BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015637        | vQJvZPsv4,vm5vPZbhReYxsrd8Kkxy6uwct
 Supplier#000015764        | y7BC60X1b8uMME8KbPd
 Supplier#000015868        | a9aU5ABBmAU7sOiJEou2wIKrU2xleAjtkPn
 Supplier#000015911        | uwdBQYg9A518,ztZSgm
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016243        | oFzoJvwcYN9iBv L
 Supplier#000016246        | LvAW,PNNOTEzWvEyN9h0GTLxoWfKHaCxX
 Supplier#000016276        | igefT3nlDAKum13zbvRnFZdRAYh0h1bBBwopZJ
 Supplier#000016417        | CYOn22bPeW9IVBK Mx
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016571        | orxgznYoV7YKnLRVAKHoJha6e
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016703        | XRg1uzY7Nt9HN8mjmySuCjc
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016915        | snFxhrnIXumHuIoPPdnfCs Kp,OhcrAmCp
 Supplier#000016928        | ZapnGtQejcCDQse7PU8S
 Supplier#000016932        | LF33UHhdThcruB,wGQ,g
 Supplier#000016990        | UHGPlVim0ZYQXudyZVWVm8WXdrv8cVzvO
 Supplier#000017008        | YejvIUbUORUixJQnuAEbDZ
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017121        | L96paZFBu4G5
 Supplier#000017152        | AgZaIDVLzsniL2Pv
 Supplier#000017186        | WkGg,sg3yPzhh5qfIjWtgTaP1TJQkGq
 Supplier#000017218        | Rz8RGhdV1lVfJsDKk
 Supplier#000017245        | KQvMn8Smw7Guyj
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017404        | 2BrFHzKvPVI5,WKubNPMdmxAsiCco1c 
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017581        | KzGnvq5NK3WKA9UVwbo55CHSgnM8 iPMo
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017679        | uajMGNyxvvN
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017750        | UJK8I3k2KjJ1r8ACstM
 Supplier#000017831        | b,qZ07t,w89 MSfsh6U,RfduGO3WD9 mwIp5
 Supplier#000017878        | i ,ricidiQmSyu0NHKl
 Supplier#000018044        | AC0g0tvliHfgR9
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018233        | YlqYanpUg5xJLgoBa6HphK47bzEkI
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018410        | PhctC2Um3zR0qL6bHf,h0rlMS
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018751        | XDpx8sK9kWto8aEPTcvzdAqMm3x
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018857        | Pes5zoZPTEZvA
 Supplier#000018858        | Zg,Ql0LYTkgP4wWycQg xTF10Sut RbFiVwWJ,U
 Supplier#000018910        | EbCY5W4wXR5cFbaE68PW6I5XQ1J4ZR6Rf9CnG3wI
 Supplier#000019060        | 2R6XEZpmECxOVVr6lIDdlOXn
 Supplier#000019067        | UQdBQqR2Y6xIpS8I0X0dxYofMR62
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019312        | cLnRGGNHnjEuIOP2a9HSTZB
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019353        | VWxpNtwVueNRsmo8OPOKGotJi1 RBBxeG
 Supplier#000019395        | 6ro2sASKrQAXES9cBvDR76A14WpzP
 Supplier#000019455        | 42xh6IJwUxGI726i0ES
 Supplier#000019509        | 41V5RPEF694B8GQhf3uiFoq h2rY
 Supplier#000019523        | C,fXx7t8cl9Zg0AONGDDa,C4kGYRwauUW1W
 Supplier#000019564        | 1y9v27O,,15P4bdux4tn7V
 Supplier#000019591        | PhWI,7J2FQ3rqLOJnPFJbaZuJNFwl7
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019978        | iKhqsFjkDTbDOHzFBUEbVLimDx
 Supplier#000020017        | QRDXOA,ldUkXDavQ Q5z0vpTh5noHMI4
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020138        | 6A9iAzgEh1FmRE0lFO0JVbLZlRi3wih261v
 Supplier#000020220        | SnOBZnBXX,DuWduMh Zr
 Supplier#000020226        | UglH,P 44jdPrdiHwB36E8eRrxUW
