BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | PROMO BURNISHED TIN       |      2 |          428
 Brand#12   | PROMO BURNISHED TIN       |     49 |          428
 Brand#12   | PROMO PLATED COPPER       |      5 |          428
 Brand#12   | SMALL ANODIZED BRASS      |     48 |          428
 Brand#12   | SMALL ANODIZED COPPER     |     11 |          428
 Brand#12   | SMALL BRUSHED TIN         |      2 |          428
 Brand#12   | SMALL POLISHED BRASS      |      2 |          428
 Brand#12   | STANDARD ANODIZED NICKEL  |      2 |          428
 Brand#12   | STANDARD ANODIZED STEEL   |      4 |          428
 Brand#12   | STANDARD BRUSHED BRASS    |      4 |          428
 Brand#12   | STANDARD BURNISHED COPPER |      2 |          428
 Brand#12   | STANDARD PLATED BRASS     |      5 |          428
 Brand#12   | STANDARD POLISHED STEEL   |      4 |          428
 Brand#13   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#13   | ECONOMY BURNISHED STEEL   |     49 |          428
 Brand#13   | LARGE ANODIZED STEEL      |      2 |          428
 Brand#13   | LARGE BURNISHED COPPER    |      5 |          428
 Brand#13   | LARGE BURNISHED STEEL     |      4 |          428
 Brand#13   | LARGE PLATED STEEL        |     11 |          428
 Brand#13   | LARGE POLISHED NICKEL     |     49 |          428
 Brand#13   | LARGE POLISHED STEEL      |     49 |          428
 Brand#13   | MEDIUM ANODIZED COPPER    |     48 |          428
 Brand#13   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#13   | MEDIUM BURNISHED TIN      |     49 |          428
 Brand#13   | MEDIUM PLATED BRASS       |     35 |          428
 Brand#13   | MEDIUM POLISHED COPPER    |     11 |          428
 Brand#13   | MEDIUM POLISHED STEEL     |     35 |          428
 Brand#13   | PROMO BRUSHED COPPER      |      2 |          428
 Brand#13   | PROMO BRUSHED STEEL       |      2 |          428
 Brand#13   | PROMO BURNISHED STEEL     |     35 |          428
 Brand#13   | PROMO PLATED BRASS        |      2 |          428
 Brand#13   | PROMO PLATED BRASS        |     11 |          428
 Brand#13   | PROMO PLATED COPPER       |     35 |          428
 Brand#13   | PROMO PLATED COPPER       |     49 |          428
 Brand#13   | PROMO PLATED STEEL        |     49 |          428
 Brand#13   | PROMO PLATED TIN          |      4 |          428
 Brand#13   | PROMO POLISHED BRASS      |      8 |          428
 Brand#13   | PROMO POLISHED TIN        |     11 |          428
 Brand#13   | SMALL ANODIZED BRASS      |     35 |          428
 Brand#13   | SMALL ANODIZED TIN        |     35 |          428
 Brand#13   | SMALL BRUSHED BRASS       |      5 |          428
 Brand#13   | SMALL BRUSHED BRASS       |     11 |          428
 Brand#13   | SMALL BRUSHED STEEL       |     35 |          428
 Brand#13   | SMALL BRUSHED STEEL       |     49 |          428
 Brand#13   | SMALL BRUSHED TIN         |      8 |          428
 Brand#13   | SMALL BURNISHED NICKEL    |      2 |          428
 Brand#13   | SMALL BURNISHED NICKEL    |      5 |          428
 Brand#13   | SMALL BURNISHED STEEL     |     49 |          428
 Brand#13   | SMALL POLISHED BRASS      |     49 |          428
 Brand#13   | SMALL POLISHED COPPER     |      2 |          428
 Brand#13   | SMALL POLISHED COPPER     |     35 |          428
 Brand#13   | SMALL POLISHED STEEL      |      4 |          428
 Brand#13   | STANDARD ANODIZED STEEL   |     48 |          428
 Brand#13   | STANDARD BRUSHED STEEL    |     49 |          428
 Brand#13   | STANDARD BURNISHED COPPER |     49 |          428
 Brand#13   | STANDARD BURNISHED NICKEL |      4 |          428
 Brand#13   | STANDARD BURNISHED STEEL  |     35 |          428
 Brand#13   | STANDARD POLISHED BRASS   |      2 |          428
 Brand#13   | STANDARD POLISHED TIN     |      4 |          428
 Brand#13   | STANDARD POLISHED TIN     |     11 |          428
 Brand#14   | ECONOMY ANODIZED STEEL    |     49 |          428
 Brand#14   | ECONOMY BURNISHED TIN     |      8 |          428
 Brand#14   | ECONOMY PLATED TIN        |     48 |          428
 Brand#14   | LARGE BURNISHED BRASS     |      8 |          428
 Brand#14   | LARGE PLATED TIN          |      5 |          428
 Brand#14   | LARGE PLATED TIN          |     11 |          428
 Brand#14   | LARGE PLATED TIN          |     48 |          428
 Brand#14   | LARGE POLISHED COPPER     |      5 |          428
 Brand#14   | LARGE POLISHED TIN        |     11 |          428
 Brand#14   | LARGE POLISHED TIN        |     48 |          428
 Brand#14   | MEDIUM ANODIZED STEEL     |     49 |          428
 Brand#14   | MEDIUM ANODIZED TIN       |      8 |          428
 Brand#14   | MEDIUM BURNISHED NICKEL   |      2 |          428
 Brand#14   | MEDIUM PLATED NICKEL      |      5 |          428
 Brand#14   | MEDIUM PLATED NICKEL      |      8 |          428
 Brand#14   | MEDIUM PLATED STEEL       |     49 |          428
 Brand#14   | PROMO ANODIZED STEEL      |      5 |          428
 Brand#14   | PROMO BRUSHED BRASS       |     49 |          428
 Brand#14   | PROMO PLATED COPPER       |      2 |          428
 Brand#14   | PROMO PLATED TIN          |     11 |          428
 Brand#14   | PROMO PLATED TIN          |     35 |          428
 Brand#14   | PROMO POLISHED BRASS      |      2 |          428
 Brand#14   | SMALL ANODIZED COPPER     |      2 |          428
 Brand#14   | SMALL ANODIZED NICKEL     |     11 |          428
 Brand#14   | SMALL ANODIZED TIN        |      2 |          428
 Brand#14   | SMALL BRUSHED BRASS       |     49 |          428
 Brand#14   | SMALL BRUSHED COPPER      |     11 |          428
 Brand#14   | SMALL BRUSHED STEEL       |     48 |          428
 Brand#14   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#14   | SMALL POLISHED TIN        |      5 |          428
 Brand#14   | STANDARD ANODIZED NICKEL  |      4 |          428
 Brand#14   | STANDARD ANODIZED STEEL   |      5 |          428
 Brand#14   | STANDARD BRUSHED NICKEL   |      4 |          428
 Brand#14   | STANDARD BRUSHED TIN      |     35 |          428
 Brand#14   | STANDARD BURNISHED NICKEL |      4 |          428
 Brand#14   | STANDARD BURNISHED STEEL  |      4 |          428
 Brand#14   | STANDARD PLATED COPPER    |      4 |          428
 Brand#14   | STANDARD POLISHED COPPER  |      4 |          428
 Brand#21   | ECONOMY BRUSHED BRASS     |     48 |          428
 Brand#21   | ECONOMY BRUSHED COPPER    |     11 |          428
 Brand#21   | ECONOMY BRUSHED TIN       |     48 |          428
 Brand#21   | ECONOMY BURNISHED NICKEL  |      4 |          428
 Brand#21   | ECONOMY PLATED NICKEL     |     11 |          428
 Brand#21   | ECONOMY POLISHED TIN      |     35 |          428
 Brand#21   | LARGE BURNISHED BRASS     |     11 |          428
 Brand#21   | LARGE PLATED STEEL        |     49 |          428
 Brand#21   | MEDIUM BRUSHED TIN        |      5 |          428
 Brand#21   | MEDIUM BURNISHED BRASS    |     11 |          428
 Brand#21   | MEDIUM POLISHED NICKEL    |     11 |          428
 Brand#21   | PROMO BURNISHED COPPER    |      8 |          428
 Brand#21   | PROMO PLATED BRASS        |      8 |          428
 Brand#21   | PROMO PLATED NICKEL       |     11 |          428
 Brand#21   | PROMO POLISHED TIN        |     48 |          428
 Brand#21   | SMALL ANODIZED NICKEL     |     35 |          428
 Brand#21   | SMALL POLISHED TIN        |     11 |          428
 Brand#21   | SMALL POLISHED TIN        |     35 |          428
 Brand#21   | STANDARD ANODIZED NICKEL  |     49 |          428
 Brand#21   | STANDARD BRUSHED NICKEL   |     49 |          428
 Brand#21   | STANDARD BRUSHED TIN      |     35 |          428
 Brand#21   | STANDARD PLATED COPPER    |     35 |          428
 Brand#21   | STANDARD POLISHED TIN     |     35 |          428
 Brand#22   | ECONOMY ANODIZED COPPER   |      5 |          428
 Brand#22   | ECONOMY ANODIZED STEEL    |      8 |          428
 Brand#22   | ECONOMY ANODIZED TIN      |     11 |          428
 Brand#22   | ECONOMY BRUSHED NICKEL    |     11 |          428
 Brand#22   | ECONOMY BRUSHED STEEL     |      2 |          428
 Brand#22   | ECONOMY BURNISHED STEEL   |      5 |          428
 Brand#22   | ECONOMY PLATED BRASS      |     48 |          428
 Brand#22   | ECONOMY PLATED NICKEL     |      4 |          428
 Brand#22   | ECONOMY PLATED STEEL      |     49 |          428
 Brand#22   | ECONOMY POLISHED TIN      |      4 |          428
 Brand#22   | LARGE ANODIZED TIN        |      4 |          428
 Brand#22   | LARGE POLISHED BRASS      |      8 |          428
 Brand#22   | LARGE POLISHED COPPER     |      8 |          428
 Brand#22   | LARGE POLISHED STEEL      |     11 |          428
 Brand#22   | MEDIUM PLATED NICKEL      |     49 |          428
 Brand#22   | MEDIUM PLATED STEEL       |      2 |          428
 Brand#22   | MEDIUM POLISHED COPPER    |      4 |          428
 Brand#22   | PROMO BRUSHED NICKEL      |      4 |          428
 Brand#22   | PROMO BURNISHED STEEL     |     49 |          428
 Brand#22   | PROMO POLISHED BRASS      |      2 |          428
 Brand#22   | PROMO POLISHED TIN        |      5 |          428
 Brand#22   | SMALL ANODIZED COPPER     |      5 |          428
 Brand#22   | SMALL BRUSHED TIN         |     35 |          428
 Brand#22   | SMALL BURNISHED NICKEL    |     35 |          428
 Brand#22   | SMALL PLATED BRASS        |      4 |          428
 Brand#22   | SMALL PLATED COPPER       |     11 |          428
 Brand#22   | SMALL PLATED NICKEL       |     48 |          428
 Brand#22   | SMALL POLISHED COPPER     |     11 |          428
 Brand#22   | SMALL POLISHED STEEL      |     11 |          428
 Brand#22   | SMALL POLISHED TIN        |     35 |          428
 Brand#22   | STANDARD BURNISHED BRASS  |      4 |          428
 Brand#22   | STANDARD POLISHED BRASS   |      4 |          428
 Brand#22   | STANDARD POLISHED NICKEL  |     49 |          428
 Brand#23   | ECONOMY ANODIZED NICKEL   |      4 |          428
 Brand#23   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#23   | ECONOMY BURNISHED NICKEL  |      2 |          428
 Brand#23   | ECONOMY POLISHED STEEL    |     35 |          428
 Brand#23   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#23   | LARGE PLATED NICKEL       |      5 |          428
 Brand#23   | LARGE POLISHED BRASS      |     35 |          428
 Brand#23   | MEDIUM BRUSHED BRASS      |     11 |          428
 Brand#23   | MEDIUM BRUSHED COPPER     |      5 |          428
 Brand#23   | MEDIUM BURNISHED NICKEL   |      4 |          428
 Brand#23   | MEDIUM PLATED NICKEL      |     48 |          428
 Brand#23   | PROMO ANODIZED COPPER     |      4 |          428
 Brand#23   | PROMO BRUSHED STEEL       |      2 |          428
 Brand#23   | PROMO BURNISHED STEEL     |     49 |          428
 Brand#23   | SMALL ANODIZED TIN        |      5 |          428
 Brand#23   | SMALL BRUSHED TIN         |     49 |          428
 Brand#23   | SMALL BURNISHED NICKEL    |     35 |          428
 Brand#23   | SMALL BURNISHED STEEL     |     35 |          428
 Brand#23   | SMALL POLISHED NICKEL     |     11 |          428
 Brand#23   | SMALL POLISHED TIN        |      2 |          428
 Brand#23   | STANDARD BRUSHED STEEL    |      8 |          428
 Brand#23   | STANDARD BRUSHED TIN      |      2 |          428
 Brand#23   | STANDARD BRUSHED TIN      |     48 |          428
 Brand#23   | STANDARD BURNISHED COPPER |     48 |          428
 Brand#23   | STANDARD POLISHED STEEL   |      5 |          428
 Brand#23   | STANDARD POLISHED STEEL   |     11 |          428
 Brand#24   | ECONOMY ANODIZED BRASS    |      5 |          428
 Brand#24   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |      4 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |      5 |          428
 Brand#24   | ECONOMY BRUSHED BRASS     |     48 |          428
 Brand#24   | ECONOMY BRUSHED COPPER    |     49 |          428
 Brand#24   | ECONOMY POLISHED STEEL    |      4 |          428
 Brand#24   | LARGE ANODIZED STEEL      |     35 |          428
 Brand#24   | LARGE POLISHED TIN        |     49 |          428
 Brand#24   | MEDIUM ANODIZED COPPER    |     11 |          428
 Brand#24   | MEDIUM ANODIZED STEEL     |      8 |          428
 Brand#24   | MEDIUM BRUSHED STEEL      |     49 |          428
 Brand#24   | MEDIUM BRUSHED TIN        |     48 |          428
 Brand#24   | MEDIUM BURNISHED NICKEL   |      8 |          428
 Brand#24   | MEDIUM PLATED COPPER      |     11 |          428
 Brand#24   | MEDIUM PLATED TIN         |      2 |          428
 Brand#24   | MEDIUM POLISHED BRASS     |     35 |          428
 Brand#24   | MEDIUM POLISHED STEEL     |      8 |          428
 Brand#24   | PROMO BRUSHED COPPER      |     11 |          428
 Brand#24   | PROMO BRUSHED NICKEL      |     11 |          428
 Brand#24   | PROMO BURNISHED NICKEL    |      8 |          428
 Brand#24   | PROMO BURNISHED TIN       |      4 |          428
 Brand#24   | PROMO BURNISHED TIN       |     11 |          428
 Brand#24   | PROMO PLATED NICKEL       |     11 |          428
 Brand#24   | PROMO POLISHED STEEL      |     49 |          428
 Brand#24   | SMALL BRUSHED BRASS       |     49 |          428
 Brand#24   | SMALL BURNISHED BRASS     |     11 |          428
 Brand#24   | SMALL BURNISHED COPPER    |      8 |          428
 Brand#24   | SMALL BURNISHED STEEL     |     35 |          428
 Brand#24   | SMALL PLATED COPPER       |      8 |          428
 Brand#24   | STANDARD ANODIZED BRASS   |     35 |          428
 Brand#24   | STANDARD ANODIZED STEEL   |      8 |          428
 Brand#24   | STANDARD ANODIZED TIN     |      4 |          428
 Brand#24   | STANDARD BRUSHED TIN      |     48 |          428
 Brand#24   | STANDARD BURNISHED BRASS  |     49 |          428
 Brand#24   | STANDARD PLATED BRASS     |     49 |          428
 Brand#25   | ECONOMY ANODIZED BRASS    |     11 |          428
 Brand#25   | ECONOMY ANODIZED COPPER   |      2 |          428
 Brand#25   | ECONOMY BRUSHED BRASS     |     49 |          428
 Brand#25   | ECONOMY BURNISHED COPPER  |     49 |          428
 Brand#25   | ECONOMY BURNISHED NICKEL  |     49 |          428
 Brand#25   | ECONOMY PLATED BRASS      |     48 |          428
 Brand#25   | ECONOMY PLATED COPPER     |      4 |          428
 Brand#25   | ECONOMY PLATED COPPER     |      5 |          428
 Brand#25   | ECONOMY PLATED NICKEL     |      5 |          428
 Brand#25   | ECONOMY PLATED NICKEL     |     11 |          428
 Brand#25   | LARGE ANODIZED BRASS      |      5 |          428
 Brand#25   | LARGE BURNISHED BRASS     |      2 |          428
 Brand#25   | LARGE BURNISHED BRASS     |     35 |          428
 Brand#25   | LARGE BURNISHED STEEL     |      5 |          428
 Brand#25   | LARGE PLATED TIN          |      2 |          428
 Brand#25   | MEDIUM ANODIZED STEEL     |      5 |          428
 Brand#25   | MEDIUM ANODIZED TIN       |     48 |          428
 Brand#25   | MEDIUM BRUSHED BRASS      |     48 |          428
 Brand#25   | MEDIUM BRUSHED COPPER     |      8 |          428
 Brand#25   | MEDIUM BURNISHED NICKEL   |      5 |          428
 Brand#25   | MEDIUM BURNISHED STEEL    |      2 |          428
 Brand#25   | MEDIUM BURNISHED TIN      |     48 |          428
 Brand#25   | PROMO ANODIZED NICKEL     |     49 |          428
 Brand#25   | PROMO ANODIZED STEEL      |     35 |          428
 Brand#25   | PROMO BURNISHED BRASS     |     11 |          428
 Brand#25   | PROMO BURNISHED STEEL     |     48 |          428
 Brand#25   | PROMO PLATED STEEL        |     35 |          428
 Brand#25   | PROMO POLISHED COPPER     |     49 |          428
 Brand#25   | SMALL ANODIZED NICKEL     |     49 |          428
 Brand#25   | SMALL ANODIZED TIN        |     49 |          428
 Brand#25   | SMALL BRUSHED COPPER      |      5 |          428
 Brand#25   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#25   | SMALL BURNISHED BRASS     |     35 |          428
 Brand#25   | SMALL BURNISHED NICKEL    |     11 |          428
 Brand#25   | SMALL PLATED TIN          |     11 |          428
 Brand#25   | SMALL POLISHED NICKEL     |     35 |          428
 Brand#25   | STANDARD ANODIZED NICKEL  |     35 |          428
 Brand#25   | STANDARD BRUSHED NICKEL   |      4 |          428
 Brand#25   | STANDARD PLATED COPPER    |     35 |          428
 Brand#25   | STANDARD PLATED STEEL     |      4 |          428
 Brand#31   | ECONOMY PLATED STEEL      |      4 |          428
 Brand#31   | ECONOMY POLISHED STEEL    |     48 |          428
 Brand#31   | LARGE ANODIZED COPPER     |      5 |          428
 Brand#31   | LARGE BURNISHED BRASS     |     49 |          428
 Brand#31   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#31   | LARGE PLATED NICKEL       |     35 |          428
 Brand#31   | MEDIUM BRUSHED STEEL      |     11 |          428
 Brand#31   | MEDIUM BURNISHED BRASS    |      5 |          428
 Brand#31   | MEDIUM BURNISHED NICKEL   |     48 |          428
 Brand#31   | MEDIUM BURNISHED STEEL    |     48 |          428
 Brand#31   | MEDIUM PLATED STEEL       |      8 |          428
