BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
    8804527 | 14772388.7348022
    3608632 | 14772020.9785767
    1806769 | 14771317.7342529
   15018072 | 14768375.8319702
   18967820 | 14768170.7778015
    1943475 | 14767773.2070923
   18425694 | 14767280.2667236
   12333195 | 14766775.9603271
    8373662 | 14765696.1247559
   15554487 | 14764116.8444824
    4474463 | 14759434.8253174
   14993061 | 14758925.6019592
   11763771 | 14758711.2498779
    6042357 | 14758036.8006592
   17552430 | 14752043.5217285
    1143440 | 14748881.5959473
    9397213 | 14748323.7072754
     606587 | 14747940.4009399
    8597137 | 14746876.8118896
    3477942 | 14741646.6369629
    7087893 | 14741639.0258789
   10385668 | 14740764.4685059
    7086194 | 14740647.4075928
    8837289 | 14740058.6094971
    9564941 | 14739870.2468262
    3559010 | 14736042.1455688
     447024 | 14733701.5377197
    1233429 | 14733232.7556763
    3253173 | 14732713.4975586
    9169553 | 14731098.3312378
   10882484 | 14730552.6564331
    9488779 | 14729887.4591064
    7123355 | 14728866.5314941
   18738862 | 14726713.5356445
   17922082 | 14723562.1391602
   12534899 | 14722777.3304443
   10780572 | 14719328.3273315
   15630274 | 14717181.2805176
   19549775 | 14712462.2647705
   14628351 | 14711060.0908813
    8012062 | 14711022.2679443
   15884904 | 14706500.5916748
   14877774 | 14706162.9867554
   13500119 | 14706094.2841187
   16669737 | 14705445.6317139
   10005206 | 14701427.5250854
    8349520 | 14701143.4351196
    3626752 | 14701083.0169067
   12076250 | 14701016.4364624
    9834317 | 14699255.8632812
   11624682 | 14698583.3149414
   17294335 | 14697744.7583008
    2721566 | 14697376.0194702
    5291022 | 14694707.4438477
   10972532 | 14693896.3520508
    7042352 | 14693516.3668823
    4175086 | 14691503.7564087
    8584797 | 14690857.9746094
    4836643 | 14690112.5448608
    8798874 | 14689942.6477051
   16791242 | 14689485.0783691
   16808999 | 14688678.5855713
    3594450 | 14688471.6378784
   15075186 | 14687851.6889038
    1068907 | 14687843.9050903
    2771039 | 14687835.3590088
   11450343 | 14687798.9047852
   17854986 | 14687322.1522827
   18665417 |  14686244.432373
   16953279 | 14684913.3239136
   16006727 | 14684248.3665771
   15724306 | 14684104.2502441
    4072220 | 14680990.0230103
   12774634 | 14680132.1916504
   11835977 |  14679733.211853
   12097365 | 14678876.8844604
   19044227 | 14678750.8265381
    6413294 | 14678612.2649536
    1821528 | 14678339.2414551
    4826857 | 14677834.0200195
    5616693 | 14677264.7376709
    8536841 | 14676607.8284607
    7607433 | 14672030.1156006
   19698284 | 14668917.6179199
    5522529 | 14664983.1882324
    3306058 | 14663702.9255676
   18190066 | 14663199.7766113
   15222024 | 14663163.1848755
    3485053 | 14662968.5846558
   18443443 |  14658848.680481
    2284219 | 14655524.1550293
   11836785 |  14655422.230957
    9587092 | 14655022.6000977
     621887 | 14652034.5494385
     408089 | 14651350.7061768
     843604 | 14649771.7504883
   10333213 | 14643670.5100708
   12097846 | 14642542.9013672
   16965907 | 14641704.2850342
    1362921 | 14639176.3505859
   13469488 | 14638549.8757324
   11678770 |  14637799.770813
   13676383 | 14637670.7930908
   14587958 | 14637571.9511719
   18969529 | 14637189.5372925
   18762137 | 14636760.2520142
    8645557 | 14636611.2216797
    9813836 | 14636543.2059326
   15372094 | 14633623.2595825
    4705624 |  14630600.637207
    6165140 | 14630421.3841553
   17784404 | 14630014.8287964
   10524282 | 14629130.0285645
    8420959 | 14627572.5269775
     836651 | 14626548.2745361
   15244677 | 14626140.2519531
   12360856 | 14624522.1865234
   16218689 | 14622214.5284424
   19595825 | 14621604.2352905
   16312315 | 14620093.5231323
   19207112 | 14619762.2893066
   11468305 | 14619139.1306763
   13099093 |    14617939.1875
   18359724 | 14616395.2851562
   19023671 | 14614157.1011047
    6550603 | 14613759.0423584
    8105701 | 14613496.3392334
    5318723 | 14613049.5136719
    1294880 | 14611056.5276489
   17468480 | 14610751.9746094
    5404804 | 14608102.7678833
    6866915 | 14606245.6124268
    9357249 | 14606172.9155273
   17510648 | 14605701.5999146
    8333819 |  14604679.723877
    5607790 | 14603019.4036865
    6221150 | 14602845.9146118
   12633478 | 14602358.9682007
   16675525 | 14601655.3383179
   17975888 | 14598899.8227539
    6368567 | 14596424.8991699
   19704302 | 14594196.1030273
   18028422 | 14591795.6672363
     147725 | 14589900.5870972
   13516716 | 14588050.7084961
   10602399 | 14587962.6777344
    2784152 | 14587368.0942993
    6237219 | 14587195.7694702
     488190 |  14585241.543457
    5568137 | 14582152.1089478
    6985893 | 14580514.3135986
   15660835 | 14577084.6282349
    8666886 | 14576896.2046509
   10469430 | 14575922.6976929
   14982293 | 14574674.7897339
     334118 | 14572533.9169464
    2573554 | 14566766.2183228
    1863220 | 14565221.3126831
    3723444 | 14555184.5596924
    5185467 | 14553181.9047852
   19538042 | 14551747.5234985
   18195036 | 14551503.2363281
    2928207 |  14550748.557312
   12079843 | 14544674.7001343
    7992804 | 14544609.4578857
   13217025 | 14543974.7047119
    3145771 | 14542589.4630127
     951834 | 14541977.6925049
    6791793 |  14541539.428772
    3377384 |   14539964.12146
    9697019 | 14537615.9360962
   10002331 | 14532839.4316406
   18072912 | 14532317.8096924
   12329660 | 14531474.1335449
   12599750 | 14526182.9387207
    8704685 | 14521920.4220581
   13785835 | 14520225.0703125
   17298798 | 14518948.3598938
   19558803 |  14518855.001709
   16902566 | 14517449.2219849
    9203203 | 14515944.3202515
    1342693 | 14514598.4268799
   15030457 | 14514019.6340332
   11270995 | 14513620.8010864
   18946718 | 14513454.0005493
     580180 |  14512297.010437
    6304050 |  14511356.133667
   10327745 |  14506545.461792
   19115896 | 14506186.3911133
   13079767 | 14506041.7364502
   15191549 | 14503371.4436646
   19659560 | 14502911.8411255
   16801473 | 14501619.6816406
   12636613 | 14500904.4325562
   12440638 | 14500204.3516846
    3498616 | 14499037.1647644
   18462229 | 14498188.3710938
    5002864 | 14497847.8493652
    8397063 | 14496354.5701904
    1461294 | 14491518.4474792
     228300 | 14489360.8595581
   16799434 | 14487710.5357056
    9443672 | 14486711.6748047
    3533787 | 14479546.4066162
   17343081 | 14479508.6588135
   12537310 | 14477879.5444336
   15738918 | 14477568.6463013
    8118878 | 14476844.8070068
   14263812 | 14475042.2236328
   11785323 | 14473619.3895264
    7936585 | 14472200.3676758
   10769902 | 14471709.1714783
   16476428 | 14471213.9756165
   10775595 | 14470965.6936646
    5834397 | 14470155.8569946
   18249966 | 14469922.9267578
    4642492 | 14469606.4587402
    6083740 | 14469551.5437012
    5120499 | 14465873.9900513
   12649387 | 14465717.2866211
    8426484 | 14465307.8796387
    2117540 | 14465238.3596191
    8857254 | 14464251.5891113
    7816939 | 14461555.8062134
     548449 | 14461321.4978027
    8141469 | 14460523.1141968
    1332131 | 14458956.4163208
    8089680 | 14457875.8996277
   18802181 |  14453718.269165
   10255828 | 14451360.9784546
   17708567 | 14451173.2367554
   10230017 | 14450859.1057739
   14925062 | 14450394.7493896
    6624470 | 14450172.9260254
    6887428 | 14447355.7156982
   19532221 |  14446887.534668
   12424624 | 14444958.0244141
   16049857 | 14443131.0510254
   16760471 | 14442046.3220825
   10966389 | 14441051.4212036
    7382589 | 14439434.8114014
    1971706 | 14439357.3811035
    9570409 |  14438368.494751
    7154250 |         14436303
    3845957 | 14436039.0131836
    8941192 | 14435566.3810425
    8796021 | 14434971.3878479
   11580841 |  14434863.263916
    3295161 |  14431842.854248
   17559576 | 14431766.3157349
   12781405 | 14431112.9117432
    7786712 | 14430113.2124023
    8950788 | 14429972.0336914
    6524814 | 14429818.9365234
    6377941 | 14427443.3168335
    6603971 | 14425809.0529175
     219205 | 14423970.1195068
   19671951 | 14423209.1437378
   19188883 | 14421291.7146606
   17740889 | 14420309.8552856
   12550136 | 14419413.4146118
    8815189 | 14418909.6756592
    2424477 |  14418511.395874
   18034979 | 14416933.1762085
     260161 | 14412704.6658325
   13981260 | 14412669.7996826
     923872 | 14411394.5805664
   18657110 | 14410002.9255371
     618538 | 14409654.2907715
   19211850 | 14409371.3641968
    9273626 | 14406576.1089478
   17805712 | 14405742.2723999
   13096548 | 14404420.8548584
    3116439 | 14403670.1231689
    8709243 | 14403156.6968994
    3680748 | 14401013.5386353
   18722877 | 14400209.1812744
    4434264 | 14398852.3308716
   16156352 | 14398666.5635986
    3834671 | 14397651.1818848
   12743143 | 14397588.0388184
   13704896 | 14397449.4794312
    9877567 | 14396932.3349609
    1699393 | 14396240.3232422
    1241641 | 14395346.0371094
    9073081 |  14391458.401062
    7433225 | 14390440.4011841
   17447735 | 14390361.8984985
   12357710 | 14390308.5661621
   10614530 | 14389153.5790405
   17395761 |  14388401.602417
    5010901 | 14388139.3456421
   16381569 | 14384835.4432983
   10366177 |  14384614.461792
    2585110 | 14384610.9324951
    4791615 | 14381681.8881836
     815419 | 14379163.8488159
    2787180 | 14377875.6904907
   17201109 | 14376727.8110352
   12034003 |  14376080.979126
   12193431 | 14375236.2185669
   19702029 | 14373589.1245728
    9283941 | 14373047.3171387
   18210455 | 14372792.4255524
    5064833 | 14371007.9104004
    8431025 | 14368770.9884033
   17724750 | 14367618.9501953
   12610859 | 14366481.6446533
    6166710 | 14364969.1749268
    9669737 | 14360465.5015259
     287635 | 14357944.6444092
   19606337 |  14357120.359375
    3536051 | 14356868.3278809
   13001077 |  14356813.836853
   14416639 | 14353490.2498169
    2466622 | 14352639.4718018
    9024086 | 14350501.3043213
   12468097 |  14350459.842041
    9100013 | 14350109.6131592
   17108714 |  14349869.449707
    8611808 | 14348375.3360596
   18787132 | 14348107.5044556
    9532161 | 14347567.4573364
    2780885 | 14347486.7345581
    1826953 | 14347005.1159058
   15885203 | 14346183.0848389
    1224882 | 14341863.4401245
   19168940 | 14341046.6659393
   15511133 | 14340991.9614258
   13374221 | 14340303.9995728
   12523901 | 14340183.9033813
   17981689 | 14339504.1529541
   13535284 |   14338754.59729
    4527263 | 14338404.5632324
   16263175 |  14336485.885498
    4711658 | 14332540.7407837
    6058499 | 14331640.0458374
   17230981 | 14329251.7167969
   13148519 | 14328132.3608398
   11085847 | 14327183.9655762
   18986120 | 14326718.2941284
   10959809 | 14326066.0629883
   10968430 | 14324948.7880249
   17113667 | 14324154.7574463
     754491 | 14324150.9360962
    1291312 | 14324139.2363281
    4292848 | 14321527.2359009
   12429826 | 14320279.4915161
   14464024 | 14318044.3033447
    6888413 | 14316393.4398804
   11230792 | 14315945.5511475
     705162 | 14315879.5565186
   13048711 | 14314277.5797729
   12629559 | 14313736.1367188
    1380244 | 14312690.5111694
     892877 | 14310958.2294922
   11368881 | 14310730.2920532
    3439918 |  14309575.274292
   12233483 | 14306882.4753418
    1526351 | 14306819.9862671
   19958768 | 14305708.3088989
   18308803 | 14303820.7966309
     506710 | 14301780.1223145
    8221216 | 14300044.1220703
    5398583 | 14299905.1789856
   19064638 | 14298401.2005005
    4345227 | 14297924.6540527
   19522587 | 14296949.1859741
   11436277 | 14294255.1025391
    7902169 | 14293029.8341064
    3595564 | 14292729.5039062
    8493813 | 14292482.7404785
    4530750 | 14292189.6679688
    1822495 | 14291859.9326172
   10624135 | 14290325.5367432
   11871196 | 14290317.0175781
   15977018 | 14289664.0876465
   19349872 | 14289327.7646484
    8135065 | 14288337.3705444
    7435216 | 14287737.3823242
   13076535 | 14287647.5236816
    1787782 | 14286398.7661743
     578325 | 14283566.6500854
   11398473 |  14283495.180603
    1682234 | 14283395.4215698
   19214681 | 14282475.8363647
    8337005 | 14282449.1204834
   10493146 | 14280740.8701172
   15561700 | 14280231.6570435
   10368884 | 14277471.6149902
   14181385 | 14270919.3769531
     942444 | 14269880.9431152
   16547247 |    14268069.1875
   14366666 |  14267968.342041
   11336652 | 14267538.8466797
    2810749 | 14266705.6369629
    9722114 | 14266347.0408325
   19646526 | 14263663.7416382
     468121 | 14263192.9537964
    2971593 | 14261412.0744019
    2198230 | 14260113.7097168
    3448366 | 14259567.8952637
   11763596 | 14259034.9103394
   16235112 | 14258858.7915039
      22259 | 14256968.6943359
   10561143 | 14253831.4211121
    8613423 | 14253444.4646606
   14364028 | 14253438.1595459
   12614408 |  14252900.024292
   11259022 | 14252887.5587769
    2078348 | 14252523.6365967
   15435909 | 14251439.1234131
   15599792 | 14250280.1567383
   16155979 | 14248708.1533813
    1722744 | 14246055.6730347
   18534427 | 14244337.4434204
   11861902 |  14243835.289856
   17439151 | 14243528.9892578
   11928016 | 14241743.1427002
   15490123 | 14240677.7380981
   19407921 | 14239559.5609741
   19984999 | 14239162.5440674
    3614121 | 14237939.3677979
   17582693 | 14237676.0211182
   17927477 | 14236609.0046387
    9252674 | 14236606.7460938
   15270641 | 14236594.4790039
    6993195 | 14227901.4823608
    2436765 | 14226110.6196289
   11336727 | 14225990.3779907
   11969231 | 14225938.5319824
     290916 | 14224544.0385742
    7832577 | 14223955.4555664
    2708145 | 14222761.3049927
   14179821 | 14222548.5085449
    6194453 | 14222208.3600464
   19431382 | 14218307.5875244
   14594715 | 14214594.7886353
   11340771 | 14214301.9244385
    6067783 | 14212168.3022461
    9960226 | 14209523.9897461
    5005373 | 14209256.8719482
   18431053 |  14207775.020752
     326307 | 14204746.2050781
   13341347 | 14203526.9013062
   18318093 | 14202769.8944702
    2973352 | 14202578.4770508
    2416946 | 14200788.6688843
    8171788 | 14200360.1915894
   19229333 | 14198367.3902588
     738003 | 14197546.5894775
    5777537 |  14194626.579834
   14214544 |  14193708.098999
   19287928 | 14193042.1593628
    2689622 | 14192825.6276245
    8263879 | 14192719.3834534
     236959 | 14192471.1444702
    2451392 | 14191066.5686035
   13236572 | 14190791.5964355
   15255046 | 14190719.7055664
   10307062 | 14190039.5908203
   13701685 |  14189784.194458
   10712751 | 14189672.8695068
   10030038 | 14189490.4088135
    3574358 | 14189346.6586304
   19736151 | 14189341.1159668
   16005262 | 14188985.0987549
   10745570 | 14188959.7564697
   19806573 | 14187295.3602295
     667034 | 14187014.8491821
    8103176 | 14185377.7320557
    4686976 | 14185117.3719482
    3854134 | 14184773.0209961
    4451988 | 14184645.5769043
    1418693 | 14181392.7651367
   16039188 |  14180606.451355
    3672892 | 14179272.9177246
   18237022 | 14178784.0393677
   16067785 | 14176542.6685791
   10322951 | 14175876.9539185
     150527 | 14174665.1731873
   10346676 | 14172178.7731934
   10328345 | 14171648.9887695
    4601967 | 14171394.4064941
   12585179 | 14170238.0466919
   19982442 | 14169602.0540161
    7866915 | 14168387.4188232
   12072983 | 14167668.7175293
   11194967 | 14166448.5466309
   15281303 | 14165918.0473022
   12624679 |    14165513.7388
   13221377 | 14164700.8469238
   16347675 | 14161425.8675537
   12605558 | 14160954.9758911
   10119664 | 14160248.9244232
   11355188 | 14159818.9796143
   17604562 | 14159803.8746338
    1013811 | 14159557.0489502
   17324543 | 14158723.9302979
   14251324 | 14158365.3005981
    4026073 | 14157020.1437378
    1806389 | 14156770.0380249
   15521088 | 14155936.5471802
    2860445 | 14153817.3814087
   15410755 | 14153369.6425171
   15111817 | 14152731.4116211
   10520793 |  14152565.503418
    3416196 | 14151111.8377686
   18144411 | 14150395.7828369
    8412656 | 14149339.2355957
   10012025 | 14149084.4127579
    5899095 | 14145694.6934204
    3169155 | 14144073.5697632
    4305110 | 14143665.4570312
   12882793 | 14142051.4105835
   10690873 | 14141293.9727783
   14488870 | 14140823.2347412
   11778778 | 14140308.4875488
   16262081 | 14138147.2894287
    8240891 |  14137010.711792
    5245765 | 14135848.7211914
   12926605 | 14135717.0200195
   19634887 | 14133098.4953613
     339770 | 14132981.5588989
   13883162 | 14131738.7814941
    8286132 | 14131239.0291748
    1828439 | 14129474.1117554
    4562448 | 14128487.5239258
    1000623 | 14128310.9691162
    3412617 | 14127809.4862671
    5659024 | 14126683.8878784
   18478283 | 14126669.0493774
    3018715 | 14126433.5438232
    7787045 | 14125870.7260742
    5173857 | 14125065.3461914
    6675924 | 14124685.8539429
    7939069 | 14123386.4715576
   12860629 | 14123327.5766602
     691573 | 14123044.7782593
   17434840 | 14120863.1881714
   14483463 |   14120710.25354
    9363755 | 14119834.1303101
   14015446 | 14117852.7253418
   13363646 | 14115892.0940552
