BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005323        | tMCkdqbDoyNo8vMIkzjBqYexoRAuv,T6 qzcu
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005484        | saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005505        | d2sbjG43KwMPX
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005542        | lM7Z7zbCFaVB7nXU1Ver
 Supplier#000005605        | 7Vj6Eil0mThqkM
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005736        | 2dq XTYhtYWSfp
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006215        | j2iEbTsl,5PWdqWZ7k1yiISb7qtiiZljDIPEo
 Supplier#000006217        | RVN23SYT9jenUeaWGXUd
 Supplier#000006297        | 73VRDOO56GUCyvc40oYJ
 Supplier#000006299        | ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006478        | bQYPnj9lpmW3U
 Supplier#000006529        | DCIcqQG,v02EcdiZFCN7uc3g
 Supplier#000006659        | iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1
 Supplier#000006665        | v dnTfUCHnaXzw7dN8ZSawQPuKqce54
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006949        | mLxYUJhsGcLtKe ,GFirNu183AvT
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007098        | G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007135        | ls DoKV7V5ulfQy9V
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007299        | 3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007918        | r,v9mBQ6LoEYyj1
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007998        | LnASFBfYRFOo9d6d,asBvVq9Lo2P
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008090        | eonbJZvoDFYBNUinYfp6yERIg
 Supplier#000008109        | aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008231        | IK7eGw Yj90sTdpsP,vcqWxLB
 Supplier#000008366        | h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8
 Supplier#000008467        | mOzxpu7,0X7f2,BY3d OnG6yDTPz7k74
 Supplier#000008480        | 4sSDA4ACReklNjEm5T6b
 Supplier#000008484        | YgFHZx0af26o9dq82lpNGzuyp0vB6IX
 Supplier#000008532        | Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008595        | MH0iB73GQ3z UW3O DbCbqmc
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009298        | f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009506        | YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t
 Supplier#000009709        | rRnCbHYgDgl9PZYnyWKVYSUW0vKg
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009811        | E3iuyq7UnZxU7oPZIe2Gu6
 Supplier#000009812        | APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009972        | Gf,aDlPGBtXHSXpdKR70TWzSela,Yw9hLl
 Supplier#000010012        | Bjal0ytt5Q
 Supplier#000010104        | 0SSfT7hcmgdwtKOupMHP7Z
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010232        | sJwfSOA0raa64TVBxHWoIJBE kOMUESrp54Bdx
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010409        | fAUMDdju88k83dE8aULxzUeNJJKCB98BwfYe
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010477        | asi8LzAvygFAUkiUqevJPaS3a2
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010694        | TZhYvpylYl,XTyuM,lq
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010818        |  v7AqbqLi9ueCBsGv77wvgb1IFijOfqI4f
 Supplier#000010831        | U 3eu8H9dYazyG8j
 Supplier#000010862        | G54lJYVH tzyHghsQywSFVZr33H
 Supplier#000010910        | HxaV9RViy9bbpmdOd3IOzKpCW
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010930        | gtaiMhO4ToOxKP
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011032        | vQ9ikV2UkGDvCgWFSxO8n5t3kS0EanLnvoGF
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011257        | 4IGhOmr6HDiWObl
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011357        | 2HwYGPk8jBFGeKEWPETM0l
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011547        | XsCOTP1wYV3MU
 Supplier#000011564        | nZcaFetblt7YyO bZqwsUMWa6
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012193        | w,vbBySrZlwGi8,JutxqaQH497xSoM
 Supplier#000012319        | 0d2xNmvz91u9V6PB9ag2boppxWMpnksz3Od5
 Supplier#000012356        | XB7ipQ3,bAjs5t
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012526        | 1S3ututx71iL,zu4,
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012684        | ,KXzpyVrBK5lCHmk,
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012816        | nFrBaugfFNCnGcNtB4hvx6dfXpXEUXU2N
 Supplier#000012878        | iIj3NnQnH2gIWBil  9JTuYxjUDQoWi75JSHOT
 Supplier#000013065        | iPM Ki1omzUvQY8
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013222        | sW3gOVrISZ2qWXn4MKk1SgWbKJQ5T pbt56rro
 Supplier#000013277        | lR pqFSQrNMqFvIVjqXlMauxGzsq
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013307        | pvKDobapfOyPYnfZDHGu8FSnAg
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013566        | w4836CTjXuY5R9LnNisEL7B95eiUUq8bsNpvjH4d
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013643        | v0UKPxNGzchbr0KwVFwovoCAG1be9zrTIDaG9T
 Supplier#000013659        | dMgSmfQAkaJ4WqAdihf1bj14h7aeMR2
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000013866        | u00SZY3Wytc
 Supplier#000013935        | ,GzJg79LtNdJAdz p5I5m5V 
 Supplier#000014000        | KPcKREfHgA9xZi2B0Iv5
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014063        | ,RNXnW42guJs
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014401        | 8 BM9lZk61LWUI i2U8jXD4V3iEoo7
 Supplier#000014432        | mRc8JLBiBG6qWvkr40FcPx5TEkMMO7
 Supplier#000014499        | rkSAWrQjyk,DJ6ZdMa2p,XYp8miosr71R
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014536        | hDw2n2MF6kSBJ8zkVt79jBT
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014631        | 7N590Y5BdjjVzenDXuTLod271jl2lu
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014916        | 8GzsfZqesk8O8f0MOAf78
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015092        | OvO,TJWyHWVwJ9
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015135        | MStFNd6taJ2o5vWFDCXvRG cDMYNQYsaVq
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015181        | HmbMTGFLsVQRlLmo0JWLJ,zJiaHLJ1mRpPum
 Supplier#000015284        | CttzOfjaeAdh0OEo
 Supplier#000015351        | L,gZspekxzPce62HH4WKRQNe2TQl9W
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015492        | o6UKflyQWEyb9DwndN2eyHgfYLbsENSehD
 Supplier#000015509        | Qo7Secu5QGEPSK1
 Supplier#000015527        | OCD4s5QC75YSvHk2orBMok1vy5Jcj0n
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015661        | jDyrsCc3z4OrysgxcLmRlqBahJwaIRGUjze
 Supplier#000015677        | ,zdcdS9xY1X7wd2Ou2KCjM PMwnd AZ
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015772        | LEq2ZfT9AH00c5hLvii
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016044        | ,K6SrYWvd SjRYkfTn
 Supplier#000016073        | JfZODa6fvDSWoQyHHeCN3TR4s8iSB,
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016219        | n1nUg5ryc7x9OzI,f5dkfcAtSDA
 Supplier#000016269        | JSxw79tIuKj1YNEKOsR3XXh7gleoWC7Tnmq
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016431        | FP4,g9xub r9gW1OemdKEg79q
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016500        | j8K1bB5D,P
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016717        | sjKUemUnQsZPgm4682tNT3rpBjKjh
 Supplier#000016749        | JI71jLJQgb4j6eOWxQnWa0tF
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000017069        | bIu9PpbDuAQr69e1lPTSGATQEteFv5m
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017176        | rilPgncl2v6AtbtW,P4IQPWU
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017371        | tNT9mx46wZ3ObquCg7
 Supplier#000017416        | JAuUDEz2geWYrfmiWwUKXiKQD3rlnTbxM
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017649        | 4Rne7FsNnfQQ11Lxg
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017683        | GnQyrriqIozsoi
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017811        | I6oXaAB6uQEAVnP9qNqPrmHGBxoObsETEyv
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017950        | FvQuPZRbNdMHe8Rkwbc
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018199        | UvPmLEhyPThn6lHI5
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018282        | ,e0TUQQu5yXO8BdSBWjq
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018481        | msAr4drP5DAZg
 Supplier#000018541        | QKZibbr0sAeKuOt5XZcVSQg C69I
 Supplier#000018614        | PRkM1Je2s0EfAd2WlFKX,Jwo8,HeXsuc6UcsMN9B
 Supplier#000018698        | eqr6qN418ea0
 Supplier#000018786        | Pdde6RoyLXh6FmJSNg90x6qp0D1zlgB
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018967        | F8LlmQPIjFwq9CvL3bpx
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019120        | 0i1U2lYp,b6GRUS3 J4VG3XvKnKCkHml3gr1U
 Supplier#000019122        | LSPo77Fq 8zyBkjGUTk7Xm
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019176        | Lh,einRcbuDcmrfKTbymhBsvGjg4fff6gBY
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
 Supplier#000019254        | RVPOSPB6eb7NRD Qgu
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019379        | hljiGTTPij7r0,PoMc8e1HRhb9btLYUzoY,
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019621        | FZ4aTxSxxu8OR4SACGis,ozXIn
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019649        | lK00BuZb2drcZmUyQ
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
