BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002874        | LqNZRLweFy4xU8,osnTUNiqk1
 Supplier#000002902        | lepogO7Z7RQdMaC3zz2YMy85F
 Supplier#000002922        | EVl5qdnpZLOP
 Supplier#000002950        | df M,arizMt1pWEpUbDGtFbc6MGQ
 Supplier#000003053        | EVzC xEU8hGQ1rTnsO
 Supplier#000003130        | HZnyZxed7QuysySWyvPR8xb8jQvB89szH
 Supplier#000003225        | WgQVQZtHUHCtMcz
 Supplier#000003239        | RRSmqHhyBHJegOW867GgvVlkE4MJ6tz6jzi6PqIO
 Supplier#000003298        | gW0OcqV3TD7
 Supplier#000003310        | c7fj5A  AZFI1CXmBVNHILDV
 Supplier#000003427        | PwxRqbDHq 8DDYuO5ZSb9EyinZBw762In4
 Supplier#000003440        | 93S5pntmWhw R6U4ZD ROQ,2gI17b3
 Supplier#000003474        | 8vRKYYAAdx1Sgb
 Supplier#000003532        | EOeuiiOn21OVpTlGguufFDFsbN1p0lhpxHp
 Supplier#000003538        | i9YJEjDfWE0As55QBPjpWo,r qQDz
 Supplier#000003540        | CvZqZfPshuE6mBTPEERtldwPVbWbRMGDvQc
 Supplier#000003613        | r1aW3duU4 EJEg2lilZyY9Y7vrGYcyl2lpV0akz
 Supplier#000003619        | 9d8ORCzNKHhK 5VfdTNd9Sp6HGOuM5tBfh5
 Supplier#000003842        | AW6OymN4xrhxYKaP
 Supplier#000003870        | Q8mzUM5BaMsDOolmRXuAIhwY
 Supplier#000003913        | LdloqMCaGGbbgNkLpyQoCTktj5GqnVwyBt
 Supplier#000003954        | x6cRxg62 t7dRyxvC
 Supplier#000003960        | gTlGLliBZ5tejTU
 Supplier#000004118        | gb,ZOOVw0yzEK4QWf7YLOHzV0n05Qh0
 Supplier#000004411        | W WIn1HpTu
 Supplier#000004425        | J8gT8YRvlHyxl
 Supplier#000004429        | k,BQms5UhoAF1B2Asi,fLib
 Supplier#000004470        | oWfjfJSKW71u
 Supplier#000004491        | 76D4PO,rYFWZd3HKb4d1xvx5eqEnuc91UjW loy 
 Supplier#000004568        | BtrYY,xTReh,wSJe
 Supplier#000004607        | 1,JCa7N z8envgRg68s VnuimNFmBdM5UajUFn
 Supplier#000004613        | B EpzvX7P 8UriPz8PqlZ7KLPKjlCFuHJc,
 Supplier#000004737        | RAD8ym7Cr9aKQXMZaL3wgufvUpJgoWMt6gwrFK
 Supplier#000004811        | 8NCksH9rrGkkaSJKEpRnZvrafBJBWWxMjSx,
 Supplier#000005034        | lNTnyJDA1KVxA2aEnEdItEZFqOJPEcsB
 Supplier#000005046        | O7YXzzD9nsWNOy3D Yf
 Supplier#000005146        | 91UwVfnqtjM8aRg8
 Supplier#000005153        | C7yI5crVqTupS zGnZfB5AS3IUpCTicGZOhgV
 Supplier#000005164        | OWQm 4iCIFMHSBLiocIKzYWd5KUtYe21
 Supplier#000005217        | XKWuIicCsmrN6TOiPwZiC60suCz4vb2GxAcLLEIi
 Supplier#000005226        | t1kGmBe6n8
 Supplier#000005247        | yDmbiJqH zqDpcUUQ1vC9mHs5ntD1NnBQCadMDHz
 Supplier#000005293        | gCER6dyZEUVR7AZsRzN6IYF 7nYIe
 Supplier#000005306        | 9t8Y8 QqSIsoADPt6NLdk,TP5zyRx41oBUlgoGc9
 Supplier#000005358        | FKVTzD1RaT1syMCClDa2VQ0CQ2
 Supplier#000005407        | nVVnyfMNKSe9vYCW6GY3vMy3UmNJ
 Supplier#000005466        | UKqdYJokGezKzRhnJn 
 Supplier#000005523        | loM,UvBG0qY86VDOroyLneGZkMx69nKO9
 Supplier#000005531        | n4kVkDr3HtHr8UrsNrlT
 Supplier#000005580        | PYke44DNzeI9O3pyTS
 Supplier#000005657        | lRNgdIsnpQGn
 Supplier#000005678        | 34TkeD6GecS4lpxK8JI2V
 Supplier#000005748        | ZoCvc8ocx2
 Supplier#000005757        | FBJ0hUWAem3whciziO7lndaJ
 Supplier#000005787        | NaJJpY1guXXNL3HF1g3gfqxA50uHD00g
 Supplier#000005834        | hrgnqRX qh
 Supplier#000005837        | rllOlAbECrWmuK7fEhd4u
 Supplier#000005865        | HNvx9LdPzWRG4AVvzjMtGr
 Supplier#000005886        | j0lxko ,iX2jE
 Supplier#000005990        | HuBcD,34d5MsLAEUphmVRTzPJn6yXHXqOuc lzhI
 Supplier#000006066        | LZCyQOpfMn
 Supplier#000006074        | ISALQ7N4EGwy2CKTvMbQXkEOBU TE4HSr8ju
 Supplier#000006082        | ziRmQdcZa3QENhR364dVXMfJXRX2Nk
 Supplier#000006187        | dcKVHu,FZPG81cR50cZdrVB16eePhglpZDRj
 Supplier#000006188        | g801,ssP8wpTk4Hm
 Supplier#000006239        | Odl ASlp,CYETnUA4hvKGJ
 Supplier#000006287        | ugzGtAHRSnWiMX
 Supplier#000006296        | baByf,CQi60rl0YSmAUyQ9l10KR3q
 Supplier#000006298        | 3m3bGO,frzuKU59lWs
 Supplier#000006437        | LBzpb2ohl uXX5eB0D7YYMMrtY,MIEtZgAQks0
 Supplier#000006459        | 4 pm9lBbjp62WaXPIyko,tED
 Supplier#000006500        | KgQ7AdHVOGdtGUeds0
 Supplier#000006616        | VuVCB,p7KWmzR1i68
 Supplier#000006690        | qth0Sp41EDkhCnGTLN9698YMQyu G
 Supplier#000006726        | nLoBfJ42KEnu 9ZWyu937SyPI,EQJ1mswcORSLrp
 Supplier#000006835        | ZjVTncEepyAhxkfHCdJlNUIVq6FtHM1Imwj23
 Supplier#000006921        | EkJ1LWRGGkNzw
 Supplier#000006924        | maqzwBjfGNx1w0UMNIpN
 Supplier#000007067        | ceXHONkKVuCiUxjfx2cF6VyE,E
 Supplier#000007195        | 8hiDLmHelzB
 Supplier#000007231        | 9eLXfCSdrrsk3n8CfDDth4qwomWktBImEyvR08q
 Supplier#000007240        | ApzTXaYhoCBqijpuu29od3cEIhAsr
 Supplier#000007310        | b70TwzmoAia 7umUDBk,mfXJWFhxd
 Supplier#000007407        | ohUJnJvZ1sXrT2bWXJNx
 Supplier#000007412        | x7v4PmfH76nwINd1hbc0IqvyY5nrDH1
 Supplier#000007479        | ROwWDiSbA rsvex1Ptz kV5Ft
 Supplier#000007490        | 4E5gwkoxUw5EPHxUxeP1a0 jVrR jCwR
 Supplier#000007543        | fC3tBKvOvoCuhc8ZtU1fkwG
 Supplier#000007583        | tY1A0g5IAXMAYxhe45QIhjm5e
 Supplier#000007663        | LVDAB8vrsB9R7RO sq6a40,aqy9BBVm
 Supplier#000007688        | d6lpYBVfO6wowoX6P1w7ssjXGWjgm
 Supplier#000007706        | BlHq75VoMNCoU380SGiS9fTWbGpeI
 Supplier#000008058        | Uc791Nb820fPbOJSG1 
 Supplier#000008177        | 4QfZyUMRJ8nZAO8vlnU ,48vk8z
 Supplier#000008336        | cjsx,2LLeC
 Supplier#000008348        | jSE4BpESdgd2lgFkSP3BZKDKR
 Supplier#000008353        | EEFOe4Er5y5sWt0qv
 Supplier#000008360        | jeLcK7YUbZzQuwD9a,1F
 Supplier#000008375        | BwYSHWOUUrV0MX262zGz WUX0BE6hV6Gi
 Supplier#000008447        | kYxlpT,F8AJgEj8uF
 Supplier#000008676        | ,Ch0bG pkQ0,F70Ei2Euz8HoF,NSIUwMInY
 Supplier#000008689        | BL31Awgb2UVMnqF4aNqOl3JEZKUEXY9
 Supplier#000008757        | Atg6GnM4dT2
 Supplier#000008810        | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A
 Supplier#000008849        | jFdWH9Ur0NNdVsgWzSWnM8U
 Supplier#000008919        | iWIBnOtCBTC
 Supplier#000008931        | xKyDI8qEWM1ebSB3Q
 Supplier#000008949        | bnFmDdpFen,dYubmHvuJuxQkaSr OANifA9Q
 Supplier#000008986        | bNndZKvRwEdZ47NsGFFwv2NI CvCKNAvtHR
 Supplier#000009115        | r,dAzSd7Y2ZA4NZjVekfqHGnaxJmjhkXfQMQ
 Supplier#000009166        | ,TE,42HKhD gj2c2LufLBUkkMK8uX
 Supplier#000009170        | HlWv0fgTn0CgIQZ
 Supplier#000009260        | JRyiZezd,S6xr,TiwfjpA7AcchrCCWo4Eyw6VVe
 Supplier#000009407        | CHRCbkaWcf5B
 Supplier#000009408        | 2RsQWoWJEhzXD
 Supplier#000009478        | 74FcBmlsV5X9ABR,kiCd25
 Supplier#000009545        | 8uE8ivAy2tT u867PxlsOdTypcYIomX4ucQqi
 Supplier#000009568        | YnMsjNT7FDi
 Supplier#000009697        | o2X 3GLhipvp1ReLO7EcBlz13MI
 Supplier#000009734        | d8BVmlRLNQSKaVA0vtse2gP2k3
 Supplier#000009883        | w8IytP4iV4uVGwAEy4HFZdysrv6,tykVZALiS0H
 Supplier#000009923        | gk7PQ tkI8d roQRTYJy InZr2,X4okkbGX
 Supplier#000009924        | M0WQBYc3sqPmWcXBBxSBBhtp,WgSmRbyX
 Supplier#000009957        | QHkY,ei871xpBgSTjPjDyBee
 Supplier#000009959        | HUAzfsJeRbMc1leYMY
 Supplier#000010161        | ZrmiEc8a2i1EFMPiGRPuW,u2aYHwqimBU1LFV3Y
 Supplier#000010198        | 722x5i4RsAwstVU1bC
 Supplier#000010224        | PYMOujrs6LFR1jHbCSbUKGfUrhRy5mok
 Supplier#000010236        | rmnq87nYE3uOYL,w
 Supplier#000010344        | z20M0COq14r8zBgV5QjWKTxrk
 Supplier#000010444        | AecOaqE6g9yVx1 2VeMdSTA1XoGR46vMP
 Supplier#000010475        | lt4TTUzKqcCwR,2D G3eCqrCDO7DgaQOl
 Supplier#000010505        | wZ4M4G8QhPaXSoRoimaZSoOyf7L3AX
 Supplier#000010552        | 5Ypi02BNtxAowhmY6lffRlhL2YmWpiEf7
 Supplier#000010685        | 2k7Y7gBrb2DMlX749nVROBcjoE9vj
 Supplier#000010776        | 3gnd x7PkMI9v2h
 Supplier#000010876        | i2WlNYDj2rmvBOVtXJ05
 Supplier#000010956        | aslkM,Ckaj6NcJWUXRux
 Supplier#000011018        | M2TSvFcruavTkTW99WO44xrLv
 Supplier#000011061        | VR F3hVaQx
 Supplier#000011093        | R24icP85 rE1a1w5
 Supplier#000011177        | fqAYPw2cGoQgzBQGQlRuUCZwgl8st4m5b6f5LB
 Supplier#000011201        | yWdzuOl9vN4A
 Supplier#000011268        | ,ElbCuH3 i
 Supplier#000011292        | dPrnn JD9bx3qBfPGf4KY1VN3FZkAIPxhDABD5jO
 Supplier#000011359        | gW9tU2m pnDginW G9XvbUdiI1euZay
 Supplier#000011372        | VWrpdykfSi8gnoD8M82m
 Supplier#000011450        | Y0n FVzTnN6Qq6uPMEKCDpl4jdWVfn1XdWlj
 Supplier#000011499        | 37joBZHs2S6
 Supplier#000011509        | 0arQ8QktJ5LN6nGCIRT0jr1DicVzec7W3T3C
 Supplier#000011548        | vo ,mMwoGfK03N9
 Supplier#000011550        | hrWTsl5PYEBwyTCHEsJLb,4BQncECy
 Supplier#000011632        | 20K ySgLNs,fowkbgc03hT
 Supplier#000011668        | pFRei2FNPVCDWyYshzqwZbQ sPVmbc40GK
 Supplier#000011692        | IHv5BhDj7IkuLOpR7CZBi,Uj4eilx7
 Supplier#000011724        | PFGM260R25qGe
 Supplier#000011775        | AVU1Ks 3gtuFipzCMdP690rdVCK1JqiuXbIoy
 Supplier#000011835        | ovJRPM0MFfIwZHCAnYjkWrUo5JFhjdJFA41Xk
 Supplier#000011924        | ACtJ4YG2 5, wYWPgeRlVI
 Supplier#000011953        | mfNYsffokA7N5EawrBIHD5Y6Wm1gkv
 Supplier#000011957        | Kg2uyLBQzYg2jieMhN4
 Supplier#000011974        | qMIGzLD81IkJ435gdsd
 Supplier#000012002        | 2ZHJ8yaizwVy8Shpb3AAKoxA 6
 Supplier#000012041        | zRNzapLe,YPI
 Supplier#000012045        | Nio6laIDlZp
 Supplier#000012049        | 5JfcWUlbPcr,teqZYT
 Supplier#000012168        | ySLstyS3AHTpGqTAMnXAONp7hBbC6Kc2jrMr
 Supplier#000012191        | aaoDVNUgw1gUOR,uo,QimeKn
 Supplier#000012250        | 1So9WnqlvuZ5VKRw6O0vQUJGaWviFy
 Supplier#000012327        | 4rcKJ2kmCG6HzkFcKfDX6JJXHA2ah0O,Dzpe
 Supplier#000012383        | lVJZ,ttlhO gEqdbRV8get lmLJMoV
 Supplier#000012401        | otzWm4NOsMBqvy4bSZCYyx8IeB
 Supplier#000012402        | EaxFdrFIGov4s ,
 Supplier#000012446        | h6zDRa72pieNxUGjhangRN
 Supplier#000012513        | TrSAPKST04i
 Supplier#000012543        | bWbL,V1ub7uJ2WkVKS8tQw4D4v47URemFKff
 Supplier#000012571        | HjuShSA0TZecmzB2Uvoc1fRuQ2VwPSsi
 Supplier#000012592        | gFo1mlRWN5pdR23czPEwIw1C6HjMYMJCBv
 Supplier#000012612        | AF5RhSWJ9jxcD4xnGGn6NJ5fQpR,EdYSyZfFhi
 Supplier#000012617        | yrrrtwOn0eEJhG3WhGXpUeJ9drN6c
 Supplier#000012645        | rgvnqYheheR09YccXV9cY8il1CaGeXKXHEMVUZqZ
 Supplier#000012672        | MHtfXaLm01SgZm4axWTHUx,lqvNru5Q
 Supplier#000012682        | MBuapUViGegBzQbs5entIMNOXA
 Supplier#000012773        | wuDi54Iv3wBLKVQvR1km4J7
 Supplier#000012778        | 0iW2JTlMt2Azz8oMSiMJ
 Supplier#000012849        | DjIsnTmUYOtOAx3j5CeFWj
 Supplier#000012859        | zBE8Il77AVodjKCSCs
 Supplier#000012900        | 7YSEfNidAYd0Y5RC10nl,dz7bVJGMG kDj4b
 Supplier#000012955        | 5UTRuL8imwkPR
 Supplier#000012982        | RoMjllQMeWJgE0BqCyjOP2qCgb1lDs9
 Supplier#000013001        | qI4rTkSKMdSVyg3B1b2JjYetX
 Supplier#000013010        | wpF,Z9tcn0XzR7bNMj9WePOD9Ili
 Supplier#000013016        | lbadl0wzGNH4DSb gzXXokg
 Supplier#000013143        | HKV193r,EmIo
 Supplier#000013210        | miRjAml8l,33t,5xe7AqmKOc8X7kCrCfIlMHHtsW
 Supplier#000013238        | pmapLevYHvijg7
 Supplier#000013280        | xx 3IgVsH4563sQpQLLos hDI
 Supplier#000013382        | JVE OzHVWudk5O8oIT
 Supplier#000013500        | YpCw95KcckbLt f
 Supplier#000013540        | FcqggF7Lf5LFBAGoUzdwrcKd9Liz RVCgLTvxvt
 Supplier#000013756        | hoTMbWEDcojOn8u6Yuy
 Supplier#000013853        | 5XDFrxVS q2w n99YlNcr
 Supplier#000013854        | 8CuY 7GMMcTe
 Supplier#000013857        | tsN7kFEcg9i dFXPDLgMthIkD7B1YlIuW
 Supplier#000013891        | pKA7dSAZ74og46b6yB7Bh
 Supplier#000013916        | p1FG5jhfDbQA32PLD2Y7hyp,JuWPabVmGh8
 Supplier#000014060        | 6EjN yG94n
 Supplier#000014074        | JfMqnuyjVREx0x9dB0hWemLOK1iot0g
 Supplier#000014095        | w0oDGqBDTSdA
 Supplier#000014158        | 1J1f67ipck6fv33DON,8yshSDhQq6byjmL258xMB
 Supplier#000014171        | xLAYrcwB6bv,aENwaA5qr
 Supplier#000014326        | HLVLTZz7nR1rR2MD1JxzZPGYGopw
 Supplier#000014430        | rlnC ZESwt2iISyufpkjkLELgiOcAoOCG4h
 Supplier#000014445        | e7mbdZ1ZruDTOZ2cjpGXwIY0DjYRdl
 Supplier#000014501        | X6vlLsmmsqJ2rMa
 Supplier#000014547        | 1TCTj7PAKVcclOCoJL
 Supplier#000014564        | kiuIzR4oHV2RvBrgUyPqb9ASsEvaW7EhS02PBS
 Supplier#000014632        | ihTNdGzZmHC5766ZdgKJoM3cWt8p
 Supplier#000014655        | APpGBCHY9gkgaE
 Supplier#000014688        |  Ph4FEE,z9kuewbcCRTWAPFdfuXj
 Supplier#000014699        | 3jEW,pQ6q8c6IT,NQMa4JywBF9NXGBgygCvklhC
 Supplier#000014791        | ks7IRQMpY1
 Supplier#000014870        | d4l8HS50k,PE0 tKc
 Supplier#000014934        |  VAMVWQOrQ,,ibqwDtFcTZNb
 Supplier#000014968        | IkJBc,bYedgAkBikHZBdwdz
 Supplier#000014973        | 9ayPzo4iRT
 Supplier#000014975        | NGRSUB7xUVI1hDmgTifDIYJB8N2cSOhXGWxHm
 Supplier#000014985        | BKgIkmb18V4K7If4tkai6 o1ks9IpS83
 Supplier#000015146        | WnBt6Cdg8768 p8BI7uM3QjWsTuekrTT
 Supplier#000015281        | mka86ozwd9e3DvVg6Ae7,r8L5B2ESy6aAV1iJW
 Supplier#000015354        | nifBIhLtTkVCHdT5tx1lALnT2a7kCxMkyirg1
 Supplier#000015417        | 9Kpt2fBDhSXneXS2YKyD6D3vYwVlMBL
 Supplier#000015435        | eZAytR7QxCq0s5AlMGYRZG M0MxipqJYvg
 Supplier#000015487        | 5EDsSxeWP0dSsIaB9zRAx G8ol4
 Supplier#000015491        | Gul1VXxEKPvXe3d45F9c4Ol9Xy
 Supplier#000015766        | DNsp1YALn2sPVpICWtAMdxgnB2AX
 Supplier#000015780        | NUuf857mXpZzriRSq
 Supplier#000015828        | DI3BAdI1pILa5f7Oe8m9Y2 bib32Cq0Md
 Supplier#000015960        | g4 PqvUmGxp
 Supplier#000016082        | q0niyBGDn3u8cXOgy1m31o5Ic52yu
 Supplier#000016121        | Ku9 oKS QXahDApjaLMDEg
 Supplier#000016164        | efUwQ2gbnhfqrbtIh5b m7G
 Supplier#000016300        | 2cViR1aGJv77g7qfJSnBALdF6Cbc3TarVOd8TKOW
 Supplier#000016346        | nELLSP2WRA4LubVd
 Supplier#000016385        | ocMyx9PC MU9Ij8vAZRJr9
 Supplier#000016427        | Q3LlWL9Y,ckL7kKZMv0dS SpYdy
 Supplier#000016434        | RSolC0gJRxaNFGEkNoLaYP2
 Supplier#000016441        | EaCPIIKqpjCOxZSkRSv5b
 Supplier#000016462        | OxODlTYHOeVkEAGbuJ7G HNXUyl
 Supplier#000016465        | menoymOPVGVEk0AZ68LS Krx,
 Supplier#000016513        | Qv114fsbLDtSyc4,Aeo
 Supplier#000016518        | eUKl6XhnkU 
 Supplier#000016520        | rVecmHNewBd
 Supplier#000016569        | QEGUPf3ORnv2joSV5KKdgrRSNxDGQDB2s
 Supplier#000016596        | mYPXq6dmSryo7DzdbTFW3V56UnocUJWs
 Supplier#000016896        | 1iYitrY4rt
 Supplier#000016984        | PHP6NUGxUtuX9YIh5BZmdvK2
 Supplier#000017066        | 3PbIueTdUGiWAGZh
 Supplier#000017087        | sDf5so73cADT46,
 Supplier#000017125        | wjR6dOcSu1xxYMfcZFj97hKUcs
 Supplier#000017232        | BuNFwA9YI4Xpsl0Elrm,F0gA
 Supplier#000017241        | e FgoI3aq0Zrg7lwrtI 
 Supplier#000017250        | Z9o,vPOuwXeiRVQS5F5MDcBL4
 Supplier#000017311        | tlViHY6llqBHhqnUrktQPX
 Supplier#000017324        | fC2zX4dd3mo,v0 dZVg,73z
 Supplier#000017335        | am8I6gzJFQgBDBCI1kKiAO9P6W04
 Supplier#000017346        | I0tes2wy niq8wXwyG0qhLIEDadrJy31rFdggHs
 Supplier#000017350        | DudPtXgy,UgLd,r HRPQ5dL7bhHR
 Supplier#000017358        | mwUtMjgqDy2JF6yBerX4
 Supplier#000017453        | Wkqs2ngD5OyIvebtfHEbitcxMZ0r
 Supplier#000017492        | tv5MRsy4pkjaHR3c827f1zN,,ko7O8ESYmC
 Supplier#000017531        | 6mWqWhTBmsfK0XP
 Supplier#000017564        | gxoluHG2q1q
 Supplier#000017600        | OWGEkaQygfOIMF1dHKA8go,eL7JRALnd45Avod
 Supplier#000017695        | UM on7pByR B9gTL G9pg
 Supplier#000017715        |  nlDKndu39jy4NJY485vEGbcWPeKfX0Nq
 Supplier#000017795        | A5a1lovY,yQoSHaYon5cGgo1l
 Supplier#000017890        | mcZu3gEpuVrtvw5tAAAnMfdMfWEAd3X4wrA4NK
 Supplier#000017961        | P63nC9fMLlQIYhVAIdB3lgTq
 Supplier#000018034        | 2gcAvqS2PvPazssL
 Supplier#000018147        | M2Fx7IqTCni9EgFoE3AT7b wbiHtWkk
 Supplier#000018150        | KwLnPvWx4bk
 Supplier#000018168        | Jxp2ULDAY NtKBEy7QVX6DajY8VBbPlKCmkhqXt0
 Supplier#000018192        | tbWUeY7WzdIXzWkMMmtA71
 Supplier#000018228        | F43Tf bTJ7
 Supplier#000018235        | Qb3Z,X7lR,YplAk79hooHTGY
 Supplier#000018305        | CAKVTXiWBa2tDtP
 Supplier#000018318        | xfeJPG8aum1,ES9gIvNRSMz 6IHTKFyJwi5ZBn
 Supplier#000018406        | rUeFzkC8JCp3bo4CszZCvkIe
 Supplier#000018437        | rq6UmPg13IPwA0POr9W5DOuFKSG
 Supplier#000018458        | qwEl9qoU6kwRP6vJ6hxUs9Uif9PrtFjWoOn7D
 Supplier#000018534        | mciyJiZ nIt,sJa5Dn,HLerlQ5
 Supplier#000018537        | DnYrTSU6hR 64H64
 Supplier#000018595        | ,aotyOEGRg4HE18joJF
 Supplier#000018701        | cpExKeUiYHbxIHk OuA
 Supplier#000018785        | q3d,kC8TXxPTpUUbjmYhgf3G56WnvHlUs3zrZhpv
 Supplier#000018811        | E6GtFPcsymljArJt8Pw
 Supplier#000018841        | cNmPtcCkbw2,YhYm
 Supplier#000018899        | 59y,0vWUuHzuMZC
 Supplier#000018945        | BivLpIFaEc4BiLeq,7zGUqr7lMmMMhKWdoA
 Supplier#000018959        | gRzjfS,UFpANI inQWPC8RRc
 Supplier#000019036        | NZWdYMRz2nQE1mxquecvzVhI3lZ
 Supplier#000019049        | M54e8rk4kAI7eVT
 Supplier#000019068        | mWhtLeGPep0q0G3fVESi sV
 Supplier#000019145        | Fi5MzGpA Jt7Tp
 Supplier#000019147        | SliFgqYDRgPiiZXvfaR8L B
 Supplier#000019168        | NLNKx7pAWdg
 Supplier#000019191        | rmzodC jGF
 Supplier#000019233        | LB1T,07CIh3NtUwJJZWiBltm5yNdNcFlf3niMXLj
 Supplier#000019234        | TR5muNzasWPiToxUmj
 Supplier#000019358        | KPRZ2uAgK8CPrHN
 Supplier#000019416        | 26uG, R1HLy
 Supplier#000019442        | np4IpalstaY3PV
 Supplier#000019508        | lULyNUqsm7xVn1
 Supplier#000019560        | AlblxlAck09GsPSIS4mJdB,
 Supplier#000019571        | knx6niMKzMmgR
 Supplier#000019618        | f2Y7rcyiI5J5euTBz,58utqQtUCISQFh4JU
 Supplier#000019720        | dh0ZyoM T8gxu01xKGe 9aa1cRmGi4r4VS4Rh
 Supplier#000019804        | iZo6gI6a8Zic lgcEjjfqFzbn7Zj2s
 Supplier#000019855        | 2qa0veXRHzv6,fp6 X3QW9DlvEu2 DV
 Supplier#000019869        | oQ,HdsaoKz65sNJ34WG,UGxzCigazyzFTp,7cIKB
 Supplier#000019871        | yJ0xZosU5fjZ8LlCls4lppGI1t
 Supplier#000019893        | b7NBKMPRMMHiqPrBmw wohaHiGonYapne8UR
 Supplier#000020058        | k4sC 1DKWLqXNnpjYh3TZPQwAtfDn
 Supplier#000020157        | AqCAzhLOhG
