BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY PLATED COPPER     |     47 |          496
 Brand#42   | PROMO BURNISHED BRASS     |     28 |          496
 Brand#42   | SMALL POLISHED NICKEL     |      2 |          496
 Brand#42   | STANDARD BURNISHED BRASS  |     48 |          496
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |          496
 Brand#43   | MEDIUM POLISHED STEEL     |     32 |          496
 Brand#43   | PROMO BURNISHED STEEL     |     32 |          496
 Brand#43   | PROMO POLISHED BRASS      |     48 |          496
 Brand#43   | PROMO POLISHED STEEL      |     28 |          496
 Brand#43   | SMALL ANODIZED BRASS      |     32 |          496
 Brand#43   | SMALL PLATED STEEL        |     47 |          496
 Brand#43   | SMALL POLISHED STEEL      |      2 |          496
 Brand#43   | STANDARD PLATED NICKEL    |      2 |          496
 Brand#43   | STANDARD PLATED STEEL     |     32 |          496
 Brand#44   | ECONOMY BURNISHED TIN     |     28 |          496
 Brand#44   | LARGE BURNISHED NICKEL    |     38 |          496
 Brand#44   | LARGE BURNISHED STEEL     |     21 |          496
 Brand#44   | LARGE POLISHED TIN        |     21 |          496
 Brand#44   | MEDIUM ANODIZED BRASS     |     28 |          496
 Brand#44   | MEDIUM ANODIZED STEEL     |     48 |          496
 Brand#44   | PROMO BRUSHED COPPER      |     32 |          496
 Brand#44   | PROMO BURNISHED NICKEL    |      2 |          496
 Brand#44   | PROMO PLATED BRASS        |     32 |          496
 Brand#44   | SMALL ANODIZED STEEL      |     21 |          496
 Brand#44   | SMALL PLATED NICKEL       |     48 |          496
 Brand#44   | STANDARD ANODIZED NICKEL  |      2 |          496
 Brand#44   | STANDARD BURNISHED COPPER |     21 |          496
 Brand#44   | STANDARD POLISHED COPPER  |     29 |          496
 Brand#45   | ECONOMY ANODIZED TIN      |     38 |          496
 Brand#45   | ECONOMY BRUSHED BRASS     |     47 |          496
 Brand#45   | ECONOMY PLATED COPPER     |      2 |          496
 Brand#45   | ECONOMY POLISHED BRASS    |     32 |          496
 Brand#45   | ECONOMY POLISHED NICKEL   |     29 |          496
 Brand#45   | MEDIUM PLATED STEEL       |     32 |          496
 Brand#45   | MEDIUM POLISHED TIN       |     29 |          496
 Brand#45   | SMALL POLISHED STEEL      |     21 |          496
 Brand#45   | STANDARD BRUSHED TIN      |     32 |          496
 Brand#51   | ECONOMY ANODIZED BRASS    |     47 |          496
 Brand#51   | ECONOMY BRUSHED TIN       |     21 |          496
 Brand#51   | ECONOMY BURNISHED NICKEL  |     21 |          496
 Brand#51   | LARGE ANODIZED COPPER     |     21 |          496
 Brand#51   | MEDIUM BRUSHED BRASS      |     28 |          496
 Brand#51   | MEDIUM BRUSHED TIN        |     48 |          496
 Brand#51   | MEDIUM BURNISHED STEEL    |     29 |          496
 Brand#51   | PROMO ANODIZED BRASS      |     28 |          496
 Brand#51   | PROMO ANODIZED NICKEL     |     28 |          496
 Brand#51   | PROMO PLATED STEEL        |     28 |          496
 Brand#51   | SMALL POLISHED COPPER     |      2 |          496
 Brand#51   | STANDARD PLATED NICKEL    |     29 |          496
 Brand#52   | LARGE ANODIZED BRASS      |     21 |          496
 Brand#52   | LARGE ANODIZED STEEL      |     48 |          496
 Brand#52   | MEDIUM ANODIZED BRASS     |     29 |          496
 Brand#52   | MEDIUM ANODIZED COPPER    |     28 |          496
 Brand#52   | MEDIUM BURNISHED NICKEL   |     32 |          496
 Brand#52   | MEDIUM PLATED TIN         |     48 |          496
 Brand#52   | PROMO BURNISHED TIN       |     38 |          496
 Brand#52   | PROMO POLISHED COPPER     |     32 |          496
 Brand#52   | STANDARD BURNISHED BRASS  |     47 |          496
 Brand#53   | ECONOMY ANODIZED TIN      |     21 |          496
 Brand#53   | ECONOMY PLATED STEEL      |      2 |          496
 Brand#53   | LARGE BRUSHED BRASS       |     28 |          496
 Brand#53   | LARGE POLISHED TIN        |     29 |          496
 Brand#53   | MEDIUM ANODIZED BRASS     |     47 |          496
 Brand#53   | SMALL ANODIZED COPPER     |     48 |          496
 Brand#53   | STANDARD BURNISHED STEEL  |     38 |          496
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          496
 Brand#55   | ECONOMY BURNISHED TIN     |     38 |          496
 Brand#55   | ECONOMY PLATED COPPER     |     48 |          496
 Brand#55   | PROMO BURNISHED COPPER    |     21 |          496
 Brand#55   | PROMO POLISHED TIN        |     32 |          496
 Brand#11   | MEDIUM PLATED BRASS       |     28 |          495
 Brand#11   | MEDIUM POLISHED TIN       |     32 |          495
 Brand#11   | PROMO PLATED COPPER       |      2 |          495
 Brand#11   | SMALL BURNISHED STEEL     |      2 |          495
 Brand#12   | ECONOMY PLATED NICKEL     |     29 |          495
 Brand#12   | LARGE BURNISHED STEEL     |     32 |          495
 Brand#12   | PROMO ANODIZED BRASS      |     32 |          495
 Brand#12   | PROMO ANODIZED COPPER     |     29 |          495
 Brand#12   | STANDARD POLISHED COPPER  |     38 |          495
 Brand#13   | ECONOMY POLISHED COPPER   |     32 |          495
 Brand#13   | LARGE BRUSHED NICKEL      |     28 |          495
 Brand#13   | PROMO BURNISHED TIN       |     32 |          495
 Brand#14   | PROMO POLISHED COPPER     |     32 |          495
 Brand#14   | STANDARD POLISHED NICKEL  |     48 |          495
 Brand#15   | MEDIUM BURNISHED STEEL    |     48 |          495
 Brand#15   | PROMO BURNISHED COPPER    |     21 |          495
 Brand#15   | SMALL BRUSHED COPPER      |     38 |          495
 Brand#21   | ECONOMY POLISHED BRASS    |     48 |          495
 Brand#21   | STANDARD PLATED BRASS     |     48 |          495
 Brand#22   | ECONOMY BRUSHED BRASS     |     48 |          495
 Brand#22   | LARGE ANODIZED NICKEL     |     32 |          495
 Brand#22   | STANDARD POLISHED STEEL   |     28 |          495
 Brand#23   | MEDIUM ANODIZED BRASS     |     32 |          495
 Brand#23   | PROMO BRUSHED NICKEL      |      2 |          495
 Brand#23   | PROMO PLATED NICKEL       |     29 |          495
 Brand#24   | STANDARD BURNISHED TIN    |     47 |          495
 Brand#25   | ECONOMY ANODIZED NICKEL   |      2 |          495
 Brand#25   | PROMO POLISHED NICKEL     |      2 |          495
 Brand#25   | STANDARD PLATED BRASS     |     47 |          495
 Brand#31   | LARGE ANODIZED STEEL      |     38 |          495
 Brand#31   | LARGE POLISHED TIN        |     29 |          495
 Brand#31   | MEDIUM PLATED COPPER      |     29 |          495
 Brand#31   | PROMO BRUSHED NICKEL      |     38 |          495
 Brand#32   | ECONOMY POLISHED NICKEL   |     28 |          495
 Brand#32   | MEDIUM ANODIZED NICKEL    |     28 |          495
 Brand#33   | ECONOMY BRUSHED COPPER    |     38 |          495
 Brand#33   | ECONOMY PLATED COPPER     |     38 |          495
 Brand#33   | SMALL BURNISHED BRASS     |     47 |          495
 Brand#34   | ECONOMY PLATED BRASS      |     38 |          495
 Brand#34   | SMALL ANODIZED TIN        |     21 |          495
 Brand#34   | SMALL POLISHED COPPER     |     29 |          495
 Brand#34   | STANDARD PLATED STEEL     |     38 |          495
 Brand#35   | MEDIUM POLISHED BRASS     |     29 |          495
 Brand#41   | MEDIUM PLATED TIN         |     21 |          495
 Brand#41   | MEDIUM POLISHED STEEL     |     47 |          495
 Brand#41   | STANDARD PLATED BRASS     |     48 |          495
 Brand#41   | STANDARD PLATED TIN       |     32 |          495
 Brand#42   | ECONOMY BURNISHED STEEL   |     48 |          495
 Brand#42   | ECONOMY PLATED TIN        |     28 |          495
 Brand#42   | ECONOMY POLISHED NICKEL   |     47 |          495
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |          495
 Brand#43   | MEDIUM ANODIZED BRASS     |     21 |          495
 Brand#43   | PROMO ANODIZED NICKEL     |     29 |          495
 Brand#43   | SMALL BURNISHED NICKEL    |      2 |          495
 Brand#44   | ECONOMY BRUSHED COPPER    |     28 |          495
 Brand#44   | ECONOMY POLISHED COPPER   |      2 |          495
 Brand#44   | PROMO PLATED TIN          |     21 |          495
 Brand#45   | ECONOMY BRUSHED TIN       |     48 |          495
 Brand#45   | ECONOMY PLATED COPPER     |     29 |          495
 Brand#45   | MEDIUM PLATED STEEL       |     29 |          495
 Brand#45   | SMALL BRUSHED STEEL       |     47 |          495
 Brand#51   | ECONOMY PLATED BRASS      |     32 |          495
 Brand#51   | LARGE BURNISHED TIN       |     48 |          495
 Brand#51   | STANDARD BRUSHED STEEL    |     29 |          495
 Brand#52   | ECONOMY POLISHED NICKEL   |      2 |          495
 Brand#52   | ECONOMY POLISHED STEEL    |     21 |          495
 Brand#52   | LARGE BRUSHED COPPER      |     48 |          495
 Brand#52   | MEDIUM PLATED BRASS       |     21 |          495
 Brand#52   | PROMO BRUSHED TIN         |     21 |          495
 Brand#53   | STANDARD POLISHED COPPER  |     29 |          495
 Brand#55   | LARGE ANODIZED NICKEL     |     48 |          495
 Brand#55   | MEDIUM BRUSHED NICKEL     |     38 |          495
 Brand#55   | SMALL BURNISHED COPPER    |     28 |          495
 Brand#55   | STANDARD PLATED COPPER    |     21 |          495
 Brand#11   | LARGE ANODIZED STEEL      |     38 |          494
 Brand#14   | ECONOMY BRUSHED NICKEL    |     21 |          494
 Brand#14   | ECONOMY PLATED BRASS      |     29 |          494
 Brand#15   | PROMO PLATED TIN          |     38 |          494
 Brand#21   | PROMO BRUSHED TIN         |     28 |          494
 Brand#22   | STANDARD PLATED BRASS     |     28 |          494
 Brand#23   | SMALL BURNISHED STEEL     |      2 |          494
 Brand#25   | LARGE POLISHED NICKEL     |     21 |          494
 Brand#25   | SMALL BRUSHED BRASS       |     32 |          494
 Brand#31   | ECONOMY BRUSHED COPPER    |     29 |          494
 Brand#34   | MEDIUM PLATED STEEL       |     29 |          494
 Brand#41   | STANDARD BURNISHED COPPER |     28 |          494
 Brand#42   | MEDIUM BRUSHED COPPER     |     29 |          494
 Brand#43   | SMALL BRUSHED BRASS       |     21 |          494
 Brand#43   | STANDARD BRUSHED NICKEL   |     29 |          494
 Brand#43   | STANDARD BURNISHED BRASS  |     29 |          494
 Brand#51   | SMALL PLATED BRASS        |      2 |          494
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |          494
 Brand#25   | SMALL BURNISHED COPPER    |     28 |          493
 Brand#32   | STANDARD BRUSHED STEEL    |     32 |          493
 Brand#44   | MEDIUM BRUSHED NICKEL     |      2 |          493
 Brand#53   | SMALL ANODIZED TIN        |      2 |          493
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |          492
 Brand#11   | ECONOMY BRUSHED TIN       |     21 |          492
 Brand#11   | ECONOMY POLISHED STEEL    |     38 |          492
 Brand#11   | ECONOMY POLISHED TIN      |     29 |          492
 Brand#11   | MEDIUM ANODIZED STEEL     |     47 |          492
 Brand#11   | MEDIUM POLISHED TIN       |      2 |          492
 Brand#11   | PROMO BURNISHED COPPER    |     47 |          492
 Brand#11   | STANDARD BRUSHED TIN      |     48 |          492
 Brand#12   | ECONOMY ANODIZED COPPER   |     48 |          492
 Brand#12   | ECONOMY BURNISHED STEEL   |     48 |          492
 Brand#12   | LARGE ANODIZED NICKEL     |     29 |          492
 Brand#12   | LARGE BRUSHED TIN         |     32 |          492
 Brand#12   | MEDIUM ANODIZED BRASS     |      2 |          492
 Brand#12   | MEDIUM BRUSHED COPPER     |     28 |          492
 Brand#12   | PROMO ANODIZED COPPER     |      2 |          492
 Brand#12   | PROMO ANODIZED TIN        |     38 |          492
 Brand#12   | PROMO BRUSHED TIN         |     47 |          492
 Brand#12   | PROMO BURNISHED NICKEL    |     47 |          492
 Brand#12   | PROMO PLATED STEEL        |     28 |          492
 Brand#12   | SMALL BURNISHED NICKEL    |     29 |          492
 Brand#12   | STANDARD BRUSHED STEEL    |     47 |          492
 Brand#12   | STANDARD POLISHED STEEL   |      2 |          492
 Brand#13   | ECONOMY BURNISHED BRASS   |     21 |          492
 Brand#13   | ECONOMY BURNISHED COPPER  |     32 |          492
 Brand#13   | ECONOMY PLATED TIN        |     28 |          492
 Brand#13   | LARGE ANODIZED NICKEL     |     38 |          492
 Brand#13   | LARGE BURNISHED BRASS     |     32 |          492
 Brand#13   | MEDIUM PLATED BRASS       |     47 |          492
 Brand#13   | SMALL BURNISHED TIN       |     21 |          492
 Brand#13   | STANDARD PLATED STEEL     |      2 |          492
 Brand#13   | STANDARD PLATED TIN       |     21 |          492
 Brand#14   | ECONOMY ANODIZED COPPER   |     28 |          492
 Brand#14   | LARGE ANODIZED NICKEL     |     38 |          492
 Brand#14   | LARGE BURNISHED BRASS     |     38 |          492
 Brand#14   | MEDIUM ANODIZED NICKEL    |     28 |          492
 Brand#14   | PROMO ANODIZED NICKEL     |     32 |          492
 Brand#14   | SMALL BURNISHED COPPER    |      2 |          492
 Brand#15   | ECONOMY ANODIZED NICKEL   |     38 |          492
 Brand#15   | ECONOMY PLATED BRASS      |     47 |          492
 Brand#15   | ECONOMY PLATED COPPER     |      2 |          492
 Brand#15   | LARGE BRUSHED TIN         |     48 |          492
 Brand#15   | MEDIUM BRUSHED TIN        |     38 |          492
 Brand#15   | MEDIUM BURNISHED BRASS    |     47 |          492
 Brand#15   | PROMO BRUSHED STEEL       |     29 |          492
 Brand#15   | PROMO BRUSHED TIN         |     21 |          492
 Brand#15   | STANDARD BRUSHED BRASS    |     28 |          492
 Brand#21   | ECONOMY BRUSHED NICKEL    |     21 |          492
 Brand#21   | ECONOMY BURNISHED NICKEL  |     21 |          492
 Brand#21   | ECONOMY POLISHED BRASS    |     38 |          492
 Brand#21   | LARGE ANODIZED TIN        |      2 |          492
 Brand#21   | MEDIUM BURNISHED STEEL    |     48 |          492
 Brand#21   | MEDIUM PLATED COPPER      |     28 |          492
 Brand#21   | MEDIUM POLISHED BRASS     |     38 |          492
 Brand#21   | SMALL BRUSHED STEEL       |     47 |          492
 Brand#21   | STANDARD BURNISHED TIN    |     48 |          492
 Brand#21   | STANDARD PLATED BRASS     |     21 |          492
 Brand#22   | ECONOMY BRUSHED COPPER    |     28 |          492
 Brand#22   | ECONOMY BURNISHED BRASS   |     28 |          492
 Brand#22   | LARGE ANODIZED TIN        |     29 |          492
 Brand#22   | LARGE POLISHED NICKEL     |     48 |          492
 Brand#22   | MEDIUM POLISHED TIN       |     38 |          492
 Brand#22   | PROMO BURNISHED STEEL     |     48 |          492
 Brand#22   | PROMO PLATED COPPER       |     47 |          492
 Brand#22   | PROMO POLISHED BRASS      |     48 |          492
 Brand#22   | STANDARD PLATED NICKEL    |      2 |          492
 Brand#23   | ECONOMY BRUSHED TIN       |     21 |          492
 Brand#23   | ECONOMY BURNISHED NICKEL  |     28 |          492
 Brand#23   | ECONOMY POLISHED COPPER   |     38 |          492
 Brand#23   | LARGE ANODIZED NICKEL     |     38 |          492
 Brand#23   | LARGE BURNISHED COPPER    |     38 |          492
 Brand#23   | LARGE POLISHED TIN        |     32 |          492
 Brand#23   | MEDIUM ANODIZED NICKEL    |     21 |          492
 Brand#23   | MEDIUM POLISHED COPPER    |     21 |          492
 Brand#23   | PROMO ANODIZED STEEL      |     28 |          492
 Brand#23   | PROMO BRUSHED COPPER      |     32 |          492
 Brand#23   | SMALL ANODIZED BRASS      |     47 |          492
 Brand#23   | SMALL POLISHED COPPER     |     48 |          492
 Brand#23   | STANDARD ANODIZED TIN     |     28 |          492
 Brand#24   | ECONOMY PLATED COPPER     |     47 |          492
 Brand#24   | PROMO PLATED COPPER       |     38 |          492
 Brand#24   | PROMO POLISHED BRASS      |      2 |          492
 Brand#24   | PROMO POLISHED TIN        |     28 |          492
 Brand#24   | STANDARD POLISHED COPPER  |     21 |          492
 Brand#25   | ECONOMY BRUSHED COPPER    |     48 |          492
 Brand#25   | ECONOMY PLATED COPPER     |     48 |          492
 Brand#25   | LARGE ANODIZED COPPER     |     48 |          492
 Brand#25   | LARGE POLISHED TIN        |     38 |          492
 Brand#25   | MEDIUM ANODIZED TIN       |     38 |          492
 Brand#25   | MEDIUM POLISHED BRASS     |     48 |          492
 Brand#25   | MEDIUM POLISHED STEEL     |     29 |          492
 Brand#25   | PROMO ANODIZED TIN        |     28 |          492
 Brand#25   | SMALL BRUSHED BRASS       |     21 |          492
 Brand#25   | SMALL BURNISHED STEEL     |     29 |          492
 Brand#25   | STANDARD POLISHED NICKEL  |     38 |          492
 Brand#31   | ECONOMY ANODIZED BRASS    |     21 |          492
 Brand#31   | MEDIUM BURNISHED COPPER   |     32 |          492
 Brand#31   | PROMO ANODIZED COPPER     |     32 |          492
 Brand#31   | PROMO BRUSHED COPPER      |     48 |          492
 Brand#31   | PROMO BURNISHED BRASS     |     28 |          492
 Brand#31   | PROMO PLATED NICKEL       |     21 |          492
 Brand#31   | STANDARD ANODIZED BRASS   |      2 |          492
