BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000067920        | wRMb 9hsghiKlKPT8OQWjut8IAAXO82zHG14vv,
 Supplier#000067975        | vCt ffnDtLZ0G
 Supplier#000068056        | SBjS0,O,YW8tH0mK9jqg1PvrF43i,qd0vswclIho
 Supplier#000068200        | HZ3DpN20ICDBpBqF5IdqN7AW4,uqhVmzX1Ow8z4
 Supplier#000068435        | CgEDPtq8GtgKpJE4A6EopEGZhQ51Tzj uBb5ecAA
 Supplier#000068457        | 6iFfykANDZ6xyW9K,uANQLLJh5cz7
 Supplier#000068609        | 3sEMi3W2UGACvJhD6hM8
 Supplier#000068838        | r fyE4YyBv
 Supplier#000068880        | jEj,Jom,,NZtcl2Z2eYbI
 Supplier#000069011        | 2M,gffwzpTzO
 Supplier#000069032        | e3dpvmb5NjpwyI4CbB0jbfKF1xeQq
 Supplier#000069042        | Q6KqXFYC8h9YHRKoAGn668wRPv
 Supplier#000069081        | SfadrKA7Zsue3WXZxc
 Supplier#000069097        | YyVu8ifKwJOojlnmyhm
 Supplier#000069101        | P7iXe340WT1u debK2 dW6JaPHnr
 Supplier#000069219        | DijFMZD,Kr7 sMoOpd4xktJr
 Supplier#000069306        | bsLgyIfQwurFGZ,7lfXA
 Supplier#000069403        | 3ngFiPSiJm1 YtnaHUhYe
 Supplier#000069475        | O3oCAFcav7nNYJ7i,KzZJ9hfuu6cxWOzP
 Supplier#000069492        | l7 uVbdZtLzwNVelvYALd IR05dVSv
 Supplier#000069512        | G3hvKlKqTWnG
 Supplier#000069521        | FVUMWEvowJOwq0VvxoN2k
 Supplier#000069525        |  zN0,CYmsDssciKNq,1jVwe
 Supplier#000069530        | P YMmQWaxq
 Supplier#000069543        | FE8Pac Kb1974TNhJ
 Supplier#000069566        | 8 EBezbcI7ytDpHxzyg,jFqygVZl7ZbFTtVnzaaZ
 Supplier#000069585        | ajnm1hzz0o1LZSUL6M,r6qwT
 Supplier#000069595        | 3ntuCevcLKVLnvp2YDpYUiOhog
 Supplier#000069603        | bMNOFfkep71WxZLvxeZPiYVn1cZJWL7vaHmefHQ
 Supplier#000069638        | aezcWgqqQskkwFeGCNcX72e13a
 Supplier#000069661        | bEMLtu1NXOhhtPu,,tNxrWc cD25
 Supplier#000069821        | RGR0L7hOoLgAh,0b89yD g0b
 Supplier#000069842        | iiKSsVHDyMoiBJZ1qz8,
 Supplier#000069878        | jJCKisvGDnY
 Supplier#000069891        | ylAfVW7Uli,Qb
 Supplier#000069957        | SIAqmdMHBwxcHRiwh9goFlfOSuPY0M
 Supplier#000070121        | sjN9WQgcU6R
 Supplier#000070160        | w,cdDpTPezWJ1xaWm5eC8I
 Supplier#000070193        | VuwlWN7k5d1O5CJE lzrVX5R
 Supplier#000070195        | rMTJzaHSZI
 Supplier#000070227        | JHO,5KEwxSYwI517NBO
 Supplier#000070256        |  T8gQUvYcx N0FiCGqQmkVLMAp wzKw,O
 Supplier#000070307        | n2l5aqSsnY94otpr8B
 Supplier#000070375        | zpgLcddzyktPsbYUAiY9SHqt
 Supplier#000070471        | xVoX7PUFN3S7LwKI
 Supplier#000070625        | A9PDK,MZm7czR0 VFhQrRnnO3qF
 Supplier#000070703        | ,Go11cH4ViPBJAg8YeNzH2jQsGDAr
 Supplier#000070706        | yhZNtzMH,PM77
 Supplier#000070843        | h6v,6qA ,93wpwlF
 Supplier#000070858        | 17Qt7Dz3BFuM,K
 Supplier#000070879        | HGoN8zZRKCi w
 Supplier#000070957        | DYO0exETdS67unvJQn cemoLziUK9RMhG0VAe6A
 Supplier#000071001        | agXayBMOkC
 Supplier#000071017        | IXeA018zTMmubgUAldQ71Mp1B15klVHVJbOe
 Supplier#000071021        | hOLN5YY Il7467PTMw9OMe9,6U
 Supplier#000071026        | qeFYeXAEryVND7bSLeF2GY
 Supplier#000071123        | qD3ktoU 5ZI9nsFdsP3ZEio0td56GerLX9nF
 Supplier#000071157        | 23xCAO8wnHwtzTfOrmDcp1qrT
 Supplier#000071186        | a4R4DJEVhgQ
 Supplier#000071194        | zl,cDxENcG9GM8H
 Supplier#000071315        | DzpN5EymlRaEyix62A7ceb7
 Supplier#000071336        | BCi,m2oqN6z
 Supplier#000071399        | vYsORK1kV1YqfxTQUJoxwe
 Supplier#000071477        | L8DX3LRdgB8,xBH5B7CV0
 Supplier#000071563        | VwwudpPtH6GrCa7C4iUPH3RTJqM,Whm46Dya
 Supplier#000071577        | hpRuxtYxuHlveD5L81Q6FXsYcUg
 Supplier#000071859        | 8Wy0Tvxkjnq0 NiObzdsnMGi
 Supplier#000071893        | oM3ZOYXqgJufVlq22OMKERngZ72cDY7PWK
 Supplier#000071928        | WlT4b591DJ7pP3f lFOO
 Supplier#000071966        | dxAXxZrKwIzdn9MS3B
 Supplier#000071988        | Qlr6tI90R2YaNxOB,pZHQE8sTva
 Supplier#000072083        | 0od7xlAm9H55 9coRIxzVqvfGMai4MWC6,r5Is o
 Supplier#000072138        | Bfx7Mly3GIVfEI5udcGlaCxj1bKIvJwaXza DAc
 Supplier#000072148        | 2VaJc1VbNLqYKkbu7zZQJ2
 Supplier#000072157        | TeqHQHWQsxRtantz
 Supplier#000072264        | sWLpqDA50 XMqWi6CJQMCW
 Supplier#000072397        | YTDSpYc3jyXBWIT
 Supplier#000072420        | QbwbZ 72MZqXfzZTc0LqIUO4PZ,Qprq JOvw
 Supplier#000072423        | yqI5Vj7gpMkIEmubqUyeXl4iJersNaocJ65wRKc
 Supplier#000072517        | OFw3m2x5TO3TyLdMPFm7mT28ijWoHZBPU5W6ty
 Supplier#000072721        | chcImBhPLQaYSKBjpsfBskPExw3wFHRwR7dfpC
 Supplier#000072870        | GQHIThw2qEIu 7Q7A
 Supplier#000072878        | QIY2,mSdtzS
 Supplier#000072889        | 5l0Lql4sBP7cNkq,
 Supplier#000072910        | W98CdAYzeuhVZ52n7QbMl7tEpP9Hslpv3fx8vCtT
 Supplier#000072946        | KJGDQ5wWOe9s
 Supplier#000072947        | yQkEDw0OuXic8AW
 Supplier#000072952        | SsrtrgxPjdM865ggm eFNjcGnLstIfTqAgGAYO
 Supplier#000073013        | PsmQ2duBq8UQ3I1XbWbw0QTzrX4zwID
 Supplier#000073033        | TiRalholTjzVjRJRmMCTuHzikCwM
 Supplier#000073079        | o85XbxDmCeOcD
 Supplier#000073191        | KhoFJ5FodWWUf6TsxMVL8x3zq3KJLG1g21a 4
 Supplier#000073232        | 13pyrPLAv YGNQzqBOh3hUD5UchmRSjiUh
 Supplier#000073240        | SRgt0SvNQ4RC8w97BlTlzu7KYHPBkwQd
 Supplier#000073265        | wVXb0izyE27etLFpxx9r
 Supplier#000073298        | 4Ns1i7qtIVrpO5TWI
 Supplier#000073368        | AuvOM8Bkf9y
 Supplier#000073393        | qesIj,N9f2H,ElpdEg76Sq
 Supplier#000073403        | ZGV7YUwL4FtDaw
 Supplier#000073406        | MVbB0NnO3H 
 Supplier#000073411        | 8wfKNoRVfk WpCw FCacjBmRTCQwD9fAs
 Supplier#000073480        | 2FNL 3TT69VC22LBfYZCBf7562acMDhwrKdYANv
 Supplier#000073504        | A7zlYNXoUAWT072,eyV,WZaP U
 Supplier#000073535        | plObfNLNl 
 Supplier#000073545        | G2Sby3ItzoCqtd944OCIsdIi
 Supplier#000073618        | uPFdPOmRCMBdsOnpwNQ5Wdm
 Supplier#000073638        | mMXsuB31r4DNiNiD9G l2
 Supplier#000073659        | ,3cN9bBDYqr3YKKP2baq
 Supplier#000073680        | NdirbCpvcF2 Y9R2Q06Np0 39xPw 6jgY
 Supplier#000073711        | Te,K3xop6Ksv
 Supplier#000073783        | ZE64emNQKnypPlkRipOIAYySj1AnZvC RxO
 Supplier#000073900        | S8kcoShxX9kgl7PPrJuMBj7PWAn
 Supplier#000074076        | m pdt26mQEL99YSt8tJpRAj 
 Supplier#000074108        | bJQJ ufIt83qQjMpD8JfcqAssoXZ
 Supplier#000074144        | 4PtTJlzitJxTT
 Supplier#000074210        | Zn8Pkc2d36rBSjOrya
 Supplier#000074243        | 47eg1qCsEapKJpaiwt1GED5GcpVKk
 Supplier#000074247        | g66HSI2jQsiKErL
 Supplier#000074254        | oOmowMyccs6AVM6hlxeu5umjSVtNMVl
 Supplier#000074267        | 6AwTaoqEOY9
 Supplier#000074280        | id EZdKrzl
 Supplier#000074285        | uK8w,ZFCngMq1OF4bpUXNYA148n,oZiKf
 Supplier#000074345        | IjScWi1lgKkT00E1t3C2nLPWt9
 Supplier#000074349        | gDVRML vucgcD
 Supplier#000074464        | I4XZG4pPhtVuulN1N3TAJG0E C1mNd
 Supplier#000074477        | nyxR8Tk4xBR95SQ7KrFjkXJpHHXtRpgQD
 Supplier#000074628        | 9MYCSkxOdwH6Jk9mpqnwdsNk 
 Supplier#000074658        | bOAZdNztTK7WsqkzezxJbyZEH2f, 3
 Supplier#000074994        | 4fBmDXNXi6TLwrq3Q1UJK3hf2XHE8S5Gl,
 Supplier#000075037        | 7wS8AangCW7VLU1 1DqD  M4D
 Supplier#000075065        | TeZDaFBNJdu
 Supplier#000075073        | 1XC,Wqy1h1RlJFtbeCKZQ T 9EFd5QBuT
 Supplier#000075223        | K7tHAoenjYO
 Supplier#000075338        | ZnSXpr9PMZFbkQbhkY6uQRj
 Supplier#000075374        | ob xXd1Azi
 Supplier#000075451        | tDCTZ6iJK6UH
 Supplier#000075523        | HMIa31thWNvjo G,7 FuIEEPWz
 Supplier#000075603        | fIRXOrAw2NPT2W
 Supplier#000075604        | MUzdC10mfqRQqqONqKZuKXwmJ9OFBquLoM
 Supplier#000075635        | Wg8 GK8hRsez9eK7f,IH
 Supplier#000075926        | YL7QQ1b6ahdg
 Supplier#000075958        | s7140U661v5v
 Supplier#000075995        | LAWS0srN1wuk2yQPXcfYJNOhz7jbT
 Supplier#000076025        | QAOtRLIind4IDOvpOg6MGbCBzEbCWL
 Supplier#000076113        | MGgbOgOiaiJgffdBPGLs rY3
 Supplier#000076243        | 4mGhNjoJd0rvFekneuTmny998rjsC
 Supplier#000076304        | Yy76QwCECpMQ2yWpaO
 Supplier#000076323        | 0wE7TRfizw6FWciqHC62 tVxoF4B,MSkgCO7ul
 Supplier#000076352        | OBYZQf3l EQB1k3vDSM,t D81qSTl23bq
 Supplier#000076368        | BPtolrcr,bLrpZX3k69BNFUovAIgg
 Supplier#000076392        | layRJDI55O 5evYOGmHhNW3
 Supplier#000076458        | xHOyXJ3IQoHkFb,
 Supplier#000076461        | QzzbsPEkCudiKwDswixISK131
 Supplier#000076555        | 7ygus5gF7eJFyDYTdZCxPJH38WBSn3Ajc
 Supplier#000076674        | 70xfd96yzAXG
 Supplier#000076698        | nDAjheg8,JEEqg47
 Supplier#000076755        | wtilgqpYy6,4pE6r3
 Supplier#000076815        | ecWRY9H5NyzO9Pfv9ZV8
 Supplier#000076968        | YtZI5j3DKH5bUZevEaoBlnjkkcNhEvECfY
 Supplier#000076972        | wtvRl2DV,odlA
 Supplier#000076979        | sDOKtOa,vQfZE
 Supplier#000076980        | 23H1ueUcmdDz4k1upzTYEdOneb 1acmq0xsCZ4
 Supplier#000077029        | fhc Lbn,hLuEtm4C7M3Cjs2oeNrjEa
 Supplier#000077031        | xO8CTFceUIa1r,dd,8ganY9DkK6dfYGnxVzBzeh
 Supplier#000077049        | YKvnRrDEikvINNIf,3zQIBiHa46L9QUF5QjP0,z
 Supplier#000077117        | GWhCCTzamXl
 Supplier#000077149        | DjzJcU0OUk1tG3m rf8w 9eckMKInl
 Supplier#000077195        | ZoMsXdShJCP1QkFfiJM3iyNMR
 Supplier#000077280        | UbfntorTk13WqJiYO
 Supplier#000077303        | kITH,Au3w 9eiMtYjXCU
 Supplier#000077546        | E5,bk7Tw n1wGQQMh Nz,w
 Supplier#000077717        | cdl6NOIUFsCzDq6ltrgXPFLqZtVVyA6s
 Supplier#000077813        | t55srnPnWFOoRGdzeBnRAQQSJ7x6ran7vcjO92
 Supplier#000077910        | nXIEOHy5wgoKmfqSRKsRDeIrSwlp2dYtrbLr
 Supplier#000077993        | uDdRUGhZQbV4fQaZFd
 Supplier#000078000        | sMm066Ues7lvKa7Vb8YlNiG
 Supplier#000078048        | xMqd9Iw,Myvd tR2Meg
 Supplier#000078117        | SnksRWo5F61Qf
 Supplier#000078172        | E2fKyFtWmyv0BpOLK6c6mHx,kbI2ERxg 
 Supplier#000078173        | JkHHZ4RNGa4ChQN
 Supplier#000078212        | cUtaSUDiLtb7IJPB2R8lWIvC5cEi
 Supplier#000078277        | kuXbBfxWQa6YixonuBTfk7I,oT1ow1Clg6tbIpH
 Supplier#000078282        | FsLeQd0OkRNZStfBl4oJ0a2rNaFfjpq
 Supplier#000078301        | Kd1EhyiXYFAOAz
 Supplier#000078319        | meRtKwhLa7CN
 Supplier#000078334        | xEKeVid,2RgqR aaNAcjT0jmfke9rDQQcjLOd9h2
 Supplier#000078509        | xc3Mqru8Z6t
 Supplier#000078603        | Zd2HjTUwVgy0YmRE9kK5uRIkcZ
 Supplier#000078912        | XOWyqK439cY c6se2Ugv
 Supplier#000078925        | Tjz3ZRfRImVlS0yQPo5h3
 Supplier#000078926        | usq34jfDlsrY7VOmxg0A2xzNBdtPcBH8uzL
 Supplier#000078939        | Rp9fIrdxJ dN8jPDoQCdJ5iPnBwqV
 Supplier#000079026        | YYZr79FYP5RB1H
 Supplier#000079052        | P6BlvoW3awjqsdNjnYvD4bJGwc7qFUkjlKKQ7
 Supplier#000079068        | nXMPKynvCdnVquYyAhI,83nA
 Supplier#000079160        | 83YBRCm,EKfV
 Supplier#000079277        | 83CU7NRzYEhn6jAiS4HVN
 Supplier#000079294        | 0SDGrcj0SwsPIKc
 Supplier#000079318        | jU2 ycLjPCIIiKpXQuriMZy0K0jgyTHlIAGXG
 Supplier#000079332        | 16ebT wdyagww9uk4PRih0lzT6xTw5nORpZL
 Supplier#000079347        | s6NMGAUSruHuLPEl7aC
 Supplier#000079457        | YdDuEZvCjFiBWE5i90y
 Supplier#000079595        | kUq8TLvZeGm81ZEesQqtim28NxPDws0V
 Supplier#000079710        | DQ8FN10VRnYLmUjH8g9WSgpHVldouw85jC9
 Supplier#000079740        | 6rG hqAm7SDXTWGV,QCXrhx
 Supplier#000079754        | O RoOVKRz3
 Supplier#000079757        | B,KLLBMybiakcplHR,La
 Supplier#000079760        | w 5aGL OXAx0Qb33qmd
 Supplier#000079779        | glc7jnYsS5LGOlA 
 Supplier#000079824        | eYmtDXOzSQvUpth7p3X0UWPuqMDqvl
 Supplier#000079896        | R3cz ju2PkGOuQIXWiIS TU7oQwMM3L2y1
 Supplier#000079979        | ziHT7dNTRTiA7Vlk0cth
 Supplier#000080004        | cfm8uQiI7y0vF
 Supplier#000080039        | l8QKJqvtEiP7x,5oJ6jGaRWaB77aF1
 Supplier#000080154        | FMD6b5w6ZWvQftMLZ
 Supplier#000080180        | iWSo0bJH64xcdaWc hfQXMOdZCXXosqpdI
 Supplier#000080265        | aca9me0Yi,6r4iatmA7fpQ
 Supplier#000080269        | Gt0Xc9rHtyUraYzdsx,iBYOBCPgMn1d7P
 Supplier#000080281        | s5UP7x5,ViE00d0O8 YlRN0tqAN WTL0sV
 Supplier#000080379        | z3sbC7B PHDdhRxe2eyNC
 Supplier#000080410        | ib92DPNLSap5HJU5oUVjkGuMfgJZJauZxpS
 Supplier#000080449        | cjpEsNGXNVOcdup3mqsbIZfaipYpF13I47
 Supplier#000080505        | LTunZV19L80QhjqF5PJ
 Supplier#000080580        | RYC,,VKxot2uD6kS1zIpZ3X98esPWEZKr8
 Supplier#000080618        | 2aShM2QFG9vI8XFpUtjmpW6gip4lb4d3L9
 Supplier#000080916        | nhIB11KCVriyDo,qw0Yt06Yf0eCLPt848aa7v
 Supplier#000080938        | 40Rouci7de
 Supplier#000080961        | XZ89MNs5mn4W7MDNCBnXJLmvq5Oiiw, y6 az
 Supplier#000081072        | ,w2N3S4yN90lBiQKpifCzfx
 Supplier#000081134        | 9sh2owIOMXB K2X
 Supplier#000081138        | 5GeCdG6hZTOSJYCuYWv4en
 Supplier#000081158        | ZKxN0OYSXkM34dZTMR ogoyIRpWbvLr2pQdfm720
 Supplier#000081178        | va9hU65wY4f
 Supplier#000081233        | wLpxuxrcOlywc5SrJNnQFuX9WnqkELeGjKN
 Supplier#000081255        | ymORg0qwCC,3bKS91125xEgpkmX2zQZ
 Supplier#000081271        | 87zuBxhzmwcLb9
 Supplier#000081275        | HlqM67tMWpT7gTvW
 Supplier#000081349        | byaf8k4in6EBB9cCJGTI
 Supplier#000081360        | GBb8cvTkvTc2W F4JTa6OA6QkxrJl5
 Supplier#000081367        | FGsAc7UafZFprQ14AHJQ4ARXU2MZwroUX2NI
 Supplier#000081424        | ShXkUyMOxFoDhzkcqZFW9UcGidaJ6fkPQ3
 Supplier#000081448        | r r,7gTQwyYM3AuC5N3mJJtmWwDn
 Supplier#000081497        | hBdndbfTOaA mQY7HvV57GRn4EYJmk9Y
 Supplier#000081515        | qEmQFr,iexkcctMnVPHDWV6WjfZnm7
 Supplier#000081629        | xVKqsPzHsPHhJUrMKAC
 Supplier#000081682        | Mkh1XI7 HMNpw1JjMf dP9nEEy5f,HrU
 Supplier#000081723        | yFEHTLSvMlk4BDU9jR j32pKMi1Bmk81nqU4bBi
 Supplier#000081756        | kaE7Wc0jak5
 Supplier#000081829        | HuWIN pSuWGOpBB6If3KUvahYQDVrBS1S3InD6
 Supplier#000081869        | flAdxGjD6RVH537wZ
 Supplier#000081892        | uhLI4FzUvbUZ04BeN0uDha3wxvPUtC 65Wt
 Supplier#000081958        | ks7EsmXoxMI
 Supplier#000082031        | 24t0Txlbg,Ab,gMl3U,z33mvv96UmwhxT
 Supplier#000082363        | T9ASqE11ZUDEl,crryedjCdO vO7X4rlt
 Supplier#000082397        | fMADDdFzmWpNvJw53EtiDTA6BgrT6dmuVba0
 Supplier#000082430        | STw5LTiO,Sqs
 Supplier#000082492        | bEBMncQ4rzp DhrBiEPOTsf76o,AFn
 Supplier#000082512        | mJKNtW9LiUdnYzGHEl7Lf1R6nYNVj6
 Supplier#000082546        | hqAElvfjvrH74RTQxXOYPwnskluDyA
 Supplier#000082551        | QSQTOazlbkUU,7IJYT
 Supplier#000082608        | SiK9OSb,y2sq1,Mki5ctNVa0gIVeO
 Supplier#000082688        | vrBSYeyUckHL7p7o
 Supplier#000082712        | r0iIcW5Ej7EkgcSW8siOAwDrKhK0G1c
 Supplier#000082800        | xIzouaL4a3ZhZAae3v6V8244YS
 Supplier#000082853        | GedrN4v5K6Fqs9S9R
 Supplier#000082922        | 3eqTdIbrIoQ5tY0GsxyaeKHYKE zKOzJDB
 Supplier#000083035        | SK25dLDykClvTj3,3Cnqc86jJ0zfJor4K
 Supplier#000083055        | KXU2KSSW,z5j94GOnJAdFFEPIk
 Supplier#000083149        | K8BahgbX Qo1JRSDMDK2qZWXG
 Supplier#000083189        | aQaogpOb4W8w S7r
 Supplier#000083224        | YJx J7JJmVH e7CMG34rN1nz
 Supplier#000083234        | i4MoT30pYKWNqLyZCMcpTSOWESAlOpa08GTMKu2
 Supplier#000083249        | esZeH,SzKgsw1RUscI5qj,rvgPM7KK1FCz,
 Supplier#000083293        | 0xRSGqqhdoegHn
 Supplier#000083391        | ,JVCQP96M5WWR6we
 Supplier#000083479        | fpaVv0IA,ywvb6EeqVOlGTSKO5b3Yw4bfc0f1u d
 Supplier#000083616        | SLAzyPWZhL9MaB2
 Supplier#000083645        | GRzjv9jEH9NIthGESuiS8uADmIJ68Xv
 Supplier#000083650        | s2GXe8v9avwFb1
 Supplier#000083685        | LR2yOoqQrMtOuC4z7maswGkRwB
 Supplier#000083740        | ylDzy1kGQVJ4j1BKmWSuHce4MTkzHbQiYLwW
 Supplier#000083826        | NicRoRPkm,hc,
 Supplier#000083831        | ,lVfYtaxytGWXNj
 Supplier#000083993        | sx7p3r0q6U0xyn1x66Ecs
 Supplier#000084048        | Ig4N6KwVX5zvDE,Dv
 Supplier#000084090        | qBpcoTwMmwdhK XVAeUj 41CpTShalf
 Supplier#000084154        | eWFbZPlAQFZr0xt3LKU6pG
 Supplier#000084165        | KQ5Wz3gxVNHAVMAJcXgnuLJLxYkS640xrGB
 Supplier#000084185        | pfh5LAdwNSIudEKTpUiK rSwbYrzXzDR
 Supplier#000084265        | RCxinp2AW1VOkW4R77mSa sDfTqpA62Ks
 Supplier#000084290        | rklmlYB Tr5jLlAnfxZO356bCVz
 Supplier#000084307        | nD3IEi2rkSSKM7kwVdp6lO
 Supplier#000084350        | kDCtUvb9ihLmzDOAV
 Supplier#000084373        | 5ugrmtq72g
 Supplier#000084410        | ft8UcjAOrKj
 Supplier#000084493        | aLQRITHTtsftflHvy3eZ
 Supplier#000084550        | OOxBesIATCivXRYAGV6
 Supplier#000084568        | uf s81qmM5R16Oy0gdPn tz3fyPBlJ
 Supplier#000084602        | JVjGCQguWutak8kGG3Cj9e0TQr5,16eW tOP,
 Supplier#000084622        | XrI2Ywz3FivbubyqUmyNf,XFsnLZQ
 Supplier#000084751        | z HtYQqKz1dkHUg0ZE
 Supplier#000084833        | 9Eu5Ffa3N4mHL
 Supplier#000084835        | itX8W0oIXE
 Supplier#000084839        | KUEGWvpR859zs5ngUccnK
 Supplier#000084844        | EZz8iBvjw6VV9vdqF8BLg
 Supplier#000084872        | f Jr3AvExBjUynet3Mc9g40BSdMp
 Supplier#000085017        | B tJlswOnsGc8nKMaQEyFdt9nNXGmPAmBKMkMN0
 Supplier#000085057        | zg 8cDEMEtCYBI5clWicfoSqZV7Y
 Supplier#000085130        | 9TWri1Bi9BhoVMhzUTpa5AcIkWC
 Supplier#000085155        | QjN1V3SP2GR9z7OcBGw3VpQo
 Supplier#000085199        | qms7PbFYAe36
 Supplier#000085240        | BreQ1DoJw0QF0QhhyG2T3eOR7m,E48GSSJZ
 Supplier#000085343        | vUUN0WRy2TlH2g  24OLLsX
 Supplier#000085346        | m kko0XiA0Vx8g2n4XKqBCr7zVLUAPEPn dyj,G
 Supplier#000085431        | 1hhUdxO7AVH
 Supplier#000085466        | 1jjDR6l zh5TrpjfawCXdyvJEfmerLUp
 Supplier#000085573        | jjZb3PAWlYgQ
 Supplier#000085596        | pt4FBgs1UMw
 Supplier#000085805        | jvNItXHQAzi6GUAsGY chpm1,3V2wWCwprsvl,7v
 Supplier#000085838        | w01g AqETETU,3rmlR2S3Nuadf6ApWq06tVb
 Supplier#000085876        | RMfwiAZDfio56i9oMGWJkKLzWNwmkHOZSzk
 Supplier#000085937        | dYDbAVEvLjAzP8 p
 Supplier#000086008        | T2wi8yaftNE7kUrCiviD8ff
 Supplier#000086040        | dlg99poJvt934dRpskywHDFBkNxx6R
 Supplier#000086061        | kONLPQJZHUpjWdj4GtgJK,kwA
 Supplier#000086153        | 7zM1OFDVVmlp9X9BCm
 Supplier#000086306        | 9FcwrCmds fzGRGxbKB CbRKTBswYs
 Supplier#000086385        | JF1OC5xRV83SB2nOw0G
 Supplier#000086398        | L6iZq,nC4qAja0NRXqi8kjszte
 Supplier#000086425        | dhl8G72o9p H
 Supplier#000086502        | kwHx7lLnJxHsjwoOlhjbFkKJMl4pdEKPXMW,pXrV
 Supplier#000086508        | YW41kENoSB8Rnfraw3,xx LLQ715zni2AVXm
 Supplier#000086519        | ,pfGYlCJqB14n7Q,8tUvfj
 Supplier#000086639        | D9yN7LL9BCcrwdkvi2ZBfk1bIx8D6E9
 Supplier#000086648        | ex 4x5 eiSbb JjT
 Supplier#000086653        | QKgshNCZMkPy,OgAxbP
 Supplier#000086725        | pKjsQAT14tTPKadRQ l1nSQ
 Supplier#000086914        | G,CO1kNYbsrl eaQOMCS7ix9
 Supplier#000087012        | ultY10VJyNpV0c,AU
 Supplier#000087085        | 7,vqfBzP5TEXHH0PI friCUNms
 Supplier#000087116        | Dbiw2eSD6HrhVk3G9MiDAayE
 Supplier#000087143        | nryb06NXYl8H3A,J RGsiwx80Xjym
 Supplier#000087208        | C5UR 6dK9bXNjbFvVyW,LyHdJM6pHe
 Supplier#000087213        | 8syZwXQ467xCHxcxxWbAOBrXvk
 Supplier#000087249        | 34,F uPXmktlOYmcr3P,DDmKZOt6x564UDS
 Supplier#000087318        | oVAXg6k38oSxguF33E6LeDu5w4O
 Supplier#000087342        | ir vRu0TmsaY1eWj3zzxPLO9ZVznT1VkkOUlWWu
 Supplier#000087404        | tsC3WyUwGNqPzc
 Supplier#000087458        | cs91AZr8mgJhA1 mad rn9kX0FQzev4ysAD7
 Supplier#000087519        | 34520jEA,xJW
 Supplier#000087526        | WnCB5afUIv 5ThdU8Wvh2eozmcqbI ld9fkJD7
 Supplier#000087541        | NvHt558agU
 Supplier#000087582        | u6362,Ijo2GUcyYR2WEwCNBgxqtMVfVLtijkLi
 Supplier#000087633        | S2314aWv6K8p
 Supplier#000087675        | BDbKIpFeo1
 Supplier#000087770        | Q9lbojD4w7GxLvSteo0Q8bWpRUa 2itwBDvZp
 Supplier#000087810        | Q41v26XojvA8cVs  v8QmgTq9shaGMoKBmYUZwnW
 Supplier#000087926        | 6fc5rW egLmu,zQ0eUMZds9EwjmaJlzYx
 Supplier#000087930        | Yk,EsGmmQmtuo1k9Px2S
 Supplier#000087986        | g1k71scgqC
 Supplier#000088031        | pODHxMDcfhWWz,I1ucReMOs4VIXt
 Supplier#000088056        | 2IlAOLe Bi82sPdDoJI5OT2LFv
 Supplier#000088096        | IbK,PS,E,dDqY
 Supplier#000088160        | Cbt TyvjGIQLVb7LUFPaSWvJd5Zs4JZFKjjOwUb
 Supplier#000088224        | A XE941DxBT9Hj8TujLFfl
 Supplier#000088237        | 4 Df2LnkAn2DA89FPMgJdtVbT
 Supplier#000088373        | gTKybQ2pbijePtIgRjYLU4b
 Supplier#000088389        | nLn WXusqcrM
 Supplier#000088410        | ApN ggypKHgL
 Supplier#000088419        |  YTMJClJAK7jHGrt5bZJLv4
 Supplier#000088483        | eAvJx8ZzCTskdntIVJFU9
 Supplier#000088523        | 6S1mAGeD2XNNyimVi4KvSSYg1x8kDexE4,XX
 Supplier#000088561        | dXksnJBc,f
 Supplier#000088575        | xeaM3fYAPyiNNrxhmMQ9grcN7rj6teP
 Supplier#000088651        | vVkAt,o7nQhKKl9eEzGIYQst9iRq1lOozMCp7
 Supplier#000088696        | W5QJ7xl TqZ0deYNgSW
 Supplier#000088743        | 8G3VVsSMq buitP23Mt
 Supplier#000088945        | KqWm1QDAdHq
 Supplier#000089125        | 8OY8zGZWs7dq5b0G5wU
 Supplier#000089186        | ATyiupSR6opPaNL2N3S6HN32Av9OM,sG,J
 Supplier#000089244        | 83c3d3Z4h0530L4wsBs
 Supplier#000089321        | jv5SGZ9r2f2hjE5w
 Supplier#000089346        | 0ikfhMq,mdZhcDgBf1MFBoAYJd0t Jb
 Supplier#000089424        | c3gW7ZdMOop4a23S03yGe
 Supplier#000089426        | ss3QWxPwrEwkX7TmfGMI2Q9ig2W1jf0zM
 Supplier#000089572        | pcDY1ZUb6v,1xwhI c2NN8VOu5WkDhWZ eQ 
 Supplier#000089745        | qY X5L,SdC7w3HHmzybApKJuU Ys
 Supplier#000089758        | Q0nk1ItoC9S u95
