BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY BURNISHED NICKEL  |      7 |          360
 Brand#54   | LARGE PLATED COPPER       |     20 |          360
 Brand#54   | LARGE POLISHED COPPER     |      7 |          360
 Brand#54   | LARGE POLISHED NICKEL     |      5 |          360
 Brand#54   | MEDIUM POLISHED STEEL     |     48 |          360
 Brand#54   | PROMO ANODIZED COPPER     |     41 |          360
 Brand#54   | PROMO PLATED COPPER       |     48 |          360
 Brand#54   | PROMO PLATED NICKEL       |     48 |          360
 Brand#54   | SMALL BURNISHED BRASS     |     20 |          360
 Brand#54   | STANDARD BRUSHED STEEL    |     48 |          360
 Brand#54   | STANDARD BURNISHED NICKEL |     44 |          360
 Brand#54   | STANDARD PLATED NICKEL    |     48 |          360
 Brand#54   | STANDARD POLISHED STEEL   |      5 |          360
 Brand#11   | MEDIUM PLATED COPPER      |     20 |          359
 Brand#12   | LARGE ANODIZED NICKEL     |     48 |          359
 Brand#12   | STANDARD BURNISHED BRASS  |     41 |          359
 Brand#13   | MEDIUM BRUSHED BRASS      |     20 |          359
 Brand#14   | ECONOMY PLATED TIN        |     44 |          359
 Brand#14   | PROMO BURNISHED STEEL     |     19 |          359
 Brand#14   | PROMO POLISHED COPPER     |     48 |          359
 Brand#14   | STANDARD BRUSHED STEEL    |      5 |          359
 Brand#15   | LARGE ANODIZED NICKEL     |     19 |          359
 Brand#21   | ECONOMY BURNISHED BRASS   |     20 |          359
 Brand#21   | LARGE ANODIZED COPPER     |     11 |          359
 Brand#21   | LARGE POLISHED STEEL      |     19 |          359
 Brand#21   | PROMO POLISHED BRASS      |      7 |          359
 Brand#21   | SMALL ANODIZED STEEL      |      7 |          359
 Brand#23   | ECONOMY BRUSHED COPPER    |      7 |          359
 Brand#23   | PROMO BURNISHED NICKEL    |     48 |          359
 Brand#23   | PROMO PLATED STEEL        |     20 |          359
 Brand#24   | LARGE POLISHED COPPER     |     20 |          359
 Brand#24   | MEDIUM BURNISHED COPPER   |      7 |          359
 Brand#24   | SMALL PLATED BRASS        |      5 |          359
 Brand#25   | LARGE BURNISHED BRASS     |     44 |          359
 Brand#31   | MEDIUM ANODIZED COPPER    |     20 |          359
 Brand#31   | PROMO ANODIZED NICKEL     |     48 |          359
 Brand#32   | ECONOMY ANODIZED BRASS    |      7 |          359
 Brand#33   | SMALL ANODIZED STEEL      |      5 |          359
 Brand#33   | SMALL POLISHED STEEL      |     48 |          359
 Brand#34   | MEDIUM PLATED STEEL       |     41 |          359
 Brand#34   | SMALL BRUSHED BRASS       |     44 |          359
 Brand#34   | SMALL BRUSHED NICKEL      |     41 |          359
 Brand#34   | STANDARD BRUSHED COPPER   |     11 |          359
 Brand#35   | ECONOMY BRUSHED STEEL     |     48 |          359
 Brand#35   | MEDIUM BRUSHED BRASS      |     41 |          359
 Brand#35   | MEDIUM BRUSHED STEEL      |     20 |          359
 Brand#35   | SMALL BRUSHED TIN         |     11 |          359
 Brand#35   | STANDARD ANODIZED BRASS   |     48 |          359
 Brand#35   | STANDARD PLATED BRASS     |     44 |          359
 Brand#41   | LARGE POLISHED BRASS      |     11 |          359
 Brand#42   | ECONOMY BRUSHED TIN       |     11 |          359
 Brand#43   | STANDARD POLISHED STEEL   |     11 |          359
 Brand#44   | ECONOMY BURNISHED NICKEL  |      7 |          359
 Brand#44   | ECONOMY PLATED BRASS      |     48 |          359
 Brand#44   | LARGE POLISHED STEEL      |     19 |          359
 Brand#44   | PROMO POLISHED COPPER     |      7 |          359
 Brand#45   | STANDARD ANODIZED TIN     |     11 |          359
 Brand#45   | STANDARD BRUSHED TIN      |     19 |          359
 Brand#45   | STANDARD BURNISHED NICKEL |     44 |          359
 Brand#53   | ECONOMY ANODIZED NICKEL   |     41 |          359
 Brand#53   | LARGE PLATED NICKEL       |     20 |          359
 Brand#53   | PROMO PLATED STEEL        |      7 |          359
 Brand#53   | STANDARD BRUSHED COPPER   |      7 |          359
 Brand#54   | ECONOMY BRUSHED TIN       |     19 |          359
 Brand#54   | LARGE ANODIZED NICKEL     |      5 |          359
 Brand#54   | PROMO BRUSHED NICKEL      |     11 |          359
 Brand#54   | SMALL BURNISHED TIN       |     48 |          359
 Brand#14   | PROMO POLISHED TIN        |     41 |          358
 Brand#14   | STANDARD PLATED NICKEL    |     19 |          358
 Brand#15   | MEDIUM BURNISHED BRASS    |     48 |          358
 Brand#23   | SMALL BURNISHED NICKEL    |     48 |          358
 Brand#32   | SMALL BRUSHED BRASS       |      7 |          358
 Brand#41   | PROMO BRUSHED BRASS       |     20 |          357
 Brand#52   | MEDIUM BURNISHED TIN      |      5 |          357
 Brand#11   | ECONOMY ANODIZED STEEL    |     48 |          356
 Brand#11   | ECONOMY POLISHED NICKEL   |      5 |          356
 Brand#11   | LARGE ANODIZED BRASS      |     44 |          356
 Brand#11   | LARGE POLISHED TIN        |     20 |          356
 Brand#11   | MEDIUM BRUSHED NICKEL     |      7 |          356
 Brand#11   | PROMO ANODIZED BRASS      |      7 |          356
 Brand#11   | PROMO BRUSHED BRASS       |      5 |          356
 Brand#11   | PROMO BRUSHED BRASS       |     44 |          356
 Brand#11   | PROMO POLISHED BRASS      |     44 |          356
 Brand#11   | PROMO POLISHED NICKEL     |      7 |          356
 Brand#11   | SMALL ANODIZED STEEL      |      7 |          356
 Brand#11   | SMALL PLATED STEEL        |     20 |          356
 Brand#11   | STANDARD BURNISHED STEEL  |     41 |          356
 Brand#11   | STANDARD PLATED STEEL     |     44 |          356
 Brand#12   | ECONOMY BURNISHED NICKEL  |      5 |          356
 Brand#12   | ECONOMY PLATED TIN        |     41 |          356
 Brand#12   | LARGE ANODIZED STEEL      |     20 |          356
 Brand#12   | PROMO BRUSHED NICKEL      |     48 |          356
 Brand#12   | PROMO BRUSHED TIN         |     41 |          356
 Brand#12   | PROMO POLISHED STEEL      |     44 |          356
 Brand#12   | PROMO POLISHED STEEL      |     48 |          356
 Brand#12   | SMALL BRUSHED STEEL       |      5 |          356
 Brand#12   | SMALL BRUSHED TIN         |     20 |          356
 Brand#12   | SMALL POLISHED STEEL      |     20 |          356
 Brand#12   | SMALL POLISHED TIN        |      5 |          356
 Brand#13   | ECONOMY BURNISHED STEEL   |     41 |          356
 Brand#13   | ECONOMY POLISHED STEEL    |     41 |          356
 Brand#13   | LARGE BURNISHED COPPER    |     48 |          356
 Brand#13   | LARGE BURNISHED TIN       |     44 |          356
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |          356
 Brand#13   | MEDIUM BURNISHED STEEL    |      7 |          356
 Brand#13   | MEDIUM POLISHED BRASS     |      7 |          356
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |          356
 Brand#13   | PROMO ANODIZED TIN        |      5 |          356
 Brand#13   | PROMO BRUSHED NICKEL      |     41 |          356
 Brand#13   | PROMO PLATED BRASS        |     44 |          356
 Brand#13   | SMALL ANODIZED NICKEL     |     41 |          356
 Brand#13   | STANDARD POLISHED BRASS   |     20 |          356
 Brand#14   | ECONOMY ANODIZED STEEL    |     41 |          356
 Brand#14   | MEDIUM BRUSHED STEEL      |     41 |          356
 Brand#14   | PROMO ANODIZED BRASS      |     44 |          356
 Brand#14   | PROMO ANODIZED STEEL      |     41 |          356
 Brand#14   | SMALL BURNISHED TIN       |     44 |          356
 Brand#14   | SMALL PLATED BRASS        |     19 |          356
 Brand#14   | STANDARD BRUSHED BRASS    |     48 |          356
 Brand#14   | STANDARD BURNISHED BRASS  |      5 |          356
 Brand#14   | STANDARD PLATED TIN       |     48 |          356
 Brand#15   | ECONOMY ANODIZED COPPER   |     11 |          356
 Brand#15   | ECONOMY BRUSHED STEEL     |      5 |          356
 Brand#15   | ECONOMY BURNISHED NICKEL  |     44 |          356
 Brand#15   | ECONOMY POLISHED COPPER   |     41 |          356
 Brand#15   | MEDIUM BRUSHED TIN        |     44 |          356
 Brand#15   | MEDIUM PLATED TIN         |     11 |          356
 Brand#15   | PROMO PLATED COPPER       |     44 |          356
 Brand#15   | SMALL POLISHED TIN        |     41 |          356
 Brand#21   | LARGE ANODIZED NICKEL     |     41 |          356
 Brand#21   | LARGE POLISHED BRASS      |     19 |          356
 Brand#21   | MEDIUM POLISHED NICKEL    |     19 |          356
 Brand#21   | PROMO BURNISHED COPPER    |     20 |          356
 Brand#21   | SMALL BRUSHED NICKEL      |     48 |          356
 Brand#21   | SMALL PLATED BRASS        |     11 |          356
 Brand#21   | STANDARD PLATED STEEL     |     19 |          356
 Brand#21   | STANDARD POLISHED COPPER  |      5 |          356
 Brand#22   | PROMO BRUSHED COPPER      |     44 |          356
 Brand#22   | STANDARD BRUSHED BRASS    |     44 |          356
 Brand#22   | STANDARD POLISHED COPPER  |     11 |          356
 Brand#23   | ECONOMY ANODIZED STEEL    |     41 |          356
 Brand#23   | ECONOMY BURNISHED STEEL   |     11 |          356
 Brand#23   | ECONOMY PLATED NICKEL     |      5 |          356
 Brand#23   | ECONOMY PLATED TIN        |     44 |          356
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |          356
 Brand#23   | MEDIUM PLATED COPPER      |     41 |          356
 Brand#23   | PROMO BRUSHED COPPER      |     19 |          356
 Brand#23   | SMALL PLATED COPPER       |     19 |          356
 Brand#23   | STANDARD BURNISHED TIN    |      7 |          356
 Brand#24   | LARGE BURNISHED NICKEL    |     48 |          356
 Brand#24   | LARGE PLATED STEEL        |      5 |          356
 Brand#24   | LARGE PLATED STEEL        |     44 |          356
 Brand#24   | MEDIUM BRUSHED TIN        |      7 |          356
 Brand#24   | PROMO ANODIZED COPPER     |      5 |          356
 Brand#24   | PROMO BRUSHED BRASS       |      5 |          356
 Brand#24   | PROMO POLISHED NICKEL     |     44 |          356
 Brand#24   | SMALL ANODIZED BRASS      |     44 |          356
 Brand#24   | SMALL BURNISHED STEEL     |     44 |          356
 Brand#24   | STANDARD PLATED COPPER    |     48 |          356
 Brand#25   | ECONOMY POLISHED STEEL    |      7 |          356
 Brand#25   | LARGE PLATED NICKEL       |      7 |          356
 Brand#25   | MEDIUM ANODIZED BRASS     |      7 |          356
 Brand#25   | PROMO ANODIZED TIN        |     20 |          356
 Brand#25   | SMALL BURNISHED NICKEL    |     20 |          356
 Brand#31   | ECONOMY BRUSHED COPPER    |     19 |          356
 Brand#31   | ECONOMY BRUSHED TIN       |      5 |          356
 Brand#31   | ECONOMY BURNISHED STEEL   |     44 |          356
 Brand#31   | LARGE POLISHED TIN        |     44 |          356
 Brand#31   | MEDIUM ANODIZED BRASS     |      5 |          356
 Brand#31   | MEDIUM POLISHED NICKEL    |     41 |          356
 Brand#31   | MEDIUM POLISHED STEEL     |     19 |          356
 Brand#31   | PROMO PLATED BRASS        |     20 |          356
 Brand#31   | SMALL BRUSHED TIN         |      7 |          356
 Brand#31   | SMALL POLISHED STEEL      |     44 |          356
 Brand#31   | STANDARD BURNISHED NICKEL |      5 |          356
 Brand#32   | ECONOMY BRUSHED NICKEL    |     48 |          356
 Brand#32   | LARGE BURNISHED TIN       |     41 |          356
 Brand#32   | MEDIUM ANODIZED NICKEL    |      5 |          356
 Brand#32   | PROMO ANODIZED TIN        |     48 |          356
 Brand#32   | PROMO BRUSHED STEEL       |     11 |          356
 Brand#32   | PROMO PLATED NICKEL       |     41 |          356
 Brand#32   | SMALL ANODIZED BRASS      |     20 |          356
 Brand#32   | SMALL BRUSHED BRASS       |     11 |          356
 Brand#32   | SMALL BRUSHED COPPER      |     11 |          356
 Brand#32   | SMALL BRUSHED NICKEL      |     41 |          356
 Brand#32   | SMALL POLISHED STEEL      |     48 |          356
 Brand#33   | ECONOMY ANODIZED NICKEL   |     41 |          356
 Brand#33   | ECONOMY ANODIZED TIN      |     11 |          356
 Brand#33   | ECONOMY PLATED BRASS      |     48 |          356
 Brand#33   | ECONOMY POLISHED BRASS    |     48 |          356
 Brand#33   | ECONOMY POLISHED NICKEL   |     11 |          356
 Brand#33   | MEDIUM ANODIZED NICKEL    |     11 |          356
 Brand#33   | MEDIUM ANODIZED STEEL     |     19 |          356
 Brand#33   | SMALL ANODIZED STEEL      |     41 |          356
 Brand#33   | SMALL BRUSHED NICKEL      |      7 |          356
 Brand#34   | ECONOMY BRUSHED TIN       |     44 |          356
 Brand#34   | MEDIUM ANODIZED COPPER    |     20 |          356
 Brand#34   | SMALL BRUSHED BRASS       |     20 |          356
 Brand#34   | STANDARD BURNISHED STEEL  |     11 |          356
 Brand#34   | STANDARD PLATED COPPER    |     11 |          356
 Brand#34   | STANDARD PLATED COPPER    |     20 |          356
 Brand#34   | STANDARD PLATED COPPER    |     41 |          356
 Brand#34   | STANDARD POLISHED TIN     |     20 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     11 |          356
 Brand#35   | LARGE POLISHED NICKEL     |     19 |          356
 Brand#35   | LARGE POLISHED STEEL      |     44 |          356
 Brand#35   | MEDIUM POLISHED NICKEL    |     44 |          356
 Brand#35   | PROMO ANODIZED BRASS      |     20 |          356
 Brand#35   | PROMO BURNISHED STEEL     |      7 |          356
 Brand#35   | PROMO POLISHED BRASS      |      5 |          356
 Brand#35   | SMALL ANODIZED STEEL      |      5 |          356
 Brand#41   | ECONOMY BRUSHED STEEL     |     44 |          356
 Brand#41   | LARGE BURNISHED COPPER    |     19 |          356
 Brand#41   | LARGE BURNISHED COPPER    |     41 |          356
 Brand#41   | MEDIUM POLISHED STEEL     |      7 |          356
 Brand#41   | MEDIUM POLISHED STEEL     |     44 |          356
 Brand#41   | PROMO ANODIZED NICKEL     |      7 |          356
 Brand#41   | PROMO ANODIZED TIN        |     19 |          356
 Brand#41   | PROMO POLISHED STEEL      |     20 |          356
 Brand#41   | SMALL PLATED NICKEL       |     19 |          356
 Brand#41   | SMALL POLISHED TIN        |      5 |          356
 Brand#41   | STANDARD BRUSHED BRASS    |     19 |          356
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |          356
 Brand#41   | STANDARD BRUSHED TIN      |     19 |          356
 Brand#42   | ECONOMY BURNISHED BRASS   |      5 |          356
 Brand#42   | ECONOMY PLATED STEEL      |      7 |          356
 Brand#42   | ECONOMY POLISHED STEEL    |     44 |          356
 Brand#42   | MEDIUM ANODIZED NICKEL    |      5 |          356
 Brand#42   | MEDIUM BRUSHED COPPER     |     11 |          356
 Brand#42   | PROMO ANODIZED TIN        |     44 |          356
 Brand#42   | PROMO BURNISHED COPPER    |     11 |          356
 Brand#42   | PROMO PLATED STEEL        |      5 |          356
 Brand#42   | PROMO PLATED STEEL        |     44 |          356
 Brand#42   | SMALL BRUSHED NICKEL      |     20 |          356
 Brand#42   | STANDARD PLATED NICKEL    |      7 |          356
 Brand#42   | STANDARD PLATED STEEL     |     19 |          356
 Brand#43   | LARGE ANODIZED STEEL      |     44 |          356
 Brand#43   | LARGE BURNISHED TIN       |      7 |          356
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |          356
 Brand#43   | MEDIUM POLISHED COPPER    |     20 |          356
 Brand#43   | SMALL BURNISHED TIN       |      7 |          356
 Brand#43   | SMALL POLISHED STEEL      |      7 |          356
 Brand#43   | SMALL POLISHED TIN        |     19 |          356
 Brand#43   | STANDARD ANODIZED NICKEL  |     48 |          356
 Brand#43   | STANDARD BURNISHED NICKEL |      5 |          356
 Brand#44   | ECONOMY ANODIZED STEEL    |      7 |          356
 Brand#44   | ECONOMY BURNISHED NICKEL  |     41 |          356
 Brand#44   | ECONOMY POLISHED STEEL    |      7 |          356
 Brand#44   | MEDIUM PLATED BRASS       |     41 |          356
 Brand#44   | PROMO ANODIZED TIN        |     48 |          356
 Brand#44   | PROMO BRUSHED COPPER      |     48 |          356
 Brand#44   | SMALL BURNISHED COPPER    |     48 |          356
 Brand#44   | SMALL POLISHED STEEL      |     20 |          356
 Brand#44   | STANDARD BURNISHED COPPER |      7 |          356
 Brand#45   | LARGE ANODIZED NICKEL     |     19 |          356
 Brand#45   | PROMO PLATED NICKEL       |      7 |          356
 Brand#45   | PROMO PLATED NICKEL       |     20 |          356
 Brand#45   | PROMO POLISHED NICKEL     |      7 |          356
 Brand#45   | SMALL ANODIZED COPPER     |      7 |          356
 Brand#45   | STANDARD POLISHED STEEL   |      7 |          356
 Brand#51   | ECONOMY ANODIZED BRASS    |     44 |          356
 Brand#51   | ECONOMY BURNISHED BRASS   |     11 |          356
 Brand#51   | ECONOMY BURNISHED BRASS   |     20 |          356
 Brand#51   | ECONOMY BURNISHED COPPER  |     48 |          356
 Brand#51   | ECONOMY BURNISHED TIN     |     20 |          356
 Brand#51   | LARGE PLATED NICKEL       |     20 |          356
 Brand#51   | MEDIUM BRUSHED COPPER     |     41 |          356
