BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
   10775022 | 8120708.04522705
   17720328 |    8120686.03125
   18828185 | 8120684.64007568
    6136925 | 8120677.14892578
   15819313 | 8120652.94299316
   19123936 | 8120650.50268555
   12988833 |  8120644.4083252
    1490229 | 8120633.45425415
    2481820 | 8120623.67056274
    5498658 | 8120621.40936279
     585404 | 8120620.48095703
   19861878 | 8120612.37524414
   14238306 | 8120604.93255615
    7918259 | 8120592.05310059
   19661499 | 8120583.49365234
    9025750 | 8120576.16371155
    9302351 | 8120566.38208008
    7782352 | 8120566.20361328
    1707842 | 8120564.83355713
   19696775 | 8120556.98095703
   14825604 | 8120553.17285156
    6416969 | 8120549.81768799
    3023661 | 8120528.13696289
   12001181 | 8120515.94970703
    6716551 |  8120482.8638916
   14745721 | 8120480.51513672
   16013638 |  8120443.1702404
   16017089 | 8120442.17248535
   16723168 | 8120389.15283203
   13263351 |  8120383.3157959
    2242744 | 8120379.89093018
   17139089 | 8120378.16064453
    1166169 | 8120312.94091797
   10603184 | 8120264.06652832
    2033829 | 8120220.10986328
   12234752 | 8120190.57568359
   19086729 | 8120185.21069336
    1352684 | 8120174.22412109
    8567307 | 8120144.78759766
    3124996 | 8120132.55908203
   17164846 | 8120132.55908203
   12132811 | 8120118.41290283
    1116787 | 8120115.60852051
   12441177 | 8120089.94348145
    9998740 | 8120087.14086914
   19252864 |  8120072.6418457
    5316819 | 8120050.97363281
   14057934 | 8119986.44744873
   14610200 | 8119961.73931885
   17199512 | 8119948.46411133
    9090322 | 8119937.35009766
    9599364 | 8119922.52929688
    9333328 | 8119901.28955078
    2267507 | 8119896.68310547
   17613325 | 8119878.68994141
   17830201 | 8119858.36877441
   10151469 | 8119857.33483887
   14921258 | 8119843.04284668
   15355212 | 8119800.53283691
   10478871 | 8119799.78479004
    2902651 | 8119776.49200439
   14084345 | 8119775.24841309
    8816993 | 8119746.12109375
    4275318 | 8119736.03753662
   10389031 | 8119721.39147949
    9680272 | 8119710.19238281
    9670599 |          8119692
    2240776 | 8119685.93444824
    2909886 |  8119610.7716217
    1882622 | 8119587.07263184
   19953991 | 8119580.65197754
    8210418 | 8119554.68408203
   19732739 | 8119551.99719238
    2344534 | 8119531.24639893
   18402360 |        8119520.5
   18035292 | 8119510.21105957
    8139980 | 8119498.60931396
   13834685 | 8119479.56604004
   13091940 | 8119440.54968262
   11005699 |  8119438.9888916
    3906086 | 8119424.29852295
    1257004 | 8119413.64135742
    3992351 | 8119407.76611328
   18919463 | 8119398.85620117
   11140035 | 8119398.09570312
   10107124 | 8119370.99853516
    1567809 | 8119356.53979492
    7711316 | 8119345.87402344
   11978238 | 8119310.45227051
    3073591 | 8119293.35009766
   16205197 |  8119292.7901001
    2868115 | 8119266.55700684
   11269002 | 8119234.98852539
   16979419 | 8119224.10980225
    7172498 | 8119223.89013672
    7855757 |  8119199.5333252
   12142784 | 8119190.07751465
   16367950 | 8119171.81201172
    8092122 | 8119144.46868896
   15713668 | 8119140.63519287
    9826926 | 8119134.03015137
   12443064 | 8119088.76031494
    7818604 | 8119058.39953613
   13373108 | 8119048.63232422
    3665144 | 8119039.25628662
    3332719 | 8119039.23138428
    3900497 |  8119008.3611412
   15722498 | 8119007.99255371
    8806887 | 8118983.84399414
   12732727 | 8118959.47875977
   17129069 |  8118930.7701416
   15763998 | 8118930.06134033
    7380635 | 8118920.95593262
    8870611 |  8118919.1204834
   15301664 | 8118892.76263428
    7906591 | 8118870.04284668
   16965698 |        8118862.5
    8966573 | 8118861.28857422
   19301853 | 8118845.20935059
   19660629 |  8118805.3182373
   12229159 | 8118755.96008301
   13029637 | 8118713.10693359
    9982751 |          8118700
   10811005 | 8118697.11999512
    5030589 | 8118695.14526367
   17922808 | 8118687.03710938
   18241098 | 8118671.42041016
   14632394 | 8118660.81994629
   19171216 | 8118660.04943848
    3311609 | 8118656.43292236
    2087942 | 8118627.10540771
   11583439 | 8118596.02392578
    7220071 | 8118562.77832031
    4591240 | 8118557.97070312
     884664 |   8118557.965271
   19271706 |          8118540
    5605747 | 8118535.35302734
   10867162 | 8118527.43579102
    9141892 | 8118525.08312988
   10015295 | 8118496.13415527
   12475893 |  8118474.0977478
    5715705 |       8118473.75
    1749756 | 8118473.24377441
   15480224 | 8118442.91711426
    4680024 | 8118442.63598633
   19014607 | 8118409.55712891
   13907962 |  8118386.3057251
     965374 | 8118370.72924805
    7267084 | 8118363.95678711
    9895311 | 8118341.26159668
   19906750 | 8118325.06835938
   19227090 |  8118318.8269043
    2075025 | 8118299.35597229
   19636332 | 8118260.13946533
   14637179 | 8118249.89282227
     451943 | 8118213.71551514
    6558334 | 8118194.53192139
    2942987 | 8118179.89550781
   15841826 | 8118175.51934814
    3144718 |  8118163.4296875
    4945646 | 8118159.50805664
    5948454 | 8118154.33044434
   13524743 | 8118153.84667969
    2950441 | 8118149.15478516
    7052672 | 8118142.87072754
   16671725 | 8118140.19824219
   18171505 | 8118116.25097656
    9282842 | 8118110.43945312
   10225887 | 8118103.20556641
    5854188 | 8118092.06762695
    2221544 | 8118076.66186523
    8928663 | 8118059.03668213
    5931097 | 8118034.64080811
   14851521 | 8118016.51965332
   11594432 | 8118012.24835205
   18376414 | 8118006.64794922
   16615585 | 8118006.51977539
   11372591 |  8118003.7600708
   10731320 | 8118002.98492432
    6896742 | 8117982.91333008
   16057920 | 8117972.70263672
   14411044 |          8117970
    3431766 | 8117958.23602295
   18253595 | 8117934.59619141
    6081530 |  8117930.7098999
    9121168 | 8117920.77758789
   13736239 | 8117907.58300781
    6353905 | 8117900.44677734
    9073554 |       8117878.75
   10100451 | 8117861.60510254
    1223551 | 8117851.65087891
    5874640 | 8117829.57788086
   10312935 | 8117820.79467773
   16915624 | 8117814.53155518
     446820 | 8117801.93704224
    2800747 | 8117798.13012695
   12224405 | 8117790.38183594
     167848 | 8117770.24438477
    5893883 |   8117759.765625
    5535310 | 8117745.64379883
   16270609 | 8117711.87353516
    2072789 | 8117701.54333496
    8409689 |        8117687.5
    2444997 | 8117684.98931885
   17687606 | 8117678.80194092
   18797581 | 8117668.31213379
    3048464 | 8117665.10565186
   14150496 | 8117658.43075562
    1512747 | 8117655.81274414
   19462268 | 8117651.34448242
    9122164 | 8117637.26586914
    9932961 | 8117635.69631958
    3138671 | 8117576.71362305
   19523467 | 8117556.09008789
   11014620 | 8117552.21502686
    4510996 | 8117535.09594727
   10187369 |          8117532
     710343 | 8117518.50192261
   16578319 | 8117475.55877686
   17723671 | 8117447.79876709
    4907414 | 8117410.22314453
   16249926 | 8117403.16259766
   19925045 |          8117392
   19478795 |  8117356.3324585
   11569390 |  8117356.3324585
   11664117 | 8117355.33294678
   11498869 |  8117353.6171875
   19451449 | 8117306.50561523
     761464 | 8117298.95996094
   14032896 | 8117282.84460449
   19375719 | 8117278.15576172
   14018849 | 8117268.52978516
    7635900 |  8117260.6697998
   17642646 |        8117246.5
    9546001 | 8117233.17504883
   19905159 | 8117232.77398682
   16045350 |       8117231.75
    8955433 | 8117222.31201172
   15094194 | 8117221.51904297
    2430403 | 8117218.11859131
   16138014 | 8117210.83752441
   14795466 | 8117188.85510254
    2044904 | 8117170.93121338
   12958815 | 8117152.88452148
    6634123 | 8117146.59155273
    1515245 | 8117141.80078125
   16043251 | 8117108.69000244
   10700041 | 8117095.71276855
    8997870 | 8117077.86254883
   10663938 | 8117076.96838379
     260541 | 8117071.96289062
   14741304 | 8117011.78710938
     272011 | 8117002.05749512
    9220186 | 8116993.01660156
   19497401 | 8116991.15820312
   19453246 | 8116990.27600098
    4558488 | 8116985.67181396
    7243339 | 8116983.25927734
   14595015 | 8116976.77978516
   13732209 |  8116966.1428833
   11061187 | 8116956.31100464
     707268 | 8116952.63476562
   14158148 | 8116945.38720703
   17262230 | 8116933.27514648
   15877689 | 8116925.59204102
    7094072 | 8116919.07751465
   10397660 | 8116904.18115234
    7150100 | 8116889.36987305
    1221291 | 8116879.14770508
   16552030 | 8116863.94226074
    4686235 | 8116851.40576172
    7645961 | 8116822.98950195
     156387 | 8116822.20959473
    8345269 |          8116812
   14591428 | 8116809.75299072
    9475423 | 8116801.15039062
    7110455 | 8116790.35064697
    3430436 | 8116771.45715332
    9856787 | 8116768.55957031
   17593943 | 8116756.83227539
    8412084 | 8116748.10302734
    6404949 | 8116738.99951172
    4619454 | 8116728.36987305
   12254276 | 8116701.63848877
   19673521 | 8116692.96313477
    5371811 | 8116685.44848633
   10087075 | 8116685.16131592
   15538443 | 8116678.54614258
   12704804 | 8116629.47558594
   10522703 | 8116575.65063477
    9382032 | 8116555.19842529
   18787745 | 8116523.65203857
   10096168 | 8116518.08001709
    7538467 | 8116498.97705078
   10421501 | 8116483.56567383
   17581481 | 8116457.01916504
    2505791 | 8116444.35626221
   19791250 | 8116421.65673828
   11023688 | 8116412.08447266
   12833190 | 8116411.46704102
    8098512 | 8116408.10083008
    2760720 | 8116405.79956055
    9483758 | 8116401.86053467
   13554244 | 8116395.91506958
    8003426 | 8116356.67053223
   14232200 |  8116353.2734375
   19991632 | 8116331.85644531
    6886351 | 8116285.02587891
   14081941 | 8116271.72369385
   10600601 | 8116260.02496338
   17050189 | 8116244.05700684
   14857892 | 8116231.43206787
   15916853 |       8116187.25
   10981965 | 8116185.75073242
    5188683 | 8116167.38378906
    9219886 | 8116164.08825684
    1148535 | 8116156.34014893
    7875975 | 8116154.97949219
    3881332 |  8116153.6071167
    5200257 | 8116145.52474976
     900854 | 8116123.45550537
    4050707 | 8116084.20458984
   13908252 | 8116082.46313477
     672956 | 8116069.56481934
   15253919 | 8116047.25952148
    9795266 | 8116035.78796387
    8347211 | 8116022.66094971
   15534456 | 8116012.42889404
    9416193 | 8116006.14660645
    5501390 | 8115997.22106934
    1721210 | 8115970.98248291
   17422274 | 8115961.56738281
   11594812 | 8115950.22583008
   18921174 | 8115947.41351318
    4516231 | 8115941.43981934
    7293163 | 8115932.58044434
     642502 | 8115925.86669922
   12757194 | 8115903.59436035
   17059392 | 8115902.20898438
   14997155 |  8115873.6138916
   18185026 |  8115867.8996582
   19288644 | 8115845.46447754
    1373468 | 8115820.82440186
   19150623 | 8115796.75500488
   19018480 | 8115785.35888672
    5639637 | 8115774.39666748
    4506065 | 8115772.51098633
    8076895 | 8115698.48248291
    1198101 | 8115688.82362366
   14967578 | 8115683.75244141
   17959236 | 8115674.80908203
    3449925 | 8115640.82397461
   16557152 | 8115638.61053467
   17733747 | 8115633.82452393
   12290502 | 8115623.43994141
   17152351 | 8115589.20944214
    8111964 |  8115588.1015625
    3845870 | 8115583.11022949
   12606160 | 8115567.64367676
    9243691 | 8115545.84228516
    9245717 | 8115539.01672363
    3133510 | 8115531.20068359
    6949775 | 8115522.31713867
    6275396 | 8115521.79998779
    3117419 | 8115519.21563721
    2093835 | 8115462.60314941
   11708659 |        8115446.5
    2724404 | 8115420.30950928
     471037 | 8115417.43530273
    1640971 |          8115415
   19378834 |  8115410.8805542
   19148657 | 8115406.16638184
   12396266 | 8115397.45361328
   10293138 | 8115382.29418945
   13566882 |          8115378
    7906190 | 8115375.72839355
   16737840 | 8115309.71032715
    8398891 | 8115291.24456787
   13256646 | 8115279.90722656
   10901271 | 8115257.13934326
    3397426 | 8115246.45172119
    6746245 | 8115233.91265869
   15993697 | 8115228.25268555
    7490750 | 8115208.47070312
   17390358 | 8115199.63256836
    1260172 | 8115195.28198242
   15463712 | 8115178.88336182
   19371079 | 8115169.48303223
   11142261 | 8115167.80737305
   16765711 | 8115126.73400879
   17417664 | 8115051.56032181
   19225192 | 8115049.72363281
   10058826 | 8115044.43511963
    9353368 | 8115040.32897949
    3493482 | 8115039.75390625
   16826455 |  8115010.6338501
    2786688 | 8115010.31140137
    7195569 | 8114980.61816406
   10953797 | 8114958.79705811
    1932229 | 8114957.29370117
   11775028 | 8114956.05718994
    3893844 | 8114954.42016602
   10001470 | 8114943.72802734
     575982 | 8114881.97631836
   19520928 | 8114881.84570312
   12716210 | 8114872.65087891
    8284734 | 8114843.93148041
    2651720 | 8114837.26501465
      59454 | 8114834.77661133
    2023168 |  8114829.0234375
   19882516 | 8114828.71691895
   12276304 | 8114823.19342041
    8847992 | 8114797.00744629
   17917607 | 8114763.81262207
   12831291 | 8114732.15661621
   14760865 | 8114714.88647461
    4481639 | 8114688.32794189
    6641825 | 8114683.88085938
   11412934 |  8114663.3972168
   10240896 | 8114650.17932129
    8506441 |  8114634.1305542
   16566879 | 8114603.49633789
    9227119 | 8114600.09289551
    4526040 | 8114586.64453125
    1987156 | 8114569.80841064
    3649045 |  8114544.9432373
   17935375 | 8114460.35107422
   18727652 | 8114454.45013428
    9227408 | 8114445.61157227
    9246311 | 8114440.87487793
   12302175 |  8114438.7354126
   12407279 |  8114424.0368042
    9380527 | 8114419.03015137
   15727876 | 8114417.89672852
    3071355 | 8114416.06750488
    3938856 | 8114366.84423828
   14623473 |       8114364.75
    9088828 | 8114333.17150879
   19185861 | 8114328.63360596
   15692341 | 8114326.03564453
   12458896 | 8114316.92010498
    1135879 | 8114313.30358887
    1256612 | 8114300.20751953
   16860016 | 8114288.97973633
   14888011 | 8114286.12207031
   11186423 | 8114278.01782227
   14287522 | 8114258.73901367
    3993762 | 8114250.29370117
     526611 | 8114237.80334473
   16057086 | 8114237.76489258
    4976562 | 8114212.65783691
   16102070 | 8114212.60839844
    2418678 | 8114209.70043945
   16051414 | 8114205.62127686
   13091883 | 8114203.35571289
    1556278 | 8114195.40499878
   10831557 | 8114192.53961182
    7150934 | 8114172.23291016
   17014135 | 8114164.33007812
   14453432 | 8114148.97766113
   16838815 | 8114137.96099854
    8143248 | 8114135.47485352
    8354038 | 8114076.49353027
   15602872 | 8114075.48797607
    2773107 | 8114075.34063721
    8132738 | 8114074.79675293
    6534134 | 8114071.60784912
   18900340 | 8114070.02587891
    4111967 | 8114054.07183838
    5755676 | 8114051.46789551
    8759098 | 8114045.09985352
    9601638 |     8114042.8125
    5000946 | 8114028.40484619
   17977760 | 8114022.20935059
    3525531 | 8114021.79199219
   19161027 | 8114007.15063477
    6504412 | 8114001.31860352
   14909531 | 8113975.57141113
    8292903 | 8113893.48486328
   11889365 | 8113873.47924805
    8734075 | 8113834.40246582
   13469340 |  8113823.7890625
   15362239 | 8113823.20056152
   17212773 | 8113811.40039062
    7258247 | 8113806.81207275
   15371710 | 8113795.57155228
    5998344 | 8113777.53881836
    6161500 |          8113770
    7449769 | 8113758.24682617
   13820557 |  8113745.0402832
    4262682 | 8113689.86444092
    4630019 | 8113664.89868164
    4972594 | 8113635.83935547
   18967014 | 8113633.17993164
    5877482 | 8113622.28222656
    8982317 |  8113617.5592041
   19621051 | 8113565.85046387
   14887400 | 8113560.20288086
   18808591 | 8113542.64996338
    1919455 |  8113535.2131958
    2728811 |  8113462.7779541
   19152636 | 8113460.29101562
   16604323 | 8113459.00421143
   15887266 |  8113437.3046875
   10952212 |          8113430
   18050392 |  8113424.6472168
   18184637 | 8113357.34570312
    8457169 | 8113301.11230469
    7746682 | 8113296.38366699
    5028947 | 8113292.25878906
    4431291 | 8113250.52038574
   12051855 | 8113247.55621338
    7265002 | 8113212.15380859
    1086805 | 8113197.21130371
   15263638 | 8113187.93945312
   13251150 | 8113168.63183594
    4743582 | 8113151.89819336
   19371985 | 8113134.92333984
   15506495 | 8113103.29547119
    5099901 | 8113078.71075439
    9087506 | 8113058.78540039
     818711 | 8113010.68493652
   17360366 | 8113010.02294922
    6105498 | 8112988.14215088
    1940224 | 8112982.12426758
    3986885 | 8112972.13549805
   12201933 | 8112970.90161133
    7909827 | 8112963.48114014
    1167460 | 8112946.29354858
    9935121 | 8112945.54290771
   15571181 | 8112925.15838623
   18223250 | 8112890.49224854
    9633163 | 8112889.09997559
   19780045 | 8112882.39880371
   14766600 | 8112879.27392578
    7213830 | 8112872.92633057
   19158156 | 8112859.82147217
    2879696 | 8112826.45957947
   10886507 | 8112782.66601562
    2618208 |  8112764.1572876
     135722 |          8112764
    3684367 |  8112723.0380249
     150264 | 8112676.45257568
    5605075 | 8112673.80523682
    6520208 | 8112661.57714844
    8853134 | 8112660.87036133
    5122545 | 8112654.31640625
   14749694 | 8112583.06072998
   13296680 | 8112579.46252441
     694068 | 8112568.44854736
   18228171 | 8112555.59204102
       7353 | 8112551.94281006
    8467630 |  8112519.5032959
    5441995 | 8112509.43127441
    6145658 | 8112506.45306396
   14518329 | 8112503.33990479
   16306815 | 8112495.53320312
   14650884 | 8112490.53222656
   10521836 | 8112484.94842529
    8597201 | 8112468.83148193
    7504706 | 8112451.86035156
    6592863 | 8112451.41821289
    1202656 | 8112450.86090088
    3895537 | 8112420.29187012
   16173492 | 8112417.09429932
   18280288 | 8112399.30981445
    2037521 | 8112385.77520752
   12999244 |  8112381.4609375
    2059395 |       8112361.25
   17852007 | 8112359.13598633
    1538520 | 8112355.76269531
    3246180 | 8112328.09387207
   11738305 | 8112288.34204102
    4485149 | 8112279.98291016
    9219383 |    8112276.21875
    7040613 | 8112266.69775391
   17507983 | 8112263.56677246
   17588668 | 8112260.20684814
    3541864 | 8112239.86816406
   13920210 |  8112223.9105835
   12155289 | 8112215.84106445
    4219061 | 8112204.98217773
   10558280 | 8112202.25652313
    2443066 | 8112174.53118896
    1502485 | 8112169.94018555
     805040 | 8112155.31054688
    1834917 | 8112152.28424072
    7763760 |  8112090.1340332
    3818989 | 8112085.58862305
   13770323 | 8112085.33996582
   10886180 | 8112077.70849609
   12145837 | 8112063.46362305
   18761663 | 8112057.59124756
    7919537 | 8112051.70489502
   13871801 | 8112021.41296387
   14076316 | 8112018.17993164
   14244767 | 8112009.70715332
   13000773 | 8111987.30297852
   16431374 | 8111983.07250977
    2004391 | 8111977.25274658
     689285 | 8111975.47509766
   14868921 | 8111968.71582031
   12472248 | 8111952.10632324
   17547017 |        8111911.5
   19643446 | 8111878.40802002
   15435253 | 8111875.81503296
    8692682 | 8111870.34973145
   16868816 | 8111859.23339844
    4602335 | 8111854.21179199
     186791 | 8111850.14660645
    4976185 | 8111846.83905029
   12243724 |  8111842.8258667
    4990163 | 8111842.11450195
   14418627 | 8111811.40466309
   14371086 | 8111806.36016846
   13092420 | 8111791.04370117
   16031503 | 8111787.63824463
    3226316 | 8111780.83300781
   13673222 | 8111729.57885742
    3692021 | 8111724.49707031
    8910407 | 8111706.42541504
   13029932 |  8111680.6060791
   18654328 | 8111677.79962158
    6991627 | 8111645.99203491
   19469203 | 8111643.25561523
   18424617 |  8111622.2277832
   19001085 | 8111591.56494141
      21503 |  8111590.9362793
    2884901 |   8111576.171875
   19632183 | 8111547.25494385
    2567370 | 8111527.55215454
   16073574 | 8111513.91235352
    2097143 | 8111507.43658447
   14501186 | 8111488.41384888
   12549681 | 8111483.05221558
   18660211 | 8111477.06481934
    6864726 |   8111463.546875
   11942054 |          8111462
   13132643 | 8111451.54602051
    2949781 | 8111428.35839844
   17811217 | 8111417.67224121
    6699355 | 8111384.60083008
    4933751 | 8111381.78503418
   17061422 | 8111376.34277344
     752652 | 8111371.55664062
    5097398 | 8111364.32318115
    3779640 | 8111343.15783691
   11879154 | 8111327.38586426
   16767269 | 8111306.28845215
    8593224 | 8111295.67456055
    4431983 | 8111283.26568604
   13171428 | 8111279.81561279
    5418109 | 8111259.11120605
    6144239 | 8111256.27520752
    9223738 | 8111254.94146729
    7262766 | 8111245.18432617
    6615192 | 8111244.97009277
   13115560 | 8111233.89752197
    4411432 | 8111228.58410645
   15559177 | 8111226.15881348
   14803755 | 8111223.39733887
   14784759 | 8111218.57049561
   18101069 | 8111215.81408691
   12774232 | 8111180.67901611
   17273405 | 8111110.41992188
    4377981 | 8111099.62689209
    5129334 | 8111086.85101318
   19792645 |  8111056.8916626
   10940695 | 8111033.27514648
     531525 | 8111025.71154785
    4403785 | 8111006.27563477
   14302313 | 8111000.49938965
   12667388 |  8110975.6651001
    5219167 | 8110946.93121338
    1137527 | 8110934.24255371
    1738777 | 8110925.59130859
    7605795 | 8110924.68280029
   18624742 | 8110856.42248535
    1247443 | 8110855.40707397
   10101758 | 8110848.76501465
   17792917 | 8110828.94769287
   17876830 |  8110767.7230835
     942910 | 8110760.05529785
   14860022 | 8110752.89398193
    3992495 | 8110734.53759766
   10010351 | 8110724.07775879
    1714046 | 8110723.25622559
   14456145 | 8110720.51416016
    9854233 | 8110712.50006104
   14406792 | 8110712.05657959
    2721014 | 8110706.34277344
   18540006 | 8110674.41271973
   19568125 | 8110658.96447754
    2856422 | 8110649.88500977
   14504111 | 8110645.50128174
    8077945 | 8110611.21368408
   13025514 | 8110610.77423096
   19486650 | 8110605.37509155
   13350692 | 8110589.88482666
    2710479 | 8110569.57928467
     822817 | 8110531.08361816
    3690617 |  8110525.1315918
    7292943 | 8110509.63647461
    9387388 | 8110502.10742188
   16618787 | 8110482.33001709
   17648191 | 8110459.01794434
   10922555 |  8110458.6293335
    3155169 | 8110452.92541504
   11585194 | 8110444.92193604
   11693055 | 8110428.88256836
   11634503 | 8110422.37817383
    3726776 |  8110420.6706543
   11403016 | 8110418.58361816
    8677932 | 8110413.85803223
    7926385 | 8110404.91821289
   15028416 | 8110335.36938477
    2417682 | 8110333.30078125
   18795605 | 8110329.53442383
    2696611 | 8110326.15722656
     739038 | 8110321.45996094
    6660975 | 8110285.91119385
    6705919 | 8110264.69042969
    4560532 | 8110247.47424316
    6320298 | 8110243.70019531
   10104028 |  8110240.4140625
     768893 |    8110224.46875
   15615737 |  8110193.1227417
     944200 | 8110164.36181641
   17139268 |  8110157.5144043
   15706948 | 8110136.60083008
   17237296 | 8110114.08911133
    5652407 | 8110108.90270996
   15708384 | 8110104.96972656
   16517480 | 8110089.30053711
    2606894 | 8110042.03375244
   12528339 | 8110041.01208496
    2316003 |  8110040.8225708
   12162453 | 8110021.41448975
   14507321 |  8110016.4074707
    9912990 | 8110015.37719727
    4671842 | 8110012.66424561
    2518261 | 8110000.42034912
    9386333 | 8109986.19415283
    4743903 | 8109956.18481445
   13555156 | 8109919.71868896
   17156320 | 8109910.77575684
   14473943 | 8109910.61230469
    8989678 | 8109880.75909424
    3195119 |   8109858.515625
   19943930 | 8109835.13970947
    8123444 | 8109827.05627441
   19830688 | 8109811.09643555
   13239031 | 8109806.68566895
    4647514 | 8109805.30810547
   13789623 | 8109789.04980469
   10658745 | 8109785.84564209
   10723777 | 8109776.94689941
   17345591 |  8109761.0871582
   19646030 | 8109733.85772705
   15159858 | 8109722.85644531
   14990303 | 8109718.60290527
   17687522 | 8109697.88983154
   19675976 | 8109691.10009766
    7259386 | 8109684.64294434
   10757180 | 8109665.64807129
    9845130 | 8109634.56005859
   18270719 | 8109623.76602173
    5904113 | 8109614.33966064
    6990016 | 8109583.30273438
   17833788 | 8109565.28005981
    8912117 | 8109553.20800781
   18490134 | 8109524.79492188
   17152399 | 8109488.95068359
    6863102 | 8109483.56542969
   10681342 | 8109457.69439697
      96981 | 8109437.90026855
    9021706 |  8109433.9239502
   17340731 |  8109398.5982666
   16807736 | 8109390.97009277
     649939 | 8109382.98925781
   17931027 | 8109373.38867188
   10883982 | 8109362.69189453
   17540087 | 8109350.88574219
   13098387 | 8109338.14453125
    7592593 | 8109319.46203613
   16577723 |          8109297
   15877904 | 8109278.10119629
   16003084 |  8109266.3772583
    6994252 | 8109219.52661133
   19460540 | 8109203.77075195
   17407060 | 8109172.44579506
    3581122 | 8109150.78131104
   12141579 | 8109146.29077148
   15389921 | 8109120.85083008
   15192934 | 8109082.09887695
   15257487 | 8109076.72418213
   15382435 | 8109044.93847656
   19080352 | 8109040.03051758
   13241718 |        8109029.5
   16377093 | 8109022.48535156
    4566624 | 8109020.16723633
    2207193 | 8109004.90234375
    2162407 | 8108978.64660645
   18736207 | 8108915.41967773
   11709169 | 8108914.18621826
    7079317 | 8108896.97296143
   17787272 | 8108894.62280273
    4186098 | 8108889.55444336
   12330391 |  8108857.2833252
     739584 |  8108842.8972168
   13478351 | 8108817.32995605
    7007828 | 8108800.07540894
   15524215 | 8108791.12097168
   17112631 | 8108771.91455078
    4810458 | 8108758.36157227
   13019525 | 8108756.49243164
   18998068 | 8108693.36914062
    2432940 | 8108665.63110352
   13574082 | 8108637.93286133
   13504696 |        8108627.5
     143834 | 8108623.45458984
   16674449 |  8108592.6796875
     993702 | 8108590.14624023
    8237712 | 8108571.71704102
    5599611 |  8108564.6965332
   15133848 | 8108545.57067871
   17534589 | 8108543.88189697
    7659964 | 8108540.82202148
   17337147 | 8108540.37365723
   13323956 | 8108524.34033203
    7553527 | 8108509.11987305
   18398536 | 8108504.09448242
    5785879 | 8108492.40307617
    7640294 | 8108483.34820557
    1208077 | 8108430.61676025
    3757783 | 8108423.31591797
   17016418 | 8108383.88916016
    4235962 | 8108376.16149902
     576542 | 8108375.60021973
    8664231 | 8108361.97894287
   12268613 | 8108353.18328857
    3712713 | 8108344.83300781
   15000388 | 8108344.48388672
    7925432 | 8108340.61022949
    2735329 | 8108318.46679688
   11692533 | 8108306.93939209
    9431985 |        8108301.5
      58877 | 8108256.45446777
    6521262 |   8108254.015625
   16660461 | 8108227.77124023
   15166990 | 8108189.62927246
   14442298 | 8108189.15106201
   17010962 | 8108162.96484375
   16249817 | 8108154.90722656
    9543449 |  8108139.6496582
    4197068 | 8108133.18566895
    2275379 | 8108124.18847656
    5526315 | 8108103.35479736
    9626140 | 8108085.56835938
     553433 | 8108068.42163086
   18032345 | 8108062.71209717
   10393455 | 8108060.60058594
   12708489 | 8108060.60058594
   18867656 | 8108046.17564392
    5009756 | 8108037.70233154
   15426332 |  8108034.1907959
    9930441 | 8108013.80737305
    6777417 | 8108008.29858398
   12820981 | 8107969.88220215
   10440626 | 8107933.26141357
    2036089 | 8107920.98486328
   10337912 |       8107877.25
   13560777 | 8107855.28594971
   14068599 | 8107854.43859863
    1576129 | 8107821.03137207
    9360598 | 8107820.97967529
    3651275 | 8107820.83654785
     759016 | 8107808.02923584
   16301312 | 8107806.31689453
   13589933 |  8107806.1138916
    8742054 | 8107804.29547119
    7264393 | 8107791.14996338
   18991455 |       8107789.25
    8163970 | 8107773.68261719
   16751011 | 8107760.09838867
   16653730 |     8107747.5625
   17544777 | 8107719.91040039
    7895416 | 8107717.24121094
    8226231 | 8107713.75463867
    3372184 | 8107707.03637695
    7029697 |       8107703.75
    6936732 | 8107694.85784912
   19216190 | 8107690.21887207
   14443436 | 8107675.00134277
   18619561 | 8107666.59637451
   11295540 | 8107651.22338867
   16605583 | 8107649.04858398
   11493364 | 8107648.29907227
    2455461 | 8107629.54541016
   18717979 | 8107624.60418701
   15344863 | 8107596.24615479
    4302921 | 8107590.99780273
   13802655 | 8107577.42041016
   19915176 | 8107562.54052734
    4561472 | 8107559.20027161
   11810841 | 8107539.94018555
    7784190 | 8107517.81652832
   16544973 |  8107517.1673584
    2774307 |          8107500
   10316640 | 8107494.04541016
   19088387 |        8107462.5
    6841706 | 8107415.48876953
    4254003 | 8107401.80859375
     807143 | 8107394.26483154
   13404738 | 8107388.75463867
    9055295 | 8107357.28149414
   16346721 | 8107284.38049316
   18211690 | 8107272.96624756
   15966407 |  8107251.0357666
    2576678 | 8107237.51391602
    1977487 | 8107236.40283203
    8568448 |  8107236.0703125
    6118230 | 8107233.96069336
   14804259 | 8107212.90106201
