BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005472        | LlyLSmvY9GFvMN4QhHzMokW0k5d
 Supplier#000005548        | C7CwN6SZ0ikFPW
 Supplier#000005579        | ACVEMP4IwRf
 Supplier#000005622        | DdXOWOVt952GSfUoc
 Supplier#000005661        | pq5wuxmkIW0DyWU 
 Supplier#000005668        | 9ljOdw7jprqplGgMp
 Supplier#000005743        | cbIUTLIk6VacVEiMQaLWRaGJB4SGaGIg8
 Supplier#000005778        | n3v,v38DOorWnJt9EP
 Supplier#000005789        | dhdUfW6tbTWv49849nX52,8xJ4,tZ0RJn
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005909        | nNWQMGlzCaHxeMolpKtCuCz9ODpfDi0Se 5PA9V
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005940        | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7
 Supplier#000006042        | CDRx,PoyijFwu4E 6hDmM,ezDtE8SXXPW,
 Supplier#000006173        | hBdratcVfL4LpWxsEpCRP g0AksN0CDhBZ
 Supplier#000006175        | NVFNZHqL HZLKBDvRx9n6OEo7dQ 8rjte0E
 Supplier#000006226        | CKuDyeGAxPHeRHwC4a
 Supplier#000006348        | f2KDn2rLnadX8I DZR
 Supplier#000006374        | zaZS HQ2BBpZtOgqRE4
 Supplier#000006430        | F2RrkeaNcs6po8x2PyYvcPa1rtKd,fT2AMxP
 Supplier#000006516        | 89XwFOC,hLRxGq5rL0txv0EM9F
 Supplier#000006520        | Xo9 7N0NtA2kFTKbT
 Supplier#000006526        | cnKnAomKmY
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006700        | BWjerJH5kbEPu 8h9
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000006786        | onV6Ztoe99QOOvl7cJukHA
 Supplier#000006998        | r2i3HfkSQh9dvho, NpoabdMsPBG
 Supplier#000007114        | s9s4YLeLWo7fLRO3rdQKFfUnZhrZUPjOC
 Supplier#000007144        | oZkgMoN7PRNEYDM1HBmXQKJ9kmIgj76TM8jkgZxB
 Supplier#000007162        | FhVeZZDNEYZH MEcwstpgw7
 Supplier#000007170        | 9vABqu hZaciXSCQrbTj
 Supplier#000007263        | malQPdYc8xiup2MiFuKHa
 Supplier#000007359        | SYl0YoLC8A
 Supplier#000007397        | k bmt6UGSGnItCHgbNFKgQCuc3jfJY
 Supplier#000007442        | DzycM1,T6kh2EutfPeFpv0Ro
 Supplier#000007451        | wJCwChzzwCPf,nmjbgyQPh46R4nvdOd1xBr
 Supplier#000007484        | mOM9ggPwQSI1SX5lpumMLWc85u
 Supplier#000007632        | I8LD6sDUTS8YCB,MWy6TnIV,ZGIr
 Supplier#000007713        | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007875        | E0CkoBYngcIoH
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007939        | i7ua2798FbUx
 Supplier#000008013        | ygzSf,I8c5s,v5RrV9
 Supplier#000008018        | CMJxs0L 2u27R0Rs6J1oLdpMGL
 Supplier#000008064        | v2BgGmLlQiL49 Q
 Supplier#000008135        | mKPh z1XL4whRyf67Hq8D6UQo3yU
 Supplier#000008162        | XASpbn08mRV0kgHRmUSKx
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008235        | TjVWq6bTdGJB
 Supplier#000008306        | FKeicwk3u7yGVU QNVwAZ5UKCKCbVhN5H16ymw
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008377        | ,Yk0mflw2LqQCTxMYR sU2juj5DorUAG4w6i
 Supplier#000008468        | 5R4jsweitleustYlE3w,u5otW
 Supplier#000008523        | C4ocdfNu5I2nnnVG2xSd3016J6KNLIg
 Supplier#000008580        | t5ri71bM6Sox3riP4JUZsMMNC
 Supplier#000008582        | B,Sy8pyruZPcyhEMUf
 Supplier#000008628        | 53g2KXKl4TjAvGWrkUNqQJuFGiOoHwsT, D
 Supplier#000008638        | yxj50B 8aMql
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008779        | 8X9mMxS9cMrpfOJbusgiSXQ sR
 Supplier#000008910        | oNRhL5p axvIN
 Supplier#000008947        | 1Ij3T0egGHnVbLich98HzY,UeCdVbxzYa ZpKDVc
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000009114        | nkn6bcPvlP5w,lUpO0nZTBSj
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009182        | z56kNgeqaWQ1kHFBp
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009332        | CI0Y ,x66iW53t0i34nc22TDX2hrii93iR vQOY
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009381        | rhCTm7QehIznqd8 Np7VT,H5J5zSGr
 Supplier#000009400        | XkWV8h OMFxYQsYUvIuxQKeZ73hJiC9
 Supplier#000009455        | HsyjLk3pWq9IOKybngOTES
 Supplier#000009509        | D6z9W8Aux84BAAf81IOn86,Na
 Supplier#000009535        | NF2jFE0JxJ9GEUoiTZJb
 Supplier#000009594        | t5POxK43OIjIfHTB90
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009633        | 0gHBypLqJuZLoPKB8zjB9WyK
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009750        | KZspEZRr9rc8,NaS
 Supplier#000009770        | Ag, SZfowit580QPDdbP8kmFHdpZ9ASI
 Supplier#000009820        | TNGtp51Xn2k6WhsV 
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009866        | Auh6aZnOnQG1pPYKZ5o9ATramJBA
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010031        | tClvThxGAIBhH7
 Supplier#000010050        | 2ygxC09oXenVxChSezVzVjiV uEBu6ifi
 Supplier#000010138        | RpuCqeCjxPHNtAm
 Supplier#000010177        | Ec5jvVvUUbbaBFhmHQa9WkeqYm9mDMDfIfqW3x
 Supplier#000010188        | SjIoerCRyVhoFPmU39AvWCpJi5q1bn,,zufRlR,y
 Supplier#000010269        | LafCZq0g0N9fqGvTZVR0ByjWmBhu8LkJr61R1r
 Supplier#000010302        | W1FXiedr1S85HfnZwN0pwBH
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010377        | CXcfnReYgp9P10P
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010519        | gs7,oqq8WBqJduNOejBsa
 Supplier#000010612        | RzyVvNPK96O,bJE5UrgwDbCcXiF
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010622        | RPGSbFyZlcD
 Supplier#000010623        | XgSpKxq00MmMNHT8RU8WV Pev8T6
 Supplier#000010641        | 3R uN6NHtW3UkrP6GgbP6py7UzDGoFHfyFSrn3
 Supplier#000010753        | uVoLGLNxuLqWlXw9Ey
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010983        |  pUGYUPAJi
 Supplier#000011025        | TOaqlLvWcbX9dsLm8F2,94O5jnW2AnOZJz1G,D6f
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011249        | mtZTfqm8qW8UM6bnSeoxdV
 Supplier#000011251        | E9 FzzLsWZ9QgYIbBLeOdQQWDCUAQVTyUOf
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011430        | n2mIjab4RDjXa2eMSs7sg
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011657        | tsFSCTejGarzz7MWDF9S
 Supplier#000011794        | I2 oB ,ZwXO,AZUrqiH sLnn
 Supplier#000011799        | Ju73M4whxE19TVwSA6I5DjXt76R1882KysPer
 Supplier#000011818        | rHWXq9nbwS4GE
 Supplier#000011887        | 8ALA9Y xTqJ,GUM7HE
 Supplier#000011898        | K6E 7THABC5PF
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000011909        | GmKf07LBsAv4x4WN
 Supplier#000011943        | O,tvEVWrZ6n7fqR3ijSzPkADfaYTxF3x3PEkIq7
 Supplier#000012008        | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr
 Supplier#000012042        | 67,NgPnurYrj,4V083cPNvE
 Supplier#000012112        | PFJkswPGG7ZbB
 Supplier#000012123        | 67rFZWQzQRS2znGUb1PPvb
 Supplier#000012158        | v5sKYY7yTPo
 Supplier#000012272        | zjcBY64vETAPG
 Supplier#000012304        | TODS8J2bZaghQ5d0
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012335        | EkjKrBggWyxKPFRGHC0DHr1UV2
 Supplier#000012457        | s4WeeFG6VLE3NLF7lnELM1DIZeDCF
 Supplier#000012525        | UDjzBysmV1mAss28RgmX5 OxVQh7H
 Supplier#000012534        | wML6yT9kNtE7Fa89FTVBKF,PMhXHW
 Supplier#000012792        | eVNgvoKlEO,F9cIwsP,h8UBAewZx8R
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012928        | drNJTJw3X6Gn1Z4OwGpWm KMkKPK2jq60tR
 Supplier#000012972        | WoQfuqAwdgPHYCbX
 Supplier#000013020        | JXTXs8cgfV4Yv W3pq3J1ZB72FUAas5W6
 Supplier#000013037        | PUduKvx6lD2w0 YW p,Vo
 Supplier#000013054        | JO12 nTMDgzW335pG8YB WS
 Supplier#000013056        | 7HhtIfXlgzT8VMonmIqqW 9WrEPWfaJcWBufX5
 Supplier#000013089        | rIyGrY25D7eF65Juq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013168        | OO9p7Yx,uu7iFYsp TF4xCqIp XYDA 
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013235        |  2oMX1N6waSRRkQkcZhTn8jzSpWQPmuaX
 Supplier#000013377        | 1WBhvbYg490zJ0
 Supplier#000013514        | 8pE6rcT3wJ7LlqAJ7c6D0
 Supplier#000013612        | 9DtdR7Xlv99voV51VlPBEAO WVDx
 Supplier#000013732        | OYkrudnKuqY9QCZ3H6Td0xn 8ilpr6SOx
 Supplier#000013744        | NMxv6c8kv157Lu6KTeHQwE
 Supplier#000013849        | xfmXXRs4QbTYLztuR7grUPKYBoME
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000014048        | WT1qD taBb8Fl5jKZCVuux8pQePadr3YljvL
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014100        | 8GBFELg4iObjatdI2IW U,vMV173at8gBRU
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014182        | UnyADq6IApK3FBXH VJbiLPnd7vMuGTUtluMo
 Supplier#000014226        | Bd4vSpxbb,gCGZg,RcKXqgUpfRP,apg1
 Supplier#000014243        | 0u8OzRkWP8J,s738cvfqrWC7ppsy6
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014647        | pvbL0vsupHoA7amNGBdWFdOEMSK48oJ2O
 Supplier#000014746        | 05SbwK11IajLHDOePZ05yf1L4SHhmuvqq2HEmu
 Supplier#000014800        | voq3UEBj5KiR7vq1 Z5z04xLR39xVZjIclUVa
 Supplier#000014841        | 8JmAhFnEMD
 Supplier#000014864        | s9MAUC7zdIfHy11EiaYWp1zpVtY,W
 Supplier#000014999        | qokZt3ekqokxMOBdkwhB9IoYZnkRyFIPpBAZrs
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015026        | 2QQRUDjUML
 Supplier#000015027        | tPz0oDpyZV5dSWXui9uchndp0TJm
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015245        | 5JdocRQWVFn9RTqUFij64AUbPVxMYwo3XpZ4doE
 Supplier#000015294        | dnnsg4NaW894tcFLFE HqWoVcKXkDUian
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015394        | 3A4uxUPp4wfzfq fXFECclKbLTx VqLETebH
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015537        | hV3yIbtSLbz8cOd2QkSYRrNZbc
 Supplier#000015583        | FezGfahqLQ54f2
 Supplier#000015719        | iqyFfP9yNGW9XBzJFg,6MtZMeU9Ua
 Supplier#000015720        | ddmnuD8y85k43
 Supplier#000015759        | 9D8NQyZ S0dhvf3iL
 Supplier#000015832        | zK6z7epH,jYdfzWL1nMy, 
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015963        | 9lKzB,RlyOQ0qq,OpdAK6WJ
 Supplier#000016019        | 6wh9Zz01jQohR
 Supplier#000016068        | g5jtJu55Zfs
 Supplier#000016069        | NAmh iMo39
 Supplier#000016092        | oVhrqf QXMl2ZmvyiiY8OIZdmnmGgMN
 Supplier#000016093        | Y,jt8fVYJ9x644dko7hB6PZDoV2
 Supplier#000016287        | ,y,a9VtVQAHP2dMa
 Supplier#000016340        | hx7ShqlInxIsd2pvtGpjpsa X
 Supplier#000016343        | DHMZmW VH,
 Supplier#000016512        | yWAYHnOMOy9xArbljupUhyA gLU5YSLr0pcoLQ
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016643        | NNggQsi7F1SORvqAzGNzHfbciya1tW6qNs1
 Supplier#000016835        | QriDhbs81GnurfRIi,SdiY4eFjlTS
 Supplier#000016873        | HRpxRo9DcZDRO2B8dd,
 Supplier#000016921        | GlkDtp54Q6YNx3pZt8wIRuQfhH
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017208        | HdrRIATB KRqjvRq7J m  na5WI
 Supplier#000017288        | GT5bz4E RQ
 Supplier#000017343        | Q,6IDx7z8uly7ZmD 6IitCVo2iNc
 Supplier#000017380        | 5UCL8rrVWo1XOHtXwiWyWL6W,winIVm3UZuG
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017450        | uFzo0uBxYL8JV2I0gBap2tL2J5gl2mYV
 Supplier#000017452        | 3c8YEjSgMOw5E3eKHvquKArV,upiz9A
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017530        | oGGbRck9WQ
 Supplier#000017538        | fUzzdmC7CQ6IH0P4FQrzR5TCzpF3
 Supplier#000017611        | e8vR2NjzDN
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017635        | EpB4xyum0,HLGeQrpX
 Supplier#000017716        | vaViFoBmDbUUO6ii6 DVF
 Supplier#000017728        | 2ijcMzExrlHbyxK1JFnfR ojg4,MqiDi XRw
 Supplier#000017771        | 2kGeSf7pgKveTNUbyzbw8NvwVk4yVGHO
 Supplier#000017916        | WA8kUXnssmkTgv7goN9zAmYcvZ
 Supplier#000017929        | MLjouBbDI14ATiQvCc8N9u
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018197        | 5Mp1LZO l0bs9RxRe4EiSEkmubyU9
 Supplier#000018326        | h3CltYq72mNKOF5wT4WH4Me,dRFPZnwQrUNDb
 Supplier#000018382        | WQ17CByPPBdNAhU8BypVpO9c
 Supplier#000018453        | qivs0tCosUfzw4dnc10
 Supplier#000018518        | ,CcFGn lpmGZYJnjThmK8wkM31mXZc
 Supplier#000018521        | NEPOGLs58RIEZe5 HQBwfu6vSowGs8Fc1AzjK
 Supplier#000018571        | RhfMaqbjz8Nzk1JBV,Ys,5M
 Supplier#000018692        | Im3moMJWa7ihPb8ao
 Supplier#000018749        | 4OFWJrX6 Sa5ArGBn
 Supplier#000018796        | kqIWBu3miaN9AtnkmF7p8b62G Ogz
 Supplier#000018880        | DrWy 4IiAgSgPiM3VPq4BKQWws  u
 Supplier#000019002        | iuBjxI6nsyvjuS5DVcSF
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019149        | pzmxJ5jAETGON1L9Ys5C5gUR8
 Supplier#000019202        |  Wqj8oQb5 3QFBds,e
 Supplier#000019387        | qKoltKd8kr5zbU2HTB7RgjJP7doYFBF6
 Supplier#000019660        | 9vjyZcJkGyShFev,WP03iwNdeyIS9767k5M4qi 
 Supplier#000019679        | uyRkbW4iZgbZ6YjmwKMkKolNiU1hewg
 Supplier#000019709        | Tn30HO6LQ1 W6HahV,
 Supplier#000019752        | X9hgiqa59JedKFifSPilfEhT2tx
 Supplier#000019815        | mGy17xEyUA z3VEDlKWckfkcsr0ZmBSYvQ
 Supplier#000019844        | 9whfeqQdYcQi0XvendM68DaH zhHq
 Supplier#000019966        | 8nvXdUbJf83LLEo7jo1,Zd0k3Zkg5VEpN2VMhG1N
 Supplier#000019992        |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar
 Supplier#000020033        | UARaulmn6PpcDtOesbBEhKs6EpF, sh,
 Supplier#000020093        | I GX8vPMmSSzbQZPVOJ,9Ip4uTgsVlN
 Supplier#000020168        | 8lfu8FNLbYxF4Vr4RSuK NlrkgKdSn7YKT
 Supplier#000020179        | SSgOBxlVjw7cCXcfmpn1mUp1CS9vS
 Supplier#000020187        | 3uTznTip2graD0A618O74ojZ2X1gi
 Supplier#000020244        | 6gWFyvrZIRSmzAzW75DqiaypjuxTpmYSraCWY,t
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020353        | itddtin19TSC859zD
 Supplier#000020361        | Iva35vE9U1vcGk7kEnr65dwu
 Supplier#000020418        | DrZgzrF7WZgmlpntL4QYW7ePX8d0EQl
 Supplier#000020446        |  NE2bjvrHAkYPBRDTetesCPKuzy
 Supplier#000020448        | tOqwuZ,Xujak, ABk
 Supplier#000020522        | CW gZdWxiOzQ,a7L552p0IA6MsXbnUtfH
 Supplier#000020543        | KdH9AhS7VjCOZB4D9vSoO
 Supplier#000020634        | yrp u9UbiDyR7M,Xm,4YAwwq
