BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM BRUSHED TIN        |      5 |          448
 Brand#11   | MEDIUM BURNISHED BRASS    |     50 |          448
 Brand#11   | MEDIUM BURNISHED STEEL    |      4 |          448
 Brand#11   | MEDIUM BURNISHED STEEL    |      5 |          448
 Brand#11   | MEDIUM POLISHED STEEL     |     42 |          448
 Brand#11   | PROMO ANODIZED COPPER     |     43 |          448
 Brand#11   | PROMO PLATED COPPER       |     40 |          448
 Brand#11   | PROMO POLISHED COPPER     |      4 |          448
 Brand#11   | SMALL ANODIZED STEEL      |      5 |          448
 Brand#11   | SMALL PLATED STEEL        |     50 |          448
 Brand#11   | SMALL POLISHED COPPER     |      4 |          448
 Brand#11   | SMALL POLISHED STEEL      |     42 |          448
 Brand#11   | STANDARD ANODIZED NICKEL  |     26 |          448
 Brand#11   | STANDARD BRUSHED STEEL    |     43 |          448
 Brand#11   | STANDARD BRUSHED TIN      |     26 |          448
 Brand#11   | STANDARD PLATED COPPER    |     26 |          448
 Brand#11   | STANDARD PLATED COPPER    |     50 |          448
 Brand#11   | STANDARD PLATED TIN       |     26 |          448
 Brand#11   | STANDARD POLISHED BRASS   |      5 |          448
 Brand#11   | STANDARD POLISHED STEEL   |      5 |          448
 Brand#11   | STANDARD POLISHED STEEL   |     11 |          448
 Brand#11   | STANDARD POLISHED STEEL   |     26 |          448
 Brand#12   | ECONOMY ANODIZED TIN      |     26 |          448
 Brand#12   | ECONOMY PLATED STEEL      |     40 |          448
 Brand#12   | ECONOMY POLISHED BRASS    |     43 |          448
 Brand#12   | LARGE ANODIZED COPPER     |     26 |          448
 Brand#12   | LARGE BRUSHED NICKEL      |     40 |          448
 Brand#12   | LARGE BURNISHED STEEL     |     42 |          448
 Brand#12   | LARGE PLATED TIN          |      4 |          448
 Brand#12   | MEDIUM BRUSHED BRASS      |      4 |          448
 Brand#12   | PROMO ANODIZED COPPER     |     42 |          448
 Brand#12   | PROMO BURNISHED BRASS     |     40 |          448
 Brand#12   | PROMO BURNISHED NICKEL    |     43 |          448
 Brand#12   | PROMO BURNISHED STEEL     |     42 |          448
 Brand#12   | PROMO PLATED COPPER       |     43 |          448
 Brand#12   | PROMO POLISHED NICKEL     |      4 |          448
 Brand#12   | SMALL PLATED COPPER       |     11 |          448
 Brand#12   | SMALL POLISHED STEEL      |     40 |          448
 Brand#12   | SMALL POLISHED TIN        |     40 |          448
 Brand#12   | STANDARD ANODIZED STEEL   |     26 |          448
 Brand#12   | STANDARD BRUSHED COPPER   |      4 |          448
 Brand#12   | STANDARD BRUSHED TIN      |     11 |          448
 Brand#12   | STANDARD BURNISHED COPPER |      5 |          448
 Brand#12   | STANDARD BURNISHED STEEL  |     11 |          448
 Brand#12   | STANDARD POLISHED TIN     |      4 |          448
 Brand#13   | ECONOMY ANODIZED NICKEL   |     26 |          448
 Brand#13   | ECONOMY ANODIZED TIN      |     50 |          448
 Brand#13   | ECONOMY BRUSHED BRASS     |     43 |          448
 Brand#13   | ECONOMY BRUSHED TIN       |      4 |          448
 Brand#13   | ECONOMY BRUSHED TIN       |      5 |          448
 Brand#13   | ECONOMY BURNISHED NICKEL  |     11 |          448
 Brand#13   | ECONOMY PLATED NICKEL     |     26 |          448
 Brand#13   | ECONOMY POLISHED COPPER   |     26 |          448
 Brand#13   | LARGE ANODIZED COPPER     |      5 |          448
 Brand#13   | LARGE POLISHED TIN        |      5 |          448
 Brand#13   | MEDIUM BRUSHED BRASS      |     43 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |     26 |          448
 Brand#13   | MEDIUM BRUSHED TIN        |     40 |          448
 Brand#13   | MEDIUM BURNISHED COPPER   |     42 |          448
 Brand#13   | MEDIUM BURNISHED TIN      |      5 |          448
 Brand#13   | MEDIUM BURNISHED TIN      |     11 |          448
 Brand#13   | PROMO ANODIZED BRASS      |     11 |          448
 Brand#13   | PROMO ANODIZED STEEL      |      5 |          448
 Brand#13   | PROMO ANODIZED STEEL      |     26 |          448
 Brand#13   | PROMO BURNISHED TIN       |      4 |          448
 Brand#13   | PROMO PLATED BRASS        |      4 |          448
 Brand#13   | PROMO PLATED NICKEL       |     42 |          448
 Brand#13   | SMALL BURNISHED COPPER    |     43 |          448
 Brand#13   | SMALL PLATED STEEL        |      5 |          448
 Brand#13   | STANDARD ANODIZED STEEL   |     42 |          448
 Brand#13   | STANDARD BRUSHED BRASS    |     50 |          448
 Brand#13   | STANDARD BRUSHED COPPER   |      4 |          448
 Brand#13   | STANDARD BRUSHED NICKEL   |     11 |          448
 Brand#13   | STANDARD PLATED TIN       |      5 |          448
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |          448
 Brand#14   | ECONOMY ANODIZED STEEL    |      4 |          448
 Brand#14   | ECONOMY BRUSHED TIN       |     11 |          448
 Brand#14   | ECONOMY PLATED NICKEL     |     42 |          448
 Brand#14   | ECONOMY POLISHED STEEL    |     26 |          448
 Brand#14   | ECONOMY POLISHED TIN      |     50 |          448
 Brand#14   | LARGE BRUSHED STEEL       |      5 |          448
 Brand#14   | LARGE BRUSHED TIN         |     11 |          448
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |          448
 Brand#14   | MEDIUM ANODIZED TIN       |      5 |          448
 Brand#14   | MEDIUM ANODIZED TIN       |     40 |          448
 Brand#14   | MEDIUM BURNISHED COPPER   |     50 |          448
 Brand#14   | MEDIUM BURNISHED STEEL    |     26 |          448
 Brand#14   | PROMO ANODIZED STEEL      |     50 |          448
 Brand#14   | PROMO BRUSHED STEEL       |      4 |          448
 Brand#14   | PROMO BRUSHED TIN         |      4 |          448
 Brand#14   | PROMO BURNISHED COPPER    |      4 |          448
 Brand#14   | PROMO PLATED BRASS        |      5 |          448
 Brand#14   | PROMO PLATED BRASS        |     42 |          448
 Brand#14   | PROMO POLISHED BRASS      |     50 |          448
 Brand#14   | PROMO POLISHED NICKEL     |     50 |          448
 Brand#14   | PROMO POLISHED TIN        |     43 |          448
 Brand#14   | SMALL BURNISHED STEEL     |     42 |          448
 Brand#14   | SMALL PLATED COPPER       |     43 |          448
 Brand#14   | SMALL PLATED TIN          |     26 |          448
 Brand#14   | SMALL POLISHED TIN        |     40 |          448
 Brand#14   | SMALL POLISHED TIN        |     42 |          448
 Brand#14   | STANDARD ANODIZED COPPER  |     11 |          448
 Brand#14   | STANDARD ANODIZED TIN     |     42 |          448
 Brand#14   | STANDARD BRUSHED NICKEL   |     40 |          448
 Brand#14   | STANDARD BURNISHED NICKEL |     42 |          448
 Brand#15   | ECONOMY ANODIZED BRASS    |     26 |          448
 Brand#15   | ECONOMY ANODIZED STEEL    |     11 |          448
 Brand#15   | ECONOMY BURNISHED COPPER  |     50 |          448
 Brand#15   | ECONOMY BURNISHED NICKEL  |      5 |          448
 Brand#15   | ECONOMY PLATED STEEL      |     26 |          448
 Brand#15   | ECONOMY POLISHED BRASS    |     26 |          448
 Brand#15   | ECONOMY POLISHED STEEL    |      4 |          448
 Brand#15   | LARGE BRUSHED COPPER      |      5 |          448
 Brand#15   | LARGE PLATED COPPER       |     26 |          448
 Brand#15   | LARGE PLATED NICKEL       |     50 |          448
 Brand#15   | MEDIUM ANODIZED STEEL     |     11 |          448
 Brand#15   | MEDIUM ANODIZED TIN       |     11 |          448
 Brand#15   | MEDIUM BURNISHED NICKEL   |     50 |          448
 Brand#15   | MEDIUM BURNISHED TIN      |     26 |          448
 Brand#15   | PROMO BRUSHED BRASS       |     11 |          448
 Brand#15   | PROMO PLATED BRASS        |     26 |          448
 Brand#15   | PROMO PLATED NICKEL       |      5 |          448
 Brand#15   | PROMO POLISHED BRASS      |     43 |          448
 Brand#15   | SMALL BRUSHED NICKEL      |      5 |          448
 Brand#15   | SMALL BURNISHED STEEL     |     11 |          448
 Brand#15   | SMALL BURNISHED STEEL     |     43 |          448
 Brand#15   | SMALL PLATED STEEL        |     50 |          448
 Brand#15   | STANDARD ANODIZED COPPER  |     40 |          448
 Brand#15   | STANDARD ANODIZED NICKEL  |     40 |          448
 Brand#15   | STANDARD BURNISHED TIN    |      4 |          448
 Brand#15   | STANDARD PLATED COPPER    |      5 |          448
 Brand#21   | ECONOMY ANODIZED STEEL    |     11 |          448
 Brand#21   | ECONOMY BRUSHED COPPER    |     26 |          448
 Brand#21   | ECONOMY BRUSHED NICKEL    |     50 |          448
 Brand#21   | LARGE BRUSHED STEEL       |     50 |          448
 Brand#21   | LARGE BURNISHED BRASS     |     50 |          448
 Brand#21   | LARGE PLATED BRASS        |      5 |          448
 Brand#21   | MEDIUM ANODIZED NICKEL    |     43 |          448
 Brand#21   | MEDIUM ANODIZED TIN       |     26 |          448
 Brand#21   | MEDIUM BRUSHED NICKEL     |     40 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     26 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     42 |          448
 Brand#21   | PROMO ANODIZED BRASS      |     50 |          448
 Brand#21   | PROMO BRUSHED COPPER      |     42 |          448
 Brand#21   | PROMO BRUSHED TIN         |      4 |          448
 Brand#21   | PROMO BURNISHED TIN       |     11 |          448
 Brand#21   | SMALL PLATED STEEL        |     11 |          448
 Brand#21   | STANDARD ANODIZED TIN     |     42 |          448
 Brand#21   | STANDARD BURNISHED BRASS  |     11 |          448
 Brand#21   | STANDARD BURNISHED COPPER |     42 |          448
 Brand#21   | STANDARD BURNISHED TIN    |      5 |          448
 Brand#21   | STANDARD PLATED NICKEL    |      5 |          448
 Brand#22   | ECONOMY BRUSHED BRASS     |     50 |          448
 Brand#22   | ECONOMY PLATED TIN        |      5 |          448
 Brand#22   | ECONOMY POLISHED BRASS    |     11 |          448
 Brand#22   | ECONOMY POLISHED BRASS    |     50 |          448
 Brand#22   | ECONOMY POLISHED COPPER   |     11 |          448
 Brand#22   | LARGE BURNISHED BRASS     |     11 |          448
 Brand#22   | LARGE BURNISHED STEEL     |      4 |          448
 Brand#22   | LARGE BURNISHED STEEL     |     43 |          448
 Brand#22   | LARGE PLATED BRASS        |     26 |          448
 Brand#22   | LARGE PLATED STEEL        |     40 |          448
 Brand#22   | MEDIUM BURNISHED BRASS    |     40 |          448
 Brand#22   | MEDIUM BURNISHED STEEL    |     43 |          448
 Brand#22   | PROMO BRUSHED STEEL       |     50 |          448
 Brand#22   | PROMO BURNISHED COPPER    |     50 |          448
 Brand#22   | PROMO BURNISHED STEEL     |     43 |          448
 Brand#22   | SMALL BRUSHED TIN         |     43 |          448
 Brand#22   | SMALL PLATED STEEL        |      4 |          448
 Brand#22   | STANDARD BRUSHED COPPER   |     50 |          448
 Brand#22   | STANDARD POLISHED TIN     |     43 |          448
 Brand#23   | ECONOMY ANODIZED NICKEL   |     11 |          448
 Brand#23   | ECONOMY BRUSHED STEEL     |     26 |          448
 Brand#23   | ECONOMY BRUSHED TIN       |      4 |          448
 Brand#23   | ECONOMY PLATED BRASS      |      5 |          448
 Brand#23   | ECONOMY PLATED BRASS      |     40 |          448
 Brand#23   | ECONOMY POLISHED BRASS    |     40 |          448
 Brand#23   | ECONOMY POLISHED NICKEL   |     40 |          448
 Brand#23   | ECONOMY POLISHED STEEL    |     26 |          448
 Brand#23   | LARGE BRUSHED TIN         |     26 |          448
 Brand#23   | LARGE BURNISHED STEEL     |      4 |          448
 Brand#23   | LARGE PLATED TIN          |     40 |          448
 Brand#23   | MEDIUM BRUSHED TIN        |      5 |          448
 Brand#23   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#23   | MEDIUM POLISHED COPPER    |     26 |          448
 Brand#23   | PROMO BRUSHED STEEL       |      5 |          448
 Brand#23   | PROMO BURNISHED TIN       |     50 |          448
 Brand#23   | PROMO POLISHED COPPER     |      4 |          448
 Brand#23   | PROMO POLISHED STEEL      |     26 |          448
 Brand#23   | PROMO POLISHED STEEL      |     42 |          448
 Brand#23   | PROMO POLISHED TIN        |     43 |          448
 Brand#23   | SMALL ANODIZED NICKEL     |     50 |          448
 Brand#23   | SMALL BURNISHED BRASS     |     43 |          448
 Brand#23   | SMALL BURNISHED TIN       |     50 |          448
 Brand#23   | SMALL POLISHED STEEL      |     40 |          448
 Brand#23   | STANDARD ANODIZED COPPER  |     50 |          448
 Brand#23   | STANDARD ANODIZED TIN     |      5 |          448
 Brand#23   | STANDARD PLATED NICKEL    |     43 |          448
 Brand#24   | ECONOMY BURNISHED STEEL   |      5 |          448
 Brand#24   | ECONOMY POLISHED COPPER   |      4 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |      5 |          448
 Brand#24   | LARGE BURNISHED STEEL     |     26 |          448
 Brand#24   | LARGE BURNISHED STEEL     |     40 |          448
 Brand#24   | LARGE PLATED COPPER       |     40 |          448
 Brand#24   | LARGE PLATED NICKEL       |     42 |          448
 Brand#24   | LARGE POLISHED COPPER     |      5 |          448
 Brand#24   | MEDIUM BRUSHED BRASS      |     43 |          448
 Brand#24   | MEDIUM BRUSHED BRASS      |     50 |          448
 Brand#24   | MEDIUM BURNISHED NICKEL   |     26 |          448
 Brand#24   | PROMO ANODIZED BRASS      |      4 |          448
 Brand#24   | PROMO ANODIZED TIN        |     42 |          448
 Brand#24   | PROMO BRUSHED STEEL       |     11 |          448
 Brand#24   | PROMO PLATED COPPER       |     11 |          448
 Brand#24   | PROMO POLISHED STEEL      |     42 |          448
 Brand#24   | SMALL ANODIZED COPPER     |     43 |          448
 Brand#24   | SMALL PLATED COPPER       |     11 |          448
 Brand#24   | SMALL PLATED STEEL        |      5 |          448
 Brand#24   | SMALL POLISHED BRASS      |      5 |          448
 Brand#24   | SMALL POLISHED BRASS      |     42 |          448
 Brand#24   | SMALL POLISHED COPPER     |      5 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     43 |          448
 Brand#24   | STANDARD ANODIZED COPPER  |      5 |          448
 Brand#24   | STANDARD ANODIZED NICKEL  |      5 |          448
 Brand#24   | STANDARD BRUSHED STEEL    |      5 |          448
 Brand#24   | STANDARD BURNISHED NICKEL |     40 |          448
 Brand#24   | STANDARD BURNISHED STEEL  |      5 |          448
 Brand#24   | STANDARD BURNISHED STEEL  |     26 |          448
 Brand#24   | STANDARD PLATED STEEL     |      4 |          448
 Brand#24   | STANDARD PLATED STEEL     |     42 |          448
 Brand#24   | STANDARD POLISHED BRASS   |     40 |          448
 Brand#24   | STANDARD POLISHED TIN     |     50 |          448
 Brand#25   | ECONOMY ANODIZED TIN      |     26 |          448
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |          448
 Brand#25   | ECONOMY PLATED BRASS      |     50 |          448
 Brand#25   | ECONOMY POLISHED NICKEL   |      4 |          448
 Brand#25   | LARGE ANODIZED COPPER     |     43 |          448
 Brand#25   | LARGE ANODIZED NICKEL     |     40 |          448
 Brand#25   | LARGE BRUSHED TIN         |     40 |          448
 Brand#25   | LARGE PLATED COPPER       |     42 |          448
 Brand#25   | LARGE PLATED NICKEL       |     11 |          448
 Brand#25   | LARGE PLATED TIN          |     26 |          448
 Brand#25   | LARGE POLISHED BRASS      |      4 |          448
 Brand#25   | MEDIUM BRUSHED COPPER     |     40 |          448
 Brand#25   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#25   | PROMO ANODIZED COPPER     |     26 |          448
 Brand#25   | PROMO ANODIZED STEEL      |     50 |          448
 Brand#25   | PROMO BRUSHED NICKEL      |     40 |          448
 Brand#25   | PROMO BURNISHED COPPER    |     50 |          448
 Brand#25   | PROMO PLATED STEEL        |      4 |          448
 Brand#25   | PROMO POLISHED TIN        |      5 |          448
 Brand#25   | SMALL ANODIZED STEEL      |      4 |          448
 Brand#25   | SMALL ANODIZED TIN        |     26 |          448
 Brand#25   | SMALL BURNISHED STEEL     |      5 |          448
 Brand#25   | SMALL PLATED BRASS        |     26 |          448
 Brand#25   | SMALL PLATED TIN          |     40 |          448
 Brand#25   | STANDARD ANODIZED STEEL   |     43 |          448
 Brand#25   | STANDARD BRUSHED STEEL    |      4 |          448
 Brand#25   | STANDARD BURNISHED STEEL  |     11 |          448
 Brand#25   | STANDARD POLISHED BRASS   |      5 |          448
 Brand#25   | STANDARD POLISHED TIN     |     42 |          448
 Brand#31   | ECONOMY ANODIZED STEEL    |     42 |          448
 Brand#31   | ECONOMY BRUSHED BRASS     |     26 |          448
 Brand#31   | ECONOMY BRUSHED BRASS     |     50 |          448
 Brand#31   | ECONOMY BURNISHED BRASS   |     11 |          448
