BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | ECONOMY ANODIZED STEEL    |     11 |          443
 Brand#24   | ECONOMY BURNISHED BRASS   |     25 |          443
 Brand#24   | LARGE ANODIZED NICKEL     |     28 |          443
 Brand#24   | LARGE BRUSHED COPPER      |     32 |          443
 Brand#24   | LARGE BURNISHED NICKEL    |     21 |          443
 Brand#24   | LARGE BURNISHED STEEL     |     47 |          443
 Brand#24   | MEDIUM BURNISHED COPPER   |     25 |          443
 Brand#24   | MEDIUM POLISHED BRASS     |     28 |          443
 Brand#24   | SMALL BRUSHED TIN         |     43 |          443
 Brand#24   | SMALL POLISHED NICKEL     |     32 |          443
 Brand#24   | STANDARD PLATED COPPER    |     47 |          443
 Brand#24   | STANDARD POLISHED NICKEL  |     15 |          443
 Brand#24   | STANDARD POLISHED NICKEL  |     43 |          443
 Brand#25   | LARGE ANODIZED NICKEL     |     11 |          443
 Brand#25   | LARGE ANODIZED NICKEL     |     21 |          443
 Brand#25   | LARGE PLATED COPPER       |     47 |          443
 Brand#25   | MEDIUM PLATED NICKEL      |     15 |          443
 Brand#25   | MEDIUM PLATED TIN         |     32 |          443
 Brand#25   | PROMO PLATED TIN          |     28 |          443
 Brand#25   | PROMO POLISHED NICKEL     |     47 |          443
 Brand#25   | SMALL PLATED STEEL        |     43 |          443
 Brand#25   | STANDARD BURNISHED COPPER |     21 |          443
 Brand#25   | STANDARD BURNISHED TIN    |     47 |          443
 Brand#25   | STANDARD PLATED STEEL     |     47 |          443
 Brand#31   | ECONOMY BRUSHED NICKEL    |     32 |          443
 Brand#31   | ECONOMY BRUSHED TIN       |     25 |          443
 Brand#31   | LARGE ANODIZED COPPER     |     21 |          443
 Brand#31   | LARGE BRUSHED BRASS       |     11 |          443
 Brand#31   | LARGE BRUSHED BRASS       |     25 |          443
 Brand#31   | MEDIUM BURNISHED BRASS    |     25 |          443
 Brand#31   | MEDIUM BURNISHED STEEL    |     25 |          443
 Brand#31   | MEDIUM POLISHED STEEL     |     28 |          443
 Brand#31   | PROMO BURNISHED BRASS     |     15 |          443
 Brand#31   | PROMO BURNISHED COPPER    |     43 |          443
 Brand#31   | PROMO POLISHED BRASS      |     47 |          443
 Brand#31   | SMALL BRUSHED TIN         |     28 |          443
 Brand#31   | SMALL BURNISHED TIN       |     28 |          443
 Brand#32   | MEDIUM BURNISHED NICKEL   |     47 |          443
 Brand#32   | MEDIUM PLATED TIN         |     47 |          443
 Brand#32   | MEDIUM POLISHED TIN       |     11 |          443
 Brand#32   | PROMO ANODIZED STEEL      |     28 |          443
 Brand#32   | SMALL PLATED COPPER       |     11 |          443
 Brand#32   | SMALL POLISHED NICKEL     |     28 |          443
 Brand#32   | STANDARD BRUSHED BRASS    |     21 |          443
 Brand#32   | STANDARD PLATED STEEL     |     28 |          443
 Brand#33   | ECONOMY ANODIZED BRASS    |     43 |          443
 Brand#33   | LARGE BRUSHED BRASS       |     47 |          443
 Brand#33   | LARGE PLATED NICKEL       |     11 |          443
 Brand#33   | PROMO BRUSHED COPPER      |     25 |          443
 Brand#33   | PROMO POLISHED STEEL      |     28 |          443
 Brand#33   | STANDARD BRUSHED NICKEL   |     43 |          443
 Brand#33   | STANDARD BURNISHED NICKEL |     43 |          443
 Brand#34   | ECONOMY ANODIZED NICKEL   |     43 |          443
 Brand#34   | LARGE BURNISHED STEEL     |     43 |          443
 Brand#34   | LARGE POLISHED COPPER     |     32 |          443
 Brand#34   | MEDIUM ANODIZED BRASS     |     25 |          443
 Brand#34   | MEDIUM BRUSHED NICKEL     |     21 |          443
 Brand#34   | PROMO ANODIZED STEEL      |     43 |          443
 Brand#34   | PROMO BRUSHED BRASS       |     25 |          443
 Brand#34   | PROMO PLATED TIN          |     28 |          443
 Brand#34   | SMALL BURNISHED TIN       |     15 |          443
 Brand#34   | STANDARD BRUSHED NICKEL   |     15 |          443
 Brand#35   | ECONOMY BRUSHED NICKEL    |     11 |          443
 Brand#35   | ECONOMY PLATED NICKEL     |     21 |          443
 Brand#35   | LARGE ANODIZED STEEL      |     15 |          443
 Brand#35   | LARGE ANODIZED STEEL      |     28 |          443
 Brand#35   | LARGE ANODIZED STEEL      |     32 |          443
 Brand#35   | LARGE BRUSHED STEEL       |     28 |          443
 Brand#35   | MEDIUM BURNISHED NICKEL   |     28 |          443
 Brand#35   | MEDIUM BURNISHED STEEL    |     43 |          443
 Brand#35   | PROMO POLISHED TIN        |     15 |          443
 Brand#35   | SMALL BURNISHED NICKEL    |     21 |          443
 Brand#35   | STANDARD BRUSHED BRASS    |     11 |          443
 Brand#35   | STANDARD BURNISHED BRASS  |     43 |          443
 Brand#35   | STANDARD PLATED COPPER    |     15 |          443
 Brand#35   | STANDARD PLATED STEEL     |     15 |          443
 Brand#35   | STANDARD POLISHED COPPER  |     47 |          443
 Brand#35   | STANDARD POLISHED TIN     |     15 |          443
 Brand#41   | ECONOMY ANODIZED TIN      |     21 |          443
 Brand#41   | ECONOMY ANODIZED TIN      |     47 |          443
 Brand#41   | ECONOMY BURNISHED STEEL   |     28 |          443
 Brand#41   | ECONOMY BURNISHED TIN     |     47 |          443
 Brand#41   | ECONOMY POLISHED BRASS    |     21 |          443
 Brand#41   | LARGE ANODIZED STEEL      |     47 |          443
 Brand#41   | LARGE PLATED COPPER       |     28 |          443
 Brand#41   | LARGE POLISHED BRASS      |     28 |          443
 Brand#41   | MEDIUM ANODIZED TIN       |     28 |          443
 Brand#41   | MEDIUM BRUSHED COPPER     |     43 |          443
 Brand#41   | MEDIUM POLISHED NICKEL    |     21 |          443
 Brand#41   | PROMO POLISHED COPPER     |     28 |          443
 Brand#41   | SMALL BRUSHED TIN         |     21 |          443
 Brand#41   | SMALL POLISHED TIN        |     11 |          443
 Brand#41   | STANDARD PLATED NICKEL    |     21 |          443
 Brand#42   | ECONOMY ANODIZED STEEL    |     15 |          443
 Brand#42   | ECONOMY BRUSHED BRASS     |     15 |          443
 Brand#42   | MEDIUM ANODIZED BRASS     |     32 |          443
 Brand#42   | SMALL BURNISHED STEEL     |     28 |          443
 Brand#42   | STANDARD BRUSHED NICKEL   |     21 |          443
 Brand#42   | STANDARD POLISHED TIN     |     28 |          443
 Brand#43   | MEDIUM BURNISHED STEEL    |     25 |          443
 Brand#43   | MEDIUM BURNISHED STEEL    |     32 |          443
 Brand#43   | PROMO ANODIZED NICKEL     |     47 |          443
 Brand#43   | PROMO BURNISHED TIN       |     25 |          443
 Brand#43   | SMALL POLISHED NICKEL     |     43 |          443
 Brand#43   | STANDARD BRUSHED STEEL    |     43 |          443
 Brand#43   | STANDARD BURNISHED NICKEL |     11 |          443
 Brand#44   | ECONOMY ANODIZED STEEL    |     11 |          443
 Brand#44   | ECONOMY ANODIZED TIN      |     11 |          443
 Brand#44   | ECONOMY PLATED BRASS      |     11 |          443
 Brand#44   | MEDIUM BRUSHED NICKEL     |     47 |          443
 Brand#44   | MEDIUM PLATED TIN         |     28 |          443
 Brand#44   | SMALL BRUSHED BRASS       |     47 |          443
 Brand#44   | SMALL PLATED NICKEL       |     25 |          443
 Brand#44   | SMALL PLATED STEEL        |     15 |          443
 Brand#44   | SMALL POLISHED COPPER     |     32 |          443
 Brand#45   | ECONOMY POLISHED BRASS    |     25 |          443
 Brand#45   | LARGE BRUSHED COPPER      |     11 |          443
 Brand#45   | LARGE BRUSHED COPPER      |     21 |          443
 Brand#45   | LARGE BRUSHED STEEL       |     32 |          443
 Brand#45   | LARGE PLATED TIN          |     25 |          443
 Brand#45   | MEDIUM BRUSHED BRASS      |     43 |          443
 Brand#45   | PROMO BURNISHED BRASS     |     21 |          443
 Brand#45   | SMALL BURNISHED COPPER    |     25 |          443
 Brand#45   | SMALL PLATED BRASS        |     32 |          443
 Brand#45   | SMALL POLISHED BRASS      |     28 |          443
 Brand#45   | STANDARD BURNISHED TIN    |     47 |          443
 Brand#51   | LARGE ANODIZED COPPER     |     43 |          443
 Brand#51   | LARGE PLATED NICKEL       |     25 |          443
 Brand#51   | PROMO BRUSHED COPPER      |     43 |          443
 Brand#51   | PROMO BURNISHED NICKEL    |     32 |          443
 Brand#51   | PROMO POLISHED COPPER     |     32 |          443
 Brand#51   | PROMO POLISHED NICKEL     |     32 |          443
 Brand#51   | PROMO POLISHED STEEL      |     47 |          443
 Brand#51   | STANDARD BURNISHED BRASS  |     11 |          443
 Brand#51   | STANDARD PLATED NICKEL    |     25 |          443
 Brand#51   | STANDARD POLISHED TIN     |     25 |          443
 Brand#52   | PROMO ANODIZED NICKEL     |     15 |          443
 Brand#52   | PROMO BRUSHED TIN         |     15 |          443
 Brand#52   | SMALL BURNISHED BRASS     |     47 |          443
 Brand#52   | STANDARD PLATED STEEL     |     28 |          443
 Brand#52   | STANDARD PLATED TIN       |     28 |          443
 Brand#53   | ECONOMY PLATED STEEL      |     11 |          443
 Brand#53   | ECONOMY POLISHED COPPER   |     21 |          443
 Brand#53   | ECONOMY POLISHED COPPER   |     47 |          443
 Brand#53   | LARGE BURNISHED NICKEL    |     28 |          443
 Brand#53   | MEDIUM ANODIZED COPPER    |     43 |          443
 Brand#53   | MEDIUM BRUSHED NICKEL     |     15 |          443
 Brand#53   | MEDIUM POLISHED BRASS     |     28 |          443
 Brand#53   | PROMO ANODIZED NICKEL     |     32 |          443
 Brand#53   | SMALL POLISHED NICKEL     |     43 |          443
 Brand#54   | ECONOMY ANODIZED STEEL    |     11 |          443
 Brand#54   | ECONOMY BRUSHED NICKEL    |     43 |          443
 Brand#54   | LARGE BRUSHED BRASS       |     21 |          443
 Brand#54   | MEDIUM POLISHED NICKEL    |     21 |          443
 Brand#54   | MEDIUM POLISHED STEEL     |     11 |          443
 Brand#54   | SMALL BURNISHED COPPER    |     21 |          443
 Brand#54   | SMALL PLATED STEEL        |     21 |          443
 Brand#55   | ECONOMY ANODIZED TIN      |     43 |          443
 Brand#55   | ECONOMY BURNISHED BRASS   |     43 |          443
 Brand#55   | MEDIUM BRUSHED NICKEL     |     25 |          443
 Brand#55   | MEDIUM BURNISHED COPPER   |     25 |          443
 Brand#55   | SMALL POLISHED BRASS      |     11 |          443
 Brand#11   | PROMO ANODIZED BRASS      |     43 |          442
 Brand#11   | PROMO POLISHED NICKEL     |     32 |          442
 Brand#11   | SMALL PLATED TIN          |     43 |          442
 Brand#12   | ECONOMY BRUSHED COPPER    |     28 |          442
 Brand#12   | ECONOMY BURNISHED TIN     |     11 |          442
 Brand#12   | LARGE BURNISHED BRASS     |     25 |          442
 Brand#13   | PROMO POLISHED NICKEL     |     15 |          442
 Brand#15   | ECONOMY PLATED STEEL      |     47 |          442
 Brand#15   | MEDIUM BRUSHED COPPER     |     43 |          442
 Brand#15   | PROMO BURNISHED TIN       |     15 |          442
 Brand#15   | PROMO PLATED NICKEL       |     28 |          442
 Brand#21   | ECONOMY BRUSHED BRASS     |     28 |          442
 Brand#22   | MEDIUM BRUSHED TIN        |     28 |          442
 Brand#22   | MEDIUM PLATED NICKEL      |     15 |          442
 Brand#23   | ECONOMY PLATED COPPER     |     28 |          442
 Brand#25   | ECONOMY ANODIZED COPPER   |     25 |          442
 Brand#25   | STANDARD BRUSHED COPPER   |     15 |          442
 Brand#31   | ECONOMY BURNISHED NICKEL  |     11 |          442
 Brand#31   | LARGE PLATED NICKEL       |     47 |          442
 Brand#34   | ECONOMY ANODIZED BRASS    |     25 |          442
 Brand#35   | MEDIUM ANODIZED NICKEL    |     43 |          442
 Brand#35   | STANDARD POLISHED BRASS   |     43 |          442
 Brand#42   | SMALL BURNISHED NICKEL    |     47 |          442
 Brand#44   | MEDIUM BRUSHED STEEL      |     15 |          442
 Brand#44   | MEDIUM BURNISHED BRASS    |     47 |          442
 Brand#44   | MEDIUM BURNISHED COPPER   |     43 |          442
 Brand#44   | PROMO PLATED COPPER       |     28 |          442
 Brand#44   | PROMO PLATED NICKEL       |     25 |          442
 Brand#44   | STANDARD PLATED STEEL     |     28 |          442
 Brand#45   | STANDARD BRUSHED BRASS    |     32 |          442
 Brand#51   | PROMO PLATED NICKEL       |     28 |          442
 Brand#51   | PROMO PLATED STEEL        |     11 |          442
 Brand#51   | SMALL POLISHED STEEL      |     47 |          442
 Brand#52   | LARGE BURNISHED COPPER    |     32 |          442
 Brand#52   | STANDARD POLISHED NICKEL  |     32 |          442
 Brand#53   | SMALL BURNISHED BRASS     |     25 |          442
 Brand#54   | STANDARD BRUSHED COPPER   |     15 |          442
 Brand#24   | SMALL BURNISHED COPPER    |     21 |          441
 Brand#32   | PROMO ANODIZED NICKEL     |     15 |          441
 Brand#35   | LARGE BRUSHED TIN         |     43 |          441
 Brand#41   | SMALL BRUSHED COPPER      |     21 |          441
 Brand#11   | ECONOMY BURNISHED COPPER  |     25 |          440
 Brand#11   | ECONOMY BURNISHED STEEL   |     25 |          440
 Brand#11   | LARGE BRUSHED BRASS       |     15 |          440
 Brand#11   | LARGE BURNISHED BRASS     |     43 |          440
 Brand#11   | LARGE BURNISHED COPPER    |     15 |          440
 Brand#11   | MEDIUM BRUSHED COPPER     |     43 |          440
 Brand#11   | MEDIUM POLISHED COPPER    |     21 |          440
 Brand#11   | MEDIUM POLISHED COPPER    |     25 |          440
 Brand#11   | MEDIUM POLISHED NICKEL    |     47 |          440
 Brand#11   | MEDIUM POLISHED TIN       |     11 |          440
 Brand#11   | MEDIUM POLISHED TIN       |     25 |          440
 Brand#11   | PROMO BRUSHED TIN         |     11 |          440
 Brand#11   | PROMO BURNISHED STEEL     |     32 |          440
 Brand#11   | PROMO PLATED COPPER       |     47 |          440
 Brand#11   | PROMO PLATED TIN          |     47 |          440
 Brand#11   | PROMO POLISHED BRASS      |     32 |          440
 Brand#11   | PROMO POLISHED STEEL      |     47 |          440
 Brand#11   | SMALL BRUSHED NICKEL      |     11 |          440
 Brand#11   | SMALL BRUSHED NICKEL      |     21 |          440
 Brand#11   | SMALL BRUSHED NICKEL      |     25 |          440
 Brand#11   | SMALL BRUSHED TIN         |     43 |          440
 Brand#11   | SMALL BURNISHED COPPER    |     47 |          440
 Brand#11   | SMALL BURNISHED TIN       |     47 |          440
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |          440
 Brand#11   | STANDARD BRUSHED BRASS    |     15 |          440
 Brand#12   | ECONOMY ANODIZED COPPER   |     11 |          440
 Brand#12   | ECONOMY ANODIZED STEEL    |     11 |          440
 Brand#12   | ECONOMY ANODIZED STEEL    |     47 |          440
 Brand#12   | ECONOMY BRUSHED TIN       |     28 |          440
 Brand#12   | ECONOMY BURNISHED BRASS   |     15 |          440
 Brand#12   | ECONOMY PLATED BRASS      |     15 |          440
 Brand#12   | LARGE ANODIZED NICKEL     |     47 |          440
 Brand#12   | LARGE BRUSHED NICKEL      |     43 |          440
 Brand#12   | LARGE BURNISHED COPPER    |     25 |          440
 Brand#12   | LARGE PLATED TIN          |     28 |          440
 Brand#12   | MEDIUM ANODIZED COPPER    |     47 |          440
 Brand#12   | MEDIUM BRUSHED COPPER     |     47 |          440
 Brand#12   | MEDIUM BRUSHED TIN        |     25 |          440
 Brand#12   | MEDIUM PLATED BRASS       |     15 |          440
 Brand#12   | MEDIUM PLATED BRASS       |     21 |          440
 Brand#12   | MEDIUM POLISHED COPPER    |     11 |          440
 Brand#12   | MEDIUM POLISHED STEEL     |     32 |          440
 Brand#12   | PROMO ANODIZED COPPER     |     15 |          440
 Brand#12   | PROMO BRUSHED COPPER      |     21 |          440
 Brand#12   | PROMO BURNISHED BRASS     |     21 |          440
 Brand#12   | SMALL BRUSHED BRASS       |     47 |          440
 Brand#12   | SMALL BURNISHED BRASS     |     43 |          440
 Brand#12   | SMALL BURNISHED STEEL     |     25 |          440
 Brand#12   | SMALL POLISHED NICKEL     |     28 |          440
 Brand#12   | STANDARD ANODIZED NICKEL  |     43 |          440
 Brand#12   | STANDARD BURNISHED BRASS  |     47 |          440
 Brand#12   | STANDARD BURNISHED COPPER |     28 |          440
 Brand#12   | STANDARD PLATED BRASS     |     21 |          440
 Brand#12   | STANDARD PLATED NICKEL    |     21 |          440
 Brand#12   | STANDARD PLATED STEEL     |     43 |          440
 Brand#12   | STANDARD PLATED TIN       |     28 |          440
 Brand#12   | STANDARD POLISHED COPPER  |     15 |          440
 Brand#12   | STANDARD POLISHED TIN     |     11 |          440
 Brand#13   | ECONOMY BURNISHED COPPER  |     47 |          440
 Brand#13   | ECONOMY POLISHED BRASS    |     21 |          440
 Brand#13   | ECONOMY POLISHED TIN      |     21 |          440
 Brand#13   | ECONOMY POLISHED TIN      |     43 |          440
 Brand#13   | LARGE ANODIZED COPPER     |     28 |          440
