BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000313660        | mgfyxC,9kBMyscSOvIrAAjT8gnSrVbaeAGuLv
 Supplier#000313707        | vQQfo2bI2D59G ubTpYL
 Supplier#000313766        | 1LFG5ZuACeu6B YkGHhlfRuG
 Supplier#000313792        | eSR0v Rr7qWmizmD7
 Supplier#000313808        | fjcXp4Vd2eX99iDCSdyPY74D57E0js2 F
 Supplier#000313855        | AXVDCABUfGGg,vso3NtkkVi3piaerL1tIzX FuQ5
 Supplier#000313991        | HFkejYHklmHMC
 Supplier#000314004        | inBnOLqErVQCKpNqO3E6bWJA8
 Supplier#000314007        | kYjkzmk95GwNXhk
 Supplier#000314042        | AS6nQK,Hc7PnhXog51RWf 9mBeC7F2pc8Q2sT
 Supplier#000314129        | Lgfuem4PUBDRtooOIL715G8atABCGgbq0IJWnm
 Supplier#000314213        | 4d2UuxhOMjpmWfWcNNFjoioZazHYr3NrUB Z
 Supplier#000314303        | FbbL9kjw8aoSGq,8WoQTcze cvS
 Supplier#000314306        | EOTM RoZXDlqGz d5ctlmZBf a7W3,
 Supplier#000314427        | Lu0nNhOa,SW sIIsszGUOHZDszX EdKwkA
 Supplier#000314455        | qYlkbu7IibRC06tjeud
 Supplier#000314497        | DGn4GsF0C8rI
 Supplier#000314533        | PuCrkkgbtwbLARdQMbPVn781ujz3
 Supplier#000314537        | sLS3JYweCV8DKkjeMgCHMGH Vr2n
 Supplier#000314583        | g8QUpBj8Kx5ygJ
 Supplier#000314587        | aMZRowArte dhSimc,
 Supplier#000314622        | vDLMsEsmqf0HSXgvj24x8
 Supplier#000314624        | 4422E14RGkL9n26mA,dmpr PP0Diapl85xtLTaa
 Supplier#000314641        | rghsC5LJSLIehmWU1H6ls4x
 Supplier#000314671        | STd5,EMe2O6DbRexn
 Supplier#000314777        | wSS,23PbDjO fRt177PfLP1SYS 30Zrz4G0y5LTJ
 Supplier#000314883        | j9hOizXsrl0PueskvBYu7RA6
 Supplier#000314988        | ,YfAlokt4EiTeKh4wsHa5dBLtPlO05oexFluB2
 Supplier#000315000        | Xwn4j5d7WvgqVwsFj0b7I
 Supplier#000315121        | DG0ZaiAX ykqvxkHtO,Bxq
 Supplier#000315124        | ld3X iewJlg25gCG1fqKbx,vinNuxf
 Supplier#000315148        |  Q0dcojJmI5qvpFsCR6cj
 Supplier#000315163        | RZ8HwGmJFCj43O
 Supplier#000315174        | jDT23yosAFvpG0fpSK4WQTTQr8siJ CYkHS
 Supplier#000315264        | 3mPeYaD9kZmjeHtJHRv8bN
 Supplier#000315266        | XK6xaR7lOW0FXK
 Supplier#000315301        | AxPSI4jr2uuRCefWod39eY9MEWUFI
 Supplier#000315309        | RMS9vyo1np9RdHHTd4Df
 Supplier#000315362        | GUmsCyl028BtiB6pLnVLim PLQMm
 Supplier#000315378        | HdS7sekFPk
 Supplier#000315398        | X nr1c8zcVqWVsQdj6S
 Supplier#000315480        | ZVQ24vMcu6 
 Supplier#000315491        | 0AY o8iZBiLl8J
 Supplier#000315609        | uuGYmO0b vf
 Supplier#000315630        | uiXOabnkteMwdeQtalZB2fECVU7DY075HOSa
 Supplier#000315734        | l8m65Z9zt5pYaWit
 Supplier#000315742        | VNkaok81r,IS
 Supplier#000315776        | I4E1nnMg9LwJhjgmL
 Supplier#000315787        | 8fZG3RZM gkNF1
 Supplier#000315799        |  iDXsJwvTQiW8r6SY5518NOxw
 Supplier#000315889        | ,dcYwIrGjAGfSNia5M9Glq0T
 Supplier#000315916        | 2nDuRpSQTAndy9NCRxRAQ29
 Supplier#000315971        | eAzJQuF22lQgr9bTxumov eGRuNc,hA2mSGgpZXi
 Supplier#000315989        | EN1ph4amA3w Ft44ijm
 Supplier#000316038        | wDzZrCxv,8CkKKpj,bP71wnTp7llzxwvnR5dlfj
 Supplier#000316094        | okXxC8Q7C2X
 Supplier#000316096        | Hjd0sFVEBVywF9YAS2VPvWe7SGSBxcjg
 Supplier#000316173        | lyL8o1C52 fZ7fw,jCR
 Supplier#000316294        | JKrlILNfEna5lNgf WYgFZBAS2OdvQFXj
 Supplier#000316458        | PTGtzRxhL8 VcbYaZBH8l,8JVZoJVFymuH
 Supplier#000316524        | XuuCNP,bRshAv8q
 Supplier#000316535        | 8sg01ES7tFv0yY5QlGIxSfJgyxS5xlFwNbAiWqY
 Supplier#000316582        | oMifdcFwaGh7 6lnEJQJxLHHvz 
 Supplier#000316607        | B5cVVrLeX66aa7OWfuXsK3 Gcn2fa4gGN
 Supplier#000316673        |  RyCWYuBMd9Z8MsVxOFHpra2tdSr0z9TVk7ef
 Supplier#000316675        | k LvcymebDz6XArm3oa8zgiNs6fRop9u
 Supplier#000316716        | 9zUmE2yVyX9PZTPp
 Supplier#000316718        | HXTzBlf60rB4wBRA0kLTpyxmnzXa1sdZuxSyRwcV
 Supplier#000316785        | Jghl7uDUCy1yMfshGqoN8ul5
 Supplier#000316863        | W2lOoz3MrfpQmK4FZslLuC9
 Supplier#000316881        | eJJjvurFiR4c
 Supplier#000316952        | 24B5THlFe5gtzgdmEifRpXBEE5
 Supplier#000317018        | 6WqmH3UhTOGBpy0IwRM9cq4y2e7SO0BD4e
 Supplier#000317035        | hhIiabpfJRG4rc
 Supplier#000317058        | esjnl49mNq6I krqSXNS1XUdAGOZEBVEL
 Supplier#000317093        | hqC60Zvun9
 Supplier#000317138        | iV1HC6rKEr6VN
 Supplier#000317175        | hdI7eK1OL94G8DIL1 Y
 Supplier#000317294        | D Y7lrHrVtetGZ
 Supplier#000317356        | KajNiUvB7n qYedOW8yjzKboFZ
 Supplier#000317472        | r XI2KLZXKryI5STaDUXuJYz1c8PBb
 Supplier#000317570        | oFz,y89cJwqgIR1nsIB5VwJCTeg3D8Dn
 Supplier#000317598        | moTuZjR0DvbQMR44vZndAGdqj5BI
 Supplier#000317620        | z1gHCus5 lWKOhSMpG
 Supplier#000317666        | OZ EmgJAJ0YEiPaMx3fFVql
 Supplier#000317763        | ySJjcGnSThCZCkH6
 Supplier#000317772        | Dix,VOTv,Z1nXelTKZc7CBcNxvaHb5
 Supplier#000317790        | WX8pQdkRYsLmL2Ry,zDd6fY3nop36g38
 Supplier#000317836        | ,ptR0yFe t5027l49xuEX7ghdcNgxI64
 Supplier#000317882        | 4ttMDOlVIk,CJO km3pc1M
 Supplier#000317890        | UwJpGvJZ5M1IurpbfXr, gPC2JsAcBOWlZN4L7Nh
 Supplier#000317927        | unbVUvSYZs4BPDrymPbYY
 Supplier#000318015        | CQ7EJaMe9MDqe5Koo
 Supplier#000318039        | JUXxI9Uo0KD759f9Qjvpv,BgI9XBK 
 Supplier#000318076        | dDNNyIJod8ZTepOD4glCuJGKYn0R3
 Supplier#000318196        | ew3unpE0Fl4aNfbePJXto,fFSez9dTg
 Supplier#000318281        | qOIRBhYlRFGc90AxQrK8LW0
 Supplier#000318341        | jzz35mm6IDDWkur9SNaUbbHN15RCJBdCE
 Supplier#000318350        | NDyPM521PsSB7WvJOHaulHZXbJgCO
 Supplier#000318390        | iHPYf85loPKsN7xj
 Supplier#000318426        | UGaaQwKbX08W KXdGy9Nd3YLCdpjLDfQZP qZc
 Supplier#000318476        | bpwEN1UKUMp
 Supplier#000318645        | ls8Ah K5cJqNcTD7n6BZ6Esg7XJChL
 Supplier#000318709        | 86xgq9eczClG
 Supplier#000318730        | H7n jFoyOMv
 Supplier#000318763        | f559uotulyMcOMQU2
 Supplier#000318786        | fJMVyvEznU,Vwip,Bw3dAZpDkhaYYZ
 Supplier#000318826        | QJWO9QI2bAYZdRRqNeio4QjErSyimYNgZvDY6Bn
 Supplier#000318866        | T7,fqHQG9sZDsnO k8yiGseS0or7OBD4zzUSjhfB
 Supplier#000318929        | 1H1j N1dw0dKcY80eZr,ztcLa6A
 Supplier#000319059        | 9vnXSFwLWdUee08z  pN
 Supplier#000319173        | UoUmLmYPTczOnrvxEw8dtINQQy2
 Supplier#000319190        | t IACB9,xwBpKeYv4F1FxTXepifqmA06w4wcA
 Supplier#000319233        | 7edorQ1MSMkDmHGyNOFcqlp6ZYq4
 Supplier#000319250        |  q4OGcSocLU
 Supplier#000319308        | xSIBrtLcnkRN4noBM2HjYj
 Supplier#000319324        | QDz2ulIOsMF4
 Supplier#000319348        |  UdGBHA4fvj,1ZJmLiXzz ixJbX
 Supplier#000319375        | GBSa37B8grAEc1Fa3TwwdO1vpC8Fhzy
 Supplier#000319386        | kt6OBcTT QDZDkFVdlliFsQRvFnSd
 Supplier#000319398        | DytVSvyIzp2HUbMyvnqHfJmf0my5o0AU
 Supplier#000319409        | UoMWQN8YBzf
 Supplier#000319439        | uFNTpOqG0hoz6a973N
 Supplier#000319459        | k2KCKiI5MGuDQhDkFjr DMb8,iVicZh97VeEFg
 Supplier#000319513        | zXyaNEG7vK7VkqlUHBDPrlmbjw9im9o2WSV7
 Supplier#000319543        | 32f8bnQwzvtDr3Cw rdR8Tb31rTWzGy
 Supplier#000319550        | LwqJB6BbPB0Z,ghQeKe7y8rlKfOq8z
 Supplier#000319681        | aX60VOpvuN21I8
 Supplier#000319707        | iie4L,gw3APl9e
 Supplier#000319729        | 6Q6nQyxu27SNQtr ZYpUriTy
 Supplier#000319739        | TbBa31vPMjU Wd0UMioarZCGM57UeS4
 Supplier#000319741        | RpT6 HV96bichm
 Supplier#000319752        | CsblTKN3M1ZkZqV3nNA1vh
 Supplier#000319770        | mO8D9SBxvbO9yN3 PTBbaGKjh0HFcomy7uB2bbd
 Supplier#000319870        | UgZrhe94X8h7d lkFIKmgi,,b5Yf4ht8IUNPs6W
 Supplier#000319977        | pj 4yy9tptKT
 Supplier#000320042        | KKVhGQMaqJeMy4qr2D6vGUgX4KelVIyOftMU7AxS
 Supplier#000320153        | dVC vqE HacVM
 Supplier#000320279        | vkzFfKQmxKy RPwMsNBn0QuabjzHAIPHDm6rl
 Supplier#000320324        | Cv k8f5AWhD70
 Supplier#000320335        | kor25fOb 0IySmu7f
 Supplier#000320357        | 2rKD9pSvYEJl8WkFaZaPl3wbIcp9eCvGP4P8Z4
 Supplier#000320470        | nwivP7tIP4 sOc
 Supplier#000320605        | h94w1RbpwbVyMQCNW4BqK
 Supplier#000320615        | 1dFMGPkY1ZFv 
 Supplier#000320629        | BjOQ sDtPHJEAh
 Supplier#000320636        | y7Dpc 4eRtA0dE9K1fnzB
 Supplier#000320651        | TCjgiZ19hTWLzqt0f3BE3rnr7uUWzzESI
 Supplier#000320671        | uDvpsXhU1GzTkEZgEbGmZjXZAq9vgPMNuzlv7
 Supplier#000320753        | goOAYx9znico
 Supplier#000320786        | xjoRJDoFDaU2CiX8,CbW04NME7GQh
 Supplier#000320848        | upS0wGj0k3p1FsVR0jvWFr2Vn
 Supplier#000320853        | 7XonlOVfmM29pJ9 
 Supplier#000320912        | NZtROgwfW V
 Supplier#000320982        | k7IPtMboOWgDUjMDzT2x qgiXlsKkuq6QRo
 Supplier#000321045        | k8yF8GaODpdgPkE7k8BpbD
 Supplier#000321050        | SPlT,ZjFG L6xP5BHKxypK PbcznsrkpoH
 Supplier#000321107        | IYDuYYGxnUhf
 Supplier#000321186        | fGtVMXf27LZPBv7ShudYwUxatKS,bTk43NmDbw3
 Supplier#000321198        | ZiDtWbbb1ydTxty1uGGTC9n mu8p
 Supplier#000321346        | m3YIlnHQWmMSihXetNNxh6kwwtmRY5kvZbQIze7
 Supplier#000321372        | LnUZq0K8cW9
 Supplier#000321440        | oA2OI,oyGRZMck
 Supplier#000321498        | M wMaGilxfsOmuVKNtRUK4P9
 Supplier#000321516        | b1L 7YW1Z3JhzJm4KZMqNOQhWv2K9arHOv2iDk0
 Supplier#000321529        | i9IZgxQu13IHO8Vqhw0vSWSqYWv
 Supplier#000321533        | 0IsOHDOHRVx,BLNYnMf
 Supplier#000321707        | Y2IHeJTuEYeO0JoEd7krJZdNZzvhQQb8M4
 Supplier#000321748        | ZjsjcrhXK5Yh1YL0
 Supplier#000321786        | SLeriJqY1IPWLCtae
 Supplier#000321807        | xbu3nPKuFgisqL35XPKuyY9SxBFVorLi4mHD
 Supplier#000321921        | aKNKnelVP7,om2oqRU5hC5YqAgebw9Eo7zwuRm
 Supplier#000321997        | 812IH,LNHAsVs7m9UPUZX 7M30dOXnyAnFvo10
 Supplier#000322002        | 7huw3S5rH4RPtZIXGvaKJO87Iie5qIQNDhs1OVKr
 Supplier#000322055        | oMr0Cny2Yy87aAbmqj2btnCS9keX2H
 Supplier#000322127        | VjThsMnLqrxRIkfYH3l9Ije,T30o6zflM8v
 Supplier#000322177        | 7N02B0nBrqDLuR55xM7BZN 
 Supplier#000322203        | Gl2D1Xb5ZTRC,3S
 Supplier#000322213        | BTG0n4Kp4Q
 Supplier#000322237        | D4Ov2dB1tHxPkeVhVFY7qjEfkNOzCooWKHX hfub
 Supplier#000322468        | 4ci64gLpieugaE
 Supplier#000322469        | beRDLcb3SR EJyNlh 8ZZt2
 Supplier#000322526        | VukdEBy,YDCRiUKrn06KNg6
 Supplier#000322614        | 2MCEbQoW9vC,MaDTEReCkZ
 Supplier#000322723        | ,hhGdRc67upOlIpooCTh1D
 Supplier#000322787        | 6SlZTgVRuWcOTA No7
 Supplier#000322931        | lPrFhsk7KuxY4GBaMQzVEFYXpDz5
 Supplier#000322932        | 98H77vW9lPYMzyvA
 Supplier#000322939        | JhS4ektagvIDkFdaqbhAYYZa2lvYtipBHZUAv
 Supplier#000322956        | LY0SlOMmuyxbJKhW e8bciZ
 Supplier#000322959        | Tss4PFtybWqOn
 Supplier#000322996        | K1NEysx gaPh7C5VRkD
 Supplier#000323030        | Y,R1UAqiinJjZx3,oFMe7w3Oj
 Supplier#000323060        | pbbFz6ortozZi0oZ3 SQ0
 Supplier#000323081        | DZWNGDdT dXr0BfY2AX55FD C
 Supplier#000323103        | 3nEAN1RwgXEQ6
 Supplier#000323117        | oOEVeDWJScvsF
 Supplier#000323172        | KkEyxa43ihgZRy
 Supplier#000323238        | T965eJF9jsv9JfEeYWvvzx6VWXAj7n
 Supplier#000323367        | 1IrPrpn9nBmJqs88uXIuB2azODKJxl
 Supplier#000323397        | qh2ujvCCBPxBMI9LPSX
 Supplier#000323446        | vBIgJdKiSB
 Supplier#000323736        | urHUF0Tw2lTKg778z8,3tbXtTWpx
 Supplier#000323832        | 7 dp4,K3UTxSG7gAlXgiJ95lv1cVWob7BIs
 Supplier#000323916        | U2NR1g7jgpZCh
 Supplier#000324086        | g,jXv,06AnudGeebrsQ
 Supplier#000324118        | 3wuF6dZKKXYYQuvaotJsKxM Hvi
 Supplier#000324132        | 6VX9oWGVptH8x21mmHbXiwtGyxn
 Supplier#000324213        | ecULhoePVZ7WDD7ESTi13Hnk7fgHoRr,qdekA3
 Supplier#000324232        | jLu8jyMr4oO5GpPjXZ22bv8vtVVLIqz5V9DrU
 Supplier#000324273        | oDlBu7NsVAtjDsofg
 Supplier#000324288        | IodqWI4gMvj32PZaLK6iELbBEJIfqFLuJkig
 Supplier#000324356        | G2FNVyvzZcKIEq,tgE0L btiUbd7It
 Supplier#000324361        | aSqL9PO8uaTJsrLTgnmTsigST8AnmR
 Supplier#000324407        | Q0i CTDkRDlnSAhBHdJJq8Se
 Supplier#000324420        | 31r7HKeI7huTRRZE8A6TvOY184vpd
 Supplier#000324480        | RO4Th,77Ss0BZKcSwGub
 Supplier#000324499        | zzQTmH 6TC1F96ZJDTh1349L,lK
 Supplier#000324511        | 0vnzVyFbHt2YaGYagv9kQk8J7RRjczww NQ
 Supplier#000324601        | H8wHmN26G0gj00QUPXekE7y7yHy3hDQs7U
 Supplier#000324626        | 4t8pc r6WrW0KlYw0rImOZufN z
 Supplier#000324645        | remAGAF KsWeB5hq4l
 Supplier#000324650        | i6QSIvT1pwLglYcf1uqZB3k1pUsTUC08Dnhm
 Supplier#000324734        | yrN4f3monN e3VpvZxAr
 Supplier#000324745        | rMEpC0SLD1LtSRSznAvEaV
 Supplier#000324810        | p7NEoeyKC4
 Supplier#000324873        | vXUapWtSRZCJiwVwT
 Supplier#000325162        | afgegNAT9fY56HH J4PKsbt5kG8zM 3pS1gr
 Supplier#000325233        | 5yIWZScgNNq wXFFXScTjBnTXTY7YRAF9SI2N
 Supplier#000325296        | y0oUzMzLfLfQYoVEFBlNFl5t7BkT
 Supplier#000325424        | 6IzerWOj2c3t wNSv557sHIB8rWJEJ 8PyhE6ODd
 Supplier#000325432        | 3 qIadvHqsD2OoByuO3Vfzk3YOJJ9OrQ0f0
 Supplier#000325458        | F2SZHiUnDK611rjVK2DrrqKELG51y
 Supplier#000325507        | qoi8c8B3jkeAfloaJQJNAAEtF4D8k
 Supplier#000325547        | LdNYengQd318nsAQ4SXVEHiz
 Supplier#000325559        | xOJVaeNop50,CWdiNf1ADtsoF
 Supplier#000325614        | DE2nqaV,ToS70nwCWex
 Supplier#000325759        | OwuWoWwQ9GcWn4 
 Supplier#000325760        | lZWLzT2Hl8XdAxSTNHPj
 Supplier#000325841        | Y1uYrXHfpG,ivFN23N0PDEUmULUxY
 Supplier#000325923        | fvGY1TslCH4bfNd8tuJ3WwJ,x6
 Supplier#000325929        | 8xNE482nhVQOHS mDrovczX
 Supplier#000326079        | Ryn6v7cXg1 1eJ7vxV Vu5I4
 Supplier#000326158        | 1EWwLRAfeokRpw4
 Supplier#000326190        | XnodBnlOW3vc
 Supplier#000326204        | wp2MecVNHKT3
 Supplier#000326307        | C9TwL01zU91TpqCTo217WxeqxU
 Supplier#000326387        | Clm2UvB4TnA4l06Apzt0UYdWgazRgKMP9A
 Supplier#000326505        | fcneWmIdHTrtZ3z
 Supplier#000326659        | J8n,BKPMk9bKbDKPceyxcI5,xKHs
 Supplier#000326709        | bNVGXCsbqMy 3PhZY
 Supplier#000326717        | KBmn6qakMuoFQADjh8K
 Supplier#000326842        | HUMJzxkxNhk7hcF9AkyWllAaNrx3iUoDWq
 Supplier#000326891        | 6ARn ,h6ZOqrqzTAUiMr
 Supplier#000326928        | cPsW6f6bcBUkfR6vfQNdUJOWvYTtejk,lb
 Supplier#000326992        | YGKxTRg,MA
 Supplier#000327011        | DHdSrXJZI0KcmQFevEovDi4S1U6Q7 z
 Supplier#000327032        | E7vMDmLezrljRS0jJ
 Supplier#000327050        | J2H dijVEtdiqdEbAxM00FBEdqWrBDz
 Supplier#000327123        | DR7OLUvnj17MQ
 Supplier#000327206        | K6RSzEzvxu0s5BIguWtHog2ICNs
 Supplier#000327219        | E4ODEPU4XogOBG8hYqqOf
 Supplier#000327232        | iz3CiSJ lel4ax3JFPqTc3XXbfmAYKXoKqldtX
 Supplier#000327238        | Kmdp5qob2vegQVPwNOR5
 Supplier#000327316        | X6w2NWpYYJ1Nx8hu4kvmP9ufUQDySdtfeEP5JUqQ
 Supplier#000327403        | bS1SY1yY9ZyII
 Supplier#000327536        | 4Rw7meWh2fNMiMv3XbV9
 Supplier#000327539        | 8VAdHiy2uA
 Supplier#000327628        | mliRnKJv8MRmC4JQmtWYLLjq9ht
 Supplier#000327664        | PISo4pTtfv2F2LmB
 Supplier#000327755        | pZjRVo9zScrhKJfrB60WdNj5o2yzeqKIXk
 Supplier#000327795        | coOL9K4h4KVKMv9yTp1T3laPT6Ts4a11dWmmp4
 Supplier#000327812        | h6L,G1JVKNsI9A5VoSovs HUVCFkC5,K
 Supplier#000327888        | Lov,J4,pbz1QXk86 2NQp
 Supplier#000328021        | UeuMKtUnVD0
 Supplier#000328062        | vjV6c84fUF
 Supplier#000328120        | Bq fx4N2 ,gPBmiOPvGJzpxNwjRVwOZt8Z9X
 Supplier#000328140        | gPz6dlIHCQxgOdc sNfXgFF8m RUVYowAJSnFmW
 Supplier#000328202        | FEsWBStXw5yu3Cepd52NB3,A0MF4iS,nV
 Supplier#000328224        | N04ICllBTFbfDqQ0XCX
 Supplier#000328225        | fnlsWOq8JdXvO dPq4gXI2rTvfN
 Supplier#000328237        | aePh4hBIDy8ZquMN5JXG2
 Supplier#000328274        | 2pn2ssiIcMIo490reMudxEZgbDE4PnDMb
 Supplier#000328296        | s5BxtmQsoxjyUWrjuq2fQC6R2R
 Supplier#000328321        | 2H g6MaAiF1q
 Supplier#000328487        | k,7yroi2wuVnBTJXpdAh2Uiz2aZXQ2DR uB1e4wC
 Supplier#000328498        | fOk5lOcnpEqOur3APbRAUFrqTbfsoA6rjvQ6K
 Supplier#000328607        | xGQZVxpP2cxZmeTbXVO2TG
 Supplier#000328643        | F30mfuzXDqEe5RR
 Supplier#000328645        | 8mnz2PgM7lJKPpGNJuFa3vdHpfZi
 Supplier#000328656        | fuVFOSrpxa
 Supplier#000328667        | F53lwDn1uSAP
 Supplier#000328680        | JHNm8TMWrp1qAKRlBg8aZyYZZI5Fk
 Supplier#000328761        |  yCQ4 yzyscj8zRXwBo3VHfFM
 Supplier#000328783        | 9k6h3A7fh,44fp70,K2Pu097Zr2qe5A4
 Supplier#000328788        | yRMgciIzjaxw46mRwO9kFC
 Supplier#000328797        | SbzDyisZK6e2
 Supplier#000328801        | VcNUAPtqJEHh8DrdKrl7o75CdY4gLh0d1
 Supplier#000328851        | IKkn1DeS8k6d
 Supplier#000328868        | vPoapVAWWRLfvuPCJwvN4DKbMLg,
 Supplier#000328888        | nYdVXopFCs3AHJOn
 Supplier#000329009        | fVbKUjHEwmusJ o6RNwks8q8Lxgt6LcBpIK
 Supplier#000329011        | DWEDmeIAreye2bKdwQQV3DpQfJ5wsgbeV
 Supplier#000329063        | KSN4jbT6bgBJ7WkvxpFMbOAkQOSwiNYlsRr1X
 Supplier#000329090        | 7mjrDCkgQpaXghLQ5AS
 Supplier#000329098        | wwQ2TTvCMLUbzWQ5h7lEz9lCC0hWy9iCGUN7doH
 Supplier#000329246        | aDEfZcjJX,eP
 Supplier#000329264        | Qzad iV5gY24
 Supplier#000329304        | 0LxUflI2echT9EW8HkxP2ed0r1wsfjNaq5Y
 Supplier#000329321        | 9oI, NDrAmwdMX,qegvKGDPtTtxy
 Supplier#000329342        | XMlZEomH9NesC
 Supplier#000329351        | QWcwjIXK IDCIGdai,oievQiw
 Supplier#000329360        | QPG,3UbVd9mQ6GzjFxfdtWDgDG8iHE9
 Supplier#000329366        | hCqi71IWaQ68D4a2Mz5538tORZTG
 Supplier#000329460        | NqC9IOpEeT9gQqeM5wmDmm95IB4aqytqWa3
 Supplier#000329464        | Scii5M3GE4OWAFrz3Uf
 Supplier#000329467        | 1VAmW5jBXEPorIDCceOMmQel2BymFl0fj5Ave5Z
 Supplier#000329536        | fPNHtN8Nku5VsVzsYmYaXjsoSUvSNOpllcOZ
 Supplier#000329544        | 4vb9MFM7Cxge0GDUrt7Q
 Supplier#000329592        | hRWeXlvA6RwK5
 Supplier#000329661        | FU,UeTvXWwqGlcucLRgVg
 Supplier#000329760        | OU9N5m5A6ROXrPU
 Supplier#000329792        | BdepYPLjzFHWR
 Supplier#000329974        | eKtIadopsE
 Supplier#000330086        | SkDwpgAVY7OpazkX6W0uRLpy4WVCrBd vgww
 Supplier#000330113        | F8Qw29cLxWk64Rs4BkJU nnyOolHB5Qpv
 Supplier#000330145        | rBJyhRpDWR0uoKA8sI2ZSPPFUyaAmtEvKUkAK
 Supplier#000330157        | V8f5MslEamgmWH5R8clpAd
 Supplier#000330334        | qj1kBaseyjAC0Z0Xwl
 Supplier#000330367        | GlAkGvxrpFh OaXw
 Supplier#000330402        | YO9Jmv3EiNMAhrYBxkD577ZAvvUUp
 Supplier#000330416        | Aj0u47shyzTSGhYfasoK373bWXqKtiRx7g08E
 Supplier#000330417        | Qh4MOdsAqqPcguWqykL5nylxkxEJuZHi
 Supplier#000330432        | wIGjDVYTW85m5ICV5BmLXumIYTpmGgKsx8DH90
 Supplier#000330507        | SMLgE LNULZuJ0pOr5KdZ65X7udAxNmyMNgh
 Supplier#000330578        | 1kY2njWfO958prMaWnzgLtJvUVq6zVbF3GnGoPdH
 Supplier#000330620        | MCyuCg,Ql5qaOkGs7M7zxblO
 Supplier#000330767        | Kk217saf9xuXVH08ApGkIW
 Supplier#000330930        | Brn58sAdcU6ey3RhQyfqBNe4D4D78KxcCaYjD7
 Supplier#000330941        | h2KLvWTTfSITE Ik8COPfASDtmXfsndyJuW
 Supplier#000331009        | XkFAaHCseDKvSYEs2JTQl
 Supplier#000331019        | cY0zdPN2gB
 Supplier#000331069        | 6B3FzxS7mUaF1HwSC C9YHt2SvM
 Supplier#000331139        | aap SwOSaR21O4xNPiMN2ow6Kg
 Supplier#000331340        | QfFkQqhyy4 55m9xYOh5mEr 8pr2onB
 Supplier#000331356        | 15 hOdHup9Vp
 Supplier#000331407        | 9d6lhsjxgW2hQp
 Supplier#000331418        | JtPwH4OCMuZnfaULcvbLOLcJowgxpcEpNH1buE
 Supplier#000331585        | dFuZi vrAlDcVmoL7
 Supplier#000331784        | f79NVtEaS5648dq8RE0ID42I6yG8Wrqws 62m0V
 Supplier#000331841        | SCi6MYYw4GXKFI
 Supplier#000331860        | gHl1rUhmCXw5Nb1liZdYO,Xvw
 Supplier#000331893        | L0GGfQmeHldu
 Supplier#000332015        | MkQMaGyuF 8iyVe
 Supplier#000332159        | uV44Z1lkBwUQn JG 6MhnU6QQSJ
 Supplier#000332243        | ,cF5iViPdcPfdw08rKR9wvTv6fjkHux04
 Supplier#000332308        | YubyPFdIQWM4rPkZ3YMi1NrqXYpE
 Supplier#000332395        | mHkZn,K5HKXCWpzB,
 Supplier#000332425        | HRaqNX0voRyQHTnrxs6GAecHEN
 Supplier#000332549        | 8l4BECR4WbXgvS634lOlhpowq9KfBIsW
 Supplier#000332573        | 4txUnTKj03Hq
 Supplier#000332656        | DBqQDSyktzFrbZDn3bHwv9saL78XA59G
 Supplier#000332682        | nTtTJBUTJJK6swr
 Supplier#000332708        | 6vyf,PrhE9T1rxQl0
 Supplier#000332716        | FECw2tmFc4H
 Supplier#000332840        | y5ohXMoicSOpALW5knJjeioHP
 Supplier#000332883        | 5WCSg3V7l,uDsf4ow3DPjC
 Supplier#000332999        | 8Lekm4HXIqFZjso9OC2OBy xQGjT23a4P
 Supplier#000333010        | nCLsmuLHyqs9GnegNU
 Supplier#000333043        | d2rJQRevYM7FNkaaBe3qXV
 Supplier#000333078        | oxBFq2p5FEp
 Supplier#000333087        | e,79jxpEg16ACCVkXWaVfsr3eG0irBLC
 Supplier#000333110        | ccqFC5JO3N
 Supplier#000333122        | 6Rt3JzUAigaMCu2ASptSK0gPa
 Supplier#000333133        | ,zI,kbt3mCQYuAgJ4WBzOhjz
 Supplier#000333196        | cpstzMzpb9pDY g
 Supplier#000333357        | p5jcYbvFCDLhv68huF,v
 Supplier#000333444        | 5HehjiUnDhR62r1yeh6y52XlsBy28
 Supplier#000333550        | jHWQzxPFeD3i2f  l
 Supplier#000333581        | zHc2yzq3kK6WKcWP
 Supplier#000333587        | gYhq13MCxsLZYh1AJCGlKvSdN4gHDnDSHXZe
 Supplier#000333593        | J83ix1EAQazoPKZt9oA,QtqDLuBcZ4cn8
 Supplier#000333677        | kgAsEW5uWgpDzrM3s1
 Supplier#000333712        | rYPMLfuIaIdbsGndL0Pg85MMap7Qfj8n 5ydQM
 Supplier#000333743        | iMzqWhxwCW5GYc44LS
 Supplier#000333746        | umYA8CJliD8j28DBA
