BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | MEDIUM BURNISHED STEEL    |     22 |          367
 Brand#41   | SMALL ANODIZED TIN        |     45 |          367
 Brand#42   | LARGE BURNISHED BRASS     |      5 |          367
 Brand#42   | SMALL ANODIZED STEEL      |     45 |          367
 Brand#43   | ECONOMY BRUSHED BRASS     |     46 |          367
 Brand#43   | MEDIUM BRUSHED TIN        |     46 |          367
 Brand#43   | MEDIUM PLATED COPPER      |     31 |          367
 Brand#43   | STANDARD BRUSHED BRASS    |     31 |          367
 Brand#44   | LARGE BURNISHED BRASS     |      5 |          367
 Brand#44   | LARGE POLISHED STEEL      |     22 |          367
 Brand#44   | PROMO ANODIZED STEEL      |     24 |          367
 Brand#44   | SMALL PLATED STEEL        |     24 |          367
 Brand#45   | SMALL BRUSHED STEEL       |     36 |          367
 Brand#51   | LARGE PLATED BRASS        |      5 |          367
 Brand#51   | MEDIUM PLATED TIN         |     46 |          367
 Brand#51   | SMALL BRUSHED COPPER      |      5 |          367
 Brand#52   | ECONOMY BRUSHED NICKEL    |     45 |          367
 Brand#52   | STANDARD BURNISHED BRASS  |     31 |          367
 Brand#53   | ECONOMY POLISHED BRASS    |     24 |          367
 Brand#53   | LARGE PLATED STEEL        |      5 |          367
 Brand#54   | ECONOMY PLATED BRASS      |     45 |          367
 Brand#54   | LARGE PLATED NICKEL       |     36 |          367
 Brand#54   | MEDIUM POLISHED STEEL     |     46 |          367
 Brand#54   | MEDIUM POLISHED TIN       |     31 |          367
 Brand#54   | SMALL PLATED BRASS        |     46 |          367
 Brand#55   | ECONOMY PLATED BRASS      |     46 |          367
 Brand#55   | MEDIUM BURNISHED TIN      |     22 |          367
 Brand#55   | PROMO PLATED NICKEL       |     31 |          367
 Brand#13   | MEDIUM POLISHED NICKEL    |     13 |          366
 Brand#23   | ECONOMY PLATED STEEL      |     45 |          366
 Brand#32   | LARGE BRUSHED NICKEL      |     36 |          366
 Brand#33   | STANDARD POLISHED COPPER  |     46 |          366
 Brand#35   | SMALL BRUSHED NICKEL      |      5 |          366
 Brand#43   | SMALL BURNISHED TIN       |     45 |          366
 Brand#51   | PROMO BURNISHED STEEL     |     22 |          366
 Brand#11   | ECONOMY ANODIZED BRASS    |     31 |          364
 Brand#11   | ECONOMY BRUSHED BRASS     |     24 |          364
 Brand#11   | ECONOMY BRUSHED BRASS     |     31 |          364
 Brand#11   | ECONOMY POLISHED TIN      |     31 |          364
 Brand#11   | LARGE POLISHED NICKEL     |     31 |          364
 Brand#11   | LARGE POLISHED STEEL      |     24 |          364
 Brand#11   | MEDIUM PLATED NICKEL      |     22 |          364
 Brand#11   | PROMO BURNISHED STEEL     |      5 |          364
 Brand#11   | PROMO POLISHED NICKEL     |     22 |          364
 Brand#11   | PROMO POLISHED STEEL      |      5 |          364
 Brand#11   | SMALL ANODIZED NICKEL     |      5 |          364
 Brand#11   | SMALL BRUSHED BRASS       |     13 |          364
 Brand#12   | ECONOMY ANODIZED TIN      |     45 |          364
 Brand#12   | ECONOMY PLATED COPPER     |      5 |          364
 Brand#12   | LARGE BURNISHED NICKEL    |     46 |          364
 Brand#12   | MEDIUM ANODIZED STEEL     |     24 |          364
 Brand#12   | MEDIUM BRUSHED NICKEL     |     13 |          364
 Brand#12   | MEDIUM BURNISHED COPPER   |     13 |          364
 Brand#12   | MEDIUM BURNISHED NICKEL   |     13 |          364
 Brand#12   | MEDIUM PLATED COPPER      |      5 |          364
 Brand#12   | MEDIUM PLATED COPPER      |     45 |          364
 Brand#12   | PROMO BURNISHED NICKEL    |     24 |          364
 Brand#12   | PROMO PLATED COPPER       |     24 |          364
 Brand#12   | PROMO PLATED STEEL        |     31 |          364
 Brand#12   | PROMO POLISHED NICKEL     |     24 |          364
 Brand#12   | SMALL ANODIZED NICKEL     |      5 |          364
 Brand#12   | SMALL BRUSHED NICKEL      |     31 |          364
 Brand#13   | ECONOMY BURNISHED COPPER  |     22 |          364
 Brand#13   | ECONOMY PLATED BRASS      |     36 |          364
 Brand#13   | ECONOMY PLATED COPPER     |     36 |          364
 Brand#13   | LARGE BRUSHED STEEL       |     31 |          364
 Brand#13   | MEDIUM BURNISHED COPPER   |     46 |          364
 Brand#13   | MEDIUM POLISHED TIN       |     13 |          364
 Brand#13   | SMALL BURNISHED STEEL     |     24 |          364
 Brand#13   | SMALL POLISHED BRASS      |     31 |          364
 Brand#13   | STANDARD BRUSHED BRASS    |     24 |          364
 Brand#14   | ECONOMY ANODIZED NICKEL   |     36 |          364
 Brand#14   | ECONOMY BURNISHED STEEL   |     36 |          364
 Brand#14   | ECONOMY PLATED STEEL      |     31 |          364
 Brand#14   | LARGE BRUSHED COPPER      |      5 |          364
 Brand#14   | LARGE BRUSHED COPPER      |     24 |          364
 Brand#14   | LARGE BURNISHED TIN       |      5 |          364
 Brand#14   | PROMO BURNISHED COPPER    |     13 |          364
 Brand#14   | SMALL ANODIZED BRASS      |     45 |          364
 Brand#14   | SMALL PLATED STEEL        |     31 |          364
 Brand#14   | STANDARD ANODIZED COPPER  |     22 |          364
 Brand#14   | STANDARD ANODIZED NICKEL  |     24 |          364
 Brand#14   | STANDARD BRUSHED TIN      |     45 |          364
 Brand#21   | ECONOMY POLISHED COPPER   |     22 |          364
 Brand#21   | MEDIUM ANODIZED COPPER    |     46 |          364
 Brand#21   | MEDIUM BRUSHED BRASS      |      5 |          364
 Brand#21   | MEDIUM BRUSHED TIN        |     36 |          364
 Brand#21   | STANDARD ANODIZED NICKEL  |     36 |          364
 Brand#21   | STANDARD PLATED TIN       |     31 |          364
 Brand#22   | ECONOMY ANODIZED STEEL    |     24 |          364
 Brand#22   | ECONOMY BURNISHED COPPER  |     31 |          364
 Brand#22   | ECONOMY BURNISHED COPPER  |     46 |          364
 Brand#22   | ECONOMY POLISHED NICKEL   |     31 |          364
 Brand#22   | LARGE POLISHED NICKEL     |     13 |          364
 Brand#22   | MEDIUM BURNISHED BRASS    |     22 |          364
 Brand#22   | MEDIUM BURNISHED STEEL    |     45 |          364
 Brand#22   | PROMO ANODIZED COPPER     |     24 |          364
 Brand#22   | PROMO BRUSHED COPPER      |     31 |          364
 Brand#22   | PROMO POLISHED STEEL      |     13 |          364
 Brand#22   | SMALL ANODIZED BRASS      |     13 |          364
 Brand#22   | SMALL PLATED BRASS        |     36 |          364
 Brand#22   | SMALL PLATED BRASS        |     46 |          364
 Brand#22   | SMALL PLATED TIN          |     45 |          364
 Brand#22   | STANDARD ANODIZED NICKEL  |     46 |          364
 Brand#23   | ECONOMY ANODIZED BRASS    |     46 |          364
 Brand#23   | ECONOMY POLISHED BRASS    |     31 |          364
 Brand#23   | LARGE PLATED COPPER       |     36 |          364
 Brand#23   | LARGE PLATED TIN          |     46 |          364
 Brand#23   | MEDIUM ANODIZED TIN       |     46 |          364
 Brand#23   | MEDIUM BRUSHED BRASS      |      5 |          364
 Brand#23   | SMALL PLATED NICKEL       |     46 |          364
 Brand#23   | SMALL POLISHED TIN        |     45 |          364
 Brand#23   | STANDARD ANODIZED NICKEL  |     24 |          364
 Brand#23   | STANDARD PLATED COPPER    |     31 |          364
 Brand#24   | ECONOMY BRUSHED BRASS     |      5 |          364
 Brand#24   | PROMO BURNISHED STEEL     |     45 |          364
 Brand#24   | SMALL ANODIZED STEEL      |     36 |          364
 Brand#24   | SMALL PLATED COPPER       |     45 |          364
 Brand#24   | STANDARD BRUSHED NICKEL   |     31 |          364
 Brand#25   | ECONOMY ANODIZED NICKEL   |     36 |          364
 Brand#25   | ECONOMY BURNISHED COPPER  |     31 |          364
 Brand#25   | LARGE BRUSHED NICKEL      |     22 |          364
 Brand#25   | MEDIUM PLATED BRASS       |     36 |          364
 Brand#25   | MEDIUM PLATED NICKEL      |      5 |          364
 Brand#25   | PROMO PLATED TIN          |     45 |          364
 Brand#25   | SMALL BRUSHED NICKEL      |     24 |          364
 Brand#25   | SMALL BURNISHED NICKEL    |      5 |          364
 Brand#25   | STANDARD BURNISHED COPPER |     45 |          364
 Brand#25   | STANDARD PLATED TIN       |      5 |          364
 Brand#31   | ECONOMY PLATED TIN        |     22 |          364
 Brand#31   | ECONOMY POLISHED NICKEL   |     13 |          364
 Brand#31   | LARGE BURNISHED TIN       |     45 |          364
 Brand#31   | LARGE PLATED NICKEL       |     24 |          364
 Brand#31   | LARGE POLISHED COPPER     |     13 |          364
 Brand#31   | LARGE POLISHED COPPER     |     36 |          364
 Brand#31   | MEDIUM ANODIZED STEEL     |     46 |          364
 Brand#31   | MEDIUM BURNISHED NICKEL   |      5 |          364
 Brand#31   | PROMO BURNISHED TIN       |      5 |          364
 Brand#31   | PROMO POLISHED NICKEL     |     46 |          364
 Brand#31   | PROMO POLISHED TIN        |      5 |          364
 Brand#31   | PROMO POLISHED TIN        |     36 |          364
 Brand#31   | SMALL PLATED BRASS        |      5 |          364
 Brand#31   | SMALL PLATED NICKEL       |     45 |          364
 Brand#31   | STANDARD PLATED STEEL     |     31 |          364
 Brand#32   | ECONOMY BURNISHED TIN     |     36 |          364
 Brand#32   | ECONOMY POLISHED BRASS    |     45 |          364
 Brand#32   | MEDIUM ANODIZED BRASS     |     22 |          364
 Brand#32   | MEDIUM POLISHED BRASS     |     24 |          364
 Brand#32   | SMALL BRUSHED COPPER      |     36 |          364
 Brand#32   | SMALL BRUSHED TIN         |     13 |          364
 Brand#32   | SMALL BURNISHED BRASS     |     22 |          364
 Brand#32   | SMALL PLATED BRASS        |      5 |          364
 Brand#33   | LARGE PLATED NICKEL       |     22 |          364
 Brand#33   | MEDIUM BRUSHED BRASS      |     45 |          364
 Brand#33   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#33   | MEDIUM PLATED COPPER      |     31 |          364
 Brand#33   | MEDIUM POLISHED COPPER    |     46 |          364
 Brand#33   | PROMO ANODIZED NICKEL     |     46 |          364
 Brand#33   | STANDARD BRUSHED NICKEL   |     31 |          364
 Brand#33   | STANDARD BRUSHED STEEL    |     22 |          364
 Brand#33   | STANDARD POLISHED BRASS   |     36 |          364
 Brand#34   | ECONOMY BURNISHED COPPER  |     24 |          364
 Brand#34   | LARGE POLISHED BRASS      |     46 |          364
 Brand#34   | LARGE POLISHED TIN        |     46 |          364
 Brand#34   | MEDIUM ANODIZED STEEL     |     31 |          364
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#34   | PROMO POLISHED NICKEL     |     36 |          364
 Brand#34   | SMALL ANODIZED STEEL      |     13 |          364
 Brand#34   | SMALL BURNISHED BRASS     |      5 |          364
 Brand#34   | STANDARD PLATED BRASS     |      5 |          364
 Brand#34   | STANDARD PLATED TIN       |     45 |          364
 Brand#34   | STANDARD POLISHED BRASS   |      5 |          364
 Brand#35   | ECONOMY BRUSHED STEEL     |     24 |          364
 Brand#35   | ECONOMY PLATED COPPER     |     45 |          364
 Brand#35   | ECONOMY POLISHED STEEL    |      5 |          364
 Brand#35   | LARGE BURNISHED STEEL     |     46 |          364
 Brand#35   | LARGE BURNISHED TIN       |     36 |          364
 Brand#35   | LARGE PLATED STEEL        |      5 |          364
 Brand#35   | PROMO POLISHED BRASS      |     45 |          364
 Brand#35   | SMALL BURNISHED COPPER    |      5 |          364
 Brand#35   | SMALL POLISHED COPPER     |     24 |          364
 Brand#35   | STANDARD POLISHED STEEL   |      5 |          364
 Brand#41   | ECONOMY BRUSHED BRASS     |     22 |          364
 Brand#41   | ECONOMY PLATED TIN        |     22 |          364
 Brand#41   | LARGE BRUSHED BRASS       |     22 |          364
 Brand#41   | LARGE POLISHED BRASS      |     24 |          364
 Brand#41   | PROMO BURNISHED STEEL     |     36 |          364
 Brand#41   | PROMO POLISHED COPPER     |      5 |          364
 Brand#41   | SMALL ANODIZED STEEL      |     36 |          364
 Brand#41   | STANDARD BRUSHED COPPER   |     36 |          364
 Brand#41   | STANDARD POLISHED NICKEL  |     13 |          364
 Brand#42   | LARGE BURNISHED BRASS     |     31 |          364
 Brand#42   | MEDIUM PLATED STEEL       |     13 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |     24 |          364
 Brand#42   | PROMO BURNISHED COPPER    |      5 |          364
 Brand#42   | PROMO BURNISHED NICKEL    |     13 |          364
 Brand#42   | SMALL PLATED STEEL        |     24 |          364
 Brand#42   | SMALL PLATED TIN          |     24 |          364
 Brand#42   | STANDARD BRUSHED STEEL    |     46 |          364
 Brand#42   | STANDARD POLISHED NICKEL  |     13 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     13 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     24 |          364
 Brand#43   | ECONOMY BURNISHED STEEL   |     31 |          364
 Brand#43   | MEDIUM ANODIZED TIN       |     46 |          364
 Brand#43   | MEDIUM POLISHED COPPER    |      5 |          364
 Brand#43   | PROMO BRUSHED TIN         |     31 |          364
 Brand#43   | STANDARD BRUSHED NICKEL   |     36 |          364
 Brand#44   | ECONOMY BURNISHED STEEL   |     31 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |     24 |          364
 Brand#44   | ECONOMY POLISHED TIN      |     13 |          364
 Brand#44   | LARGE BURNISHED NICKEL    |      5 |          364
 Brand#44   | MEDIUM BRUSHED STEEL      |      5 |          364
 Brand#44   | MEDIUM BURNISHED STEEL    |     22 |          364
 Brand#44   | PROMO POLISHED BRASS      |      5 |          364
 Brand#44   | PROMO POLISHED TIN        |     31 |          364
 Brand#44   | SMALL PLATED TIN          |     22 |          364
 Brand#44   | STANDARD ANODIZED COPPER  |     45 |          364
 Brand#45   | ECONOMY BRUSHED NICKEL    |     45 |          364
 Brand#45   | LARGE BURNISHED TIN       |      5 |          364
 Brand#45   | LARGE BURNISHED TIN       |     24 |          364
 Brand#45   | LARGE POLISHED NICKEL     |     36 |          364
 Brand#45   | MEDIUM ANODIZED NICKEL    |     22 |          364
 Brand#45   | MEDIUM BRUSHED COPPER     |     22 |          364
 Brand#45   | PROMO ANODIZED STEEL      |     24 |          364
 Brand#45   | PROMO BRUSHED BRASS       |     31 |          364
 Brand#45   | PROMO POLISHED STEEL      |     45 |          364
 Brand#45   | SMALL ANODIZED NICKEL     |     45 |          364
 Brand#45   | SMALL BURNISHED TIN       |     46 |          364
 Brand#45   | SMALL POLISHED TIN        |     46 |          364
 Brand#51   | ECONOMY ANODIZED COPPER   |     22 |          364
 Brand#51   | ECONOMY BURNISHED BRASS   |      5 |          364
 Brand#51   | LARGE BRUSHED BRASS       |     46 |          364
 Brand#51   | LARGE BRUSHED STEEL       |     22 |          364
 Brand#51   | MEDIUM ANODIZED BRASS     |     45 |          364
 Brand#51   | MEDIUM BRUSHED BRASS      |      5 |          364
 Brand#51   | MEDIUM PLATED COPPER      |     31 |          364
 Brand#51   | MEDIUM PLATED NICKEL      |      5 |          364
 Brand#51   | SMALL BURNISHED NICKEL    |      5 |          364
 Brand#52   | ECONOMY BRUSHED STEEL     |     36 |          364
 Brand#52   | ECONOMY POLISHED BRASS    |      5 |          364
 Brand#52   | MEDIUM BRUSHED STEEL      |     36 |          364
 Brand#52   | STANDARD ANODIZED BRASS   |     31 |          364
 Brand#52   | STANDARD ANODIZED NICKEL  |     31 |          364
 Brand#53   | ECONOMY ANODIZED STEEL    |     13 |          364
 Brand#53   | ECONOMY ANODIZED STEEL    |     22 |          364
 Brand#53   | ECONOMY PLATED COPPER     |     46 |          364
 Brand#53   | LARGE PLATED BRASS        |     24 |          364
 Brand#53   | LARGE PLATED TIN          |     22 |          364
 Brand#53   | LARGE POLISHED TIN        |      5 |          364
 Brand#53   | MEDIUM ANODIZED NICKEL    |     46 |          364
 Brand#53   | MEDIUM BRUSHED TIN        |     24 |          364
 Brand#53   | SMALL ANODIZED BRASS      |     24 |          364
 Brand#53   | SMALL BURNISHED TIN       |     22 |          364
 Brand#53   | SMALL PLATED BRASS        |     31 |          364
 Brand#53   | SMALL PLATED TIN          |     22 |          364
 Brand#54   | ECONOMY PLATED COPPER     |      5 |          364
 Brand#54   | PROMO ANODIZED STEEL      |     45 |          364
 Brand#54   | PROMO POLISHED NICKEL     |     31 |          364
 Brand#54   | SMALL BRUSHED STEEL       |      5 |          364
 Brand#55   | ECONOMY PLATED NICKEL     |     31 |          364
 Brand#55   | LARGE BRUSHED COPPER      |      5 |          364
 Brand#55   | LARGE BURNISHED NICKEL    |     46 |          364
 Brand#55   | MEDIUM ANODIZED TIN       |     31 |          364
 Brand#55   | MEDIUM PLATED STEEL       |      5 |          364
 Brand#55   | MEDIUM POLISHED NICKEL    |     22 |          364
 Brand#55   | PROMO PLATED NICKEL       |     45 |          364
 Brand#55   | PROMO POLISHED TIN        |      5 |          364
 Brand#55   | SMALL ANODIZED BRASS      |     45 |          364
 Brand#55   | SMALL PLATED COPPER       |     22 |          364
 Brand#55   | STANDARD BRUSHED COPPER   |     45 |          364
 Brand#55   | STANDARD BRUSHED STEEL    |     22 |          364
 Brand#55   | STANDARD BURNISHED TIN    |     46 |          364
 Brand#11   | ECONOMY BURNISHED COPPER  |     13 |          363
 Brand#11   | SMALL BRUSHED BRASS       |     46 |          363
 Brand#12   | STANDARD BURNISHED NICKEL |     24 |          363
 Brand#13   | ECONOMY BRUSHED BRASS     |     24 |          363
 Brand#13   | MEDIUM BRUSHED BRASS      |     31 |          363
 Brand#13   | SMALL ANODIZED BRASS      |     31 |          363
 Brand#14   | ECONOMY ANODIZED BRASS    |     45 |          363
 Brand#14   | PROMO BURNISHED BRASS     |      5 |          363
 Brand#14   | STANDARD BRUSHED TIN      |      5 |          363
 Brand#21   | STANDARD BRUSHED COPPER   |     13 |          363
 Brand#22   | ECONOMY BURNISHED STEEL   |     13 |          363
 Brand#22   | MEDIUM BURNISHED STEEL    |     46 |          363
 Brand#22   | SMALL PLATED NICKEL       |     45 |          363
 Brand#22   | STANDARD ANODIZED BRASS   |     31 |          363
 Brand#23   | MEDIUM BRUSHED STEEL      |     36 |          363
 Brand#23   | PROMO BRUSHED BRASS       |     46 |          363
 Brand#23   | STANDARD BURNISHED BRASS  |     22 |          363
 Brand#24   | MEDIUM ANODIZED COPPER    |     36 |          363
 Brand#24   | MEDIUM POLISHED BRASS     |     36 |          363
 Brand#24   | MEDIUM POLISHED STEEL     |     36 |          363
 Brand#25   | ECONOMY POLISHED COPPER   |     24 |          363
 Brand#25   | LARGE POLISHED NICKEL     |     46 |          363
 Brand#25   | STANDARD PLATED BRASS     |     46 |          363
 Brand#31   | SMALL BRUSHED COPPER      |     24 |          363
 Brand#31   | SMALL BRUSHED STEEL       |     36 |          363
 Brand#32   | MEDIUM BURNISHED COPPER   |      5 |          363
 Brand#32   | SMALL ANODIZED TIN        |     13 |          363
 Brand#32   | STANDARD BURNISHED NICKEL |     36 |          363
 Brand#33   | ECONOMY PLATED NICKEL     |     45 |          363
 Brand#33   | LARGE BRUSHED TIN         |     31 |          363
 Brand#33   | LARGE PLATED BRASS        |     31 |          363
 Brand#33   | LARGE POLISHED COPPER     |     31 |          363
 Brand#33   | MEDIUM BRUSHED NICKEL     |     46 |          363
 Brand#33   | SMALL POLISHED COPPER     |     45 |          363
 Brand#34   | ECONOMY BRUSHED COPPER    |     31 |          363
 Brand#34   | ECONOMY BRUSHED STEEL     |     36 |          363
 Brand#34   | MEDIUM BURNISHED STEEL    |     13 |          363
 Brand#34   | PROMO BURNISHED TIN       |     36 |          363
 Brand#35   | PROMO PLATED COPPER       |     46 |          363
 Brand#35   | SMALL BURNISHED STEEL     |     13 |          363
 Brand#35   | SMALL PLATED NICKEL       |     22 |          363
 Brand#35   | STANDARD ANODIZED NICKEL  |     31 |          363
 Brand#41   | ECONOMY BRUSHED TIN       |     24 |          363
 Brand#41   | ECONOMY PLATED COPPER     |     24 |          363
 Brand#41   | MEDIUM ANODIZED STEEL     |     45 |          363
 Brand#41   | SMALL PLATED TIN          |     13 |          363
 Brand#42   | LARGE BURNISHED COPPER    |     45 |          363
 Brand#42   | STANDARD ANODIZED STEEL   |     46 |          363
 Brand#44   | ECONOMY BRUSHED NICKEL    |     36 |          363
 Brand#44   | ECONOMY BURNISHED BRASS   |     22 |          363
 Brand#44   | MEDIUM ANODIZED COPPER    |     36 |          363
 Brand#44   | MEDIUM PLATED BRASS       |     36 |          363
 Brand#44   | SMALL POLISHED COPPER     |      5 |          363
 Brand#44   | STANDARD PLATED NICKEL    |     24 |          363
 Brand#44   | STANDARD PLATED TIN       |     24 |          363
 Brand#45   | PROMO PLATED NICKEL       |      5 |          363
 Brand#51   | ECONOMY ANODIZED TIN      |     13 |          363
 Brand#51   | LARGE POLISHED TIN        |     24 |          363
 Brand#51   | MEDIUM ANODIZED STEEL     |     31 |          363
 Brand#51   | SMALL BURNISHED NICKEL    |     36 |          363
 Brand#51   | STANDARD ANODIZED COPPER  |     46 |          363
 Brand#52   | MEDIUM POLISHED STEEL     |     13 |          363
 Brand#52   | STANDARD POLISHED BRASS   |     24 |          363
 Brand#53   | PROMO BURNISHED COPPER    |     45 |          363
 Brand#54   | MEDIUM BRUSHED NICKEL     |     24 |          363
 Brand#55   | LARGE PLATED TIN          |      5 |          363
 Brand#12   | MEDIUM POLISHED TIN       |      5 |          362
 Brand#32   | LARGE POLISHED BRASS      |     45 |          362
 Brand#33   | LARGE POLISHED STEEL      |     36 |          362
 Brand#34   | STANDARD PLATED BRASS     |     24 |          362
 Brand#35   | ECONOMY ANODIZED STEEL    |     22 |          362
 Brand#45   | ECONOMY BRUSHED NICKEL    |     36 |          362
 Brand#45   | LARGE BRUSHED TIN         |      5 |          362
 Brand#55   | SMALL BRUSHED COPPER      |     36 |          362
 Brand#25   | SMALL POLISHED BRASS      |     45 |          361
 Brand#11   | ECONOMY PLATED NICKEL     |     22 |          360
 Brand#11   | ECONOMY POLISHED STEEL    |     24 |          360
 Brand#11   | LARGE PLATED COPPER       |     45 |          360
 Brand#11   | MEDIUM BRUSHED COPPER     |     45 |          360
 Brand#11   | MEDIUM BRUSHED TIN        |     22 |          360
 Brand#11   | MEDIUM BURNISHED STEEL    |     24 |          360
 Brand#11   | MEDIUM BURNISHED TIN      |     22 |          360
 Brand#11   | MEDIUM PLATED COPPER      |     45 |          360
 Brand#11   | MEDIUM PLATED TIN         |     45 |          360
 Brand#11   | SMALL ANODIZED STEEL      |     36 |          360
 Brand#11   | SMALL BRUSHED TIN         |     45 |          360
 Brand#11   | SMALL POLISHED TIN        |     36 |          360
 Brand#11   | STANDARD PLATED BRASS     |     13 |          360
 Brand#11   | STANDARD PLATED NICKEL    |     31 |          360
 Brand#12   | ECONOMY BRUSHED TIN       |     36 |          360
 Brand#12   | ECONOMY BURNISHED NICKEL  |     45 |          360
 Brand#12   | ECONOMY POLISHED STEEL    |     45 |          360
 Brand#12   | MEDIUM BRUSHED COPPER     |     31 |          360
 Brand#12   | MEDIUM BRUSHED STEEL      |      5 |          360
 Brand#12   | MEDIUM POLISHED COPPER    |     24 |          360
 Brand#12   | PROMO BURNISHED TIN       |      5 |          360
 Brand#12   | PROMO BURNISHED TIN       |     36 |          360
 Brand#12   | PROMO PLATED BRASS        |     46 |          360
 Brand#12   | SMALL POLISHED NICKEL     |     22 |          360
 Brand#12   | STANDARD BRUSHED NICKEL   |     22 |          360
 Brand#12   | STANDARD PLATED COPPER    |     45 |          360
 Brand#12   | STANDARD PLATED TIN       |      5 |          360
 Brand#13   | ECONOMY BURNISHED COPPER  |      5 |          360
 Brand#13   | ECONOMY POLISHED COPPER   |     46 |          360
 Brand#13   | ECONOMY POLISHED STEEL    |     31 |          360
 Brand#13   | LARGE BRUSHED NICKEL      |     22 |          360
 Brand#13   | MEDIUM PLATED COPPER      |     22 |          360
 Brand#13   | MEDIUM PLATED COPPER      |     46 |          360
 Brand#13   | MEDIUM PLATED STEEL       |     24 |          360
 Brand#13   | PROMO BRUSHED COPPER      |     45 |          360
 Brand#13   | PROMO BURNISHED BRASS     |     24 |          360
 Brand#13   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#13   | SMALL BRUSHED BRASS       |     31 |          360
 Brand#13   | SMALL BRUSHED STEEL       |     45 |          360
 Brand#13   | SMALL BRUSHED TIN         |      5 |          360
 Brand#13   | STANDARD ANODIZED STEEL   |     24 |          360
 Brand#13   | STANDARD BRUSHED COPPER   |     36 |          360
 Brand#13   | STANDARD POLISHED TIN     |     31 |          360
 Brand#14   | ECONOMY BRUSHED NICKEL    |     45 |          360
 Brand#14   | MEDIUM BRUSHED TIN        |     45 |          360
 Brand#14   | SMALL ANODIZED TIN        |     46 |          360
 Brand#14   | STANDARD ANODIZED STEEL   |     24 |          360
 Brand#14   | STANDARD BRUSHED COPPER   |     24 |          360
 Brand#21   | PROMO ANODIZED TIN        |     31 |          360
 Brand#21   | SMALL POLISHED STEEL      |     13 |          360
 Brand#22   | ECONOMY BRUSHED BRASS     |     24 |          360
 Brand#22   | ECONOMY PLATED NICKEL     |     36 |          360
 Brand#22   | ECONOMY PLATED STEEL      |     13 |          360
 Brand#22   | LARGE BURNISHED NICKEL    |     46 |          360
 Brand#22   | MEDIUM ANODIZED TIN       |     46 |          360
 Brand#22   | MEDIUM PLATED BRASS       |     13 |          360
 Brand#22   | SMALL BRUSHED TIN         |     13 |          360
 Brand#22   | STANDARD ANODIZED COPPER  |     31 |          360
 Brand#22   | STANDARD PLATED NICKEL    |     36 |          360
 Brand#22   | STANDARD POLISHED COPPER  |     24 |          360
 Brand#23   | ECONOMY PLATED BRASS      |     31 |          360
 Brand#23   | LARGE POLISHED BRASS      |     46 |          360
 Brand#23   | MEDIUM BURNISHED STEEL    |     22 |          360
 Brand#23   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#23   | PROMO ANODIZED TIN        |     45 |          360
 Brand#23   | PROMO BURNISHED NICKEL    |     31 |          360
 Brand#23   | PROMO BURNISHED TIN       |     22 |          360
 Brand#23   | PROMO PLATED TIN          |     24 |          360
 Brand#23   | PROMO POLISHED COPPER     |     22 |          360
 Brand#23   | SMALL PLATED NICKEL       |      5 |          360
 Brand#23   | SMALL POLISHED TIN        |     24 |          360
 Brand#23   | STANDARD BURNISHED TIN    |     46 |          360
 Brand#23   | STANDARD POLISHED NICKEL  |     36 |          360
 Brand#23   | STANDARD POLISHED STEEL   |     36 |          360
 Brand#24   | ECONOMY BRUSHED COPPER    |     46 |          360
 Brand#24   | LARGE BRUSHED BRASS       |     45 |          360
 Brand#24   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#24   | SMALL BURNISHED STEEL     |     45 |          360
 Brand#24   | STANDARD POLISHED TIN     |     13 |          360
 Brand#25   | ECONOMY BRUSHED BRASS     |     45 |          360
 Brand#25   | MEDIUM BRUSHED BRASS      |     31 |          360
 Brand#25   | MEDIUM PLATED COPPER      |     22 |          360
 Brand#25   | MEDIUM POLISHED NICKEL    |     46 |          360
 Brand#25   | PROMO BRUSHED STEEL       |     22 |          360
 Brand#25   | PROMO BRUSHED TIN         |     46 |          360
 Brand#25   | PROMO BURNISHED NICKEL    |     45 |          360
 Brand#25   | PROMO POLISHED STEEL      |     36 |          360
 Brand#25   | SMALL ANODIZED STEEL      |     45 |          360
 Brand#25   | SMALL ANODIZED TIN        |     22 |          360
 Brand#31   | ECONOMY BRUSHED BRASS     |     24 |          360
