BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
    9202623 | 8855814.08325195
   18735955 |          8855805
    2038619 | 8855788.65063477
   14120350 | 8855766.97338867
    3215317 | 8855763.51013184
    1636980 | 8855755.75952148
   13440649 | 8855624.00927734
    4763558 | 8855592.88330078
   14959918 | 8855559.59674072
   17045502 | 8855548.01245117
   15829111 | 8855542.48754883
   17414122 | 8855533.73364258
   15388527 | 8855522.10253906
    7696319 |       8855517.75
   15151810 | 8855482.52874756
    2153561 | 8855440.22021484
   18308928 | 8855433.83911133
     989748 | 8855432.49810791
   10192697 | 8855395.45825195
    4069790 | 8855366.91339111
   12307128 | 8855352.43505859
   14958379 | 8855348.91210938
   19236505 | 8855338.81860352
    1338034 | 8855334.47540283
    1199816 | 8855310.44226074
    5303153 | 8855297.90948486
   13642101 | 8855282.06176758
     790745 | 8855271.22497559
      56651 | 8855246.26464844
   16056693 | 8855213.40942383
    6062908 | 8855199.64691162
    2008975 |          8855185
   15519065 | 8855112.86572266
    4329009 | 8855104.21264648
   14226213 |  8855087.9006958
   12084639 | 8855079.25964355
    3651158 | 8855071.07904053
   18539532 | 8855043.95489502
   11878508 | 8855029.87817383
   11662251 | 8855005.01330566
     382078 |  8854996.6340332
    8939434 | 8854989.89160156
   15798198 | 8854988.79931641
    4108016 | 8854978.82354736
   13473771 |        8854942.5
   10115795 | 8854900.80041504
   15750522 | 8854882.59033203
   17245311 | 8854867.97644043
    6352061 | 8854863.19946289
    8029550 | 8854853.71014404
   18833615 | 8854847.50982666
   12471736 | 8854844.71142578
    9820365 | 8854841.55944824
   15040427 | 8854810.82159424
   13213242 | 8854805.21478271
   10127149 | 8854779.55529785
    1006213 | 8854693.31433105
    6028528 |  8854692.3828125
    3251948 | 8854680.24285889
   18038309 | 8854623.81738281
   13741487 | 8854623.07763672
   15627148 | 8854613.68096924
   15276773 | 8854594.01873779
   14911427 | 8854592.11627197
    6321845 |  8854579.3928833
    5359200 | 8854567.65826416
    4378087 | 8854518.62841797
     159997 | 8854514.22363281
   16667597 | 8854513.67266846
    9103954 | 8854505.05493164
    1096781 | 8854459.27392578
   13939911 | 8854439.75982666
    5211052 |   8854408.828125
    2084154 | 8854402.75872803
    5380705 | 8854402.18829346
    6054340 | 8854399.76879883
    2139947 | 8854381.93347168
    1996085 | 8854368.47558594
   13340221 | 8854282.91253662
   17205716 | 8854281.55847168
    5872536 | 8854278.84448242
    1410278 | 8854267.62554932
   18252653 | 8854211.56640625
   15784519 | 8854207.64385986
   17905251 | 8854206.78204346
   14828716 | 8854189.25415039
    7515811 |          8854137
    3222194 | 8854031.66552734
    2190757 | 8854030.91943359
    3325765 | 8854030.37164307
    4679438 | 8853971.88952637
   16956944 | 8853967.11462402
    8322550 | 8853958.69894409
    2335818 | 8853944.38867188
    6461152 | 8853918.86572266
   15589829 | 8853896.04492188
    3985133 | 8853895.54229736
    3320264 | 8853877.45666504
    7290784 | 8853859.46710205
   16765515 | 8853835.08789062
   17237960 | 8853814.54467773
    4897021 | 8853812.73193359
    7913097 | 8853774.23675537
    5492589 | 8853772.39123535
     202675 | 8853766.76184082
   14024212 | 8853705.44897461
    8294110 | 8853696.77325439
    4403671 |          8853572
   18714927 | 8853540.89135742
    1563585 | 8853537.50244141
   11740936 | 8853491.65185547
   18104675 | 8853429.42041016
   12404871 | 8853416.79992676
   15583910 |       8853408.75
    8388481 | 8853378.75747681
     910320 |  8853366.1942749
   15545823 | 8853302.66571045
   11818495 | 8853292.61499023
   14595781 | 8853269.14291382
   12769094 | 8853266.79309082
    7971005 | 8853240.09967041
   13641892 | 8853210.36767578
   14986804 | 8853163.70574951
   14025953 | 8853157.51831055
    8807949 | 8853080.81396484
   16003632 | 8853076.51885986
    7347120 | 8853062.31292725
   10219240 | 8853047.37451172
   17583896 | 8852982.04724121
    4867279 | 8852981.75964355
   11819575 |  8852966.0012207
   18158894 | 8852936.40289307
    6917396 | 8852927.88513184
    5469267 | 8852921.01196289
    7651242 | 8852913.16247559
   19702009 | 8852890.90039062
    8215145 | 8852870.54095459
     348810 |  8852868.1036377
   10191536 | 8852798.85107422
    4245607 |  8852790.1739502
   18713587 | 8852768.79187012
   10739657 | 8852766.98022461
    2640386 |   8852742.546875
   13775596 | 8852729.91503906
    7450374 | 8852696.23083496
   19603021 | 8852692.84545898
    8099864 | 8852661.89147949
   17398870 | 8852657.47155762
    4588201 |       8852637.75
    2076573 | 8852623.95629883
   15310010 | 8852561.67852163
   16326682 | 8852558.32348633
    1702856 |  8852517.2989502
    9376959 | 8852509.86621094
    2428128 |  8852499.7130127
   14686821 | 8852499.59033203
   12769046 | 8852489.21807861
   13309986 | 8852476.69262695
    3478105 | 8852470.88641357
   13521971 | 8852459.54516602
    3051244 |  8852457.9901123
   19443460 | 8852452.53509521
   12243780 | 8852423.28393555
   17445215 | 8852392.85229492
    1789395 | 8852381.39459229
    2385033 | 8852380.62884521
   19948587 | 8852357.12744141
   14232446 |  8852339.3840332
   16554773 | 8852322.09753418
   15198966 | 8852314.92163086
    6250714 | 8852297.09887695
   13902453 | 8852286.59448242
   10244282 | 8852256.18530273
   11826651 | 8852243.56260681
   19433695 | 8852212.72723389
   17265666 | 8852191.19659424
    8313864 | 8852166.95544434
    2802502 | 8852125.65838623
   12834373 | 8852100.42175293
   17247165 | 8852075.00683594
   15812635 | 8852005.68347168
   19694774 | 8851991.44024658
     456880 |          8851968
   13544506 | 8851964.50473022
    4138032 | 8851963.39096069
   17448621 | 8851929.76318359
    4435576 |          8851923
    5472953 | 8851922.25317383
    2792834 | 8851906.12109375
   18635306 | 8851880.86816406
    6756147 | 8851876.11816406
     970876 |          8851865
    9583237 | 8851845.68084717
    9444364 | 8851767.63671875
    4926934 | 8851708.89477539
    4513148 | 8851702.21496582
    2056982 |   8851673.980896
    2244458 |  8851651.5501709
   19430472 | 8851576.37744141
   12118473 | 8851569.03491211
     869872 | 8851568.59741211
   13519702 | 8851567.33770752
   15358739 | 8851549.74182129
   12386152 | 8851514.65380859
    7986634 | 8851506.21429443
   12632385 | 8851478.16064453
   19516864 | 8851459.57096863
   14996522 |  8851439.4732666
    2216314 | 8851407.09857178
    4627053 | 8851386.16305542
    7052124 |  8851364.8203125
   18601196 | 8851340.68313599
    4606876 | 8851334.09960938
   14812070 | 8851327.99743652
    1275674 | 8851271.07275391
    7649322 | 8851267.64367676
   17599592 | 8851180.56860352
    5474434 | 8851162.14404297
   18787290 |   8851142.578125
    5466723 | 8851142.28466797
   10799842 |     8851138.3125
    4577912 | 8851108.58233643
   13943697 |  8851089.9041748
    5057794 | 8851080.36517334
   13878012 | 8851078.23815918
    3981312 | 8851051.08032227
    7949226 |      8851046.625
   17450064 | 8851009.59716797
   19569639 | 8851000.79711914
    2498751 | 8850985.89111328
    5555996 | 8850933.23504639
    3318481 | 8850929.65527344
   15288057 | 8850885.70788574
   14029874 |  8850841.0838623
   11330120 |       8850836.25
   10492635 | 8850823.42816162
    2302468 |   8850811.027771
   16252813 | 8850810.28381348
   19509835 | 8850767.68652344
   17634409 | 8850687.78991699
    2357462 | 8850684.55932617
   10527187 | 8850660.18695068
   17308433 | 8850653.95275879
   11875234 | 8850651.93133545
    1162204 |  8850630.8727417
   15258633 | 8850627.83056641
   15446428 | 8850619.05145264
    8773503 | 8850607.51098633
    5573975 | 8850586.96655273
   16988784 | 8850574.57470703
   17280199 | 8850558.74951172
   10943209 | 8850558.09326172
   12888224 | 8850543.73394775
   15395261 | 8850534.28894043
    1322249 | 8850492.96520996
    3605544 | 8850479.75140381
    7467269 | 8850471.52209473
     342377 | 8850444.82580566
   16091325 | 8850431.56164551
    6008082 | 8850425.62243652
   19300300 | 8850377.16918945
   15760642 | 8850364.72851562
   17036128 | 8850362.50598145
   12060491 | 8850337.25097656
    2226111 | 8850298.74456787
   11059201 |   8850285.730896
   14071482 |  8850285.1416626
   16783037 | 8850261.88842773
   13137202 | 8850245.96923828
     312086 | 8850166.26293945
   19461433 | 8850112.63623047
    1159466 | 8850095.24194336
   18432237 | 8850090.35064697
    2268741 | 8850073.96697998
    3327609 | 8850069.52160645
   18099709 | 8850058.61462402
    2213670 |  8850003.6895752
     934695 |          8849995
     529992 | 8849972.43041992
   14283800 | 8849972.14956665
    8224582 | 8849971.65509033
   17056991 | 8849951.39318848
    7687350 | 8849897.52081299
   16230929 | 8849896.85205078
   12830764 | 8849876.79156494
   14437865 |  8849874.8034668
   16314447 | 8849868.43218994
   18633934 | 8849779.12463379
   11373876 | 8849766.72583008
    6733905 | 8849763.63299561
   14735404 | 8849702.05102539
   14443578 | 8849660.37780762
    8381571 | 8849653.46655273
    1177645 | 8849608.58349609
    6244427 | 8849603.73574829
   19393955 |  8849589.7121582
   11543598 | 8849559.62988281
    1577918 | 8849557.60803223
    5080797 | 8849549.57373047
   19478039 | 8849540.42297363
   13996989 | 8849504.63085938
   16700498 | 8849472.49639893
    7945042 | 8849462.68682861
    3130217 |  8849398.1184082
    2972770 | 8849302.97943115
   14056766 | 8849185.23522949
   12276688 | 8849121.81903076
    1421279 | 8849115.21606445
   15739269 | 8849082.89190674
   11764094 |          8849052
   18927938 | 8849012.72583008
   13614244 | 8849007.86773682
    5932834 |  8849007.6328125
    2841053 | 8848966.83416748
    2685506 | 8848956.75842285
   19465927 | 8848943.41253662
   12132898 | 8848933.04077148
   17962620 | 8848862.73449707
   18637571 | 8848862.25878906
    6048664 |  8848841.9465332
   16180056 |        8848828.5
   19084206 | 8848823.39733887
   11899495 | 8848819.22094727
   14281951 | 8848805.24993896
   11009567 | 8848732.54150391
    3525667 | 8848727.31445312
   14509521 | 8848726.54541016
   15922706 | 8848662.70202637
    1534677 | 8848620.43212891
   13338675 | 8848551.42712402
    7938882 | 8848519.88232422
   14213841 |  8848518.9022522
    5977987 | 8848509.71246338
    8870658 | 8848505.91372681
   13986900 | 8848501.55456543
   12034317 | 8848501.07958984
     952201 | 8848489.65222168
   10441242 | 8848486.50463867
    9263390 | 8848485.05511475
   14272890 | 8848435.09460449
   15330875 | 8848429.78271484
    1081274 | 8848402.48675537
   11890469 | 8848341.45483398
    7606887 | 8848336.70703125
    3757851 | 8848329.71429443
   16161548 | 8848300.41046143
    7325741 | 8848291.73187256
    7659008 |  8848269.3145752
    8762352 | 8848246.32666016
    1732703 | 8848231.26690674
   10795209 | 8848196.82250977
   15308747 | 8848187.63305664
   17506975 | 8848143.28637695
    9356440 | 8848105.15319824
    7126308 | 8848073.52563477
    9984785 | 8848030.21783447
    3043010 | 8847967.65966797
   16109495 | 8847934.98291016
   19155508 | 8847923.07312012
   11280342 |          8847900
   14810791 | 8847887.37390137
    1094245 | 8847884.06970215
   14404526 | 8847826.26037598
   13119014 | 8847802.30712891
   11722338 | 8847756.83166504
    6482706 | 8847725.86132812
    5427102 | 8847707.74475098
    8778602 | 8847678.80172729
   16209029 | 8847675.33837891
   16283229 | 8847655.24298096
    5009573 |          8847640
      88369 |  8847636.4855957
   16967001 | 8847579.99938965
    2049987 | 8847576.55389404
   14739907 | 8847573.09844971
   12415730 | 8847569.17163086
    2587507 | 8847553.98065186
    2615863 | 8847548.72192383
    8171598 | 8847470.18280029
    3196695 | 8847456.31036377
   14243499 | 8847444.97680664
   10740400 | 8847415.84106445
    5114594 | 8847401.08483887
   17726943 | 8847398.04016113
    1591969 | 8847374.71826172
   19958478 | 8847374.71826172
    9100430 |        8847358.5
      59484 |  8847316.5736084
    5310628 | 8847310.83154297
    9386867 |   8847310.359375
    2216860 | 8847307.51580811
   16979533 | 8847302.98999023
   15666734 | 8847257.99359131
    5624249 | 8847257.69995117
    8623651 | 8847254.84790039
    2469633 | 8847221.04492188
   10904016 | 8847176.68688965
   16355578 | 8847130.94726562
    4456541 | 8847100.53363037
   13722352 | 8847083.53118896
    9145482 | 8847052.15112305
   15095053 | 8847028.47631836
    4846680 | 8847009.87609863
   14685979 | 8846988.57623291
   19597415 | 8846949.07568359
    6504217 | 8846927.45117188
    8420817 | 8846905.73242188
   16423993 | 8846902.36425781
   11667700 | 8846880.08294678
   17693485 | 8846873.47229004
   11303621 | 8846849.48852539
   14844126 | 8846788.72924805
    9004229 |       8846787.75
   12766146 | 8846749.12719727
   10103452 | 8846736.18554688
    6820239 | 8846727.66778564
   19847070 | 8846658.91809082
   15686844 | 8846622.21557617
    4729542 | 8846612.24719238
    7658367 | 8846604.33654785
      49345 | 8846558.38208008
    9560054 | 8846556.85595703
   12139371 | 8846514.54553223
    1613841 | 8846510.14202881
   12665742 | 8846482.47473145
     738755 | 8846451.93695068
   16072546 | 8846449.74902344
    2026672 | 8846439.81323242
   18210355 | 8846428.19616699
    6067855 |  8846396.3659668
   13189147 | 8846396.07189941
     710300 | 8846389.37988281
    5813549 | 8846363.41107178
    7955904 | 8846285.88452148
   10641573 | 8846261.80053711
   15274949 | 8846238.39404297
   14545247 | 8846168.32336426
   12831371 | 8846155.03601074
    2416012 | 8846091.91552734
   15530390 | 8846090.34130859
   12437474 | 8846069.04336548
   12542694 | 8846053.84411621
   13071555 | 8846029.29382324
   17929236 | 8845998.50817871
    9718151 | 8845954.85595703
   18383162 | 8845945.36303711
   13181965 | 8845905.74560547
   10502392 | 8845893.00942993
    6872306 | 8845884.84887695
    1682300 | 8845874.18798828
    1587075 | 8845854.76776123
    8912164 |  8845828.4017334
   19714966 | 8845819.60949707
     905313 | 8845818.77441406
   19139694 | 8845810.30303955
   11894480 | 8845795.98852539
    7988294 | 8845786.49346924
    6897716 | 8845783.05541992
   13860014 | 8845766.69018555
    8104893 |       8845740.75
    6978348 |    8845711.40625
    6273817 | 8845692.98834229
    2182046 | 8845635.92871094
   17994459 | 8845601.23022461
   16910997 |  8845599.2401123
   17338418 |  8845561.5847168
   11685543 | 8845552.91699219
   13325718 | 8845522.44677734
    4222981 |        8845481.5
   15107755 | 8845474.74707031
   10051561 | 8845474.52124023
   19680433 | 8845427.62109375
    7137644 | 8845402.31542969
   12703882 | 8845376.42596436
     950249 | 8845332.46826172
   19146599 | 8845317.74432373
      57481 | 8845309.40185547
    9184887 | 8845265.98516846
   10254846 | 8845207.27514648
   13331490 | 8845204.33398438
   15758631 | 8845113.92181396
   17730961 | 8845093.75915527
   16117434 | 8845029.39978027
   17383156 | 8844998.07788086
   11414706 | 8844981.98687744
   16554903 | 8844977.85687256
   14624113 | 8844974.48657227
   19850804 | 8844969.86169434
   11623951 | 8844950.51171875
    4400219 | 8844933.00024414
    3121033 | 8844867.65618896
   14991963 | 8844839.62646484
   16563868 | 8844835.37365723
    7526748 |  8844816.6229248
   13241338 | 8844810.18963623
    9711414 | 8844751.80004883
    4129866 | 8844714.50878906
    1927224 |  8844640.2890625
    3510625 | 8844637.82678223
    9411319 | 8844633.96484375
   19033649 | 8844591.54211426
    3542342 | 8844584.27099609
   13758387 | 8844580.30395508
   13961130 | 8844563.10314941
    6922637 | 8844556.66308594
   10718713 | 8844549.65570068
   16877216 |       8844542.25
   15157041 | 8844481.82281494
    3231225 | 8844480.67272949
    2237174 | 8844476.60644531
   11384719 | 8844448.46539307
   17135716 | 8844434.88922119
    3743326 |        8844427.5
     647187 | 8844421.96392822
   19949325 | 8844415.23205566
    8618284 | 8844391.57104492
   11809695 | 8844330.49316406
    2539476 | 8844320.42504883
   17095386 | 8844305.77514648
    9254655 | 8844285.95135498
   16862769 | 8844280.06811523
   10706115 | 8844277.06604004
    4266070 | 8844269.12792969
   10483477 | 8844267.93189621
    1064823 | 8844257.09594727
    6217104 | 8844255.68487549
   19548018 | 8844236.56829834
    3580139 |   8844208.734375
