BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
 Supplier#000001579        | EA256SSBFlnNj6D,4dRgFrm
 Supplier#000001760        | Jhn SKQIsJEAU9Szs9N8LRzeEf5XEJh,,w
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001929        | 9HSveX9CpjMcvUFhEeLuaGQlb4zm2kg
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002201        | qijUKP86TLnIMjrL
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002349        | VIwEmd2PeKy1
 Supplier#000002358        | 4ucUvhCCU MESh
 Supplier#000002369        | oV0yc2bwtTMFLG
 Supplier#000002392        | xsd6wFsVPZcnWwU1365R
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002739        | kyj8yCMk2OTqItCvNE2GV,7H5rtrD
 Supplier#000002847        | kKqzzQNY2FhfJMLQmDAh5p
 Supplier#000002865        | OZrNw337it
 Supplier#000002920        | Je2a8bszf3L
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000003037        | aBPbT4XfxDheA
 Supplier#000003064        | ilyfT4q21TMX7vowjzwl2uinnz
 Supplier#000003070        | F0sjr17IwdKH9B7DOZXOnM hjhOsfHy9okdsk
 Supplier#000003114        | sbxYGYX1kDA6Ic xApo4O29CzR
 Supplier#000003167        | G6SS7LfQCuN1VfJ
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003232        | yw4Qp7KSN,zjNa8OpEw8XFMoQvp0sYE
 Supplier#000003245        | Dh8Ikg39onrbOL4DyTfGw8a9oKUX3d9Y
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003450        | DLushTTMhePgb4v84GE1Zg6HB ifx6JNfR2
 Supplier#000003461        | M9lhQScS9qAJe,jYoBP
 Supplier#000003488        | zwe,Xa15W,EALyO8lF5I51hKEoqMtWlb5r7
 Supplier#000003498        | BsM RxD9QN6nJPzSJM
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003712        | O8KIWj0KQCJ8PagC2q18
 Supplier#000003864        | G4A7fDgFofmhL1lXcnG,Vv6qkWuzwil
 Supplier#000003885        | M i ERhP9U FS,0Hi8O4
 Supplier#000003922        | uZbzFZ8,tZEecLPWporrD6XAODlIaLBn78cKh
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004166        | dEGlhdQfTkadp
 Supplier#000004171        | N UgH,tE,9Bs,
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004492        | nkCFbmQfWzPF0WrGOEHAgG,mMrlPGdWVxXIWRSKN
 Supplier#000004730        | CyTjPvk6AhFUGuAc
 Supplier#000004749        | b8Ub1R,e7qTHsOxcDbRd8YyCfkpu
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004861        | antr,DZEW3
 Supplier#000004907        | 77LkGSkqBmivob16KXbkuOKVdy 
 Supplier#000004910        | J0PPonsA6l14UiPj7b7dcBCSmD1q,C8Zv
 Supplier#000004947        | dd0B6ar90BtBSFLfFiK
 Supplier#000004960        | 4 965jqpUhHh5
 Supplier#000004976        | rh2cBdhFDyoI8PzP,2rgNb0LJ
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005051        | Puejq3pV,JFX4,hUnhHbr
 Supplier#000005092        | iHVSAoQ1m,,HAWMf
 Supplier#000005332        | GDYJGl71XU4cE80rGsTtaRbOinvUG,ogq6xff1
 Supplier#000005337        | z nBSOeXSXoEf
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005346        | C8aNEU8o3OTi4TWo RK0
 Supplier#000005371        | 9iL4ZfNEziWz5NgNRoihE oY
 Supplier#000005374        | 4tdBx47anUQt4wLdBNPQL7cjVh,
 Supplier#000005406        | j7 gYF5RW8DC5UrjKC
 Supplier#000005494        | u5ylCpj7F7mjMz4uXcDdE,n
 Supplier#000005517        | 3JXFFMBtKPMRJ7sg
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005562        | 5e0DbBnKhReDsJHH93wpQNzrKkqTk
 Supplier#000005582        | BPeIaQUjfHtxPOD7nXA0TEkeH
 Supplier#000005610        | 0hB1oH1SCbnuqzgH8pY3lsPjK HVLY3qa6UGWY
 Supplier#000005751        | yVwqlnvEUAboCZ5GUV
 Supplier#000005822        | haVfNaqtNKyjY8H,sjr xDthZAJVXrjE
 Supplier#000005938        | ZRguRXXgt5uTLe8 oU6tnew7ZSNov NdhDJyuS
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006058        | t9uuW6i2,ZiwrLrk9S6bGRHWRC
 Supplier#000006183        | uKC69FZwJEVp
 Supplier#000006208        | KT cc4hGFVdzb8t5w6hf5
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006320        |  YRjdYgv6q8NpX
 Supplier#000006350        | XL9SXQigASK7Zpo7Ot8cS8n93GBlrf 2t
 Supplier#000006468        | eskj2YxXsvqnSrFjYwDWD,0CcYS2RpByLH,gA
 Supplier#000006472        | UgcCfa2 5Y8a
 Supplier#000006473        | u,9PUBiVGKHnDoP,b
 Supplier#000006554        | ZN,HiSqwAB5F
 Supplier#000006739        | EwtgRIn Qs,u9ySJtADD6Gu6V 
 Supplier#000006792        | d6zeMkuKyz
 Supplier#000006809        | iaSmZjRFKAJ1ot99CEg1M
 Supplier#000006830        | BC4WFCYRUZyaIgchU 4S
 Supplier#000006908        |  DJMzK8rdo1thhIU7oZ
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007010        | eNUebieMDRu2rmc1C
 Supplier#000007095        | gjDaygektlbMBE508U3M3mxeQKn mTF iEJ
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007163        | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO
 Supplier#000007166        | SLTRoeGAPQnhRh5gO43ibdGxApdfpJ8X4EAwv6g6
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007503        | ZsYDRAa2yZzSCBrnVDKW,xOwrzswX3QH 
 Supplier#000007653        | 0CyERxqI,m,WcKPj6sJnFhRk xLjUudBDO
 Supplier#000007721        | TP8cl03NxBsYJtMg
 Supplier#000007731        | f,iNRXApoi,hTD5nXRjNDsy1Yi6bYuTprIie
 Supplier#000007806        | fFT hBBnrI4vnjJQGrXvyEhaS
 Supplier#000007819        | hw 95lkhhkNUIq3cYuctCfjlUOU
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000007949        |   b86VKFmew29PylyHMFY9DBwMM
 Supplier#000007980        | xTPaeTWz5YaE0w,MXQ8
 Supplier#000008035        | ,zLgenfT0jr16MbjJt 9WfCU6xm2N3hQy79Migc
 Supplier#000008070        | XpcN4NuGnpW9trpxil5UW9MpC
 Supplier#000008112        | 27EyHjRPpYhNu59pqunZUn O6q4XkgKyAF
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008163        | S1ET Bn umG
 Supplier#000008183        | NrwlwxBuTKL,hHok2UEkZQa15uLu6R,1aSva2
 Supplier#000008267        | uuF5OOYBlkw2IGRp
 Supplier#000008314        | K8JixEKRhWkJ
 Supplier#000008406        | ,qUuXcftUl
 Supplier#000008435        | UHmLbgZyp7EC7K5a5
 Supplier#000008454        | eMlEBxvKjN2SXsu6BkN4bTtZVq6aoFcBl4JeMs3
 Supplier#000008498        | W 1pxS,3INXAPPn9tlvLG6nWPcHmLgpyH
 Supplier#000008509        | E,gt5UKRp8oHmTY
 Supplier#000008544        | sXjb2fuyyDJ1Ka65tD3IcAGPkKpMwmyLr
 Supplier#000008607        | gBRMYUGPTJEyM
 Supplier#000008661        | K,uXFt NKM8r09Y1cje8cDRgz
 Supplier#000008714        | 5m3huRQp5gCl95WoC7n4ilOgjUa
 Supplier#000008717        | gcjJDIaOMmzn
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008786        | MoQKex3SHOANUI9czfzQAbv8Vei
 Supplier#000008837        | 30kMU47oW4YJyT4BokEsln
 Supplier#000008854        | 1xhLoOUM7I3mZ1mKnerw OSqdbb4QbGa
 Supplier#000008891        | Yo,jbNbJGJEg
 Supplier#000008946        | H5GRyJBvI3mZJ6w,1Qp82ioQR7Q WWWTR4qa0
 Supplier#000008953        | KBTuuAT0z0oV7YFa6LDp6
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009213        | Rk1RNWl8m8N6ODGp7S4C73QAIdV0eEUU
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009249        | gijfGaYsh,C
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009389        | D8QYyP4Gcr
 Supplier#000009542        | I 6RF2VfTAlFdpmsrA
 Supplier#000009558        | mcdgen,yT1iJDHDS5fV
 Supplier#000009605        | GkKVjuaqxBJkLtfaldYevgISGjg1eN0es
 Supplier#000009789        | 3QdFPhczlVsQCcMII1MExj6U9OcGB
 Supplier#000009836        | vKVMlivaUCeWpMkzYafVd
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000009870        | gW1ip1kGSdMGjfoj,8Vrf9ze1n1c
 Supplier#000010141        | pMFvocbfp H32wvRhjXkhwKFCtu1x9Buwa,9
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010260        | vDAEiS7EpCL6cZZRxZsYpzCD49YVF6TgcwM5
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010373        |  GRLi9uDCrz,,P4X67hVwCHxz6aTbBpQv8UaF
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010400        | DH HIQm2pk
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010539        | bdpR4naglDaFd7AXLTj9
 Supplier#000010620        | yzJ40hKLtpkabFm5NYotLPB87iMybAYRVnVlZNx
 Supplier#000010661        | Gi8cwYoulh9oCvutrMt02nsva9
 Supplier#000010731        | HfZrh,86S8hCvIXDq09fRmcc605,0H0qU
 Supplier#000010777        | hY6NHEg01rPKeG l5GI
 Supplier#000010965        | Bl61qXsdCmnTBYik0nILQ iPn 42V 4fUQ3J
 Supplier#000011020        | FKL0bAeK0Q10tNkFFGtdWjdR
 Supplier#000011067        | GLoluRzip2eTZo,,vrDU29
 Supplier#000011076        | ZWQWEeBkhyfBYSNei3h66 zQCN
 Supplier#000011105        | a1IdVftaE Ji0UQ0mMWcXI4r HGT
 Supplier#000011114        | EDiB1FzFCJX6UoNEqcYBChC7gyR,q,
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011150        | Bn23F8f1z3S1E
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011172        | bMtuA,5przNDMqJ6W9xUnnYPMYW0va
 Supplier#000011183        | jq1mLujwcC6QlS4m1D5xH
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011319        | xqRtxbeFXAYMHOs,1MPc6rXSPRIJsf0
 Supplier#000011463        | fBZaKk7DXG3HnaZ44LilQuUbKw
 Supplier#000011480        | ,ib0JuUAmLclmVXGTjZZ7y7otX
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011791        |  1,dtiaLx3V0qJk ByMBc4XQr9x
 Supplier#000011848        | vUdA0vRJ IOtzb9k8yeU0GN nMRRRZeTA,S
 Supplier#000011882        | aXuOU5m52,4UD9Xz1xh7YprS84M
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012106        | tTsqfHwEmGuo6K8CU,P8iXITlh1JDx5pddcv2
 Supplier#000012150        | wIWQ22MCjxg5XKC
 Supplier#000012163        | 8xbGIimCtBAsb8GKdYQ
 Supplier#000012167        | je9eBpC6oclHgMdLnCm3Q1cYCZjOxQjE0F,TWs
 Supplier#000012172        | ZQyyrHu7Hcg88w
 Supplier#000012203        | 9ELokIt0eNaTSrXv,UJWRpc,qG ji9YC1iBrfyD7
 Supplier#000012508        | XQfvMwZqU4Y8fr3BbP AY
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012677        | qqKJSAdY jrkS6eOkgEH5N2Z5H4E
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012756        | d9CsjxpwGZqBc9
 Supplier#000012764        | d5TWmH4t46F4RJWRD0Va,f Y7rRvVTWt
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012838        | RWIrgl0YWuG3uhi6LiHEB
 Supplier#000012920        | SgCuh5XVoZtZPt28LT2CHhA5Cq350GuNZJxUyPF
 Supplier#000012970        | 3Gy2xkxlvyFeucjoonmLez,l1,LSzR2tw96y1
 Supplier#000013246        | 890yvZdpjq94w3rHbupP1Te5daBm5pYTVLc
 Supplier#000013251        | cXMno1yOWcRbDpILGY7A8jGneLLCGGAzNmcjspR
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013289        | Dfa5KGJc5Pt2Nh10dwG F,Nls9yC2wD Orfstj4f
 Supplier#000013392        | rPiQ1Wu2ximS2jybNglSDhAFLC
 Supplier#000013402        | ZOPIl28V7QVJi
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013417        | yUVmSHVn5 z,Ob,nWN2S
 Supplier#000013465        | g6TU6krIV8cLtKMMZmJCL
 Supplier#000013528        | UMdU0ZF hMhudQYWY6AwcdH8MQGVgxXD8zx6BQMh
 Supplier#000013547        | jC6tdU6TOlT8mjFC
 Supplier#000013608        | hfaOuYMG5dru7Hfmx4vaDFesABPofoiio
 Supplier#000013610        | rdRa2CJXxJDsMi
 Supplier#000013619        | vXYuDF0mtso93,tRSh
 Supplier#000013702        | ZX,HPCBzel1PJCxjPs
 Supplier#000013755        | 5E,MxLuU,fNHTfltzPNZdia7kUULt YGKl4uyWtF
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013812        | Seh0Y54jIhNqgEeVnAmPtDDLm43mZYibZf,
 Supplier#000013884        | gr6bL,yr4O LYtgrsq5I
 Supplier#000013910        | 78qE,zA7cjqJjsj8fX,J0rCzp9ey5oj8
 Supplier#000014110        | okoAiaablmkKkAi
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014133        | lEMJGWspK8ilR4n1mdoVNheoGSO
 Supplier#000014294        | znbI5sIg4r
 Supplier#000014297        | YOOCvtidnfBmAynRZc,VDcbFGFNvygWeH
 Supplier#000014347        | hwIGecGNVTvaEhnm,Zg
 Supplier#000014363        | JZxahEZpx D8gI0eW4DGKK
 Supplier#000014379        | rNHFrC2FnFpz
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014532        | DGodWg8BcTseZLOZ1
 Supplier#000014539        | dUFHwq1hPNwP5yW2OrBQUXQd
 Supplier#000014769        | PUHSg0B0MjgKUiGiDBTLFHpDw
 Supplier#000014774        | 8bntXknDL2z70TLkpYB2XhZ45HFm,sHYwp1pIA
 Supplier#000014924        | ,tkQ0w6aiN4uJqZUAmxsYiSOVf3gZ90BYDVI
 Supplier#000014960        | VGJmb2t8ZY4P
 Supplier#000015015        | zvRuclOiTUg3AhJ6SQoaonjD1nsrQZEpPU0fpQKf
 Supplier#000015049        | SBwKMhoXrOBZ7dKq74FvcSMuvCIiT
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015088        | gwOEO8InkCXp8tml6iaXWHWmLTphomsDu20R
 Supplier#000015102        | 41ylF0l4oXhD okUJ8
 Supplier#000015177        | xf0UUAmFJDPuePQwhW6B5NIS 
 Supplier#000015190        | xunQ6QRcDDn
 Supplier#000015290        | QYcZ2ODXZsXtV
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015439        | ZJHJuekvAUorR2 i2ezD hRVT7OW2B2ZEAcsitL
 Supplier#000015592        | vjhxRtuj7rI2vbrADW4Akls8NLqw
 Supplier#000015641        | ZLX4t9yuMZGzl9Oyj8XoBQ
 Supplier#000015676        | e6Kk6Vc6sK4J wW
 Supplier#000015806        | dszgXYe1bvyJVL60Fdeo6hd XkP1o85
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015894        | jsJyB3a6iEfGSefO8SZ9Ymz1rkxvHP0P
 Supplier#000015934        | 6yZJLmRFC0o9zAM4wNLWtJ,t9weX9 5U0C
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016023        | 0oJLCiRvyHL5A
 Supplier#000016030        | v 1Hq3UggvmXM3Dj4
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016194        | c7zbHFSOMcxdrHHdFSt6U5F3eilKyyfFVWgBDCE
 Supplier#000016212        | niLpkhUxnSFd5
 Supplier#000016239        | 2YCZDHA9Jl5K6oa3sOg0Mh6PX2hxslC9XzPk
 Supplier#000016290        | OhmFoonq0pDfKbWw7Lz7IL,LYRPeT
 Supplier#000016386        |  GK,Fzcm2aDcSiJLPhtriuNOAg
 Supplier#000016399        | KUAoXWqq9uwRiUU,0B5QI
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016534        | vHOPAdbBOeIq4Jf5UX9blwIlyYI3xOhhmnJTvd
 Supplier#000016567        | AlVRNBcThNIKLXPMWZ 0sWXaLBls6cH3EWKz
 Supplier#000016616        | E331qMNI992JFomRUsVCwypXBOaLm,tix3
 Supplier#000016623        | JCZRS2dJR6,iuvcJP9dtFkNeEAKb
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016649        | zyE0yPnJsog4Hlvs,cCTV2C4,tb
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016785        | W z6,80QDixkLRvSwob sisiEu8I2
 Supplier#000016794        | wcuENP8yTDZsQcmK47E4 lD085
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016846        | 2iwDIzAuQCtljOcE9AqPWi4iLqw2Bo0
 Supplier#000016874        | tLEKTO0OZECwj6FyMlItoh1MIWcS4 ntvXT
 Supplier#000016955        | 27RIbFKHsPBzkFsF7eXIz1Xv
 Supplier#000016970        | OXGE3hUDkTCfm,O9NsF0gkKHba7GY
 Supplier#000017018        | SfCy3bQMLRM82J3UX7OI6P4IcrFabhpT8tbs1
 Supplier#000017058        | E3zWcVndOEPi0Y6mt8oZ5UhlO4RzdpS490T
 Supplier#000017068        | iaEcXbQadsiign6rWHQ45RBENG,2oc,7rVZbKd
 Supplier#000017103        | gW1QuIyIcT84NbiAKl8kz30
 Supplier#000017142        | CPKzpBrtzV,cU5R5w0M5i6 V8FHEtb
 Supplier#000017297        | VVJWQI0Kup6nubmSi1ivpBZh
 Supplier#000017339        | quTQtuPQ1Mhgzsq
 Supplier#000017414        | s6Cy rC8aYDtDsLujW5KB8Q
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017496        | VeScsBkDXQzNS0519SVCV
 Supplier#000017571        | fEmMQadBMO1 8DAxcEwei5iyu1NAVX,qKnZLf
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017712        | biYyGLsJbE9fYi67ehfsB
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017860        | tpR9DtqjHN5n5ugfYGhc24sJT0n bG,i
 Supplier#000017871        | ERr1v22CUM0W
 Supplier#000017879        | I4pHf1vuHiGyxUtX0lnImBD
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018238        | a 446X3KanwFKc4xWYTJIL
 Supplier#000018285        | XNUWDgWJ6bfV7dlmxcoE0F70hA5AqRUzr1Zo6H
 Supplier#000018299        | HnKTy6DPvyQ,9QiEqnk5j9hhCz
 Supplier#000018349        | dc2b9sUgHLF8r
 Supplier#000018366        | uO1etD0LWeJ
 Supplier#000018429        | Q2qkvgEr3DDSHgt7y2ScnO9V
 Supplier#000018687        | X7WtwApuhi
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018842        | 72eqVOLbrW
 Supplier#000018851        | L,GfYCgNFyjN PhzUgD5irPIgFK yL
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019044        | G4GhqPFm6nNE3G5PhfcJS6c0gLKpGxL 7Rc
 Supplier#000019080        | Hey UlPXoE75fbnxt5A7nh8Yr5A57iCy8a3EKP
 Supplier#000019143        | kFWT9cWyW5ThxgoB
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019256        | 7JymiDiUSt4Y6B1qAbHZbccm4
 Supplier#000019258        | 9l3AQPlydlCKaQlYgpoYwVLihH9hGmKE3
 Supplier#000019284        | 3qAqTZRoldRG9OGb5mP52h iQgePMuB799Hr
 Supplier#000019307        |  h4YJGutIB1SuoH
 Supplier#000019335        | sCuLogm3Ty087SIO
 Supplier#000019370        |  KAovJgFvNl4cjonl36nOOqlRYZ
 Supplier#000019526        | h4rGS,SVgHVo3lfw30Ix37kEL224wMbVJ2
 Supplier#000019532        | RdgKhIYvbg1f1SWP3cAIVBX11
 Supplier#000019664        | XZoY0fYQGUUtxBDsLIusUX726PA5RnkDbR
 Supplier#000019690        | e 7,oc5QrCWv
 Supplier#000019706        | H2b,,OLJHBTEdHHe6IQeouTlUGvJ
 Supplier#000019823        | RWCQohehaFgyRLJpPr1vAdqLMlizOvL6xSq5r
 Supplier#000019935        | T0Gb7 YLca aQduEJC42
 Supplier#000019981        | Z0dpX5fSDZhCo1tjmHBmF2i8b8S
 Supplier#000020113        | lTh9tjbuRKa6BJ9tUmmG017nXzvnOoCcqup
 Supplier#000020237        | m,ENUoqSLAwrHC3
 Supplier#000020288        | Bmr yvl7bchinOVqwWC6QiSWvxqLQxfi2Y
 Supplier#000020349        | eIlwwWRk csmxxn20aY
