BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | LARGE ANODIZED TIN        |     22 |          404
 Brand#45   | LARGE BRUSHED NICKEL      |      5 |          404
 Brand#45   | LARGE BRUSHED NICKEL      |      9 |          404
 Brand#45   | LARGE BRUSHED STEEL       |     43 |          404
 Brand#45   | LARGE BURNISHED BRASS     |     43 |          404
 Brand#45   | LARGE BURNISHED STEEL     |      5 |          404
 Brand#45   | LARGE BURNISHED TIN       |     47 |          404
 Brand#45   | LARGE POLISHED BRASS      |     47 |          404
 Brand#45   | MEDIUM BRUSHED NICKEL     |     22 |          404
 Brand#45   | MEDIUM BRUSHED NICKEL     |     42 |          404
 Brand#45   | MEDIUM POLISHED STEEL     |     22 |          404
 Brand#45   | PROMO ANODIZED NICKEL     |     43 |          404
 Brand#45   | PROMO BRUSHED COPPER      |     43 |          404
 Brand#45   | PROMO BURNISHED TIN       |     47 |          404
 Brand#45   | PROMO POLISHED COPPER     |     43 |          404
 Brand#45   | SMALL BRUSHED STEEL       |     22 |          404
 Brand#45   | SMALL POLISHED NICKEL     |      9 |          404
 Brand#45   | SMALL POLISHED STEEL      |     12 |          404
 Brand#45   | STANDARD BRUSHED STEEL    |     22 |          404
 Brand#45   | STANDARD BRUSHED TIN      |      5 |          404
 Brand#45   | STANDARD BURNISHED NICKEL |     12 |          404
 Brand#45   | STANDARD BURNISHED STEEL  |     22 |          404
 Brand#45   | STANDARD BURNISHED TIN    |     22 |          404
 Brand#45   | STANDARD POLISHED TIN     |     42 |          404
 Brand#51   | ECONOMY ANODIZED BRASS    |      9 |          404
 Brand#51   | ECONOMY ANODIZED COPPER   |      5 |          404
 Brand#51   | ECONOMY ANODIZED TIN      |     22 |          404
 Brand#51   | ECONOMY BRUSHED COPPER    |     27 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |      9 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |     47 |          404
 Brand#51   | ECONOMY PLATED STEEL      |     12 |          404
 Brand#51   | ECONOMY POLISHED STEEL    |     12 |          404
 Brand#51   | ECONOMY POLISHED TIN      |     42 |          404
 Brand#51   | LARGE ANODIZED COPPER     |     22 |          404
 Brand#51   | LARGE ANODIZED TIN        |     43 |          404
 Brand#51   | LARGE BURNISHED COPPER    |      5 |          404
 Brand#51   | LARGE BURNISHED STEEL     |     27 |          404
 Brand#51   | LARGE BURNISHED TIN       |     22 |          404
 Brand#51   | LARGE PLATED BRASS        |      9 |          404
 Brand#51   | MEDIUM BRUSHED TIN        |      5 |          404
 Brand#51   | MEDIUM POLISHED COPPER    |     47 |          404
 Brand#51   | PROMO ANODIZED NICKEL     |     22 |          404
 Brand#51   | PROMO ANODIZED STEEL      |     43 |          404
 Brand#51   | PROMO POLISHED STEEL      |      5 |          404
 Brand#51   | SMALL ANODIZED COPPER     |     47 |          404
 Brand#51   | SMALL ANODIZED STEEL      |     27 |          404
 Brand#51   | SMALL ANODIZED TIN        |     47 |          404
 Brand#51   | SMALL BRUSHED STEEL       |      9 |          404
 Brand#51   | SMALL PLATED BRASS        |      9 |          404
 Brand#51   | SMALL PLATED NICKEL       |     42 |          404
 Brand#51   | SMALL POLISHED STEEL      |      9 |          404
 Brand#51   | SMALL POLISHED TIN        |     12 |          404
 Brand#51   | STANDARD ANODIZED STEEL   |      5 |          404
 Brand#51   | STANDARD ANODIZED STEEL   |     42 |          404
 Brand#51   | STANDARD ANODIZED TIN     |     12 |          404
 Brand#51   | STANDARD BURNISHED STEEL  |     27 |          404
 Brand#51   | STANDARD PLATED COPPER    |      5 |          404
 Brand#52   | ECONOMY BRUSHED STEEL     |     47 |          404
 Brand#52   | ECONOMY PLATED BRASS      |     22 |          404
 Brand#52   | ECONOMY PLATED STEEL      |     12 |          404
 Brand#52   | ECONOMY PLATED TIN        |     27 |          404
 Brand#52   | LARGE ANODIZED STEEL      |     47 |          404
 Brand#52   | LARGE BRUSHED STEEL       |     22 |          404
 Brand#52   | LARGE BURNISHED NICKEL    |      5 |          404
 Brand#52   | LARGE PLATED COPPER       |     12 |          404
 Brand#52   | LARGE PLATED NICKEL       |     43 |          404
 Brand#52   | LARGE PLATED TIN          |     47 |          404
 Brand#52   | LARGE POLISHED TIN        |      5 |          404
 Brand#52   | LARGE POLISHED TIN        |     12 |          404
 Brand#52   | LARGE POLISHED TIN        |     47 |          404
 Brand#52   | MEDIUM ANODIZED BRASS     |     42 |          404
 Brand#52   | MEDIUM ANODIZED NICKEL    |     27 |          404
 Brand#52   | MEDIUM BRUSHED COPPER     |      9 |          404
 Brand#52   | MEDIUM BRUSHED COPPER     |     22 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     12 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     43 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     47 |          404
 Brand#52   | MEDIUM BURNISHED TIN      |     47 |          404
 Brand#52   | PROMO BRUSHED COPPER      |     22 |          404
 Brand#52   | PROMO BURNISHED TIN       |     42 |          404
 Brand#52   | PROMO PLATED BRASS        |      5 |          404
 Brand#52   | PROMO PLATED COPPER       |     22 |          404
 Brand#52   | PROMO PLATED COPPER       |     47 |          404
 Brand#52   | PROMO POLISHED STEEL      |     47 |          404
 Brand#52   | SMALL BRUSHED BRASS       |      9 |          404
 Brand#52   | SMALL BURNISHED COPPER    |     22 |          404
 Brand#52   | SMALL PLATED NICKEL       |     22 |          404
 Brand#52   | SMALL POLISHED BRASS      |     22 |          404
 Brand#52   | SMALL POLISHED BRASS      |     47 |          404
 Brand#52   | SMALL POLISHED COPPER     |     12 |          404
 Brand#52   | SMALL POLISHED NICKEL     |     22 |          404
 Brand#52   | STANDARD ANODIZED COPPER  |     12 |          404
 Brand#52   | STANDARD ANODIZED NICKEL  |     47 |          404
 Brand#52   | STANDARD BRUSHED STEEL    |     42 |          404
 Brand#52   | STANDARD BURNISHED NICKEL |     12 |          404
 Brand#52   | STANDARD PLATED BRASS     |     22 |          404
 Brand#52   | STANDARD PLATED NICKEL    |      5 |          404
 Brand#53   | ECONOMY ANODIZED COPPER   |     42 |          404
 Brand#53   | ECONOMY ANODIZED TIN      |     43 |          404
 Brand#53   | ECONOMY BRUSHED BRASS     |      5 |          404
 Brand#53   | ECONOMY BURNISHED STEEL   |     42 |          404
 Brand#53   | ECONOMY BURNISHED TIN     |     47 |          404
 Brand#53   | LARGE ANODIZED NICKEL     |     22 |          404
 Brand#53   | LARGE BRUSHED NICKEL      |      5 |          404
 Brand#53   | LARGE BRUSHED TIN         |      9 |          404
 Brand#53   | LARGE BURNISHED BRASS     |     47 |          404
 Brand#53   | LARGE PLATED NICKEL       |     43 |          404
 Brand#53   | LARGE POLISHED COPPER     |     27 |          404
 Brand#53   | LARGE POLISHED NICKEL     |      5 |          404
 Brand#53   | MEDIUM ANODIZED STEEL     |     27 |          404
 Brand#53   | MEDIUM BRUSHED BRASS      |     42 |          404
 Brand#53   | MEDIUM BRUSHED TIN        |     27 |          404
 Brand#53   | MEDIUM BURNISHED BRASS    |     27 |          404
 Brand#53   | MEDIUM BURNISHED COPPER   |      5 |          404
 Brand#53   | MEDIUM POLISHED COPPER    |     42 |          404
 Brand#53   | PROMO ANODIZED NICKEL     |     47 |          404
 Brand#53   | PROMO ANODIZED TIN        |      5 |          404
 Brand#53   | PROMO BRUSHED NICKEL      |      5 |          404
 Brand#53   | PROMO BURNISHED BRASS     |     47 |          404
 Brand#53   | PROMO BURNISHED COPPER    |     12 |          404
 Brand#53   | PROMO BURNISHED TIN       |     43 |          404
 Brand#53   | PROMO POLISHED BRASS      |      9 |          404
 Brand#53   | PROMO POLISHED BRASS      |     42 |          404
 Brand#53   | SMALL ANODIZED BRASS      |     22 |          404
 Brand#53   | SMALL ANODIZED TIN        |     12 |          404
 Brand#53   | SMALL BURNISHED BRASS     |     27 |          404
 Brand#53   | SMALL PLATED BRASS        |     12 |          404
 Brand#53   | SMALL PLATED STEEL        |      5 |          404
 Brand#53   | STANDARD ANODIZED BRASS   |     42 |          404
 Brand#53   | STANDARD ANODIZED COPPER  |     42 |          404
 Brand#53   | STANDARD ANODIZED COPPER  |     47 |          404
 Brand#53   | STANDARD ANODIZED TIN     |     47 |          404
 Brand#53   | STANDARD POLISHED COPPER  |     43 |          404
 Brand#53   | STANDARD POLISHED STEEL   |     12 |          404
 Brand#54   | ECONOMY ANODIZED BRASS    |     47 |          404
 Brand#54   | ECONOMY BRUSHED NICKEL    |     22 |          404
 Brand#54   | ECONOMY BURNISHED STEEL   |     22 |          404
 Brand#54   | ECONOMY BURNISHED STEEL   |     27 |          404
 Brand#54   | ECONOMY BURNISHED TIN     |     43 |          404
 Brand#54   | ECONOMY POLISHED STEEL    |      5 |          404
 Brand#54   | LARGE ANODIZED TIN        |     12 |          404
 Brand#54   | LARGE BRUSHED NICKEL      |      5 |          404
 Brand#54   | LARGE BURNISHED COPPER    |     12 |          404
 Brand#54   | LARGE BURNISHED COPPER    |     42 |          404
 Brand#54   | LARGE PLATED NICKEL       |     47 |          404
 Brand#54   | MEDIUM ANODIZED NICKEL    |     47 |          404
 Brand#54   | MEDIUM ANODIZED STEEL     |     42 |          404
 Brand#54   | MEDIUM BRUSHED BRASS      |     43 |          404
 Brand#54   | MEDIUM BRUSHED COPPER     |     47 |          404
 Brand#54   | MEDIUM BURNISHED NICKEL   |     27 |          404
 Brand#54   | MEDIUM POLISHED STEEL     |     42 |          404
 Brand#54   | PROMO ANODIZED NICKEL     |     42 |          404
 Brand#54   | PROMO ANODIZED STEEL      |     22 |          404
 Brand#54   | PROMO BRUSHED COPPER      |     42 |          404
 Brand#54   | PROMO BRUSHED NICKEL      |     47 |          404
 Brand#54   | PROMO BRUSHED STEEL       |     42 |          404
 Brand#54   | PROMO BURNISHED STEEL     |     42 |          404
 Brand#54   | PROMO PLATED NICKEL       |     27 |          404
 Brand#54   | PROMO POLISHED NICKEL     |      5 |          404
 Brand#54   | SMALL ANODIZED BRASS      |     12 |          404
 Brand#54   | SMALL ANODIZED NICKEL     |     12 |          404
 Brand#54   | SMALL BRUSHED NICKEL      |     43 |          404
 Brand#54   | SMALL BURNISHED NICKEL    |      5 |          404
 Brand#54   | SMALL BURNISHED TIN       |      5 |          404
 Brand#54   | SMALL PLATED BRASS        |     27 |          404
 Brand#54   | SMALL PLATED COPPER       |      5 |          404
 Brand#54   | SMALL POLISHED TIN        |     42 |          404
 Brand#54   | STANDARD ANODIZED STEEL   |     42 |          404
 Brand#54   | STANDARD ANODIZED STEEL   |     43 |          404
 Brand#54   | STANDARD BRUSHED COPPER   |     27 |          404
 Brand#54   | STANDARD BURNISHED NICKEL |     43 |          404
 Brand#54   | STANDARD BURNISHED NICKEL |     47 |          404
 Brand#54   | STANDARD POLISHED COPPER  |      5 |          404
 Brand#55   | ECONOMY ANODIZED COPPER   |     43 |          404
 Brand#55   | ECONOMY BRUSHED NICKEL    |     12 |          404
 Brand#55   | ECONOMY BRUSHED NICKEL    |     22 |          404
 Brand#55   | ECONOMY PLATED COPPER     |     42 |          404
 Brand#55   | ECONOMY PLATED NICKEL     |     22 |          404
 Brand#55   | ECONOMY POLISHED TIN      |     43 |          404
 Brand#55   | LARGE ANODIZED BRASS      |     42 |          404
 Brand#55   | LARGE ANODIZED COPPER     |      9 |          404
 Brand#55   | LARGE ANODIZED NICKEL     |     22 |          404
 Brand#55   | LARGE ANODIZED NICKEL     |     42 |          404
 Brand#55   | LARGE PLATED COPPER       |     22 |          404
 Brand#55   | LARGE POLISHED NICKEL     |      5 |          404
 Brand#55   | LARGE POLISHED TIN        |     43 |          404
 Brand#55   | MEDIUM BURNISHED NICKEL   |     12 |          404
 Brand#55   | MEDIUM POLISHED COPPER    |     42 |          404
 Brand#55   | PROMO BURNISHED COPPER    |     22 |          404
 Brand#55   | PROMO BURNISHED NICKEL    |     47 |          404
 Brand#55   | PROMO PLATED BRASS        |     22 |          404
 Brand#55   | PROMO PLATED BRASS        |     47 |          404
 Brand#55   | PROMO POLISHED COPPER     |      5 |          404
 Brand#55   | SMALL BRUSHED STEEL       |      5 |          404
 Brand#55   | SMALL BRUSHED TIN         |     43 |          404
 Brand#55   | SMALL BURNISHED TIN       |     43 |          404
 Brand#55   | SMALL PLATED NICKEL       |      9 |          404
 Brand#55   | SMALL POLISHED NICKEL     |      5 |          404
 Brand#55   | SMALL POLISHED NICKEL     |     22 |          404
 Brand#55   | STANDARD ANODIZED STEEL   |     22 |          404
 Brand#55   | STANDARD BRUSHED NICKEL   |     12 |          404
 Brand#55   | STANDARD BRUSHED NICKEL   |     42 |          404
 Brand#55   | STANDARD BURNISHED NICKEL |      9 |          404
 Brand#55   | STANDARD BURNISHED TIN    |     42 |          404
 Brand#55   | STANDARD POLISHED TIN     |     47 |          404
 Brand#11   | ECONOMY PLATED NICKEL     |     12 |          403
 Brand#11   | ECONOMY PLATED STEEL      |      5 |          403
 Brand#11   | ECONOMY POLISHED BRASS    |     12 |          403
 Brand#11   | LARGE BURNISHED BRASS     |     12 |          403
 Brand#11   | PROMO ANODIZED TIN        |     27 |          403
 Brand#11   | PROMO BRUSHED TIN         |     12 |          403
 Brand#11   | PROMO BURNISHED TIN       |     47 |          403
 Brand#11   | PROMO PLATED TIN          |      9 |          403
 Brand#11   | SMALL ANODIZED TIN        |     22 |          403
 Brand#11   | STANDARD BURNISHED COPPER |     22 |          403
 Brand#11   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#12   | ECONOMY PLATED STEEL      |     42 |          403
 Brand#12   | ECONOMY POLISHED BRASS    |     27 |          403
 Brand#12   | LARGE BURNISHED NICKEL    |     27 |          403
 Brand#12   | MEDIUM ANODIZED BRASS     |      9 |          403
 Brand#12   | SMALL PLATED COPPER       |     12 |          403
 Brand#12   | STANDARD BURNISHED COPPER |     42 |          403
 Brand#13   | ECONOMY BRUSHED STEEL     |     47 |          403
 Brand#13   | ECONOMY PLATED BRASS      |     22 |          403
 Brand#13   | ECONOMY PLATED COPPER     |     27 |          403
 Brand#13   | LARGE BURNISHED BRASS     |     12 |          403
 Brand#13   | STANDARD BRUSHED NICKEL   |     43 |          403
 Brand#14   | ECONOMY BRUSHED COPPER    |     12 |          403
 Brand#14   | LARGE ANODIZED TIN        |     27 |          403
 Brand#14   | LARGE POLISHED COPPER     |     42 |          403
 Brand#14   | MEDIUM ANODIZED STEEL     |      9 |          403
 Brand#14   | MEDIUM ANODIZED TIN       |     42 |          403
 Brand#14   | MEDIUM BRUSHED NICKEL     |     47 |          403
 Brand#14   | MEDIUM POLISHED STEEL     |     47 |          403
 Brand#14   | PROMO BURNISHED TIN       |     27 |          403
 Brand#14   | PROMO POLISHED NICKEL     |     42 |          403
 Brand#14   | SMALL BRUSHED TIN         |     12 |          403
 Brand#14   | SMALL BURNISHED BRASS     |     43 |          403
 Brand#14   | SMALL BURNISHED TIN       |     12 |          403
 Brand#14   | STANDARD BRUSHED BRASS    |      9 |          403
 Brand#15   | ECONOMY BRUSHED NICKEL    |     43 |          403
 Brand#15   | LARGE BURNISHED COPPER    |     27 |          403
 Brand#15   | MEDIUM BURNISHED TIN      |     12 |          403
 Brand#15   | PROMO PLATED BRASS        |     27 |          403
 Brand#15   | SMALL BURNISHED STEEL     |      5 |          403
 Brand#15   | STANDARD BURNISHED NICKEL |     42 |          403
 Brand#21   | ECONOMY BRUSHED TIN       |     42 |          403
 Brand#21   | LARGE ANODIZED TIN        |      5 |          403
 Brand#21   | LARGE PLATED COPPER       |      5 |          403
 Brand#21   | MEDIUM BRUSHED STEEL      |      9 |          403
 Brand#21   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#21   | MEDIUM POLISHED STEEL     |     47 |          403
 Brand#21   | PROMO BRUSHED STEEL       |     47 |          403
 Brand#21   | PROMO BURNISHED COPPER    |     47 |          403
 Brand#21   | PROMO BURNISHED STEEL     |     12 |          403
 Brand#21   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#21   | PROMO PLATED STEEL        |     47 |          403
 Brand#21   | PROMO POLISHED COPPER     |     47 |          403
 Brand#21   | SMALL ANODIZED STEEL      |      9 |          403
 Brand#21   | STANDARD BRUSHED NICKEL   |      9 |          403
 Brand#21   | STANDARD BURNISHED TIN    |     42 |          403
 Brand#22   | ECONOMY PLATED STEEL      |      9 |          403
 Brand#22   | ECONOMY PLATED STEEL      |     43 |          403
 Brand#22   | ECONOMY POLISHED STEEL    |     27 |          403
 Brand#22   | MEDIUM POLISHED COPPER    |     47 |          403
 Brand#22   | PROMO BURNISHED NICKEL    |     43 |          403
 Brand#22   | SMALL BURNISHED BRASS     |     43 |          403
 Brand#22   | SMALL BURNISHED NICKEL    |     43 |          403
 Brand#22   | SMALL BURNISHED STEEL     |      9 |          403
 Brand#23   | ECONOMY PLATED COPPER     |     22 |          403
 Brand#23   | MEDIUM POLISHED NICKEL    |     22 |          403
 Brand#23   | PROMO BRUSHED NICKEL      |     27 |          403
 Brand#23   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#23   | PROMO PLATED STEEL        |     27 |          403
 Brand#23   | STANDARD ANODIZED NICKEL  |     43 |          403
 Brand#23   | STANDARD BRUSHED BRASS    |      5 |          403
 Brand#24   | ECONOMY ANODIZED STEEL    |     42 |          403
 Brand#24   | ECONOMY BRUSHED BRASS     |     12 |          403
 Brand#24   | ECONOMY POLISHED BRASS    |     12 |          403
 Brand#24   | LARGE ANODIZED TIN        |      9 |          403
 Brand#24   | PROMO BURNISHED NICKEL    |      9 |          403
 Brand#24   | PROMO BURNISHED TIN       |     27 |          403
 Brand#24   | PROMO POLISHED STEEL      |     12 |          403
 Brand#24   | SMALL ANODIZED STEEL      |     47 |          403
 Brand#24   | SMALL BURNISHED STEEL     |     12 |          403
 Brand#24   | STANDARD BURNISHED BRASS  |      5 |          403
 Brand#24   | STANDARD BURNISHED BRASS  |     43 |          403
 Brand#31   | ECONOMY ANODIZED TIN      |      5 |          403
 Brand#31   | ECONOMY POLISHED BRASS    |     22 |          403
 Brand#31   | LARGE BURNISHED TIN       |     12 |          403
 Brand#31   | PROMO POLISHED COPPER     |     27 |          403
 Brand#31   | SMALL BRUSHED STEEL       |     27 |          403
 Brand#31   | STANDARD ANODIZED NICKEL  |     42 |          403
 Brand#32   | ECONOMY ANODIZED COPPER   |      9 |          403
 Brand#32   | ECONOMY BRUSHED COPPER    |      5 |          403
 Brand#32   | ECONOMY POLISHED STEEL    |     43 |          403
 Brand#32   | LARGE ANODIZED STEEL      |     22 |          403
 Brand#32   | LARGE BRUSHED BRASS       |     22 |          403
 Brand#32   | LARGE BRUSHED COPPER      |      9 |          403
 Brand#32   | PROMO ANODIZED COPPER     |     43 |          403
 Brand#32   | PROMO ANODIZED TIN        |     42 |          403
 Brand#32   | PROMO PLATED NICKEL       |     27 |          403
 Brand#32   | SMALL ANODIZED STEEL      |     47 |          403
 Brand#32   | SMALL BRUSHED TIN         |     47 |          403
 Brand#32   | STANDARD ANODIZED TIN     |     47 |          403
 Brand#33   | ECONOMY BURNISHED COPPER  |     42 |          403
 Brand#33   | ECONOMY PLATED COPPER     |     12 |          403
 Brand#33   | MEDIUM BRUSHED NICKEL     |     42 |          403
 Brand#33   | MEDIUM BRUSHED TIN        |     47 |          403
 Brand#33   | PROMO BURNISHED NICKEL    |      5 |          403
 Brand#33   | PROMO PLATED NICKEL       |      9 |          403
 Brand#33   | SMALL BRUSHED NICKEL      |     12 |          403
 Brand#33   | STANDARD ANODIZED BRASS   |      9 |          403
 Brand#33   | STANDARD BRUSHED COPPER   |      5 |          403
 Brand#33   | STANDARD BRUSHED COPPER   |     47 |          403
 Brand#34   | ECONOMY BURNISHED TIN     |     42 |          403
 Brand#34   | LARGE POLISHED COPPER     |     42 |          403
 Brand#34   | MEDIUM BRUSHED STEEL      |      9 |          403
 Brand#34   | MEDIUM BRUSHED TIN        |     47 |          403
 Brand#34   | PROMO ANODIZED NICKEL     |      9 |          403
 Brand#34   | SMALL BURNISHED BRASS     |      9 |          403
 Brand#34   | STANDARD BRUSHED BRASS    |     22 |          403
 Brand#35   | LARGE BRUSHED NICKEL      |     27 |          403
 Brand#35   | LARGE POLISHED STEEL      |     47 |          403
 Brand#35   | MEDIUM POLISHED TIN       |      9 |          403
 Brand#35   | PROMO BRUSHED COPPER      |     42 |          403
 Brand#35   | PROMO PLATED NICKEL       |     47 |          403
 Brand#35   | SMALL BRUSHED COPPER      |     22 |          403
 Brand#35   | STANDARD BRUSHED COPPER   |     27 |          403
 Brand#41   | ECONOMY BRUSHED COPPER    |     43 |          403
 Brand#41   | ECONOMY POLISHED BRASS    |     47 |          403
 Brand#41   | ECONOMY POLISHED TIN      |     47 |          403
 Brand#41   | LARGE ANODIZED NICKEL     |      5 |          403
 Brand#41   | LARGE ANODIZED STEEL      |      5 |          403
 Brand#41   | MEDIUM POLISHED BRASS     |     47 |          403
 Brand#41   | PROMO ANODIZED STEEL      |     43 |          403
 Brand#41   | STANDARD BRUSHED NICKEL   |     27 |          403
 Brand#42   | ECONOMY ANODIZED COPPER   |     12 |          403
 Brand#42   | ECONOMY ANODIZED NICKEL   |     27 |          403
 Brand#42   | ECONOMY POLISHED STEEL    |      5 |          403
 Brand#42   | LARGE PLATED BRASS        |     42 |          403
 Brand#42   | PROMO POLISHED TIN        |      9 |          403
 Brand#42   | SMALL ANODIZED NICKEL     |     22 |          403
 Brand#42   | STANDARD ANODIZED STEEL   |      5 |          403
 Brand#43   | ECONOMY ANODIZED STEEL    |     42 |          403
 Brand#43   | ECONOMY BURNISHED STEEL   |     22 |          403
 Brand#43   | ECONOMY BURNISHED TIN     |     22 |          403
 Brand#43   | ECONOMY PLATED STEEL      |     12 |          403
 Brand#43   | LARGE POLISHED COPPER     |     22 |          403
 Brand#43   | MEDIUM BRUSHED STEEL      |     12 |          403
 Brand#43   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#43   | SMALL BRUSHED STEEL       |     42 |          403
 Brand#43   | STANDARD PLATED STEEL     |     27 |          403
 Brand#43   | STANDARD POLISHED BRASS   |     42 |          403
 Brand#44   | LARGE BRUSHED BRASS       |      9 |          403
 Brand#44   | PROMO BURNISHED NICKEL    |      9 |          403
 Brand#44   | PROMO BURNISHED TIN       |     12 |          403
 Brand#44   | SMALL PLATED COPPER       |     47 |          403
 Brand#45   | MEDIUM POLISHED STEEL     |     27 |          403
 Brand#45   | STANDARD PLATED NICKEL    |      9 |          403
 Brand#51   | ECONOMY ANODIZED TIN      |     42 |          403
 Brand#51   | ECONOMY PLATED COPPER     |     12 |          403
 Brand#51   | PROMO BRUSHED COPPER      |     12 |          403
 Brand#51   | PROMO BRUSHED NICKEL      |     47 |          403
 Brand#51   | PROMO BURNISHED BRASS     |     43 |          403
 Brand#51   | SMALL BURNISHED STEEL     |      9 |          403
 Brand#51   | SMALL POLISHED BRASS      |     47 |          403
 Brand#51   | STANDARD ANODIZED NICKEL  |     27 |          403
 Brand#51   | STANDARD ANODIZED STEEL   |      9 |          403
 Brand#51   | STANDARD BRUSHED COPPER   |     27 |          403
 Brand#52   | ECONOMY BRUSHED STEEL     |      9 |          403
 Brand#52   | ECONOMY BRUSHED TIN       |     43 |          403
 Brand#52   | ECONOMY BURNISHED NICKEL  |     42 |          403
 Brand#52   | ECONOMY PLATED COPPER     |      5 |          403
 Brand#52   | LARGE POLISHED COPPER     |      9 |          403
 Brand#52   | MEDIUM ANODIZED TIN       |     27 |          403
 Brand#52   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#52   | STANDARD POLISHED STEEL   |     12 |          403
 Brand#53   | ECONOMY BURNISHED TIN     |     42 |          403
 Brand#53   | ECONOMY PLATED TIN        |     12 |          403
 Brand#53   | LARGE POLISHED COPPER     |     42 |          403
 Brand#53   | LARGE POLISHED STEEL      |     27 |          403
 Brand#53   | MEDIUM BURNISHED STEEL    |      9 |          403
 Brand#53   | PROMO BURNISHED TIN       |     22 |          403
 Brand#53   | PROMO PLATED BRASS        |      5 |          403
 Brand#53   | STANDARD BRUSHED BRASS    |     22 |          403
 Brand#53   | STANDARD BRUSHED STEEL    |      5 |          403
 Brand#54   | ECONOMY POLISHED COPPER   |      5 |          403
 Brand#54   | LARGE BURNISHED STEEL     |     27 |          403
 Brand#54   | LARGE BURNISHED TIN       |      5 |          403
 Brand#54   | MEDIUM BURNISHED COPPER   |     42 |          403
 Brand#54   | PROMO ANODIZED TIN        |     43 |          403
 Brand#54   | PROMO BURNISHED BRASS     |     27 |          403
 Brand#54   | SMALL BRUSHED COPPER      |     27 |          403
 Brand#54   | SMALL BURNISHED BRASS     |     22 |          403
 Brand#55   | ECONOMY ANODIZED BRASS    |     27 |          403
 Brand#55   | ECONOMY POLISHED NICKEL   |     22 |          403
 Brand#55   | LARGE POLISHED TIN        |     47 |          403
 Brand#55   | MEDIUM ANODIZED NICKEL    |     27 |          403
 Brand#55   | MEDIUM POLISHED TIN       |     43 |          403
 Brand#55   | PROMO BRUSHED COPPER      |      5 |          403
 Brand#55   | PROMO PLATED NICKEL       |     12 |          403
 Brand#55   | PROMO POLISHED BRASS      |     42 |          403
 Brand#55   | STANDARD BURNISHED NICKEL |     43 |          403
 Brand#55   | STANDARD POLISHED BRASS   |     22 |          403
 Brand#11   | LARGE ANODIZED STEEL      |     27 |          402
 Brand#11   | SMALL PLATED BRASS        |     12 |          402
 Brand#12   | STANDARD ANODIZED TIN     |     22 |          402
 Brand#13   | MEDIUM BURNISHED NICKEL   |      9 |          402
 Brand#14   | MEDIUM POLISHED STEEL     |     22 |          402
 Brand#14   | SMALL PLATED TIN          |     43 |          402
 Brand#21   | LARGE BURNISHED BRASS     |     43 |          402
 Brand#21   | LARGE BURNISHED NICKEL    |     27 |          402
 Brand#21   | LARGE PLATED TIN          |     12 |          402
 Brand#21   | STANDARD PLATED NICKEL    |     22 |          402
 Brand#23   | ECONOMY ANODIZED BRASS    |     12 |          402
 Brand#24   | LARGE ANODIZED STEEL      |     22 |          402
 Brand#24   | LARGE BURNISHED COPPER    |      5 |          402
 Brand#31   | ECONOMY ANODIZED BRASS    |     42 |          402
 Brand#31   | SMALL BRUSHED NICKEL      |     47 |          402
 Brand#41   | ECONOMY PLATED BRASS      |     42 |          402
 Brand#41   | SMALL PLATED NICKEL       |     12 |          402
 Brand#41   | STANDARD PLATED COPPER    |     43 |          402
 Brand#42   | STANDARD BRUSHED STEEL    |     12 |          402
 Brand#43   | LARGE ANODIZED COPPER     |     43 |          402
 Brand#44   | LARGE POLISHED BRASS      |     27 |          402
 Brand#45   | ECONOMY PLATED BRASS      |      5 |          402
 Brand#45   | STANDARD POLISHED BRASS   |      5 |          402
 Brand#52   | LARGE ANODIZED COPPER     |     12 |          402
 Brand#52   | LARGE BRUSHED COPPER      |      9 |          402
 Brand#52   | SMALL ANODIZED NICKEL     |      9 |          402
 Brand#52   | STANDARD ANODIZED BRASS   |      5 |          402
 Brand#52   | STANDARD BURNISHED STEEL  |     47 |          402
 Brand#53   | SMALL POLISHED COPPER     |     43 |          402
 Brand#54   | SMALL ANODIZED NICKEL     |     27 |          402
 Brand#55   | STANDARD PLATED COPPER    |      9 |          402
 Brand#35   | LARGE ANODIZED TIN        |     22 |          401
