BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063686        | JvXmiqbHD7
 Supplier#000063692        | OqgXK9BHWTHOhX4FJqD
 Supplier#000063704        | jGJBN7KGGo
 Supplier#000063765        | 2v3mgt 8IfB
 Supplier#000063823        | q0qU5mMssB
 Supplier#000063876        | eAwSwG,cdhVhxfy0myHp78XJZGz
 Supplier#000063935        | xcYZL0cvT os76
 Supplier#000063966        | Oopx,OPXhrLMbX6c,OTBOPlsh
 Supplier#000063986        | cHMn7Qb7VPzPNP8
 Supplier#000064032        | 6xcKFK,30gbIkp0exwcVlkM
 Supplier#000064033        | aS1IX2pU3l8
 Supplier#000064052        | pd6wUViBZrtOIVjXBviw
 Supplier#000064128        | LXPsIUSVkIsOF
 Supplier#000064270        | uUadP6tUDJKG48
 Supplier#000064300        | QN,kueSWXrAOwcvgR7We5,Q98b440hi4yGC5x
 Supplier#000064344        | IAm,XY255xsu7LX618W,we
 Supplier#000064482        | cMriGxofVQrIJthHFml
 Supplier#000064512        | aYqKJHEMfC2KUSvkPHqhDgsKVj
 Supplier#000064607        | XcgLsYkNJ3yzqyOSoBGifO6JSanTWH,
 Supplier#000064611        | v3h0 a5CZ1S5U8xV
 Supplier#000064709        | lxvT6kpAttmcp74g
 Supplier#000064751        | gEUVM 8YSycFi
 Supplier#000064776        | ,AJYq7PQm87D5eBohCCYLL3VIQ PMEJ
 Supplier#000064836        | PfWa6LBMcvF0PRj2W
 Supplier#000064860        | LQmlf7EUwMgco1S2DRSafT8FhM8 1hvrT
 Supplier#000064889        | TaBrVqEK4AkLvX0yf4SeC17WuCxPMPt
 Supplier#000064930        | 8EPc5gWpkFZRj kHV6rbE9qQWtApB6CER8euqC7
 Supplier#000065061        | DQhrudjmEdkg9vAOYpSlE5N39ixAm06
 Supplier#000065079        | lujz70E,e8j9 FpDa2VT
 Supplier#000065121        | sHit74Uhotr2v2jVwM ML1T6LF3jztD0yx
 Supplier#000065180        | Znkt2epuhxwHK4PKGc9aalKxQksqkKGyZG
 Supplier#000065204        | Aqq55HMSrgXPlk7Z0YKJpR8
 Supplier#000065254        | 30yID4 UWcoFE96YdQr
 Supplier#000065296        | fYlIdF30xZ 70
 Supplier#000065303        | u 8TFEjuiWlFSkLmdaATUUO
 Supplier#000065320        | ZMqSTRZQpx9o9K9aPw7X9BwVo0NX5IVOGsQIJbQ
 Supplier#000065421        | ixPM,xYfnPgdzw5tEDYB18rY380iuSpzu9MuotR
 Supplier#000065469        | 5uFAdl8YOtnUiVR5
 Supplier#000065486        | 5J94lZaykQA6HpzAwLcKNJTm,S73cj
 Supplier#000065524        | ET1JBQvZL1kkkH boxbN3hgFKk9Hl1E
 Supplier#000065820        | wGQ9vPpKKgL5y9E5ehn6w94G801peA
 Supplier#000066083        | W8YGSBEK4TVEjYAD5vP6MiVf181klUVaMW
 Supplier#000066093        | 0UKlZCGxj1Ra,
 Supplier#000066096        | gWR bUSYjXbiwtvY339Y1,03j50xSXDqrWm8FG
 Supplier#000066102        | 8GzZS8JfadhbmBYso
 Supplier#000066242        | pRsBbKOdyu,RboG6Ljis6GS0c
 Supplier#000066345        | H6wxGwvUQF6
 Supplier#000066373        | FhbBZJE9rr0 E3SnBFnvMrXO
 Supplier#000066375        | S32i67F1rEEymgT7IyfeUvLyjfj3JcErH hs
 Supplier#000066498        | ddzR8NvunIgtG9LXLbOYLkum
 Supplier#000066512        | kr3LLCZRjrcALaXtFQrIB
 Supplier#000066551        | MvBbtsQuFhIEv7GiVY8YO3iVYO1
 Supplier#000066654        | AakIxqX a33jMGengYu8PifDU
 Supplier#000066655        | zv,IQgbQX06ipLBTMt,JX2i
 Supplier#000066674        | BI9A9dzwpWvxXNCfyX
 Supplier#000066679        | 73n,fuYIY7luCLwqpae
 Supplier#000066682        | JN5BL8G7Wyf6dsjrJs
 Supplier#000066760        | PkM9vjwfTZirFKz0qxJU9EN6Db6ftfPbqC6Z
 Supplier#000066800        | 1oZTCRUh4zzoHUTM0yR
 Supplier#000066821        | mKrlWyIGCUEJ18 wkXYSJbEGGnO3ciKWwVsn
 Supplier#000066913        | EcNAd WjxYSAZTRyT5YHmZYjvm0ZSPBVbXl S4tL
 Supplier#000067007        | Yl,p  dt9ASMjmmM97 XxojiKxs8wKhXS9v,gN1q
 Supplier#000067079        | TDxJ TeN3RsXtXrOfCr euy
 Supplier#000067121        | HPhJmQRvajkXQOEGVLqIN8Yzf6vbcGZQ
 Supplier#000067138        | xK59V6S03EAp3nmPF
 Supplier#000067204        | D9b1unu9n6
 Supplier#000067236        | zKYL6VqfB 
 Supplier#000067267        | fGlvG46cQNrEbWIocFKgHhmMjNrWg4CETCUHO
 Supplier#000067277        | gY y6 Wcny9JH4W5L6XeqcVgajecyuWqY
 Supplier#000067364        | xJ9YUqck5FUi5VpiAw4 Gwt8sDNIY
 Supplier#000067372        | Kf36ZsTmZBraXF
 Supplier#000067375        | Ur89sbcj6ynvwp poazB2paWrVeLAdWUot
 Supplier#000067416        | SDRuYnZzuMWDaUg
 Supplier#000067461        | x5vgqocujvzK2uNAPjyKuWh3r
 Supplier#000067464        | E7Sult5PsrHS2NGmqIfz79uuNyMEYvHibASz
 Supplier#000067509        | ,zk47iYMO,A1k4S
 Supplier#000067543        | SE5bmIkNUUWDqeRC6JQ33I5ug1aQGdpAnkM
 Supplier#000067558        | o,Q1i1mi9y4wgLP4whYHojVZe4vP0GpD8n 
 Supplier#000067612        | 3Ijr2dImjh8hSKMmGKqgvUruvbUj
 Supplier#000067621        | aZBny0P9WAxRQdhQLW
 Supplier#000067911        | gtCjG0CKuHF5DDYsgzSSpoMbtw2UkZ5u,ewAJLY0
 Supplier#000067937        | RxInzbMhQC8e7dof5dzrnro0VJDTe
 Supplier#000068244        | qhk3pEKz0RcwMFc06VIPSiYN30JxZVISR8V6Wr
 Supplier#000068282        | M3xLtCNyUKKZnvLQ8ri,yhEk,mRVy6fih
 Supplier#000068303        | 4TyxRIbJdz4o0rD5iJ,b4M9jb1y
 Supplier#000068316        | KROPM jFtzqoR
 Supplier#000068317        | ak46wEc8npJjJE8vzV,4RD
 Supplier#000068318        | cx9RETDEYa1qE14A1IwcCJQfwD
 Supplier#000068353        | 8f6THEmII,qDkxXqU
 Supplier#000068362        | s8BJe,bLvJcBoCk0YgHNIK2o6dsWTjs,E
 Supplier#000068367        | YUUh9CeuYXfqcdOBWVQdhhR6bz
 Supplier#000068597        | SyYyiZT9gr6jclKaCCgBjZqimImqE,q,Y7k
 Supplier#000068736        | lh9LX9rAi79 Txx,Tpd9HP,9v8
 Supplier#000068803        | WVX5XEgj1,
 Supplier#000068822        | v9ySjnhCDsazXwIbMOXBkcQZF5IO
 Supplier#000068903        | 0yBJi8hE8cux
 Supplier#000068905        | Wx3 L,EZqcAQ1X0b6r6kEoLQybWlQiKAygRF5zG
 Supplier#000068982        | dTeCiwY5PXZnp9kP0 
 Supplier#000068988        | dTb q8hjGk0OPgSNKVozuQmG fxNUQ8iO1r2Cr
 Supplier#000069043        | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT
 Supplier#000069063        | 5lM2ObRjDsRROOtul4SghlujI1Yx2lb
 Supplier#000069161        | L2rq8epIOixbRl9,m878s48
 Supplier#000069172        | 3MUC9irYNdGE3x11rN
 Supplier#000069176        | cckOTghaWGhkQ5Y6OqP6mStEKSgLxNT,q9Z
 Supplier#000069238        |  FfNauzJKg2SwFAcTir,9mxVoj5XaL7wiD8G
 Supplier#000069251        | Yl26NmBghf
 Supplier#000069302        | 7dxYwiBRqWASZS8t OuAh5ETXZHAHZ7b4xKtU0f
 Supplier#000069395        | 2ruK1cC8uqlOECv4azi
 Supplier#000069422        | N 5bWAXY sAcH7LG oCOwW3BGmzWhoDhWIcS
 Supplier#000069506        | dzEfH6,oD1I0v
 Supplier#000069548        | E6BAVAFnUB3CIQz4bDsJ8wJUv2jQy
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069662        | b0GPGkvU8lhAcMjkQavsleQlYmC5cLZxumR0dFG8
 Supplier#000069686        | YjRdDp7MMcR98px85gHdndJNvYgQ41NZN,rk
 Supplier#000069707        | gvNoGaQENVra67cIanzrmxTozJtWyrXcRIMh3,PZ
 Supplier#000069879        | 7OWR4XUDhRk 4d
 Supplier#000069882        | bWHFewwAWKf
 Supplier#000069919        | gn3CxqHd mRa78
 Supplier#000069935        | 9QUpbivJx,IGmSM8mHA,Ka w3z0YUs2s
 Supplier#000070113        | vChCzn0l3v8he1z8d
 Supplier#000070159        | DS5bCtRhNh nKIFZ,hNhZjPkGokCQC
 Supplier#000070242        | SdCvmohCO73,,d3QH1uhRN
 Supplier#000070346        | 7PkeCsC,WysJc,THHRBsVaeB
 Supplier#000070386        | JadsBjZR5U7uvCMtvpU
 Supplier#000070474        | L34HHl7NtCuExjZwZeEUuTZrW
 Supplier#000070694        | tqGwXxJKDEfJvdbR
 Supplier#000070697        | SC 9JBPsLjpcRwofDJSpCE4RU9Pa,BbP
 Supplier#000070709        | fnE  TGjFjb AnbrlV9v5ye
 Supplier#000070750        | ul7sjStlaXEekbZgIgIdA
 Supplier#000070830        | cOnCX5a1r7GKUc8KikgPgp11E
 Supplier#000070856        | 0DE0nC04OG1lUxJNlYl7X
 Supplier#000070868        | wKsKWMOY ESq zFy
 Supplier#000070896        | J,IY9bqRUJEri,pIql1W
 Supplier#000070984        | Z9S88c6pcfTh i,G7iQ uQrE bxQcYF6oVQ
 Supplier#000071041        | LrsOaPESKbwG308kFg67tQl1Yh96
 Supplier#000071044        | vZuahwrCco
 Supplier#000071155        | EMj9TANeDkhR04h4aEVPI9hek
 Supplier#000071162        | e96hgCpt Ui0J lD
 Supplier#000071180        | fs2i1uB2,C1v3
 Supplier#000071206        | MdjjrAO2rEW7PYXKgc3d8ZX81Cyq3mJpQJqiKM9
 Supplier#000071220        | 8ivD2GMcKm Z645Jzj4VTT8
 Supplier#000071226        | DE8NrNUCYan
 Supplier#000071440        | s5JKiWriKMp2wiUuAjrE,VjP1xOyrg
 Supplier#000071561        | r52KSw tcwgerEDRrVGmaI ZAq bpjlc4IUUh1
 Supplier#000071592        | 7Jo,ytMMPOpqKVDUGVTpgPoWMAQZM
 Supplier#000071603        | iXh4xdoF3GZiUIeoKwxRULRsqqTtMfCd4u7v5
 Supplier#000071632        |   I4juaprVzY9IKVg1jWpyXL,MiGEekp9Dy
 Supplier#000071664        | HQTmASWnDtIuAAlr wl1BFTrSicSYW
 Supplier#000071684        | oFDbya4dzt8kW
 Supplier#000071704        | wMcVHmzqLCoMPcrQ6fR4Xe
 Supplier#000071758        | oJas8EJm4tl9MHypF5uqXVWwjj7MnJrFNyzNqvB
 Supplier#000071761        | 3iPqsy5Hn6vIuVRglVmS2b
 Supplier#000071840        | R2V,r3E,zGVDOtUE6Uz2XVXDvbwomWbv
 Supplier#000071863        | JWvklbiTdVzSES
 Supplier#000072078        | Gq2fbYAD3qlD5pLN2xlcvJvoB2nAOFLy
 Supplier#000072175        | GrPsTJEedoptH2V14
 Supplier#000072217        | XFKlEN0NpdnvCsIYFr6
 Supplier#000072352        | L2lkGxt2yCWikPrrRMY7wU8JLSvMy UDyPCQrt
 Supplier#000072355        | 7LWiPYyk9oqKANS144l60ERt5C35Ty
 Supplier#000072475        | ya2anDfoZbEBIgFp
 Supplier#000072562        | X7EkhPYxW3a 
 Supplier#000072654        | bkvJwghCxg3sv
 Supplier#000072706        | 79xRDvqsU4m6Gk9X
 Supplier#000072753        | 1fUhymfjd9IBuS3LP16uIz291aVEZH
 Supplier#000072771        | cpGv9wJxXtmcSX1Py62mjHs42eKLau80,4s
 Supplier#000072783        | UJatNFrtI9W,5c1Oq
 Supplier#000072922        | D41Cl7ayaUXyagYXPs1wFOeUs
 Supplier#000072935        | d,0L JOijYdH9LlYKO0
 Supplier#000072969        | I9K33qbrjaoCc
 Supplier#000072975        | 8ANtBcwLdpLvjXGO9PzE32TkX
 Supplier#000073116        | M8GNo8D7uz3fS VqeeABpmBVTIL1I r
 Supplier#000073179        | 9CyVngqjneWUgF9u5pYUUXF6
 Supplier#000073219        | 7l9wiD03NSePmPSt
 Supplier#000073467        | TCFzmOaaeLJRogm6h
 Supplier#000073551        | TeSfBjvyMfEj7oqOBQBNC,u7Q91gs06wpNVGUT6
 Supplier#000073720        | QlXchjM6VtmGT76o 
 Supplier#000073735        | v qLyVcyhozZCH 1unR2ar9djd3UAxf9QDA
 Supplier#000073750        | kB7MVa0s2UxLF7Kc4DI6vNvPSPm08Wp  lOY3e
 Supplier#000073840        | 4JBF0dn6uPZWPocVHJQb25fWamzLP9YOdVYUj
 Supplier#000073921        | w2PVRAbVSetUNfX,Bd,n0lQepuzs
 Supplier#000074013        | EfrxlyY UXnAqpPez8kZNFmhpJtU
 Supplier#000074090        | lFv5DK,zYVk5RS
 Supplier#000074119        | ff0scn2v2ex,y Jnflx,Ks
 Supplier#000074364        | leGeCGRXTZXjUPtaDvRI M
 Supplier#000074385        | RdwgDdKiX5P7DssLvqHx5T6ym,jKWmRIA5yf,B
 Supplier#000074424        | 0pl5IU lPj6q9elU5y8RwCTLVtRa WALxtnpMq
 Supplier#000074547        | pnoeXcr w WOuY cgiBdCkl31DclkiFZ apWS0QD
 Supplier#000074616        | 1wa9aPPp HQrWUbrg7CpIj
 Supplier#000074630        | hxVlwrRPVq5tXceUARnE1Fl1SUmau
 Supplier#000074657        | xpVjzhJ1d2iLo,F
 Supplier#000074774        | v5a lRT kavW7zx88jSeM4S
 Supplier#000074785        | dCfZCliYQaLrmMvQkeVo7qZ7
 Supplier#000074961        | 4fpj3CzZ7q49TX Y1jWJRjz2mQOJ6TOfFJKITp
 Supplier#000074981        | jRuMxhR1s9rVfE
 Supplier#000074999        | lpekiMTpgYf6aZup9FdlaE
 Supplier#000075010        | PsjQ53xK6MiXe
 Supplier#000075092        | vp1KKyVaoAOXdqJ0ho5CAwlCQg,t1Ixoa
 Supplier#000075309        | y1K74TcUdbRp
 Supplier#000075333        | BsNQ4O5Mi9zwApv9139ToiwSfARQ,T
 Supplier#000075426        | DkNpeDJ4JlEOJrR4YTw
 Supplier#000075481        | ,1Dqyp7u6Z
 Supplier#000075534        | 4 s59uyZfQfudLRTuXxJ,sdikIaQaVuz
 Supplier#000075624        | 8Klmy3x9Bo0a4dalkqZHMKfMU5w8uOmCvaJQtk
 Supplier#000075666        | zTibilhZbkC4QdkX3cHWKTtjhzrqdfXsPnb
 Supplier#000075694        | b,bdwvwU6CyRZC4CtuF
 Supplier#000075734        | 3RWysO1Ghqp
 Supplier#000075832        | La I4k6,PpTvhBE
 Supplier#000075863        | cy kq1Lc6gmPjZbofj6oui
 Supplier#000075873        | 99zG0AoOpHmPV4Hyk7N,iHww1MFaE0TC
 Supplier#000075945        | dlQOTbViVOV5FWhRzOF9976a8Wp
 Supplier#000076002        | swZAwllQ1lEANskEoUDk2uPQ,BrTAeONk6Z
 Supplier#000076059        | YZk8yB4tZTt5v4
 Supplier#000076064        | q9 PE3qv0GurJSd9UG1ARKCIt 7
 Supplier#000076086        | FYpNJiYd0SxKnhqJQYM7pcyBi7syt5TR,
 Supplier#000076096        | r bU4dQ7d4YFw3iCnH
 Supplier#000076253        | qWIo4zJ95SKjsYE8G
 Supplier#000076311        | ZssygrXUt54rBrLwnc7w6jJ0
 Supplier#000076341        | LvLgBt1xKVBo29kT55hhgl8gsrj3XfzMt7z5zYr
 Supplier#000076372        | 50 9Nl1edIgbZsFgCUbu
 Supplier#000076429        | iwPd2Vk5nWQ1QSFYpN6GkSX
 Supplier#000076564        | nY7nff,0G1
 Supplier#000076573        | WzuDqjeFMWCje7J52,YFB0TOW NzUO8ONA
 Supplier#000076631        | RR DNv3ZBY0Y4N4deGNVgIuPhIyUGHOK7k
 Supplier#000076633        | kv0 hWttX6VWquK9nCOtmRHAt
 Supplier#000076659        | JikezIKXN4FlfJvo6,YClny572nq3,icm,oXV
 Supplier#000076691        | 6UjFlO,Pdq ssoAlWfmR0P LcT
 Supplier#000076709        | wiT4j2NZpBJR3RLE7kJ4
 Supplier#000076771        | 8K1K3fyXLN0R1EjHr8zWHRuW6KCEzJ 0,6kB
 Supplier#000076863        | PCuFv33BfcFuDgjw87RPDP8bJwcMUJs49B4UnD
 Supplier#000076864        | c NA4shW1wbbtPpoC
 Supplier#000076940        | gfrBy9OZVo1I 1EbKBdsiDHSTm06EFBA3
 Supplier#000076952        | m5T0Xfc38aD80Z78allGbdjCJ3wC iljd1eh9dc
 Supplier#000077002        | HCOnp 4VPVl,3ZrUpF97OfMuVMe
 Supplier#000077035        | nxzpqThc,H8yEM6v
 Supplier#000077047        | KzlzfY nN8BqAdz7REs4OFXL
 Supplier#000077214        | F9WpG37yX 2FAxkKmYC0kbpxY7HEqcsTXUFOl8z
 Supplier#000077266        | XfShanCT3pQQ 8
 Supplier#000077295        | d324MiHmRpIs51h2dOYOyKyhFatKV fNe4ZTUC69
 Supplier#000077308        | f3pbRH0uvEEP5277617R,3GLHDFwXxrIm
 Supplier#000077349        | b8dWQ3HsPeDvKpKlvp7hCzLRIzMm
 Supplier#000077374        | NyyoBW3rnRUzw31Cc
 Supplier#000077399        | kT0f9Rr2L577qfaG
 Supplier#000077454        | tW0iW0OXMSRLNkuxHQuBM
 Supplier#000077498        | hWcJ0zGt4ANUjeSb DcfitKLZ8s
 Supplier#000077630        | OpBIqigY,XxtXJ,h1E71nm9AYLEc
 Supplier#000077644        | Gtu6tkXZEfI
 Supplier#000077663        | KzTpqxZJj3
 Supplier#000077796        | wLmy4xEo6q48WN2AhZ4bGrRY
 Supplier#000077800        | P7BgasVbbcL tAdxeqUDJc
 Supplier#000077803        | XPqWkdw220HNkvnII
 Supplier#000077810        | l54PQVTisWIVr 390h
 Supplier#000077852        | gOfhlNjoc 
 Supplier#000077929        | pif4QPcBaHI,GQiuyyPgwj8q
 Supplier#000078045        | RSz q8Us8Sperrc8qsaRImgFLFwSHD
 Supplier#000078046        | jrTJDRF7 Kc
 Supplier#000078047        | V0Yjzc1RWczdLB
 Supplier#000078134        | oSD7ZuTzX7ir0O
 Supplier#000078187        | 4G4hDLR7yrsHUXteC3j qhIp8vdN,
 Supplier#000078209        | 6LpB6V1zPeaZ5r9Q02Y
 Supplier#000078259        | UTNN9eeRhVONfR oSzIxw1yA3gWO9Qwgc
 Supplier#000078306        | WMLEh q29Jk,cp7LA2yGhR6mTnn
 Supplier#000078338        | XtYYT9E0pnbCNSDhaccj8nodBZ0wT3tusvFgyZJC
 Supplier#000078382        | GwIaPXzuQDKJHHOqv mvTxN8wtP
 Supplier#000078407        | Masedpub7bKaomaAeE V78M6Ix,
 Supplier#000078449        | dAbuwXPjOl0yMrlojkHLW
 Supplier#000078597        | i3v8UUtmizyA0aDwfYvsGjLbcVmXVypqw0A w
 Supplier#000078618        | YbpO3o1erIes
 Supplier#000078726        | 1,HYnvdnLctrivLSXBwD2sQkbSxgtcu5Dvn
 Supplier#000078855        | 48zpBCqnn,uRc6h4wNoOht,QN5YrG0RB0VeU6lQz
 Supplier#000078967        | 2U6TVJMFp 7GzLgmq
 Supplier#000078990        | ZpiTm8huEnOQvbcuR mv0VoCxGnBYJYRfCNqJAQw
 Supplier#000079022        | ,4cNLctL1cpcYrxfS
 Supplier#000079306        | YxGQYsivVr2IxJsSvSk
 Supplier#000079308        | CEUDVuNrWaqSwZYp
 Supplier#000079348        | XWcD5xect0sROQM1ms3
 Supplier#000079355        | 3lsBHKropzFlovuS3uL2Av3B6uPlvODo5rGS23z
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079670        | Nem1Nvc1Q,zwQ
 Supplier#000079678        | ilTe,qDsGs5TOGlfia4 RCUD0CgaPP
 Supplier#000079778        | ,c3H,MO6Y8Dk07CkxCAwLasIRUH80nDo3I oTR
 Supplier#000079810        | jM6HjGpVAzWLFbUZ7lbCSSuogQFtjdjs
 Supplier#000079867        | CovAAiLPkoiNKE4Vn
 Supplier#000079887        | fQgh8P3arIizHJRFQyQwnAQfdUi 0VtFsWF9S
 Supplier#000080006        | hPV6S8aO,Uh
 Supplier#000080080        | xinCp46XkL
 Supplier#000080101        | ulC4ZlQRQIzTIiqZxrfE6NP6j EdfAKNq9Zzd
 Supplier#000080120        | N0l6EcoYSXCIonbvIIqFkT0qdp 2t
 Supplier#000080155        | POoq8FFcE9N8iYxy1YA wfsXF0JCsBAdw2BjVcp
 Supplier#000080157        | 0fHzrfZlQUw8atCRlWfqua DcBvQLLVkW
 Supplier#000080175        | J3maqqnEBiJf0Uy1VsKCz
 Supplier#000080484        | aph VY5Ajb5FXM2a6aLazWiGHHXiTt
 Supplier#000080703        | 9PPQ4PF 0jpxAtWDvxD
 Supplier#000080811        | FnzhLmRovhHDzR9Kbg8ms
 Supplier#000080826        | 6SipxT91DUL067XZMH
 Supplier#000080879        | kEylbandY5J8T,c6XQJ
 Supplier#000080940        | bpwa3UqL0X BA
 Supplier#000080962        | h4ZQPvQhZ8IGLYq9CxWgWbHS,pKHPUhZehZx
 Supplier#000080992        | oe65orGAAy73I9Yrtbl,6srPiG
 Supplier#000081007        | PIVJzpQhYQEzrmKyZEuGkAxx,eBd
 Supplier#000081037        | QycE2rectgWNtQxMy zvjK hR
 Supplier#000081077        | pwtcd1tzo3YMk6AHf
 Supplier#000081095        | UbMkvqvB07DHYWJ
 Supplier#000081117        | EgX8r4LN89UUE7 fGudmqqFNIwXWvjVo9S
 Supplier#000081246        | jkskuc1joa05pFNECKvq3Ohi6ryN,
 Supplier#000081266        | tpwo JiUzvcDvqb8TJCqcLj7T9fjk7dgG7 r9E
 Supplier#000081268        | oJSYgQXKPCIgesdIM2AJpU7X1ChHYjrZ2RIe,l7c
 Supplier#000081321        | kN7zxJzHhe2vmc9viG a,
 Supplier#000081378        | JgOTTthGtcEELe5rl5aCcKUZ8s7lHZp
 Supplier#000081518        | hKC6AcyHIIwk3aWhiVIca5hAHYpuDJz
 Supplier#000081563        | W A4n,I1DQ7BiryBWkLHHgI87RqQ
 Supplier#000081648        | oJXspgeOe1G7
 Supplier#000081671        | qk,Eba94O,otZ4Wy,j
 Supplier#000081769        | DH ElwA1 ojyrsslv83JZ
 Supplier#000081772        | cdTgy0acoZH2mw2mKnXW6NhZFenSK8cHLOhg
 Supplier#000081914        | aC VI0eB L3,zLqsw0V6Dw2r
 Supplier#000081922        | agKmeX8TiQCJNkLkwGl 9DKjUt2k
 Supplier#000081987        | XNv3x5GTitSB
 Supplier#000082013        | 32IEgpYLLS2s79Cfuh0b75
 Supplier#000082122        | 0rY3Tr9WRnOWzBogYFBRvxVqA4qHZZ
 Supplier#000082244        | RbeBv8c5nJH NjKAX,5RW0W
 Supplier#000082334        | p2by3UOs03jYVdGYtRQklyLN9B95DLkSnwIg,Yqg
 Supplier#000082415        | vHw31M,,Z0i
 Supplier#000082467        | T,nHjWH3iFqd9aHRVsTrxItN5pVno
 Supplier#000082582        | JVl2N6BH95DQ3uQu
 Supplier#000082751        | SBrJEx4Sjw6Q1z,KUtQ7rNy,E0w 8JnW
 Supplier#000082753        | NnHYXX1nfI5dY
 Supplier#000082762        | NT,rbEBmBAxvVUVF8FKZ2b7ylOvu9MkDICKiSN
 Supplier#000082803        | oj4yc3qVn6jgaGMcgYhYKUAHR 
 Supplier#000082816        | 3JTNB8y3dYRpPqKBeHS
 Supplier#000082901        | KOCxC860tJUV742ocRW8nZCksxYAdHxXXGA88ShU
 Supplier#000083061        | H6Lw,x8FTMSMv0m49rpsq
 Supplier#000083130        | 9AocnMa0bQFOapsge0AlrMqtDSQAx5z6xoTI1Zs
 Supplier#000083321        | 1tRj2LKU0GUSCX
 Supplier#000083423        | QOXavEsbCPDWdKs2
 Supplier#000083480        | ruH8RWHBnA10sPpi
 Supplier#000083487        | SSIFViZAPC4P3w 2es9vxDA
 Supplier#000083488        | fi8QQ,8FijoUpT8gpBokZrIa8f4ayPDCt1RCx
 Supplier#000083493        | v3e9IVnN9gcuybV5iz9H2Otg09c01 5mO
 Supplier#000083562        | j7OYe,E,U6hFDWCHxLNtlwrAXOz6q95RwLAeAo1
 Supplier#000083572        | porbYa4w34PvvpOyOouGC
 Supplier#000083669        | ,3GKcXDvlWInQC9 SvLWX2R0Y9hWLDxvfs8
 Supplier#000083676        | eZMIgyI8uB34F1PZjadvdTZeULcnydrB
 Supplier#000083698        | 4oILCJg9sDpH24SV6nv6nO
 Supplier#000083718        | GB2WcrYSD 12w,EuCLPy8T9bdCk
 Supplier#000083747        | 6P SbIDF KKvBT57Qj5j8Auqnk1 kFqW
 Supplier#000083837        | XB98bOBcj9 CsjgNUl0z,YSSJh8Raj69Mc5Ja7Y
 Supplier#000083901        | VVK6cUFki0Jo7
 Supplier#000083903        | vXtaCEVOYIHXEc35aZrLQ
 Supplier#000083910        | VyB8e37n2Q2
 Supplier#000083929        | bm86if1OU7Lj55rxm4Qjcm
 Supplier#000084085        | n r3kSUCXg,U9jwnepe6v382J2tahLYndg
 Supplier#000084102        | UWwGYGIdmJ0jkG
 Supplier#000084118        | spfPMGCuSd
 Supplier#000084246        | GnA8rheDdGJCUY75J
 Supplier#000084425        | MmpN4p CweqT1S
 Supplier#000084458        | E5hlcH sV XzzALY1NtmF
 Supplier#000084777        | CRo0YDQHZL XQLxVjNBx0B
 Supplier#000084886        | 9qtEpwvTEmHSmNgFvRjoTU
 Supplier#000084949        | vwwdBHPKjALk
 Supplier#000084951        | bnnu,l549,K8hfALS
 Supplier#000085001        | ,nlpbuQbXE2
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085038        | giGrazR14FlPq28,3ygOgW3xVxrXd0YLpTdnX
 Supplier#000085065        | nfnCWJk08uzR,
 Supplier#000085175        | gL4kLApqHCpeL80V0fLVBPRRg93FRQoos
 Supplier#000085210        | 280K ,9V9OKxh7K0rMbvHpD
 Supplier#000085219        | UR5ajsje8,,og 8njdcEfemU4A8LVK b
 Supplier#000085261        | 0a48L9yrWlTfvWEza,a5EPDh8G8m
 Supplier#000085279        | o3qphJLD8CJ9f8dGB,2J5Z1dkUQh0FCuudKlMS
 Supplier#000085287        | uGCOhxP6Uaap7JqD4un4KBcqKkrd 
 Supplier#000085293        | VGS5Wi2Gy2U6yjvnsXx2VtU7wYDr4VIrtRx
 Supplier#000085336        | abrNeQ6bZrpZHm erMX5s2xnqSU5Alv3sM,s1nZf
 Supplier#000085337        | qTPsGp663vl8QRAbdtVxG2GbZ
 Supplier#000085347        | 7eBCNxM0BXQ69ly88tauuC,Bbw8icIC
 Supplier#000085391        | hZW22hzqjhhyvx1Uqrw2iIJ0ikLMEYof69BANJ5
 Supplier#000085418        | hGwdjvx001mfl9EeD
 Supplier#000085428        | 0pen7Pq54 5h1GH6dEplh
 Supplier#000085440        | kQH450rwpl
 Supplier#000085572        | g1aWGh b4X,wuUIhrCXgyEAlunnVhSQ3aR
 Supplier#000085576        | lXz6p0vR8awa5sqtc
 Supplier#000085681        | oyBHra2cXtW67XDmYCJ1Fs
 Supplier#000085682        | qQ2x0jUiKAIR3bCwLhx9sLj
