BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | LARGE POLISHED STEEL      |     40 |          376
 Brand#44   | MEDIUM ANODIZED COPPER    |     40 |          376
 Brand#44   | MEDIUM POLISHED BRASS     |      4 |          376
 Brand#44   | PROMO POLISHED TIN        |     41 |          376
 Brand#44   | SMALL BRUSHED TIN         |     40 |          376
 Brand#44   | STANDARD BRUSHED BRASS    |     41 |          376
 Brand#44   | STANDARD BRUSHED NICKEL   |     40 |          376
 Brand#44   | STANDARD BRUSHED TIN      |     17 |          376
 Brand#44   | STANDARD BURNISHED TIN    |     17 |          376
 Brand#44   | STANDARD PLATED COPPER    |     46 |          376
 Brand#44   | STANDARD PLATED NICKEL    |     28 |          376
 Brand#44   | STANDARD POLISHED NICKEL  |     28 |          376
 Brand#45   | ECONOMY BRUSHED TIN       |     41 |          376
 Brand#45   | ECONOMY PLATED COPPER     |      4 |          376
 Brand#45   | ECONOMY PLATED NICKEL     |     46 |          376
 Brand#45   | ECONOMY PLATED STEEL      |     46 |          376
 Brand#45   | ECONOMY POLISHED STEEL    |     46 |          376
 Brand#45   | LARGE ANODIZED COPPER     |     46 |          376
 Brand#45   | LARGE ANODIZED NICKEL     |      4 |          376
 Brand#45   | LARGE ANODIZED TIN        |      4 |          376
 Brand#45   | LARGE BRUSHED NICKEL      |     11 |          376
 Brand#45   | LARGE BRUSHED TIN         |     41 |          376
 Brand#45   | MEDIUM BRUSHED BRASS      |     35 |          376
 Brand#45   | MEDIUM BRUSHED NICKEL     |     35 |          376
 Brand#45   | MEDIUM PLATED TIN         |     28 |          376
 Brand#45   | MEDIUM POLISHED NICKEL    |     46 |          376
 Brand#45   | PROMO ANODIZED BRASS      |     35 |          376
 Brand#45   | PROMO PLATED COPPER       |      4 |          376
 Brand#45   | SMALL PLATED NICKEL       |     46 |          376
 Brand#45   | STANDARD BURNISHED COPPER |     28 |          376
 Brand#45   | STANDARD POLISHED STEEL   |      4 |          376
 Brand#45   | STANDARD POLISHED TIN     |     28 |          376
 Brand#51   | ECONOMY PLATED STEEL      |      4 |          376
 Brand#51   | LARGE BRUSHED NICKEL      |      4 |          376
 Brand#51   | LARGE BRUSHED NICKEL      |     17 |          376
 Brand#51   | LARGE BRUSHED TIN         |     35 |          376
 Brand#51   | LARGE PLATED BRASS        |     40 |          376
 Brand#51   | LARGE PLATED NICKEL       |     11 |          376
 Brand#51   | LARGE POLISHED TIN        |     11 |          376
 Brand#51   | MEDIUM ANODIZED NICKEL    |      4 |          376
 Brand#51   | MEDIUM BRUSHED NICKEL     |     46 |          376
 Brand#51   | MEDIUM BRUSHED STEEL      |      4 |          376
 Brand#51   | MEDIUM POLISHED STEEL     |     41 |          376
 Brand#51   | PROMO ANODIZED BRASS      |     35 |          376
 Brand#51   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#51   | PROMO PLATED NICKEL       |      4 |          376
 Brand#51   | PROMO PLATED NICKEL       |     17 |          376
 Brand#51   | PROMO POLISHED STEEL      |     17 |          376
 Brand#51   | SMALL BRUSHED STEEL       |      4 |          376
 Brand#51   | SMALL BURNISHED TIN       |     41 |          376
 Brand#51   | STANDARD ANODIZED STEEL   |     17 |          376
 Brand#51   | STANDARD BRUSHED COPPER   |     11 |          376
 Brand#51   | STANDARD BURNISHED NICKEL |     17 |          376
 Brand#51   | STANDARD PLATED NICKEL    |      4 |          376
 Brand#51   | STANDARD PLATED TIN       |     35 |          376
 Brand#51   | STANDARD POLISHED BRASS   |     11 |          376
 Brand#52   | ECONOMY BRUSHED COPPER    |      4 |          376
 Brand#52   | ECONOMY BRUSHED TIN       |     35 |          376
 Brand#52   | LARGE BRUSHED COPPER      |     28 |          376
 Brand#52   | LARGE POLISHED STEEL      |     28 |          376
 Brand#52   | MEDIUM BRUSHED STEEL      |     17 |          376
 Brand#52   | MEDIUM BURNISHED BRASS    |     46 |          376
 Brand#52   | PROMO ANODIZED TIN        |      4 |          376
 Brand#52   | PROMO PLATED TIN          |     28 |          376
 Brand#52   | PROMO POLISHED NICKEL     |     41 |          376
 Brand#52   | SMALL BRUSHED TIN         |     46 |          376
 Brand#52   | SMALL PLATED NICKEL       |     11 |          376
 Brand#52   | STANDARD ANODIZED NICKEL  |     40 |          376
 Brand#52   | STANDARD BURNISHED BRASS  |     11 |          376
 Brand#52   | STANDARD BURNISHED COPPER |     11 |          376
 Brand#52   | STANDARD PLATED STEEL     |     35 |          376
 Brand#53   | LARGE BURNISHED TIN       |     41 |          376
 Brand#53   | LARGE PLATED BRASS        |     17 |          376
 Brand#53   | LARGE POLISHED STEEL      |     41 |          376
 Brand#53   | MEDIUM ANODIZED STEEL     |     11 |          376
 Brand#53   | MEDIUM ANODIZED TIN       |     11 |          376
 Brand#53   | MEDIUM PLATED TIN         |     35 |          376
 Brand#53   | PROMO BRUSHED TIN         |     35 |          376
 Brand#53   | PROMO BURNISHED BRASS     |     35 |          376
 Brand#53   | SMALL BRUSHED TIN         |     11 |          376
 Brand#53   | SMALL BURNISHED BRASS     |      4 |          376
 Brand#53   | SMALL BURNISHED TIN       |     40 |          376
 Brand#53   | SMALL PLATED COPPER       |     17 |          376
 Brand#53   | STANDARD PLATED NICKEL    |     41 |          376
 Brand#53   | STANDARD PLATED STEEL     |     11 |          376
 Brand#53   | STANDARD POLISHED STEEL   |     40 |          376
 Brand#54   | ECONOMY BRUSHED NICKEL    |     35 |          376
 Brand#54   | ECONOMY PLATED BRASS      |     40 |          376
 Brand#54   | ECONOMY POLISHED STEEL    |     28 |          376
 Brand#54   | LARGE POLISHED COPPER     |     17 |          376
 Brand#54   | MEDIUM BURNISHED NICKEL   |      4 |          376
 Brand#54   | PROMO BRUSHED TIN         |      4 |          376
 Brand#54   | PROMO BURNISHED NICKEL    |     17 |          376
 Brand#54   | PROMO BURNISHED NICKEL    |     28 |          376
 Brand#54   | PROMO PLATED STEEL        |     17 |          376
 Brand#54   | SMALL BRUSHED BRASS       |     28 |          376
 Brand#54   | SMALL BRUSHED TIN         |     40 |          376
 Brand#54   | SMALL PLATED COPPER       |     46 |          376
 Brand#54   | SMALL PLATED STEEL        |     46 |          376
 Brand#54   | STANDARD BRUSHED TIN      |     28 |          376
 Brand#54   | STANDARD BURNISHED TIN    |     46 |          376
 Brand#54   | STANDARD PLATED TIN       |     40 |          376
 Brand#54   | STANDARD POLISHED BRASS   |     46 |          376
 Brand#55   | ECONOMY ANODIZED COPPER   |     17 |          376
 Brand#55   | ECONOMY BURNISHED COPPER  |     40 |          376
 Brand#55   | LARGE ANODIZED TIN        |     40 |          376
 Brand#55   | LARGE POLISHED STEEL      |     11 |          376
 Brand#55   | MEDIUM BRUSHED TIN        |      4 |          376
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |          376
 Brand#55   | MEDIUM POLISHED COPPER    |     41 |          376
 Brand#55   | PROMO PLATED STEEL        |      4 |          376
 Brand#55   | SMALL POLISHED COPPER     |     46 |          376
 Brand#55   | STANDARD BURNISHED BRASS  |     46 |          376
 Brand#55   | STANDARD PLATED COPPER    |     40 |          376
 Brand#11   | MEDIUM ANODIZED COPPER    |      4 |          375
 Brand#11   | PROMO PLATED STEEL        |     11 |          375
 Brand#11   | PROMO POLISHED NICKEL     |     40 |          375
 Brand#11   | STANDARD BURNISHED STEEL  |     28 |          375
 Brand#12   | ECONOMY PLATED BRASS      |      4 |          375
 Brand#13   | ECONOMY ANODIZED BRASS    |     46 |          375
 Brand#13   | LARGE PLATED NICKEL       |      4 |          375
 Brand#13   | MEDIUM ANODIZED STEEL     |     40 |          375
 Brand#13   | MEDIUM BURNISHED COPPER   |     40 |          375
 Brand#14   | LARGE ANODIZED BRASS      |     11 |          375
 Brand#14   | MEDIUM BURNISHED STEEL    |     46 |          375
 Brand#14   | SMALL BURNISHED TIN       |     17 |          375
 Brand#15   | MEDIUM BRUSHED BRASS      |     17 |          375
 Brand#21   | ECONOMY BURNISHED TIN     |     17 |          375
 Brand#21   | LARGE ANODIZED BRASS      |     40 |          375
 Brand#21   | LARGE BRUSHED TIN         |      4 |          375
 Brand#22   | LARGE PLATED NICKEL       |     35 |          375
 Brand#22   | MEDIUM BRUSHED TIN        |     46 |          375
 Brand#22   | MEDIUM PLATED NICKEL      |     40 |          375
 Brand#22   | MEDIUM POLISHED TIN       |     41 |          375
 Brand#22   | PROMO ANODIZED BRASS      |     35 |          375
 Brand#22   | PROMO BRUSHED STEEL       |     41 |          375
 Brand#22   | STANDARD PLATED COPPER    |     28 |          375
 Brand#23   | ECONOMY POLISHED BRASS    |     46 |          375
 Brand#23   | PROMO BRUSHED NICKEL      |     41 |          375
 Brand#24   | ECONOMY BRUSHED NICKEL    |     17 |          375
 Brand#24   | LARGE POLISHED COPPER     |     41 |          375
 Brand#24   | MEDIUM BRUSHED BRASS      |     46 |          375
 Brand#24   | MEDIUM BURNISHED STEEL    |     28 |          375
 Brand#24   | MEDIUM BURNISHED TIN      |     46 |          375
 Brand#24   | PROMO POLISHED TIN        |     41 |          375
 Brand#25   | PROMO ANODIZED NICKEL     |     28 |          375
 Brand#25   | PROMO PLATED NICKEL       |     40 |          375
 Brand#25   | PROMO POLISHED TIN        |      4 |          375
 Brand#25   | STANDARD PLATED BRASS     |     28 |          375
 Brand#31   | ECONOMY POLISHED BRASS    |     11 |          375
 Brand#31   | LARGE BURNISHED COPPER    |     28 |          375
 Brand#32   | ECONOMY POLISHED COPPER   |     17 |          375
 Brand#32   | MEDIUM PLATED STEEL       |     11 |          375
 Brand#32   | MEDIUM PLATED STEEL       |     35 |          375
 Brand#32   | PROMO POLISHED BRASS      |     17 |          375
 Brand#32   | STANDARD ANODIZED COPPER  |     41 |          375
 Brand#32   | STANDARD BURNISHED COPPER |     11 |          375
 Brand#33   | LARGE BRUSHED TIN         |     46 |          375
 Brand#33   | LARGE BURNISHED NICKEL    |     17 |          375
 Brand#33   | MEDIUM PLATED COPPER      |     46 |          375
 Brand#33   | SMALL BRUSHED STEEL       |     11 |          375
 Brand#33   | SMALL POLISHED NICKEL     |     17 |          375
 Brand#33   | STANDARD PLATED BRASS     |     40 |          375
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |          375
 Brand#34   | PROMO ANODIZED COPPER     |     11 |          375
 Brand#34   | SMALL POLISHED NICKEL     |     40 |          375
 Brand#34   | STANDARD BURNISHED TIN    |     28 |          375
 Brand#41   | ECONOMY BRUSHED BRASS     |     35 |          375
 Brand#41   | ECONOMY PLATED NICKEL     |     46 |          375
 Brand#41   | LARGE ANODIZED TIN        |     17 |          375
 Brand#41   | MEDIUM POLISHED TIN       |      4 |          375
 Brand#41   | PROMO ANODIZED TIN        |     41 |          375
 Brand#42   | LARGE BRUSHED BRASS       |     11 |          375
 Brand#42   | LARGE BRUSHED BRASS       |     46 |          375
 Brand#42   | LARGE PLATED NICKEL       |     46 |          375
 Brand#42   | STANDARD PLATED TIN       |     46 |          375
 Brand#43   | ECONOMY BURNISHED STEEL   |     35 |          375
 Brand#43   | MEDIUM POLISHED STEEL     |     35 |          375
 Brand#43   | PROMO BURNISHED NICKEL    |     41 |          375
 Brand#43   | PROMO PLATED COPPER       |      4 |          375
 Brand#43   | STANDARD BURNISHED BRASS  |     40 |          375
 Brand#43   | STANDARD POLISHED NICKEL  |     35 |          375
 Brand#44   | MEDIUM PLATED BRASS       |     46 |          375
 Brand#44   | STANDARD ANODIZED NICKEL  |     46 |          375
 Brand#44   | STANDARD BURNISHED TIN    |     35 |          375
 Brand#45   | MEDIUM BRUSHED TIN        |     35 |          375
 Brand#45   | PROMO PLATED STEEL        |     41 |          375
 Brand#45   | SMALL BURNISHED BRASS     |     17 |          375
 Brand#45   | STANDARD ANODIZED STEEL   |     46 |          375
 Brand#51   | ECONOMY PLATED COPPER     |     46 |          375
 Brand#51   | MEDIUM BRUSHED BRASS      |     17 |          375
 Brand#51   | PROMO BURNISHED BRASS     |      4 |          375
 Brand#52   | ECONOMY ANODIZED COPPER   |      4 |          375
 Brand#52   | STANDARD BRUSHED BRASS    |     11 |          375
 Brand#53   | LARGE BRUSHED STEEL       |     41 |          375
 Brand#53   | LARGE POLISHED STEEL      |     35 |          375
 Brand#53   | MEDIUM BRUSHED COPPER     |     41 |          375
 Brand#53   | MEDIUM BURNISHED STEEL    |      4 |          375
 Brand#54   | ECONOMY ANODIZED TIN      |     41 |          375
 Brand#54   | LARGE BRUSHED COPPER      |     28 |          375
 Brand#54   | MEDIUM POLISHED TIN       |     28 |          375
 Brand#54   | SMALL PLATED BRASS        |     11 |          375
 Brand#55   | ECONOMY BRUSHED STEEL     |     28 |          375
 Brand#55   | ECONOMY POLISHED NICKEL   |      4 |          375
 Brand#55   | LARGE BRUSHED TIN         |      4 |          375
 Brand#55   | MEDIUM BRUSHED TIN        |     46 |          375
 Brand#55   | PROMO BURNISHED TIN       |     41 |          375
 Brand#55   | SMALL BURNISHED TIN       |     28 |          375
 Brand#55   | STANDARD POLISHED COPPER  |     41 |          375
 Brand#12   | LARGE BURNISHED STEEL     |     28 |          374
 Brand#23   | MEDIUM POLISHED COPPER    |     46 |          374
 Brand#24   | STANDARD PLATED NICKEL    |     11 |          374
 Brand#32   | STANDARD POLISHED BRASS   |     41 |          374
 Brand#33   | ECONOMY BURNISHED BRASS   |     28 |          374
 Brand#33   | SMALL BRUSHED BRASS       |     11 |          374
 Brand#44   | LARGE BURNISHED NICKEL    |     11 |          374
 Brand#44   | SMALL PLATED BRASS        |     11 |          374
 Brand#42   | STANDARD ANODIZED TIN     |      4 |          373
 Brand#45   | PROMO BURNISHED BRASS     |     28 |          373
 Brand#11   | ECONOMY BRUSHED TIN       |     46 |          372
 Brand#11   | ECONOMY BURNISHED BRASS   |     41 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |     41 |          372
 Brand#11   | ECONOMY POLISHED BRASS    |     41 |          372
 Brand#11   | LARGE ANODIZED COPPER     |     28 |          372
 Brand#11   | LARGE BRUSHED COPPER      |      4 |          372
 Brand#11   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#11   | LARGE BURNISHED COPPER    |     35 |          372
 Brand#11   | LARGE BURNISHED STEEL     |     11 |          372
 Brand#11   | LARGE POLISHED NICKEL     |     28 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#11   | MEDIUM PLATED NICKEL      |     17 |          372
 Brand#11   | PROMO ANODIZED COPPER     |     46 |          372
 Brand#11   | STANDARD BRUSHED TIN      |     11 |          372
 Brand#12   | ECONOMY ANODIZED TIN      |     11 |          372
 Brand#12   | ECONOMY POLISHED STEEL    |     17 |          372
 Brand#12   | LARGE ANODIZED COPPER     |     35 |          372
 Brand#12   | LARGE ANODIZED STEEL      |     11 |          372
 Brand#12   | LARGE BRUSHED NICKEL      |     28 |          372
 Brand#12   | LARGE BRUSHED TIN         |     35 |          372
 Brand#12   | MEDIUM BRUSHED STEEL      |      4 |          372
 Brand#12   | MEDIUM BURNISHED NICKEL   |     41 |          372
 Brand#12   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#12   | PROMO BURNISHED NICKEL    |     40 |          372
 Brand#12   | STANDARD ANODIZED BRASS   |     40 |          372
 Brand#12   | STANDARD BRUSHED BRASS    |     11 |          372
 Brand#12   | STANDARD BURNISHED STEEL  |      4 |          372
 Brand#13   | ECONOMY ANODIZED TIN      |     41 |          372
 Brand#13   | ECONOMY PLATED STEEL      |     17 |          372
 Brand#13   | ECONOMY POLISHED STEEL    |     46 |          372
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |          372
 Brand#13   | MEDIUM BRUSHED NICKEL     |     46 |          372
 Brand#13   | MEDIUM BRUSHED TIN        |     11 |          372
 Brand#13   | MEDIUM BURNISHED COPPER   |     17 |          372
 Brand#13   | MEDIUM POLISHED TIN       |      4 |          372
 Brand#13   | PROMO ANODIZED COPPER     |     17 |          372
 Brand#13   | PROMO BRUSHED BRASS       |     11 |          372
 Brand#13   | PROMO BRUSHED NICKEL      |     28 |          372
 Brand#13   | PROMO PLATED NICKEL       |     46 |          372
 Brand#13   | PROMO POLISHED COPPER     |     11 |          372
 Brand#13   | PROMO POLISHED TIN        |     46 |          372
 Brand#13   | SMALL BRUSHED STEEL       |     41 |          372
 Brand#13   | SMALL BURNISHED STEEL     |     28 |          372
 Brand#13   | SMALL PLATED BRASS        |     41 |          372
 Brand#13   | SMALL PLATED STEEL        |     40 |          372
 Brand#13   | STANDARD BURNISHED STEEL  |     46 |          372
