# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
ip-10-145-11-135.us-west-1.compute.internal;60;1439983434;26874.13;64659.03;15252.72;0.22;835960.78;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983494;96534.27;238381.60;10720.07;0.00;35974.68;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983554;81533.73;251166.73;21002.32;0.00;33443.65;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983614;70811.73;242820.40;24862.83;0.00;39037.82;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983674;83779.07;225470.33;17060.17;0.02;46765.82;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983734;86560.00;218419.23;13378.25;0.00;39719.08;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983794;89161.73;200919.07;5285.33;0.00;27330.15;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983854;21198.93;287041.17;6436.55;0.00;7171.25;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983914;54178.13;135370.78;12809.70;0.00;35809.08;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439983974;54178.13;150406.07;9788.52;0.00;35781.00;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984034;58690.13;126540.88;4266.63;0.00;18855.23;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984094;59433.20;126928.67;5051.17;0.00;19333.32;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984154;15716.27;248558.70;16001.85;0.00;6927.90;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984214;20650.67;172718.67;9108.23;0.00;8735.60;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984274;33128.53;67097.20;21239.55;0.00;13944.15;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984334;28977.07;114093.68;13438.78;0.00;46416.15;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984394;28900.27;117849.77;8439.00;0.00;46486.68;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984454;33450.67;62338.48;12536.25;0.00;14051.35;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984514;28603.73;115321.95;8954.18;0.00;46390.73;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984574;32373.33;71840.90;5452.65;0.00;13514.32;0.00;0.00;0.00;0.00
ip-10-145-11-135.us-west-1.compute.internal;60;1439984634;32697.60;63815.37;3298.22;0.00;11309.80;0.00;0.00;0.00;0.00
