# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-145-11-135.us-west-1.compute.internal;60;1439997791;626232;250833328;99.75;0;222492724;29980316;11.92;173000044;70181660;6698204
ip-10-145-11-135.us-west-1.compute.internal;60;1439997851;649744;250809816;99.74;0;213030780;39497184;15.71;166578176;76711524;3562740
ip-10-145-11-135.us-west-1.compute.internal;60;1439997911;649900;250809660;99.74;0;206883232;45828864;18.23;153209476;90227480;2268804
ip-10-145-11-135.us-west-1.compute.internal;60;1439997971;630256;250829304;99.75;0;202323428;50609580;20.13;163864536;79774900;2624944
ip-10-145-11-135.us-west-1.compute.internal;60;1439998031;623168;250836392;99.75;0;196113940;56904624;22.63;166602104;77159164;3597624
ip-10-145-11-135.us-west-1.compute.internal;60;1439998091;660268;250799292;99.74;0;189194784;64002308;25.45;160074124;83778728;4707808
ip-10-145-11-135.us-west-1.compute.internal;60;1439998151;1189816;250269744;99.53;0;184513088;68208844;27.13;166297632;77100296;1402208
ip-10-145-11-135.us-west-1.compute.internal;60;1439998211;654236;250805324;99.74;0;182129080;71154672;28.30;166461844;77538480;2547292
ip-10-145-11-135.us-west-1.compute.internal;60;1439998271;635676;250823884;99.75;0;175578896;77859708;30.96;167006016;77151588;5178596
ip-10-145-11-135.us-west-1.compute.internal;60;1439998331;2485840;248973720;99.01;0;179016284;72447284;28.81;176472220;65865100;1557564
ip-10-145-11-135.us-west-1.compute.internal;60;1439998391;648508;250811052;99.74;0;179297128;74194820;29.51;178968436;65405352;1477624
ip-10-145-11-135.us-west-1.compute.internal;60;1439998451;623596;250835964;99.75;0;179625528;73979968;29.42;185040892;59495240;2186168
ip-10-145-11-135.us-west-1.compute.internal;60;1439998511;606808;250852752;99.76;0;179103916;74657780;29.69;186672388;57944544;882412
ip-10-145-11-135.us-west-1.compute.internal;60;1439998571;625976;250833584;99.75;0;178079608;75737792;30.12;187616352;57116296;1785788
ip-10-145-11-135.us-west-1.compute.internal;60;1439998631;638680;250820880;99.75;0;176862388;77025724;30.63;186154664;58608884;1782420
ip-10-145-11-135.us-west-1.compute.internal;60;1439998691;613168;250846392;99.76;0;181541132;72441152;28.81;189261668;55549848;1484720
ip-10-145-11-135.us-west-1.compute.internal;60;1439998751;625384;250834176;99.75;0;177620968;76330836;30.36;182571296;62247156;1865068
ip-10-145-11-135.us-west-1.compute.internal;60;1439998811;1094468;250365092;99.56;0;174992672;78526048;31.23;192280564;52081600;391712
ip-10-145-11-135.us-west-1.compute.internal;60;1439998871;1078272;250381288;99.57;0;174917216;78556672;31.24;199687328;44707532;412000
ip-10-145-11-135.us-west-1.compute.internal;60;1439998931;42204840;209254720;83.22;0;178452132;33960264;13.51;166260320;37072268;1169236
