BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM BRUSHED NICKEL     |     12 |          480
 Brand#51   | PROMO ANODIZED STEEL      |     29 |          480
 Brand#51   | PROMO BURNISHED STEEL     |     29 |          480
 Brand#51   | PROMO PLATED BRASS        |     42 |          480
 Brand#51   | SMALL POLISHED BRASS      |     42 |          480
 Brand#52   | ECONOMY POLISHED NICKEL   |     42 |          480
 Brand#52   | MEDIUM ANODIZED TIN       |     29 |          480
 Brand#52   | MEDIUM BRUSHED NICKEL     |     12 |          480
 Brand#52   | PROMO BURNISHED BRASS     |     29 |          480
 Brand#52   | PROMO BURNISHED NICKEL    |     35 |          480
 Brand#52   | PROMO POLISHED NICKEL     |     42 |          480
 Brand#52   | SMALL PLATED TIN          |     29 |          480
 Brand#52   | STANDARD BRUSHED BRASS    |     18 |          480
 Brand#52   | STANDARD POLISHED COPPER  |     12 |          480
 Brand#52   | STANDARD POLISHED NICKEL  |     38 |          480
 Brand#53   | ECONOMY PLATED BRASS      |     12 |          480
 Brand#53   | LARGE BRUSHED TIN         |     42 |          480
 Brand#53   | LARGE POLISHED BRASS      |     19 |          480
 Brand#53   | LARGE POLISHED STEEL      |     12 |          480
 Brand#53   | MEDIUM BRUSHED BRASS      |      4 |          480
 Brand#53   | MEDIUM BRUSHED NICKEL     |     35 |          480
 Brand#53   | MEDIUM BURNISHED COPPER   |     12 |          480
 Brand#53   | PROMO ANODIZED STEEL      |      4 |          480
 Brand#53   | PROMO PLATED TIN          |     35 |          480
 Brand#53   | PROMO POLISHED TIN        |     19 |          480
 Brand#53   | SMALL BRUSHED BRASS       |     42 |          480
 Brand#53   | SMALL BRUSHED STEEL       |     42 |          480
 Brand#53   | SMALL PLATED STEEL        |     42 |          480
 Brand#53   | STANDARD ANODIZED NICKEL  |     35 |          480
 Brand#53   | STANDARD BURNISHED NICKEL |     12 |          480
 Brand#53   | STANDARD PLATED BRASS     |     18 |          480
 Brand#53   | STANDARD PLATED NICKEL    |     35 |          480
 Brand#53   | STANDARD POLISHED NICKEL  |     19 |          480
 Brand#55   | ECONOMY BRUSHED NICKEL    |     19 |          480
 Brand#55   | ECONOMY BRUSHED TIN       |     35 |          480
 Brand#55   | LARGE PLATED TIN          |     38 |          480
 Brand#55   | MEDIUM ANODIZED STEEL     |     38 |          480
 Brand#55   | MEDIUM BRUSHED COPPER     |     12 |          480
 Brand#55   | MEDIUM BRUSHED STEEL      |     19 |          480
 Brand#55   | PROMO ANODIZED TIN        |     18 |          480
 Brand#55   | PROMO BRUSHED STEEL       |     38 |          480
 Brand#55   | SMALL BRUSHED STEEL       |     35 |          480
 Brand#55   | SMALL PLATED NICKEL       |     18 |          480
 Brand#55   | STANDARD BURNISHED NICKEL |     18 |          480
 Brand#55   | STANDARD BURNISHED NICKEL |     38 |          480
 Brand#55   | STANDARD PLATED COPPER    |     19 |          480
 Brand#55   | STANDARD PLATED NICKEL    |     35 |          480
 Brand#11   | ECONOMY ANODIZED STEEL    |      4 |          479
 Brand#11   | LARGE BRUSHED COPPER      |     29 |          479
 Brand#11   | SMALL ANODIZED COPPER     |     19 |          479
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |          479
 Brand#12   | PROMO POLISHED BRASS      |     29 |          479
 Brand#13   | ECONOMY PLATED COPPER     |     42 |          479
 Brand#13   | ECONOMY PLATED TIN        |     35 |          479
 Brand#13   | LARGE PLATED TIN          |     35 |          479
 Brand#13   | LARGE POLISHED TIN        |      4 |          479
 Brand#14   | PROMO ANODIZED COPPER     |     29 |          479
 Brand#14   | PROMO PLATED BRASS        |     38 |          479
 Brand#14   | SMALL ANODIZED NICKEL     |     42 |          479
 Brand#14   | SMALL BURNISHED COPPER    |     18 |          479
 Brand#14   | SMALL POLISHED NICKEL     |     29 |          479
 Brand#14   | SMALL POLISHED TIN        |     12 |          479
 Brand#14   | STANDARD ANODIZED COPPER  |     38 |          479
 Brand#14   | STANDARD PLATED COPPER    |     38 |          479
 Brand#14   | STANDARD PLATED TIN       |     35 |          479
 Brand#15   | LARGE BURNISHED BRASS     |      4 |          479
 Brand#15   | MEDIUM ANODIZED TIN       |     19 |          479
 Brand#15   | STANDARD BRUSHED BRASS    |     38 |          479
 Brand#15   | STANDARD BRUSHED TIN      |     19 |          479
 Brand#21   | LARGE BURNISHED NICKEL    |      4 |          479
 Brand#21   | MEDIUM BURNISHED STEEL    |      4 |          479
 Brand#21   | MEDIUM BURNISHED STEEL    |     12 |          479
 Brand#21   | SMALL PLATED NICKEL       |     35 |          479
 Brand#22   | LARGE ANODIZED TIN        |     19 |          479
 Brand#22   | PROMO ANODIZED NICKEL     |      4 |          479
 Brand#22   | PROMO ANODIZED STEEL      |     42 |          479
 Brand#22   | STANDARD BURNISHED STEEL  |     42 |          479
 Brand#22   | STANDARD PLATED TIN       |     42 |          479
 Brand#23   | ECONOMY BRUSHED COPPER    |     35 |          479
 Brand#23   | LARGE BRUSHED BRASS       |     12 |          479
 Brand#23   | LARGE BRUSHED COPPER      |     19 |          479
 Brand#23   | SMALL PLATED COPPER       |     42 |          479
 Brand#24   | LARGE PLATED BRASS        |     29 |          479
 Brand#24   | PROMO BRUSHED STEEL       |      4 |          479
 Brand#24   | SMALL ANODIZED TIN        |      4 |          479
 Brand#24   | SMALL POLISHED COPPER     |     18 |          479
 Brand#24   | SMALL POLISHED NICKEL     |     18 |          479
 Brand#25   | ECONOMY BRUSHED TIN       |     12 |          479
 Brand#25   | MEDIUM POLISHED STEEL     |      4 |          479
 Brand#25   | PROMO ANODIZED BRASS      |     19 |          479
 Brand#31   | ECONOMY ANODIZED NICKEL   |     38 |          479
 Brand#31   | ECONOMY PLATED COPPER     |     29 |          479
 Brand#31   | ECONOMY POLISHED TIN      |      4 |          479
 Brand#31   | LARGE ANODIZED NICKEL     |     42 |          479
 Brand#31   | LARGE BRUSHED COPPER      |     12 |          479
 Brand#31   | PROMO ANODIZED STEEL      |     35 |          479
 Brand#31   | PROMO BURNISHED NICKEL    |      4 |          479
 Brand#32   | SMALL PLATED BRASS        |     38 |          479
 Brand#32   | SMALL PLATED TIN          |     29 |          479
 Brand#33   | ECONOMY POLISHED STEEL    |      4 |          479
 Brand#33   | LARGE BRUSHED NICKEL      |     42 |          479
 Brand#33   | LARGE POLISHED TIN        |     38 |          479
 Brand#33   | MEDIUM POLISHED NICKEL    |     38 |          479
 Brand#33   | PROMO ANODIZED BRASS      |     19 |          479
 Brand#33   | PROMO BURNISHED TIN       |     35 |          479
 Brand#33   | PROMO POLISHED TIN        |     29 |          479
 Brand#34   | LARGE BURNISHED NICKEL    |     35 |          479
 Brand#34   | PROMO BRUSHED COPPER      |     29 |          479
 Brand#35   | LARGE BRUSHED NICKEL      |     18 |          479
 Brand#35   | LARGE BURNISHED COPPER    |     38 |          479
 Brand#35   | PROMO ANODIZED BRASS      |     18 |          479
 Brand#35   | SMALL POLISHED BRASS      |     42 |          479
 Brand#35   | SMALL POLISHED NICKEL     |      4 |          479
 Brand#35   | STANDARD ANODIZED NICKEL  |     38 |          479
 Brand#41   | ECONOMY BRUSHED BRASS     |     18 |          479
 Brand#41   | MEDIUM ANODIZED BRASS     |     18 |          479
 Brand#41   | PROMO BRUSHED BRASS       |     42 |          479
 Brand#42   | ECONOMY PLATED BRASS      |     18 |          479
 Brand#42   | PROMO ANODIZED TIN        |     29 |          479
 Brand#42   | PROMO BURNISHED NICKEL    |     12 |          479
 Brand#42   | PROMO PLATED COPPER       |     12 |          479
 Brand#42   | PROMO POLISHED COPPER     |      4 |          479
 Brand#42   | SMALL BURNISHED COPPER    |     19 |          479
 Brand#42   | STANDARD BRUSHED STEEL    |     38 |          479
 Brand#42   | STANDARD BURNISHED STEEL  |     38 |          479
 Brand#43   | ECONOMY BRUSHED TIN       |     38 |          479
 Brand#43   | PROMO ANODIZED COPPER     |     38 |          479
 Brand#43   | PROMO PLATED COPPER       |     35 |          479
 Brand#43   | SMALL BRUSHED STEEL       |     38 |          479
 Brand#43   | STANDARD PLATED BRASS     |     42 |          479
 Brand#44   | ECONOMY BURNISHED COPPER  |     35 |          479
 Brand#44   | LARGE PLATED BRASS        |     38 |          479
 Brand#44   | LARGE POLISHED COPPER     |     42 |          479
 Brand#44   | STANDARD ANODIZED BRASS   |     35 |          479
 Brand#44   | STANDARD BRUSHED STEEL    |      4 |          479
 Brand#45   | LARGE ANODIZED NICKEL     |     38 |          479
 Brand#45   | LARGE PLATED TIN          |     18 |          479
 Brand#45   | LARGE POLISHED NICKEL     |     12 |          479
 Brand#45   | STANDARD BRUSHED STEEL    |     38 |          479
 Brand#51   | LARGE POLISHED NICKEL     |     38 |          479
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |          479
 Brand#52   | LARGE BRUSHED NICKEL      |     18 |          479
 Brand#52   | LARGE BURNISHED BRASS     |     18 |          479
 Brand#52   | LARGE BURNISHED TIN       |     35 |          479
 Brand#52   | PROMO BRUSHED TIN         |     19 |          479
 Brand#53   | MEDIUM BRUSHED NICKEL     |     29 |          479
 Brand#53   | PROMO BURNISHED TIN       |     38 |          479
 Brand#53   | PROMO POLISHED TIN        |     29 |          479
 Brand#55   | ECONOMY BRUSHED NICKEL    |     35 |          479
 Brand#55   | LARGE BRUSHED BRASS       |     35 |          479
 Brand#55   | LARGE BRUSHED NICKEL      |     12 |          479
 Brand#55   | LARGE PLATED COPPER       |     38 |          479
 Brand#55   | LARGE POLISHED COPPER     |     35 |          479
 Brand#55   | MEDIUM BRUSHED STEEL      |     42 |          479
 Brand#55   | SMALL ANODIZED BRASS      |     38 |          479
 Brand#12   | SMALL BURNISHED COPPER    |     29 |          478
 Brand#14   | MEDIUM POLISHED NICKEL    |     12 |          478
 Brand#15   | SMALL POLISHED COPPER     |      4 |          478
 Brand#21   | PROMO PLATED BRASS        |     42 |          478
 Brand#21   | STANDARD ANODIZED NICKEL  |     38 |          478
 Brand#23   | PROMO ANODIZED COPPER     |     12 |          478
 Brand#34   | PROMO ANODIZED COPPER     |     29 |          478
 Brand#42   | LARGE BURNISHED STEEL     |     19 |          478
 Brand#44   | MEDIUM BRUSHED BRASS      |     29 |          478
 Brand#45   | LARGE BRUSHED BRASS       |     42 |          478
 Brand#45   | SMALL POLISHED NICKEL     |     42 |          478
 Brand#45   | STANDARD BRUSHED NICKEL   |      4 |          478
 Brand#51   | SMALL POLISHED STEEL      |     29 |          478
 Brand#25   | LARGE PLATED TIN          |     38 |          477
 Brand#31   | MEDIUM ANODIZED STEEL     |      4 |          477
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |          477
 Brand#52   | LARGE BURNISHED BRASS     |     19 |          477
 Brand#52   | STANDARD POLISHED STEEL   |      4 |          477
 Brand#55   | LARGE ANODIZED STEEL      |     35 |          477
 Brand#11   | ECONOMY PLATED NICKEL     |     42 |          476
 Brand#11   | ECONOMY POLISHED COPPER   |     29 |          476
 Brand#11   | LARGE ANODIZED NICKEL     |     42 |          476
 Brand#11   | MEDIUM BURNISHED NICKEL   |     12 |          476
 Brand#11   | PROMO BURNISHED NICKEL    |     19 |          476
 Brand#11   | PROMO PLATED TIN          |     19 |          476
 Brand#11   | SMALL BURNISHED BRASS     |     42 |          476
 Brand#11   | SMALL PLATED BRASS        |     19 |          476
 Brand#11   | SMALL POLISHED TIN        |     18 |          476
 Brand#11   | STANDARD PLATED COPPER    |     29 |          476
 Brand#12   | ECONOMY ANODIZED TIN      |      4 |          476
 Brand#12   | ECONOMY PLATED STEEL      |     38 |          476
 Brand#12   | LARGE ANODIZED COPPER     |     18 |          476
 Brand#12   | LARGE ANODIZED NICKEL     |     19 |          476
 Brand#12   | LARGE ANODIZED NICKEL     |     35 |          476
 Brand#12   | LARGE BURNISHED TIN       |     42 |          476
 Brand#12   | LARGE POLISHED COPPER     |     12 |          476
 Brand#12   | MEDIUM ANODIZED BRASS     |     35 |          476
 Brand#12   | PROMO ANODIZED BRASS      |     19 |          476
 Brand#12   | PROMO POLISHED STEEL      |     35 |          476
 Brand#12   | SMALL ANODIZED BRASS      |     29 |          476
 Brand#12   | SMALL POLISHED COPPER     |      4 |          476
 Brand#12   | STANDARD BRUSHED COPPER   |     19 |          476
 Brand#12   | STANDARD BRUSHED TIN      |     18 |          476
 Brand#12   | STANDARD PLATED COPPER    |     29 |          476
 Brand#13   | ECONOMY ANODIZED COPPER   |     42 |          476
 Brand#13   | ECONOMY ANODIZED STEEL    |      4 |          476
 Brand#13   | ECONOMY BRUSHED NICKEL    |     19 |          476
 Brand#13   | ECONOMY BRUSHED TIN       |     42 |          476
 Brand#13   | LARGE BURNISHED STEEL     |     12 |          476
 Brand#13   | LARGE PLATED NICKEL       |     18 |          476
 Brand#13   | LARGE POLISHED STEEL      |     18 |          476
 Brand#13   | MEDIUM POLISHED NICKEL    |     38 |          476
 Brand#13   | PROMO ANODIZED NICKEL     |     38 |          476
 Brand#13   | PROMO POLISHED NICKEL     |     19 |          476
 Brand#13   | SMALL BRUSHED COPPER      |     29 |          476
 Brand#13   | SMALL BRUSHED COPPER      |     38 |          476
 Brand#13   | SMALL PLATED STEEL        |     12 |          476
 Brand#13   | STANDARD ANODIZED COPPER  |     35 |          476
 Brand#13   | STANDARD PLATED STEEL     |      4 |          476
 Brand#13   | STANDARD PLATED STEEL     |     29 |          476
 Brand#14   | ECONOMY BRUSHED TIN       |      4 |          476
 Brand#14   | ECONOMY BURNISHED NICKEL  |     42 |          476
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |          476
 Brand#14   | LARGE BURNISHED STEEL     |     38 |          476
 Brand#14   | LARGE PLATED BRASS        |     42 |          476
 Brand#14   | LARGE PLATED NICKEL       |     35 |          476
 Brand#14   | LARGE POLISHED TIN        |     29 |          476
 Brand#14   | MEDIUM BURNISHED NICKEL   |     18 |          476
 Brand#14   | MEDIUM BURNISHED NICKEL   |     42 |          476
 Brand#14   | PROMO ANODIZED STEEL      |     12 |          476
 Brand#14   | PROMO BRUSHED STEEL       |     19 |          476
 Brand#14   | PROMO PLATED NICKEL       |     18 |          476
 Brand#14   | SMALL BURNISHED NICKEL    |      4 |          476
 Brand#14   | SMALL PLATED BRASS        |     35 |          476
 Brand#14   | STANDARD PLATED BRASS     |     35 |          476
 Brand#15   | ECONOMY BRUSHED TIN       |      4 |          476
 Brand#15   | ECONOMY BURNISHED NICKEL  |      4 |          476
 Brand#15   | ECONOMY PLATED BRASS      |     35 |          476
 Brand#15   | ECONOMY PLATED COPPER     |     12 |          476
 Brand#15   | ECONOMY POLISHED COPPER   |     18 |          476
 Brand#15   | LARGE ANODIZED COPPER     |     42 |          476
 Brand#15   | LARGE ANODIZED STEEL      |     35 |          476
 Brand#15   | MEDIUM BRUSHED NICKEL     |     38 |          476
 Brand#15   | MEDIUM BURNISHED BRASS    |     29 |          476
 Brand#15   | MEDIUM POLISHED COPPER    |     38 |          476
 Brand#15   | PROMO PLATED COPPER       |     42 |          476
 Brand#15   | SMALL PLATED STEEL        |      4 |          476
 Brand#21   | ECONOMY ANODIZED BRASS    |     35 |          476
 Brand#21   | ECONOMY PLATED STEEL      |     29 |          476
 Brand#21   | LARGE PLATED STEEL        |     35 |          476
 Brand#21   | MEDIUM ANODIZED BRASS     |     18 |          476
 Brand#21   | MEDIUM ANODIZED COPPER    |     18 |          476
 Brand#21   | MEDIUM BRUSHED BRASS      |     29 |          476
 Brand#21   | PROMO PLATED TIN          |     29 |          476
 Brand#21   | SMALL ANODIZED STEEL      |     38 |          476
 Brand#21   | SMALL ANODIZED TIN        |     18 |          476
 Brand#21   | SMALL BURNISHED BRASS     |     42 |          476
 Brand#21   | SMALL PLATED BRASS        |      4 |          476
 Brand#21   | STANDARD BURNISHED BRASS  |     19 |          476
 Brand#21   | STANDARD POLISHED TIN     |     42 |          476
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |          476
 Brand#22   | ECONOMY BRUSHED COPPER    |     38 |          476
 Brand#22   | ECONOMY BRUSHED COPPER    |     42 |          476
 Brand#22   | ECONOMY BURNISHED TIN     |     35 |          476
 Brand#22   | ECONOMY PLATED BRASS      |     29 |          476
 Brand#22   | ECONOMY PLATED TIN        |      4 |          476
 Brand#22   | LARGE POLISHED NICKEL     |     12 |          476
 Brand#22   | LARGE POLISHED TIN        |     12 |          476
 Brand#22   | MEDIUM ANODIZED NICKEL    |     35 |          476
