BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000142014        | 8V h098qO7d0eidAFjrG3If9gm9WV
 Supplier#000142063        | nNYJ9p3LzcqI6w0h1V1KzPxGtWcIZhzWqg
 Supplier#000142096        | vSrFcA46Xrh3pu29CB4W5vJSQZ1xgYS
 Supplier#000142241        | gtR7Vp5UIzeJQEDmGUq3Q
 Supplier#000142472        | 7vwZqkr85l99WCRY3
 Supplier#000142484        | rQUxOADUqcrvblH73DXIXV5UbnPP1
 Supplier#000142487        | Rz4ZoREvvkm7yMq3mQQ5dOHbX6jVx kkGk5
 Supplier#000142560        | JAYzF4CW2atpbP77o5tn
 Supplier#000142567        | OUqNTjM,R0KK
 Supplier#000142664        | MZYS9x3FQ8Yt,R2s
 Supplier#000142823        | 0I5kCnDGAcz6N WY4j
 Supplier#000142832        | wc3tqbn4N27cvn
 Supplier#000142877        | n1GorBLJ9HsyqmKV49jCGDBPjAp
 Supplier#000142926        | QSqhdfnUCp7i19X3xTK WyIyq7CHBh60hd9XOG
 Supplier#000142978        | Dl8NDLbBG4 LlTkby0qnrz
 Supplier#000143063        | g3heqYdEvoQUb1ui4Xs94z6yeY9wAtAG
 Supplier#000143072        | Y6 dpBIs5U,79S5PRbYjlSAPD
 Supplier#000143215        | zio28xNHTDI85V1K
 Supplier#000143288        | tdQMq1GscksRwYg
 Supplier#000143359        | XA7iNrjW7P6,DBdhpflujVNYrn6D
 Supplier#000143395        | fOiUHEY9TUsdq0a,1WyMLE5X93ajL2ToKRpTbHmR
 Supplier#000143455        | EQIJ59Ct7Kz6fMgsLZP
 Supplier#000143580        | Az5aGOu1UAeFWOxj19TcIWM8GlTNLevFy1LPe0R 
 Supplier#000143711        | w0OTtxd7rJ4MI2iSKG07jsx
 Supplier#000143717        | e5DSI2SKZF73sa4dALbhToT2CX
 Supplier#000143727        | 3iU2J0IMgVXbuHbYadGbQIQf,tPjzoLqNEwEKb
 Supplier#000143776        | vg8p Y0u73hmaruv5sVJyExAPk8xCF1dbIKcw6p
 Supplier#000143785        | 41GsXSRx d
 Supplier#000143791        | IwC5cWuWanc4PaSdpSJTJi
 Supplier#000143825        | ,SR6YaTAPjuKX6o9qiU8s0dhX7JGJ9X
 Supplier#000143885        | y0Cw0uuVzOuWkhsHR9faeGP 
 Supplier#000143921        | gau36 QhAUNO8KHF jNelEWMXU,v
 Supplier#000143982        | avHsjpsBBkdgDU leRUpEuGeB8HVWoslmMuB
 Supplier#000144009        | 2GjHV2c7y9vMBdteU91wW9gdfS0sdx
 Supplier#000144087        | We13hl4NTKs2c D,mjlSC
 Supplier#000144155        | 5j4VYM1JZrFteEOgCdlfVRXE
 Supplier#000144264        | fpP1 MTdBpNUN83jUv
 Supplier#000144313        | EqFp ocUhfobt2 ZejX07SWurn44Voxwh2TuB
 Supplier#000144403        | anIQHOrrrcZ0t1So7EFuXCcjgIraoxC7
 Supplier#000144446        | QbYlr60HRy
 Supplier#000144449        | zR9b9SLh8g0mNLIB
 Supplier#000144522        | u,ws0BpSr0L7wMlDS
 Supplier#000144531        | e5DoPI7N5KKn4InZ OmXkeM29sQzcRYSAms3G7
 Supplier#000144557        | E2SXi 0lqHL563RRGfPBXV,2y8Adw1nkceNt
 Supplier#000144584        | mIfNrPu9WC0QSRtF9XZPHq9BXR
 Supplier#000144602        | kyarBrVQGChjZqF6EPuhe7iiQ nAikZhbjsf 
 Supplier#000144638        | bxsXMTNaATCYOQDYpQwbwRLDrB
 Supplier#000144654        | aFf SOm7cfX
 Supplier#000144656        | eUg1wW9xWGNWO,q W
 Supplier#000144680        | HxQvS5lvx9,wkF
 Supplier#000144688        | qqliLkZ6QuRJiVcOV7dwzyuqm101a3N9Ec
 Supplier#000144698        | ,l496ppAjS6v
 Supplier#000144700        | Cnr86L8hbfNd
 Supplier#000144799        | NAqxmooRdxu7V3Xdf,iBdFLs4tZmJs0BCj
 Supplier#000144808        | P6dP6ocRtSPtE2,K0kn
 Supplier#000144834        | WsEdDapE0o4,bRhthq5I HqRCqLGs3k
 Supplier#000144895        | vVe3JMVt1jBYMnBiez
 Supplier#000144897        | ttblWOtxPRYAl0rZBuB
 Supplier#000144947        | xW,KcGFyYgquLqh,qYK9OzQFhK
 Supplier#000145006        | fjDaP Hgtj 6AbEQAr
 Supplier#000145026        | Ge17qbILjESMzr40ARgxYzIH
 Supplier#000145129        | fSsqadmGhDg,ieVVRvs0YR9NWy
 Supplier#000145137        | HMEpqo9PE6,78Yeu9AwmbgoW5hZVtH,RNEAm 4G
 Supplier#000145150        | 4gNfnyOklNo6BaZT4krgeE8QPD40M
 Supplier#000145211        | TRxNkvjgpxOKE8Kvn6b9rt,P1Cq
 Supplier#000145234        | pEHP4yCATF6zIuNWwqb
 Supplier#000145311        | bEeFBJjtGrxa tMj254bGrq6s
 Supplier#000145333        | HRcBg WGUv6EA
 Supplier#000145336        | g,pwkyEK8aVI,oZ3nL4mPZNSVb,cIiN4wIs5u62
 Supplier#000145347        | w3VLjtFEtgR08DqfokgvZ7CnRJjrz
 Supplier#000145372        | gfksy7RK6VcsFZ1MgcWJQg6hVz2I3w
 Supplier#000145374        | 83MgcsXC07R HUPR6YDr11d7wUD2G3ZkZ1s0sOma
 Supplier#000145425        | OjCUPkv,16h6R7QL0AfvLR 
 Supplier#000145497        | zB5 MqgbWWvj19MqjzQS70Y9g
 Supplier#000145559        | WrQIXesSGDILiHnKBNNL9un7FBwG Pr0Vtcs
 Supplier#000145622        | lLsGEIEkchp8i3W6jp
 Supplier#000145645        | Ja IvOOUPRY,eUZVEXhDHdwf14tDkeyvBbc
 Supplier#000145658        | x6cPM1C2m01Qh7s,fT
 Supplier#000145660        | UxHpF8gQX1AAr4e7MCDIB,gz6juF3nBWT6
 Supplier#000145662        | xvlb0bg5UwUToiJ6p16v
 Supplier#000145757        | HgCOWV6dbKQ6gvC1mLZ,htz9UkdqZW
 Supplier#000145781        | limBReN Bg0mX52HnMEBPK2 zn6pde ohVu4i8
 Supplier#000145811        | DXwEHo1ebadn9
 Supplier#000145918        | yJ1znKfxqKkqDgtWNk
 Supplier#000146041        | e 116hua2SZKhcpbOa9
 Supplier#000146159        | ZCxUjkL5IC3vf2NTHvLFzV0lA
 Supplier#000146163        | mpWX,1tVhpTumdKou3br5AsY
 Supplier#000146187        | lhro3sAxx30wHVoxc4XtfDMM8S9Wv7jjmCg
 Supplier#000146189        | LwMubwMdsZk72AzAnbeiEn
 Supplier#000146221        | mu3,PPclEq4
 Supplier#000146284        | XQTN94IoIiel
 Supplier#000146352        | LkbmWI,QSX1XG4Iv0rJEUrpRtG
 Supplier#000146375        | BB0uxy6mLfs 9XwmQZPjN
 Supplier#000146399        | T,o281lFNGScN95v3buccoZD7p0ZkpBilCh0q48
 Supplier#000146407        | Lh1Gj1Ros6f7d0910zOkHFlHHdxXIKyW
 Supplier#000146432        | JUBnKCUXDws
 Supplier#000146496        | s5BG,rWtuhIcs5oyGaLX4CI4d
 Supplier#000146574        | Wsbil1KkYoxv5ggaMliL ltiwAs6mfKkURPvD
 Supplier#000146648        | 9cysbnwumN1s3AHMyMERHuw
 Supplier#000146670        | DHcb ,,nOTDFzzWhAeGRXXp2iZeeIQ
 Supplier#000146811        | 9Q7uh2KiqYCIVI36xtlfQasVccTrW6
 Supplier#000146817        | OHLB Tc3,Z34Fxv
 Supplier#000146832        | v4Z,MT895m
 Supplier#000146948        | CaKsZi19BHbRJakvAgkeF6wfFZiOS
 Supplier#000147048        | E136HR9x4DPivuVna5HsAly,W2sei
 Supplier#000147143        | o4jNqiJwIeSjoHheJ3 tAkrdDLfT1ugYHp
 Supplier#000147177        | 3xWYrVgyo HR4eC,EPsxrtV7om8196IiP7Fz
 Supplier#000147206        | 87iLCQga T3,83wiGzHomOU
 Supplier#000147224        | 5qAqcWEvlplNRGrjup0qE1yxu0
 Supplier#000147229        | XHiUyS4muOxFjSAwa1dvWiEHj
 Supplier#000147252        | c2j2 Yzyknrhc0jREKm
 Supplier#000147334        | UCatZhzKgt6Z
 Supplier#000147393        | xDKbpbvQ9r7RbYO fJM8E5SBUT4FccSz
 Supplier#000147522        | XQ9IclRMOA5fMC0J FNbW0faBYgVH
 Supplier#000147567        | 7 fFhU7gtHEx7QQ
 Supplier#000147578        | suADOIMr9C9Fmtu
 Supplier#000147747        | Zq7VQ5WVNLSZKfcm
 Supplier#000147848        | Oe7t7MWVlJEs CZScrk92caOiv4sTTjqtjI
 Supplier#000147952        | 2NuGgR6xwaSt8mx
 Supplier#000147996        | 5hFTQ0wDzN
 Supplier#000148058        | z mu5YCjUADewgHAZt,xHAppyN5QeXs2,nqTUnGg
 Supplier#000148059        | cHr4PRFL3TkS0yzNFXgUFy6HhB QE
 Supplier#000148132        | ylMKEMya50KJIjcjb8ed6,a5UuNZ7
 Supplier#000148250        | NdkiNmEJVCIrDKKNx0z5gmzvHsoAWhg,LlREG
 Supplier#000148294        | xvhMHnDDD,ZGX586PX3i7NgnbiwlT9XC
 Supplier#000148295        | uEd0Kry40x tDCpU6DNRRfE2EPZZtQNLu6lu
 Supplier#000148342        | CMU3Ft8gUBb4rW4xGy0hI6gjAFsfFy7qGZ2
 Supplier#000148442        | J,6L0i75YpCRS9S
 Supplier#000148459        | 5WBZxatxv0PFIam  2vnQmesoRz9ZrH
 Supplier#000148559        | 50PnR0aZoCegMFe
 Supplier#000148611        | 8RZlrowPFExdv2HSDji1S2dzJriCRuaEj7oZGpS
 Supplier#000148827        | Pc2 S5nLYnWfWBqXZeh G5MQE
 Supplier#000148841        | YLk2X3r3r6IVMvFkjJI,kAfq0rxbNG,fQK6
 Supplier#000148845        | y0pR3lAox0hDJZZZ
 Supplier#000148856        | BDZhuHajn37EnFrJ
 Supplier#000148882        | 3mM 2PKiq6za8
 Supplier#000148938        | B8wpc,5I5YrtZ4AeB
 Supplier#000148970        | X,2LTIm zhRw2wjkBWO2Fg8Dj FchfZKWkIbpKm
 Supplier#000148988        | JpQy I6PQSH2c6l
 Supplier#000148992        | 2SSCrjwhZ38vPBm
 Supplier#000149161        | XQdOt6mcTPRFYMg
 Supplier#000149201        |  eQKQVV23 0sVO
 Supplier#000149208        | L26ywIaWwpbtPhlLolBVbqmVDmfNiO3Yo7
 Supplier#000149259        | SdYKDxO,P9ZKKvXBWtPPexcwZuwCSTnkYClN9
 Supplier#000149338        | j,d2V37CCsX
 Supplier#000149364        | WJCv6,hhWp,A6SrYQt zzD0
 Supplier#000149378        | Tlb7C5NsOdMkvb22h
 Supplier#000149432        | qf455FTAsQY71xCEJcJfXIFgI8152P20DOdXys
 Supplier#000149593        | D03HIPyoaafnsOHMXotU9nW2ln TN
 Supplier#000149818        | 9dr oBAm 5iBDCdCprmz0mxQmg2l71KR
 Supplier#000149941        | JWB0ev6bL1UOfOhFr0YD10sXHes5tOw
 Supplier#000149986        | h4lvxuaglFysF7O07Drx,e32uIXivHqA
 Supplier#000149989        | zdBCUXhIzd5X,7stWTCT
 Supplier#000150056        | OuGyxjxx8qBOGqP6ASAb9vHB
 Supplier#000150066        | 0k5bH2w4wiAcPYzKbgmZYsSO5OviCSA
 Supplier#000150093        | oY Gw5BJRjcde69omAX0hSkPAFrX
 Supplier#000150135        | tgPHn0tbfVTrF8DbuY,V9dXCN
 Supplier#000150292        | N,mY3, 3yB9D pUY5ExFPBnJDXMgUDbkEAlp
 Supplier#000150328        | HeZZKZz282zHKodcLnlt
 Supplier#000150344        | p0gyQuckpQf1k6bkqcOBc3f0eLtcLvOylpEq
 Supplier#000150377        | qdUkuMxJW0v9zS4iKbKn4a
 Supplier#000150383        | BE1,593gaFo0BXEpMGwCHBP6TDsrw
 Supplier#000150399        | W6Yyiqfxtpvyh4nCzOpz7sbNdX7,pPN5YfkJ
 Supplier#000150401        | dgrMJivUGQxn36r6chuihuYOaXhjkj
 Supplier#000150437        | CtfYsAxACmmzhKQnhoFhYfQbg5VJcj9rk
 Supplier#000150746        | cbuKS5D9tjnqTacHzg 
 Supplier#000150813        | 4C4rQLQInoEWV6X044uY
 Supplier#000150924        | tPyyLYbXA,m,Bw4nL2vfv4Dcx
 Supplier#000150975        | z2K,3WR1qmDFXtdI6sBO,
 Supplier#000151058        | WAv7Nb9tUdW0ikGeoI6rRTMRZh
 Supplier#000151081        | uKcXD,,4RoMAWqxQ SmCs AsBE03etE7s
 Supplier#000151117        | sTBVqHMGTk4Z1LMVGelXx1F3GamOgdIL
 Supplier#000151135        | 4LHmNte12CaGS
 Supplier#000151255        | Ye5hwMLmQAcuvHuHpIXQUpNRpvUGJ2cZ2aN
 Supplier#000151281        | RyXYbS uBT3lvC0w1ck2FTpx3euEkUytXmtF4Jv
 Supplier#000151351        | WjTaLb7Q9UGbJq4GbSl5 dmeLi51G773eEM
 Supplier#000151354        | rZE0CUI4ft79HvxHeb191kXGjISFG
 Supplier#000151396        | UaBRRZGQxWCtIpOWiVM 7cZ3Kxv
 Supplier#000151410        | ywVgcAmOPIhEIp59SIxz5yFiGhxov
 Supplier#000151416        | aNc5Rt85wfTgGzMd1qRfRmJFoVFIOWLsuu9
 Supplier#000151451        | w88 cGuHjzmOE59LA
 Supplier#000151486        | hkQXH,hqlrTDADjPGdP78JDQwEOAoAptrLsD4
 Supplier#000151487        |  rx1IIwaNFVthBrns1Qv1qYdtg
 Supplier#000151580        | kgwZoQwo86A7jt3m9E73xOi6
 Supplier#000151630        | y Q4YKmcg1Ccys3yproVd d3Al
 Supplier#000151655        | yEUPC8J8fQOw8
 Supplier#000151861        | gBqOOsnLd34VmohwdBCjaLvz3NirCu,
 Supplier#000151864        | , odJUSnMX8jmP9rCPbia2pBuAb4TOo5Vh8kK
 Supplier#000152066        | kR0XEDdP2fXu tHvRSn9Qm3csyG
 Supplier#000152076        | QiRzeTR87DPS,BFPc
 Supplier#000152080        | q4uxDokkvIF4NgWA yd
 Supplier#000152212        | BgMJ0nEV9VK7182q5iu
 Supplier#000152253        | QjpBWiVA0w
 Supplier#000152273        |  utow5,3ASuACUAKOva
 Supplier#000152340        | H6z8w98JV DToCTWYWSKTK1AayI1J1YWp3
 Supplier#000152348        | o0lNWHijFt4ndLftTx4
 Supplier#000152445        | MlCLKzl4G7MBP,ZPbLfFMkGReKCmGTllq11
 Supplier#000152502        | rbgYNI4CzO
 Supplier#000152510        | Ld,zXdMOIePCXQvJ6V2gFSTDGx9tJZwRID
 Supplier#000152576        | GljQqY2vEz1C,nzAUr1NT6I
 Supplier#000152578        | TvSL,mChZUL
 Supplier#000152683        | Eib7 NjbBolrPzhy8Osl8Z1TYevvd
 Supplier#000152691        | MctGRL431eqKgeQsWeePCqoN52Y
 Supplier#000152703        | K8dexwKKrppI
 Supplier#000152711        | 3BJXCvH8LXfVpW4Y,9hc32ToImTuyvPmtroxwgV
 Supplier#000152737        | HZwLTF2H c6VGERbCy9YSOswkjnQIly Qo
 Supplier#000152753        | 56i7FRqSwuem
 Supplier#000152790        | fal,Y2ANd2aJmtOoFNUxA3jCfi6fYoTgU7U
 Supplier#000152855        | YGvt o cHYBiyox3SYkNvl01wZV6,CxZBNIMB
 Supplier#000153016        | RbWbs85wz,ZRxY3CoD6jFdlnNDPP3dT
 Supplier#000153172        | vAknUiy,ur4q2,CTr7hru0BSGHp2uk
 Supplier#000153179        | 6,Si0FVlHsbztK0DoW
 Supplier#000153183        | fPhsaZtDa8Xei9wVEdjBD9SB,hzZsRNMuJO
 Supplier#000153198        | CG8cQBTOW52chRtarIrmQ9Q
 Supplier#000153267        | 1gu5U8AYaczIuMizA9T,N6xtNplUw
 Supplier#000153342        | gtsqMyO2Cn fCheDd oOcBOdTm9MDMYic29
 Supplier#000153495        | cl65g0w 1GZPeoEonStqDiqRo4RfNTm2XujN08D
 Supplier#000153521        | dqUmsw,cZ0dGQ5fiWwi6AYI4Dab32KjcBf3D
 Supplier#000153535        | PcSNjId2ZhH2pSUXweh1 DCVitEb
 Supplier#000153579        | DdsFeSqVmGT
 Supplier#000153629        | 0iXUh9sn57r7reigyRN9gAof
 Supplier#000153636        | iJ7k7G49TPpxEm3PKYMLuxmehlIIXfW,m7h
 Supplier#000153779        | SI7Ixo8r5g2MLn0oZn7wefXD
 Supplier#000153792        | 1y85IOds3vw8FB096q2D2M,i
 Supplier#000153804        | W JgsETwSHsHSsBmQOAClNXeVZ
 Supplier#000154017        | 5OkF ZILWB4ZPRnNRig,E,I
 Supplier#000154041        |  MBP,ixvNfMnpOkXDHb5VGLS2Eb
 Supplier#000154075        | 0fariwGCsquj
 Supplier#000154110        | oIsFRvBfp5n
 Supplier#000154286        | pMH SYauE6xzcNPOk0,EWKkJwv
 Supplier#000154379        | p zAH7RBvVGp9i2BHNy
 Supplier#000154454        | 60xkTCktBjoKbuoyR4tuVlbAARTy566RWc
 Supplier#000154519        | MD si7W9pd90ZX8 alZ2sO4DZYSt5eua
 Supplier#000154568        | fxaKCoTsOiC6lA5DLR8eNJn STSWjLEKbg
 Supplier#000154587        | oycgwwbmcYsSzkQa4OmFIM7X8aH9u DYE
 Supplier#000154603        | 9ET3 SYTfTDBXTkDR,NRwKx
 Supplier#000154659        | knfV64gMoD0qLI0bPU2LGgMsamufc9ZNCOI
 Supplier#000154727        | ICJKLQSUW5b8N
 Supplier#000154781        | ukyC PmFAaP09mDSzMoeKqZZbX1t
 Supplier#000154789        | 44arGW8JKDge
 Supplier#000154813        | bKJcdv9 5aiYPnWvT8k
 Supplier#000154955        | tyzIHO2FfK
 Supplier#000154983        | ls2dfHFrXDxpB
 Supplier#000155052        | zRwjzuBjopLYn3ZY0naDhyVx
 Supplier#000155187        | tl2Ey9Oc 6Fa
 Supplier#000155189        | yKMd1W8S19T94S7YtWzdImQlmFFpJ,K
 Supplier#000155319        | zymAPCV72YoeJHTF
 Supplier#000155368        | 0QjPaUA13KZT4n35y85xkcF3bAG5YIfpPu
 Supplier#000155496        | aSimuLqfOL5kUlwOD4ZlS
 Supplier#000155527        | RcjQcEce51C
 Supplier#000155597        | mn1XagylaoJ2it2N,5InwdI
 Supplier#000155655        | DnhydRxh,ypLdkmJvtDmbkOprl6O
 Supplier#000155674        | l,u8tZo52vRVslsLMvt5STY35jSqMkU5J5ZQScb
 Supplier#000155733        | mtwThOtTje9mnh77xQ9xHN65uWSAVeg2,KX6
 Supplier#000155816        | uNEhDCO3QOOIAVNfht6TXEoL
 Supplier#000155918        | 0gctZyEWWzaBmIfJAV8fOJ5iJ
 Supplier#000155978        | n5kS5Lz9W0Rg9bIjJAI9Vctdz,kA
 Supplier#000155979        | Zs ,,NtOYeAdem85VbJ35TXTlFiEVuJfx
 Supplier#000156037        | mTbcR,1S3VVSCDb
 Supplier#000156115        | eKs IrsMRZPLsNxqBjv7V19kJ42
 Supplier#000156147        | 7sUsAPW3L7
 Supplier#000156174        | W InV7OT1ER0OFJ3ZvVDumuxqqjtEcc f
 Supplier#000156323        | m sMWK4c5RjZ
 Supplier#000156332        | Dzfo2YuitH5YYw,4GNIFuT7mvjbYKFHWuFnM99xl
 Supplier#000156348        | nZM5pURG6YwEpCB8ru0Q2TyQf7K pRh0dZQOr
 Supplier#000156349        | AaLh0PSC,Qb M,m
 Supplier#000156515        | 2oDz1PMV,OMNH mTc6K,i2t5EZl1cnL
 Supplier#000156553        | ZA1FtlRo878g
 Supplier#000156567        | r6pj0umx  1Di
 Supplier#000156679        | R2mhVSz2PwfYjc2mK
 Supplier#000156693        | Og5pQ1DWPdHS7m7icIH2ddNfFj D9nNAiXy JXQ6
 Supplier#000156749        | DVnS2FtwErJN8cMmH
 Supplier#000156753        | UpSmF2oIKqOD0QB9NmVFWF6Q2uJKF7qhgrFBm
 Supplier#000156765        | zYFul6r7 EEmrp
 Supplier#000156842        | JcZgjhDXYdruJ
 Supplier#000156869        | wBiFK,WWVawL3iWymOo34WtlBOy0AfsoJ
 Supplier#000156878        | mWJ4hQFu,M C0fld7kG
 Supplier#000156900        | mDLL1JELNGA5r6
 Supplier#000156938        | 1P7mJpeHtOxIR8V6EFnG2Ua,jWx55NqLeKlRx6cB
 Supplier#000157043        | PxMcPc3 y68bYDu
 Supplier#000157090        | HCZQsHbCfzQkIVoPmQkxMNT7
 Supplier#000157111        | L,30MvSpp7MUSnw,Mx
 Supplier#000157138        | 4TjHChI nAKkFDhewC2d,jXjFVoz3rgou
 Supplier#000157150        | UjSti1Y4DwghNHXH
 Supplier#000157189        | SEJ2f56MElbPMrbS8VRGdVGtwWCZQjos 
 Supplier#000157254        | 6eg7CCm Pxz
 Supplier#000157320        | VzaVpU2oGUMUuSIGdjk5xrC1mItCp2
 Supplier#000157383        | XSekl0m2ePyZs9iFP
 Supplier#000157457        | LDKa0jiPz5H3KS0jmKB
 Supplier#000157497        | sSm447vRgkzdyklu7g 3jrn4Alz
 Supplier#000157611        | LX1BpuiS9iWyfmsPFqclTAvKKuLghxfnC7Xcs6
 Supplier#000157634        | 9dW4mbtPnCc1ogwUMsjH24KFC0P8I7x
 Supplier#000157711        | qJsnTUqsTl2lmKprJEgxpQsYrjJ7vBfbeAR
 Supplier#000157719        | g2J tQIdQlvvV 9fmwXXTR
 Supplier#000157806        | tV,GZ,iftk451sa Kmv3wnwdvXdTJjs
 Supplier#000157896        | Zgp44ybO6uU4mFb4BqbtIpZPwbQcKSt7ticBBes
 Supplier#000157947        | yv4pZ8jNFEMDUZy2tYhPTsgxo9AdC5
 Supplier#000157995        | hIGc 1fUEZScmQGRi8p6
 Supplier#000158012        | TfzSmszq9mdTes2
 Supplier#000158027        | OMPrmwKY0A954mwzYw
 Supplier#000158030        | Og9QMIwnjWO,c3rZq2aBMqS1mM
 Supplier#000158125        | yIeLHfkmCIr9rlTK17c2Qum9Vj UJIOgD
 Supplier#000158166        | mz3bc5XPhGzqcAm45cv1Up1tAZdOrDs
 Supplier#000158275        | H0lOOO9CiHm4WCbY1L8xSVfY0c0DvkLN52Yb
 Supplier#000158277        | KjndYDiYz0W0yPy6avg
 Supplier#000158387        | bOs9ilHZEKhtFeUudGKUtPtX
 Supplier#000158390        | eaV6EAOgjlEulyQybxRbsvn3qVwYdFFNblTTzzb
 Supplier#000158405        | XnR0Hhx57jZnvVE
 Supplier#000158409        | 1Aldin8DtHXCFlodHsHxt8pyvNMS
 Supplier#000158479        | O,WdE3TG6b1H7H8Q5PmVJlB9YcthO
 Supplier#000158482        | v0E2MdJYuHUKKyS6d7E5DCWyKDnymZI2Drgyi
 Supplier#000158509        | rfMiWOM81Z14dDs3qoZ1AauW 13GJYFOyFGAIDq
 Supplier#000158643        | uRDqZKUQt5 IaRvG30S
 Supplier#000158687        | ,jA0MEBy6gJRfEAZOE2OU0cNYdPYL6d
 Supplier#000158796        | w58PFKCpSuGzgEBUU4WsusW4uH4LmwUYtFRBLC
 Supplier#000158835        | kmGrOq4LkElpkr8NC59ZGShz4X,JEceXmQzL6
 Supplier#000158888        | kl148810VnD9Bq0X Co8ajh1UNoYAXcDPr
 Supplier#000158935        | o6qulpMZn hwpAl3R cgtDEvmy2YI
 Supplier#000158941        | 52BAch2DB a6Fr
 Supplier#000158949        |  ffcJqi,Rf57UAMwkMTlO5WvKf
 Supplier#000159166        | GDAV,KLpMNd
 Supplier#000159178        | jnzzEygVrSa,a
 Supplier#000159183        | UoPYNI2N88x1wdVXMGkK3u4QwUAIDghSQsO
 Supplier#000159317        | iDfpFmvonbrudwEkmKN9GG8LGG,3TIJ
 Supplier#000159390        | IBOoF67Tno4 bgBkuDcz7rKoaZpPd
 Supplier#000159394        | AP9uDiLdA6bh0,m bsvW
 Supplier#000159436        | Oxk18XxOQiCO
 Supplier#000159533        | MrGi1ew6cg9nO,pyJ092xwStc5dTr
 Supplier#000159605        | XXUgL,cKyCWZSpjapEXKbLcqvziWapoi0
 Supplier#000159681        | L6MJUpqzxD5GBq3LMTx,jOg5sBQb,EIt Yf JL
 Supplier#000159800        | Tz6aww2P0Y5oVxw
 Supplier#000159837        |  j4woCZEadb8QlEeiPNz
 Supplier#000159856        | 97Bt9Bsr3W1QMs1ipnxH1uK6JBLLrH1z
 Supplier#000159857        | EGBGDRDbWiswhIOz
 Supplier#000159882        | r5mzQ2wEXkBhnR2Ikbq
 Supplier#000160109        | AK,HACCBnbv3Duzo7FD,UJRbef
 Supplier#000160219        | GwtJ7t5G7VkOy3QsKeDQv99Snzpo3i4or
 Supplier#000160242        | w1oIWIMM,8AKMD rA4vgGLWHf89E1x2horRi
 Supplier#000160246        | 9v81n7tBrFJEzfR
 Supplier#000160404        | aNxvZIpTw9E8 WpUTneEIeqzYq6bYt0gZIGp6
 Supplier#000160545        | E,oNVjtL17IOrsuiBzaYSSnavR5b3
 Supplier#000160580        | jhLlCHubS1mQAC18
 Supplier#000160587        | ys zt4u,SCESHXwiL6G Ve
 Supplier#000160632        | guoRyEXHkScxD
 Supplier#000160753        | 6,NtYaTkTr
 Supplier#000160934        | XETRNjIaoGiJXznIyqvxRoeO0Y7q7crRqtIr69
 Supplier#000160948        | CrKMqqiVuXlvQspJPPyznuYte61
 Supplier#000160978        | EeBtQ4ocyKFw2wXrJdO1RPn
 Supplier#000160984        | CgmH,RIx9nODaQ6OOtXO3VaT
 Supplier#000161013        | q1m4Ajo8OnOfxtPq2W5PrxPi,IPNuC8zIP7Dm
 Supplier#000161022        | DJ3g4Of73lZ14
 Supplier#000161163        | 2nYXBRqFliWUGRRdyS3jr OHs
 Supplier#000161381        | dOWT7PC1wT0RW9yNXw2vz
 Supplier#000161387        | mW7,OMQLV5IvQKabQm
 Supplier#000161588        | 2eUKZnEhrjhT0SvrRR7DuWclCGgkRL8IA285tG
 Supplier#000161647        | 81GILxXOWERgo6
 Supplier#000161676        | QlZ1kOOiqigQs1S2Cx
 Supplier#000161721        | Us6,RgFcSPCQ
 Supplier#000161742        | PQuk9xV3KxJJTHdRaOA6
 Supplier#000161759        | QCCT5Mk8IndY3Ac8PUMorgB5plfv1d
 Supplier#000161786        | 6YXm7tZdxsUDatngVPkHpnHihr6M045u9uADXT
 Supplier#000161825        | T2DfuTV9tp3U2oS9MivbM6AU6qQf,V PhnSf8
 Supplier#000161868        | FeaBsFGb8EGOPOzoCHLZN9mkBNPx5Eu7GQF D
 Supplier#000161961        | JSK,,2hhPYssdyE,eBT
 Supplier#000162006        | hSkPBItXiSh,p4g2CO4Qx cd1,h5wLjkOaUhTk
 Supplier#000162018        | CHL5heifS,
 Supplier#000162041        | IrHiKRwsimmKOY530iuFn 79RO
 Supplier#000162053        |  KG3vnjmk0oVOHv4KzPL0xpkV3TBT2
 Supplier#000162129        | h5eIqSB7dpDyF84 WDr,uBKpOsRuzIfdEV0rpe
 Supplier#000162224        | hu4H8Ad aIV8EGMZpx0XBwF4Il
 Supplier#000162236        | zVdYWKM7h9n
 Supplier#000162320        | ylL7oV1ABsKtm6nsanQ4o2Nlpktc7C9X 
 Supplier#000162365        | 4FB6gTqHhRTg3Dw
 Supplier#000162511        | gPB5z9nwklDxpZWP3bx,IbmvwNl
 Supplier#000162522        | Q2oNy4Ib8rOEAU1Gg1fVo01kZbr9kVLmXR
 Supplier#000162580        | sqv4xCKmlyVIK7ms4,3c
 Supplier#000162606        | NkiN0vhbFlJ9pRRhX676BtVKP5
