BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#12   | STANDARD ANODIZED COPPER |     44 |          384
 Brand#12   | STANDARD PLATED COPPER   |     15 |          384
 Brand#12   | STANDARD POLISHED NICKEL |     44 |          384
 Brand#13   | ECONOMY BRUSHED BRASS    |     48 |          384
 Brand#13   | ECONOMY BRUSHED COPPER   |     33 |          384
 Brand#13   | ECONOMY BURNISHED TIN    |     41 |          384
 Brand#13   | LARGE ANODIZED BRASS     |     31 |          384
 Brand#13   | LARGE BRUSHED COPPER     |     49 |          384
 Brand#13   | LARGE PLATED COPPER      |     33 |          384
 Brand#13   | LARGE PLATED COPPER      |     49 |          384
 Brand#13   | LARGE POLISHED COPPER    |     41 |          384
 Brand#13   | MEDIUM ANODIZED COPPER   |     41 |          384
 Brand#13   | MEDIUM ANODIZED NICKEL   |     15 |          384
 Brand#13   | MEDIUM BURNISHED BRASS   |     31 |          384
 Brand#13   | MEDIUM BURNISHED BRASS   |     33 |          384
 Brand#13   | MEDIUM PLATED TIN        |     49 |          384
 Brand#13   | PROMO ANODIZED BRASS     |     32 |          384
 Brand#13   | PROMO ANODIZED BRASS     |     41 |          384
 Brand#13   | PROMO BRUSHED BRASS      |     48 |          384
 Brand#13   | PROMO BRUSHED COPPER     |     15 |          384
 Brand#13   | PROMO BURNISHED STEEL    |     44 |          384
 Brand#13   | SMALL BRUSHED TIN        |     49 |          384
 Brand#13   | SMALL BURNISHED COPPER   |     32 |          384
 Brand#13   | SMALL POLISHED STEEL     |     41 |          384
 Brand#15   | ECONOMY POLISHED STEEL   |     41 |          384
 Brand#15   | LARGE POLISHED COPPER    |     48 |          384
 Brand#15   | LARGE POLISHED TIN       |     33 |          384
 Brand#15   | MEDIUM ANODIZED NICKEL   |     31 |          384
 Brand#15   | MEDIUM ANODIZED STEEL    |     41 |          384
 Brand#15   | MEDIUM BRUSHED TIN       |     15 |          384
 Brand#15   | MEDIUM BRUSHED TIN       |     32 |          384
 Brand#15   | MEDIUM POLISHED NICKEL   |     32 |          384
 Brand#15   | MEDIUM POLISHED TIN      |     32 |          384
 Brand#15   | PROMO BRUSHED BRASS      |     15 |          384
 Brand#15   | PROMO PLATED STEEL       |     31 |          384
 Brand#15   | PROMO PLATED TIN         |     15 |          384
 Brand#15   | SMALL ANODIZED BRASS     |     32 |          384
 Brand#15   | SMALL BRUSHED NICKEL     |     49 |          384
 Brand#15   | SMALL POLISHED NICKEL    |     32 |          384
 Brand#15   | SMALL POLISHED STEEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL     |     48 |          384
 Brand#15   | STANDARD BRUSHED COPPER  |     32 |          384
 Brand#15   | STANDARD PLATED TIN      |     44 |          384
 Brand#15   | STANDARD POLISHED STEEL  |     15 |          384
 Brand#21   | ECONOMY BRUSHED TIN      |     15 |          384
 Brand#21   | LARGE BRUSHED TIN        |     15 |          384
 Brand#21   | LARGE POLISHED TIN       |     41 |          384
 Brand#21   | MEDIUM POLISHED TIN      |     48 |          384
 Brand#21   | PROMO ANODIZED TIN       |     15 |          384
 Brand#21   | PROMO BURNISHED COPPER   |     32 |          384
 Brand#21   | PROMO BURNISHED STEEL    |     48 |          384
 Brand#21   | PROMO PLATED STEEL       |     15 |          384
 Brand#21   | SMALL ANODIZED COPPER    |     41 |          384
 Brand#21   | STANDARD ANODIZED STEEL  |     15 |          384
 Brand#21   | STANDARD PLATED BRASS    |     41 |          384
 Brand#22   | ECONOMY ANODIZED COPPER  |     33 |          384
 Brand#22   | ECONOMY ANODIZED STEEL   |     49 |          384
 Brand#22   | ECONOMY ANODIZED TIN     |     49 |          384
 Brand#22   | ECONOMY BRUSHED COPPER   |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL   |     32 |          384
 Brand#22   | ECONOMY PLATED NICKEL    |     49 |          384
 Brand#22   | ECONOMY POLISHED COPPER  |     41 |          384
 Brand#22   | LARGE ANODIZED TIN       |     49 |          384
 Brand#22   | LARGE PLATED BRASS       |     41 |          384
 Brand#22   | MEDIUM BRUSHED COPPER    |     33 |          384
 Brand#22   | MEDIUM BURNISHED BRASS   |     48 |          384
 Brand#22   | MEDIUM PLATED NICKEL     |     44 |          384
 Brand#22   | MEDIUM POLISHED TIN      |     33 |          384
 Brand#22   | PROMO BRUSHED NICKEL     |     48 |          384
 Brand#22   | PROMO POLISHED BRASS     |     41 |          384
 Brand#22   | SMALL ANODIZED BRASS     |     44 |          384
 Brand#22   | SMALL ANODIZED TIN       |     32 |          384
 Brand#22   | SMALL BRUSHED NICKEL     |     49 |          384
 Brand#22   | SMALL BURNISHED COPPER   |     33 |          384
 Brand#22   | SMALL PLATED NICKEL      |     15 |          384
 Brand#22   | SMALL POLISHED BRASS     |     15 |          384
 Brand#22   | SMALL POLISHED TIN       |     15 |          384
 Brand#22   | SMALL POLISHED TIN       |     48 |          384
 Brand#22   | STANDARD POLISHED BRASS  |     15 |          384
 Brand#23   | ECONOMY BRUSHED COPPER   |     31 |          384
 Brand#23   | ECONOMY PLATED COPPER    |     15 |          384
 Brand#23   | ECONOMY POLISHED STEEL   |     31 |          384
 Brand#23   | LARGE BRUSHED COPPER     |     41 |          384
 Brand#23   | LARGE BRUSHED STEEL      |     32 |          384
 Brand#23   | LARGE POLISHED STEEL     |     31 |          384
 Brand#23   | MEDIUM ANODIZED COPPER   |     49 |          384
 Brand#23   | MEDIUM BURNISHED TIN     |     32 |          384
 Brand#23   | PROMO BURNISHED NICKEL   |     32 |          384
 Brand#23   | PROMO PLATED COPPER      |     15 |          384
 Brand#23   | SMALL ANODIZED STEEL     |     44 |          384
 Brand#23   | SMALL PLATED TIN         |     31 |          384
 Brand#23   | SMALL POLISHED COPPER    |     49 |          384
 Brand#23   | SMALL POLISHED TIN       |     15 |          384
 Brand#23   | STANDARD ANODIZED TIN    |     48 |          384
 Brand#23   | STANDARD BRUSHED STEEL   |     49 |          384
 Brand#24   | ECONOMY ANODIZED BRASS   |     48 |          384
 Brand#24   | ECONOMY ANODIZED COPPER  |     49 |          384
 Brand#24   | ECONOMY BURNISHED NICKEL |     48 |          384
 Brand#24   | ECONOMY BURNISHED STEEL  |     32 |          384
 Brand#24   | ECONOMY PLATED BRASS     |     44 |          384
 Brand#24   | ECONOMY POLISHED NICKEL  |     44 |          384
 Brand#24   | ECONOMY POLISHED STEEL   |     31 |          384
 Brand#24   | LARGE PLATED COPPER      |     41 |          384
 Brand#24   | LARGE POLISHED NICKEL    |     15 |          384
 Brand#24   | LARGE POLISHED STEEL     |     44 |          384
 Brand#24   | MEDIUM ANODIZED BRASS    |     44 |          384
 Brand#24   | MEDIUM BURNISHED STEEL   |     31 |          384
 Brand#24   | MEDIUM POLISHED NICKEL   |     41 |          384
 Brand#24   | PROMO ANODIZED STEEL     |     49 |          384
 Brand#24   | PROMO BURNISHED STEEL    |     48 |          384
 Brand#24   | PROMO PLATED NICKEL      |     44 |          384
 Brand#24   | SMALL PLATED BRASS       |     31 |          384
 Brand#24   | STANDARD ANODIZED NICKEL |     32 |          384
 Brand#24   | STANDARD BRUSHED BRASS   |     31 |          384
 Brand#24   | STANDARD BRUSHED COPPER  |     31 |          384
 Brand#24   | STANDARD PLATED NICKEL   |     15 |          384
 Brand#25   | ECONOMY BRUSHED TIN      |     48 |          384
 Brand#25   | ECONOMY BURNISHED NICKEL |     48 |          384
 Brand#25   | LARGE ANODIZED TIN       |     31 |          384
 Brand#25   | LARGE BURNISHED STEEL    |     15 |          384
 Brand#25   | LARGE PLATED NICKEL      |     15 |          384
 Brand#25   | LARGE PLATED STEEL       |     33 |          384
 Brand#25   | MEDIUM POLISHED COPPER   |     41 |          384
 Brand#25   | PROMO ANODIZED NICKEL    |     32 |          384
 Brand#25   | PROMO BRUSHED BRASS      |     44 |          384
 Brand#25   | PROMO BRUSHED TIN        |     31 |          384
 Brand#25   | PROMO PLATED BRASS       |     31 |          384
 Brand#25   | PROMO POLISHED BRASS     |     48 |          384
 Brand#25   | PROMO POLISHED STEEL     |     44 |          384
 Brand#25   | SMALL BURNISHED STEEL    |     49 |          384
 Brand#25   | SMALL PLATED BRASS       |     15 |          384
 Brand#25   | SMALL PLATED TIN         |     33 |          384
 Brand#25   | SMALL POLISHED TIN       |     31 |          384
 Brand#25   | STANDARD ANODIZED STEEL  |     15 |          384
 Brand#25   | STANDARD PLATED COPPER   |     33 |          384
 Brand#31   | ECONOMY ANODIZED BRASS   |     33 |          384
 Brand#31   | ECONOMY ANODIZED NICKEL  |     44 |          384
 Brand#31   | ECONOMY ANODIZED STEEL   |     33 |          384
 Brand#31   | ECONOMY ANODIZED TIN     |     48 |          384
 Brand#31   | ECONOMY BURNISHED TIN    |     33 |          384
 Brand#31   | ECONOMY PLATED TIN       |     32 |          384
 Brand#31   | ECONOMY POLISHED TIN     |     49 |          384
 Brand#31   | LARGE BRUSHED TIN        |     33 |          384
 Brand#31   | LARGE BURNISHED NICKEL   |     31 |          384
 Brand#31   | MEDIUM ANODIZED TIN      |     44 |          384
 Brand#31   | MEDIUM BURNISHED TIN     |     41 |          384
 Brand#31   | MEDIUM PLATED TIN        |     31 |          384
 Brand#31   | MEDIUM POLISHED BRASS    |     15 |          384
 Brand#31   | MEDIUM POLISHED COPPER   |     15 |          384
 Brand#31   | MEDIUM POLISHED NICKEL   |     49 |          384
 Brand#31   | PROMO BURNISHED STEEL    |     48 |          384
 Brand#31   | SMALL BRUSHED BRASS      |     49 |          384
 Brand#31   | SMALL BURNISHED BRASS    |     41 |          384
 Brand#31   | SMALL PLATED NICKEL      |     41 |          384
 Brand#31   | SMALL PLATED STEEL       |     48 |          384
 Brand#31   | SMALL POLISHED BRASS     |     15 |          384
 Brand#31   | SMALL POLISHED NICKEL    |     33 |          384
 Brand#31   | STANDARD ANODIZED NICKEL |     15 |          384
 Brand#32   | ECONOMY BURNISHED BRASS  |     49 |          384
 Brand#32   | ECONOMY BURNISHED STEEL  |     49 |          384
 Brand#32   | LARGE ANODIZED BRASS     |     41 |          384
 Brand#32   | LARGE PLATED BRASS       |     31 |          384
 Brand#32   | LARGE POLISHED STEEL     |     15 |          384
 Brand#32   | LARGE POLISHED STEEL     |     32 |          384
 Brand#32   | MEDIUM ANODIZED STEEL    |     49 |          384
 Brand#32   | MEDIUM BURNISHED COPPER  |     44 |          384
 Brand#32   | PROMO BRUSHED TIN        |     32 |          384
 Brand#32   | PROMO PLATED COPPER      |     33 |          384
 Brand#32   | PROMO PLATED COPPER      |     41 |          384
 Brand#32   | PROMO POLISHED COPPER    |     31 |          384
 Brand#32   | SMALL ANODIZED STEEL     |     33 |          384
 Brand#32   | SMALL BRUSHED COPPER     |     31 |          384
 Brand#32   | SMALL BRUSHED TIN        |     31 |          384
 Brand#32   | SMALL BURNISHED NICKEL   |     48 |          384
 Brand#32   | SMALL PLATED COPPER      |     32 |          384
 Brand#32   | SMALL PLATED COPPER      |     48 |          384
 Brand#32   | SMALL PLATED NICKEL      |     32 |          384
 Brand#32   | STANDARD ANODIZED NICKEL |     48 |          384
 Brand#33   | ECONOMY ANODIZED STEEL   |     41 |          384
 Brand#33   | ECONOMY BRUSHED COPPER   |     31 |          384
 Brand#33   | ECONOMY BURNISHED TIN    |     48 |          384
 Brand#33   | ECONOMY PLATED COPPER    |     31 |          384
 Brand#33   | ECONOMY POLISHED NICKEL  |     33 |          384
 Brand#33   | ECONOMY POLISHED NICKEL  |     48 |          384
 Brand#33   | LARGE ANODIZED TIN       |     44 |          384
 Brand#33   | LARGE BRUSHED COPPER     |     31 |          384
 Brand#33   | LARGE BRUSHED COPPER     |     41 |          384
 Brand#33   | LARGE BRUSHED COPPER     |     48 |          384
 Brand#33   | LARGE BURNISHED TIN      |     44 |          384
 Brand#33   | MEDIUM ANODIZED STEEL    |     44 |          384
 Brand#33   | MEDIUM BRUSHED BRASS     |     15 |          384
 Brand#33   | PROMO ANODIZED STEEL     |     31 |          384
 Brand#33   | PROMO BRUSHED NICKEL     |     49 |          384
 Brand#33   | PROMO POLISHED TIN       |     48 |          384
 Brand#33   | SMALL ANODIZED COPPER    |     15 |          384
 Brand#33   | SMALL PLATED BRASS       |     15 |          384
 Brand#33   | SMALL PLATED TIN         |     15 |          384
 Brand#33   | SMALL PLATED TIN         |     33 |          384
 Brand#33   | STANDARD BRUSHED NICKEL  |     49 |          384
 Brand#34   | ECONOMY ANODIZED STEEL   |     41 |          384
 Brand#34   | ECONOMY BURNISHED NICKEL |     32 |          384
 Brand#34   | ECONOMY POLISHED TIN     |     33 |          384
 Brand#34   | LARGE ANODIZED STEEL     |     15 |          384
 Brand#34   | LARGE BRUSHED NICKEL     |     49 |          384
 Brand#34   | MEDIUM ANODIZED COPPER   |     41 |          384
 Brand#34   | MEDIUM BURNISHED STEEL   |     41 |          384
 Brand#34   | MEDIUM BURNISHED TIN     |     48 |          384
 Brand#34   | MEDIUM POLISHED BRASS    |     41 |          384
 Brand#34   | PROMO POLISHED STEEL     |     44 |          384
 Brand#34   | SMALL BRUSHED COPPER     |     33 |          384
 Brand#34   | SMALL BURNISHED BRASS    |     41 |          384
 Brand#34   | SMALL BURNISHED STEEL    |     49 |          384
 Brand#34   | SMALL PLATED TIN         |     48 |          384
 Brand#34   | SMALL POLISHED TIN       |     48 |          384
 Brand#34   | STANDARD POLISHED NICKEL |     32 |          384
 Brand#35   | ECONOMY POLISHED NICKEL  |     15 |          384
 Brand#35   | LARGE PLATED COPPER      |     41 |          384
 Brand#35   | LARGE PLATED TIN         |     32 |          384
 Brand#35   | MEDIUM ANODIZED BRASS    |     15 |          384
 Brand#35   | PROMO BRUSHED NICKEL     |     32 |          384
 Brand#35   | PROMO BURNISHED COPPER   |     32 |          384
 Brand#35   | PROMO PLATED BRASS       |     48 |          384
 Brand#35   | PROMO PLATED COPPER      |     33 |          384
 Brand#35   | PROMO PLATED STEEL       |     48 |          384
 Brand#35   | PROMO POLISHED COPPER    |     32 |          384
 Brand#35   | SMALL ANODIZED BRASS     |     15 |          384
 Brand#35   | SMALL BRUSHED TIN        |     44 |          384
 Brand#35   | SMALL PLATED NICKEL      |     33 |          384
 Brand#35   | SMALL POLISHED STEEL     |     32 |          384
 Brand#35   | STANDARD BRUSHED TIN     |     41 |          384
 Brand#35   | STANDARD PLATED STEEL    |     32 |          384
 Brand#35   | STANDARD POLISHED TIN    |     41 |          384
 Brand#41   | ECONOMY ANODIZED COPPER  |     33 |          384
 Brand#41   | ECONOMY BURNISHED TIN    |     41 |          384
 Brand#41   | ECONOMY PLATED BRASS     |     44 |          384
 Brand#41   | ECONOMY POLISHED NICKEL  |     15 |          384
 Brand#41   | LARGE ANODIZED TIN       |     49 |          384
 Brand#41   | LARGE BRUSHED BRASS      |     41 |          384
 Brand#41   | LARGE BRUSHED COPPER     |     48 |          384
 Brand#41   | LARGE BURNISHED BRASS    |     15 |          384
 Brand#41   | MEDIUM BRUSHED STEEL     |     15 |          384
 Brand#41   | MEDIUM BRUSHED STEEL     |     44 |          384
 Brand#41   | MEDIUM POLISHED BRASS    |     32 |          384
 Brand#41   | MEDIUM POLISHED TIN      |     44 |          384
 Brand#41   | PROMO ANODIZED BRASS     |     41 |          384
 Brand#41   | PROMO ANODIZED TIN       |     49 |          384
 Brand#41   | PROMO BRUSHED BRASS      |     33 |          384
 Brand#41   | PROMO BURNISHED BRASS    |     33 |          384
 Brand#41   | PROMO POLISHED BRASS     |     41 |          384
 Brand#41   | PROMO POLISHED COPPER    |     31 |          384
 Brand#41   | SMALL ANODIZED NICKEL    |     31 |          384
 Brand#41   | SMALL BRUSHED BRASS      |     15 |          384
 Brand#41   | SMALL PLATED NICKEL      |     32 |          384
 Brand#41   | SMALL PLATED NICKEL      |     44 |          384
 Brand#42   | ECONOMY BRUSHED BRASS    |     48 |          384
 Brand#42   | ECONOMY BRUSHED COPPER   |     15 |          384
 Brand#42   | ECONOMY PLATED BRASS     |     32 |          384
 Brand#42   | LARGE ANODIZED NICKEL    |     31 |          384
 Brand#42   | LARGE BURNISHED COPPER   |     15 |          384
 Brand#42   | LARGE POLISHED NICKEL    |     31 |          384
 Brand#42   | LARGE POLISHED STEEL     |     41 |          384
 Brand#42   | MEDIUM ANODIZED NICKEL   |     48 |          384
 Brand#42   | PROMO ANODIZED NICKEL    |     44 |          384
 Brand#42   | PROMO ANODIZED TIN       |     49 |          384
 Brand#42   | PROMO BURNISHED NICKEL   |     48 |          384
 Brand#42   | PROMO PLATED BRASS       |     48 |          384
 Brand#42   | PROMO PLATED STEEL       |     33 |          384
 Brand#42   | PROMO POLISHED COPPER    |     32 |          384
 Brand#42   | PROMO POLISHED NICKEL    |     48 |          384
 Brand#42   | SMALL POLISHED COPPER    |     41 |          384
 Brand#42   | SMALL POLISHED NICKEL    |     44 |          384
 Brand#42   | SMALL POLISHED TIN       |     44 |          384
 Brand#42   | STANDARD ANODIZED STEEL  |     41 |          384
 Brand#42   | STANDARD BRUSHED STEEL   |     41 |          384
 Brand#42   | STANDARD PLATED BRASS    |     31 |          384
 Brand#42   | STANDARD PLATED NICKEL   |     33 |          384
