BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | MEDIUM ANODIZED STEEL     |     39 |          368
 Brand#23   | MEDIUM BURNISHED NICKEL   |     28 |          368
 Brand#23   | MEDIUM BURNISHED TIN      |     28 |          368
 Brand#23   | PROMO PLATED BRASS        |     36 |          368
 Brand#23   | SMALL ANODIZED COPPER     |     25 |          368
 Brand#23   | SMALL PLATED BRASS        |     36 |          368
 Brand#23   | SMALL PLATED STEEL        |     28 |          368
 Brand#23   | STANDARD ANODIZED COPPER  |     10 |          368
 Brand#23   | STANDARD ANODIZED STEEL   |     39 |          368
 Brand#24   | ECONOMY PLATED TIN        |     14 |          368
 Brand#24   | ECONOMY POLISHED STEEL    |     36 |          368
 Brand#24   | LARGE POLISHED STEEL      |     41 |          368
 Brand#24   | MEDIUM ANODIZED NICKEL    |     25 |          368
 Brand#24   | MEDIUM BURNISHED BRASS    |     36 |          368
 Brand#24   | PROMO ANODIZED BRASS      |     39 |          368
 Brand#24   | PROMO PLATED NICKEL       |     25 |          368
 Brand#24   | PROMO POLISHED TIN        |     39 |          368
 Brand#24   | SMALL PLATED COPPER       |     25 |          368
 Brand#24   | SMALL POLISHED COPPER     |     39 |          368
 Brand#25   | ECONOMY BURNISHED BRASS   |     10 |          368
 Brand#25   | ECONOMY POLISHED COPPER   |     39 |          368
 Brand#25   | ECONOMY POLISHED STEEL    |     41 |          368
 Brand#25   | LARGE BRUSHED COPPER      |     39 |          368
 Brand#25   | LARGE POLISHED TIN        |     35 |          368
 Brand#25   | MEDIUM ANODIZED COPPER    |     14 |          368
 Brand#25   | PROMO ANODIZED BRASS      |     41 |          368
 Brand#25   | PROMO BRUSHED TIN         |     28 |          368
 Brand#25   | SMALL ANODIZED NICKEL     |     10 |          368
 Brand#25   | SMALL ANODIZED TIN        |     41 |          368
 Brand#25   | STANDARD PLATED BRASS     |     10 |          368
 Brand#31   | ECONOMY BURNISHED BRASS   |     39 |          368
 Brand#31   | LARGE PLATED NICKEL       |     14 |          368
 Brand#31   | MEDIUM BRUSHED TIN        |     36 |          368
 Brand#31   | SMALL PLATED BRASS        |     14 |          368
 Brand#31   | SMALL PLATED BRASS        |     36 |          368
 Brand#31   | SMALL PLATED NICKEL       |     39 |          368
 Brand#31   | SMALL POLISHED NICKEL     |     36 |          368
 Brand#32   | LARGE ANODIZED COPPER     |     35 |          368
 Brand#32   | LARGE BRUSHED NICKEL      |     35 |          368
 Brand#32   | MEDIUM BURNISHED NICKEL   |     10 |          368
 Brand#32   | MEDIUM BURNISHED STEEL    |     10 |          368
 Brand#32   | SMALL BRUSHED COPPER      |     41 |          368
 Brand#32   | STANDARD PLATED COPPER    |     14 |          368
 Brand#32   | STANDARD PLATED TIN       |     14 |          368
 Brand#32   | STANDARD PLATED TIN       |     35 |          368
 Brand#33   | ECONOMY PLATED STEEL      |     25 |          368
 Brand#33   | ECONOMY PLATED TIN        |     25 |          368
 Brand#33   | LARGE BURNISHED COPPER    |     41 |          368
 Brand#33   | LARGE PLATED NICKEL       |     28 |          368
 Brand#33   | MEDIUM POLISHED STEEL     |     36 |          368
 Brand#33   | PROMO PLATED STEEL        |     14 |          368
 Brand#33   | SMALL BRUSHED COPPER      |     28 |          368
 Brand#33   | SMALL BRUSHED NICKEL      |     14 |          368
 Brand#33   | STANDARD ANODIZED TIN     |     25 |          368
 Brand#34   | ECONOMY ANODIZED COPPER   |     10 |          368
 Brand#34   | ECONOMY BURNISHED COPPER  |     36 |          368
 Brand#34   | LARGE BURNISHED BRASS     |     35 |          368
 Brand#34   | MEDIUM BRUSHED STEEL      |     10 |          368
 Brand#34   | MEDIUM PLATED BRASS       |     25 |          368
 Brand#34   | MEDIUM PLATED COPPER      |     28 |          368
 Brand#34   | MEDIUM PLATED STEEL       |     14 |          368
 Brand#34   | PROMO ANODIZED TIN        |     14 |          368
 Brand#34   | PROMO BRUSHED NICKEL      |     28 |          368
 Brand#34   | STANDARD ANODIZED NICKEL  |     25 |          368
 Brand#41   | ECONOMY BRUSHED STEEL     |     41 |          368
 Brand#41   | ECONOMY PLATED BRASS      |     39 |          368
 Brand#41   | ECONOMY POLISHED BRASS    |     28 |          368
 Brand#41   | ECONOMY POLISHED STEEL    |     41 |          368
 Brand#41   | LARGE PLATED STEEL        |     41 |          368
 Brand#41   | LARGE PLATED TIN          |     39 |          368
 Brand#41   | LARGE POLISHED COPPER     |     25 |          368
 Brand#41   | MEDIUM BURNISHED COPPER   |     41 |          368
 Brand#41   | MEDIUM PLATED BRASS       |     39 |          368
 Brand#41   | MEDIUM POLISHED COPPER    |     41 |          368
 Brand#41   | PROMO POLISHED TIN        |     36 |          368
 Brand#41   | SMALL ANODIZED NICKEL     |     41 |          368
 Brand#41   | SMALL BRUSHED NICKEL      |     35 |          368
 Brand#41   | SMALL BRUSHED TIN         |     35 |          368
 Brand#41   | SMALL PLATED BRASS        |     14 |          368
 Brand#41   | SMALL POLISHED NICKEL     |     36 |          368
 Brand#41   | STANDARD ANODIZED BRASS   |     14 |          368
 Brand#42   | ECONOMY BRUSHED STEEL     |     25 |          368
 Brand#42   | LARGE BRUSHED TIN         |     28 |          368
 Brand#42   | MEDIUM PLATED STEEL       |     10 |          368
 Brand#42   | MEDIUM POLISHED NICKEL    |     41 |          368
 Brand#42   | PROMO BRUSHED TIN         |     28 |          368
 Brand#42   | PROMO PLATED NICKEL       |     41 |          368
 Brand#42   | PROMO POLISHED BRASS      |     10 |          368
 Brand#42   | PROMO POLISHED STEEL      |     14 |          368
 Brand#42   | SMALL BRUSHED TIN         |     10 |          368
 Brand#42   | SMALL BURNISHED BRASS     |     10 |          368
 Brand#42   | SMALL BURNISHED TIN       |     35 |          368
 Brand#42   | STANDARD BRUSHED NICKEL   |     25 |          368
 Brand#42   | STANDARD POLISHED BRASS   |     10 |          368
 Brand#42   | STANDARD POLISHED BRASS   |     36 |          368
 Brand#42   | STANDARD POLISHED COPPER  |     35 |          368
 Brand#42   | STANDARD POLISHED STEEL   |     28 |          368
 Brand#43   | ECONOMY PLATED TIN        |     25 |          368
 Brand#43   | LARGE BURNISHED COPPER    |     14 |          368
 Brand#43   | LARGE PLATED BRASS        |     41 |          368
 Brand#43   | LARGE PLATED COPPER       |     28 |          368
 Brand#43   | MEDIUM BRUSHED STEEL      |     36 |          368
 Brand#43   | PROMO PLATED STEEL        |     39 |          368
 Brand#43   | SMALL BRUSHED BRASS       |     41 |          368
 Brand#43   | SMALL BRUSHED COPPER      |     25 |          368
 Brand#43   | SMALL BURNISHED NICKEL    |     41 |          368
 Brand#43   | SMALL BURNISHED TIN       |     36 |          368
 Brand#43   | SMALL PLATED NICKEL       |     35 |          368
 Brand#43   | STANDARD BURNISHED COPPER |     25 |          368
 Brand#44   | ECONOMY ANODIZED TIN      |     39 |          368
 Brand#44   | ECONOMY BRUSHED STEEL     |     36 |          368
 Brand#44   | LARGE ANODIZED COPPER     |     14 |          368
 Brand#44   | LARGE BRUSHED BRASS       |     14 |          368
 Brand#44   | PROMO BRUSHED COPPER      |     25 |          368
 Brand#44   | PROMO BRUSHED NICKEL      |     41 |          368
 Brand#44   | SMALL BURNISHED STEEL     |     25 |          368
 Brand#44   | SMALL PLATED TIN          |     36 |          368
 Brand#44   | STANDARD PLATED BRASS     |     35 |          368
 Brand#45   | ECONOMY ANODIZED BRASS    |     25 |          368
 Brand#45   | ECONOMY BURNISHED STEEL   |     35 |          368
 Brand#45   | LARGE BRUSHED COPPER      |     41 |          368
 Brand#45   | LARGE PLATED STEEL        |     36 |          368
 Brand#45   | LARGE POLISHED BRASS      |     36 |          368
 Brand#45   | LARGE POLISHED TIN        |     25 |          368
 Brand#45   | PROMO ANODIZED NICKEL     |     10 |          368
 Brand#45   | SMALL BRUSHED COPPER      |     39 |          368
 Brand#45   | STANDARD ANODIZED BRASS   |     35 |          368
 Brand#45   | STANDARD ANODIZED NICKEL  |     14 |          368
 Brand#45   | STANDARD BRUSHED BRASS    |     10 |          368
 Brand#45   | STANDARD BRUSHED STEEL    |     36 |          368
 Brand#45   | STANDARD PLATED BRASS     |     28 |          368
 Brand#51   | ECONOMY BRUSHED NICKEL    |     28 |          368
 Brand#51   | ECONOMY POLISHED BRASS    |     36 |          368
 Brand#51   | ECONOMY POLISHED COPPER   |     28 |          368
 Brand#51   | LARGE BRUSHED BRASS       |     14 |          368
 Brand#51   | LARGE BURNISHED BRASS     |     35 |          368
 Brand#51   | LARGE POLISHED TIN        |     14 |          368
 Brand#51   | MEDIUM ANODIZED STEEL     |     39 |          368
 Brand#51   | MEDIUM BRUSHED NICKEL     |     10 |          368
 Brand#51   | MEDIUM PLATED NICKEL      |     36 |          368
 Brand#51   | SMALL ANODIZED NICKEL     |     10 |          368
 Brand#51   | SMALL ANODIZED NICKEL     |     39 |          368
 Brand#51   | SMALL BURNISHED COPPER    |     14 |          368
 Brand#51   | SMALL BURNISHED STEEL     |     39 |          368
 Brand#51   | SMALL PLATED COPPER       |     14 |          368
 Brand#51   | STANDARD BURNISHED NICKEL |     25 |          368
 Brand#51   | STANDARD POLISHED BRASS   |     39 |          368
 Brand#52   | ECONOMY ANODIZED NICKEL   |     35 |          368
 Brand#52   | ECONOMY BRUSHED TIN       |     41 |          368
 Brand#52   | ECONOMY PLATED NICKEL     |     35 |          368
 Brand#52   | ECONOMY POLISHED BRASS    |     10 |          368
 Brand#52   | LARGE PLATED COPPER       |     41 |          368
 Brand#52   | MEDIUM BURNISHED STEEL    |     14 |          368
 Brand#52   | SMALL PLATED NICKEL       |     25 |          368
 Brand#52   | STANDARD ANODIZED TIN     |     35 |          368
 Brand#52   | STANDARD BURNISHED STEEL  |     25 |          368
 Brand#52   | STANDARD POLISHED NICKEL  |     41 |          368
 Brand#53   | ECONOMY PLATED BRASS      |     35 |          368
 Brand#53   | LARGE BURNISHED TIN       |     36 |          368
 Brand#53   | LARGE PLATED COPPER       |     10 |          368
 Brand#53   | MEDIUM BRUSHED TIN        |     14 |          368
 Brand#53   | MEDIUM BURNISHED NICKEL   |     36 |          368
 Brand#53   | MEDIUM PLATED BRASS       |     25 |          368
 Brand#53   | MEDIUM POLISHED TIN       |     36 |          368
 Brand#53   | PROMO POLISHED STEEL      |     10 |          368
 Brand#53   | SMALL ANODIZED TIN        |     25 |          368
 Brand#53   | SMALL BURNISHED BRASS     |     41 |          368
 Brand#53   | SMALL POLISHED NICKEL     |     10 |          368
 Brand#53   | STANDARD ANODIZED TIN     |     25 |          368
 Brand#53   | STANDARD BRUSHED COPPER   |     10 |          368
 Brand#53   | STANDARD PLATED STEEL     |     41 |          368
 Brand#54   | ECONOMY POLISHED COPPER   |     39 |          368
 Brand#54   | LARGE ANODIZED NICKEL     |     39 |          368
 Brand#54   | LARGE BRUSHED COPPER      |     10 |          368
 Brand#54   | LARGE PLATED TIN          |     36 |          368
 Brand#54   | LARGE POLISHED NICKEL     |     36 |          368
 Brand#54   | PROMO PLATED NICKEL       |     36 |          368
 Brand#54   | SMALL PLATED NICKEL       |     28 |          368
 Brand#54   | SMALL PLATED STEEL        |     25 |          368
 Brand#54   | STANDARD ANODIZED TIN     |     39 |          368
 Brand#55   | ECONOMY ANODIZED NICKEL   |     14 |          368
 Brand#55   | ECONOMY PLATED NICKEL     |     35 |          368
 Brand#55   | LARGE BRUSHED BRASS       |     10 |          368
 Brand#55   | MEDIUM BRUSHED TIN        |     10 |          368
 Brand#55   | MEDIUM PLATED COPPER      |     35 |          368
 Brand#55   | MEDIUM PLATED NICKEL      |     39 |          368
 Brand#55   | PROMO BRUSHED TIN         |     14 |          368
 Brand#55   | SMALL BRUSHED TIN         |     14 |          368
 Brand#55   | SMALL PLATED STEEL        |     10 |          368
 Brand#55   | STANDARD BRUSHED COPPER   |     35 |          368
 Brand#55   | STANDARD POLISHED TIN     |     41 |          368
 Brand#11   | LARGE PLATED COPPER       |     10 |          367
 Brand#11   | MEDIUM POLISHED NICKEL    |     10 |          367
 Brand#11   | SMALL PLATED TIN          |     41 |          367
 Brand#11   | STANDARD POLISHED NICKEL  |     10 |          367
 Brand#12   | LARGE ANODIZED NICKEL     |     36 |          367
 Brand#13   | LARGE BRUSHED NICKEL      |     35 |          367
 Brand#13   | LARGE PLATED NICKEL       |     36 |          367
 Brand#13   | MEDIUM BRUSHED TIN        |     36 |          367
 Brand#13   | STANDARD BURNISHED NICKEL |     25 |          367
 Brand#14   | LARGE POLISHED BRASS      |     41 |          367
 Brand#14   | SMALL POLISHED TIN        |     25 |          367
 Brand#15   | LARGE BRUSHED STEEL       |     39 |          367
 Brand#15   | LARGE BURNISHED TIN       |     10 |          367
 Brand#15   | SMALL PLATED TIN          |     14 |          367
 Brand#21   | MEDIUM BRUSHED BRASS      |     28 |          367
 Brand#22   | LARGE BRUSHED BRASS       |     28 |          367
 Brand#22   | MEDIUM PLATED COPPER      |     39 |          367
 Brand#22   | SMALL ANODIZED COPPER     |     39 |          367
 Brand#22   | SMALL BRUSHED BRASS       |     41 |          367
 Brand#23   | LARGE PLATED BRASS        |     39 |          367
 Brand#23   | LARGE PLATED TIN          |     28 |          367
 Brand#23   | PROMO ANODIZED COPPER     |     10 |          367
 Brand#23   | SMALL PLATED NICKEL       |     35 |          367
 Brand#24   | ECONOMY BURNISHED NICKEL  |     39 |          367
 Brand#24   | PROMO BRUSHED BRASS       |     28 |          367
 Brand#24   | PROMO BRUSHED BRASS       |     39 |          367
 Brand#24   | PROMO POLISHED COPPER     |     36 |          367
 Brand#25   | ECONOMY PLATED COPPER     |     14 |          367
 Brand#25   | SMALL ANODIZED BRASS      |     41 |          367
 Brand#31   | ECONOMY BURNISHED NICKEL  |     36 |          367
 Brand#31   | MEDIUM PLATED COPPER      |     41 |          367
 Brand#31   | PROMO ANODIZED TIN        |     14 |          367
 Brand#31   | SMALL BURNISHED BRASS     |     10 |          367
 Brand#32   | LARGE BURNISHED BRASS     |     39 |          367
 Brand#32   | SMALL BRUSHED NICKEL      |     10 |          367
 Brand#32   | SMALL PLATED TIN          |     35 |          367
 Brand#33   | LARGE BRUSHED COPPER      |     10 |          367
 Brand#33   | MEDIUM POLISHED NICKEL    |     41 |          367
 Brand#33   | PROMO PLATED BRASS        |     35 |          367
 Brand#34   | ECONOMY PLATED COPPER     |     39 |          367
 Brand#34   | MEDIUM PLATED TIN         |     14 |          367
 Brand#34   | SMALL BRUSHED BRASS       |     10 |          367
 Brand#41   | MEDIUM BRUSHED STEEL      |     28 |          367
 Brand#41   | SMALL BRUSHED TIN         |     14 |          367
 Brand#41   | SMALL PLATED BRASS        |     28 |          367
 Brand#42   | LARGE ANODIZED BRASS      |     39 |          367
 Brand#42   | MEDIUM ANODIZED COPPER    |     28 |          367
 Brand#43   | LARGE BURNISHED TIN       |     35 |          367
 Brand#44   | LARGE BURNISHED STEEL     |     35 |          367
 Brand#44   | MEDIUM PLATED NICKEL      |     14 |          367
 Brand#44   | PROMO PLATED STEEL        |     35 |          367
 Brand#44   | PROMO POLISHED COPPER     |     28 |          367
 Brand#44   | SMALL BURNISHED STEEL     |     41 |          367
 Brand#45   | PROMO BRUSHED COPPER      |     35 |          367
 Brand#45   | SMALL BRUSHED STEEL       |     36 |          367
 Brand#45   | SMALL BURNISHED COPPER    |     35 |          367
 Brand#45   | SMALL PLATED NICKEL       |     35 |          367
 Brand#51   | ECONOMY BURNISHED TIN     |     28 |          367
 Brand#51   | LARGE PLATED TIN          |     28 |          367
 Brand#51   | PROMO POLISHED STEEL      |     25 |          367
 Brand#52   | ECONOMY BRUSHED NICKEL    |     35 |          367
 Brand#52   | MEDIUM BURNISHED BRASS    |     39 |          367
 Brand#52   | PROMO BRUSHED COPPER      |     10 |          367
 Brand#52   | STANDARD POLISHED COPPER  |     28 |          367
 Brand#53   | MEDIUM BRUSHED COPPER     |     10 |          367
 Brand#54   | ECONOMY BURNISHED STEEL   |     14 |          367
 Brand#54   | LARGE PLATED NICKEL       |     36 |          367
 Brand#54   | PROMO POLISHED NICKEL     |     39 |          367
 Brand#54   | SMALL POLISHED NICKEL     |     41 |          367
 Brand#55   | ECONOMY ANODIZED TIN      |     25 |          367
 Brand#55   | LARGE BRUSHED STEEL       |     39 |          367
 Brand#55   | MEDIUM BRUSHED BRASS      |     39 |          367
 Brand#55   | MEDIUM PLATED NICKEL      |     35 |          367
 Brand#55   | PROMO POLISHED STEEL      |     10 |          367
