BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000068844        | D1JKPjoHvvBvt,WEDhqmne4deSjlg9dwgcwGPS1O
 Supplier#000068889        | kpwpbiClanUgW
 Supplier#000068952        | Y7AZvvya7GKczwBm
 Supplier#000069001        | yiUzs1mLpmib B5SDaBioBJO zIsicXkUM0SmC5
 Supplier#000069171        | QdC8GcGtNypwSeNHA
 Supplier#000069305        | TnAtw8Kt1Uhc0DKuviaNBv3ZGM7r7QfWhzLaY
 Supplier#000069373        | SK7twOjDt,,PB4Z95y
 Supplier#000069380        | 9seK2O1ZT,SS9E90tFvmSl 5lb3AaESez
 Supplier#000069467        | GjDiJTs5nu8Mwo04B05AVE8
 Supplier#000069642        | hijAauYtG9RxS8RokmJiLd,B9n5Lytlke1hrR
 Supplier#000069729        | uh24aDJSLEMsPVwO4GzRqmR4iDCPsS
 Supplier#000069746        | FAY1swGDk7eHQ6Xz8KYC2JH 53kDrD
 Supplier#000069759        | 7PRtU 9HAfDE1INODnceV
 Supplier#000069784        | 27gPTcc Nx2yUYAP5n
 Supplier#000069877        | Sp MjNv1fZS,0ir
 Supplier#000069939        | 72JPSwGG QP7
 Supplier#000069996        | XHUVU6P77r,70lGH3Jjo537 yFp
 Supplier#000070013        | mIb5Y8zJ5sVX63 IBxmHP7TifM4agB
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070041        | NdEwxW6xC35PuCZV6XcN3dUXz,heicjdj 5I07L,
 Supplier#000070084        | 4oMCFAmAnNBNb
 Supplier#000070097        | xJjNhjYqqNIHmtTYdQO pmysCScA0S5IjEUJGwQe
 Supplier#000070164        | zuipgGni3xqq3dBWHaWITkqSceluyG 
 Supplier#000070173        | ATics6O6OwmEgZcJC
 Supplier#000070318        | q5Ypj4gjT4
 Supplier#000070361        | xC4HxD9yLXrtboIgSqE
 Supplier#000070445        | fMQ r7ch C9g2uA4QrxNve9jFo2Vr9HX3B,H2Pm
 Supplier#000070472        | TshGkXpNOKnVTU8HUxgq51MRFG
 Supplier#000070530        | zL5sjVreHQd723MY4
 Supplier#000070595        | 3dySIlBdSidTakxGrFPS8A6OBb Z4Rn
 Supplier#000070607        | AIVQdmAjda36NhHolhVMrM1uYZwnzozAfPK9Ec
 Supplier#000070636        | SmkoW3XZ9KZh8KBYXACyVVDvb
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070733        | jgGMH964mE1SCdxaAtu0uv4F,iWx1
 Supplier#000070742        | MEdEpbPh0mzuq6z3ZajEYjEA
 Supplier#000070753        | ChAoy1sN A6ho
 Supplier#000070768        | pPT,RuW3y3f7PQAbWk8nSMYJbjSJxqqeTpgUDbXW
 Supplier#000070774        | v77H27wX0eJCigqBjW9HtSlQyyx
 Supplier#000070775        | PXc7LOnOpO
 Supplier#000070863        | aMNgTWA842UEsHbscWo5xhWwkVnOIi9w7eVlc7kh
 Supplier#000070885        | HO 0OS9,1sK0QKdgcgab3eYxMRkMjcS6nZ
 Supplier#000070955        | Y5m7wthNVDlC4DAp2M
 Supplier#000070968        | 0cBNOYVoaH
 Supplier#000071018        | Gwd3eKlYgIV,js0YlM7bHpVJAXWJF2s8Vb IPV
 Supplier#000071036        | ic511t6oV2mH4fL5Aop6 aI5PxrLn
 Supplier#000071043        | YYyxauLUAKlM
 Supplier#000071066        | Ei82VtYkf5Pei9
 Supplier#000071109        | md0pzqeI5WN3yCnlEbxe,weUGRjQi1h
 Supplier#000071295        | We88w B5FRN hA
 Supplier#000071423        | gJD06vM56hnw2mm yZGQv3 PKqtcDk V
 Supplier#000071486        | OrX7dI5BfxlIyr6HKGSFuwS05hIILBBn9O2jWex
 Supplier#000071552        | zb,lv2eJ27
 Supplier#000071639        | Wf0vXL7lVM3Jz0deIf d4gFoE3sv
 Supplier#000071644        | mH8oriVOivA6bZ49yDlzHJs764
 Supplier#000071737        | 9g6FS5nRfgNXycNRe5JXc0YvEStUc6Es
 Supplier#000071791        | XrrFig92b41e9wIn,X
 Supplier#000071798        | zV1SUKLQnyS9gCyfec3NeAGZ
 Supplier#000071901        | 06cpdc2VRhmWg2FmxfGTp9YTzh7F12e2oq
 Supplier#000071949        | LRUHZjMmd2xNCm1iPZFrso
 Supplier#000071977        | aeqIh85V0HTenkyfn2xhN4yOVxojUNWz8hBbB
 Supplier#000072000        | bruE3UEKP08RverszYcXZ
 Supplier#000072073        | bZDFKUlsIBSSSICpnGG,BAb9C
 Supplier#000072169        | IDG8PNAbWj3jIwqWGzn3 mxsva5GVVoSk76 5mT
 Supplier#000072396        | TMp4FQTQdFCUt2pRw2VmjIWEzsuOZoJSV,kxQ
 Supplier#000072414        | a2xIm6TUYa ,QE6,d3
 Supplier#000072473        | lIkjrdn8zKbQ4ENk0
 Supplier#000072495        | XJMN2Hdpy vAob4S
 Supplier#000072522        | 9LjQRoQ4mEa3sf RVYei1tB
 Supplier#000072529        | ubdQVoAXnFhlVBRO
 Supplier#000072553        | k5sY1C4OpIkPXNhqhc1
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072661        | 5WyJvRr7lTTJujMGiAGN
 Supplier#000072691        | D9vAjhcnnpOMib6thhL,TiX7tiAYFgAQ5
 Supplier#000072722        | Qe5sxjZQxltoU Fr
 Supplier#000072743        | QRPpZJhD7LtB4yzifdB80b uEOZ3I
 Supplier#000072751        | oZ3DJ,HLGqR7P2qK P5pQypM7El5GYVUO6Y
 Supplier#000072766        | vS9N LN6YJiTT2Mjw3CIzPj9GzDb
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072857        | RhE4w7S9Pz9i 9lAxmn3a,9s
 Supplier#000072881        | cHjvW4VTGqUzmIWE1E,2yQEJmLrAHQP
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073078        | 8K9WxbwQUPYhjh08 bu,wHUJe8
 Supplier#000073083        | YgAFSNJ4wfGAlVKVqlW0EL8RtWosROKhip
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073225        | dr8dRQuvvNBko4HZq5fNgLFon8z
 Supplier#000073243        | ujzWbaY9P3DhpyQC6xrrL
 Supplier#000073246        | oqlnOqSZSPJN5up,Z83IxGjHje
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073291        | 71yl5Cpdopy1,B yfFLUDpiAph543
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073327        | ea9CNM3om5y038Sxe0ey1,ytbQOgeXgoow5Lp6
 Supplier#000073362        | 3kYyTzgrj drjrED4ca1
 Supplier#000073407        | 38pW,p8e363zUOSKkwdu
 Supplier#000073536        | qXF,wfgsBLzOF5,uF6HEdWS9Y6dsYGgRKUj,5c
 Supplier#000073591        | Zf2ghA,GZ9rr
 Supplier#000073593        | p,U rxOPTT
 Supplier#000073655        | mZgSbtoyauYu0bxXA,G
 Supplier#000073702        | r1T4sMfXj47fcNg6jgGH1
 Supplier#000073890        | 2LM3oibWY71Md,muE1TNn
 Supplier#000073913        | I4LsZXZwkLquKxrJKmVUg9bG
 Supplier#000073926        | EIIxG,,GGygYJKZTJkkEB5xg
 Supplier#000073955        | LsiWH8qWE5cO7L5xpfgwH NW8zFXtdny5
 Supplier#000074047        | hEvKidfavRqbuULTU4 4UzR3uP4
 Supplier#000074067        | jnlrx Xl7htJfkvkWHIYwXbMH3gX
 Supplier#000074128        | cNye5KPCgJgZ8afzShVKl
 Supplier#000074139        | VQPb7vqPxNYzkbf14H4B8Fffp3
 Supplier#000074188        | zKnNihL3UE1jS87FOuMDECchqANX8qT45
 Supplier#000074220        | LPXF3cFXa4hSB,
 Supplier#000074299        | y8hFgjPjUbHZ83Sa,3Gpa9WzW0ox0nCgyX9 
 Supplier#000074341        | 8QIP8HmoKbjeF 7PGecH3Xi ,
 Supplier#000074357        | nsS4wyqSWtydllk92jQIWwkp7yJdqauMNaFwgsr
 Supplier#000074396        |  FHTO6WspJgYvVtxGauI71E6dzEuYaxUJWmS
 Supplier#000074462        | Euq795IwVU KtyPs,PL6mpWG0erTVfBjLSKMWB
 Supplier#000074618        | jlNar1AQCIV3bCTcAJ9
 Supplier#000074740        | ZcIjzDKA3cx3VH23eI1vcN2aUZr7xXEK1DsrK4yj
 Supplier#000074796        | h666UU8lGKgfhXrNDViLYZD
 Supplier#000074838        | hVkz3maf8NYV 5hX8PyfRtjF,ef2uZ
 Supplier#000074857        | taFmexsrqwktstXD jsoeOQnM
 Supplier#000074859        | p8GZ84E L2wonBxQUv6yZfa oAe ,,
 Supplier#000074974        | v9STd65qqfG3HRvhfSGi6p6SXWHAKE09QlgW
 Supplier#000075025        | 1ekhDDPEkr9EUNc9ev,asIRvBssjo
 Supplier#000075034        | k9YCWVmmFUmcplwt Saimq2
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075181        | ucA7asDETcdDTXLLb3W43M0
 Supplier#000075222        | G3EtcuC19XoKz7BffGVaXWELRkOTkz4b
 Supplier#000075313        | yHyk0NeoziXbeL8W4ttKJX
 Supplier#000075330        | W,i41zqcpfkRbbxFWwk0Fc
 Supplier#000075405        | DKehuTDURZv4rq3BHPVfxcE wEIkZRbkrMDLxb
 Supplier#000075434        | wXCZwSS,Gt86AidRREba
 Supplier#000075486        | cYrdGGKwDl,F3K1F6bIHJkZ
 Supplier#000075497        | zvOlvltw5nSxPeCI,B4Acbyst8N iLmK U
 Supplier#000075580        | UB8Ty07ss3u
 Supplier#000075582        | bBWLAApyNkVFECzQC,K1icLHySeDzmwTkqBIzZ
 Supplier#000075586        | 0IiZqKb xsSq4AN,5EG nGxP06wYSxS9RSJ5 
 Supplier#000075642        | 61V7HUAPkgDR6,bGnMwEMGX4
 Supplier#000075874        | RP 6,5fMLndkGh8jH26qPzYHDUX6qS7b
 Supplier#000076040        | RHJs 5t,GPRPH
 Supplier#000076069        | 9Puait9dyZoo
 Supplier#000076093        | FeJVF3982z7PXC36rkjLt moxSXYe2OgSJDmhrNF
 Supplier#000076163        | n1H5wzYnGQatzxhLdXA2
 Supplier#000076189        | vo323xPe6gywYtkrCD38oI4vNVtCdZozsSEe
 Supplier#000076246        | Uy lZ2w4Li6dPIdc
 Supplier#000076490        | DCQcw9TSkbrnRtmgu,KTAEu53ARRO
 Supplier#000076608        | Q4otfqjotGIBfpLqjXgQQVbcPMo3eHi
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076735        | sJBBOExH3v7fOx
 Supplier#000076798        | BQuJ16b8 lCYnu2fbLBRTXlQV
 Supplier#000076805        | RsDEzLJIY9pgePIXKMbIFbxQKsxWsfus8
 Supplier#000076829        | nqZRnnTT,AGFnNHO
 Supplier#000076874        | VaWCyN5FzyMdh22K,ORxPhAg1GF I
 Supplier#000076884        | pjr8,t81VYpOi,ep2Nyfxc
 Supplier#000076978        | RK6QGfxWZ6SMg0T8i
 Supplier#000077078        | ocVdWQD7I1cOJLK0O3
 Supplier#000077110        | G9y1zM,oKCOCedeDoMVOjkSZe
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077366        | OOzUigROF9jPEl99Rwo
 Supplier#000077369        | pS5VTpPiqv5bU3NaJ9rs
 Supplier#000077431        | kP5xoUrEZps4oOi2QMQMb3tLxF,FsWhANuBIrl
 Supplier#000077479        | 13O38R8ritIl
 Supplier#000077548        | n 5wBIvemPxaCTTxhVPqR cO
 Supplier#000077621        |  tQ0Z h nd4tZRCWj1bmRhj5Dz7L98t2aWTSW7
 Supplier#000077746        | FeiK2WU4sf2e3cm9mmxRKZdOKq7lsO6z
 Supplier#000077765        | fFJ8LjAil4bBZ2OQ
 Supplier#000077824        | fApz72fYixfnQeUYiBvBR
 Supplier#000077850        | AJj7xcSGd6MUCUOKmLtx0ix5dzlXB 9yYJJM
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078147        | yEpdkU5Dab3cvBjs9h8wHm4fr6Ju0i08n3XCHOI
 Supplier#000078308        | PvpvuYbLw7,8feFrDYE0d5ZSbHF4gnVM
 Supplier#000078317        | JJZbjOir6K7EyE0jGn8t33F11E749q1fKo2dhe
 Supplier#000078463        | 4y5QcuvN,89by C4OoaGHP8RPXS3
 Supplier#000078464        | 0Edniox8,d1,NmZgs2Cksh5NngVy6xn0JUY
 Supplier#000078496        | RSwBZK,B2P7SFepK
 Supplier#000078520        | JPjl5GzS8vOISQ
 Supplier#000078557        | 6o3C4xiDCG0Gj5PgMZLtxqROEB
 Supplier#000078620        | AQ34zT8Db,tDNp6xxr,u6qWkzyvZXc0M8,w5PTm 
 Supplier#000078657        | h1QF3Brt9 JrRfLr
 Supplier#000078701        | esONWVnSyqwOAWU4cS4gP8YTHvDk,wiAi3l ZT4
 Supplier#000078717        | dd2tovXlJL hZ4qRONYf449FHtb7NJn
 Supplier#000078747        | SgQpIoQtNq,xDTVBpNrJ8Bug3h2HisOM3FK B
 Supplier#000078766        |  h72QsJk4Z7SJuxnd7 dgD1x6x8INaY lF
 Supplier#000078870        | Q4jgOawo1Y
 Supplier#000078898        | pvRou,lFdg3JKFOyX puO,iQeV1Hfeh0C
 Supplier#000078905        | bo LpYu4xxlzpwOb6cm1bNB2
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079090        | geKMGZu4DipbtMoM1pAzhIrfLKC9Q C
 Supplier#000079149        | RyHV9YzL7ldgLxDMlJ6TG
 Supplier#000079216        | kffgGDyYhQpwfT,H11LaAsw
 Supplier#000079275        | od0hP 1TdtiavOB,52Xq4kJ9bJRixBtNsuMT,4qO
 Supplier#000079313        | 7kuh p1NKDfp8UrM nbTxHQrMXHVM
 Supplier#000079323        | SvE3FdPF6 p5LljCcm6Qq
 Supplier#000079336        | YulI1oAM DAhdphDD,HN755W5PRXNtxbtbKC Vr
 Supplier#000079356        | OHXpK3znj7dMLcKu
 Supplier#000079411        | zf2erAxYJ2zVTuV1N
 Supplier#000079439        | H1NnkkLniMINdsfOzXEV8rsut
 Supplier#000079475        | Herm0XZE81jVa98Htfgwp9Vc9xgPUsPZpa
 Supplier#000079477        | zD0VDFclXpeoGyNDAyILJ84m7wL9oOk6tF
 Supplier#000079486        | 6RAVm4atDP89Y0HAC
 Supplier#000079499        | 7ngmLaf y Mi7q
 Supplier#000079641        | 7AHiweg4UdKAY
 Supplier#000079676        | Zo8eIYniYp86f I
 Supplier#000079734        | fcuKB10sxXv
 Supplier#000079809        | vQpyfbUDJjApVPXKUgkGeWDymb1kEy
 Supplier#000079839        | Um44JXImkJj3UpzCPdl 0QMw,0ilYT KEvNXS
 Supplier#000079869        | u3M9wYU4M 07c,jIR05S8htz5ZjVqy72h79n8
 Supplier#000080041        | axs5WJW44jzdrGj64,
 Supplier#000080076        | OZYEWTROjaGVbnoUwrVLvRnf0
 Supplier#000080182        | R3Pyv1kqlKrLYLvl0REObJdAMQElRzgwoLiDEUNv
 Supplier#000080306        | cuCydvR GY92w
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080355        | cXzpHO7gIHwVJ v,B3sCIPKSTw3SKShPQyU
 Supplier#000080388        | PKlK7Z9WSwDQOfZvk5RE9D3
 Supplier#000080401        | 8TJE21,iltwoxH3vX Nw I
 Supplier#000080474        |  LUvs7QZTYEUFWZwT4,CX
 Supplier#000080488        | RkJO 8UyabvS5hZ2CGrVONmpW
 Supplier#000080493        | 4sUhesTR2ZLUsqwtG0s2
 Supplier#000080527        | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r
 Supplier#000080557        | 4PkMq4VNgftcHD3QnTIN34UJJqclbsnRGFz
 Supplier#000080577        | WF9fi5eAP8zegqDElpr6A8Zq4
 Supplier#000080607        | i1pguslsqyoK07eZtljj5EKF
 Supplier#000080620        | gC9GxzsxEaA
 Supplier#000080635        | CIzS36uq3O7vks5QGM7g59G8FU
 Supplier#000080754        | 0EQZoYJwTtcf9szrqLYOucDPuWivCemrub 2Nr
 Supplier#000080804        | UPR s4sVUiW1uxBHT9lvOC4nHvmHZuaz
 Supplier#000080808        | Y6xCi5wCC75alRPTc7JC1h
 Supplier#000080923        | 3ozf15WYirLi 3i0tRKBUOR4wgXOlrf,fW
 Supplier#000081054        | vwU7iubZeoIxPF3FPX7y01AQlwgD
 Supplier#000081179        | izYdB5nWuscpDRYCmHElU4 
 Supplier#000081333        | ,E7BMzZv hNRu98Ae0
 Supplier#000081397        | OYXB4fy6khnM60RxVbNldmLmJr8kNp4sJ4HhN8,c
 Supplier#000081441        | 5arsENTNvCVsq
 Supplier#000081470        | rI5GouUnDrGFOr7ae9
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081607        | wNqhevb2i0bSjV,eBWQE5ULQhmMrVY84WiXi9
 Supplier#000081653        | Is2CJL9,OdjQndfcEEI0b9Wik3e EQjtyBR0iU
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081753        | YJZfaBzozFa F5N xXHI6cfaRuCLqVRGcl9tZ9
 Supplier#000081825        | 1qArSKCgXHgYKL
 Supplier#000081879        | fwzag1x M3LemHe6VU1w5X5ekXCwU0
 Supplier#000081925        | X0Te4EeVnu0HpXoTzLYtk1sr5JKorDGDq,KnjJ
 Supplier#000081948        | 6ZBfFJEU2EX,UMTLm5RUDapTE0xPooKQ47u84V
 Supplier#000082006        | xKX0gntufElkK7vmj2rE
 Supplier#000082064        | 1B7IipLcA69XOTiE,Nf59
 Supplier#000082111        | Keos5xw3vv
 Supplier#000082204        | uvOZbhh94qfRhuRj6Sw9
 Supplier#000082304        | FL ZRNfzCFCC4pTSvWb0BxEQXGWPGHAMxpEc
 Supplier#000082371        | lM6UwGZ0xPFR98aMtHjz0PW19fWi2r0hZSSm6y
 Supplier#000082380        | EeaVy0N7knyaq7A K2DX1goDStAlTcw
 Supplier#000082465        | Mi5YsZU1UHiurzPcJF34mm58vG GP3
 Supplier#000082714        | 7rHSJ8D2Oz1jRRLzcWHjtwqIVx
 Supplier#000082773        | 9,R7LCLXTvUf0s c9c
 Supplier#000082857        | jiNyC76w3wrjxxS56OL3bcYU37u3PDIgnWYThxp
 Supplier#000082906        | r1tNthjvzHuIWLrYmwgfT5DxSswsCv
 Supplier#000083115        | 0zYoR,YKalxjYVU
 Supplier#000083155        | tbP,Is4EvhFQaqcLZ
 Supplier#000083179        | JNUuS XQqkyTMc
 Supplier#000083226        | fGAaZpHXGeMLEfSB
 Supplier#000083398        | GAumuTROVw4Ec8PNYLKkKXJzb4KdZkSC
 Supplier#000083433        | kdLn2L0RPGTjZj2hlhgbaSAStMpPSMTQpyUTS
 Supplier#000083461        | 5 5umR747SGzCbwXK71b 5Vpj
 Supplier#000083476        | 4Znq9tsEcIOpHnkA6Ed
 Supplier#000083726        | 9oiYUOj, dlb IHfgqSMRNqfeQss5Ow4kNqazDP
 Supplier#000083813        | P6HXcYoKyl5 0bmX3,0AV6wL
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000084080        | u,PU9jL5bMbKdknXqrzYgVXQyE0y
 Supplier#000084110        | qMSxmMdeYoMJ,
 Supplier#000084221        | 27Hor7jECLqLmeW3N1VRc
 Supplier#000084260        | 6ERIH6,wDYPWoJqW40mcGP
 Supplier#000084424        | GcRpjJkTCDN86T0GYCjbO
 Supplier#000084492        | M6f30nCQOhhFM4
 Supplier#000084562        | LTbw99iwhz ZVP9wI
 Supplier#000084660        | JXvuDuw,nxtCBBzrR1CJv5TmbBw y x
 Supplier#000084704        | GmXtK,gzkwqf0UPLqbJAmYs
 Supplier#000084724        | Ph3ZxNISeJJYk93cZpw6nbo
 Supplier#000084731        | W2qF4eqOtsE9ECmOlv
 Supplier#000084817        | pK,80ebPqV6ZIWna4aA39y7RiSclP1EXvGlbsHii
 Supplier#000084855        | dbcmMS hnVYrB8RXrRAc60xVCgRuLSzfRP
 Supplier#000084882        | sIsTQ0XtWVCpSNmXTyN
 Supplier#000084937        | BwU3Sx5sOw7tGk vwDv
 Supplier#000085109        | LBXH9zkwvV2DOwC,Nklo1In880KH8eq,BreRrh
 Supplier#000085160        |  KUNE5BRpRnn9g,vnlbE5v
 Supplier#000085189        | fxO WMtqlZ9DXoE7AgpmCTYg3bdrGsXSsQfLa
 Supplier#000085194        | ODztWNvJUesroxp
 Supplier#000085260        | ZnRLZgogneWGeeYY9JNzkTRRsO0W5acvacppQ0
 Supplier#000085271        | anN6vkXrjKE2UepaaxAlNIJBKy0RQ
 Supplier#000085393        | 45nGL1ZMUao8hMbuGH9S91bPjy4lUEof
 Supplier#000085469        | w8,JI2Bg5ePLM872O7
 Supplier#000085566        | cGKVM8XOYUd9Li
 Supplier#000085604        | jq0awYJRMzZnxsUmdt0MmFoRJfk
 Supplier#000085626        | DyibrQF1NM9Clk8YRlSko
 Supplier#000085738        | 864tf,Swup4KabsER9LTPREGI7HTXyGB6bz4G
 Supplier#000085744        | qoOAGGBbokJcnfqhO9lTlyO0WhGUtgRrf
 Supplier#000085765        | 85PTYzOIPiFfVDhcXxn
 Supplier#000085862        | nZqRJRBIAlB
 Supplier#000085904        | 9U2CZl ED,463X
 Supplier#000085911        | SWumY6zUlraJGWjpBymuVBcoM3DVm9KWDYwGLr8r
 Supplier#000085958        | qL8KxtVs xgnU GzY5kBEY EBGyPELJFX RI2
 Supplier#000086007        | sz5KodVprQfm3MKRr3BVxO2gvWrAgJ Z6n5E
 Supplier#000086074        | 0KnPFzYR4vNJrYPQQpYL9f4ddisyj
 Supplier#000086094        | QnrnbkOclQkORki
 Supplier#000086098        | BThAiGyxWWS1oAc2E
 Supplier#000086114        | 6t7MBUuDsHDy7bjrqkEcOWyKRNS2,,t
 Supplier#000086205        | FWqx2ukBCmpY70UAu8Ffozk
 Supplier#000086249        | B9RYN8XenfOMbkuG,Zw6h,0,,l9BsY 
 Supplier#000086383        | fk,JD7XnQbgCDx
 Supplier#000086393        | Av82sMzr4P5Y
 Supplier#000086402        | iBzD4T3msReghAd6ATlRRRkYHRSdLsBY2bVdVXRF
 Supplier#000086422        | djR9QoxFiIYWvs0vaQ6XC7iOAJp
 Supplier#000086434        | wLhXPQcnr1
 Supplier#000086448        | CTMcrhZ70U1kLIfgHkFTpbJvNyRLnD
 Supplier#000086572        | bKYoCWWGXcWm
 Supplier#000086612        | HcUmf2jM656RTWPF73dr7reJ,q7Kd4UZYfOidc
 Supplier#000086615        | c,CPLc92MbR,REUU
 Supplier#000086622        | RKv1UjXaTSDdu10QX7A2,0OazgA6rD5p
 Supplier#000086627        | KpEx4l8x,vQYelxpFddfQzOZmav4m7 3e
 Supplier#000086636        | V7Vsph1MzRH01uFERqrL3E2E
 Supplier#000086675        | CyLmxVLfAvy9MeJhrYcDzs
 Supplier#000086736        | 6lfG5IvD6uApqPvy1N0Yj
 Supplier#000086805        | ZKOaM4xSrdqR7ghE2t
 Supplier#000086935        | giFXB4Mr44cj
 Supplier#000086942        | KPr1EwOPMSE
 Supplier#000086978        | NZ,JFzdYzslm
 Supplier#000086993        | puh935S,bT2
 Supplier#000087049        | hol2IaJkX,G0zAV7h5dqrPc
 Supplier#000087060        | 44JUb bGKyDrBPlzbt
 Supplier#000087209        | SIuv1i6rWMO0c9HmD
 Supplier#000087273        | f6pXqPYLyEDPSDDa1qr5DIxdwbyjg0DLJU
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087294        | WpFoSi3YCIi6Dhn8a6Ulcx905itD3FFMuQv
 Supplier#000087421        | VR 66 2dUDzcrf6y1TJXJYnVUgG
 Supplier#000087434        | TcHJ285ApOKqyo
 Supplier#000087483        | Lie7S2EtV9YpZYn3ggfk3F P
 Supplier#000087485        | eLAas1zo0x2siJGl XG81i
 Supplier#000087520        | 1v3ZpiJ25SGB
 Supplier#000087523        | jhCZnb,GVW2moQLP4
 Supplier#000087564        | tm7dPbZm5wfUvjvMb
 Supplier#000087688        | SKNLajCPujgjVa3YhjkBvQejtIoZsAZq83sJ2
 Supplier#000087886        | G3v4YdbYS Z76yylJlRCgrT2KZ
 Supplier#000087897        | 8euTc1Jd82
 Supplier#000087932        | 1WxcP6Dew6I91xUQSoQd5lEm,rfs,jbx
 Supplier#000087944        | iWoD4bVQEahMYbNJ7ia W7Ds8, RHlC5ELQMK
 Supplier#000088043        | 7l4F6DG1nhHQAVQ8xQBI9mdLMhTL0
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088079        | iZiFPJhxsf8wLBa2 
 Supplier#000088085        | dD4KG31nDmZA
 Supplier#000088195        | jgV w7IcZX43qVMfKnex1dPW4852aTOCfDiIxo
 Supplier#000088299        | Kg,ltfs0oU pRrf0mKFqrdURd
 Supplier#000088310        | Cx4RQELjua
 Supplier#000088386        | zYcn9XZNcHEiGwkM
 Supplier#000088390        | PrwGdaa isyWzl
 Supplier#000088394        | DKGycw4 dDIZoW15sTsjF9k
 Supplier#000088471        | gy7yJWOND11bvS,3L3r4jB
 Supplier#000088499        | IowfXr6Q1cyJAvPP7sHjOd6dWXZerHqmMWzhc
 Supplier#000088644        | NTDakfQjSQnx0Uf1UP
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088728        | JqI9Kb01Ruo
 Supplier#000088829        | gBEpbR7VVXjHvQh fBlSbA0J8jVvqF0 3Nk2wv5A
 Supplier#000088864        | x6VbfZv370IfZCXw
 Supplier#000088941        | pJ3Sfb18O3dPEZBjb9nfw3NF6AfMZcTkL
 Supplier#000088949        | pKxoe9Aw4bVMS7
 Supplier#000088968        | qp3iuGQ3VmVq26E33AALe
 Supplier#000089015        | 6FXL5cmg9UYnLzI3GvP
 Supplier#000089032        | EWXIeAzes5qhv
 Supplier#000089093        | WDSMNR2ra6YT34r6cup7y7T6Nel1WGmBFqodaVD2
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089278        | ZQqypTthSt6nWbujzHhehE
 Supplier#000089526        | gzZy1lWmo8piNH
 Supplier#000089640        | fU,f17ebkg9Gyey78HOo i29J04mT6PBNE
 Supplier#000089654        | oZj,sO8wmRjQAhfkEbBk9FcXRVeewVMiFUze8AhW
 Supplier#000089710        | liopGyuPTllsXsXe4M4luw
 Supplier#000089737        | Q00Ib1Onum8OiW1eSG5VqMM1GQS Q
 Supplier#000089805        | ah09jMUlAxaMMqlKxy3GGi8wJkRuxSwE6HUg2V5I
 Supplier#000089888        | DPsSm,vZMWLg1k1mEhnL2IYqLY4V1
 Supplier#000090035        | xiSo6WxtvGAvP3jnh
 Supplier#000090069        | 1dkKDUhAyxghX
 Supplier#000090075        | WLWyrS7EXNLxejjgAYbu54ZonKEvi
 Supplier#000090210        | BjqxCXIe3Sdl1e
