BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
   18992034 | 14762084.6624756
    8166251 | 14760341.1273804
    6246807 | 14759164.3493042
    9615199 |   14758489.90979
    6712793 | 14755241.4300537
   19964184 | 14754913.5830688
    9945566 | 14754571.8887329
   15468312 |   14754381.12323
   10554598 | 14754073.6980591
   10043162 | 14753611.4178467
   18882257 | 14752509.7536621
   19683447 | 14750728.7243652
    9752787 | 14747825.5482178
   13206848 | 14747410.4220581
    6104054 | 14746825.4908447
    9765406 | 14742524.6849976
   15653009 | 14739437.1844482
   19598705 | 14738538.1464844
    2592874 |  14737192.486084
   12954700 | 14736769.3774414
   11409407 | 14735398.8837891
   12100622 | 14734076.5637207
    8109942 | 14733894.0115356
   11574418 | 14729186.9481812
     165983 | 14725951.9390869
   19037988 | 14725900.6431274
    9970547 | 14725559.6606445
    4471943 | 14725469.4469604
     609619 | 14723509.1656494
   18220009 | 14721950.6278076
    4463103 | 14720993.6988525
   19914578 | 14719368.6122437
   11113564 | 14719077.7954102
   16847427 |  14718231.684082
    2581684 | 14716693.5992432
   12141243 | 14714226.8117676
    5954330 | 14709433.1948853
    6228407 | 14709037.0167236
    8543337 | 14708799.4537354
   19268412 | 14706893.1488953
   16798203 | 14699101.1615601
    3839305 | 14696107.9598999
    5588155 | 14694727.5418701
    2020003 | 14694239.3752441
   10801356 | 14690783.2156982
   16246912 | 14690381.1234741
    3482124 | 14690013.2559814
    7483054 | 14688856.3502808
    1554886 | 14688732.5640869
    6379399 | 14688211.3598633
   13063447 | 14687265.5599365
    3512226 | 14684421.8572388
   19660490 |  14683727.736145
    9412041 | 14683062.1089478
   13170098 | 14682894.7217407
   16652567 |  14682649.866272
    3954325 | 14682622.2061768
    3474992 | 14681368.3339844
    9395644 | 14681020.2092285
    2848520 | 14679775.1760864
   18388000 | 14678891.7005005
    6226001 | 14678577.8278809
   19547305 | 14676962.3291016
    4665634 | 14676034.7521362
   19273738 | 14673643.7797852
   13570941 | 14673624.3947144
    1857258 | 14672896.0941772
   18051743 | 14669909.2349854
    8475133 | 14668661.1467285
   13629272 | 14668233.5369263
   10753216 | 14668099.6495972
    5679969 | 14665464.4458008
    1076208 | 14665333.7164917
    4109829 | 14665021.6512451
   15541318 | 14663899.8123779
    4831073 | 14663231.1247559
   17890060 | 14660961.6206055
   17889505 | 14660814.5365601
    9629314 | 14660476.6104736
    8474382 | 14659526.7851562
   11368084 |  14658360.623291
   15160153 |   14656108.21875
    1907538 | 14655540.4129639
   11209044 | 14654731.5708618
    3326954 | 14652908.8034668
   13080022 | 14652621.9366455
   17269575 | 14651387.4448242
   13084574 | 14649578.3980103
    4250319 |  14647111.385437
   15164533 | 14646681.3052368
   12392272 | 14646636.2672729
    8707358 | 14645868.0090332
   18169992 | 14638647.0657959
   11704726 | 14637290.6951294
    5451795 | 14632528.4573364
    8919958 | 14630714.1465454
   17552241 | 14626716.5621948
    6101788 | 14626487.2005615
   10688883 | 14625018.8356323
   14430404 |  14624816.189209
   15230986 | 14621564.8427734
    9018632 | 14619168.4440918
   15374150 | 14616979.3203735
   15892427 |  14615620.913208
   13242767 | 14615044.3162231
   19211545 |  14614823.104126
    2086787 | 14614555.3106689
   17338440 | 14609973.9763794
   19238859 | 14609600.2489014
   11888146 |  14609115.567749
   16917548 | 14608298.3179932
    5646416 | 14608002.0371704
    5440608 | 14607631.8740845
   10672542 | 14607383.9922905
    2169031 |  14607236.767334
    5236359 | 14606815.9765625
   19395844 | 14605358.3276978
   16857340 |  14604750.828125
   16150386 | 14601244.3254395
    4188907 | 14600921.0853271
   14742089 | 14600753.8152466
   13556113 | 14597837.8657837
   12509174 | 14593647.0686646
   15975357 | 14589495.7672424
    1929186 | 14588921.2241211
    7569849 |  14587146.638916
   19814744 | 14584964.5334473
   19555465 | 14582830.8699341
    2282477 | 14582781.5065918
   19267902 | 14580738.6811523
   12424742 |  14580502.020752
   11778891 | 14579340.3088379
    7699408 | 14578778.8044434
    6844434 | 14577381.3619385
   12746676 | 14576636.2788086
   11454669 | 14572615.6642456
    7885956 | 14572127.4131927
   11896467 | 14570578.6757812
    7710160 |  14568951.463623
   10665246 | 14568746.8885498
   16036090 |  14568090.984314
   14323249 | 14567425.2133179
   15366868 |  14566340.331665
   14304425 |  14566206.052124
    4576261 |  14563007.409668
   10272177 | 14558540.9403076
   17404643 | 14558094.9503174
    7588117 |  14558028.583252
   19576764 | 14556378.2493896
   11159848 | 14555265.4944153
    3782964 | 14553514.1960449
    7514775 | 14551818.8086548
    2774376 | 14549584.0523682
    4215776 | 14548018.6968994
    7514545 | 14540415.3326416
   18896460 | 14539655.6802979
    5945233 | 14537388.6711426
   10059899 |  14536877.461731
   14488222 | 14535979.3071899
    9645653 | 14535899.7390137
    2040664 | 14535811.2304688
   11258118 | 14535485.0339966
   19319573 | 14534787.2681274
    2538985 | 14534444.1893311
   15014969 | 14532587.8398438
    5361790 | 14531666.4293213
     515627 | 14526884.2676392
    6815505 |  14526691.638443
    9821360 | 14522328.5849609
   11738373 | 14521759.5102539
    7938527 | 14521604.2736816
   18480387 | 14521436.0550537
    2087753 | 14517960.7810059
    2885617 | 14516423.8342896
   19361225 | 14514778.9624023
   18691115 | 14513862.3272705
   12679500 | 14513422.5092163
   11972034 | 14512686.8380737
   13966982 | 14510520.7161255
    6182731 | 14510363.4714355
    2131593 |  14508322.368042
   17440628 | 14508076.1964111
    1118335 | 14507893.0279541
   15658010 | 14507767.9559326
   18658331 | 14506413.2351074
    4208838 |  14506024.192749
   17770075 | 14505653.7300415
   12528832 | 14505010.0933228
    3670962 | 14503264.5681152
    4115529 | 14503252.6028442
   16600896 | 14502606.6102295
     231031 | 14501613.3442383
   11514753 | 14501222.2825928
   15994684 | 14500868.7094727
    4051603 | 14499205.1040649
   12870057 |       14497389.5
    8356275 | 14496426.2058105
    2964280 |  14495778.350647
   13160273 | 14495199.0785522
    4790672 | 14489962.1376953
    4804785 |  14487328.522522
   17419350 | 14486826.4975586
   15796700 | 14484507.6790771
    1265598 |  14483141.515686
    4508485 | 14482555.7702637
   14016498 | 14482193.9866333
    5696913 | 14477428.1517334
   19592241 | 14476874.3638916
    1624908 | 14476729.5041504
   17966769 | 14473151.6078491
    6916735 | 14473045.0495148
   12887982 | 14472681.7466431
    9539803 | 14471079.8609619
   16216382 | 14470034.1099243
   16754281 |  14467906.005188
   11798435 | 14467125.5156708
   15394271 | 14466833.9350586
    1725379 | 14465442.8468628
    4275327 | 14464795.2070618
   18495334 | 14459198.2860107
    5515392 | 14455468.0178833
    5570673 | 14453936.3734131
    4398997 | 14453807.4049072
    5458671 | 14450214.1311646
    5744835 | 14448571.7780495
   11268656 | 14447828.9104614
   13046717 |  14447321.107666
   10406437 | 14447199.2789307
    1500290 | 14443412.3378906
    2827011 | 14443051.4359741
     570314 | 14441978.1759949
   17009552 | 14440797.9744263
   13669578 | 14439760.4991455
   11251727 | 14437304.9772339
   11033791 | 14437020.2139282
       4611 | 14435312.9284058
     437381 | 14435235.2570801
    2763425 | 14433555.2159424
   16313407 | 14432062.7635498
   17781047 | 14432007.6615601
   14409015 | 14431768.9770508
   14012491 | 14430842.7657471
    2202186 | 14429966.5160522
    9108182 | 14429606.3098755
   14861405 | 14429036.4227295
   16391518 | 14428094.0837402
     191620 | 14427478.5066528
    4291455 | 14425655.0066528
    2491758 | 14424277.2022705
    8832828 | 14423647.4362488
   12862443 | 14423263.8607178
   12721137 | 14422476.0484009
   18924572 | 14421855.7401123
    1804812 | 14421089.7032471
   12130236 | 14420462.1582031
   13714542 | 14415447.4837646
   10317105 | 14412753.7214966
   18782954 | 14412742.4849854
    3487566 | 14409867.5528564
    6349088 |  14409783.453064
   13286085 | 14408480.9133911
    4556182 | 14406451.9066772
   16410932 | 14406201.1929779
   16657522 | 14405990.2885742
    6274424 | 14405645.1403809
   18252576 | 14403885.4614258
   11345996 | 14402976.3616333
   11548515 | 14401853.0546875
   18890347 | 14401137.2658691
    9579694 | 14400412.1279297
   11009452 | 14400384.0881348
   15541411 |  14400067.432251
    1340961 | 14398255.7438965
   19446070 |  14395720.711792
   12663513 | 14391300.5007935
    8459082 | 14390675.7849731
    7743080 | 14390033.0389099
    5849790 | 14388836.8356323
   18105449 | 14388433.4483643
   10329004 | 14388218.2230835
   12131112 |  14387397.298584
    2603267 | 14387354.4216309
   15594132 | 14381503.2086182
    8312744 | 14379214.2891235
    8893885 | 14377139.4337769
    3336580 | 14376593.7179565
   19263851 | 14369738.9454956
   16456138 | 14367734.8914185
    4030894 |  14365750.326416
   16494609 | 14363293.6520386
   12304942 | 14360970.0031128
    1135620 | 14360819.6447754
   14306794 | 14360619.5189209
    2130990 | 14359192.0552368
    2374289 | 14358933.9318848
     869474 | 14358566.6763306
   19948568 |  14357858.288208
     557548 | 14357831.5047607
   17490927 |  14356583.298584
    1488073 | 14354499.5322266
   19839156 | 14354315.0231934
    1370350 | 14352401.6845703
   14068436 | 14350160.7513428
     170193 | 14349781.9195557
    2997279 | 14349375.0031128
    5941727 | 14348458.7423096
    4899067 |  14347661.401062
   10246130 | 14345763.9881592
   19964245 | 14345418.1732788
   18647445 | 14344231.4367523
    1886169 | 14342164.8985596
    2215673 | 14341115.8987427
    6101378 | 14340427.6008911
   13527989 | 14340309.0394897
    9549364 | 14340299.8178101
    5700532 | 14336967.8991699
    2443178 | 14336470.4736328
    8014957 | 14334163.9274902
   12903952 |  14334045.012207
    6811532 | 14332829.2572021
    7085176 | 14332733.3597412
   17563627 | 14330262.4760742
      79024 | 14329757.8128052
   11497560 | 14329072.7001953
    1936317 |  14326969.958252
   11477197 | 14324614.0026855
   11264326 | 14324034.6398315
    2360291 | 14322177.2067261
   12334449 | 14321386.8790894
    4244522 |  14319786.812439
   18586995 |  14319037.928772
   19718327 | 14318717.3171997
    6630116 | 14317860.0098877
   19239617 |  14316623.350769
   15610354 | 14314971.3061523
    4147244 | 14313219.1379395
   13061616 | 14312752.7457275
     653009 | 14311883.9805298
    6812788 |  14311524.144165
   12673805 | 14310059.8256836
   18733603 | 14308927.6730957
   13437485 | 14308693.4656982
    1565001 | 14308660.3694458
   12572034 | 14308218.5307007
    6827499 |  14308119.067688
    2627965 |  14307100.034668
   12641678 | 14303407.4788208
   17162520 | 14303315.9346924
    5323602 | 14302858.1168823
    4265896 | 14302542.6864624
   10698171 | 14299727.6541138
    8531206 | 14299172.7827148
   11484415 | 14296186.3201904
   14589269 | 14295637.9778442
    6044843 | 14294641.8286133
    5561941 | 14293497.1830444
    5824557 | 14292664.7067261
   18600549 | 14291410.7900391
    5741473 | 14289960.1257935
    3022505 | 14289860.0687256
    3246497 | 14289625.4294434
   18913128 | 14289383.8209839
    3608376 | 14288867.8508301
    2314991 | 14288491.2096558
    8152254 | 14287991.9353027
     421878 | 14286227.1881104
    4300020 | 14286136.6398926
   16887508 | 14285791.1092529
    5591089 | 14283874.3413086
   10486853 | 14283602.4003906
    2449388 | 14283197.4708252
   14812547 | 14282028.6321411
    4103774 | 14280788.6816406
    5959616 |  14280632.649353
   15305478 | 14279465.3172607
   19937912 | 14276934.0779419
   13387556 | 14274740.5076294
     803219 | 14274433.5470581
      83888 |  14273594.133728
   10944544 | 14272423.0663452
   11869315 | 14271343.0636597
    6357235 | 14268752.0662842
    3959152 | 14267918.5583496
   14282032 | 14266987.5457764
   11828110 |  14265423.887146
   10101446 | 14265176.4442749
    5206996 | 14264332.0084839
   16199022 | 14264021.4388428
    8005832 | 14261439.9264526
   10661855 |  14260714.098999
    6546052 | 14259874.3110352
   18592242 | 14258412.5961914
    5546997 | 14257836.4942627
   13024739 | 14256360.8838501
    9032485 | 14256125.5323486
    5684497 | 14255600.7781982
   13439040 | 14255567.0575562
   12399589 | 14253780.5877686
   12998508 | 14252397.4237061
   17206782 | 14251315.0632324
   17954302 | 14248228.3110352
    4709796 | 14246116.6862793
   11489620 | 14244148.8045044
    5456772 |  14243832.687561
    4701940 | 14241988.7548828
   18525330 | 14240859.2848511
   13852040 | 14240774.8059692
    7190405 | 14240565.0786133
   11971817 | 14236985.2225952
    8684419 | 14236439.0592041
   14455561 | 14234904.7528076
   17065481 | 14232051.7280273
   14034170 | 14230467.7431641
   12247927 | 14229375.8162842
   14375757 | 14227536.5049438
   12688987 | 14226056.2370605
   12138077 | 14225919.0027466
   10088890 |  14225012.105957
    4093825 | 14222748.7071533
   11351927 | 14222288.8092651
   12487666 |  14219991.020813
   14782397 | 14218426.4735107
   15187906 | 14217891.9091797
   10193700 | 14216716.2194824
    8003369 |  14213526.413208
    4124482 | 14212950.8129883
   15950325 | 14211289.7111816
   17671055 | 14211100.6672974
   15641578 | 14210809.9291992
    3155878 | 14206709.9549561
    7490716 | 14205482.0787354
    8620337 | 14205242.8858643
    2743158 | 14205056.1536255
    7041733 | 14204752.9234009
    1094035 | 14204332.2363281
    3399842 | 14201676.2442627
   19607279 |  14199427.626709
   16220542 |  14195511.086792
    1847160 | 14194894.8175049
    6875594 | 14193648.6577759
    5299147 | 14193547.3034668
   13599472 | 14193101.6259155
     659938 | 14192860.6452026
    1881155 | 14189637.2280884
   15513519 | 14185868.4561157
   15883704 | 14185711.2116699
   12448262 | 14184130.6819458
   11334715 | 14182168.9765015
   12009198 | 14176113.7870483
    9933730 | 14174929.7196045
    1300134 | 14174263.6486816
    1981551 | 14172314.6867676
   17594021 | 14171924.9238892
   15094343 | 14171391.4387207
    6089915 | 14170181.9761353
   15201508 | 14170125.5296631
    9470319 | 14169515.4107666
    6867173 | 14165463.9501953
    5964574 | 14164662.7682495
   19625969 | 14163542.0571289
    6912436 | 14162887.2788696
   18448416 | 14161836.3328857
    6163980 |  14161636.565918
   17625245 | 14161365.3528442
    1180622 | 14160174.4619141
   15898283 | 14160015.4776611
    3943502 |  14159314.878479
   19585918 | 14159098.5078125
    8908005 | 14158516.1521606
   18336555 | 14158307.8652344
   11225943 | 14155377.3243408
   19288580 | 14153441.0343628
   14531119 | 14153401.7200317
     393885 | 14152058.3018188
   13944902 | 14151980.3588867
   19333686 | 14151055.3588257
   14756965 | 14151006.1744385
    2932575 | 14148853.4908447
   14822878 | 14146185.3115234
    5084828 |  14145081.510376
    2105865 | 14144506.9607544
   19790414 | 14144001.3788452
   16471249 | 14143971.6455688
   11776061 | 14134772.6714478
    4283916 | 14134756.1281128
   16452548 | 14134297.6519775
   10599555 | 14133858.7642822
   15686328 | 14133590.3162231
   14043091 | 14131498.9848022
   16818814 | 14131318.5253906
   12440633 | 14130434.9981689
    7364938 | 14130152.1157227
    3023261 | 14129912.1914062
   12259210 | 14129422.7313232
   19671712 | 14128240.1779175
     280865 | 14127883.1286011
   13244007 |  14125362.904541
   17497880 | 14124881.9104004
   13475351 | 14124827.4422607
   13948401 | 14124419.6389771
   18549836 | 14122682.1087036
   19704736 |  14121403.989502
   13331158 | 14119799.7906494
    9487815 | 14117051.8328857
    2000627 | 14115620.3395996
   19518457 | 14114434.5656738
    1639987 | 14110709.1304932
   16386230 | 14109240.4199829
    7184947 | 14107967.1022339
   11235301 | 14107244.4468384
    7943611 | 14106876.1435547
   15469429 | 14106580.3534546
    7078063 | 14105539.7984619
    5897596 | 14105508.7151489
     659855 |  14104582.817627
   12442857 |  14102050.319458
   14361248 | 14101837.8082275
    1726231 |  14100855.137146
    3234329 | 14100414.5522461
    7917853 |  14099967.631897
   11650082 | 14099787.4176025
    6051826 | 14096919.0870361
    3246474 | 14096052.8218384
    1083628 | 14094927.7370605
   15648631 | 14094504.0829468
    7005795 | 14093114.5215454
    8660987 | 14092659.4316406
   10907116 | 14092616.1387939
   11308255 | 14092273.8896179
   10708206 | 14091942.1647949
    8248597 | 14091362.0117188
   14795083 | 14090759.7871094
   18599092 | 14090697.8188477
    6479876 | 14090049.4589233
   19460902 |      14089371.25
   10225019 | 14088443.6213379
   16446375 |   14088422.87323
   16667532 | 14087685.8104248
   18976917 | 14087495.3953857
    9409929 |  14087176.854126
   16777638 | 14086809.3702393
    5433249 | 14086102.3400879
    6137205 | 14085948.6325073
   10497932 | 14085001.5664673
    7136713 |  14084945.322937
    4342540 | 14084182.8487549
