BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001110        | RAo58clTXY7Z3IZCtGIGa3HLD84J,9NuUpXOh06Q
 Supplier#000001124        | I ptruqPB5c1felgrY9dsu
 Supplier#000001136        | 33cXkwLN,9qMqFfH,yscLe,EssjSrmO
 Supplier#000001270        | KCFX9tQ sql2ed6fy
 Supplier#000001280        | R5rJqsrqclgZpLJ5QCPEg3x7VpfqTb10XNaam F6
 Supplier#000001402        | v1m55JSrqZva3dgy
 Supplier#000001509        | 3tq,gpu0XXFIFwNDhULw0s0h
 Supplier#000001533        | kPJJrNAF8d85BDu8L8
 Supplier#000001544        | Z3riyyeH0kbAou1sG79iH s
 Supplier#000001573        | yYUX fPcpR9TBPjz
 Supplier#000001647        | uXPMu8BN6KesU
 Supplier#000001660        | 7BQeyUSCsBkA5GBfO8
 Supplier#000001743        | z6LShIN5U71h2wxKr,NzNpbLzyvu21glBlMoWj
 Supplier#000001884        | 9 DQynTCKNx1,hTiMBYVmwlg8KWs,U
 Supplier#000001902        | T78aOvA9rDeXfNM
 Supplier#000001965        | Tgtqgw0UVj5ULgeIBpnkVp15
 Supplier#000002017        | 5X3irJUk8 SA0E6RokqWc06wX9
 Supplier#000002052        | nwydan6swETj9O5Jv0iVk
 Supplier#000002058        | ogFEO0NKn1eqK43f
 Supplier#000002107        | Yyk00UY jkOBQgxJosIcP
 Supplier#000002143        | Zcaa9iYhYaRhLR
 Supplier#000002291        | cREl5ZgjwUa
 Supplier#000002320        | ruej4G6jZkXIWaP0c
 Supplier#000002332        | aGeaonYAjBkJjlz58 JLrR2h
 Supplier#000002429        | mWOt6oozKZL0kPUhIe
 Supplier#000002463        | ZIZG tUmzpws6ikxVyqtSAM6
 Supplier#000002493        | aEUtBq9 cRKRxDt9FGiZHq57sUbwv8 LeY8J9
 Supplier#000002515        | pFcun6TefWByFbtruvgys7IUoSUV
 Supplier#000002519        | SkmiSEA, OwoQRSOF
 Supplier#000002547        | ad64YMOBUZC6 Z9XX
 Supplier#000002686        | HjZjaomwf3GTfTsasFjSZL5J
 Supplier#000002734        | srX7fvJ5eKuHM1tyN
 Supplier#000002745        | AiY,iWimTpLQ1CsF79
 Supplier#000002803        | 6pUdfifEqaKeD3rScPUlSApW1TbxYlA5NleGhl
 Supplier#000002843        | FPBWGrodgNgZ7FZ0pHjDquoJbjflt1h6yP
 Supplier#000002957        | 9LSKFBs0q1sWgGk
 Supplier#000002977        | 9NZKyvtwgBN,rXTIh8s759t1H4nVbN7,YamaJ4s
 Supplier#000002982        | PzCwmAnHPfqfwKmdwHWkAtWz8xFgkj9x9 In
 Supplier#000003005        | 7xWPGUbOUoeiPLNo,r
 Supplier#000003065        | CqIGkVuAzyEhk8K5
 Supplier#000003119        | BesKnh7UtGXjw1SRrhcHipB
 Supplier#000003194        | 3q0FFKqQgY2C,
 Supplier#000003210        | xG001SAxNEYwsjj
 Supplier#000003311        | u6APXuB3WjzN
 Supplier#000003321        | pNbmUBQtMLDGyie
 Supplier#000003426        | vPImX7JKqMniQEBJuAD
 Supplier#000003510        | pR63bCNOWsykHtuD 0y7ede4P4,LJ0lJX1UwZEMJ
 Supplier#000003512        | SmHR5WazVt
 Supplier#000003535        | u8I9LNtaG4tTe9zvcazd6Rgac0PEdrywl
 Supplier#000003554        | cmXWaaUy 3PMb7NdN5BXEE0UR0TP
 Supplier#000003559        | tc0tqE65uRsAielk4 NrBiAtWSK
 Supplier#000003581        | MXGcBDKvEd5aifcSXiE1BfFK3z8zZoZbmXhjDvB
 Supplier#000003601        | Y8GfvG4U9dUfTFwu1kpsXwapWPvdodRDr0hd
 Supplier#000003636        | kznUP7,Sn50fsK0W3zvFyboL25gVtJNE
 Supplier#000003816        | Aw0PyGoFM7SgOM2Wted EPgidEfH
 Supplier#000003859        | E3g IbuGPaCIZ3grVU95Kfr7HzjZ
 Supplier#000003916        | 80e d7a,oyePPMfCAW AhGe
 Supplier#000004004        | YGKTXvmYNpxoqdllFqbQjnv69Ydtm7YpUiqQkd
 Supplier#000004050        | MKXNIx7zJuSB98i7kTiqCEA2k
 Supplier#000004189        | NZ8VSADsc5C
 Supplier#000004198        | SxRHOjpQz7vl2rjs m2xzQUPL
 Supplier#000004214        | jgfdFT00xVAzzaLMAh,z6F
 Supplier#000004227        | 3BO8G2ObAldW4YnuYjoDytLx8CmnYoGb
 Supplier#000004277        | MPjnMRh5nwI
 Supplier#000004282        | 4n7vK UT5kS2jxmr ig2NKoX3hTE6C,1Pv4kd
 Supplier#000004309        | WkrosU8iLiCgpG58VmR6liRUHlu4vbMIPfcpM
 Supplier#000004344        | IY5K7HYa7wpHcgWwftQqhggicZNr
 Supplier#000004359        | C3wfYPIhGM0ijUrXO
 Supplier#000004434        | 3lTQ378rrVynHLSQgnjkmM02Ejpt
 Supplier#000004573        | B1NwUSk0MfhhyceTtw
 Supplier#000004581        | dUriHvsartZ9Yj
 Supplier#000004584        | rc4aFmmnjUoqFocsC
 Supplier#000004593        | yvhjhCRGmsENgm9SXwjQAUdNn3
 Supplier#000004646        | 3x1lY3ib1s18KUTLHv62hNuJS6Vvmfzm
 Supplier#000004745        | b71xxSn,FAwRhDXB6,
 Supplier#000004756        | 8ZXo2bAqOB1Tm982semhdJvEzMtt9Bx
 Supplier#000004773        | l bLnfPKIIlBWC8czckJ20HGUh0
 Supplier#000004777        | SW3Z2kGqWSlYxqkpXJb3a9MkZFtrQ,h09
 Supplier#000004803        | w7bQ4PCqVCZjaAtb
 Supplier#000004834        | zNPeOQC39Vi3gmw2GchO70TmExXxcRIBo
 Supplier#000004863        | lK3WbF5Zi21qYJ3GYR,wj 
 Supplier#000004892        | QSwl0pUwGhVMWbV8CH,jj8jsX,FAzGapT
 Supplier#000005014        | d IZ2KkXKyE6
 Supplier#000005054        | KJ34,rOzK2NUiznv
 Supplier#000005091        | UleyDBWl OFukWcPZXZIK i0KucFdQa4L3m
 Supplier#000005189        | WMElza2PebRzw2v,NxPbmjinfDik7HAtBxQ4axWa
 Supplier#000005214        | FpKoJu0V7zK7eiMtEgVCgdQ
 Supplier#000005314        | ,MOuwKmaLVA2mKYCVX4s5e2povJW
 Supplier#000005341        | wdlEEEwb1AESCQoms1UEL SEY9Mh1Z8G
 Supplier#000005411        | f6zhj5JRnAr
 Supplier#000005521        | XgmOG8jUrUrcd cDpQ4T87szY YgGAE,
 Supplier#000005532        | ENMzMnfEDFcQ,AnrfCtWRJ0
 Supplier#000005564        | Y s2t94EuIwMYM9ZnelwxmQMA1WDM1Y3
 Supplier#000005624        | g3iLj,3ikH
 Supplier#000005634        | 6Oj0vGAbfaCdeHoQDk85eVEzc09RiC1EN76Te
 Supplier#000005644        | yUwPvIdzGnIhyHITqmtaiVEFxLe7 8e
 Supplier#000005660        | aUE2rZxt7mSa2s1b
 Supplier#000005738        | lnG P4MTSbdzos1iC0O4xJ9BKaSj4czTSW,dK
 Supplier#000005960        | Wenk3uGdxo,ZefVh3XCR8iYaNxmyzr3B3i
 Supplier#000005987        | TzZR8IiWBt tEspR9hcNACKHOk
 Supplier#000006029        | v2zM32stD8DvFa
 Supplier#000006039        | qKmsFDDVnXEl0CHV
 Supplier#000006049        | 9 ZuCU120T2cXkg7XS9GwC91J
 Supplier#000006193        | J19B0Fhucw3DGyG ZuJwvsX8
 Supplier#000006197        | ldcIIhw,wRVXM4i85LpAk1hxdD3JXqnMT
 Supplier#000006240        | d1Rz9X9NZzNJcAXa2fNc2CY9soMhiX1eYTz
 Supplier#000006265        | V4cP0Jpqf9HemuJSwFvz3hqlgK5K 
 Supplier#000006356        | bz0XdIOgP9YWQEWh7jjEwfm0
 Supplier#000006365        | S2UJO3tr6vmWCjhkGdqTkZ
 Supplier#000006401        | 0GnAOyOsGqapvp82v53uhYklXzLyN4zVR5QYB
 Supplier#000006590        | eXjko8KE0ZwmkgtWytg
 Supplier#000006602        |  ffC7h3Zjhi28cjKA
 Supplier#000006608        | ejKj,80wFoTwYU0Hg29QfUELnB,O9F2
 Supplier#000006783        | pYZG29KCyH XbMS41dTlJCeyqbkvIiOSDV
 Supplier#000006788        | 8104AC BwYFTnMX,mvS9289cbToqLx5sUxLk
 Supplier#000006838        | MYdba9tj08kL5Q7FteV6b8
 Supplier#000007031        | zTr3Hq6ufV2a EPXW
 Supplier#000007035        | ,pChjEjn3Slu tkv3nlxG,g
 Supplier#000007041        | JvviiY7,cRNc,kcaMMwrfJyIXqurU
 Supplier#000007153        | 9BcR3N6LAdL91XPg2AiYdNMWpyyOexjcJ0SR
 Supplier#000007184        | AKfsS0cnFq64dK
 Supplier#000007204        | oYlakHfCcD,V7m8e4hVEW7Dn4kpPEou2yZdFIP
 Supplier#000007273        | jpW05hgHIR1ax0pkU93nbvDrYsXhA
 Supplier#000007349        | Hmd0c9i,NamcO8k88GWi7dvVPyiGo
 Supplier#000007388        | 0pZLY87lg8dg
 Supplier#000007435        | xPZenvNfjvw fnSNYUUTW6f
 Supplier#000007445        | TySK7rEzzGe4gB6u,,4CSDM0iTx
 Supplier#000007598        | YclVmTiWlL1gp6eXcUgM2,MtbsVtMUj2t
 Supplier#000007615        | nhgM5 SXC95svxqbo57h
 Supplier#000007693        | imxeuo8vnSW4gLT
 Supplier#000007699        | fnbn5zDZD9wc6oD3SW2g9fMQNwEZk6T
 Supplier#000007728        | TXH8rd7zkawQPgqNlazTUFrLpZcpNYgEsTX4viFb
 Supplier#000007814        | FmY35HR6AilX,FeB9VYY0mIMcC
 Supplier#000007867        | 2He6FjkcW9mnyvn0XsUqUnfuA108nDPiUQg
 Supplier#000007931        | nOT6fqQOJpmLcJjh3Dn9iQKmrOZfGNs MMWqHng
 Supplier#000008021        | D89xZmYSAMzW
 Supplier#000008023        | C3KhKukssqX10hzkQUu59vtARTtqyCECo
 Supplier#000008042        | KikST1B3N6WnLd3gaoqhbgFZAl3
 Supplier#000008092        | wlPDh5 R7RO8X98djBfFjeXiBzCb5TN4XI
 Supplier#000008311        | TwY,cwE2OL1LtXGbFEDjpgZjox0
 Supplier#000008350        | Xl,OsoSo,oBKPqJ60Zg6
 Supplier#000008397        | GomUbkpCA1
 Supplier#000008536        | 78WMZMzeuD
 Supplier#000008630        | CaT5FxnCwIcQf2gCXkbZKuREgd YxuhdI
 Supplier#000008763        | X7YENUZHNCMQ
 Supplier#000008801        | BQyr1va pDvyXChto0bhj4ihxzqAv1
 Supplier#000008855        | 4Otz38w8BmX,F2TXhVE5TGV71QVj46tYWa
 Supplier#000008925        | JkpcVQHdedQBOKf02mpjwN
 Supplier#000009011        | eUVpuk35UDv6BtA9YI0,u4j lW7SbKuP0Ujvkf
 Supplier#000009148        | 5m5950, qkiXoBfGSXvF6h,EH,mxA6j1nr
 Supplier#000009208        | B0ae7o3uBmpW4ugK07waA5eh
 Supplier#000009223        | 3mDusY PPK0Jjr
 Supplier#000009312        | xYgXzgD7aCvbopimsJs62shDxWinWmpHBy,0lh
 Supplier#000009325        | kk,8WW2IGQvWn2DKo5q7zFwXiBI1BgVPFb
 Supplier#000009428        | R5CHcFZIdnWOvAjRKV4sV0CvfQrtZQKBRzAqaQ
 Supplier#000009431        | mW0Rm,UuI2me9fRpvl,2Mt
 Supplier#000009448        | GtJQnxMJXtY7avSqfHrnDx0,DSsWyV2
 Supplier#000009507        | WJFMxE65dV7IiS0s40hTU
 Supplier#000009623        | gzSBhAv86RXlqw4d2OArfp6YygO9qrHzL3MSlE4
 Supplier#000009644        | aNmbaoJ9cHH
 Supplier#000009736        |  vGscTUEx,Ssr3vDDPtYTnmEyVRmNoVD
 Supplier#000009737        | otDIDzmSrCXe1A6MTSBzkepuQjdWM0
 Supplier#000009759        | pm yLyvOS5bvpO1OZ4FwN262aLE21Hhjxv5
 Supplier#000009767        | mpESLo1ZnAIbowUO5C
 Supplier#000009778        | TqQ10AxwOxCYgytM2wk
 Supplier#000009810        | vF,AdvbHMP vU8ARKeN34fNZWdrhV 3TWQ2n
 Supplier#000009845        | 5N29767EUnpB4ry NXkOEJ,C25jKgl4GSP
 Supplier#000009876        | PFk3OQvPDIlJfNVOZc,
 Supplier#000009944        | mVupJj3G4BpYI5ldojDgL
 Supplier#000009964        | t5JNI1qn yf0LZWBnbLrOMvU82nc8OPOOAHTPF8
 Supplier#000009998        | 1RTcQaCJzbx7GAjIc,tajct,8K
 Supplier#000010039        | AR,gFFZiLlWL28Z7iYdN0
 Supplier#000010057        |  Frhd D2TsUYDW03,g3JI4qxrBV76ywgE8Rh
 Supplier#000010074        | Ct0GhJdu6QGk DR0lLqnssn9OIyHGwTjaZN6UB5
 Supplier#000010087        | ZMKYKUKFe0Vu4XbzBeYbg3E5XKmkvInCr
 Supplier#000010111        | 0r6DJnUrJ 4f
 Supplier#000010208        | VBHYH,uqdZJJZAPEquXx24zngd4PTn
 Supplier#000010288        | SNm,Zt76WK
 Supplier#000010299        | 2fXTMZQciwJGKFbGh0g6KX
 Supplier#000010347        | EOaSebKYRU7AJehk
 Supplier#000010493        | YCNnbVkmKkjK8gu3uUBv5wZYv2XmD
 Supplier#000010520        | L9g923qHLbFuFtwVBnZdqvBE
 Supplier#000010594        | p4ZsIcrNKivf0z3 muktO0RJGd 8Fq12oKJVI
 Supplier#000010693        | jSkL7cG3SzBy1Bfz2wuay7WKf
 Supplier#000010736        | 4pzSY5AaK7kdb3OD k
 Supplier#000010789        | wdMj6RkcwMSfO4YxJ9JS8bm
 Supplier#000011006        | UlHRslwARuOBbOggVSHL4tveoRO7
 Supplier#000011026        | to3DPmgag2K28Qxt33j
 Supplier#000011031        | 0hH1fyNyf5b62
 Supplier#000011053        | eKAW8 khOoeBG90zz,nJTkdOuJRxLpio
 Supplier#000011064        | i,,2sV20NnRVUEbe
 Supplier#000011092        | z49M5 855HMU87FY5UNTp7aKXzKq94z
 Supplier#000011112        | NN9vCTNO4BX
 Supplier#000011124        | nmvagAcAJN1F7FBDTE0,3bjS4x7Tbm2iVY81nhkV
 Supplier#000011128        | wI HucFCsbd6PN8nb5fosODowdYq3BIGYrc
 Supplier#000011170        | ycAZxQOVpUuiZy5ncyjz
 Supplier#000011258        | OwYNT0vISeekB98FN3IghfDZDQ6ZT
 Supplier#000011285        | y35QF,Bv2puqQVt4ORw5tCpmSDr5xryq
 Supplier#000011383        | OSGG9m,5eKH4W6
 Supplier#000011445        | ucdVDCC2vd9bJDi88HQ3aJ5n8Eeov
 Supplier#000011472        | T8,CJv6OQ6D1FZpoxfelTd4efL5kQR9FKJFSQyAp
 Supplier#000011532        | tPkmfS7pQKnru
 Supplier#000011562        | jSHCiv1HRST
 Supplier#000011696        | ot4PGewYZRKBl9
 Supplier#000011699        | fDuSLOolcUPCw4
 Supplier#000011710        | Ak7flxAEbP xTlvXMPJG,
 Supplier#000011727        | X Q1LOCRsNiBccSVJo0 C43vxbv
 Supplier#000011781        | U,n5vVa8xXVVADvEfdZs8g58
 Supplier#000011815        | KwRvuCeb ZytC0eSxTV3h
 Supplier#000011817        |  drrIR267YHEi4ii0
 Supplier#000011828        | xTUJkm9CyEm26m0xpdbF2U GAf6X mS
 Supplier#000011831        | Al1xbAT5BcNf9jCOwexkT
 Supplier#000011978        | Q19zRCJXn6zdNcWcl1mqMMvScFe2V1dTkvK4XN
 Supplier#000011988        | vdAsHNvSK5ZbUmtq
 Supplier#000012001        | veeMYlFYe9
 Supplier#000012093        | dyRgptPexoGqKVZ,f5VOBgDTpFpqkBVK6xV7
 Supplier#000012094        | h7fnZIVV18BccnL5KZ3qeXWfbkk
 Supplier#000012178        | SsuUEb2HGPv,ITXxvVQibOBjcmw4NLci9YHg
 Supplier#000012239        | ,1vJVAX1n5
 Supplier#000012282        | rIgIdiB6,DteHtjk669qetwwaOpnGuroPe
 Supplier#000012351        | JGF9OovXCKKNgZyOlTGcw
 Supplier#000012359        | WB5Se9GJx 8g2DlYdnC42hd
 Supplier#000012370        | EV,gR1h01FxLOHIh17cioUr7FKwSJ6axOO
 Supplier#000012413        | pYDRTAxhZkiz7HI7z,NsLSpej6,WGGHjOlvx1Pkm
 Supplier#000012423        | Wz6aPn,019e0YFErG1VeKqLeDTWWcWjADf2A
 Supplier#000012514        | I8X88xGdDzVHtwlbsVn0baVO7sr3
 Supplier#000012607        | XS6Vh0fazNqIDkKE G
 Supplier#000012609        | Cfn4TdS1P13P3l6e6ls4
 Supplier#000012616        | 0IM7KoTvdz GcKIv
 Supplier#000012635        | UUdNAFJqxB2wfNh7bx4x
 Supplier#000012776        | x32eY76CYK4PNAsOY439mGZc7UEBvxR
 Supplier#000012797        | YPWTw3XbC7a4
 Supplier#000012848        | eLNxMzbinxbijCENo8UfNfy9 2n
 Supplier#000012885        | 2l5T4W6k,zwR 
 Supplier#000012892        | OJwa9ivtpCdVZefA4zFClr4wmnfxF,2t6,R
 Supplier#000012918        | u3e4tCOK6,
 Supplier#000013119        | ll3VZ Wl1,DAaBUguuBluxm
 Supplier#000013183        | 36E55Z4MFcuceZN ,G1NZBZ7p2kFaZaiLI
 Supplier#000013191        | jdKZ26T8vEbZ,jLent4kq3WVu,
 Supplier#000013317        | 8dgIaf,yVMgvbV5AGUuMuwwYEMQGznU3O
 Supplier#000013368        | E5rpButAou1Eqlaxn77ZXjJvZbGOVXp
 Supplier#000013399        | ikaeQSHjSpih
 Supplier#000013435        | jtD9xjE vD39mg
 Supplier#000013442        | nilABAu5UlSHtd2
 Supplier#000013470        | 7N5GLQHEW34nU3BfBmc9qUe2bTF1mS
 Supplier#000013521        | EsiCOAUuti86xtXkkduG5BgW97XY2EczOna
 Supplier#000013688        | M2IPQ,XLwzY9unMSg5LaZFaRotKoH
 Supplier#000013715        | MrhX7SIg6A2cTffVUrHi6e0
 Supplier#000013716        | XEr,IkzvSHXMMZwX3L26n7mrXpu c
 Supplier#000013727        | PLcixoAzlNjyEOVDtGwh0kKQsT3Hr h
 Supplier#000013796        | Kday8S,qD2k3P95u0g4kRDC7DWbmVDi0ioN2
 Supplier#000013869        | Z, ,2DQod6P 
 Supplier#000013908        | x0pNld0j5 Fsp1GgGM
 Supplier#000013962        | 0un9MyO6NiY85p yiMkRTa
 Supplier#000013970        | CWF,W Rbzd
 Supplier#000013987        | t2ycp4ZLZEhvUIxfG0ksXBoYasBl9Zh,
 Supplier#000013999        | rcdLP5HRov9iL1T9EGJkquY6K
 Supplier#000014033        | B7pYtl6ofABVy1E
 Supplier#000014049        | PZIM Rh9yXwMFNFHrFZv8ZbU0qAAREqx18Z0K
 Supplier#000014212        | mqWvwv30GwkZfrXSJP,ntrXLUAcbd y
 Supplier#000014232        | UbJfockOE8uBRyp6ZHLfpOyM
 Supplier#000014316        | SSY,pgWkhIl0jexFbV
 Supplier#000014410        | x2Tkl gr8tqmpJfPy93
 Supplier#000014413        | Ty3HwBsTmhbsp1gZBM,u5wKX
 Supplier#000014428        | OmbkQblfN5Z0YncT
 Supplier#000014543        | dNrLCUZpgwkBfnP1Oj14 gTQOI139aDuLUd
 Supplier#000014643        | t04e0QXgZHZnjljRWSi,at2vQynR
 Supplier#000014854        | BVblh7J4HikjCbPEdZYlMOJs5sdo8
 Supplier#000014963        | Ji04lEiLDeJCIx
 Supplier#000014971        | Kz78oRUSTWb8QwkvCOvU L5Hf
 Supplier#000015010        | Fem9lHvxH97E4gbLY3OEqnamwCD5XrvcDG00v 
 Supplier#000015031        | Coe7ge4tip7EYe
 Supplier#000015054        | bOhr3shjvLXH5ZGunrbZz3L,FgMN
 Supplier#000015062        | VcuKS7,c jPDde8Y
 Supplier#000015126        | k0fQWmToSoP5MBUAdIAONi64OXIIgUsmTlk
 Supplier#000015133        | b8vngHrnK769 NCHhdMfTmul3nc5nX  L
 Supplier#000015205        | Cb1kKycf2N5oz EKn
 Supplier#000015233        | hP jEPIoEjp
 Supplier#000015261        |  BFrlCwOgk38S
 Supplier#000015266        | 0Zi8k0omIeT2SeCkdjpK8tc3tboOW
 Supplier#000015292        | go1ql4S3w 23LlvWWDX8IecyHwzD
 Supplier#000015298        | D DHz17CiuafwsExpElXCxGFoMP3cLrfl0KBo4
 Supplier#000015312        |  hJRpHR4NMmXNol,t3FydfRPhUXefdB
 Supplier#000015316        | 8Y8hA29G6T2sgGwFdJE,Ac2CAqiPMIu4dqQg
 Supplier#000015323        | ij sWlf11b6CuHTG9HqDQav0UFiiUJdIu
 Supplier#000015409        | M2iMEYwhUclazBkMSGrnEh0uCnLl
 Supplier#000015553        | tyN5Q0kOq3qc5pO,AXy,a,omN6,LWlnF7Y
 Supplier#000015643        | oISW1jVFyhhPMNCIFj
 Supplier#000015647        | bBwMZcg8CWkRiDwQYOIQdkMEhR2KlLvfhQrp8R2
 Supplier#000015681        | uo5aifgrbmmY2yi8,
 Supplier#000015688        | SQodcZg RfIzwI2H0Z0Ypp s9k4
 Supplier#000015732        | FFsUhJp2n5r3HS OKQhsOLpUgt0ssiVuSZEb
 Supplier#000015744        | ckeew8qmhSGl jIzA
 Supplier#000015816        | hgIeA9B7eUiPJHFZOwV8MI
 Supplier#000015893        | M9uKpokln18FnvmJ5RY750m726yHym
 Supplier#000015940        | t72BmrTKQtoP8MdAzL2zRactEnULBL9  Njvpb
 Supplier#000016033        | RReO4ayw2FK,BITI0GrhA6
 Supplier#000016090        | 7wzzJvF40WmAJ8gVed1 XC4VT1Kj
 Supplier#000016095        | DtLEh,gLQH6E
 Supplier#000016207        | dzUVf,48vPuxi
 Supplier#000016262        | oeQKQBGh2 OeeMhXgcgl xL4f gXyFWMwZYPTliG
 Supplier#000016392        | csgVwyjpOyQ9nVBy6jmDUmlNSU1J
 Supplier#000016402        | bqDUTRHJyBox,
 Supplier#000016422        | 36vfMgsFJpfvvbIyQ2V 9XRZ6xFEdAS5
 Supplier#000016476        | 5ylCug7A7HZhiz
 Supplier#000016524        | vhxtoNiQcLL k,UWHZOz806nCl2aExxqDa,qeb
 Supplier#000016536        | uqzmnBATIzQ
 Supplier#000016558        | YJDkKFK,kk0AVKllc90qzd1JrB
 Supplier#000016593        | aImFGoOGL,R
 Supplier#000016599        | hLSzkXzw6oJfXgl4u0
 Supplier#000016673        | UhJg38jqEsmhj
 Supplier#000016674        | YV83ZTxKrFA9B
 Supplier#000016759        | EjomzeUc9aKp2pRXMO5EhhXwPwHn
 Supplier#000016986        | o2Gv8LVVuQHYp2bSYiL lW
 Supplier#000017143        | IKdlhoKBcq5Vxh SVnvS4Lx2g38jI7
 Supplier#000017156        | ptmiWA608g2U
 Supplier#000017234        | 7yJ6CUAXAnR81bJ2QRn
 Supplier#000017307        | bqhnlXzHsiP0eVIiKPQj52EHrhxtbDw6aQp
 Supplier#000017316        | qZh5LcYqOVFfVGlN7 cZ
 Supplier#000017342        | ZtlU284IPux9jB
 Supplier#000017367        | VZqDDq1Y5fxJVr hwarvfaszmP
 Supplier#000017372        | gFMiZgceKPFBNSsek2a,PBbB bBVMBFrW
 Supplier#000017408        | Rx6xLR8vU4Fz9w
 Supplier#000017527        | aRaAnTAg3ypk7V5
 Supplier#000017838        | TON7,lQkLnfb,JjlQtgohcuac1qAZhduh
 Supplier#000017845        | AqA4zdKAY81ed1B1LoR64uAtPuhSq57A
 Supplier#000017875        | Qvgg5urisLo3GGktS,RoogVYig
 Supplier#000017887        | UA1vMZY4ra OEQc,9y
 Supplier#000017936        | xCLRpSXnpWN2Iw48rMkD0u7,BHum2944jt8c
 Supplier#000018066        | pAm,6ijO3CwA9ln4zl8O3lFiiLAUEy3 CiE
 Supplier#000018074        | o0PpJeSbDXDRh
 Supplier#000018090        | GRVp,HhEJK
 Supplier#000018119        | pe0tPgH0BHENx,MYcS2yrBCJtRNnxYyVBK6Y
 Supplier#000018129        | aPP9yTLGc220HTg HVFmadb
 Supplier#000018278        | BZ3pkpgCz18l,pKR546
 Supplier#000018342        | cS3W6VSdO,Xvk0z5ae7E6TSmC7
 Supplier#000018376        | xR39vIgwi4Wu0mnz4SokSE9Bc41eMRdGR
 Supplier#000018396        | 6ScK2ZamqUhiqPQvpNymz3,w9gETeQnfmYnTe
 Supplier#000018408        | Ukh6 c82LFJrOZGZzOPUPuDgqhs
 Supplier#000018442        | 6uDIo4EQuSG4Lo3zTm
 Supplier#000018465        | TrER8HqjW6Jz3D,h4pZKvGJDE1HsV6w
 Supplier#000018673        | 7F3bBivBIxRMv
 Supplier#000018759        | GQm32PH y,t7NjgyG,dWCwZdoag qZz
 Supplier#000018775        | Nr,3hb7n7K4Sr6R9CoZjSebMzCjFX6rJ,9 2
 Supplier#000018821        | mBfFEiFrBkD0UETkUiV0MM6TcGeOWxy0hav
 Supplier#000018878        | Vx3Vn6PWPeNJG7KzB7IaH0oCewYqi67DaBfFvC
 Supplier#000018892        | seLdlj3uOemaLoJiOGfBQ3ASwsjfA
 Supplier#000019003        | JVVNSVMfetIGSh8P0NQcrGKw,
 Supplier#000019048        | 4LKvvMCQP9r2qIifwJgikAh BJKq50CiANexnRu
 Supplier#000019050        | ,6W6E8o cp
 Supplier#000019086        | Jtf5xjo2wClOUgetBiWT
