BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005978        | 19sI2  ,TFEZpZsQQdo8c,LqfE
 Supplier#000005983        | Gh1XnJt4Oi
 Supplier#000006011        | kHzD2,R5QDSF
 Supplier#000006020        | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC
 Supplier#000006035        | bhR8kr2kzvAV
 Supplier#000006072        | 5p28ZdH7HLxFDniwyOSXNSB,yZK1U
 Supplier#000006131        | 00JMmsG0Cq
 Supplier#000006189        | LkbuzKeQK92BH3LxRROqP7A9DMS
 Supplier#000006307        | uf2wEQtEHrxWkYEUEo3
 Supplier#000006333        | FSfiGO8u55egm
 Supplier#000006400        | ifM8MbuxVQ16VGr7B0ACb6n,C9Zi
 Supplier#000006404        | eUbXmjStnnebzzjnJlFseeZJN1w5mdHZoZyhp
 Supplier#000006428        | fwLkcQltdvKack735j778yg
 Supplier#000006485        | 1h3ozUyD11zAw
 Supplier#000006580        | e8rZ0Xf769DxBp tj5k
 Supplier#000006696        | ljWztaEfF576Y
 Supplier#000006704        | 97rxJlAImbO1 sUlChUWoOJ0ZzvQ2NI3KI6VDOwk
 Supplier#000006717        | VmfuQL38joPwfE6
 Supplier#000006935        | gjSB5Ymu4x
 Supplier#000006957        | 8lvRhU5xtXv
 Supplier#000006958        | 0n9BD,gRzUc3B,PsFcxDBGp4BFf4P
 Supplier#000007026        | snAGzZ,Hxa55hLoy
 Supplier#000007029        | 4wLP6R1LH8anLTvVYd MKHWfuqAv6FDul
 Supplier#000007039        | W36dcpdHN2GyJSd4wfv
 Supplier#000007048        | 1MdbjFx1cBm F vA7GBlAJh5vJKrNyOpdkFB
 Supplier#000007085        | eIgturKfems2G7
 Supplier#000007099        | QNPdhlsez5AjIAAozKshQgKbj
 Supplier#000007223        | 1jnl0HAZoFvpqs5MzooD7Alpr
 Supplier#000007303        | tUAUS4uifQ4jiW160a2T1ksgZKbaWf11eKT
 Supplier#000007328        | pX2LnnOYkaVJTM70e EYctoBJkjmwxDFD0
 Supplier#000007362        | 8PAZ3synXExRh9H5D0KT
 Supplier#000007392        | JeeScPASUUcJFQbjB5BVwXb8De3VTYddzkGwBv
 Supplier#000007394        | DjRSei5omHFhieDPWpx,JjFxt0btINKh
 Supplier#000007467        | D3VjgzrcOrMRi5x8WDqQ
 Supplier#000007472        | Qe0h2mZMj,HZDDzDqAx5q6MDRE29Rb,M
 Supplier#000007527        | Vi2GCsbNCmbhoFETM4bT5p5k YOU
 Supplier#000007568        | g8Q, 3C6pR8MSmV0t3fcP0Oj5,rmUhwrbO
 Supplier#000007666        | qSwWpsWNOrPGl3,Ly O5SOv1Fs3
 Supplier#000007751        | k3eAPMx7dqlYNOF2C4b8p8yCjTZ5PN
 Supplier#000007784        | Oh6ZsewFySTCL7L 2SM5c1ZHDx6EiUnRICe
 Supplier#000007846        | oL1Hg d51q1rG,hf52 EPPEuQPFEU491B
 Supplier#000007994        | wi95xMemaeC,Yj,npbYkJeKWd1D
 Supplier#000008078        | Efbxz tSftmeMIMO
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008085        | 2Aukcd6dFlLAklZRs5ihM5ml Oa1s
 Supplier#000008207        | z2X5MtjZpeDWyT6dgmt
 Supplier#000008216        | jsqlyr1ViAo
 Supplier#000008237        | J5ZD6nYd9Mf1FLGDwEFRWhP
 Supplier#000008280        | bxZrcDyQZ66Z
 Supplier#000008317        | 9p CRgS56heCHIm
 Supplier#000008324        | SI0AP6KavzSiiXdQ2lDiWbmJsiCh4fA3xI
 Supplier#000008370        | S72tfWosohkej7FjUi9z5J11ultFFv
 Supplier#000008510        | aUlYzASj024j xvxU
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008625        |  Nvi5vjlqXyFKg
 Supplier#000008677        | WNa780JZzivxuGBEsDszqoT1Pj
 Supplier#000008703        | wMslK1A8SEUTIIdApQ
 Supplier#000008725        | pRZKl 8XxGE
 Supplier#000008733        |  DPJbqn40Q,
 Supplier#000008818        | hsZvpoAK6s,SZUJluvJXNijblDLCSa5DeFkQsW
 Supplier#000008846        | rslOygSn4nNRHmYLWzt
 Supplier#000008990        | R4rCANakSjWQphz1uupK RrgbsTh290
 Supplier#000009002        | 8PAqvKqo00
 Supplier#000009020        | JaTDiZo5RHvqv1K4wzwLFqTa
 Supplier#000009064        | xbtD2V5S6e,rJIGNjRYPyl21u0e
 Supplier#000009089        | IZerr6dMVc RxftltX2p
 Supplier#000009104        | vSOV6vQGaZQoDYC,kfUE3,eDRjmcS,jnObSwHFt
 Supplier#000009151        |  25lLOrzuKU8mG0xGP2SLkfo6Kfew7Kb4YuRv 
 Supplier#000009189        | fuTTLRi9REaNL2aqM1prskiw9hlOFYirjeOtR
 Supplier#000009385        | UW lTJyEmFlJpSxGbi4sv,Q2EORMLEutHP8
 Supplier#000009424        | vD55Sjf8apBOAUN,xdSM67l2qu
 Supplier#000009439        | 8WNOOTo42CCztegtMJ
 Supplier#000009442        | Dg5Y U0gL R0pYVhnFOfwe2V78,EupzWXz1f S
 Supplier#000009497        | xR5T0kfG8aorZiHdj68G7gsJrzg7Y0,l8YLyP4q
 Supplier#000009551        | 8fW3HZk0UVkr25gA
 Supplier#000009659        | 3hM5RwmOcAy
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009879        | gpQDVtFStUZkG4jC9
 Supplier#000009966        | f7UB YWpwxkecW40I07kFYA9Ytnwg
 Supplier#000009996        | a4eOd7SzN5RnrCwyAh5iey
 Supplier#000010009        | mLcokC4DYu0qhB963, 
 Supplier#000010051        | 2tv9O qZy1xwIP7 3Nqz0A2feVX0Jfj0UW
 Supplier#000010055        | 5Wz8gzTGhTcscrHSCWvpfatygu4Cn8aL4lLEJ,iJ
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010119        | Gsygb0Pl6 MN9aYKoLhQm5I
 Supplier#000010238        | xPnxpTOsRaN
 Supplier#000010267        | LKwGy7Fq gFK kbyitY7tDEm
 Supplier#000010303        | sARDtAlwmjE8,5W
 Supplier#000010348        | O3viIIvtqhz,HSW Px8xk
 Supplier#000010445        | UZv,FmXUC9z2ixeQfp86iI7u6Eo
 Supplier#000010480        | 4uWL9TUfhg
 Supplier#000010516        | otF6h7B4TH2hOZ
 Supplier#000010535        | z4OETYLHyD3OFpLQ
 Supplier#000010563        | YdX4PJQOxYFVtPUWums
 Supplier#000010719        | ulAKxeWCQmN1I7sSCI1GwMYOeiyez
 Supplier#000010739        | J3Hm3CD2cWVf
 Supplier#000010838        | 1mLdqOfyii0Uuv1
 Supplier#000010874        | CSf,mDejwWaxApve6AbTcO1WDZ DlA6v3jkI3nT
 Supplier#000010922        | mnW8Gk HtQiCMy9YPZibLf0
 Supplier#000010948        | oaQw5EHQDLbwrIPgerh61iS3aYlqF
 Supplier#000010951        | sui6cBwQt7TzZeHirXehJL
 Supplier#000010955        | lL05r4fi91cvIjIGumej3fdMtjjCaAy
 Supplier#000010975        | gCwE0NoxOkSpM4B22W9KnQfIm
 Supplier#000011054        | 6WAncsSYC77zAC
 Supplier#000011066        | 3fQHVFe0gj
 Supplier#000011103        | 8HVxOjfpWfYzZwRJkjdeUl
 Supplier#000011188        | TE5o,zHQPetR31mfwdqLazbgOYXX8uqJCZ
 Supplier#000011284        | SmrtZn2gWxlDqLeuVgxcGND
 Supplier#000011331        | IIYprmUGt,k,vNc8PEJxNyRByTT 
 Supplier#000011333        | r42DKSHmSUXiuFSaRXUNfxM
 Supplier#000011394        | nX2SrAJQAkcqn0tyYs3bOWuFSGUBxQJQNJcS
 Supplier#000011434        | Xz18Rkd4iQVA1frDj6G6uP75ww
 Supplier#000011661        | nEHzNsWwxXXJoe5,lc15pqvgXhg9EeOSaYmTt
 Supplier#000011733        | kZs20GKG6417L9Su52U
 Supplier#000011910        | Fok7HOkmVQp8KXIVP1YDM
 Supplier#000011915        | ccSHkc7uhhaYIV2vcjV9DJK6IkwVv6e
 Supplier#000011927        | cF,fv8Numx0kXImkSBUVrn5dJYe9XI
 Supplier#000012020        | 0b4c4jNyrX
 Supplier#000012029        | C6O11AFaj,PlMl2cclgzmDN
 Supplier#000012035        | 0GhmqM,MVfWRsvlsA
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012197        | 2stL0ufF2RSV3zPJBjqzp,rih7rwP0m6GJs3OdT
 Supplier#000012240        | vGiNLoSm7CAcC5Yi,lTcOzpmwRx4iqyuiz,
 Supplier#000012334        | 5AMitzUXpITHE7V4q7oKmJc1BPqrP4Zgqc
 Supplier#000012340        | kFDrUJs,i8L1dkOf
 Supplier#000012347        | 0WYD4e3ftyWklrGLC
 Supplier#000012452        | mzBmhJ6aB6ZwBCebhoO17w3Frq0yY0xFmIuPWQqo
 Supplier#000012487        | agEQNOjf Az
 Supplier#000012636        | G0g,peev5MX
 Supplier#000012647        | qoX0AvsHLqw4GCEiZCvMebkVCPkb
 Supplier#000012700        | QcY7e,bNobauAzpW1f5gFa0
 Supplier#000012735        | H1ipVlZTc5S0P5Xwzduqxr UO,q
 Supplier#000012907        | ,Yn2DXRj 7
 Supplier#000013023        | O,Y7VKqVE2vGZGcDLbpM7SbvcB
 Supplier#000013025        | vQdEBTGnLhgw1sQ6PWeiuNEY
 Supplier#000013039        | WqT4hHr XoIKx3atwNi yzAd2YRj1Z8946a,
 Supplier#000013043        | dCRDi BItBg0CN4iLLw62hlz5kHEA1
 Supplier#000013062        | wKCiqRGC2gecC3wIGRDkaqbLP2x1
 Supplier#000013078        | S0Qj8ZQL6fb5E4UcVa0NC8RLag9boxD6CmjNm
 Supplier#000013079        | GJKo9SF5u1fhT
 Supplier#000013140        | i,BOB,oM3WYVlvriuGQ3gapG5OPes6079U
 Supplier#000013302        | UEeQEY6orp3J8o SpMpZXOWXxWj3,8
 Supplier#000013314        | y3uhyKoLGp2gJKM,v
 Supplier#000013342        | SS0Jy9daCx9T,DN5DKuH0h5IYjiO1a
 Supplier#000013359        | ErcZRbmHN62FJrF,6vUnPPvoU8RAdgy9Adx
 Supplier#000013385        | QQR,4gTKqtPFrjr7K47cxEGHl2,v
 Supplier#000013406        | kHA91gSl9YB1ucw
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013574        | P4WrTb HRHsteMfPYgc
 Supplier#000013665        | vRdcq1Rr9ZPX5Kvw
 Supplier#000013677        | v0b5AGlGdM I5LZp60H6nmaedz6N,1QehZkJ 9
 Supplier#000013683        | 4A9KvgWyXmyiPSQE6H4lWw2q2BCha4
 Supplier#000013746        | m0mTNwROqFW
 Supplier#000013823        | qsPfTYvfl2nacpot9M8,VsEynmL OblRhUko
 Supplier#000013903        | oekFpZM9ASx,wGY3G5AJ6YFP
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000013980        | J Cz5QLnIc55
 Supplier#000014140        | OowgqFGeE bCCe7f5u4gP
 Supplier#000014143        | eEGvMNYkZRF,EOEMY8pXa4i1JeU
 Supplier#000014156        | 1NflZUtlzYrrqqaeu
 Supplier#000014224        | Ka9b0pRtkJZVQF0SIeRNfDFi,pRETZ
 Supplier#000014274        | EhgQSfl8527nZehlfAqOHRpE90F 4o6kgRo2w
 Supplier#000014381        | eqj6sA57jWCF7FnIh33RIDrhr5RsLZdl
 Supplier#000014407        | 9TmNsgWKlH8WIs3
 Supplier#000014416        | x284W,tcrTSWlCIw,nMRhmyjwm9
 Supplier#000014518        | ELlx8bImpG9RIpfvexmFb,vK,cx6UiuRMuh
 Supplier#000014522        | 5Zkq,zeTTqUUL
 Supplier#000014534        | q,TF227hsdc
 Supplier#000014574        | NfYhsU6TFKXYmP w
 Supplier#000014578        | I0TS35JZl6tEN9RvFzj5bSAVied
 Supplier#000014592        | 8UqJkO7coFrNgnRpUBU
 Supplier#000014842        | u5lqG3venf3E
 Supplier#000014867        | qYQI01QeQ6l 295
 Supplier#000014873        | x3J3yoeqOZbZPGJcnNzS
 Supplier#000014936        | Z0T6J5Q5wf
 Supplier#000014949        | y2SMafZQHGdDChd 2GYd,hFMZAMm
 Supplier#000014962        | ehjUzARbOs2zBI5
 Supplier#000015050        | KKGyhl03eGbwaSQCg4CEy0zfiR2vNL
 Supplier#000015058        |  tcR3ytA2dbzHWx2w7L3kJ
 Supplier#000015064        | SCRQmN4qro,hqs5h,BUCDkI
 Supplier#000015085        | FjVTmYyXnWpPXsdfBuCI848kq 3
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015184        | X E 4mbvyPB
 Supplier#000015221        | aLTJJGJIUq6iVnFjU aIE20vP42
 Supplier#000015313        | nHGeYm6ePqQGwy7aPhQSmtnp8lapvYFb
 Supplier#000015432        | DMyVwjXi2JKXnXsrfbQN9tXqFWR5V9GdmoR
 Supplier#000015558        | qzcQz47AOBtPumOreuSkZWryOWUum
 Supplier#000015597        | ZV874CMMSJDl
 Supplier#000015611        | h52Xl5tO685mlNNEsm30O
 Supplier#000015738        | ltV3OYnEH8JyfA49  kgoibea0G2R
 Supplier#000015787        | XBX0ODTiHYm8ijWuXaZ4
 Supplier#000015939        | e15UKvy2lR4CIdf3 E4
 Supplier#000015948        | vetUQTm4F32dfus2XzF8I
 Supplier#000015980        | MxWIhVGuGP8Qr768hqta2u5tM
 Supplier#000016043        | BuQXrd3P,4ThOYhHFpAXxZmS1l9SNLCaNKXOYY
 Supplier#000016130        | kgdFVfERZx  501HD2SYsRal1cKpkueOQN,Ptre
 Supplier#000016135        | HRbBMh,5OytdDEnUCzZ
 Supplier#000016172        | r8r,yXJ,IYU9,WU08X5Tv mLvs34
 Supplier#000016226        |  AuGFdApI,2QRoG
 Supplier#000016228        | MXd5XQvgiZvg
 Supplier#000016336        | fSGdOWEQUeWsgURiSqfRF0EnbkBCiIPC
 Supplier#000016412        | LBpjvb4eEvlyDH1,Tc9L 46o0q7mySvGNts0hTC
 Supplier#000016533        | Ypo8IaT41PxMRC6qr3xcWr
 Supplier#000016545        | Te6SM8SG5Xzan1U1viFkIBds
 Supplier#000016770        | fk1Y3FL  dQVxM,ROv2
 Supplier#000016884        | NpO1iSSOxncReYK6AQ5UvXvUGF74P8oQPAw
 Supplier#000016917        | by2MtbIogU iX7Z6DJEnUHxjfy5gSg13r
 Supplier#000016939        | u19JYCDw3wfo7KU0WFV3sZC
 Supplier#000016994        | uGVz7wvG6Efqq7p46sDEzmWEVoRtxol4K
 Supplier#000017048        | TSaLKOMmSivGIZ6V Pd,LU7F6kOa1wi4BWid
 Supplier#000017110        | 7o6Wb8Dx7dv JfOKJJeCy2Lhdn3AuLT
 Supplier#000017131        | 0sNGbGolaovN0R15D59
 Supplier#000017274        | Yz ZUQrtOuUOORrBOZvmJCrBDKIov4gk
 Supplier#000017437        | DqUO3B,VFMtOfFZX1hs8iZfXR6jF68HmTd
 Supplier#000017471        | 3yM3yq4z4dnvolAkqiiiq
 Supplier#000017502        | Tsp9VPBGVUelthxcdHIKVDVO75 aHiOX4acr7Rp
 Supplier#000017557        | uxbAOPO1QDREaJYfvNKBmDCOff3gHX4e,F8D72
 Supplier#000017580        | HYx1xZFbZoqHYFMt2oK9nuFhTTm8EBOk
 Supplier#000017608        | koDuL396ZWhC
 Supplier#000017718        | KlmFnUm gNgOPWsxzWByxKDxt5UiiHCCavT4wAt0
 Supplier#000017727        | Jn8bgCb93rZy6wmmK5n8h8i CXNQkELTgW
 Supplier#000017737        | j,wJmV1dphK6JHM00D,m
 Supplier#000017745        | 4xd,NL6ARQ9fdag2v,pDQlIJ1geW4hcDns 
 Supplier#000017859        | cFvaZgJY,QX
 Supplier#000017956        | nsm43IrIxGrs5yxYSE3ZUHyE
 Supplier#000018032        | ZvQLsc7rMs3oW6SiBAiXnUCfQYL7RpVk7Mjj
 Supplier#000018042        | Cz9pHgGzs04MJs
 Supplier#000018052        | aqUhc,d2WKqVA3TzMcpSGcC
 Supplier#000018089        | quEBb3fHlia,xjZkke2W16TY4dPKll7CN,1MsT
 Supplier#000018139        | GBzuNua0oRfQVipKBLnSYJbt0wfjPKkWaEfH
 Supplier#000018153        | AcE3hX ySj2JgpuZ6AQWgW8
 Supplier#000018179        | d1 zvnVR7PFlnAWfXQjhnCrVMPDVECLYN
 Supplier#000018270        | VdXPpKD Mt852c5e,dRqkEjjk
 Supplier#000018280        | LVkpQwYf4e4TtWYUqGyb73xT,2zSJi
 Supplier#000018345        | 0GMJRHRgRQH474Y
 Supplier#000018412        | l209BtwwD5D BLguzq
 Supplier#000018421        | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD
 Supplier#000018428        | MAYSj295fd545fO vKV
 Supplier#000018512        | uI3dZjqn9nMvUys8P3EgJ,GDeMzDUuFh
 Supplier#000018548        | CDYJGcLNWUTicd5x
 Supplier#000018555        | 96Xy,gxJjL
 Supplier#000018631        | WoR5wcE7ew8dgUrwyzeoVKSmmWi4agwu1J3Q
 Supplier#000018632        | zwMKccuoNlq7sTx4,rvH78bJO5dZG
 Supplier#000018641        | zMyDSS9,3TfVQYuoQeo2
 Supplier#000018653        | Ua9dTtG8z3md7X,
 Supplier#000018820        | Rmu84N0YrdKymOC0OV us0BcMp
 Supplier#000018828        | N7RqxspNVgb N8ZAYRmRM
 Supplier#000018879        | JvLIwzAmqgIDsxTNJ2CnCU9
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000019109        | ,6UWLcDmi0C hPjQvxN4xqEVK8KMh
 Supplier#000019125        | s6GgAVD BY8fLvs3QiPm2fA
 Supplier#000019166        | ,BGR3IG6RcbaWkk7QFW2,3vH3Gpd
 Supplier#000019213        | 5LejqqwL6LX
 Supplier#000019244        | cbK6z21yeZBLX6q8VUYmpObNqUtzULt1Xgqhpw2
 Supplier#000019286        | FVurCcUXjyq1
 Supplier#000019317        | 7C,VtnpRmKA1WBpv9omX7
 Supplier#000019333        | k4lGXopvEmOo,OEh8
 Supplier#000019380        | rxVL898toAAU19UbiQ
 Supplier#000019437        | rt2DaYKVto5G5KocqLVQELHZoDbms
 Supplier#000019642        | kl9fHmbUrYRQf4DP64sOD mVensDY
 Supplier#000019663        | e7B7jthLEK9QR3Zd7WOB
 Supplier#000019716        | fHO7XUbznBRI4pN0 yAmKz
 Supplier#000019718        | Wn,jeJtvCzwtNSnbHv WDO8ZH2zFV
 Supplier#000019776        | 202W8Woia6jSczSX9
 Supplier#000019810        | Ge4loxEA94luSYMIXVNI5DqmnFAhF,BPQL
 Supplier#000019841        | cStyZlI7gdpVco4CYQBK9G5A1
 Supplier#000019854        | EJ9CW,7SGBuYgp8VrVPyctOtQ
 Supplier#000019860        | TECy49SzrvGp BZ3Afx2pQ52D477
 Supplier#000019911        | HTM3lrfqxjVs4NFxk
 Supplier#000019958        | E9Il5EQX37bIDt
 Supplier#000020005        | pAM43gbgUql7S
 Supplier#000020061        | fkx6V3z8n6ANE5AmrwxKk9
 Supplier#000020089        | 6o0NWI3Q09CItITPdPlGkDm3J4PMGN8GuB6
 Supplier#000020115        | 1fqwTXXq97WWR4WSTMRT x8
 Supplier#000020128        | MgUkARUu9iyN iTVJhWl2GOI1sqCs zReNm
 Supplier#000020149        | oXPzGplo dNLnNc6J7Z,CEpti2wVVBMULoUjAhim
 Supplier#000020198        | LFoO6VI0jwkpmxwkfe0mKOjrkYuOJfRZ1icPHs6j
 Supplier#000020207        | htehSt9CGcpQxQgvna8pRVpqJyjE
 Supplier#000020232        | caMDHBIE56mv2dRkRP8qxLxJ3
 Supplier#000020317        | Vc11U15 yV
 Supplier#000020390        | BEImK1o5JQemz5pIB
