BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | ECONOMY BURNISHED NICKEL  |     23 |          468
 Brand#24   | ECONOMY BURNISHED STEEL   |     48 |          468
 Brand#24   | LARGE ANODIZED TIN        |      8 |          468
 Brand#24   | LARGE BRUSHED BRASS       |     31 |          468
 Brand#24   | LARGE BURNISHED BRASS     |     31 |          468
 Brand#24   | LARGE BURNISHED STEEL     |     18 |          468
 Brand#24   | LARGE PLATED STEEL        |      8 |          468
 Brand#24   | LARGE POLISHED COPPER     |     31 |          468
 Brand#24   | LARGE POLISHED COPPER     |     48 |          468
 Brand#24   | MEDIUM BRUSHED COPPER     |     18 |          468
 Brand#24   | MEDIUM BRUSHED STEEL      |     31 |          468
 Brand#24   | PROMO BRUSHED NICKEL      |     18 |          468
 Brand#24   | PROMO POLISHED BRASS      |     23 |          468
 Brand#24   | SMALL ANODIZED COPPER     |      4 |          468
 Brand#24   | SMALL BRUSHED COPPER      |     18 |          468
 Brand#24   | SMALL BRUSHED TIN         |      4 |          468
 Brand#24   | SMALL PLATED BRASS        |      4 |          468
 Brand#25   | ECONOMY BRUSHED NICKEL    |     48 |          468
 Brand#25   | ECONOMY BRUSHED STEEL     |     23 |          468
 Brand#25   | ECONOMY PLATED NICKEL     |     31 |          468
 Brand#25   | ECONOMY POLISHED BRASS    |     26 |          468
 Brand#25   | LARGE BRUSHED TIN         |     48 |          468
 Brand#25   | LARGE PLATED NICKEL       |     31 |          468
 Brand#25   | LARGE POLISHED COPPER     |      4 |          468
 Brand#25   | MEDIUM BRUSHED NICKEL     |      4 |          468
 Brand#25   | PROMO ANODIZED TIN        |     31 |          468
 Brand#25   | SMALL BRUSHED COPPER      |     18 |          468
 Brand#25   | SMALL PLATED NICKEL       |     48 |          468
 Brand#25   | SMALL PLATED TIN          |      7 |          468
 Brand#25   | STANDARD BURNISHED TIN    |      4 |          468
 Brand#25   | STANDARD PLATED COPPER    |     23 |          468
 Brand#25   | STANDARD POLISHED TIN     |     26 |          468
 Brand#31   | ECONOMY BURNISHED STEEL   |     23 |          468
 Brand#31   | ECONOMY PLATED NICKEL     |     23 |          468
 Brand#31   | ECONOMY POLISHED COPPER   |     23 |          468
 Brand#31   | LARGE ANODIZED STEEL      |      8 |          468
 Brand#31   | LARGE ANODIZED TIN        |      8 |          468
 Brand#31   | LARGE BRUSHED TIN         |     23 |          468
 Brand#31   | LARGE BURNISHED COPPER    |      7 |          468
 Brand#31   | LARGE PLATED BRASS        |     26 |          468
 Brand#31   | LARGE PLATED STEEL        |      8 |          468
 Brand#31   | LARGE POLISHED BRASS      |     31 |          468
 Brand#31   | MEDIUM ANODIZED NICKEL    |      8 |          468
 Brand#31   | MEDIUM ANODIZED NICKEL    |     48 |          468
 Brand#31   | MEDIUM ANODIZED STEEL     |     31 |          468
 Brand#31   | MEDIUM BURNISHED NICKEL   |      7 |          468
 Brand#31   | MEDIUM POLISHED TIN       |     18 |          468
 Brand#31   | PROMO ANODIZED NICKEL     |     31 |          468
 Brand#31   | PROMO BURNISHED NICKEL    |     48 |          468
 Brand#31   | PROMO BURNISHED TIN       |     23 |          468
 Brand#31   | PROMO PLATED NICKEL       |      8 |          468
 Brand#31   | SMALL BRUSHED TIN         |      8 |          468
 Brand#31   | STANDARD ANODIZED STEEL   |      4 |          468
 Brand#31   | STANDARD ANODIZED STEEL   |     26 |          468
 Brand#31   | STANDARD BRUSHED TIN      |      4 |          468
 Brand#31   | STANDARD PLATED NICKEL    |     26 |          468
 Brand#31   | STANDARD POLISHED TIN     |      8 |          468
 Brand#32   | ECONOMY ANODIZED COPPER   |      4 |          468
 Brand#32   | ECONOMY BRUSHED NICKEL    |     18 |          468
 Brand#32   | ECONOMY BRUSHED TIN       |     18 |          468
 Brand#32   | ECONOMY PLATED TIN        |     48 |          468
 Brand#32   | LARGE ANODIZED TIN        |     48 |          468
 Brand#32   | LARGE BRUSHED BRASS       |     23 |          468
 Brand#32   | LARGE BRUSHED STEEL       |     23 |          468
 Brand#32   | LARGE BURNISHED STEEL     |     18 |          468
 Brand#32   | MEDIUM ANODIZED COPPER    |     23 |          468
 Brand#32   | MEDIUM POLISHED STEEL     |     23 |          468
 Brand#32   | PROMO BRUSHED NICKEL      |     31 |          468
 Brand#32   | PROMO PLATED COPPER       |      8 |          468
 Brand#32   | STANDARD ANODIZED NICKEL  |      7 |          468
 Brand#32   | STANDARD POLISHED BRASS   |     31 |          468
 Brand#33   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#33   | ECONOMY PLATED STEEL      |     48 |          468
 Brand#33   | ECONOMY POLISHED COPPER   |      7 |          468
 Brand#33   | LARGE POLISHED NICKEL     |     48 |          468
 Brand#33   | LARGE POLISHED TIN        |     23 |          468
 Brand#33   | LARGE POLISHED TIN        |     26 |          468
 Brand#33   | MEDIUM ANODIZED TIN       |      7 |          468
 Brand#33   | MEDIUM BURNISHED NICKEL   |     23 |          468
 Brand#33   | MEDIUM PLATED TIN         |      8 |          468
 Brand#33   | MEDIUM POLISHED COPPER    |      8 |          468
 Brand#33   | PROMO BRUSHED NICKEL      |     23 |          468
 Brand#33   | PROMO BRUSHED NICKEL      |     26 |          468
 Brand#33   | PROMO POLISHED STEEL      |     31 |          468
 Brand#33   | SMALL ANODIZED BRASS      |      8 |          468
 Brand#33   | SMALL BRUSHED TIN         |     48 |          468
 Brand#33   | STANDARD BRUSHED NICKEL   |      8 |          468
 Brand#34   | ECONOMY ANODIZED BRASS    |     26 |          468
 Brand#34   | ECONOMY ANODIZED COPPER   |     31 |          468
 Brand#34   | ECONOMY BRUSHED BRASS     |     26 |          468
 Brand#34   | ECONOMY BRUSHED STEEL     |     26 |          468
 Brand#34   | ECONOMY BURNISHED NICKEL  |      7 |          468
 Brand#34   | ECONOMY PLATED TIN        |     23 |          468
 Brand#34   | LARGE PLATED BRASS        |     18 |          468
 Brand#34   | LARGE PLATED STEEL        |     26 |          468
 Brand#34   | MEDIUM ANODIZED NICKEL    |     26 |          468
 Brand#34   | PROMO BURNISHED BRASS     |      8 |          468
 Brand#34   | PROMO BURNISHED TIN       |      8 |          468
 Brand#34   | PROMO POLISHED BRASS      |     48 |          468
 Brand#34   | SMALL ANODIZED NICKEL     |     48 |          468
 Brand#34   | SMALL BURNISHED TIN       |     18 |          468
 Brand#34   | SMALL PLATED COPPER       |      8 |          468
 Brand#34   | SMALL PLATED NICKEL       |     31 |          468
 Brand#34   | STANDARD ANODIZED COPPER  |     23 |          468
 Brand#34   | STANDARD ANODIZED TIN     |      8 |          468
 Brand#35   | ECONOMY ANODIZED NICKEL   |      8 |          468
 Brand#35   | ECONOMY ANODIZED STEEL    |     23 |          468
 Brand#35   | ECONOMY BRUSHED BRASS     |     18 |          468
 Brand#35   | ECONOMY BRUSHED COPPER    |     18 |          468
 Brand#35   | ECONOMY BRUSHED NICKEL    |     31 |          468
 Brand#35   | ECONOMY PLATED TIN        |      7 |          468
 Brand#35   | ECONOMY POLISHED BRASS    |     26 |          468
 Brand#35   | LARGE BURNISHED COPPER    |     31 |          468
 Brand#35   | LARGE PLATED COPPER       |      4 |          468
 Brand#35   | LARGE POLISHED BRASS      |     26 |          468
 Brand#35   | MEDIUM BRUSHED BRASS      |      4 |          468
 Brand#35   | MEDIUM BRUSHED COPPER     |     23 |          468
 Brand#35   | MEDIUM BRUSHED STEEL      |     48 |          468
 Brand#35   | MEDIUM PLATED BRASS       |      4 |          468
 Brand#35   | PROMO BRUSHED NICKEL      |      7 |          468
 Brand#35   | PROMO BURNISHED STEEL     |      8 |          468
 Brand#35   | PROMO PLATED STEEL        |     18 |          468
 Brand#35   | PROMO POLISHED COPPER     |     18 |          468
 Brand#35   | PROMO POLISHED STEEL      |     18 |          468
 Brand#35   | PROMO POLISHED TIN        |      8 |          468
 Brand#35   | SMALL ANODIZED TIN        |      7 |          468
 Brand#35   | SMALL BRUSHED COPPER      |      8 |          468
 Brand#35   | SMALL BRUSHED TIN         |     48 |          468
 Brand#35   | SMALL BURNISHED NICKEL    |     18 |          468
 Brand#35   | STANDARD ANODIZED BRASS   |      4 |          468
 Brand#35   | STANDARD BURNISHED NICKEL |     48 |          468
 Brand#35   | STANDARD PLATED NICKEL    |     23 |          468
 Brand#35   | STANDARD PLATED TIN       |      8 |          468
 Brand#35   | STANDARD POLISHED COPPER  |     18 |          468
 Brand#35   | STANDARD POLISHED STEEL   |     48 |          468
 Brand#35   | STANDARD POLISHED TIN     |     31 |          468
 Brand#41   | ECONOMY POLISHED STEEL    |      4 |          468
 Brand#41   | LARGE BRUSHED TIN         |     31 |          468
 Brand#41   | LARGE BURNISHED NICKEL    |      8 |          468
 Brand#41   | MEDIUM ANODIZED STEEL     |     48 |          468
 Brand#41   | MEDIUM BRUSHED TIN        |     48 |          468
 Brand#41   | PROMO ANODIZED COPPER     |      4 |          468
 Brand#41   | PROMO ANODIZED NICKEL     |     23 |          468
 Brand#41   | PROMO ANODIZED STEEL      |     31 |          468
 Brand#41   | PROMO ANODIZED TIN        |     31 |          468
 Brand#41   | PROMO BRUSHED BRASS       |     31 |          468
 Brand#41   | PROMO PLATED COPPER       |      4 |          468
 Brand#41   | SMALL BRUSHED COPPER      |     18 |          468
 Brand#41   | STANDARD BRUSHED COPPER   |      7 |          468
 Brand#41   | STANDARD BRUSHED TIN      |      4 |          468
 Brand#41   | STANDARD BURNISHED COPPER |      4 |          468
 Brand#41   | STANDARD BURNISHED TIN    |      8 |          468
 Brand#41   | STANDARD POLISHED BRASS   |     26 |          468
 Brand#41   | STANDARD POLISHED TIN     |     18 |          468
 Brand#42   | ECONOMY BRUSHED NICKEL    |     18 |          468
 Brand#42   | ECONOMY BURNISHED STEEL   |     31 |          468
 Brand#42   | ECONOMY PLATED TIN        |     23 |          468
 Brand#42   | LARGE ANODIZED COPPER     |     26 |          468
 Brand#42   | LARGE ANODIZED NICKEL     |     23 |          468
 Brand#42   | LARGE PLATED COPPER       |     23 |          468
 Brand#42   | MEDIUM ANODIZED NICKEL    |      4 |          468
 Brand#42   | MEDIUM BRUSHED STEEL      |      4 |          468
 Brand#42   | MEDIUM BURNISHED COPPER   |      4 |          468
 Brand#42   | MEDIUM BURNISHED TIN      |      7 |          468
 Brand#42   | MEDIUM PLATED STEEL       |     18 |          468
 Brand#42   | MEDIUM POLISHED BRASS     |      4 |          468
 Brand#42   | MEDIUM POLISHED TIN       |     18 |          468
 Brand#42   | PROMO BRUSHED NICKEL      |      4 |          468
 Brand#42   | PROMO BURNISHED COPPER    |     18 |          468
 Brand#42   | PROMO PLATED BRASS        |      4 |          468
 Brand#42   | PROMO PLATED STEEL        |     26 |          468
 Brand#42   | SMALL BRUSHED NICKEL      |     48 |          468
 Brand#42   | SMALL BRUSHED TIN         |      8 |          468
 Brand#42   | STANDARD BRUSHED NICKEL   |     48 |          468
 Brand#43   | ECONOMY BURNISHED NICKEL  |      4 |          468
 Brand#43   | ECONOMY PLATED TIN        |      7 |          468
 Brand#43   | ECONOMY POLISHED COPPER   |      4 |          468
 Brand#43   | LARGE ANODIZED TIN        |     48 |          468
 Brand#43   | LARGE BRUSHED COPPER      |     48 |          468
 Brand#43   | LARGE PLATED TIN          |     18 |          468
 Brand#43   | MEDIUM PLATED STEEL       |     26 |          468
 Brand#43   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#43   | PROMO ANODIZED BRASS      |      4 |          468
 Brand#43   | PROMO POLISHED BRASS      |      8 |          468
 Brand#43   | PROMO POLISHED NICKEL     |     31 |          468
 Brand#43   | SMALL ANODIZED NICKEL     |     26 |          468
 Brand#43   | STANDARD BRUSHED COPPER   |      4 |          468
 Brand#43   | STANDARD PLATED STEEL     |      8 |          468
 Brand#43   | STANDARD POLISHED BRASS   |     18 |          468
 Brand#43   | STANDARD POLISHED TIN     |      8 |          468
 Brand#45   | ECONOMY ANODIZED COPPER   |      8 |          468
 Brand#45   | ECONOMY BRUSHED TIN       |     18 |          468
 Brand#45   | ECONOMY BRUSHED TIN       |     26 |          468
 Brand#45   | ECONOMY PLATED NICKEL     |     18 |          468
 Brand#45   | LARGE ANODIZED STEEL      |      8 |          468
 Brand#45   | LARGE BRUSHED TIN         |     23 |          468
 Brand#45   | LARGE BRUSHED TIN         |     48 |          468
 Brand#45   | MEDIUM PLATED STEEL       |      7 |          468
 Brand#45   | PROMO PLATED BRASS        |      4 |          468
 Brand#45   | SMALL BURNISHED COPPER    |     18 |          468
 Brand#45   | SMALL PLATED STEEL        |     23 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |      7 |          468
 Brand#45   | STANDARD BRUSHED STEEL    |     48 |          468
 Brand#51   | ECONOMY ANODIZED BRASS    |      8 |          468
 Brand#51   | ECONOMY ANODIZED COPPER   |     26 |          468
 Brand#51   | ECONOMY PLATED COPPER     |     18 |          468
 Brand#51   | ECONOMY PLATED TIN        |      7 |          468
 Brand#51   | LARGE BURNISHED NICKEL    |     31 |          468
 Brand#51   | LARGE BURNISHED TIN       |     26 |          468
 Brand#51   | LARGE PLATED STEEL        |     18 |          468
 Brand#51   | LARGE POLISHED COPPER     |      7 |          468
 Brand#51   | LARGE POLISHED COPPER     |     23 |          468
 Brand#51   | MEDIUM ANODIZED BRASS     |     48 |          468
 Brand#51   | MEDIUM ANODIZED NICKEL    |      7 |          468
 Brand#51   | MEDIUM ANODIZED TIN       |     31 |          468
 Brand#51   | MEDIUM BRUSHED BRASS      |     23 |          468
 Brand#51   | MEDIUM BRUSHED TIN        |     26 |          468
 Brand#51   | PROMO ANODIZED BRASS      |     26 |          468
 Brand#51   | PROMO ANODIZED BRASS      |     48 |          468
 Brand#51   | PROMO ANODIZED STEEL      |     31 |          468
 Brand#51   | PROMO BURNISHED TIN       |      7 |          468
 Brand#51   | PROMO PLATED NICKEL       |     26 |          468
 Brand#51   | SMALL ANODIZED COPPER     |      7 |          468
 Brand#51   | SMALL ANODIZED TIN        |      8 |          468
 Brand#51   | STANDARD BURNISHED STEEL  |      8 |          468
 Brand#52   | ECONOMY BURNISHED BRASS   |      4 |          468
 Brand#52   | ECONOMY BURNISHED NICKEL  |     26 |          468
 Brand#52   | ECONOMY PLATED TIN        |     26 |          468
 Brand#52   | ECONOMY POLISHED STEEL    |     18 |          468
 Brand#52   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#52   | LARGE ANODIZED COPPER     |     48 |          468
 Brand#52   | LARGE BRUSHED COPPER      |      4 |          468
 Brand#52   | LARGE BURNISHED STEEL     |     26 |          468
 Brand#52   | LARGE PLATED COPPER       |     31 |          468
 Brand#52   | MEDIUM POLISHED COPPER    |     26 |          468
 Brand#52   | PROMO ANODIZED TIN        |      8 |          468
 Brand#52   | PROMO BRUSHED BRASS       |     18 |          468
 Brand#52   | PROMO BURNISHED BRASS     |      7 |          468
 Brand#52   | PROMO POLISHED TIN        |      8 |          468
 Brand#52   | SMALL BRUSHED COPPER      |     48 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      4 |          468
 Brand#52   | STANDARD ANODIZED COPPER  |      8 |          468
 Brand#52   | STANDARD ANODIZED NICKEL  |      4 |          468
 Brand#52   | STANDARD BRUSHED BRASS    |     48 |          468
 Brand#52   | STANDARD BRUSHED STEEL    |     31 |          468
 Brand#53   | ECONOMY BRUSHED COPPER    |      7 |          468
 Brand#53   | LARGE BRUSHED BRASS       |     18 |          468
 Brand#53   | LARGE BRUSHED TIN         |      8 |          468
 Brand#53   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#53   | LARGE PLATED STEEL        |     18 |          468
 Brand#53   | LARGE PLATED TIN          |     31 |          468
 Brand#53   | MEDIUM BRUSHED COPPER     |      4 |          468
 Brand#53   | MEDIUM BRUSHED STEEL      |     18 |          468
 Brand#53   | PROMO ANODIZED BRASS      |     23 |          468
 Brand#53   | PROMO ANODIZED STEEL      |      8 |          468
 Brand#53   | PROMO ANODIZED STEEL      |     23 |          468
 Brand#53   | SMALL BRUSHED BRASS       |      8 |          468
 Brand#53   | SMALL BURNISHED BRASS     |      8 |          468
 Brand#53   | SMALL PLATED BRASS        |      8 |          468
 Brand#53   | SMALL PLATED NICKEL       |      8 |          468
 Brand#53   | STANDARD ANODIZED NICKEL  |      8 |          468
 Brand#53   | STANDARD ANODIZED TIN     |     23 |          468
 Brand#53   | STANDARD BRUSHED TIN      |     48 |          468
 Brand#53   | STANDARD PLATED STEEL     |      8 |          468
 Brand#54   | ECONOMY ANODIZED STEEL    |      8 |          468
 Brand#54   | ECONOMY BURNISHED NICKEL  |     18 |          468
