BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | ECONOMY POLISHED COPPER   |     45 |          372
 Brand#31   | LARGE ANODIZED COPPER     |     48 |          372
 Brand#31   | LARGE BURNISHED STEEL     |     25 |          372
 Brand#31   | MEDIUM ANODIZED NICKEL    |     28 |          372
 Brand#31   | MEDIUM BRUSHED BRASS      |     28 |          372
 Brand#31   | MEDIUM BRUSHED STEEL      |     45 |          372
 Brand#31   | MEDIUM BURNISHED STEEL    |     45 |          372
 Brand#31   | PROMO POLISHED COPPER     |      9 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     48 |          372
 Brand#31   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#31   | STANDARD ANODIZED COPPER  |     48 |          372
 Brand#31   | STANDARD PLATED STEEL     |     25 |          372
 Brand#31   | STANDARD PLATED STEEL     |     28 |          372
 Brand#31   | STANDARD PLATED TIN       |     45 |          372
 Brand#31   | STANDARD POLISHED COPPER  |      7 |          372
 Brand#32   | ECONOMY ANODIZED NICKEL   |     25 |          372
 Brand#32   | ECONOMY BRUSHED NICKEL    |     28 |          372
 Brand#32   | LARGE BURNISHED COPPER    |      9 |          372
 Brand#32   | LARGE BURNISHED STEEL     |      9 |          372
 Brand#32   | LARGE PLATED STEEL        |     45 |          372
 Brand#32   | LARGE POLISHED COPPER     |     28 |          372
 Brand#32   | MEDIUM BURNISHED NICKEL   |      9 |          372
 Brand#32   | MEDIUM BURNISHED TIN      |     28 |          372
 Brand#32   | PROMO POLISHED BRASS      |     38 |          372
 Brand#32   | SMALL BURNISHED NICKEL    |      7 |          372
 Brand#32   | SMALL POLISHED STEEL      |     38 |          372
 Brand#32   | STANDARD ANODIZED NICKEL  |     38 |          372
 Brand#33   | ECONOMY ANODIZED STEEL    |      9 |          372
 Brand#33   | ECONOMY BRUSHED BRASS     |      9 |          372
 Brand#33   | LARGE BRUSHED BRASS       |     28 |          372
 Brand#33   | LARGE BURNISHED STEEL     |      7 |          372
 Brand#33   | LARGE BURNISHED TIN       |     25 |          372
 Brand#33   | MEDIUM BURNISHED NICKEL   |      9 |          372
 Brand#33   | PROMO ANODIZED TIN        |      9 |          372
 Brand#33   | SMALL BRUSHED COPPER      |     45 |          372
 Brand#33   | SMALL BURNISHED BRASS     |     38 |          372
 Brand#34   | LARGE ANODIZED STEEL      |     48 |          372
 Brand#34   | LARGE PLATED BRASS        |     28 |          372
 Brand#34   | MEDIUM ANODIZED BRASS     |      7 |          372
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |          372
 Brand#34   | MEDIUM BRUSHED BRASS      |     45 |          372
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |          372
 Brand#34   | MEDIUM POLISHED TIN       |     25 |          372
 Brand#34   | PROMO BRUSHED COPPER      |      9 |          372
 Brand#34   | SMALL ANODIZED COPPER     |      7 |          372
 Brand#34   | SMALL BRUSHED STEEL       |     45 |          372
 Brand#34   | SMALL PLATED TIN          |     25 |          372
 Brand#34   | STANDARD BRUSHED TIN      |     26 |          372
 Brand#35   | ECONOMY ANODIZED BRASS    |     25 |          372
 Brand#35   | ECONOMY ANODIZED BRASS    |     28 |          372
 Brand#35   | ECONOMY BRUSHED COPPER    |     25 |          372
 Brand#35   | ECONOMY BURNISHED STEEL   |     45 |          372
 Brand#35   | ECONOMY POLISHED TIN      |     48 |          372
 Brand#35   | LARGE ANODIZED NICKEL     |     38 |          372
 Brand#35   | LARGE BRUSHED COPPER      |     45 |          372
 Brand#35   | LARGE PLATED TIN          |     25 |          372
 Brand#35   | LARGE POLISHED NICKEL     |     26 |          372
 Brand#35   | MEDIUM BRUSHED TIN        |      9 |          372
 Brand#35   | MEDIUM BRUSHED TIN        |     38 |          372
 Brand#35   | MEDIUM POLISHED COPPER    |     28 |          372
 Brand#35   | PROMO BRUSHED COPPER      |     48 |          372
 Brand#35   | PROMO BRUSHED NICKEL      |     26 |          372
 Brand#35   | PROMO PLATED NICKEL       |      9 |          372
 Brand#35   | PROMO PLATED TIN          |      9 |          372
 Brand#35   | SMALL ANODIZED NICKEL     |     26 |          372
 Brand#35   | SMALL BRUSHED BRASS       |     28 |          372
 Brand#35   | SMALL BRUSHED NICKEL      |     25 |          372
 Brand#35   | STANDARD PLATED TIN       |     26 |          372
 Brand#41   | ECONOMY ANODIZED BRASS    |     28 |          372
 Brand#41   | ECONOMY BRUSHED NICKEL    |      7 |          372
 Brand#41   | ECONOMY BRUSHED NICKEL    |     28 |          372
 Brand#41   | LARGE PLATED COPPER       |     45 |          372
 Brand#41   | MEDIUM BRUSHED NICKEL     |     48 |          372
 Brand#41   | PROMO ANODIZED BRASS      |     26 |          372
 Brand#41   | PROMO ANODIZED COPPER     |     45 |          372
 Brand#41   | PROMO ANODIZED STEEL      |      7 |          372
 Brand#41   | PROMO ANODIZED STEEL      |     28 |          372
 Brand#41   | SMALL BRUSHED BRASS       |     48 |          372
 Brand#41   | SMALL BURNISHED STEEL     |      7 |          372
 Brand#41   | SMALL BURNISHED STEEL     |     28 |          372
 Brand#41   | SMALL PLATED COPPER       |      9 |          372
 Brand#42   | ECONOMY BURNISHED NICKEL  |     38 |          372
 Brand#42   | ECONOMY POLISHED COPPER   |     28 |          372
 Brand#42   | LARGE ANODIZED BRASS      |     38 |          372
 Brand#42   | LARGE BURNISHED NICKEL    |     26 |          372
 Brand#42   | LARGE PLATED NICKEL       |     26 |          372
 Brand#42   | LARGE POLISHED BRASS      |     38 |          372
 Brand#42   | MEDIUM BRUSHED COPPER     |     26 |          372
 Brand#42   | MEDIUM PLATED COPPER      |     38 |          372
 Brand#42   | MEDIUM PLATED TIN         |     48 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     48 |          372
 Brand#42   | PROMO POLISHED STEEL      |     25 |          372
 Brand#42   | STANDARD ANODIZED COPPER  |     38 |          372
 Brand#42   | STANDARD PLATED COPPER    |     26 |          372
 Brand#42   | STANDARD PLATED STEEL     |     38 |          372
 Brand#42   | STANDARD POLISHED TIN     |      7 |          372
 Brand#43   | LARGE BURNISHED TIN       |     25 |          372
 Brand#43   | MEDIUM BRUSHED STEEL      |     25 |          372
 Brand#43   | PROMO ANODIZED BRASS      |      9 |          372
 Brand#43   | PROMO ANODIZED COPPER     |     28 |          372
 Brand#43   | PROMO ANODIZED TIN        |     25 |          372
 Brand#43   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#43   | PROMO PLATED COPPER       |     28 |          372
 Brand#43   | SMALL BRUSHED STEEL       |     25 |          372
 Brand#43   | SMALL POLISHED BRASS      |     28 |          372
 Brand#43   | STANDARD BRUSHED NICKEL   |     25 |          372
 Brand#43   | STANDARD BURNISHED TIN    |     48 |          372
 Brand#44   | ECONOMY POLISHED COPPER   |     25 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#44   | LARGE ANODIZED COPPER     |     26 |          372
 Brand#44   | LARGE BRUSHED BRASS       |     45 |          372
 Brand#44   | LARGE BRUSHED COPPER      |     26 |          372
 Brand#44   | LARGE PLATED COPPER       |      7 |          372
 Brand#44   | LARGE PLATED TIN          |     48 |          372
 Brand#44   | LARGE POLISHED BRASS      |      9 |          372
 Brand#44   | LARGE POLISHED STEEL      |      9 |          372
 Brand#44   | MEDIUM PLATED COPPER      |     45 |          372
 Brand#44   | PROMO BRUSHED BRASS       |     38 |          372
 Brand#44   | PROMO BRUSHED COPPER      |     28 |          372
 Brand#44   | PROMO PLATED BRASS        |     25 |          372
 Brand#44   | PROMO PLATED COPPER       |     38 |          372
 Brand#44   | SMALL POLISHED COPPER     |     48 |          372
 Brand#44   | STANDARD ANODIZED COPPER  |      7 |          372
 Brand#44   | STANDARD POLISHED BRASS   |      9 |          372
 Brand#45   | LARGE BRUSHED COPPER      |     45 |          372
 Brand#45   | MEDIUM ANODIZED BRASS     |     28 |          372
 Brand#45   | MEDIUM BRUSHED COPPER     |     28 |          372
 Brand#45   | MEDIUM BURNISHED NICKEL   |     45 |          372
 Brand#45   | MEDIUM PLATED NICKEL      |     48 |          372
 Brand#45   | PROMO POLISHED BRASS      |     38 |          372
 Brand#45   | SMALL BURNISHED COPPER    |     28 |          372
 Brand#45   | STANDARD ANODIZED COPPER  |      9 |          372
 Brand#45   | STANDARD PLATED COPPER    |     45 |          372
 Brand#51   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#51   | MEDIUM BURNISHED BRASS    |      9 |          372
 Brand#51   | PROMO PLATED COPPER       |     48 |          372
 Brand#51   | PROMO PLATED STEEL        |     45 |          372
 Brand#51   | STANDARD PLATED STEEL     |     28 |          372
 Brand#52   | ECONOMY ANODIZED BRASS    |     25 |          372
 Brand#52   | ECONOMY BURNISHED STEEL   |     25 |          372
 Brand#52   | LARGE ANODIZED TIN        |      9 |          372
 Brand#52   | LARGE BURNISHED TIN       |      9 |          372
 Brand#52   | LARGE PLATED NICKEL       |      7 |          372
 Brand#52   | LARGE POLISHED STEEL      |     26 |          372
 Brand#52   | MEDIUM ANODIZED NICKEL    |     38 |          372
 Brand#52   | MEDIUM PLATED TIN         |      9 |          372
 Brand#52   | PROMO BRUSHED BRASS       |     25 |          372
 Brand#52   | PROMO PLATED BRASS        |     28 |          372
 Brand#52   | SMALL BURNISHED STEEL     |     48 |          372
 Brand#52   | STANDARD ANODIZED NICKEL  |      9 |          372
 Brand#52   | STANDARD BRUSHED TIN      |     25 |          372
 Brand#52   | STANDARD POLISHED STEEL   |      7 |          372
 Brand#53   | ECONOMY BRUSHED NICKEL    |     45 |          372
 Brand#53   | LARGE ANODIZED COPPER     |     38 |          372
 Brand#53   | LARGE BURNISHED COPPER    |     28 |          372
 Brand#53   | LARGE PLATED BRASS        |     48 |          372
 Brand#53   | MEDIUM ANODIZED COPPER    |     45 |          372
 Brand#53   | MEDIUM BURNISHED COPPER   |     38 |          372
 Brand#53   | MEDIUM BURNISHED STEEL    |     26 |          372
 Brand#53   | MEDIUM POLISHED NICKEL    |     26 |          372
 Brand#53   | MEDIUM POLISHED STEEL     |     45 |          372
 Brand#53   | PROMO POLISHED COPPER     |     45 |          372
 Brand#53   | PROMO POLISHED STEEL      |     48 |          372
 Brand#53   | SMALL BURNISHED NICKEL    |     45 |          372
 Brand#53   | SMALL BURNISHED TIN       |      9 |          372
 Brand#53   | SMALL PLATED STEEL        |     28 |          372
 Brand#53   | SMALL PLATED TIN          |     28 |          372
 Brand#53   | STANDARD PLATED STEEL     |     28 |          372
 Brand#54   | ECONOMY BRUSHED COPPER    |      7 |          372
 Brand#54   | ECONOMY PLATED COPPER     |     38 |          372
 Brand#54   | ECONOMY PLATED TIN        |      7 |          372
 Brand#54   | LARGE ANODIZED STEEL      |     38 |          372
 Brand#54   | LARGE ANODIZED STEEL      |     45 |          372
 Brand#54   | LARGE POLISHED STEEL      |     26 |          372
 Brand#54   | MEDIUM ANODIZED COPPER    |      9 |          372
 Brand#54   | MEDIUM BRUSHED COPPER     |     38 |          372
 Brand#54   | MEDIUM BURNISHED COPPER   |     25 |          372
 Brand#54   | PROMO PLATED NICKEL       |     38 |          372
 Brand#54   | SMALL ANODIZED COPPER     |     38 |          372
 Brand#54   | SMALL PLATED NICKEL       |     25 |          372
 Brand#11   | MEDIUM ANODIZED COPPER    |     45 |          371
 Brand#11   | PROMO BRUSHED COPPER      |     28 |          371
 Brand#11   | PROMO PLATED STEEL        |     26 |          371
 Brand#11   | SMALL ANODIZED NICKEL     |     28 |          371
 Brand#12   | LARGE PLATED COPPER       |     45 |          371
 Brand#13   | ECONOMY ANODIZED COPPER   |     26 |          371
 Brand#13   | ECONOMY BURNISHED COPPER  |     45 |          371
 Brand#13   | ECONOMY POLISHED STEEL    |     45 |          371
 Brand#13   | PROMO ANODIZED BRASS      |     38 |          371
 Brand#14   | ECONOMY ANODIZED BRASS    |     25 |          371
 Brand#14   | SMALL ANODIZED STEEL      |      7 |          371
 Brand#14   | SMALL PLATED COPPER       |      9 |          371
 Brand#14   | STANDARD POLISHED BRASS   |     26 |          371
 Brand#15   | ECONOMY PLATED COPPER     |     45 |          371
 Brand#15   | SMALL BURNISHED STEEL     |     26 |          371
 Brand#21   | ECONOMY POLISHED COPPER   |      7 |          371
 Brand#21   | LARGE ANODIZED BRASS      |      9 |          371
 Brand#21   | MEDIUM ANODIZED TIN       |     28 |          371
 Brand#21   | MEDIUM BRUSHED TIN        |     26 |          371
 Brand#21   | MEDIUM BURNISHED BRASS    |     28 |          371
 Brand#22   | MEDIUM ANODIZED COPPER    |     25 |          371
 Brand#23   | ECONOMY BURNISHED TIN     |     38 |          371
 Brand#23   | LARGE ANODIZED TIN        |     48 |          371
 Brand#23   | SMALL ANODIZED COPPER     |     28 |          371
 Brand#24   | LARGE BRUSHED NICKEL      |      9 |          371
 Brand#24   | MEDIUM BURNISHED TIN      |      7 |          371
 Brand#24   | PROMO POLISHED STEEL      |     28 |          371
 Brand#24   | STANDARD POLISHED BRASS   |     28 |          371
 Brand#25   | ECONOMY BRUSHED BRASS     |      7 |          371
 Brand#25   | LARGE PLATED BRASS        |      7 |          371
 Brand#25   | LARGE POLISHED COPPER     |     48 |          371
 Brand#25   | PROMO PLATED NICKEL       |     45 |          371
 Brand#25   | PROMO PLATED TIN          |     25 |          371
 Brand#25   | SMALL PLATED STEEL        |      7 |          371
 Brand#25   | SMALL POLISHED COPPER     |     38 |          371
 Brand#25   | STANDARD PLATED NICKEL    |     48 |          371
 Brand#31   | ECONOMY BRUSHED NICKEL    |     26 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      7 |          371
 Brand#31   | PROMO ANODIZED BRASS      |     25 |          371
 Brand#31   | SMALL ANODIZED TIN        |     28 |          371
 Brand#32   | ECONOMY ANODIZED STEEL    |      9 |          371
 Brand#32   | PROMO POLISHED STEEL      |     45 |          371
 Brand#33   | MEDIUM ANODIZED BRASS     |     28 |          371
 Brand#33   | SMALL ANODIZED TIN        |     25 |          371
 Brand#33   | SMALL BURNISHED TIN       |     26 |          371
 Brand#33   | STANDARD POLISHED TIN     |     28 |          371
 Brand#34   | ECONOMY BURNISHED NICKEL  |     48 |          371
 Brand#34   | PROMO PLATED BRASS        |     25 |          371
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |          371
 Brand#35   | LARGE ANODIZED COPPER     |     28 |          371
 Brand#35   | MEDIUM BURNISHED COPPER   |     26 |          371
 Brand#41   | LARGE POLISHED COPPER     |     45 |          371
 Brand#41   | SMALL ANODIZED BRASS      |     48 |          371
 Brand#41   | SMALL BURNISHED BRASS     |      9 |          371
 Brand#41   | SMALL PLATED COPPER       |     28 |          371
 Brand#41   | STANDARD POLISHED NICKEL  |     48 |          371
 Brand#42   | LARGE PLATED TIN          |      9 |          371
 Brand#42   | MEDIUM BURNISHED BRASS    |     25 |          371
 Brand#42   | PROMO BRUSHED TIN         |      7 |          371
 Brand#42   | PROMO PLATED BRASS        |     28 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     48 |          371
 Brand#43   | MEDIUM BRUSHED STEEL      |     38 |          371
 Brand#43   | PROMO PLATED COPPER       |     25 |          371
 Brand#44   | ECONOMY BRUSHED NICKEL    |     48 |          371
 Brand#44   | LARGE PLATED COPPER       |     28 |          371
 Brand#44   | SMALL BURNISHED TIN       |     26 |          371
 Brand#44   | STANDARD PLATED COPPER    |     26 |          371
 Brand#45   | SMALL ANODIZED BRASS      |     45 |          371
 Brand#45   | STANDARD BRUSHED NICKEL   |      7 |          371
 Brand#45   | STANDARD BRUSHED NICKEL   |     25 |          371
 Brand#51   | ECONOMY POLISHED STEEL    |     48 |          371
 Brand#51   | PROMO BRUSHED STEEL       |     48 |          371
 Brand#51   | SMALL ANODIZED COPPER     |     38 |          371
 Brand#52   | LARGE BRUSHED STEEL       |      9 |          371
 Brand#52   | STANDARD BURNISHED BRASS  |     26 |          371
 Brand#53   | ECONOMY BURNISHED BRASS   |      9 |          371
 Brand#53   | MEDIUM PLATED TIN         |     48 |          371
 Brand#53   | SMALL BURNISHED BRASS     |     26 |          371
 Brand#53   | STANDARD PLATED NICKEL    |     28 |          371
 Brand#54   | ECONOMY ANODIZED STEEL    |     26 |          371
 Brand#54   | ECONOMY BRUSHED BRASS     |     28 |          371
 Brand#54   | MEDIUM BRUSHED BRASS      |      9 |          371
 Brand#12   | LARGE BURNISHED STEEL     |     48 |          370
 Brand#14   | SMALL BURNISHED TIN       |     26 |          370
 Brand#22   | ECONOMY POLISHED NICKEL   |     28 |          370
 Brand#33   | STANDARD BURNISHED TIN    |     48 |          370
