BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000132865        | r7ma6w9OQ6XU,aqFF4kZRPrl9tteZrM
 Supplier#000132950        | lij5IHuKbbt8yxTmDpaJx1KgIonPH5
 Supplier#000132991        | dY86N61ZpFnygI9EmIhc WgtZNC99S0BGY
 Supplier#000133048        | ,e0lSjIsLH7MV2CMJOmKJzYFeQvIbP4,0pK
 Supplier#000133065        | rpZFPWB3D1HcubZNKjCRWsBNcBtMfXarg6iW0a
 Supplier#000133106        | sow8k57LK5fSe3,UZ8PEeY
 Supplier#000133132        | f,Cb5u3dNK1q
 Supplier#000133162        | ebcyx2blGpCG252rc63V
 Supplier#000133206        | J47 hMHBYxfVPYTJFDhPHVCe3QTwk
 Supplier#000133214        | j Xc5FYrQaeLo2nwotNOa
 Supplier#000133218        | azUjj7TWIebh
 Supplier#000133300        | tdPYbDcQpmK33xpHs8FQChAgbhEKHKDaW
 Supplier#000133307        | gcih878b0OCbZEN6go8HBGCochuCsl4G
 Supplier#000133316        | xmOeZcIrfxVCPPr9BqCcMo
 Supplier#000133331        | gH0ECvDxP25 aHKiT5aSQHZdWw8JckmJ
 Supplier#000133351        | WTF0MVG7,BKloW9qSKP8FrY5kelB7Ejtb
 Supplier#000133373        | PM3xTm,dCMB9Oa
 Supplier#000133398        | yBk91MEg1SsL7XGVv0pUOFVhmc
 Supplier#000133424        | EUrmCrbYTPn50aplbZrh
 Supplier#000133432        | vfXijcV4aj169fWzz8t5W0GMAScXmnRDhr9
 Supplier#000133703        | fcRTPmw6vXdFnAbpgaD
 Supplier#000133712        | UAD7rMcOPMNVsMwqwfxqYZ5Kf
 Supplier#000133728        | KFMm8cC9dleAen
 Supplier#000133854        | GwyKw5XLf 
 Supplier#000133903        | wmSslViNbfdp15w9wZL6MyBICKXL 
 Supplier#000133977        | 96nOk 9aRW81jz
 Supplier#000133995        | YnPq0KhXK2,fjZW
 Supplier#000134018        | Wwllx3CS4FzkHC aW6DOJAoNEaymnJWbzuR8sd
 Supplier#000134031        | c1DHSiAf1DND6zuzqXzkV0seGKkMusuRTFkpCB
 Supplier#000134104        |  j35glI2Cu0uaTuLa
 Supplier#000134140        | fVgXX KFXQl2LXeSLKFOe
 Supplier#000134151        | CZ 0Dz2QJKYjKFNQswJQW9Lb8t
 Supplier#000134326        | KXy3HKMVenI
 Supplier#000134347        |  nU0f97npPoMh4LXPXmOEuM,fdWx
 Supplier#000134437        | KSkZihWRqIg75eDG6Lw97j TSD2m4D,x8TcdW
 Supplier#000134448        | 60bMdjY10Hzv7
 Supplier#000134472        | S5QJBHVkTj0rXXHDNjvT
 Supplier#000134478        | ruCMI5vAQ0al07TV 
 Supplier#000134600        | uXGkdk2jwO T3CBzZSHrSe9wAansos2
 Supplier#000134661        | 43aPWz3DVY4oWHJFrEsoauq4bd x3P
 Supplier#000134715        | zHBAT8cXkrEYiaog
 Supplier#000134780        | hzeO0I3dNcnQ53kzdXLS9e7klC2fPkb
 Supplier#000134793        | lr1KoXjHv 9UBIZz A0WOluan0IFA,SmdM
 Supplier#000134854        | DtEyqyBxR0bEbN
 Supplier#000134961        | Kcp fiCtluVyQjmPnwiODZcO0rQdl6Rb
 Supplier#000135002        | RBOCkCiqxxg1c,cO oIARj gMnDkKQZqNiuEa7Sn
 Supplier#000135003        | aTn54bfq1v3e5hGjbGMiOdy1OuMk0oWC7fYjM4
 Supplier#000135157        | IOLBc,4ornaE
 Supplier#000135213        | zcG04h0FfdX4DvavS lS8sB43TWxaI
 Supplier#000135215        | BXTE9nHHEngUOn7hxWXYbOsNbivZDIka8Nz0d9Y
 Supplier#000135261        | YRPZZN79G qzpDY,W
 Supplier#000135493        | sHjhC2SSaNzeij5VgDnbo3JeFFzQv,AEBE1lL
 Supplier#000135511        |  7BfMnt9zREKX8852,7BZUUUV2Wzl
 Supplier#000136015        | cR2yYg4 pS7Pne
 Supplier#000136082        | LRULdUclEAojEZ8sfrgWmTNxm21CT4ESWdJd8e
 Supplier#000136127        | ibZ3zjA1YCgK
 Supplier#000136158        | J2KrXrOLun2xcyfvIN4tg
 Supplier#000136163        | 2Lv,wCtYF2YJDNvOf,B
 Supplier#000136229        | y5K wgzk9fyqOOo13U2c2h5jbOPSb0aV7M
 Supplier#000136237        | tNvzv7rULyjfYSmVJT
 Supplier#000136308        | KIPtvVelZg YU
 Supplier#000136355        | X,J7i94l7IsIKHvOh4A
 Supplier#000136459        | Bfyu43aGNJeO
 Supplier#000136465        |  QgKWdTxJTI
 Supplier#000136476        | Si5pazWpY0Hvw YQmxhZMPMeGY
 Supplier#000136510        | usIY0F5bEdiMTuSwslegvQIx yCS
 Supplier#000136584        | wMXHEMsFbr2U TjquUvJXpv
 Supplier#000136664        | Yzh5fP3S6NcL9ACeIc d4gQ4tO2cXv0qKZR
 Supplier#000136698        | mOK8aVCi1,2GG1HgMLOI8
 Supplier#000136713        | nk4LF8QWYPXIUFPlgerJsjvXJ5W
 Supplier#000137030        | CDFI1Gman,VP7wrbtjCgcfeB1joP 
 Supplier#000137049        | SMkMlUbL7c0T
 Supplier#000137054        | 2S Oh9cHk,7eDwiEKdyRhxn7jirvMOB
 Supplier#000137093        | atumb51UnW Z9ZZyqaJPiXV
 Supplier#000137150        | h0txyALI7,L2L13bewK0D
 Supplier#000137160        | byu5L4mvlJVcoqdhDx9aAmhubNyZuVaI
 Supplier#000137276        | J2YxPdziA0QDoF03M5HVX,i
 Supplier#000137295        | sh x0RdtXJDUrs60ZQylBnE
 Supplier#000137338        | 3FWihJmrL259CvWPR0wFiyS0Yzr9TJVtuPqM
 Supplier#000137391        | lJECmCP1Z6uQqgb
 Supplier#000137403        | 203qyddV9BVrwkP51ZhQ4N
 Supplier#000137429        | 8abFqZFcoUVJAC14ZXA3xgcJzOc2lS,fHPPui
 Supplier#000137514        | F2Rlm9eNy26srN
 Supplier#000137520        | tk c2A9OlNePl
 Supplier#000137563        | j7ZsA8oIWqydn9Rd4wJk9pJB,
 Supplier#000137590        | 7RrAwQCtO6Fm2DPYk92Z9rtvA7y1DD1ExFBle
 Supplier#000137740        | qvlSmtgEHtjEu6SlFJp
 Supplier#000137750        | z HSsYnJpBFvjxI
 Supplier#000137843        | yBHuB4OSi77G0WHQgRIXh4W4Hc
 Supplier#000137853        | mkFCaBH0qQ8mXH
 Supplier#000137870        | wynIQ6Ey0t ri
 Supplier#000137946        | xC0xdfw5EnmLi BfIkU4U4MHEHzTbG
 Supplier#000137953        | , ,St5j6prYVV4sbscdgFFTYTTE
 Supplier#000138071        | 9YAdWnUoFJtzZKYMcek2
 Supplier#000138088        | TW,iNJf2kruFFpFGXOiVdM,7
 Supplier#000138180        |  NDrh6ENPLy75v
 Supplier#000138207        | tHOw9B0rC682QAq9R,94qSutt,5CkETPjBz w
 Supplier#000138275        | iKOjBZC2TroYaUp9
 Supplier#000138285        | ci8BqiYs9jFytjnOHPNSgPvI34qgZwNg
 Supplier#000138294        | 48TU6ktb298WVer9zUjG3BVIRv7rRjk39bUcG4Rs
 Supplier#000138356        | ,ZSW01hWFGCLJ
 Supplier#000138528        | 1M1BGLjJpfzZ2gHPLRYEvVbTN,7G01SHUXnndNkV
 Supplier#000138556        | me0RLkkRPQlWf 9Qkxie11xI
 Supplier#000138648        | uHsNkluudczNH
 Supplier#000138753        | jMnARZtg5gbvFCkIDu6X
 Supplier#000138808        | ikEIV8TcYDCdB0wQSXNXKTDfDCa8VyN
 Supplier#000138817        | B,eBgCKqGDDS9XxqDG3XtTYRFksOP8HjcMyRb5n
 Supplier#000138854        | Cm4GQB6d41KwVcSB4Fpwlmr
 Supplier#000138897        | QS9QI2qzOx
 Supplier#000138918        | cWoX2LbrQ0GDDQd0ad20u,Tc3zyxaJLLRIdO
 Supplier#000138986        | tM1hlIruDFinVfGqdSCv8xu
 Supplier#000139091        | rOVUsaHi1JVd7jlLyjceM17w1EFuln xeD9p5eZ
 Supplier#000139264        | T dftPBdR5pF9KvL
 Supplier#000139284        | MfgK,lcsji31DgKvoFXRly3
 Supplier#000139317        | u il6,bA,0Q8FZTB4
 Supplier#000139483        | oNoYeJkhTqAHkdK
 Supplier#000139515        | UY9BK6yr3dQEi
 Supplier#000139537        | lM3wdUmbZtWcCoO50Nu4XBLsKCP0xEE,Ru
 Supplier#000139613        | GaBfUmkXKJ1V19L5XEjj
 Supplier#000139628        | UcP6dl zRTQPmRZX7b P
 Supplier#000139629        | dXF02sSzcZomOuk3sQZ 6tl3M0PaSyWHqT
 Supplier#000139697        | SC7t1VoLX5YHo7mXI1DIT16rF EjcMhb5Xm
 Supplier#000139733        | T6tyjCYP9Y
 Supplier#000139845        | 8,9liTHsMMX8cDL2AZbaQ1IuftuS28TusRDE
 Supplier#000139852        | xq2zD0w0f9FKhc4B0R7Pv
 Supplier#000139910        | wHFJd4t8eqX
 Supplier#000139965        | XbCCjxuJz7kTd2
 Supplier#000140041        | zgueqy68He AE3Bro4u8fAAggUwhYO20k2
 Supplier#000140122        | iKb8fIWG2JB1bv3Iyb8KPP5f
 Supplier#000140152        | RzLbJnlkYh HOBYKpUhqYPhUhB
 Supplier#000140282        | kTywUTZMCh,4QRAt3IHxxR GyFkAq
 Supplier#000140303        | 3t5DlVCdLhbeC9c2YRqL
 Supplier#000140315        | GOnnf8VZH28dgXNNh 3ICVTG32sAKV93ygBo
 Supplier#000140652        | N0zf7KiuO3RQ5o2vUXA412qraIB5hzvTQ
 Supplier#000140659        | 6dir9pKD9sH
 Supplier#000140762        | iMdnomp5xT4h2gTfuc3W
 Supplier#000140764        | mmO1iO9Ijn
 Supplier#000140769        | QzMUvtMR5YqINNcOtLyJZkuAE
 Supplier#000140828        | cj8fRiwBc,llCj6s7gZ8bpfVjgYpwzj
 Supplier#000140922        | 4FdSE2jwzyxNyRpzBXE2vOHElIS0QUMYzSgbJK
 Supplier#000140991        | jRxjIfhUtzjXpF,UwE2p
 Supplier#000141001        | MvFeohGVUNwySv7Bd3N1dOyEZaoPMfb7NMzwsRuB
 Supplier#000141032        | 0uDbwrdrLes8wUe294Aun 
 Supplier#000141067        | ,wzXXQRDi2IpkCHndCu9Svxa6SIOyQ5MfW7IxtEn
 Supplier#000141104        | QhiOUiA55bqI,X 4cFZdx42U
 Supplier#000141186        | h2RDIIoc615dCu1von9ekbrrYCDQY
 Supplier#000141238        | Krl4fgK oWi9PnN1VLZbUMht
 Supplier#000141267        | jC ILWb9Ffvcmi45z 2JdhSbAWQ5
 Supplier#000141294        | LzFPHVFhkVHpqHyHQe9YZKPn363ttAeBm
 Supplier#000141348        | GTIg9VOW15nbV1,23YkeksAGwX7IQl5
 Supplier#000141440        | jH6hbp5pPTxpmC65L2G7vYt
 Supplier#000141499        | qFa4Cpr3cSSHboZUoKD0LuKPaSuLwwCUPrVnA
 Supplier#000141549        | 1,31KuUmY,VMb8ax4rdGubZ,hChNxR22Hpywu8V7
 Supplier#000141611        | pdR2hV,PE2vqTsRkKNyq3tzVB
 Supplier#000141696        | Refim2J,tfnDd8eq
 Supplier#000141950        | GkXdEuUnscxbO7KcxihEo 6mW5h
 Supplier#000141973        | 2JfUtg90f OfXJvAk
 Supplier#000142154        | yzaamUvSp7lVjYpt
 Supplier#000142212        | OIuMYe aUcoHE5Tq248kysgshd5OyjJYpkn
 Supplier#000142287        | AdMqA1UzMo9Ag8,qp
 Supplier#000142334        | RS3HsaVVHR25
 Supplier#000142336        | lKYP LTk1hT 1kOO
 Supplier#000142343        | Wer7u9vD0Log78RoVsEcib Cp
 Supplier#000142398        | k,vGwXsFt,bcjS6c tg 6f74v6Ib8M
 Supplier#000142407        | Jc3eGqp0FRo dehFV9dGX0aCb6x
 Supplier#000142412        | 1j7sBbSh0x8FJigIQPqBE40Fe
 Supplier#000142478        | 3HXYBbhgcmX9c4Ho,2k0GMctgn
 Supplier#000142510        | 1UMV7g,K3t
 Supplier#000142654        | vJ9jZ78cvnRfy
 Supplier#000142678        | oNIFc1g4uATX6JVjbszybJpX8LpF6
 Supplier#000142769        | Vzk46wtvOoNFTaVx FC05kpsL9dCWLh
 Supplier#000142794        | 1SPJOterWdESHFLyg7Itna5dNJ1z69
 Supplier#000142801        | YdBgzVfn rCYglF1twpRCqxp 9,hmF5Drd1WPQ
 Supplier#000142864        | 7n9H9zXfeDgnyYQSi5bOVbprzr
 Supplier#000142880        | JqsOj48EGFqz1YFniRy,6lfuoh6EbItLE
 Supplier#000142917        | Vz RXUdhWuUKlBuVpgpBPp2zN6b
 Supplier#000142995        | uTBFHDBR8E
 Supplier#000143003        | Qw2sNvyVnxMTNdfu lJKUwryM5WpC88EA8 qS
 Supplier#000143082        | lpvli8XNC91B7NM9LdDw8bsOwTxHG 6
 Supplier#000143090        | FLY9GRVOU5r0uMgheYZJaHF,mGuJzESXQ
 Supplier#000143103        | Q04QDuGNL6zqMcSi
 Supplier#000143243        | Qqq mj,UlPGZsK ,ibzE2IzGkmf
 Supplier#000143267        | P3gXXr6ptNoYyF
 Supplier#000143276        | keFv0Vzi9V25
 Supplier#000143333        | X54OOfOLSBiMrLYoEFcVreljkPVXFw7FQ
 Supplier#000143391        | zyiZfwKFRJ2mtimme1o9m3sE2z8L5g
 Supplier#000143429        | s6,o1DyMy8j1T,z9Grgr
 Supplier#000143447        | z8i5E1I,sF7N3t t
 Supplier#000143560        | cHf6yG2q2mPgL4iu
 Supplier#000143579        | Os,m0efvLl birL0Wp3db
 Supplier#000143666        | 4CRHS7S9UzClBcRntN
 Supplier#000143669        | akItUH08CDQNGDVjML4inmwzwxMe4chzE3G6nE
 Supplier#000143688        | 8R4OORlxYEIFJZqb0dhfK BIJTbRH9KKB9w0
 Supplier#000143731        | TQbsoZOKEhI,RaFmigL
 Supplier#000143768        | o6tE3PcOoWWuCIIsNDrBCykPzYQbZ0T 3
 Supplier#000143804        | 50q04ZA8H6d7E4Lg6y8jISlNAFk
 Supplier#000143979        | j 2k4QW5JFmHvoJZtOFyk
 Supplier#000143991        | KCJGBqL1wAb2cIY0ieOAg8oGJeZtd1JdX
 Supplier#000144014        | 14QWvytJGoMS9R26 fqrBoeI8JM
 Supplier#000144093        | zqX5AQysXWG0XGZxp
 Supplier#000144104        | I8yN7OFnyCU4CQNKUPDs
 Supplier#000144213        | NjriTFvC1KuDCFhf,N
 Supplier#000144253        | 42Bg6GJzOK,XPGc8
 Supplier#000144263        | hjs5ibS5bjsaoL5A7rpz 7wwEOgximxG0tpKkwt
 Supplier#000144267        | VzaHRg1r98buzmyAq5Yg2a5pp14cp9ANLJQvY
 Supplier#000144305        | 0u,88qvtjM
 Supplier#000144310        | 4jeMZCUIxL2hOsBwHVqlaLVGfGGThmCj
 Supplier#000144340        | XlZVrzQM9sOLzZb3OvxpU9lAGSInmoTM8Jq
 Supplier#000144402        | uf2sdg DgYQs5drPmki9s1Mv
 Supplier#000144573        | NvmPAtaM,m MJ74
 Supplier#000144643        | OouFB751isH xp,iqC,75V 6jEn
 Supplier#000144674        | qD FvdZGU lgraEYbsWLYt4
 Supplier#000144713        | xOPRUdf2AH5SAJMN yo2L4AvVYd21WY3uIcY
 Supplier#000144720        | LznTHKCFN6ZJ mz1xE8Ys4reF
 Supplier#000144737        | iVMDbguXa2CUCe83W5gTEYi3a0DQDC2BqqlzXQ
 Supplier#000144965        | 2L7pXxik2E0E9uvhXHQBLw5IwLpo2wo7fm
 Supplier#000144976        | dJVDbdESkBYsywNcT
 Supplier#000145077        | yWbAg9UVvl,fLyMKbQHtitr2DxIzTlqr
 Supplier#000145136        | 2wXde67ZaLUkRXgVw ur
 Supplier#000145221        | jliPl3qlVlcLCbaBIrPM5Uxp0
 Supplier#000145391        | BjH4jH0afQs9TdvwhOjQAkTYyH1xh
 Supplier#000145392        | BKRogv2bgKfQR20XNjdJM2z9EHvDh
 Supplier#000145423        | fCnfeLFX1B,IYy9o8OYX7dqZ85Q jYeGH
 Supplier#000145439        | aEsYoIITHLKxCxrPNajpjB STF
 Supplier#000145499        | AcscIGuD0ubAb6TcocbvZOyvP
 Supplier#000145509        |  W6Kmim25IaFDG5tLk26MoZocGZlC
 Supplier#000145572        | 1cEu7FBgi0Tsl6W5HhGXXacN8,t8qPkLSAVO5JkK
 Supplier#000145595        | PONAK2W32J4y0kv52Jn,
 Supplier#000145607        | 5GlFeQ8yxgVPVbmhio5kZgxHgsAGj
 Supplier#000145619        | L 3nJ4lCGDCtbAlsi9Am6y7FP6
 Supplier#000145671        | ZLFc6UKtND8NaysP6JYgdxYm04nmQdeMZ2QMUHM
 Supplier#000145748        | jAuMxAyjm85IpApXE91Ilxxe98uO45,dFDLTWYB5
 Supplier#000145861        | eUxYHv TfiKCMg93PQmk
 Supplier#000145920        | 9Xzum073LOAPw0fKTbGfwru
 Supplier#000145951        | 52vzhtcnFYTe7M,FjjyV6HcX5gxbD3BM4EH97U m
 Supplier#000146002        | VyhGnknycAdenk,eOguXjqVdKahfBJ6NvOW
 Supplier#000146016        | d3ffRBOfUq2P
 Supplier#000146033        | VuMZGZ DPMIT3cQXntgNoMTh0ViHj
 Supplier#000146035        | Xzj97DEZKsLWxIWt
 Supplier#000146207        | 0CwewxHul2CfVKmQNlD,zWmOVom
 Supplier#000146229        | zN749lhCppkfPnls
 Supplier#000146282        | XBe8ou1gPoBpJr1O91RnItNDFjAjsY2oAqkPr8
 Supplier#000146283        | wlSqq7RGU4JGaE8ubtPNXkHqIsNIJXngoVfnA
 Supplier#000146433        | XElDb8wReeNJHauM3JD
 Supplier#000146440        | ZEsxnL5gHgUriQkbYoXQ5,CY5,2 fVi
 Supplier#000146483        |  YzIOssUZ1yVmvHpbyVunesAtrOYmj o7
 Supplier#000146542        | bfyONlOWzWI6 IpA1p cKJECDo5I,4ADsoQuOx7C
 Supplier#000146555        | skwob8plfgBuQVF
 Supplier#000146570        | e iA1vozJCO,KdNwaoST 7
 Supplier#000146726        | Gi0NT68AFjI4KWiZDV65ZTqhr8jzHW3hOELmb1mM
 Supplier#000146734        | 5KAWYP5JNGXIQAkdbKYs3WAKoj
 Supplier#000146847        | SC1axgt9LfuJs3I7uHH h8milsdhM4gSr
 Supplier#000147007        | YJJZzpoEyJ8B1xcYh,EPBf1EZo1B56PeM
 Supplier#000147026        | orqkMdq8DCWpoTrSaZgO6kjRI8b,9foVZH
 Supplier#000147062        | FhuB1AHHouBzI1DGrrypjF
 Supplier#000147074        | IZSE0upMGPMVkUi
 Supplier#000147102        | 4t1gVFURI5J9r
 Supplier#000147130        | xFsC,l,wog72l,l5BrHEjYG2j3EF
 Supplier#000147168        | I0oH1jBslHXra
 Supplier#000147277        | BxWwaskMKdFqF
 Supplier#000147299        | 3HUu8Diq,Fi
 Supplier#000147314        | VKRjP4dsea8CDgmXc
 Supplier#000147350        | kSxFmpg3zVL63HaTUvzQIbnfYud0hd
 Supplier#000147399        | KxGQLfrAUwm0ijN0NltAzCX2XegQXEjvQ4Bp1
 Supplier#000147419        | hL318daP0eoQx1TZt5spoNYvuBPPqsbuuA8JA1
 Supplier#000147513        | mXg12gRk8q4mMq0
 Supplier#000147651        | BbIuFITXFAqWdrN0dGB9qb
 Supplier#000147700        | mmJ48oQECg8dXqtEAnTdS7qVdMl4yA
 Supplier#000147701        | rDS0lZJkhnW4Sr6SGGsZ2N8ku7B9eVrHR
 Supplier#000147704        | RKYVuL6sIeQZHKZraAdxjUiqQ j
 Supplier#000147733        | jsJS9ff559bTvyl
 Supplier#000147754        | iw2sy1nDlMyEOpChI
 Supplier#000147763        | XFWQk2q79vxX1TifuS6TFxyh
 Supplier#000147798        | 53zeIzKXl7Oo
 Supplier#000147812        | l6QiIregRG7GVuPEze2z DLXt50G7,g
 Supplier#000147921        | Xa5gbmBUYGkN3xc TfEY7Me
 Supplier#000147997        | k12DvuAzF9PU2C6Ygq
 Supplier#000148076        | WaoWflEq8NnIqd0RHUw3PsIgQF5
 Supplier#000148090        | e5N4yRuQWlktOpktijo440fM9TCl
 Supplier#000148219        | b15RCaZQvFH4jmgLpLFf6ETcAH
 Supplier#000148233        | Ng56uWPTffEaekl7
 Supplier#000148238        | 0jIyDTPnANC2ZjPv
 Supplier#000148341        | Xkhn6lyf79U4X0d9HBwMtefgE1Or
 Supplier#000148349        | xUKexH6B4DrozNewQw
 Supplier#000148351        | F5HgmF,YETyvnnlg2oqGxdRtraam7W5Z4c
 Supplier#000148381        | w3MoK8zbVgZAMJufQBxdibysPhc0jMdBknQ
 Supplier#000148421        | D8a8BjbutDj
 Supplier#000148495        | Y2vLgYXXDHacDuRh,dcA4f
 Supplier#000148668        | LuFhnqTIFveJPRadJhf3hrVRwuddEP,Eb
 Supplier#000148790        | GqRRx4hjcb75 nb,1R3pxS1y0BQloDItHegr
 Supplier#000148821        | XunVFkOXH5i
 Supplier#000148825        | iH1NmqmiqGCrU84Yz,xX4xVV28 ZsY
 Supplier#000148963        | qARbIY mG37gZQI1USJ
 Supplier#000149151        | 2GsQnx4AXk
 Supplier#000149196        | XYZ79HzSDfjhUlQrWFN8UVm
 Supplier#000149213        | UZo2z1HDJ8e9YZeZmZFRFw1ufKezul7ZJQ9RIP
 Supplier#000149222        | yPcmZ26Q0Tyz0SxUSMNPt,973toNgcyYMuc22k
 Supplier#000149232        | f1scIhw5itQ5pzT2i9imlN
 Supplier#000149331        | bCiG F1H  21 AuoH
 Supplier#000149536        | K3BFFT,tLn TKlUiDJhZ98iH
 Supplier#000149621        | i22awm0ysFUx5BFx
 Supplier#000149672        | coyYBE0WeFly FPzxNwnhr6Pzzjx37dkgvIE
 Supplier#000149739        | cTMJRj4qHRw6uM7R6UngdINlNBhV
 Supplier#000149747        | 9qNR5URFKRLvPvwDQXi4Uw BcjKSZ RGy
 Supplier#000149786        | vibIB0nyKxX25DaME25z
 Supplier#000149793        | 2fds3Gmyn xYJZwuAr
 Supplier#000149797        | uont0WGoCvxgQ3wB83ne1a2T6rniZ IT19x
 Supplier#000149802        | dLM6bqUCOwSqjNk 5K9BCTqH6dk68WDkxNb
 Supplier#000149815        | 7J4VVQADIDeezZ
 Supplier#000149949        | Pc,M5gPWbanCk94WaD4H
 Supplier#000149982        | hoK6y2rc4ojodqQzcAKQjB1hyi7IV 7dgtPi
 Supplier#000150140        |  i4eEVUz8Im4Ucz2KwuekdrBJwr4OHP5fgnO3X
 Supplier#000150197        | H3llMrRTcoPqqAwX9PX0eFr yS2E
 Supplier#000150208        | 2ZmqFDfU5LLLQW
 Supplier#000150278        | kLlKk9TZUr9R
 Supplier#000150596        | tpT8,C9yiQw776mfb,RuR8
 Supplier#000150618        | r0daLFeCt7C3TDM0mUoAqz,VHIpF7ThD3g 8c
 Supplier#000150623        | IQvuXdQfWHvZpVVtPCW
 Supplier#000150647        | 9cX2zNglcpSFDzQOTcdxCmkO
 Supplier#000150680        | HTx lMjHZGO,UAs9utxBWlj2tWIuA7eIGA3BWIT
 Supplier#000150733        | VRqgy2U5Y5Q10mJ5xvxjPcBr0ZAF
 Supplier#000150762        | 7kbV7c7cMZOtOzCE6jwG
 Supplier#000150805        | COC4U TxMHdbaU2g20
 Supplier#000150884        | AHCV1TACe9M 9,tNRiGNRAI 7
 Supplier#000150955        | lOe2xZc6YghdRCsNykc r,T
 Supplier#000150993        | T3n5J5,SF1TRhkyWGutWE9wAVUy3uePY
 Supplier#000151003        | sXUNfbVHe1WtuOWnD36bb0ozzmekPulK
 Supplier#000151016        | f7mo6XY3nzwpWiYYs
 Supplier#000151215        | zgU3zZrCMjLouGaSSOTuB8hZo
 Supplier#000151219        | opywpnrNDK
 Supplier#000151291        | QM994cnTB,xfhrWrm,cRnTog
 Supplier#000151308        | sV16ZabpwxzL,N1q
 Supplier#000151334        | 9bFbPXchLxxyrQa3r3jlWl
 Supplier#000151420        | 7 CTN4cUtNofc
 Supplier#000151438        | xB1Y0MyCKpozpUCc2oAiRXyalKIkw4ik
 Supplier#000151458        | 5gC6Y7bKIjr0d,fFcBLu6y2,
 Supplier#000151535        | RhhwJ1o psAAtvZahQiT,5Fypw
 Supplier#000151590        | bsRhX55wKOB7jh,GaKOntco
 Supplier#000151649        | EFxBFN52jG0zW9j0UyPkrmARNc
 Supplier#000151709        | ZEcKV0ex 0 svfRWt5bu GO8M9pNW,n
 Supplier#000151816        | ba,06sk4aIquiPJBqJvANV8mJgX30TmY2boIa
 Supplier#000151899        | 3EC ,YhcBEeXYyHlleTiWt,WFL5aoLV
 Supplier#000151917        | ll1A3yZ31KTKp
 Supplier#000151952        | 4cdt3WJmNFssWKdZl
 Supplier#000151960        | BFAR81LitS65,BID1g,omvp9aWrP
 Supplier#000151997        | h0PWysMJl9DXP
 Supplier#000152000        | YR ODjqok0DItmDSNSkzHec8Z,0A3pcdyIVu,P
 Supplier#000152044        |  9gijdMYeuF73,Gf
 Supplier#000152050        | W2QhXlci1JCRwgj,vzzl1,w,GhO1KP
 Supplier#000152059        | 88dth6adycM0iIFco6lpG RY
 Supplier#000152105        | oidn DwhyaHVc
 Supplier#000152139        | 2xV24epRkpcsnoNo
 Supplier#000152157        | XtjOTwAoYDX3t
 Supplier#000152165        | O3zuZZ2V88TMt3
 Supplier#000152215        | imgMLKMaXm7m7NidDWBByRS
 Supplier#000152225        | 229a7jzL9Tv25Ia Id64K
 Supplier#000152240        | iZvRLU9s6Ty7EbzCRSq6l2y1WB
 Supplier#000152315        | UWSVqGEfSqJb5KxEr5VivfsDj SygxT
 Supplier#000152358        | Bee7tiinEj,p0yjSg o7oC5r46izvAiKzF02uj
 Supplier#000152423        | MCyZUdARQmv ygonSpBvzRniubsPQF0ufurM3cLy
 Supplier#000152435        | 9 6Jw1PUYFa48pB EVkg9bS
 Supplier#000152446        | CuPGo73hyruo6G3eK,oGYn6aMrNU
 Supplier#000152538        | oR8yybsZ1O
 Supplier#000152570        | A6kmyru8Uh yEwNZ
 Supplier#000152611        | CSgrKM0WFwB35KC5WKoXmj
 Supplier#000152635        | WwDIdvWpFausi,5
 Supplier#000152647        | rV83AbhAprkhY9rCf
 Supplier#000152705        | oMOa86zExeSjWAB6
 Supplier#000152716        | 3xhSlp4XoBp9y6vL0fMHwibtQAT ,0,S1K
 Supplier#000152766        | RbvdPKUuT1Vy7WnQnsVAvBNLm,ZkTB
 Supplier#000152787        | v4rzfd2OpvLt4EKp3uja5HaUZvfWAmEYrD12q
 Supplier#000152832        | Upe1a0pKI7eoaTX9ZtI0mDAp vI2EWFrP6npr
 Supplier#000152854        | 1gFaWpEhtH9Xb5Xtnu2RXDuP
 Supplier#000152955        |  Tzt4vTmVJRMafvpl n8
 Supplier#000153239        | 6dJDQqdLYoujd,0IBK
 Supplier#000153306        | flshUm8cCjmJxyot2g6j 
 Supplier#000153378        | 1UHCt5KKY BiO2jDpkG4GtjVbmsjdXl
 Supplier#000153439        | CWw5RsF5byAu8Xdzsim
 Supplier#000153810        | Zew2ZuPTu3QNmr s0WZb3bHUTZJ
 Supplier#000153856        | BeNFdBNiHuQkzV1WFLiS6qnGv
 Supplier#000153878        | Fr2rfXeGr5qRtRBgNU
 Supplier#000153929        | fEhPEEPy5vaPFWDNZADdRh6evnQPiK
 Supplier#000153936        | rqIuOubOC5xW6Mmx2
