BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | LARGE POLISHED NICKEL     |     45 |          428
 Brand#34   | MEDIUM ANODIZED STEEL     |     13 |          428
 Brand#34   | MEDIUM BRUSHED TIN        |     45 |          428
 Brand#34   | MEDIUM BURNISHED NICKEL   |     21 |          428
 Brand#34   | MEDIUM PLATED TIN         |     45 |          428
 Brand#34   | MEDIUM POLISHED COPPER    |     16 |          428
 Brand#34   | MEDIUM POLISHED NICKEL    |     24 |          428
 Brand#34   | MEDIUM POLISHED STEEL     |     21 |          428
 Brand#34   | PROMO ANODIZED BRASS      |     31 |          428
 Brand#34   | PROMO ANODIZED COPPER     |     32 |          428
 Brand#34   | PROMO POLISHED NICKEL     |     31 |          428
 Brand#34   | SMALL ANODIZED BRASS      |     21 |          428
 Brand#34   | SMALL BRUSHED COPPER      |     21 |          428
 Brand#34   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#34   | SMALL BURNISHED COPPER    |     21 |          428
 Brand#34   | SMALL BURNISHED NICKEL    |     21 |          428
 Brand#34   | SMALL BURNISHED STEEL     |     45 |          428
 Brand#34   | SMALL PLATED TIN          |     31 |          428
 Brand#34   | SMALL POLISHED STEEL      |     23 |          428
 Brand#34   | SMALL POLISHED STEEL      |     45 |          428
 Brand#34   | STANDARD ANODIZED STEEL   |     23 |          428
 Brand#34   | STANDARD ANODIZED TIN     |     45 |          428
 Brand#34   | STANDARD BRUSHED BRASS    |     45 |          428
 Brand#34   | STANDARD BRUSHED TIN      |     23 |          428
 Brand#34   | STANDARD PLATED BRASS     |     13 |          428
 Brand#34   | STANDARD PLATED NICKEL    |     16 |          428
 Brand#34   | STANDARD POLISHED NICKEL  |     13 |          428
 Brand#34   | STANDARD POLISHED NICKEL  |     31 |          428
 Brand#41   | ECONOMY ANODIZED BRASS    |     13 |          428
 Brand#41   | ECONOMY ANODIZED NICKEL   |     16 |          428
 Brand#41   | ECONOMY PLATED STEEL      |     16 |          428
 Brand#41   | ECONOMY POLISHED STEEL    |     23 |          428
 Brand#41   | ECONOMY POLISHED STEEL    |     45 |          428
 Brand#41   | LARGE ANODIZED TIN        |     45 |          428
 Brand#41   | LARGE BRUSHED STEEL       |     24 |          428
 Brand#41   | LARGE BURNISHED NICKEL    |     13 |          428
 Brand#41   | LARGE POLISHED TIN        |     21 |          428
 Brand#41   | MEDIUM ANODIZED COPPER    |     32 |          428
 Brand#41   | MEDIUM BURNISHED COPPER   |     16 |          428
 Brand#41   | MEDIUM PLATED TIN         |     16 |          428
 Brand#41   | PROMO BURNISHED COPPER    |     23 |          428
 Brand#41   | PROMO BURNISHED TIN       |     31 |          428
 Brand#41   | PROMO PLATED NICKEL       |     21 |          428
 Brand#41   | PROMO PLATED TIN          |     16 |          428
 Brand#41   | PROMO POLISHED COPPER     |     32 |          428
 Brand#41   | PROMO POLISHED STEEL      |     16 |          428
 Brand#41   | PROMO POLISHED TIN        |     24 |          428
 Brand#41   | SMALL ANODIZED TIN        |     32 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |     24 |          428
 Brand#41   | SMALL BRUSHED NICKEL      |     45 |          428
 Brand#41   | SMALL BRUSHED TIN         |     45 |          428
 Brand#41   | SMALL BURNISHED COPPER    |     16 |          428
 Brand#41   | STANDARD BRUSHED TIN      |     31 |          428
 Brand#41   | STANDARD BURNISHED BRASS  |     24 |          428
 Brand#41   | STANDARD BURNISHED COPPER |     16 |          428
 Brand#41   | STANDARD PLATED NICKEL    |     16 |          428
 Brand#42   | ECONOMY BRUSHED COPPER    |     45 |          428
 Brand#42   | ECONOMY BRUSHED TIN       |     21 |          428
 Brand#42   | ECONOMY PLATED NICKEL     |     23 |          428
 Brand#42   | ECONOMY PLATED STEEL      |     32 |          428
 Brand#42   | LARGE BRUSHED NICKEL      |     31 |          428
 Brand#42   | LARGE BRUSHED NICKEL      |     45 |          428
 Brand#42   | LARGE BURNISHED NICKEL    |     13 |          428
 Brand#42   | LARGE PLATED NICKEL       |     32 |          428
 Brand#42   | LARGE PLATED STEEL        |     21 |          428
 Brand#42   | LARGE POLISHED BRASS      |     23 |          428
 Brand#42   | LARGE POLISHED STEEL      |     21 |          428
 Brand#42   | MEDIUM ANODIZED NICKEL    |     23 |          428
 Brand#42   | MEDIUM BRUSHED BRASS      |     32 |          428
 Brand#42   | MEDIUM PLATED TIN         |     23 |          428
 Brand#42   | PROMO ANODIZED COPPER     |     23 |          428
 Brand#42   | PROMO ANODIZED NICKEL     |     21 |          428
 Brand#42   | PROMO BRUSHED BRASS       |     31 |          428
 Brand#42   | PROMO BRUSHED COPPER      |     45 |          428
 Brand#42   | PROMO BURNISHED NICKEL    |     31 |          428
 Brand#42   | PROMO PLATED TIN          |     23 |          428
 Brand#42   | PROMO POLISHED BRASS      |     31 |          428
 Brand#42   | PROMO POLISHED COPPER     |     21 |          428
 Brand#42   | SMALL ANODIZED NICKEL     |     21 |          428
 Brand#42   | SMALL BURNISHED STEEL     |     23 |          428
 Brand#42   | SMALL POLISHED STEEL      |     32 |          428
 Brand#42   | STANDARD ANODIZED COPPER  |     16 |          428
 Brand#42   | STANDARD ANODIZED COPPER  |     21 |          428
 Brand#42   | STANDARD BRUSHED BRASS    |     13 |          428
 Brand#42   | STANDARD PLATED BRASS     |     21 |          428
 Brand#42   | STANDARD POLISHED STEEL   |     13 |          428
 Brand#43   | ECONOMY BRUSHED BRASS     |     23 |          428
 Brand#43   | ECONOMY BRUSHED COPPER    |     21 |          428
 Brand#43   | ECONOMY BRUSHED NICKEL    |     31 |          428
 Brand#43   | ECONOMY PLATED BRASS      |     23 |          428
 Brand#43   | LARGE BRUSHED STEEL       |     24 |          428
 Brand#43   | LARGE PLATED BRASS        |     23 |          428
 Brand#43   | LARGE PLATED NICKEL       |     32 |          428
 Brand#43   | MEDIUM ANODIZED BRASS     |     24 |          428
 Brand#43   | MEDIUM ANODIZED STEEL     |     16 |          428
 Brand#43   | MEDIUM BRUSHED COPPER     |     45 |          428
 Brand#43   | MEDIUM BRUSHED NICKEL     |     31 |          428
 Brand#43   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#43   | MEDIUM BURNISHED NICKEL   |     31 |          428
 Brand#43   | MEDIUM BURNISHED STEEL    |     45 |          428
 Brand#43   | MEDIUM PLATED TIN         |     16 |          428
 Brand#43   | MEDIUM POLISHED NICKEL    |     23 |          428
 Brand#43   | MEDIUM POLISHED TIN       |     31 |          428
 Brand#43   | PROMO ANODIZED COPPER     |     45 |          428
 Brand#43   | PROMO BRUSHED STEEL       |     31 |          428
 Brand#43   | PROMO BURNISHED BRASS     |     24 |          428
 Brand#43   | PROMO BURNISHED NICKEL    |     16 |          428
 Brand#43   | PROMO PLATED STEEL        |     21 |          428
 Brand#43   | PROMO PLATED TIN          |     31 |          428
 Brand#43   | PROMO POLISHED STEEL      |     16 |          428
 Brand#43   | SMALL ANODIZED COPPER     |     23 |          428
 Brand#43   | SMALL BRUSHED STEEL       |     45 |          428
 Brand#43   | SMALL BRUSHED TIN         |     13 |          428
 Brand#43   | SMALL PLATED BRASS        |     24 |          428
 Brand#43   | SMALL POLISHED NICKEL     |     24 |          428
 Brand#43   | SMALL POLISHED STEEL      |     45 |          428
 Brand#43   | SMALL POLISHED TIN        |     23 |          428
 Brand#43   | STANDARD ANODIZED COPPER  |     16 |          428
 Brand#43   | STANDARD BRUSHED TIN      |     16 |          428
 Brand#43   | STANDARD BURNISHED NICKEL |     23 |          428
 Brand#43   | STANDARD BURNISHED TIN    |     13 |          428
 Brand#43   | STANDARD PLATED NICKEL    |     13 |          428
 Brand#43   | STANDARD POLISHED NICKEL  |     45 |          428
 Brand#44   | ECONOMY BRUSHED COPPER    |     24 |          428
 Brand#44   | ECONOMY PLATED STEEL      |     32 |          428
 Brand#44   | ECONOMY PLATED TIN        |     13 |          428
 Brand#44   | LARGE ANODIZED NICKEL     |     32 |          428
 Brand#44   | LARGE BRUSHED COPPER      |     13 |          428
 Brand#44   | LARGE BRUSHED COPPER      |     16 |          428
 Brand#44   | LARGE PLATED BRASS        |     13 |          428
 Brand#44   | LARGE POLISHED COPPER     |     31 |          428
 Brand#44   | LARGE POLISHED NICKEL     |     16 |          428
 Brand#44   | LARGE POLISHED NICKEL     |     32 |          428
 Brand#44   | MEDIUM ANODIZED TIN       |     32 |          428
 Brand#44   | MEDIUM POLISHED BRASS     |     21 |          428
 Brand#44   | MEDIUM POLISHED NICKEL    |     45 |          428
 Brand#44   | PROMO BURNISHED TIN       |     24 |          428
 Brand#44   | PROMO POLISHED BRASS      |     13 |          428
 Brand#44   | PROMO POLISHED COPPER     |     24 |          428
 Brand#44   | SMALL ANODIZED NICKEL     |     31 |          428
 Brand#44   | SMALL ANODIZED STEEL      |     45 |          428
 Brand#44   | SMALL ANODIZED TIN        |     16 |          428
 Brand#44   | SMALL BURNISHED TIN       |     31 |          428
 Brand#44   | SMALL PLATED STEEL        |     21 |          428
 Brand#44   | SMALL PLATED TIN          |     23 |          428
 Brand#44   | STANDARD ANODIZED NICKEL  |     24 |          428
 Brand#44   | STANDARD BRUSHED BRASS    |     24 |          428
 Brand#44   | STANDARD BRUSHED COPPER   |     23 |          428
 Brand#44   | STANDARD BRUSHED TIN      |     21 |          428
 Brand#44   | STANDARD BURNISHED COPPER |     24 |          428
 Brand#44   | STANDARD BURNISHED COPPER |     31 |          428
 Brand#44   | STANDARD BURNISHED TIN    |     24 |          428
 Brand#45   | ECONOMY ANODIZED COPPER   |     13 |          428
 Brand#45   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#45   | ECONOMY PLATED NICKEL     |     24 |          428
 Brand#45   | ECONOMY POLISHED TIN      |     45 |          428
 Brand#45   | LARGE ANODIZED NICKEL     |     24 |          428
 Brand#45   | LARGE BURNISHED TIN       |     31 |          428
 Brand#45   | LARGE POLISHED STEEL      |     32 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     21 |          428
 Brand#45   | MEDIUM BRUSHED COPPER     |     21 |          428
 Brand#45   | MEDIUM BRUSHED COPPER     |     32 |          428
 Brand#45   | MEDIUM BRUSHED TIN        |     24 |          428
 Brand#45   | PROMO ANODIZED COPPER     |     32 |          428
 Brand#45   | PROMO ANODIZED TIN        |     21 |          428
 Brand#45   | PROMO BRUSHED TIN         |     16 |          428
 Brand#45   | PROMO BRUSHED TIN         |     21 |          428
 Brand#45   | PROMO BURNISHED BRASS     |     45 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     13 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     21 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     32 |          428
 Brand#45   | PROMO BURNISHED TIN       |     45 |          428
 Brand#45   | PROMO PLATED COPPER       |     21 |          428
 Brand#45   | PROMO POLISHED COPPER     |     16 |          428
 Brand#45   | PROMO POLISHED STEEL      |     32 |          428
 Brand#45   | SMALL BRUSHED TIN         |     13 |          428
 Brand#45   | SMALL BURNISHED STEEL     |     24 |          428
 Brand#45   | STANDARD ANODIZED COPPER  |     45 |          428
 Brand#45   | STANDARD BRUSHED COPPER   |     32 |          428
 Brand#45   | STANDARD BRUSHED NICKEL   |     13 |          428
 Brand#45   | STANDARD BURNISHED STEEL  |     45 |          428
 Brand#45   | STANDARD BURNISHED TIN    |     13 |          428
 Brand#45   | STANDARD BURNISHED TIN    |     16 |          428
 Brand#45   | STANDARD BURNISHED TIN    |     31 |          428
 Brand#45   | STANDARD POLISHED COPPER  |     31 |          428
 Brand#51   | ECONOMY BRUSHED BRASS     |     16 |          428
 Brand#51   | ECONOMY BRUSHED BRASS     |     23 |          428
 Brand#51   | ECONOMY BRUSHED NICKEL    |     32 |          428
 Brand#51   | ECONOMY PLATED BRASS      |     16 |          428
 Brand#51   | ECONOMY PLATED BRASS      |     24 |          428
 Brand#51   | ECONOMY PLATED COPPER     |     32 |          428
 Brand#51   | ECONOMY PLATED NICKEL     |     31 |          428
 Brand#51   | ECONOMY PLATED TIN        |     21 |          428
 Brand#51   | ECONOMY POLISHED STEEL    |     45 |          428
 Brand#51   | LARGE ANODIZED COPPER     |     32 |          428
 Brand#51   | LARGE BRUSHED BRASS       |     21 |          428
 Brand#51   | LARGE BRUSHED BRASS       |     24 |          428
 Brand#51   | LARGE BRUSHED NICKEL      |     32 |          428
 Brand#51   | LARGE BRUSHED TIN         |     45 |          428
 Brand#51   | LARGE BURNISHED BRASS     |     32 |          428
 Brand#51   | LARGE PLATED NICKEL       |     23 |          428
 Brand#51   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#51   | MEDIUM BURNISHED STEEL    |     23 |          428
 Brand#51   | MEDIUM PLATED COPPER      |     13 |          428
 Brand#51   | MEDIUM PLATED NICKEL      |     23 |          428
 Brand#51   | PROMO BURNISHED NICKEL    |     16 |          428
 Brand#51   | PROMO BURNISHED NICKEL    |     23 |          428
 Brand#51   | PROMO BURNISHED STEEL     |     45 |          428
 Brand#51   | PROMO PLATED TIN          |     31 |          428
 Brand#51   | PROMO POLISHED COPPER     |     45 |          428
 Brand#51   | SMALL ANODIZED BRASS      |     13 |          428
 Brand#51   | SMALL ANODIZED NICKEL     |     32 |          428
 Brand#51   | SMALL BRUSHED STEEL       |     31 |          428
 Brand#51   | SMALL BURNISHED COPPER    |     21 |          428
 Brand#51   | SMALL BURNISHED TIN       |     45 |          428
 Brand#51   | SMALL PLATED COPPER       |     13 |          428
 Brand#51   | SMALL PLATED TIN          |     32 |          428
 Brand#51   | SMALL POLISHED COPPER     |     21 |          428
 Brand#51   | SMALL POLISHED TIN        |     16 |          428
 Brand#51   | SMALL POLISHED TIN        |     32 |          428
 Brand#51   | STANDARD ANODIZED BRASS   |     21 |          428
 Brand#51   | STANDARD ANODIZED COPPER  |     16 |          428
 Brand#51   | STANDARD ANODIZED NICKEL  |     23 |          428
 Brand#51   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#51   | STANDARD BRUSHED TIN      |     45 |          428
 Brand#51   | STANDARD BURNISHED TIN    |     23 |          428
 Brand#51   | STANDARD PLATED BRASS     |     32 |          428
 Brand#51   | STANDARD POLISHED COPPER  |     31 |          428
 Brand#51   | STANDARD POLISHED TIN     |     13 |          428
 Brand#52   | ECONOMY ANODIZED BRASS    |     23 |          428
 Brand#52   | ECONOMY BRUSHED BRASS     |     31 |          428
 Brand#52   | ECONOMY BRUSHED NICKEL    |     13 |          428
 Brand#52   | ECONOMY PLATED BRASS      |     45 |          428
 Brand#52   | ECONOMY PLATED NICKEL     |     13 |          428
 Brand#52   | LARGE ANODIZED NICKEL     |     24 |          428
 Brand#52   | LARGE ANODIZED TIN        |     32 |          428
 Brand#52   | LARGE BRUSHED COPPER      |     32 |          428
 Brand#52   | LARGE BURNISHED TIN       |     13 |          428
 Brand#52   | LARGE BURNISHED TIN       |     24 |          428
 Brand#52   | LARGE PLATED BRASS        |     23 |          428
 Brand#52   | LARGE PLATED NICKEL       |     45 |          428
 Brand#52   | MEDIUM ANODIZED TIN       |     16 |          428
 Brand#52   | MEDIUM BRUSHED BRASS      |     31 |          428
 Brand#52   | MEDIUM PLATED BRASS       |     16 |          428
 Brand#52   | MEDIUM POLISHED COPPER    |     16 |          428
 Brand#52   | MEDIUM POLISHED STEEL     |     21 |          428
 Brand#52   | PROMO ANODIZED NICKEL     |     31 |          428
 Brand#52   | PROMO BRUSHED BRASS       |     32 |          428
 Brand#52   | PROMO PLATED COPPER       |     16 |          428
 Brand#52   | PROMO PLATED STEEL        |     24 |          428
 Brand#52   | SMALL ANODIZED COPPER     |     21 |          428
 Brand#52   | SMALL BRUSHED BRASS       |     21 |          428
 Brand#52   | SMALL BRUSHED BRASS       |     31 |          428
 Brand#52   | SMALL BURNISHED STEEL     |     21 |          428
 Brand#52   | SMALL PLATED NICKEL       |     16 |          428
 Brand#52   | SMALL POLISHED NICKEL     |     16 |          428
 Brand#52   | SMALL POLISHED NICKEL     |     24 |          428
 Brand#52   | STANDARD ANODIZED NICKEL  |     32 |          428
 Brand#52   | STANDARD BRUSHED COPPER   |     21 |          428
 Brand#52   | STANDARD BURNISHED TIN    |     13 |          428
 Brand#52   | STANDARD PLATED NICKEL    |     16 |          428
 Brand#53   | ECONOMY ANODIZED COPPER   |     24 |          428
 Brand#53   | ECONOMY ANODIZED NICKEL   |     31 |          428
 Brand#53   | ECONOMY ANODIZED STEEL    |     45 |          428
 Brand#53   | ECONOMY BRUSHED COPPER    |     16 |          428
