BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000135394        | fZw439oQJmQel3AJ5BXd39 RzNQ0dek
 Supplier#000135409        | ic8EPoLeBsH
 Supplier#000135433        | 04XQ8RFXKcMxlA3WekT1dAm9Hdg39cfogQsH
 Supplier#000135536        | uA6IDcRmsso0KOq2f8Y7XvvY5weVqnYuN
 Supplier#000135557        | kQcmXIf44F82QRhVwYwlc8bV2,9h0WRMip3Avti
 Supplier#000135605        | 30oPTO1Na2fUOntO7TXnWf6ROJNXy31iEaf8
 Supplier#000135636        | 5t3faLt7kS9jjP3Jx3TrDE
 Supplier#000135695        | W5ICbwtHNCy9PUMPyNI5PagP
 Supplier#000135696        | q EcUUpnTDkofaF5XRcCbiqKxD8pv
 Supplier#000135712        | dXQrLHmiNv
 Supplier#000135721        |  zbg3k6BaeY72r0KxPaW
 Supplier#000135749        | KTjSPOCn7E9jjce0S3w0Kuulzya
 Supplier#000135844        | zRG8My,ZOvHSszchqyNMe9vFe1jFoSEmAbI5,
 Supplier#000135871        | n4JED84V0 akegFvxeva7BUue
 Supplier#000135938        | kYRJQQRsy Fs,7jyYXBnSo1jRkX hYjvoXi9
 Supplier#000135964        | DIaCAgIiJgtwANHhTHno4CFaT4TQWT
 Supplier#000136164        | hVL g4AjDBp9EIya8wg0lSW II2X 
 Supplier#000136279        | qUsv7WBAtklOc,AsqV
 Supplier#000136317        | 5PK n7Vj8OTE0 b
 Supplier#000136338        | fA5KrsTMyF3lrpjlGNnVY8eYYH3fcoR2e
 Supplier#000136344        | al6yoQwqHyTZvBYVrRo9kHo,
 Supplier#000136348        | yM567,ygmglEfj5ohHM0
 Supplier#000136481        | Yq5xIYvBmbbwfosls6fyseR GSI6spqSOCzD
 Supplier#000136511        | nPPh120u5LAHp9HxX6WoYI
 Supplier#000136578        | xsmB50zmgqh4ZgXq1grc
 Supplier#000136615        | xzA7XRzfnHDhdSbr
 Supplier#000136649        | 0eVJA8HMV1dBReNH3FzqI7GU998LF8GZ
 Supplier#000136718        | 4y6 g8CpKTHjK
 Supplier#000136727        | F,xCEH0jgcnQlLbyXGQ3j9zC7V
 Supplier#000136738        | RCYU2AoDA3ktagfT7kF
 Supplier#000136748        | Sl20zJvSBuy ESLoVQ5Bv,Og8fLw5SSwqs8zp
 Supplier#000136794        | 8oJMYlo1adc7oL2Gy5cJnyh3DUklNOoDuZ
 Supplier#000136797        | XrY,C2QLudiQND99n2YSGD8SYQKLXpX
 Supplier#000136817        | JYmXNgwEN8voiMHtdri3PVACr3zRmVhtIe7Bzs3
 Supplier#000136924        | tgIFkujTir,v,,V
 Supplier#000137004        | 3s3xf4MRdMPKbEIKnRbqMBfOtp4a7XhU6AW0
 Supplier#000137051        | v7hlfLR02q4BBJ6EGhpT
 Supplier#000137053        | 5ksQPRiquZvs8b wkImCXHxn
 Supplier#000137101        | JSkD28jN0HTLWo2K
 Supplier#000137138        | 0FLn4GGzFW1tv0AXR
 Supplier#000137209        | f2KE9mZKZJctqDwZUAWk8ImvICBx3
 Supplier#000137241        | tQxBR6Xp,,m8N
 Supplier#000137300        | MhAjqfapychXaYr77l4
 Supplier#000137324        | IMijAmBSCIJQQU0iZEEl6ixdJSYjvwTQoPZq,
 Supplier#000137337        | ZUh9XT0eYDS27G aZX6Qtq
 Supplier#000137387        | FIxjbc1pVPhs40i0mpegHPsx
 Supplier#000137433        | MB7oiYHhQWDZOWzO02fLKLupWdYftwewg9xXUU
 Supplier#000137466        | P2TcunwEh7m0IFGp Ngr
 Supplier#000137502        | wUlQTPOJ90pm zW8ROuUdu81
 Supplier#000137539        | 5o1UsJYmo2DXCR
 Supplier#000137623        | jTfiN9B68mAK8XEjL5
 Supplier#000137635        | VK6LOefeXtFvYZMRM37dwOkMTG9w
 Supplier#000137753        | iiuik,nff,Qvze
 Supplier#000137770        | zToX72UAF39Yv4B,dJzCgEpZlyiu0Reaki
 Supplier#000137775        | vm07oLhdInB1KUw4v8Hpz1iDk3NgluMH5
 Supplier#000137786        | wcTLBKOpQI5juczF7xDwXyuhLjqDHYSJhDj
 Supplier#000137919        | SHdiJTSXbMsMNuUp
 Supplier#000137934        | LLQdIJBkxdui2FEtm,ZtBguJ8tRjc D00Ms6
 Supplier#000137947        | GChbLLH80xnJsHF0GfGZjaAweLqKZd
 Supplier#000138102        | c6LnRhyBnnI7I8SX ,0f5 WSdVNW
 Supplier#000138131        | ckNAsGii07iAz3sWcgQEvHLMvvWJF4bg5aN0
 Supplier#000138178        | 1gfZVjHRmJpdFP
 Supplier#000138218        | MwubqhmIUWY1NOKZoun7jaGIAmaqxYliit
 Supplier#000138226        | 8w2iZnh2fOyhqtMBmK
 Supplier#000138228        | TRkPsEwjhMMgwqSgyie
 Supplier#000138322        | 9AD9CdDJ,i
 Supplier#000138336        | fvoQZtmLMPm,lgRrmIZY15pSu
 Supplier#000138354        | yGt7Pmli3kgFx3GvxrXFpAOvzMdv
 Supplier#000138399        | 0FKxrTnWEVS TBoImmjbknyj6QemAPAA
 Supplier#000138485        | SjVFL5MPRkfX0r9bn8kl9NWvpd7EchC3v0fYeEr
 Supplier#000138554        | vaKZ5 oBjuxdU4I,F9cw95R,m4CXio,UPF
 Supplier#000138595        | C3zUEs98A71xyZBZm9qMSlJf9
 Supplier#000138643        | 66dbEyvTrYahugAfyFX8
 Supplier#000138650        | 77tGeNmNEQXbVBL,pkVUVyO42jJhXWhSkiiiL
 Supplier#000138681        | IEgn2GBOlFuRIy4j6URTXo cnztdDAfs9CyzCiw
 Supplier#000138749        | 2OzkpT2I4BE7bhtsl0
 Supplier#000138921        | vrPpfU2qn5teGT59CsvBaTE
 Supplier#000138931        | H6PliRG4Bu5FiowT2AbbMjkI
 Supplier#000138936        | dUSnwK0cntAKjjPz5OAVf
 Supplier#000138973        | nTYL6BFpaA7F,peeG7sc
 Supplier#000139048        | bUoZPNtbWGjcU,15f84NaaIeqCV4QbKHUtvVC
 Supplier#000139166        | M2CU5nn3Xr2fFnSx4hkBr1TekG,WpeacaqYvdX
 Supplier#000139186        | Q,UrixmArugKVIt89
 Supplier#000139365        | PTyUBdHPTh1D0l
 Supplier#000139477        | a1,mYHz8,uNLgwlj3Uhb83dt7ANGd6HoGBOpMvbN
 Supplier#000139530        | Bv6Uq2Dho9bQAX5jxFNF5pdXuWDMwlO6LbiNp56c
 Supplier#000139538        | PjLyosDvXerHNmLn6KqM7 J6 KI9JyAl8
 Supplier#000139618        | cX1AFo7 wyQK9HlcIGOYQAC
 Supplier#000139663        | 5bFgnbS,NnWjJwhAbLxDpMKOSsbj6
 Supplier#000139698        | YGMnIFRaUZ2alhnnXUa8v9o
 Supplier#000139700        | a43AUDdR7L
 Supplier#000139736        | xMIUtabAzvyHjS
 Supplier#000139741        | dyVjicBFLGOKh2UwDs25f
 Supplier#000139756        | BiP8SGzXrH59WWuWT9Daat
 Supplier#000139850        | GcGWKgfcdweJQ8DAIWj
 Supplier#000139904        | DlR6Bh6DCgSQ1jmFAz8vbQPU,doQwFRhBxkJ
 Supplier#000139963        | a1Nm2DFbEHG6BRNXCvgv6SIw Zc
 Supplier#000140034        | Zf74pViMb7N8qZz,8S1qc7
 Supplier#000140078        | 59i4n5HcTAas8c9FloXgL
 Supplier#000140092        | g3fVQ4au6gTVwpjlE1khJB8Xx4UHSRqOVI
 Supplier#000140101        | lU PpuG95ZmfRLVGfSOMO4NLFdZ6JLADTDs04
 Supplier#000140160        | WG4D49pDBShUxU1Yv3PFJwW2c9y9ql7izY5d
 Supplier#000140205        | nZx050hYpeYISC2gL2pPXxcysPaz8o
 Supplier#000140207        | UTimSHGnV,lHfxUxM1w90uJ
 Supplier#000140259        |  tF2AExTsuSd70Oz86Cy3zIW8zPaRTF4Ijpey
 Supplier#000140291        | ceEbHF8cRAXnPHUE0VIDevYsKBOgnuRS
 Supplier#000140323        | fL AYdJRmmc,rXbxYHpHVXdJhq
 Supplier#000140366        | 9dmuNsnip,yQ6B9O0gdR0
 Supplier#000140373        | lj56kKllq9m
 Supplier#000140527        | w4uD7 TGLkWpf
 Supplier#000140550        | FRRmneX9vO zyGVJPB,,2suHo
 Supplier#000140641        | FVPqKi6lZIHTxmbPZGs9umTxcHRilli5mabAd3I9
 Supplier#000140682        | ZKap9tfSlLgATtYg4XQNMF,LNqb
 Supplier#000140851        | p2DGJJfbv2yS8
 Supplier#000140953        | RndalJaIYGD9nwpqovv1Cj0FPdcrR
 Supplier#000140994        | fQ4Yt0IP,hlUhEfjjyqx
 Supplier#000141051        | 8WWsJAaxXLnouE V
 Supplier#000141116        | 7yu5JePclwh4yov96bqzQFTnJ9wRy2qtLm
 Supplier#000141120        | SL,Gy5XPQfgybx0xlds9ct
 Supplier#000141210        | ,m8eflmaQ7hJE
 Supplier#000141218        | NIdFk cLSprLKh0rXg
 Supplier#000141496        | 2QmMA7CYx4hACVNeQDL,KG
 Supplier#000141661        | 8bRPE5MwZPs1TecSQ,pmcEnc5Gl,kOV
 Supplier#000141701        | DAG,yTK f1oqmWwUkCV142rI7YP
 Supplier#000141823        | ZVzigBafnVBQBfHDA3wRUndesmLWpnQahrrZ
 Supplier#000141839        | FqCCOdN8wDr0QyfLbZd3gFW4a
 Supplier#000141879        | BsD7XUOFeTOIwckeipzxMoX4mSlaeHENKY
 Supplier#000141912        | nmUDzyPrH8hrZYcnxBkCpH1gjsYJHl,E4wmY
 Supplier#000141966        | W9W4G2VEaqCl53 8TFJAH3RY
 Supplier#000141975        | rXnMOoYW6GuWKG
 Supplier#000141983        | TXRvH8JGnyNRqqUZRC29KvgMfp
 Supplier#000142013        | ZRGPPzUIESd5zkH LF88
 Supplier#000142035        | mPHm8Y7yj1gwiBLSBg5nhu9cBrdFb0
 Supplier#000142090        | 21L7fEcriX5oi a8
 Supplier#000142264        | zfktENZWJhzty9YvcYTjq6oeiDPRqY6KQNnTVuYC
 Supplier#000142267        | MR Xxd0ENFrFOIo 46
 Supplier#000142315        | EbPiaPdr5jfO4JQ4jFJmuCLASKya2
 Supplier#000142442        | cMcQMgE8H9lU6iA,2TgRrqnJ97
 Supplier#000142443        | DCSI6S35ES5cRK4cTp,LeQK qLy,cD
 Supplier#000142466        | A5RoOHtNz1qaeptSFdma9w
 Supplier#000142526        | rxgNLgqTgufnNdz6EN Ubm3KH
 Supplier#000142541        | 0vK89t8PImGvklpT58UI,f
 Supplier#000142561        | dkLqlh766AS6rKzzrASVwRy6rP1lF
 Supplier#000142637        | TT4gP2yOOEpaGxzQLPdwOE,qe4CQ1jcKzA7i1U
 Supplier#000142727        | 4au,GpSz8ElnB27XmRDWDt1r wS7tPxpYXbl
 Supplier#000142746        | Msd28KhUpXh6
 Supplier#000142812        | 6tIvj3PKpHDncrtt2fdglD9D3EzUT 4E
 Supplier#000142991        | 4s4rcDPzFoHz
 Supplier#000143021        | tK3eEXUxTFggQfzurWEiY2CQ0
 Supplier#000143205        | jodwXquCpJLpxd9zoIZYU770vK2B
 Supplier#000143229        | 0lhpvPHulAHh7MG0dOIJznqxYYvrjh5Ewq5z ,M
 Supplier#000143277        | rFmxOSZt6Xei G6X F5rR
 Supplier#000143281        | 3Hxewm3OL6,gMJTcZwb2c,B,tgvonG8QOv9Mk0
 Supplier#000143303        | gLxkiKo2HcoQG
 Supplier#000143357        | Bs0tHLjiwQJc0DMzBbc0rJQVZX
 Supplier#000143480        | oigIH3Q8gwIAxZI9 MBZDP9yT4Aq1h4tUFa2o
 Supplier#000143492        | XBrL,Micy71eia wKtR8nbzXmOLVUR8byRz
 Supplier#000143495        | ZaZk0atLi3
 Supplier#000143524        | wIAmCETc9tbcGmryh8Dv0NLkzbzpmxQ
 Supplier#000143535        | 0D3zQh,Vc9ElTmwMYS o,YW W1vg0x2
 Supplier#000143536        | M6vMtm BvJcBf9IENPumwkrUT
 Supplier#000143569        | vx,Og6OLJ5PMQgWG1Fq3W6ridC4OcxAu
 Supplier#000143597        | vMf6eeq8oaexp87SJwAJ
 Supplier#000143610        | apctERyxxMeQ4LqPvL47VrLrNeYIcnyg Tcz IU
 Supplier#000143643        | 3RHoLOI DB3
 Supplier#000143693        | qAXwjiL,5M6AtEtT0QmOcoTW
 Supplier#000143743        |  4G0 xgVJHBy65jI9zTwi56n
 Supplier#000143795        | 3dSF81q,6LIo6QWT81wQih,aGgz
 Supplier#000143820        | yzRawrPGX1avhnCg5aMgSbCetTd
 Supplier#000143873        | ca8HQSXDin0X40wnyCgPDFIZSWtk
 Supplier#000144027        | Fham8rVw OFGb,U
 Supplier#000144034        | SGTgCN55m3KdIir2zJvdCVKT6By6Kw1EAuMQCQ
 Supplier#000144042        | Amq7RZRspklVAECRJSyr8sIpySTM
 Supplier#000144163        | MP 0M7hs6eUufEYV5Uwpp
 Supplier#000144180        | 6xDvy8N99xAj9DFqFMzkrQO6,l0gml0L
 Supplier#000144200        | ni9daFCN12t7ak TnFHEo5zGfwZma
 Supplier#000144218        |  gtV5uz pVwcsehf4jeCkcXLrSd4fhi3gsbR
 Supplier#000144233        | XlVoIppm1EO1zwxeREeFTEsfJp9RIqLSq
 Supplier#000144332        | KgirvxwAoR5zWxNrqTsH3YvykG5nQKKVf2B
 Supplier#000144356        | yw9xCweY7NKlDv7J
 Supplier#000144381        | uufPoB47c,di5l
 Supplier#000144444        | kAEM3EG3vzcuR,
 Supplier#000144450        | 8Xf6mC,N33Lts4q9n5f5D0
 Supplier#000144516        | kDmA0NmLphT4IE2hgpXl5aYbC9PwEPdgsD1Z
 Supplier#000144517        | tXG0DaKdkc41pzg6w ZYx3DzVE0MGxOguj
 Supplier#000144601        | 3rRkSKrRv4Ap
 Supplier#000144617        | 0o4RkufUR2RhbNtJQUKzM57ZTsT
 Supplier#000144725        | gHP4IDOdEd5
 Supplier#000144735        | O1cK26SC,QQLN
 Supplier#000144796        | HBURjgithROjzxyCUy,oLw5Bn47oM
 Supplier#000145008        | DSuJYJ xHUOrK rnzG dh2fEruLoGEwDvN0xB0
 Supplier#000145013        | LOgYVVS59JJWrAlJisaq7tPbHkI5X
 Supplier#000145158        | JX,jSVZvZ VU,0pouZdl lnh9nIr7K
 Supplier#000145274        | ZBBppBk2Fi9FH7tDmGwgY01pQ7VupX
 Supplier#000145283        | eRFXcOI2ogoa7MpcmPfL09JW95L
 Supplier#000145299        | ,ct,1TMTd,e KUnh6fVX2
 Supplier#000145328        | X92eYSA,nLuJJXHVtFi0m feAbjeq,cEax,ld6N
 Supplier#000145382        | M7pDx m5tR4MADfVFOlH1Y7PiVPBkRw
 Supplier#000145450        | SgsC9EDbKkfesoNVArrL6,XFOoCsQkMO IvD6l
 Supplier#000145454        | Jb1iif,FPUuK35S,sB
 Supplier#000145472        | VPvIoLqY0kJlT08THbbvvvNIMiACB
 Supplier#000145500        | MFfJD7VBk83i Qrm4X
 Supplier#000145672        | I M,HsZsOv1EfZ0k4qYpRev8dzuM1L ocDxEn5c2
 Supplier#000145850        | TK1FzGt0MM0FKLXnvZN ep
 Supplier#000145879        | wOdPo78elTzmOLcVkyYzQ
 Supplier#000145902        | nAHSM2u6tp9gSdELXJDSOch1FHPPbOeMQsB
 Supplier#000145962        | 0b6DV,xNHS4jT9jszkv78q eN
 Supplier#000145968        | hZD4kX4Pze93W0vxENiGlGMNj7YCj
 Supplier#000146004        | ro44sKgDqLo303xQgO2rb,4 XFqEpB5nmbpqi
 Supplier#000146079        | wpbp4eDj0Lrg ywCuhvl XWB7Yqp82X6M
 Supplier#000146114        | pMcXxAuYY7jgA
 Supplier#000146188        | 3uPb uEW,r
 Supplier#000146220        | Ovjj9Sp1AHGiIjJVQ1rUS4O0E4lZ gRD
 Supplier#000146333        | Gkp8KC53N52aN8qf2AGT8yIaX1rs
 Supplier#000146418        | ZHCzt87hfQw
 Supplier#000146479        | WXS0h 9uAXE2vgkX,F7QgfXHM8i6,g8
 Supplier#000146538        | MXU q6r3JhqyX4lO1JQ5tYlaug5XcJg
 Supplier#000146665        | jrSPepNt7tGWqvjUYFpwV2yyQUSDq
 Supplier#000146806        | 9ALVLgXBGmHQk,llsrUD7sEl
 Supplier#000146813        | Ex2kknXezqcKbEqGGj9QXi
 Supplier#000146870        | veZGWLybyo,mf5TRB
 Supplier#000146916        | Khc,Q7U4MA9 
 Supplier#000146958        | ursUyi Jorz RHVuoSJor
 Supplier#000146982        | BsY0aqgu82Ws 1,F4Ab
 Supplier#000147038        | WJwPpDU00IqgsHu
 Supplier#000147245        | ee nofIgEkUxjyv9YCRELlBR74Y
 Supplier#000147267        | 978RCDn8cSkSOEiS4,Nxg6iik5VAed
 Supplier#000147390        | WPFRPOnID0
 Supplier#000147404        | 4kX4axPPVnAL75p
 Supplier#000147470        | 3MyciSHXYrBlCfEv,mz3ABQFVkLzy7nwyr4PYt2s
 Supplier#000147472        | NWVa4KcCVfH YbE1LHm4gs
 Supplier#000147537        | Z4duoH iXz
 Supplier#000147575        | oFt,172v61fWw,dgRvvyV
 Supplier#000147592        | 0PU 0AB2arZNvMEU6,k54CB8aX
 Supplier#000147602        | 71cCZ8fQ4Am3kTnOLRp5TD6X
 Supplier#000147686        | umcj0jqsgL
 Supplier#000147710        | d3aLlYLbvpSgxacbMgAuaWvmbNf p
 Supplier#000147856        | zTBt yO8er
 Supplier#000147960        | v9eCvtErPPs w8QurZwdJWtFex
 Supplier#000148099        | FOK6yZpzPpan
 Supplier#000148143        | uipk5Ub,XJM2bQh9O1Cyc4s9SapfEfUIl9nW,4Bl
 Supplier#000148223        | XMLizo578kk4hXtkq2BYhQb3gHtdoPGNHS1L
 Supplier#000148274        | j7TXO N1PSRS220
 Supplier#000148302        | 2KJEyIRYKXM
 Supplier#000148330        | 2MSJ1u4GRWNpyDiqXuy
 Supplier#000148416        | d yOfLGdVCylpvDcwyRcp6Mu6Wl
 Supplier#000148501        | uyT2KwhzducA7FTYvPHX
 Supplier#000148518        | 2oDKVsFZjN,2VH
 Supplier#000148556        | 0NVZ62EuZPkNBw3NyyECx6rJdZsafqkgX14aUt
 Supplier#000148589        | xujjfd8MvmNT
 Supplier#000148672        | ikE REKcuhflK
 Supplier#000148835        | qr7Np9SFXSG8Prt,9eoOwAvItaLK1
 Supplier#000148857        | QJZv UCViagTYwIQbZpH7zjpoJJAstRCcTZkgMV
 Supplier#000148868        | Gdmo60xuMzO9E4m
 Supplier#000148869        | E1FaRPxkyD 
 Supplier#000148878        | JeP6E4z4ZXfEjsghYIFUoJOa1JvllY zX
 Supplier#000148889        | tp2WSOVCNLT
 Supplier#000148906        | BsIbibxJb1yb5AJHBkObr
 Supplier#000148929        | TFFku3jwh53Y
 Supplier#000148934        | IWiRM66VAEpwjWxf4s,slSqznxl
 Supplier#000148952        | YFz7QzvyDj
 Supplier#000149008        | FTF4ON,1qfuXg2Yd SKtFb3E
 Supplier#000149034        |  RVkIE1eGgBhdL5Fq5JR 
 Supplier#000149072        | ZBi2nLfR qbRux2A4yGBCsv0NMA
 Supplier#000149080        | kl81trKjOjN0957IlF1n45BlQh4U2VRXc
 Supplier#000149120        | Lmd6ps7gtI2 gOsI
 Supplier#000149175        | zV7Jkz uws
 Supplier#000149205        | NFovxTM97U0r8p5M DNaIidYRAhDI3 csG
 Supplier#000149249        | 6AgBoxRUbCdxq5CPE4
 Supplier#000149257        | TiQbXkDKo7K ,3O7o7HtAc95Hos3NVWngBJ
 Supplier#000149288        | mBLHqAbyewowdN83aITU,9Cq
 Supplier#000149334        | jIS8R31mtjtvG0,mOetbCFbqErUxIqYkIwF6Oov
 Supplier#000149585        | UE20Rfz6U4AWaCKDcxCny9
 Supplier#000149614        | EeJVRnu62SlkcN8eyF0QHLYx1
 Supplier#000149646        | p9iW43buqHml ErRUv41wfbm48yhy
 Supplier#000149787        | L6IcqIp6pZQM5wMgPtdyEo3hZ8LUfL
 Supplier#000149852        | 5GWGdQ6H3cKtOOstp
 Supplier#000149891        | 6GHgE16D3wNG
 Supplier#000149910        | 1RLqjRxQgpss9pkCz9
 Supplier#000149916        | fuXeWoGCFhh9HpfFGOnzTCc51KuS
 Supplier#000149968        | XOC9g6HPQePRAvomY
 Supplier#000149979        | nD7rqXyRL7U3d4JE5R1iGO1z
 Supplier#000150046        | zjp2NpHp3jJUkgy1y0xIpbyiS4Yqd sHox0
 Supplier#000150104        | yw05gqut8jOxqPipWvy29 zJMdqCY
 Supplier#000150146        | HwsgQNHbKMVtqEtTzyABHfTmcT1ucczG
 Supplier#000150222        | sxwmju GRWvROGkJFAYXPf
 Supplier#000150315        | zmrLRoJYuC2GqzPs,
 Supplier#000150360        | CKDY0sEHmVvHQBupXOuEKnQqqzFFQXz39nM0W,
 Supplier#000150605        | xv4q9PvHhta6jXhjaNVMIBIa4oQaepMu3,n
 Supplier#000150652        | BISvhtOyv8OiPHjdPNou
 Supplier#000150742        | dFvl4eZ,HD
 Supplier#000150799        | pGAW1VNzz7gB9db94o
 Supplier#000150911        | ,KoPw86ufthknD9Qc937aV
 Supplier#000150928        | 02yrUeYT5IL0kLA74enN
 Supplier#000150957        | NxFFmoU96uM4SgySy3KUn9QbPNuHMevS5osP 
 Supplier#000150981        | 4kpvYjxzL,N
 Supplier#000151014        | 7NearH08Lrto
 Supplier#000151106        | mJp0QzUmzXhf
 Supplier#000151156        | IOFumgpJWfRiAkdESOdo4rlLiDq
 Supplier#000151224        | okkNGa1NQFHYcyhveqVHK7hYuS35rG0OQdkbGyF
 Supplier#000151260        | UazR1XWXdsSXsYjSMJYJA,B7liNZg1Zg2
 Supplier#000151285        | XQO,pCho74CqPSIifQAt5RX,Usbr39mQmmyi 
 Supplier#000151382        | SQ9eFRhuVFmdtAx1eqpOtbkPl9ma
 Supplier#000151491        | MQPd5YqfKMWGJVHwDdVNFg
 Supplier#000151516        | 6DMZt Rkqgk63q
 Supplier#000151611        | 7A8OYLc9i,NfOIQoZPH
 Supplier#000151670        | F4toR qKVfj1CUaES3RuZG7N6qME0kj5FpSEGiV
 Supplier#000151692        | Vf9EwJ4IWkoLJUaH1wAZW6
 Supplier#000151753        | jGT0D5mKz0BQaBEUsYCBH8I
 Supplier#000151766        | S1tuDhyiplF3xi se4CV1gG6E
 Supplier#000151835        | AFyLnH4ovc9lQF3JN0
 Supplier#000151993        | Hi8hOI6zonOXMFKig
 Supplier#000152004        | n9PVK2m5kZuwq7cyT02KV5YQ
 Supplier#000152011        | xPvMaWomrcR0Cky2Ddhi648hBTeFsr
 Supplier#000152098        | 0cHsWGa3oGBP CTJkIRwQToT
 Supplier#000152233        | 0JkzqbQVlNH,wcq
 Supplier#000152242        | J03ZGX6M8Ocsko3EjNvCJ13kc0I
 Supplier#000152255        | BQ6alhRy9hganuxQI1kHCdCe,US rma1
 Supplier#000152260        |  6A3Up6s4ru3hKFGfACyDAOA8IUre0Blc1f
 Supplier#000152289        | AZqB8UPARxUBz773eTnhTiIHl3mP
 Supplier#000152381        | sR9IuMJQQzO89MfQyxmN0IZ
 Supplier#000152597        | Q4xxgBlSPhsf6LhTvXRIV5m9
 Supplier#000152600        | 2AmfMXhmNRGg0Uv27nONR,PUd9nDcdYghWKdyV
 Supplier#000152670        | lv9 UjO,S3f7
 Supplier#000152698        | fUFyvgcpJ9qeupRRRmgryjr
 Supplier#000152728        | 0L31NkOM,O LpKMHwvlnpK,5dOAPAxIQLljwt
 Supplier#000152731        | 9RYIPmukcj
 Supplier#000152738        | CqryOduDdmdii,lsVBquS6Uwt
 Supplier#000152754        | HrEGzr2zdrHMdH2KoKlESH5fc
 Supplier#000152810        | ZLgO7vRESBmjyfx0P2URkpAhZFfqOWHi3MUKgun0
 Supplier#000152860        | 6EsC0kxCiSlUs8VuFgs1
 Supplier#000152897        | VS8DqGjgNyh5toWUEhYilreCp3pEYb5TJ0FET
 Supplier#000152966        | 0LqNYb8Me3K0l7rGCLuxjb,MkCe
 Supplier#000152970        | VUfVQmmIBjlg5fq
 Supplier#000153080        | FY zP89W,FvAm4UGxd7B6J4MKn8 e0c
 Supplier#000153103        | T6zj6tyuDSxsEGBTBXggUm
 Supplier#000153224        | umlh5w WYaqvFBdaVpw psPOUfp9hnAu0VnjPsj
 Supplier#000153231        | VSJx4lBpsR
 Supplier#000153242        | 2okxABWKIg
 Supplier#000153254        | 5qHi5CuNbL1L1QC2
 Supplier#000153285        | ORc2Ib 9ZsRXT15WfLiOUP X1sAWF
 Supplier#000153593        | n3BkkqOVkHv8huEHm
 Supplier#000153676        | IoKsLeJYvbQNN9SRB,U
 Supplier#000153706        | l4Ec1FyGPufXmmsIVwyO ylNH
 Supplier#000153803        | y8 LN YWwKPjx
 Supplier#000153816        | DfMeAanWA9vjX77VUsIR,nD1qv
 Supplier#000153959        | 4vo9hkO3YRE
 Supplier#000154073        | QmSVslLavBuBo13TfqzwCV
 Supplier#000154135        | 8I393JfWG,6QqjDL6FF3bDenSHbl2Q1RI8SsJ3
 Supplier#000154232        | X,SgkRbRxrN3tslbDajz
 Supplier#000154254        | rrWk0x9q2TNDTw0ewrUW8PEABsEP7FcbIiHAgi
 Supplier#000154266        | hSEzvPeK6cWb
 Supplier#000154376        | HGzhDRWyMqfied9KLkyK x7Vu3MYdLtFqnzXF
 Supplier#000154589        | 0BlCcAwHnJpLuEgNgNbYIPkXx
 Supplier#000154636        | NC9R5S0FofN761kf1 JG w,PgSEXhcq
 Supplier#000154997        | itvZkq6,RBZuDPMpbqOPhW vD9Y6q
 Supplier#000155130        | ,3AVciEQqGLbG
 Supplier#000155177        | Umu0INGc ne1VZyI4jRQjIQa6Xx
 Supplier#000155186        | SaTS,YIE,F53y MtTlELT pMT0swOPKEm
 Supplier#000155242        | ccz9d0WjT6x4CSICdgQB99APFKG06mGIrt44YPo
 Supplier#000155358        | Udi Dn0WGgYRpkZr6Hiwqr9Wb1uVDpC6ti7rS
 Supplier#000155437        | tuaE gm0ZQTGgdJlnKoss,jZ knQOC jX2tfbP
 Supplier#000155518        | QuxbdK4z5dcFJYGec8DvPFYZyb2QP40q9jd,d9bv
 Supplier#000155568        | nHnakNJZjKXBHZC,
 Supplier#000155570        | xUnP8BkYKMWEF
 Supplier#000155631        | bS5c FLqnzzCsPq4ck73eJC6RfaqE4oKOkm
 Supplier#000155680        | 454PjO2crd1PJSuEJsBY4cs2XkBzT  m
 Supplier#000155734        | 3iKODYuE5GZRXgoh26ubBiW2cAeewk1ViTp7bZH
 Supplier#000155814        | fgJ59cvAQYA0v73ESewyuOPwZf8TauKlUpV
 Supplier#000155821        | FtkxQ7GS41TRlTAfOVOJU4 m44nXr
 Supplier#000155844        | Hff36WPuoXzFr
 Supplier#000156114        | 42u YawIaP
 Supplier#000156191        | PzkiW2z8l8IHzSAPCK,w69,N3R
 Supplier#000156328        | E82pbLnC,qlNcXShoP1yTqfybwXo,czbP
 Supplier#000156399        | PY,,MG2,RtS
 Supplier#000156427        | MiwbXJRtdMIbcr73vh
 Supplier#000156463        | 3V8cCXR2S AbBfOp7FO4wURTp1MNoy 
 Supplier#000156469        | 6XkfantK3,617 KEEIJOxM
 Supplier#000156498        | hfiIJUlBgRtkX41AatXT
 Supplier#000156530        | BKSdGyUNE7PouQLAw5,FsEI,sgLrH
 Supplier#000156558        | 6BhSdOaEIJDOhmkxL8uBKQWdPuMr
