BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009903        | 2uwU9fLHYsZCGOe y95Buzgci0Vefh4RvjSC2Jfx
 Supplier#000009916        | Q2iGrNxzf3Q
 Supplier#000009950        | nD62ex9fraU78CRvRf6t,WEHj
 Supplier#000009984        | rLkAcZoRIttWlBOXvI8qA
 Supplier#000009991        | RnP1Z uvwftshFtf
 Supplier#000010069        | t,PS2hr1YiYLt1nPbvK1F
 Supplier#000010083        | 0MQMY9KkuGo
 Supplier#000010215        | zCuWQo0xAmn6BZlPGe7EsNgxEEAF,teH19Vx
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010323        | VDGmo162uH
 Supplier#000010334        | 4Z GLJEzU3sLs10w2LBXzqwh 9xonMu
 Supplier#000010401        | LuL,GVyokPplRUkxXCGz1447lD
 Supplier#000010417        | ,Gp96IRGTeGZD48aou
 Supplier#000010495        | vWi8,P41zrCA
 Supplier#000010504        | 1WgVU8SUMOwUT
 Supplier#000010507        | UQwO9gp QRFywDICqFUDo8MMZ8ket,uX4q
 Supplier#000010522        | j9UmKsVST 
 Supplier#000010523        | X2SjL5SxsKNs4
 Supplier#000010550        | Lj7Ukx6gJyL4s6wwkwRVXkCx,BnGuk
 Supplier#000010574        | hzM2V9UzyJG6N,Q
 Supplier#000010595        | HWhNKzZg3Yijpv yz
 Supplier#000010643        | saHEPNCDcL4rB,59Y83122H vIo
 Supplier#000010671        | EmBBHUY0yc9qWGTvydZnNDpliv1x,MSjaU
 Supplier#000010674        | JN39D6tW2zYjibmoyPQI5 HSg4UNniyDzQBO1B
 Supplier#000010699        | q7ii ,3mjYSfL6
 Supplier#000010737        | kYZdmbRjgNdzPbpjr7lK5QehifmjdGcfMjNW
 Supplier#000010803        | 0AA Z5wn8VIMBjGZQ5HE1,uNU fPBTNCyxpfE
 Supplier#000010806        | TPJgk61XTQCR0p
 Supplier#000010925        | Xsvrup8Aw5fAXRJ,ylvvp
 Supplier#000010939        | njRdREAjKJAe11
 Supplier#000011012        | abKdibhpvlc5E Cdwgw712SdDQzMJfZcPo4vOS
 Supplier#000011051        | hmtjBFl10002qv5Fi,HVK8XwXc ngJWBvsc
 Supplier#000011070        | KvJvRasfG59bCzuAwr4qs35k1aF5W,E ,aR
 Supplier#000011207        | ZAb3CB9vpPn2g3hI5qDHp
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011396        | tTEsrpU V1 hnKY0Y29xIbwBeNItdx0zuRmA
 Supplier#000011416        | ,0HIoOfQ16az56bgCfrGzLbx,3OSmzMq
 Supplier#000011533        | Tbx0UNgQaSnD
 Supplier#000011551        | u7DH4Dt,qztQUf5Rm0tje
 Supplier#000011689        | weOcpByxwLo938IVmiNs7hXNpBOILgXr4dE
 Supplier#000011756        | mSSYJufBpVw0B9osZ9s,W
 Supplier#000011769        | Gohm3u4yKdbW1sYt0qYbVkGTF2
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011863        | dVkyv1BYwKOJ9fUV1u
 Supplier#000011923        | 37ZuuMsE8n2P,X
 Supplier#000011973        | wbvAzV22v9wt7iPuBjA1
 Supplier#000011995        | apxYCvsicdnAN,lzxIXyrK1nQD5c
 Supplier#000012003        | dsxnDsEPeUcFIzzFSuGSyAESWYSX
 Supplier#000012075        | alD9H599Zku GibamPKma4zrCHGnlOQlh
 Supplier#000012246        | q4 PkYGYGS8fxkVWJ
 Supplier#000012248        | KgGgpbnRgFPpXOJ80sWa08zRZmN72CcXPauVID
 Supplier#000012266        | JhWD6nhDBA Qzp3C45iIoSXMBB8KB7aXQzd
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012285        | dWTNmpZ13eLLAWY19AUG5Uv8
 Supplier#000012310        | Bkj50243lLM5lnClkszvXgrxk4wUZlf hJT
 Supplier#000012321        | biLCq1VNTYiox0eqTI
 Supplier#000012410        | yDUathM1ApzoKOaVujwp4,lsNDnzhMbG
 Supplier#000012412        | AEOeWMEGtIRs
 Supplier#000012449        | 6kkvKveBf9 Zz,uWo,060SC6J,Tpdd
 Supplier#000012482        | HmRnTbI,2,tuICG  ln9
 Supplier#000012506        | 3ubdSvgYZAx7O8T,q
 Supplier#000012646        | F3J,D6o,nQSUf4KNSyH4PM UdC hEa0dx
 Supplier#000012794        | e4VOQlwCli8dpUFi13a6jC3v
 Supplier#000012863        | yukkB2Zsdy72ANViJarT8BYsBuaBO,B85G6g
 Supplier#000012888        | B5,415Yjj4hJ8tG
 Supplier#000012959        | mrQVwmGs VZfTBUoiCYgQT6o lFNTROq70XUZ
 Supplier#000013069        | 9BEZBSesteA ZwlppRf7P,3
 Supplier#000013106        | nMxCCHpBlYnHznOOJjuKcMAf0d0k7Z4i1m
 Supplier#000013279        | M8ZSoBGJuiNFTP3JMBdQCd828E6FVBy5Q6R
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013400        | IohU8owH4T4
 Supplier#000013485        | 46RE 29KXDXXG,AV
 Supplier#000013534        | vyG6SEDHjWnt JMKApDXKi4oldtifzD2LS3JnYD
 Supplier#000013588        | wEw505cJ0C
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013621        | WvAd665uNphsaUkW
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013803        | xgGSBgjW0CwrWk rPK2PW5KrYH3XGZ8lH
 Supplier#000013824        | oGN1bYZqz3b983bMSsf
 Supplier#000013949        | f,k1G7hEJEik9nomJEfBAu8moUMicsiBFnwNXC
 Supplier#000013977        | 2ScELrb5Ljo1Sv
 Supplier#000014020        | 2iseEws2AfbP8A7FYTIEAK4aiw
 Supplier#000014026        | w8k2jYG0Q4NBk7YgbiPdOK6htQ
 Supplier#000014047        | 9Z5Vr9wZQPj1DLanSFtCo3Izw8jg
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014203        | nkNcgY1,Mdajov1zzaBnsEWtCK5ZqA83
 Supplier#000014239        | roWrUH987lQEBI2 vL1mQg
 Supplier#000014270        | nP6gPCDtJMvXiDwyL87Rss0dcOiFKGyAIbM
 Supplier#000014361        | bTNwSj,Xg55ug0CM,9APs58 9pca7JfhU
 Supplier#000014378        | JuvJrDSVceV,xS
 Supplier#000014420        | 2fwPOXU8YwATzInBBrFY4YMRhN6pT
 Supplier#000014429        | QwA8phGcOtUON5L7t
 Supplier#000014572        | ffoAdq150jyRNBUjacPVYTzAvolZO00
 Supplier#000014573        | lh96r6m HFFizXtsa
 Supplier#000014604        | j6dgu3vIvMMGMxZR
 Supplier#000014625        | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn
 Supplier#000014646        | Tidh,lGlV,kkziM1N
 Supplier#000014704        | ad8GKjoPSB
 Supplier#000014789        | 3zCNh2azK3BntUWLOufJxqAzzM
 Supplier#000014801        | jgNM45Pj4JhDgKIBvWSlKt DiA4W,rp3HMK
 Supplier#000014891        | O461XCxjy3JctQAn
 Supplier#000015028        | zwIangLVPYjQkMjRQRlZdMOPtP6Y
 Supplier#000015044        | k3,ghkpYt30n0BLqxnDca62UXryslAtBgUyFav
 Supplier#000015051        | bcw7udnrm4gpBGt3KIK C1rjJu43uJ1W7Tk9G
 Supplier#000015099        | u4Rgb6RdCP07R Bz
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015197        | SK6xpA51O4NVryMP2EhabPtMufIHcg5spLRNe
 Supplier#000015199        | cJg3on,fs0DJ5GVaXkI9qOY
 Supplier#000015252        | kdINtIQ,YJvpK7rfg
 Supplier#000015293        | 15y4,q4hh,33qpf8Ak7pO4uIh7
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015333        | ZrBa5NVROyix3rwcYnUww
 Supplier#000015380        | Ylk89jidmC09,VTvgkra,
 Supplier#000015407        | dGXgYktQIIH9 MvqX
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015438        | LqO5NJmQ1iJGvyvsVgJrE4
 Supplier#000015498        | inXnSiB5ILju5pgCFjHGPVn
 Supplier#000015528        | lalYfXF70OBkqu HeliJvw35
 Supplier#000015561        | zY9kueI04,CQylRY0HKj5QFf
 Supplier#000015589        | bq1G1RZYZ8KyZ6gp2ii
 Supplier#000015620        | dJF4cpI9KtYUIu91faExlhHZ,MxVrDenRBV
 Supplier#000015668        | LKo 5oJxumsboFFjVyOub
 Supplier#000015818        | ffoNDeU5W5pkO8xDJHserx4Bi0pxIbKzFrvy5b
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016042        | X8ro5094,g
 Supplier#000016214        | C pP6a5pCFWlmGeMjlTpFqT
 Supplier#000016280        | ofxZoAnbbaP3pmYh7Te3p1TMS5T
 Supplier#000016292        | ywQE65bLykBMEoNWis2DOi
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016352        | SDy86w9k0If88GIgNCzoyOU NT698U2eHf9UZ
 Supplier#000016505        | ,w8k76cc8TxGWTJI0u0EgV99VKOv9VEK
 Supplier#000016515        | nn94znqiSlhP44
 Supplier#000016562        | ldEu7RhEn0oUap1T9tXTF2ccckUbJk6nPQHn1s
 Supplier#000016577        | PbIOr9SQuCUBwikMA1M8gNwo226D9OSs7
 Supplier#000016614        | 2f0SXvcEug6X9kvC83ZA417E9WhB
 Supplier#000016626        | qDPjxU4uysH8j8w8
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016798        | O,mqjjb8dK88e
 Supplier#000016848        | 5MMJqBbefND84lWwONLoI4KIQ1IU YEss
 Supplier#000016862        | tLdrAapJUdkF
 Supplier#000016875        | Fqn91m7l 2o U isY
 Supplier#000016878        | CVWBJ6Pr0OIQa8SWBqm2vhxAc7SN4h0K 8
 Supplier#000016881        | ed65ol2Rwyk
 Supplier#000016950        | ksNs0x2A280NOctCmeNe
 Supplier#000016997        | 6JTNfM6fdXNySUS  cEYPx
 Supplier#000017047        | tIrhZ9nY3k3v4CrTZMaMq2P
 Supplier#000017088        | KfCAGuiiAyD4IAICZov8U1woG9Nd3KqO
 Supplier#000017129        | beZbOrgW0dSUj9JBNX9fEM6WYK1mLHSNuDb5
 Supplier#000017132        | CUCtoFv8pb
 Supplier#000017140        | 515IyE8r0HZtUlz0aHBbdnNltQfFs4QEu
 Supplier#000017175        | PGTNSSjU3koRc,aTGp7raL
 Supplier#000017189        | D8xydSouGz7mfUI8zRHiYH0E0U1pShNYWdEKBsZa
 Supplier#000017258        | BpSYoNRuvurX0wtHfV
 Supplier#000017279        | 4VOtV6AkFFArm2gaKygpkoai7Q
 Supplier#000017322        | gaXfjEg ,ZDUbbC917yFtRW
 Supplier#000017364        | rsqu7w2sN3GygxNgGZZWeGdYn5kdic
 Supplier#000017397        | DYJlQxYTvu5tvC
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017522        | DA7IM3eEz,WPCtEJ3V5yGCAhYD7lJlm,1HUa
 Supplier#000017563        | mw1LUB krN1ojS EO41SgZilWcipEl8O
 Supplier#000017585        | F683WsQb5NxKYBKcu6wxsvu
 Supplier#000017623        | UAa4M6YzUXjH0hLkhLc3
 Supplier#000017625        | 0Io8gwQdfaVPoVxkFFdHB1dZTLjtenjbFNl
 Supplier#000017639        | w3eYG5sRQpMm6Gc P2iaKGSy8T
 Supplier#000017666        | kIQW1Svcl9nP05toXPpfXupu7jC7R,ZFu
 Supplier#000017691        | thuMFQCR4BPmi 4MSyglT9vQGt n8GS
 Supplier#000017836        | MOGW5rezIXJdwYtVxKm2A4
 Supplier#000017868        | YMm6p4Sk8ksx6umSFQ2Wn7asBiMf HO2kEySyE
 Supplier#000017883        | B0wGk,uTyG8
 Supplier#000018054        | gK1rIEHuAkWErwZ
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018115        | wjFkKjmBMqV
 Supplier#000018117        | rkfJHCjUTyLC9hbMZxQ4vXCJ5mUVWmb
 Supplier#000018186        |  nu HN3WyuySq3AsaH4AQ7DENCgtChC
 Supplier#000018194        | xO3ZygwapntRplhEmCSbKVB,U1Y75KVJCGFkicf
 Supplier#000018296        | m4lrI04AUznyXOA,cwuHmcMqZSuuHCFbUTgYxy
 Supplier#000018359        | NzdyXnoKmXzTAPSgry8kMHw8ege83t
 Supplier#000018391        | dd0gfVH9BOVpKYCKpUG64gjKMTEsDXeFT
 Supplier#000018532        | shucmjVOxAith7iy0tUOB4PLPO
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018613        | Qck1RyqNvj8ThL0QSAB6g6 z0iexsW
 Supplier#000018636        | H7V3HVaTjRuMS3
 Supplier#000018638        | h5Rj9S,svVWQ3Tps72UgrEIqMf
 Supplier#000018685        | M8wVfVlqdc68I0mx9Caj9tNJ
 Supplier#000018737        | rtJzaPKJYGBnd,vcSGfg3bB77Q
 Supplier#000018863        | 82HJyy3vIiwQkRBVNHp45zF2Uu vOFOmxCTXrEDi
 Supplier#000018946        | ECihYpVCL7S7l1Nys
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000019128        | v1U47PWLql2V
 Supplier#000019287        | UEYgnb 2KCDfBaNHMe1YIjqfemDF5Mx76Z67RtT
 Supplier#000019373        |  KVZCnytPWtYETd w5jpfWBbz1AcrYl c
 Supplier#000019476        | NvXCkcCV,5165Uj8mIDNaLaswnhGb53OngYVf
 Supplier#000019565        | GAYN90gJbB3WFug2HPpBJcmr
 Supplier#000019592        | 0E68E5gT7fNH45uAQ8l6fhH3pgFwuoGZQiPU
 Supplier#000019613        | cw,q8,UpqD0v99JokG
 Supplier#000019654        | OblDmVA9jUjh,WjcVl JgZwQ9EHUA4O5RiYy
 Supplier#000019766        | TDfjONHPK2wYn
