BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002789        | 7EkIldjP7M6psSWcJ11tf65GT7ZC7UaiCh
 Supplier#000002792        | si64pUzgf3NdY
 Supplier#000002855        | nm5KMthLA3KqQCK3b,X
 Supplier#000002911        | uWmxKbuocxwrqJVHAGuNNBO8nmY9D9 E8fg
 Supplier#000002936        | ,Sa69LgNhOajcB3bGTCyspgkoFR6uKpFTpb
 Supplier#000002951        | z79jAgZp,5L DYdjf7FP1H,ivePXiQiKNw3
 Supplier#000002970        | 5GLkZCF0VYvzQ4d7RQbMT9kEsB8HGAbY3jP
 Supplier#000002974        | get47Fj5mzwXEbXGKePoPP7cXTWY
 Supplier#000003035        | j12TLg2wqaP9Ii
 Supplier#000003057        | nI,owTJt24PQXdzm
 Supplier#000003099        | TbcJ00qZ1y
 Supplier#000003172        | 8ngbGS7BQoTDmJyMa5WV9XbaM31u5FAayd2vT3
 Supplier#000003270        | 7j4n5FnNEHVJxFhiyz
 Supplier#000003324        | 1 4gzl4buhm7sHa3QabsltK8UJCZBBYHK666d2pl
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003359        | BG6e7oguX8oqqI0Ni
 Supplier#000003492        | ,dMQCQEegpPd9TPAT7X32ZmVxcZTA
 Supplier#000003565        | zsLX9sXmmN41pzdYp Z8,InaCs8Hqk
 Supplier#000003568        | xFM8ppLiFfMeuzGCTPnL
 Supplier#000003574        | SemAqtYkM5ejkSsaR,O2hWy3ANNR86MMfI,ZR
 Supplier#000003705        | bdDmDdjqoeQhAyH5a
 Supplier#000003809        | 55E3UPlPoG7
 Supplier#000003975        | CT9,kyMKXk6XPAs13gMhMs6Ist,FT7zA
 Supplier#000003981        | mhzV86Pr48Wwb 4JDJbULR44SDx3nfiDKu
 Supplier#000004076        | U9Ud8,xgsTUncU4v0kw7Hl7BRe,dhjM
 Supplier#000004082        | guJSg4r8dqVEUuJ7nERP6lMCVDfqbydkXoyTxq7
 Supplier#000004183        | OD7fNRcFuwgThsj2j7rC
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004265        | MksIfOHfEBMdVppoHM6znnWz8,zKViClfw0dK
 Supplier#000004306        | SkZkJZflW5mDg9wL fJ
 Supplier#000004329        | KwMRyzn84uJyuMeKQGbzyeGAhdwMV
 Supplier#000004387        | NNCgyaD52WCcNjxwjazihr5CfN
 Supplier#000004422        | L6ZWIUZrNvFDviRomGMNdqZJj
 Supplier#000004441        | J2zFGkkuoNgPC1Ut7a
 Supplier#000004468        | QxE2rvpMCkB,nto33X7a0n0FFV
 Supplier#000004535        | WbG6Odl5StA,,
 Supplier#000004664        | 7T8vav85kSMKPfV4xG hc2RvSTbT
 Supplier#000004820        | Ja1smMw RnwhnJWsu
 Supplier#000004993        | cOg,bCELki4zYO9h01DHD8Hv0OV8,1z 4,
 Supplier#000005066        | ru iPsHLDTFqzboVUG12dKML8Cdxl1VTT
 Supplier#000005108        | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG
 Supplier#000005117        | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH
 Supplier#000005186        |  9OWZt7iQ9zxx
 Supplier#000005229        | feyJ4zb6toV,Z11SjX6LCH08Kaj2KwFzM4wOA7N
 Supplier#000005261        | LPgJUosc4 lEJv9GmziGJbm2lU4ufrl9lzW
 Supplier#000005351        | pAo,QIO2hoVsmTzF90g
 Supplier#000005395        | fV2eFa98uevWqH9vqUjLqvnaUxjRuhGvY6Xfd8
 Supplier#000005418        | eLGAV8u15ZX2e5pJa GEg8VBKQX9Gi1
 Supplier#000005447        | tfUbLfD8A3c,WXcB,cIm9Xc
 Supplier#000005623        | zUY7Q10jg,65EIgm6
 Supplier#000005725        | 0iiEmSAM,OBNaTLQREpJdPXZihyIkhCZ,1mn
 Supplier#000005897        | 0vftZyNjdMowV7u8UalLK3
 Supplier#000005917        | Em39ZTxHfW5HMRmmYFNaYGfK05rr0SC
 Supplier#000006011        | kHzD2,R5QDSF
 Supplier#000006035        | bhR8kr2kzvAV
 Supplier#000006078        | g2U3DE6YRlyypDiEMUaKuzqa
 Supplier#000006122        | ZNTXj7qdCq n2NJD
 Supplier#000006131        | 00JMmsG0Cq
 Supplier#000006189        | LkbuzKeQK92BH3LxRROqP7A9DMS
 Supplier#000006271        | LgpupeuXWX
 Supplier#000006428        | fwLkcQltdvKack735j778yg
 Supplier#000006485        | 1h3ozUyD11zAw
 Supplier#000006580        | e8rZ0Xf769DxBp tj5k
 Supplier#000006584        | QVFOiAnYb,UOVwtHOdPKk3ZlUfDlqTiDRAcdy8
 Supplier#000006622        | m 7juZ4mDJReLY tf95lkIQYUPi
 Supplier#000006623        | TPCL9zGFF,mLfJt6rvGrRR09VBf0
 Supplier#000006717        | VmfuQL38joPwfE6
 Supplier#000006958        | 0n9BD,gRzUc3B,PsFcxDBGp4BFf4P
 Supplier#000007048        | 1MdbjFx1cBm F vA7GBlAJh5vJKrNyOpdkFB
 Supplier#000007085        | eIgturKfems2G7
 Supplier#000007099        | QNPdhlsez5AjIAAozKshQgKbj
 Supplier#000007105        | 54dVM9wEXGnNRR3
 Supplier#000007215        | 56XDMiFtYQo8aT
 Supplier#000007223        | 1jnl0HAZoFvpqs5MzooD7Alpr
 Supplier#000007258        | 8uT WwVHEiucQh5PxrDdnSalPNtdoz
 Supplier#000007259        | S1U6lyVlF4HUUwbQyo5JzCxL7Y mcodVZXj hA
 Supplier#000007303        | tUAUS4uifQ4jiW160a2T1ksgZKbaWf11eKT
 Supplier#000007328        | pX2LnnOYkaVJTM70e EYctoBJkjmwxDFD0
 Supplier#000007362        | 8PAZ3synXExRh9H5D0KT
 Supplier#000007390        | 29wYY3Dz3y6GB0k
 Supplier#000007394        | DjRSei5omHFhieDPWpx,JjFxt0btINKh
 Supplier#000007634        | TkmKScI3gO
 Supplier#000007860        | Qm5jTdAGzrSFO9S4XUvLEubDavOpuY
 Supplier#000007868        |  20H775tZOj
 Supplier#000007878        | aq6T3tUVq1,
 Supplier#000007903        | lYp 8NwPsgD59y0T5w06RVy
 Supplier#000007977        | 3aJgblFc9kQmZrWEGqkKuRSFqpLYLL,lJEaYAd9
 Supplier#000007988        | J83phr8A69yR21vLjWjbaRYWteRnJJOKsTj
 Supplier#000008028        | sxe trUIxkh81syJGwHG5gRVQ
 Supplier#000008080        | 1EvDBAhbdkqJMbgt8eK4O
 Supplier#000008085        | 2Aukcd6dFlLAklZRs5ihM5ml Oa1s
 Supplier#000008122        | k4bZiP3oc53kf2Q26n3vDOKAGx
 Supplier#000008127        | u8tbsOPpf4v2R6EDD3p46Bv9gcc98IjUsAQVj
 Supplier#000008207        | z2X5MtjZpeDWyT6dgmt
 Supplier#000008216        | jsqlyr1ViAo
 Supplier#000008248        | RV Kle n81znB XjxMnKuyu
 Supplier#000008280        | bxZrcDyQZ66Z
 Supplier#000008370        | S72tfWosohkej7FjUi9z5J11ultFFv
 Supplier#000008449        | Wp34zim9qYFbVctdW
 Supplier#000008514        | 0cnuMdRfrsX6yuS5AbfOTEQEn3
 Supplier#000008535        | M82fIolbV6dpmRngfMN18OpwWFL0n
 Supplier#000008618        | SAyFf3D0yHU3kine
 Supplier#000008633        | rAzhw4hQnyFPiAw911
 Supplier#000008670        | 4Iz1wROd7UvoCWlirbzq97Ddcgy
 Supplier#000008677        | WNa780JZzivxuGBEsDszqoT1Pj
 Supplier#000008703        | wMslK1A8SEUTIIdApQ
 Supplier#000008733        |  DPJbqn40Q,
 Supplier#000008734        | tfvPtg,fT2n5EJ1hrXB,
 Supplier#000008805        | 8KMSEbIbBRrg3cA9DaG,Q
 Supplier#000008827        | Z2K1FqSMEIVzaBRLYovwC7,kj8SAbHWEH3oIKM3
 Supplier#000008843        | bz0TKDXjotnAk
 Supplier#000009106        | AMxVmYjvWzBZKrrRurkk0q
 Supplier#000009189        | fuTTLRi9REaNL2aqM1prskiw9hlOFYirjeOtR
 Supplier#000009295        | pzm3xLVBnSgZbIoR75z2yPamaFuCO3O
 Supplier#000009319        | i,ea3Rf8BPxmT,8h3vC,A i
 Supplier#000009328        |  DlA43cdkE,QjjUFA50ZdMxW8EoXw8a
 Supplier#000009424        | vD55Sjf8apBOAUN,xdSM67l2qu
 Supplier#000009446        | HwZhB3eURV
 Supplier#000009450        | 0d zNrvhTpg
 Supplier#000009483        | x3PUGAy4lrknjrVMUeVnktwvYLBK4tjXAM
 Supplier#000009537        | R8itHxMd6ZV94bil04Ln
 Supplier#000009620        | MyadI08IbsyJeS59DpXFjDWIrR7g6WzDUOBFb
 Supplier#000009629        | Gk,sFITaUyqNIpjnJe76YvHGkkOUNuM1fE9mWmE
 Supplier#000009668        | nntt4TuvakUBxhfNuFg3 sQ3d8
 Supplier#000009720        | leK82UIpE4GmuwkGpg3stx48r2WGr neoG
 Supplier#000009885        | FKyOc lfEOB7CViGKURtSWiR
 Supplier#000009966        | f7UB YWpwxkecW40I07kFYA9Ytnwg
 Supplier#000009996        | a4eOd7SzN5RnrCwyAh5iey
 Supplier#000010008        | 5fFZQcir5qy,307N4voxFCv8A
 Supplier#000010009        | mLcokC4DYu0qhB963, 
 Supplier#000010048        | G,JPwXMfxTeP2SyLcu4A0qAmUoDeUpaA9M
 Supplier#000010094        | 1os0AXOzrn2W
 Supplier#000010112        | ytJizQgcCaMwl5VKnfkfugug
 Supplier#000010119        | Gsygb0Pl6 MN9aYKoLhQm5I
 Supplier#000010160        | Trm93,eJycxltrNiMXP8vUI29R7fzDw2ioYQoc
 Supplier#000010216        | ubgntfHNp5DrVeT9iFikPv0uLQLxkoU
 Supplier#000010238        | xPnxpTOsRaN
 Supplier#000010247        | pEu923y3f75
 Supplier#000010303        | sARDtAlwmjE8,5W
 Supplier#000010326        | c,VKJW4CGFeRXyy7q1p8cNI0zz
 Supplier#000010516        | otF6h7B4TH2hOZ
 Supplier#000010682        | sn9R 4,Bl7UWRLWLECFrqJ1jlfm0FS2H
 Supplier#000010703        | j dBu4QQP4KLYzglA7LkMhonDoFwDjCEm
 Supplier#000010715        | U,coljVsY6 ufOO
 Supplier#000010719        | ulAKxeWCQmN1I7sSCI1GwMYOeiyez
 Supplier#000010730        | 2JtKsU6yAP18YvHCm3IWFf b
 Supplier#000010874        | CSf,mDejwWaxApve6AbTcO1WDZ DlA6v3jkI3nT
 Supplier#000010922        | mnW8Gk HtQiCMy9YPZibLf0
 Supplier#000010933        | cs00vCfEOV802kgK
 Supplier#000010963        | gXH7iDK0G kUpgrPCo0MDBX1sB
 Supplier#000011054        | 6WAncsSYC77zAC
 Supplier#000011066        | 3fQHVFe0gj
 Supplier#000011084        | AS2y9wydvbMltsM0pZsDIum4hRnlG
 Supplier#000011129        | PWd0V65kbfc326 4bi4Hz
 Supplier#000011136        | GuWwJ27Mz9yJGQfW,6JqbfUK23kY
 Supplier#000011175        | eAal8ldNdJ1u
 Supplier#000011184        | nol6oaJJoCChqlfDM2C,iWO9BEWhzqa,3V
 Supplier#000011188        | TE5o,zHQPetR31mfwdqLazbgOYXX8uqJCZ
 Supplier#000011203        | gbyFM3RQPoaV0Dsyf
 Supplier#000011219        | ISfDpIWGvoolaaEMyNvGO77i
 Supplier#000011272        | 1p9b85z6fCg3A0KBTQ11Z1vIatjXKJ
 Supplier#000011283        | yndZ2x sDuFhTBfk9z4GgTxE
 Supplier#000011291        | j4dgMlWynm
 Supplier#000011333        | r42DKSHmSUXiuFSaRXUNfxM
 Supplier#000011394        | nX2SrAJQAkcqn0tyYs3bOWuFSGUBxQJQNJcS
 Supplier#000011453        | reAragzFchKu
 Supplier#000011559        | IZLK6ZAwCE bgw6, aU,ToP8YYgJQmKJ 8R7
 Supplier#000011595        | 3Pi4KOpvDgBWGeUhFJN,XltW
 Supplier#000011733        | kZs20GKG6417L9Su52U
 Supplier#000011801        | TzTTVmUidLIsetOHjjY,K7npWVVI
 Supplier#000011910        | Fok7HOkmVQp8KXIVP1YDM
 Supplier#000012020        | 0b4c4jNyrX
 Supplier#000012029        | C6O11AFaj,PlMl2cclgzmDN
 Supplier#000012048        | ZrmGBR2ah2YLH C4MFCmz
 Supplier#000012138        | jH0kHU5J1WfJaK0nzMDyvIUH1N jCRWKt5c91g
 Supplier#000012216        | T6uUgcTrh su,Kuz3f6dVOFrwi0y72
 Supplier#000012240        | vGiNLoSm7CAcC5Yi,lTcOzpmwRx4iqyuiz,
 Supplier#000012347        | 0WYD4e3ftyWklrGLC
 Supplier#000012348        | nXtIkdzkiLHa
 Supplier#000012391        | Njh2sHAwfogP7Sg3QDAWvq05pKKC
 Supplier#000012421        | 5,YU0jQW4Si
 Supplier#000012647        | qoX0AvsHLqw4GCEiZCvMebkVCPkb
 Supplier#000012700        | QcY7e,bNobauAzpW1f5gFa0
 Supplier#000012857        | NEz77uhIzh0Z46TOxQ2
 Supplier#000012994        | 46OscHqWIufhqeKrkxkMmwUU38RqHp,s
 Supplier#000013044        | myAvyT2tVkKC
 Supplier#000013062        | wKCiqRGC2gecC3wIGRDkaqbLP2x1
 Supplier#000013142        | 8wv8goKE8Bhfl9Fe9pDTrH3
 Supplier#000013194        | IY2TSMzpivtiXQo2FeGYtJ,lzU6,hAD
 Supplier#000013255        | hNZeR2S,9obp9xEAELE,RNRBK,t
 Supplier#000013286        | 99dI2KspmIpk8Qkolvrcy y17y ztAZybDPtLb
 Supplier#000013293        | kFwapen47nm6Fa1wVAQl0j SHLYTsP LvOe1
 Supplier#000013302        | UEeQEY6orp3J8o SpMpZXOWXxWj3,8
 Supplier#000013342        | SS0Jy9daCx9T,DN5DKuH0h5IYjiO1a
 Supplier#000013359        | ErcZRbmHN62FJrF,6vUnPPvoU8RAdgy9Adx
 Supplier#000013447        | 32yWCtL6B2IhsT v5F9yFi5bmNY qTW5sxb,pjo
 Supplier#000013469        | , WCk70Fe2fHZSmN2hL6JvIbIs
 Supplier#000013493        | 6FK2qvXjM6vW
 Supplier#000013574        | P4WrTb HRHsteMfPYgc
 Supplier#000013618        | aJKC7sg0AmNgpBfbn4PGjwwARZ6,VOICXi76BsI0
 Supplier#000013665        | vRdcq1Rr9ZPX5Kvw
 Supplier#000013746        | m0mTNwROqFW
 Supplier#000013777        | ElvQ9SiFTYcAZFFg
 Supplier#000013801        | Hbm8rT0kUHD7KRZ2nWfoGXrIZhVn6eHs2MG0VTU
 Supplier#000013823        | qsPfTYvfl2nacpot9M8,VsEynmL OblRhUko
 Supplier#000013859        | POnd,5rCCgzp
 Supplier#000013971        | Z3bki4MY KtHsokUmqnwyeJa D9EMWqrsIE8rw4
 Supplier#000014022        | aOyxnLL UEWvY ehm6icYsY0APvY9vkdHPLLsp5t
 Supplier#000014140        | OowgqFGeE bCCe7f5u4gP
 Supplier#000014156        | 1NflZUtlzYrrqqaeu
 Supplier#000014274        | EhgQSfl8527nZehlfAqOHRpE90F 4o6kgRo2w
 Supplier#000014292        | 3eF06 Wafn1ks,gTJ8 4UR9MI2aGj7VulF,F
 Supplier#000014412        | A95nX6cm9hfoZxIYxb4Qs0,KsLLabY
 Supplier#000014414        | u6vseDaqGqwZo 
 Supplier#000014513        | Fa7jAP ZZY fQyAnY6cuFtqSYWTv6znfqw,1w
 Supplier#000014522        | 5Zkq,zeTTqUUL
 Supplier#000014709        | mXtWeKggPyNFpq
 Supplier#000014717        | f06,Mp6C1LuJZ
 Supplier#000014738        | c0wAvx9eSLLmy QS14
 Supplier#000014751        | weX rNF242qMJoOG5J
 Supplier#000014866        | Z6II0Y1,wypVm847YWTJS
 Supplier#000014867        | qYQI01QeQ6l 295
 Supplier#000014962        | ehjUzARbOs2zBI5
 Supplier#000015050        | KKGyhl03eGbwaSQCg4CEy0zfiR2vNL
 Supplier#000015058        |  tcR3ytA2dbzHWx2w7L3kJ
 Supplier#000015064        | SCRQmN4qro,hqs5h,BUCDkI
 Supplier#000015085        | FjVTmYyXnWpPXsdfBuCI848kq 3
 Supplier#000015107        | amW3SM9SlD2Ky655VDbU4EGzvUmGpjXO49Xm6xeO
 Supplier#000015175        | F62tzK1vjtajY
 Supplier#000015401        | 9znGRnYcQReg5ud xyQmwwqY
 Supplier#000015402        | AFl2fONs7K99tqdI
 Supplier#000015633        | wCi8pMP1hgDa4RCQs10CIGRXRSzeXB7
 Supplier#000015738        | ltV3OYnEH8JyfA49  kgoibea0G2R
 Supplier#000015787        | XBX0ODTiHYm8ijWuXaZ4
 Supplier#000015836        | hnA9O0n0OpDNmzxWC7RbF81cMVG5Zazvb
 Supplier#000015924        | C4riPs2l3iODM9DaTfav
 Supplier#000015948        | vetUQTm4F32dfus2XzF8I
 Supplier#000015980        | MxWIhVGuGP8Qr768hqta2u5tM
 Supplier#000016011        | BvxdxHMHmBdAG8jUsQHcc
 Supplier#000016039        | rEYUzQS7HaDei79NUX3of
 Supplier#000016130        | kgdFVfERZx  501HD2SYsRal1cKpkueOQN,Ptre
 Supplier#000016189        | eEudc,ImFCa63PzhN4
 Supplier#000016226        |  AuGFdApI,2QRoG
 Supplier#000016228        | MXd5XQvgiZvg
 Supplier#000016259        | EEqxlyOEtVoqrd1wgCpImttkxuY344lm1
 Supplier#000016315        | UM5OaB2KNJ yfvd1MUE7J6O0d8JAHcDdNAhb
 Supplier#000016530        | WAsLElWE MVBoZg AdLJ I20SbO88H
 Supplier#000016686        | xcjiLTdWJlr
 Supplier#000016757        | zWx75eDovXmIEXlQi,HFCLDxcbDOmlW5Sfo6PLcI
 Supplier#000016883        | ,A9z6eaiHTzjUkQ9OUk2
 Supplier#000016917        | by2MtbIogU iX7Z6DJEnUHxjfy5gSg13r
 Supplier#000016918        | ZF ,T7JdSZEF5Pl9rYWxxnv,8YBk6pod
 Supplier#000016934        | O6HqEt9FPvnplDYSuPaGvfh
 Supplier#000016939        | u19JYCDw3wfo7KU0WFV3sZC
 Supplier#000016951        | 10KEWpVFQciiaoyUP3QR
 Supplier#000016994        | uGVz7wvG6Efqq7p46sDEzmWEVoRtxol4K
 Supplier#000017136        | tF6pbLUP Ia3C0yh
 Supplier#000017204        | aPFgX8z rYk12rjsczK
 Supplier#000017243        | KpllNCEoC0KZkVBTMzrv0zWgZth 5g5MvT
 Supplier#000017269        | GLZSlvis2w16SixDMb2wwVhytwvmelsM
 Supplier#000017309        | bdqVY8XRSQO0A
 Supplier#000017471        | 3yM3yq4z4dnvolAkqiiiq
 Supplier#000017588        | MI WgjZHBc96
 Supplier#000017613        | AU,KbnTCQEgK
 Supplier#000017644        | 8XgFdCMr6mwvYCO8Oq53CUz04pNEjKH
 Supplier#000017718        | KlmFnUm gNgOPWsxzWByxKDxt5UiiHCCavT4wAt0
 Supplier#000017727        | Jn8bgCb93rZy6wmmK5n8h8i CXNQkELTgW
 Supplier#000017859        | cFvaZgJY,QX
 Supplier#000017927        | JL5o 44VgN
 Supplier#000018004        | AlAtYmy5TzJ5YQtFEAY3rps
 Supplier#000018027        | WTJrWB4BRKKNY7Fu jPhfwa,ZMYk
 Supplier#000018042        | Cz9pHgGzs04MJs
 Supplier#000018077        | OCIq,BYG20E,SB1,CCV7luOWN02x
 Supplier#000018130        | TbrEfXW9y7ri
 Supplier#000018139        | GBzuNua0oRfQVipKBLnSYJbt0wfjPKkWaEfH
 Supplier#000018162        | hye55cy4HvJSFqJZHdLte4
 Supplier#000018179        | d1 zvnVR7PFlnAWfXQjhnCrVMPDVECLYN
 Supplier#000018212        | XsXTk8ThbRrAC3
 Supplier#000018240        | Zm1yJYfRiDfDk Illh
 Supplier#000018264        | b2J2U85V6ULEnZ4S,
 Supplier#000018270        | VdXPpKD Mt852c5e,dRqkEjjk
 Supplier#000018283        | 6JetV,qD4ibT4jZW9UA3JA
 Supplier#000018291        | bHaNuhQil8Sdu4gU06r6k,f8QB3Uu9
 Supplier#000018297        | 8htipaUT3ZPEChKoPk4X 26Sjpx9jEnVs
 Supplier#000018320        | JyJ23,wtc1fXXq
 Supplier#000018341        | ye7W272QBMLuXLbNwGqyNIHocAWD6FD
 Supplier#000018421        | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD
 Supplier#000018503        | FMUGBGouhj9At2id03B4LoBuzsCFNT,nol1ytZO
 Supplier#000018523        | xzffifhRYwbS Rh2bjajfuPLQRsIz
 Supplier#000018548        | CDYJGcLNWUTicd5x
 Supplier#000018555        | 96Xy,gxJjL
 Supplier#000018579        | K6LrE3KQQRKBjNPEEwV6TolkKCPPX4lMv
 Supplier#000018632        | zwMKccuoNlq7sTx4,rvH78bJO5dZG
 Supplier#000018696        | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,
 Supplier#000018788        | I2DIXHLtJMfiq9xzuClJOh4NJt1r1uZwpv7S5v
 Supplier#000018820        | Rmu84N0YrdKymOC0OV us0BcMp
 Supplier#000018828        | N7RqxspNVgb N8ZAYRmRM
 Supplier#000018853        | k4k8LlXQdn8rPgPOUZR
 Supplier#000018875        | nGdo6PJOK0Dk
 Supplier#000018933        | wAu5Fz99z4ncDSD X4sDCxWmA
 Supplier#000018951        | IJ7oixaRlXCo33df1NIsL1xFVkpi7OtQNKZOcM
 Supplier#000019109        | ,6UWLcDmi0C hPjQvxN4xqEVK8KMh
 Supplier#000019167        | KockgPXM0Cr8oYYiBbc1PXIUAR2Vhorx,x6 3wL8
 Supplier#000019213        | 5LejqqwL6LX
 Supplier#000019236        | dRn2P5Po4ri1jgtHmPNyV0Mif8ox59
 Supplier#000019286        | FVurCcUXjyq1
 Supplier#000019437        | rt2DaYKVto5G5KocqLVQELHZoDbms
 Supplier#000019469        | cs uyLmAO95DSm9E5VEk4Utl9jpNs MgeR3a
 Supplier#000019473        | 8o  Qv7Wcm98
 Supplier#000019639        | TyBpabNep9oOlU0by cisl6ezJI xbovwLtohe
 Supplier#000019776        | 202W8Woia6jSczSX9
 Supplier#000019810        | Ge4loxEA94luSYMIXVNI5DqmnFAhF,BPQL
 Supplier#000019841        | cStyZlI7gdpVco4CYQBK9G5A1
 Supplier#000019860        | TECy49SzrvGp BZ3Afx2pQ52D477
 Supplier#000019886        | 6Y8SG36xgtgOSys1BNG9c
 Supplier#000019958        | E9Il5EQX37bIDt
 Supplier#000019964        | 7l1ox9vb5Gh6sbtWiL,BFgTzLWAtbuA
 Supplier#000020021        | KXdG1un4sX,,JZJbjyDsaAn7p
 Supplier#000020061        | fkx6V3z8n6ANE5AmrwxKk9
 Supplier#000020076        | Ucpqy3g7g1O,2
 Supplier#000020143        | uBR8lnTJV7FEeIgAOryl9v2P5PUWT Mb
