BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000303544        | DG3TCAwNeNkT8N9FpTUdQYnarrq
 Supplier#000303599        | ,J5Tt5pNEPNonL9T,DdXn3u9
 Supplier#000303627        | A1VJO5,M7zPZFngG 
 Supplier#000303632        | gyVYEgCQm2iskpWyMe7R90KT  0b,JK
 Supplier#000303644        | pB3eSWpkjcUF
 Supplier#000303661        | Si5SFRVofC784pVMqIacyfetgT
 Supplier#000303681        | 0Iqsmt2sD0n84
 Supplier#000303714        | een9caklMJtCtkteBwIDMRjb
 Supplier#000303760        | S7hW4l3AdDIbaY52s3Y,8hRhV90b2Ab4hn
 Supplier#000303765        | 8oyF wxFEuNi0ufV 2vgTpDt
 Supplier#000303782        | jO6Kv6Y5zbL3GLHv7zWxVs,2tlTX
 Supplier#000303809        | FBzMAvBUXTs8EV0EK 7D0
 Supplier#000303819        | geSn2ldYB8S
 Supplier#000303870        | H1KQT8WzgC8,V9JZAkxKGnXBnmaGSOeW
 Supplier#000303873        | ul5sSJC8YK80Ryv,JnjSzgOY,hnZvZ,FdN
 Supplier#000303894        | zhNK4u1qWwfFPJgbDY6TedZxHjHZmdp6vEdE
 Supplier#000303908        | YaZi2BqH44VNSGHJQo9QMH2qP5wUVyp
 Supplier#000303972        | RBe0whIUWro1tKfDyiJR3w07Rfs
 Supplier#000304088        | uocBkflHYUM9X4TkfBgpqVWElZF
 Supplier#000304113        | qx0aRmr2fZOFq6viLp5e wkJHpBNbTdv,kw
 Supplier#000304133        | XKPzRdyoMUROWxnU
 Supplier#000304316        | 9pL79VpoQjsLSrCojef8WdZPlsFTZ9gLeixs
 Supplier#000304447        | tbh5 qOlyzaOGbfEv3r5PfDN3bAeC eL
 Supplier#000304500        | 5EUoS5bg9HkAcRMaaqyfG
 Supplier#000304561        | yw55kDBwE3hjWL9OyX fsoinKEWcscVu
 Supplier#000304612        | ,HEVHXExtuM6bMr
 Supplier#000304657        | u5DuZb6PLs7CY0ncbDOY
 Supplier#000304661        | IxQvvLI xxrmCLSzWLI,LzAcbWAdrmGjw
 Supplier#000304689        | 6yskq35VgKwP2
 Supplier#000304748        | g7HnrCKy1FoV1bWKF8zdRMaU5pxzYCWVk
 Supplier#000304803        | cKbrZ6QkCkmu,ezpDTZQHDR9lWyQFetbyjjG
 Supplier#000304831        | aG0qLOG2CZf
 Supplier#000304840        | Sp,2GyfvouL BPL8qX
 Supplier#000304877        | 0vRzTsB4Ueku
 Supplier#000304885        | ScyRzN5uf6GjXB8 fgCF4bBq
 Supplier#000304927        | sD8 bvAMmZyHFSeDHgIXlNPWh,69z
 Supplier#000305097        |  7dzCNcX9eeTZvk,7qUqiAAWp 8uaKq3qKB
 Supplier#000305193        | YkiqYTpX22JZ
 Supplier#000305242        | NMk4W3PqHHfopQ4teCry1A3q1dEGxx7jeck6
 Supplier#000305306        | wJ6CaZCrnz
 Supplier#000305310        | 5zqihemLUVNDo7lc7Vm64FOREIfD
 Supplier#000305415        | B2C5U,VpfL
 Supplier#000305462        | IKFIHSFkPcxD1w0RKPc
 Supplier#000305470        | PkRbI6YiC2JPC
 Supplier#000305646        | oAJfjPAni7m69MDt
 Supplier#000305773        | m,dbwPAN6ynYBfA8HV,AyOodPyd4ICT
 Supplier#000305968        | H07zLP,26kC
 Supplier#000305977        | lIOC6NH0X,3WIrDctFT6R1jlawq5Tuz5Mlq5t
 Supplier#000305989        | Fa3ZOC,wMGiMvfo7p3wdniO
 Supplier#000306142        | Gfo9o9gTY6vR
 Supplier#000306217        | uPPVLmjZ4Dl595NgMlk F
 Supplier#000306224        | Fx4QE7KxSKbRp
 Supplier#000306323        | niA9lPVPu7sRXqLOfUxQC4z0or8cVS mQ7ixBPb
 Supplier#000306374        | O RgV1ZRGv1OkLRmQuAcXV847tFE2
 Supplier#000306382        | eXwFwXXyLXWELFLdyefI8q
 Supplier#000306542        | rGsnYLRcHoCBXz,
 Supplier#000306544        | k9cOia3uV0GQcEVWwwFp0ky
 Supplier#000306671        | Qjt7athZxHsGmD
 Supplier#000306700        | MnTh,50CFLB
 Supplier#000306713        | ,EVmnJ8 53MCEkF657Zk5f7Q2 H6,9QK
 Supplier#000306823        | gl6K7lEPCxb8eNwG03s nwy
 Supplier#000306828        | ofNYk2cwkIVVRgz6n 6wWzERszflsjWk eQ T
 Supplier#000306839        | OyXDsfOiO4HJaeVZoF
 Supplier#000306900        | X3wEiexBygb
 Supplier#000306915        | RW4TO39,nb 3
 Supplier#000307004        | Ag77DfLf3 PU2ugTxoc2lVAY1yxRJlIdsL2NBg1
 Supplier#000307033        | 6y8JzmoJ2DY4TxzMPrdl5oX5WHWkNlV53
 Supplier#000307070        | XSa8f06 vFAVw,6BlQshFeTVFnc
 Supplier#000307263        | 23oJhiz2IEfuZTNYmOtgn8dq2neaJKllZZ2kY
 Supplier#000307320        | dO,kKJTuZNkt0xRKrh,ltY8Wq
 Supplier#000307373        | Ld8Xt5KfhpiSgW,QnA9 SyhQgLTni
 Supplier#000307379        | YB8Vx9sFFEoe1K2
 Supplier#000307644        | uKHoR rAdgVDCwvph 9KnmgkUk v
 Supplier#000307776        | wWBWZ1bhHnCtwhFd0
 Supplier#000307854        | Kch kzMAw0MoNvJY75Et
 Supplier#000307879        | tMdCypVPhDh7fuxK2XibxoLlqSPPk7XvxXIyw91M
 Supplier#000307912        | cwRx9hXVKoy0A
 Supplier#000307958        | ScZbUzMyWRr8,Dec5WqIdHehU
 Supplier#000307975        | Euya3c q 45ehXRuL7ed7J7nSgrrHoPNdmW
 Supplier#000307985        | w6bcAw6nSvAWFj32Q1Kyc c9Hi
 Supplier#000308065        | TguDB6JwzeW
 Supplier#000308090        | aJSCKdvSpfWCvV
 Supplier#000308172        | ADmVKzGUd5KWoB5QWHt Pyi3PTEMVbi
 Supplier#000308191        | Ft2JKUrS8zyqXlI9IoHt7gQbOG0ndDq
 Supplier#000308196        | hpLjVHOV9qbqqNyN2eQ stUVjl6u7g ieMpxtG
 Supplier#000308220        | r60E8UFkp7kC73bg5x4wgGDb2WSOBY3yy0rXQpH
 Supplier#000308319        | qf1wNapPARwVSx5gJvy2nF
 Supplier#000308387        | 8gxc,WvfLLHv7Rc KeFnc4G5jTblLRS8vbek
 Supplier#000308389        | KoqNwkriKmf9
 Supplier#000308409        | PQZspkoyV9WUqqGJ
 Supplier#000308425        | rfqyjfw6pMbAVVR5pSIEm2qIbQLpg1AIztVU0kd
 Supplier#000308535        | T3plsYt7DQUDa1Vu4Tg8XKrP7k28
 Supplier#000308552        | 2ugwQp6X4FYuK2SOiE3MrL6hPp
 Supplier#000308557        | An TD86GmvVrkfWifF,O3 gIiCKBoGbYtBaaBE4
 Supplier#000308566        | 77iq4J15aiHQ2JkJptG7vbbRAf
 Supplier#000308629        | eqrHdlG0ieOMLKrIYzNr9Fv2W1kM7cT W
 Supplier#000308668        | 1d7,bBjCXFZP9RjdGOeNo3k eeJ0ey9uBvd 
 Supplier#000308683        | HHRf15mfAFPbHwpr
 Supplier#000308725        | 3rtIFa5E98xi7
 Supplier#000308845        | 7mI1AXg8Gza,k7jIWhoE
 Supplier#000308923        | 4wTCuZQFBWuw0YCFMbg6Qip443ureuftHf
 Supplier#000308926        | Acxe4WdHK0c,U4H9XYnXLkVaV0Vsq7
 Supplier#000308993        | 1h9MVTijT,UK1jq
 Supplier#000309005        | xxY8V6lHk7
 Supplier#000309011        | qeiCboy3zU6XQQ EgQCSwFyjYGL4Pm
 Supplier#000309016        | 6GJ nruOsJatSheN36VQ
 Supplier#000309089        | nffvBoE7rli
 Supplier#000309102        | vesKYhFvtQsYhA
 Supplier#000309270        | pba5vIePO3Xf,osxcM9BNQamfFUKT6r
 Supplier#000309312        | LPu0avVHu4NDL qHl wGNGVBQRZXXZMkr
 Supplier#000309593        | PkSl8wMTOANke2tsbL,N6895
 Supplier#000309598        | 8iMbHW6cW6SVGDxf3IA3Vo
 Supplier#000309630        | pIqjZMX5bt7tl7cQJdjqFf1WG7NO3o2SDjg5
 Supplier#000309634        | Jm6hk1IPrm29mI fPsh0qcnBBs8Tk ,PHwB7od
 Supplier#000309779        | I1aS6Un1FZ,R
 Supplier#000309833        | UyT,XitgqHvRRnzS8r5e7YMpNotBdgBCF
 Supplier#000309976        | XNQwC2QgfxPtjcKVsSb8Rg6f EoJQTjD8D rtdNC
 Supplier#000309988        | nNfELejKLv6XslTETBy9
 Supplier#000310004        | 5zKIXkK xgOb3SwU
 Supplier#000310019        | AByU8daYIZ0m0omj1e2VmoRK
 Supplier#000310079        | 0C9shbetvSgpPNA03it4zSdJA
 Supplier#000310101        | 7IS28umANE
 Supplier#000310151        | jX6kZ8u4GiUE1zHyct7y7P24k8
 Supplier#000310201        | 6Fu19 pXpzi2s4
 Supplier#000310210        | xSL,tnQ1VjgdwSGt
 Supplier#000310341        | 8oY6JTP7wAu bCm5F
 Supplier#000310355        | 7Mg0gO2fOP78C
 Supplier#000310384        | 35nG8lAHUNXi
 Supplier#000310393        | vmEOyICcLDsCb290RtTrCHcA9Q2jE7oQ78
 Supplier#000310522        | CCeyV C3INn08hmq2
 Supplier#000310540        | RdEJwLvM9UdD8AQzoQXFa 0Cdqjj5,Zedg9ubk3
 Supplier#000310595        | 8E4G xT8gGgPJcrY6oqHHh7M2cXOIK
 Supplier#000310726        | g U6s8stSnfz1kA
 Supplier#000310779        | xb1q2L8QGZgKafD0yYc
 Supplier#000310827        | 9q9NhofH48BMQY7VWJP0sS
 Supplier#000310837        | Lpqx75lssnR0yjJC0b9bl
 Supplier#000310921        | ezN,Q1tZO25POlv3
 Supplier#000310936        | 6kI2yUNP9Qv0w7CRpuBy
 Supplier#000310997        | TXf69cyS68FaMx3fsxRo
 Supplier#000311008        | 0eE2tiqqmx6JFM4aL
 Supplier#000311059        | iZpHYXwLoojroHdoOB22x WrVp7LTXSK z
 Supplier#000311137        | Gfa7DULmjLyD0,F
 Supplier#000311162        | 62b4qy fIYJk0kPLwZwMz,90bj
 Supplier#000311186        | AGqwAU7CZzgg8kfTQx3K4v8H7WvjDmNBwoNfQAq2
 Supplier#000311195        | sXalvKm2ILhMv53pF0
 Supplier#000311350        | BzWD5roZK,Yp,BfBWPk8X5col
 Supplier#000311352        | LCFMOThFKS
 Supplier#000311370        | 0flc1R4isdcpPeZpn0xABH
 Supplier#000311372        | Dx6 atu IegEQ5x
 Supplier#000311436        | RgpRIGKl C
 Supplier#000311516        | ,Clb0abOrx6IOrbxj3COpy
 Supplier#000311728        | h6xEVpfPNHy3OPk9YybQjL
 Supplier#000311820        | bh8rYrqlovyAcvKRxjyEQYr
 Supplier#000311844        | w63MJaqvAiDnarOiH,,x8F2KH3L1zQpe
 Supplier#000311860        | L,HK8U nhC12o62kiQgoGLqpHH
 Supplier#000311960        | mmz7TXnZj7hpZweRprxQ7rtztC4U3bSIA0GaoG
 Supplier#000311992        | oNbVA77pIi3vmtecCMWY5XExsiXuc
 Supplier#000312046        | sAbB zwhHB7gSEPH3AHtshFSAtq8ZWq
 Supplier#000312127        | 8PEflS5PI1KJHaBF3
 Supplier#000312134        | mrlhd23Xh3F5ZKrWaXpirJm8quzQ78mAM02fQ
 Supplier#000312181        | 0PUZUns40Rd4MecJ75S
 Supplier#000312198        | wik6x7i5V1THk1XZtkz, 08
 Supplier#000312252        | aLSUG A4wFR zkcAO
 Supplier#000312318        | YtkZKjt5Mm
 Supplier#000312334        | c1Z9IncCYkrgr,,9vOeEu2P
 Supplier#000312442        | KoZV4sAflrRgKKCRvI EVK4DC3O
 Supplier#000312473        | CR6e u,GEP08DvK9mcyqD89o9kgR6z
 Supplier#000312607        | 77fFTVHhBrGDBNwTL,,8jhV1uBbhI7
 Supplier#000312776        | pwtSO3EyAEzx6H1wJhA Yp7
 Supplier#000312783        | YKvdkmyDc 43gEM0NjQ7uCGt0XP7ENSps6d6i9d
 Supplier#000312934        | E24Kh5ZfeutaP3LGxyS
 Supplier#000313031        | 6ZHhOgXzTIBD
 Supplier#000313042        | YjEUHHdPfma8QojAuKCtJX3AK3KWKI6kYK6VV
 Supplier#000313064        | Nhogv0ryn6uzsgf,OyVCGLZb,zFve
 Supplier#000313068        | zflNMbjADoYscr9
 Supplier#000313210        | 4OUTE5NfiuUUBJ96QDFJOjc8,0Mwo0cMv4A
 Supplier#000313250        | 4nRjrbgxDUmDrP,KAY3ye
 Supplier#000313283        | ho8EruapnetBahxDaSRyBi6h
 Supplier#000313403        | rTxMhDrBTAwHtPNaEeyKlvpO569JFXQ,lWRpxFd
 Supplier#000313478        | YKxYObwQEywHixoxRyPeWG
 Supplier#000313502        | Fljn1O4oneY3gOsFXVZmtAdFAlEzlLGE
 Supplier#000313530        | rXFS7jzvJH
 Supplier#000313638        | rDvRvd5IHvnjJNk5xqtkrbxuTJc
 Supplier#000313640        | gHfPCRDF49W88pDeasDu5uZV
 Supplier#000313772        | i UzCyYzy4KMMhgKbVBHSW
 Supplier#000313781        | 20oiPdQKs5wITk0TGNTHCkt6RuUeZpZziVAYQ
 Supplier#000313793        | zAEIGJw24xhdrKGwZQhO7DIQikBXwn9WK9dSc
 Supplier#000313826        | 7vTSKc6MiXqJdr iQkMBViMlzz2r4Fm8UoK2 W2N
 Supplier#000313876        | NCyL5,3WjetKhWhaa3LAXetdI
 Supplier#000313966        | 6QpWPYz5XrUqxo0eHqLCOuh
 Supplier#000314012        | OgMXpJKJHANvNC5q8PYjd685expjh WHeYWnJP
 Supplier#000314040        | CoW5hf6TIGfwFBseSOzIInE8nBmeDvsfchX
 Supplier#000314046        | dclckLcPgNMMYWt,PmsJ5AMJocLXtzvxfYdWEuS
 Supplier#000314055        | UMVLMff1sAmN49x7L,7m4A
 Supplier#000314093        | psmHKv4SUCaPSHbO2wQ
 Supplier#000314140        | TGv5oXES3bYu cAcJW08tus3IPF0Gz
 Supplier#000314147        | Cs 4kmDh,WTtSJAfC5
 Supplier#000314160        | 5qz2k UhwFzIwX2M1lNwQF1L0z2
 Supplier#000314232        | gRzr0mxUy5ctvKf1kBI0ude
 Supplier#000314268        | hjXoLmQB3BTG,aYlUq
 Supplier#000314590        | JQHsKNtc3qk tZXHRD6Sh7
 Supplier#000314593        | wStKRxxpcG8OI25W0b9c rtGX
 Supplier#000314594        | WJNL4reZqE9BXaFql1Kwqrp7sWWDB
 Supplier#000314804        | LnKYkFy2zx85qLTJAQgL
 Supplier#000314806        | XilhL0CtKn7rE8MuEbRlPJQH7Uykigz
 Supplier#000314812        | dGgqT3g,gTZOeiQw5KK63xbRxGpgar
 Supplier#000314886        | VMEMi pKiI mxtkDJF
 Supplier#000314899        | UdEOU2CZcEtfWdfB l0iOoWwmZzGbx KMs2Go,
 Supplier#000314915        | bv1o9EhvJ3lFfnAaVOhW7bGm2OsLzgLOo8uM
 Supplier#000314934        | kcstG4J m0 mT4D jFFp01PbiI5K8sRy1
 Supplier#000315018        | f9KWcopwprzyBa7rtReMa,C,Nr0Vty
 Supplier#000315102        | lMd44R6jXJCDCYsUh
 Supplier#000315125        | 0bLAUzsmdE
 Supplier#000315292        | 790JMZKnCCMg
 Supplier#000315413        | FFG4bIbbCVobJE5WjGtfo7WoV8 d
 Supplier#000315448        | XGkml42tip1p76YFfVZg9ZzMTnrhtvhNBb088mR
 Supplier#000315469        | P96EGWcVeQT3nmuOu
 Supplier#000315497        | WX,PUjtn6da0dV2M4yH26yfDXsb07HhYV,y
 Supplier#000315533        | MQXxEMDaLi2,lUBJNqXs76XvZclDuQKHj
 Supplier#000315543        | JPeIIxRQf14gW6ConRMbw
 Supplier#000315813        | RUBuNbTvV3slm9SBml8T15wvknL3xsWrd
 Supplier#000315894        | G7X4TYs28pr70XdLsr28sepRQg6
 Supplier#000315897        | 95v5SdHZ 1S98bmJPja4ZtQrKwveRRrR
 Supplier#000316117        | ZCFgSSTAEUczP
 Supplier#000316193        | bP0UJCh45ZyhFA cXu0uiFcYgaUK7SAr8NjRR0
 Supplier#000316202        | y70gat3TeL2hgyiE3Atxm5uJuRc
 Supplier#000316258        | XWg1jiIF6MrOoUdnd wp34K4Sxt
 Supplier#000316326        | 5wjPuZXbIUTLSt
 Supplier#000316327        | yGMfZ8Fu,whr7cZm67NvkUhBwMNwA DE
 Supplier#000316365        | Nl8hSgDdAOiD4uMSIGhgC mKj
 Supplier#000316415        | sytQQeiZvF8GvtNOy
 Supplier#000316448        | oW5ufMPCBCxVe fs9A8PJ,g
 Supplier#000316456        | PmKsvCGcoPDOdFZl7J
 Supplier#000316492        | JnIHoqwJZ4MiZBPcCKLBzcrCawaTm
 Supplier#000316568        | TggiQR8YHcGOrGMy0sj50Abw
 Supplier#000316598        | R1aDTvUCxUkGBPHzBQoFH
 Supplier#000316620        | gc8Gv8T5PR2FlO
 Supplier#000316650        | VvdU,QPO79JpPVx1ZantzMy1L Y0jAS
 Supplier#000316810        | AqtBz,HGR8hz
 Supplier#000316820        | xnW58rDqEcOtEgg9qeU3bRLRD
 Supplier#000316829        | SMUQ23AiopBCYR
 Supplier#000316916        | htLA4buhono79kCHUHAqM1uNyDGuGO7Xh6v
 Supplier#000317029        | av87eLkH5OuGVVrZ5F7d6M1,lu82EqmJVJd,
 Supplier#000317037        | B9IcJEQM apPWr0ybSUC,oN9c2uYfuGmmnMcorKF
 Supplier#000317134        | OkGFF1JvnI5vFaQQ37r
 Supplier#000317216        | z6mXta8egigsZIxlHEDL,rQs3TY3l9F9F4
 Supplier#000317224        | 22WWPy4ib m0xReiEtleNc0sBKBpT3027cgWGsas
 Supplier#000317347        | lHU7drmB,liR8LLpe
 Supplier#000317373        | MeFLshq8yJf,Be5h0 w,4H,e0k88SxnZYS
 Supplier#000317390        | Ik3TOgpKL4e,dJr7Gjr6a
 Supplier#000317487        | H3CPhNQQXezQVubib0I
 Supplier#000317504        | 2ms4j3bsKOo mfKgTEKDKZKuVlt3axeO7in0eqZ
 Supplier#000317525        | IP06QLWd2ZWN3p
 Supplier#000317540        | Xf9HNhVSLBifzFHko1cqkrkZaqPeBO6WxYX
 Supplier#000317587        | H7ZruZJjm33sfonw4dZusDlqxkiIBb
 Supplier#000317723        | GmZrIQcMjd07st2LiL012V9aIhUzK5RChWc8
 Supplier#000317730        | eBF4MC4oe0Wqw
 Supplier#000317809        | sqE7Fb2tcZ0jAsTx
 Supplier#000317852        | zBXDbV5I2JxtEf8rf2
 Supplier#000317855        | paGGcY1Pjx
 Supplier#000317948        | gBVxWiCgz7aPUvXWBK7ua7jC3VjTb5
 Supplier#000317973        | SnX9fk8sdX7M8mI0,nogkSv2Md3PY6CiMKiWy
 Supplier#000318026        | wigpp0,B4Sp3Dpr
 Supplier#000318121        | oFJQwI4ULYyY,rNVfSUm
 Supplier#000318199        | Sq ysMo8aVTvvwVSvGKFWTV7foBRUDg
 Supplier#000318232        | Bj7wL4YCu1bAiehKbuM,czrIoqgN
 Supplier#000318254        | r6hwZppIFbT8ASXqwWUC7nTUtlEW,
 Supplier#000318432        | 7GuEHhg8R0OuAM6HITE7W6yH8cW3MBzoGY
 Supplier#000318456        | rSbsxth4LLpS2Nu62veDA1sSOF2yw
 Supplier#000318503        | RtM2RvWjciWGD5v9cz,0Wa5NLsEPGKjjGetXnl
 Supplier#000318569        | JeFOEw ZmY6az9tSyHKR
 Supplier#000318661        | yndyjc3r XiYxW
 Supplier#000318762        | WCCW5xXwyG
 Supplier#000318768        | TTzy9qaGZiciRT8
 Supplier#000318782        | BZYi1eEXhsYe
 Supplier#000318787        | bRN HznI NOc266,FFGqyRVi15q4tftOqLqhTXe
 Supplier#000318801        | evcqhENm5REoc TKCqL
 Supplier#000318878        | HcuGiRpk7mGqb,rl88fH
 Supplier#000318927        | V79UVT5WaP p1 w9UsGj fwLSKykzyW FC
 Supplier#000318939        | F3CaSbQJm3j
 Supplier#000318973        | QJLWqhkoV3NYI7oF3VSi1JkKn1RZE
 Supplier#000318997        | nuY7,fDKw3LWFW
 Supplier#000319001        | gn7dXZyF8o0R3tbdeosXlISs0rzuEt,0CmSnbMv
 Supplier#000319097        | zJ,EIp0muKm30A9tjFL
 Supplier#000319150        | Kn421uRN96j6V8R
 Supplier#000319161        | ShooDMeSfq7l3MWilqxeu49aD4JMj,
 Supplier#000319217        | 4TeIsKmxtFax
 Supplier#000319238        | S9ngCtkrLU WlmsOxbpK
 Supplier#000319262        | Myv4tdFxS6J6gDvlk
 Supplier#000319376        | Mz4fFeHbRr436TMbKbX15KcJz2guiUtK3
 Supplier#000319443        | D IEMEzFZ0I
 Supplier#000319458        | 5Iq0ffkL RwofcJZmFrgdiPggHJkiLi1J1s
 Supplier#000319485        | g14bLiLzcEcor1xMSGXYnt, bbkOk
 Supplier#000319488        | icE0rNWk16ygtw6unszQzJkJJU5b57Z6RzvWYsm
 Supplier#000319577        | pVIPlJ ,47YO,iLF
 Supplier#000319624        | fkh2fHanht xRqVwEC xNg0Dnm Osags9FirdmlV
 Supplier#000319647        | Jij5AxOldjW,7pkc2w3i4,shlvoMiqf hBS
 Supplier#000319793        | V2XEhhJtnshEvZlRlaDeDNHO
 Supplier#000319988        | kf2UoYX1WEU9IYcKGXswD,Y3iQ,bdgglA9Sj7
 Supplier#000320193        | OVqjgf552s3pu4BEI29xoCsCdh
 Supplier#000320247        | PANQnjDBTJuNvD
 Supplier#000320263        | GBo7hJ2geF4eSm4NZ9,
 Supplier#000320265        | A 0pBIT2AMRjToSXPw
 Supplier#000320296        | S8xR,WvrT5r4oYAKlJWocma6Hv0876
 Supplier#000320303        | GVpZsnFY7858Whz8u5ZS
 Supplier#000320435        | PrbB4QVN46aVNnlE05V
 Supplier#000320510        | d7aONz8C o9bNwRJh9orVWaHxSVRG
 Supplier#000320652        | Eow cvdAP6ifPnqNNnn uHl
 Supplier#000320688        | 2ZUxtdQdZNUacyL1v,Ey70Cu10Jbkd1qrhKjqcP
 Supplier#000320760        | JQUk9Ti8xgqbh
 Supplier#000320811        | nrAiFb5MyRkT47 Gfti
 Supplier#000321052        | ,FXhTgOUjM
 Supplier#000321088        | LmCaVib7AUPmz,08IStMMJDfraSdhC4IcfqG ahd
 Supplier#000321113        | Hj5ZvO2NzD0
 Supplier#000321138        | LR9AwvO5,XJbj
 Supplier#000321139        | FnN5t,exJqD
 Supplier#000321152        | nSdb2cV2BfIZV5g9UB33t
 Supplier#000321166        | xMdxo705DVgzvUNAwvcoA,wB
 Supplier#000321318        | csL0OGTULb3UfMn
 Supplier#000321395        | GVrI,kJaZPhH5NMU3EPontWaD9iq4e
 Supplier#000321458        | XQxSJrXqoTy3KblAV4
 Supplier#000321472        | yWT9UHfp5krezDkcT
 Supplier#000321536        | aiPVjFAaTV6JB OScgP
 Supplier#000321549        |  sjtOeoMtkWCbim5utF0PI1xeT9y93,gbDXb
 Supplier#000321559        | k6y2SwoA8VuK4h pRcP, rtqA6hJB7Za90a
 Supplier#000321690        | XtIMRmxerT 5k2R
 Supplier#000321716        | EYchXmifz9qsm35COUVNEDt
 Supplier#000321766        | oBNXmqkVbRJz4
 Supplier#000321783        | THIpYwtxLGGh7zj1oL
 Supplier#000321854        | l0KZXj1YEZQxvnWwoFomQy4yBLkjnY
 Supplier#000321865        | a0rXJOr3nYGDT6MniZ27Tt3OtFj
 Supplier#000321924        | 3wVPoawNJKJ0qgDl,MuHtTFp7 jdcBHq9VfaR
 Supplier#000321938        | JHEaU1mucsa
 Supplier#000321987        | QbqGXc1mEGg9flRWP5X2HPauNMKfH
 Supplier#000322047        | Uy3dBPMZtJKFah3Lso8hOtycLnoXJHcluN
 Supplier#000322054        | MPXSLyd26Q32IJ3cBNOtTf7Hb
 Supplier#000322111        | pMEczRtBIfRHAggZRxsPNTC,KlJI3IXA
 Supplier#000322209        | POpQi20Pc6EmNGeP3mPcHz1d6g11k66nGnNIcY
 Supplier#000322257        | IoDiXx6IG0e28hl fWk4xXMhjny9jy69
 Supplier#000322322        | XFXeu,EHuC6I4xJvrrqKT7ep
 Supplier#000322413        | iri9vhdS50gDV 3O5uwjwQ0ZOxavdy
 Supplier#000322434        | enadudomsiuwHTir6,KBFDJz3
 Supplier#000322622        | ub7iAuXjrSIoHiAln86gxE
 Supplier#000322648        | GUn3J5zCUSsAH0XAgpXqyofdFIoL2Wh7CLg9txKd
 Supplier#000322663        | n8AV5zlNHqPdSmCQs9Z RFLzXS
 Supplier#000322697        | Rs5YBeNmyOZwtd35YV14JIUwkx
 Supplier#000322717        | AGaXT5OUo0gwgNblr1cWDqIaimwEsV1BH
 Supplier#000322752        | GgYCKCF 8BINLkl
 Supplier#000322818        | s65q,SxtMpOwz1c93RkH88NYlEmNRjremxou3 jt
 Supplier#000322822        | BXhjQV5YdqRPoB6Rnp1beU2Jr71,UoM1UjzI
 Supplier#000322824        | z58S7aSBHtJsthIDdwc4o5mvKM,swg8TEu
 Supplier#000322849        | 1dUlMfw6xHbrVND7RPci07F9BZrjhNDql
 Supplier#000322861        | wJDTp048fDgGhesnIO3EF0a0
 Supplier#000322949        | VYjBux2z5vB DP
 Supplier#000323023        | Ht6QdUBsPOtBB4i9DTPRG0Q2VHc1K
 Supplier#000323025        | nGBiClN3G6cOjKlCYATVi2mUz1
 Supplier#000323064        | EO6uZSgzdkoZsCNbQ,EmU6zUJnXzNazbXXzOqWvo
 Supplier#000323158        | bZ1fG7gIeT2bvdu
 Supplier#000323167        | IEneUyq8AHA
 Supplier#000323272        | xiHunG1K0Y5YvYbj1vi3J 9gGu192uCC
 Supplier#000323327        | wVBVlbjb1i4ckZNJjGCaxC5uUJYblc2
 Supplier#000323333        | 3zJVPOeOlFm3L03i9XaV1aETeRC30YMfkSplW
 Supplier#000323349        | I9OEvM2RSpm0
 Supplier#000323403        | fNjfJIsHkRApA PODtpOff4Rz5
 Supplier#000323409        | i8 HT,vV3,unASse,PQ8412J
 Supplier#000323431        | EZ,,0K,oVBbs8VKIGtZam6X piEyyO7p4T
 Supplier#000323448        | vNbA3XJPVps0hJBd59P,
 Supplier#000323511        | sL3bWb, 7lr662Ube0glIf6FtGD2eqp
 Supplier#000323545        | QqCHkuWPzgF
 Supplier#000323558        | AMNniEaRmB5txFULWoSdqjMPcz r,QOeqx J
 Supplier#000323647        |  xYuIYeTJtTJtM1uPZR jS1GyryvRhuZ4kYN
 Supplier#000323717        | K6YAzoBNh4
 Supplier#000323755        | iE5q4qTn0va
 Supplier#000323887        | CFOiU1qVYUXH3QMcwbv TRL5TBooxM
 Supplier#000323897        | 3Fs,FrbzZWdnc8CVzwBoe0NLD EkryZHGb
 Supplier#000323898        | 4,0drYCKYRmJyAgQJP1OH5QZzmHCC8vgFDsmPdMU
 Supplier#000323930        | NCbEBt7WF8bvwa0
 Supplier#000324007        | OTlEMlTONvKgc
 Supplier#000324055        | K0rrsGIsiA7Y
 Supplier#000324057        | YvD0G7xubOZq8Wa
 Supplier#000324063        | bG19oX3KmFShLwTSKvBxSier
 Supplier#000324106        | 8yGIxL d3z VFxw40
 Supplier#000324111        | woU9JUmgXDszFGCT
 Supplier#000324125        |  DZcmUHakFYXf6mVtc73sI,qmuWMgbNjPCzgQQ
 Supplier#000324330        | 28SErnSqbewfXWonc99AWPbd4iSPsymrwZ
 Supplier#000324369        | RQTMORu36N5nmXjG75kdW1
