BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | SMALL PLATED BRASS        |     30 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#41   | MEDIUM BURNISHED STEEL    |     15 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | SMALL PLATED NICKEL       |     17 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | LARGE BURNISHED COPPER    |     50 |          516
 Brand#43   | STANDARD BRUSHED NICKEL   |     50 |          516
 Brand#44   | STANDARD BRUSHED BRASS    |     30 |          516
 Brand#44   | STANDARD POLISHED COPPER  |     15 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#51   | LARGE PLATED TIN          |     17 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | SMALL POLISHED COPPER     |     50 |          516
 Brand#53   | MEDIUM BURNISHED BRASS    |     15 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | STANDARD ANODIZED BRASS   |     17 |          516
 Brand#53   | STANDARD PLATED BRASS     |     17 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#54   | SMALL BRUSHED NICKEL      |     17 |          516
 Brand#54   | STANDARD BRUSHED COPPER   |     32 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#13   | LARGE BRUSHED NICKEL      |     30 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#21   | PROMO POLISHED BRASS      |     50 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#32   | MEDIUM PLATED NICKEL      |     50 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#43   | PROMO POLISHED NICKEL     |     50 |          515
 Brand#43   | SMALL POLISHED COPPER     |     17 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |          515
 Brand#45   | MEDIUM PLATED COPPER      |     15 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#52   | PROMO BURNISHED BRASS     |     50 |          515
 Brand#52   | SMALL PLATED COPPER       |     30 |          515
 Brand#52   | STANDARD BURNISHED TIN    |     30 |          515
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | LARGE PLATED TIN          |     15 |          515
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |          514
 Brand#52   | LARGE PLATED NICKEL       |     30 |          514
 Brand#44   | PROMO ANODIZED COPPER     |     17 |          513
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | LARGE POLISHED COPPER     |     50 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     15 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | PROMO POLISHED NICKEL     |     50 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#12   | STANDARD POLISHED BRASS   |     30 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | ECONOMY BRUSHED COPPER    |     17 |          512
 Brand#13   | ECONOMY POLISHED TIN      |     15 |          512
 Brand#13   | LARGE POLISHED COPPER     |     15 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | SMALL POLISHED BRASS      |     50 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | PROMO POLISHED BRASS      |     15 |          512
 Brand#14   | PROMO POLISHED TIN        |     15 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | LARGE BRUSHED STEEL       |     50 |          512
 Brand#15   | MEDIUM ANODIZED BRASS     |     50 |          512
 Brand#15   | MEDIUM ANODIZED TIN       |     17 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD BURNISHED TIN    |     31 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     30 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | MEDIUM BURNISHED NICKEL   |     30 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#24   | STANDARD PLATED COPPER    |     15 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | PROMO ANODIZED STEEL      |     17 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | PROMO PLATED BRASS        |     17 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |          512
 Brand#33   | LARGE PLATED COPPER       |     15 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | PROMO BRUSHED COPPER      |     50 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#35   | ECONOMY PLATED TIN        |     15 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BURNISHED COPPER    |     15 |          512
 Brand#42   | LARGE BRUSHED TIN         |     30 |          512
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |          512
 Brand#42   | STANDARD BRUSHED STEEL    |     17 |          512
 Brand#43   | ECONOMY BRUSHED BRASS     |     17 |          512
 Brand#43   | ECONOMY BURNISHED STEEL   |     30 |          512
 Brand#43   | LARGE ANODIZED BRASS      |     31 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | LARGE PLATED NICKEL       |     17 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | PROMO POLISHED NICKEL     |     30 |          512
 Brand#44   | SMALL POLISHED COPPER     |     15 |          512
 Brand#45   | MEDIUM ANODIZED BRASS     |     30 |          512
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#45   | STANDARD PLATED COPPER    |     50 |          512
 Brand#51   | LARGE PLATED TIN          |     50 |          512
 Brand#51   | MEDIUM ANODIZED BRASS     |     17 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | SMALL ANODIZED COPPER     |     50 |          512
 Brand#51   | STANDARD POLISHED NICKEL  |     30 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |          512
 Brand#52   | ECONOMY POLISHED STEEL    |     17 |          512
 Brand#53   | LARGE ANODIZED BRASS      |     17 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | MEDIUM PLATED STEEL       |     50 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#54   | STANDARD ANODIZED COPPER  |     15 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#12   | MEDIUM ANODIZED STEEL     |     50 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | ECONOMY PLATED STEEL      |     30 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#24   | ECONOMY ANODIZED BRASS    |     30 |          511
 Brand#24   | SMALL BRUSHED NICKEL      |     30 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#31   | LARGE PLATED TIN          |     15 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#35   | LARGE BRUSHED COPPER      |     17 |          511
 Brand#35   | LARGE PLATED TIN          |     50 |          511
 Brand#35   | SMALL BRUSHED COPPER      |     30 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     15 |          511
 Brand#41   | MEDIUM PLATED COPPER      |     50 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#41   | STANDARD BURNISHED COPPER |     17 |          511
 Brand#42   | ECONOMY BRUSHED STEEL     |     17 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#44   | SMALL PLATED NICKEL       |     30 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | SMALL POLISHED STEEL      |     30 |          511
 Brand#52   | ECONOMY PLATED BRASS      |     30 |          511
 Brand#52   | SMALL PLATED NICKEL       |     15 |          511
 Brand#52   | STANDARD BRUSHED COPPER   |     17 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |     50 |          511
 Brand#54   | SMALL BURNISHED STEEL     |     32 |          511
 Brand#54   | STANDARD POLISHED COPPER  |     50 |          511
 Brand#11   | PROMO BURNISHED STEEL     |     17 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#25   | STANDARD BRUSHED COPPER   |     50 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#42   | LARGE PLATED COPPER       |     50 |          510
 Brand#42   | STANDARD PLATED TIN       |     15 |          510
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#32   | PROMO BURNISHED COPPER    |     50 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | PROMO POLISHED STEEL      |     50 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | SMALL BURNISHED TIN       |     30 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | MEDIUM BURNISHED NICKEL   |     30 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     30 |          508
 Brand#13   | SMALL PLATED BRASS        |     17 |          508
 Brand#13   | SMALL PLATED BRASS        |     50 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#14   | ECONOMY ANODIZED BRASS    |     31 |          508
 Brand#14   | ECONOMY PLATED BRASS      |     15 |          508
 Brand#14   | MEDIUM ANODIZED NICKEL    |     17 |          508
 Brand#14   | MEDIUM ANODIZED STEEL     |     15 |          508
 Brand#14   | PROMO PLATED TIN          |     30 |          508
 Brand#15   | ECONOMY BURNISHED COPPER  |     31 |          508
 Brand#15   | ECONOMY BURNISHED NICKEL  |     50 |          508
 Brand#15   | ECONOMY BURNISHED STEEL   |     17 |          508
 Brand#15   | LARGE BRUSHED STEEL       |     38 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | STANDARD ANODIZED TIN     |     38 |          508
 Brand#15   | STANDARD BURNISHED BRASS  |     15 |          508
 Brand#21   | PROMO POLISHED COPPER     |     15 |          508
 Brand#21   | PROMO POLISHED COPPER     |     30 |          508
 Brand#21   | SMALL BURNISHED COPPER    |     50 |          508
 Brand#21   | STANDARD ANODIZED COPPER  |     15 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | PROMO BRUSHED TIN         |     15 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#22   | STANDARD PLATED STEEL     |     17 |          508
 Brand#23   | ECONOMY BRUSHED COPPER    |     30 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     17 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#23   | STANDARD POLISHED BRASS   |     31 |          508
 Brand#23   | STANDARD POLISHED TIN     |     17 |          508
 Brand#24   | LARGE ANODIZED COPPER     |     38 |          508
 Brand#24   | MEDIUM PLATED COPPER      |     31 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#24   | STANDARD POLISHED COPPER  |     17 |          508
 Brand#24   | STANDARD POLISHED NICKEL  |     50 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#25   | LARGE PLATED NICKEL       |     17 |          508
 Brand#25   | LARGE PLATED TIN          |     32 |          508
 Brand#25   | MEDIUM POLISHED COPPER    |     17 |          508
 Brand#25   | STANDARD PLATED TIN       |     30 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | ECONOMY PLATED STEEL      |     38 |          508
 Brand#31   | LARGE BRUSHED STEEL       |     50 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     15 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     50 |          508
 Brand#31   | MEDIUM PLATED NICKEL      |     15 |          508
 Brand#31   | PROMO BURNISHED STEEL     |      8 |          508
 Brand#31   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#32   | MEDIUM ANODIZED NICKEL    |     15 |          508
 Brand#32   | MEDIUM PLATED NICKEL      |     32 |          508
 Brand#33   | LARGE BRUSHED COPPER      |      8 |          508
 Brand#33   | LARGE PLATED TIN          |     17 |          508
 Brand#33   | STANDARD BURNISHED STEEL  |     38 |          508
 Brand#33   | STANDARD PLATED STEEL     |      8 |          508
 Brand#34   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#34   | ECONOMY BURNISHED TIN     |     32 |          508
 Brand#34   | ECONOMY PLATED NICKEL     |     30 |          508
 Brand#34   | ECONOMY POLISHED STEEL    |     38 |          508
 Brand#34   | LARGE ANODIZED STEEL      |     30 |          508
