BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000233659        | wmNBmAoMLzDyHTs2GQTH1ORm2addg0
 Supplier#000233729        | HshYorj1M2ymfdnKzyVl0Ni900r6z8fGqGUb
 Supplier#000233797        | r,mPfCDC1,uknf2AjZPgNT5m7XqZzV7PhtYLh9M
 Supplier#000233841        | taBecao,7dJ1vkIJLWvu0TO6kYIQw8mXPVCI0gA
 Supplier#000233864        | zIemyc2oMWEkBuzuwQxTYmxFYpDiuEJbFJh7ZE7P
 Supplier#000233914        | FnKCQk1I8n3kLBJaXvp3uBFitN5pMgiEUO
 Supplier#000234014        | cUn1HllFEsiQ5H058
 Supplier#000234031        | T8KBZZz1AJK7aYXq1QHwlf1osJavICV
 Supplier#000234041        | g0YgMe8a4rM8O,wYT,digY3
 Supplier#000234159        | Ropjz2iaLVt0
 Supplier#000234180        | 4Zn1keNEYPBw0DF0HHtL
 Supplier#000234212        | 22d ,lqgqXsUMbj8cxsVcVPfnqepfYU
 Supplier#000234245        | p Zv5eE4DgmVyrb W5IJa4
 Supplier#000234270        | f3M,NbV5F7PCGQZ13yi3LW1GSbEM85YeM 3VQ9YH
 Supplier#000234316        | KiVNLtldF9c3WjGTp1TXrSKTr460
 Supplier#000234340        | 8Dcs2AeWSV2cMyPJ9ezm0VopWh9Ar84
 Supplier#000234361        | 9EvCXzOHBCiVj0 z
 Supplier#000234456        | f0NHUemr,uPNBBypUDl8KuOB
 Supplier#000234471        | eY3CsXu00m65U
 Supplier#000234572        | BglWd81QbodaUfamFyGjvssrfgIVaL,wZZ2V,
 Supplier#000234609        | plEPXJhLiA
 Supplier#000234668        | VPagRnnbbgBOvlC dAjZbyah841gAjk
 Supplier#000234684        | qQmK3W,ul9wGw
 Supplier#000234744        | SX9iAqlaO2jxUu9shjjhYH4Fz2dTTYB0 Kz
 Supplier#000234827        | 9Df9JzGOBYrKLdqXdPVj8IRB
 Supplier#000234830        | BEeRKJla1aiPb2
 Supplier#000234846        | MtLKFh3owzCCZbb73
 Supplier#000234883        | k2zcy3lO4dnuq3DBQntoKUSu9OQ
 Supplier#000234949        | 11G9Qnnn,ZEjQgNPnTuyQoNA
 Supplier#000234974        | eamiHORiU5AgL69D
 Supplier#000234995        | HGXr2xMNsUo0Cp
 Supplier#000235036        | ZtV20A1i8YniqQ9UB9aETj3xDYBnH,gpPGs0Ifc
 Supplier#000235052        | gTMmuKHE4LG6wylOGPs
 Supplier#000235150        | NJj7njQue0saV2rgO9To
 Supplier#000235157        | LhNrAtqgLzr
 Supplier#000235190        | 4sce81Hr 7y30zL1RuzS
 Supplier#000235289        | mf10JvQz579GL55lcdMG0Nt,6LAM
 Supplier#000235307        | dHiuXp,jZRrDEOArhOU
 Supplier#000235367        | T,KPVx0KDNpWIgCvK6
 Supplier#000235395        | D BJIUurjEbscmIsBUsvj0squoQeL
 Supplier#000235433        | VHIBy3SFG vUq48a9HO0askd6f
 Supplier#000235448        | 4t1SVVVRu76uzDTgCMVxKpSVh7C5GU,evey
 Supplier#000235515        | 6gLFzythAL6HxccoM0zINKAv59TyM
 Supplier#000235594        | mT4uxunAjxk8QUtfRoKY
 Supplier#000235791        | NSJIAgNSKcjrEyKPTZHOu6URE ,edevtisQXuVOn
 Supplier#000235795        | Y8tdQKMnvw0I4tenQ3ZP6hKwlc 
 Supplier#000235810        | Z0uXA2xdJFhAqvdKGJYP0IuJZpoW0wDb1F
 Supplier#000235873        | 2kAkJYPJiv5Xi7LaxsZbnu5OWqxCy dSNTZEPZPP
 Supplier#000235907        | 75CSI5cJSBcZy2OKBTIxe,0HoAxmSeL
 Supplier#000236008        | YuMSDrNPze2GzWxfpRkvP
 Supplier#000236124        | o aaFxFjtjK 0nQxpHnIB,tcE5y o9IrIx
 Supplier#000236207        | l9fDN4box 4f0
 Supplier#000236222        | 2THeBnwIFulL9ky
 Supplier#000236282        | U8modA5QtPUvb
 Supplier#000236352        | 89IFMvRRP5fcqLWsJ2JAa5LduvXmdI37z4f
 Supplier#000236363        | sAuIpdaRVQg7M LPn
 Supplier#000236449        | bq2BtPPz2LYy1eLwt,SNiwpVdVHD,y
 Supplier#000236494        | uBtQ1sdtLZxMO6C3uf6ILWo82lWLbEHlEtgjPXip
 Supplier#000236537        | B0CFrDLbFi4TaR3Kz4y6si0rt8LDDus0QA
 Supplier#000236585        | AZrBDzRdY5gFI0fgGLm4pXG8Q
 Supplier#000236605        | bjDhW1 2JiJAZyTs0xyE,aU9CrON
 Supplier#000236787        | HDz0SoDheO7p,SETfqDJwnZ4RRXa
 Supplier#000236832        | elcbUy1ojFerU96 ,m7h
 Supplier#000236996        | IyFHdWHWnc3gg,w
 Supplier#000237004        | gLlwT5CKLPHSXBH2s3WDTxQ3Hegiuz1iwbBm
 Supplier#000237034        |  BA2jqoJwcVB7PADjUUpevfTN
 Supplier#000237045        | U,ensD8GzpxM kCcr45cwZWc7GdmqmU1v,wPsB
 Supplier#000237050        | 4UUKkILRbL,oKpU
 Supplier#000237081        | eK9kCUie9tfK19xy9oC9agIR
 Supplier#000237091        | tj6T9lNq,FIYljP8pXH3b8DCfttTqKn5XwX 
 Supplier#000237155        | HfAub40U6c,KYyAQf161X
 Supplier#000237176        | 16To7uXMNlIjYp
 Supplier#000237250        | GXH7yV2LHkxP9YO7FWt0DeGtPqfb3t9IU
 Supplier#000237265        | Kae8jBwz0kCY0It73LnoGeYa5e2k
 Supplier#000237293        | FNdUletLk tb617MSCYL16AM6eWc
 Supplier#000237299        | MCZGyKTW9bWeHduEy1rt3RJMz
 Supplier#000237412        | Uc6ftr5yAC40WpMwXcleChyVxLnWZiBumpbfxV
 Supplier#000237420        | ze5sxl7Hwl
 Supplier#000237466        | u2TAcPFevJMpc5bjB0X0d671fsrHJHf
 Supplier#000237610        | tLUoRFTwC5QAXHbIiJr8rQKpD3
 Supplier#000237634        | KIY9yrkPIBi7s6appV0xGPwC
 Supplier#000237741        | s9pndTHUcVfqS4iWV8OWmjEGNNnkGzohLN4STuy
 Supplier#000237805        |  LPlScHXh4w5Po5YqcmS8P
 Supplier#000237833        | 9Un3E7TrSP8s
 Supplier#000237849        | W2iOUg7Y7aW8S1KRn5ShY3Qzo
 Supplier#000237923        | ckzAtJk9tLRotWQYP
 Supplier#000237958        | j1jchg1RmP 
 Supplier#000237992        | YJYG 9tPwllffKtda,awDqfgAx7o0c9Yp
 Supplier#000237996        | kZ,W7b33ttQRPbSe6FA2z85iKKU42QRbjlPG
 Supplier#000238011        | kwyW7aMhy L03DA97UJSyW1
 Supplier#000238035        | GMprDRy2ePLV
 Supplier#000238066        | FubfVuotfDzY3IOOllGZo1fMAxcKv pNXya
 Supplier#000238086        | ZCBlbsr6imv0emGevu
 Supplier#000238183        | wlyAw46Wrxs2NWGBqrhw5L
 Supplier#000238199        | nZx,GGtXNT8Qh agqk6YPpU
 Supplier#000238293        | GsMAcsOssjnv4gkZO
 Supplier#000238351        | 9JS82hWMwC8
 Supplier#000238428        | CMtb,6SeTrgW
 Supplier#000238440        | BmQq0JiZL6CTzRBcmB
 Supplier#000238447        | 9qnKTjvfHuXJwnPIR5lakQuPDEC1dJboe u7HHW
 Supplier#000238477        | OqFyM8BwM584TB
 Supplier#000238485        | m0ZnZ5ecs84h3dznRPkTi2K2AnaYdMI,FT70
 Supplier#000238670        | X9GgD SWPNCLUlGpCbO4NsjKs96FsakPJNGK6
 Supplier#000238724        | FQ0QhT99KTWZYc XZlE9Lb
 Supplier#000238781        | kQFvxColE3YIKJru
 Supplier#000238889        | 8zZDiQHT178q0h0P 82N3SVpeNbaLTjAp2KNYgcv
 Supplier#000238935        | NDmHix5JHYpoFVF,xFfjAb1FR5b5s
 Supplier#000239001        | intUnIAbeN
 Supplier#000239006        | ji5kn7D6Tq7Vdk3M7lgNGTEqu0su
 Supplier#000239038        | UkLnl,EVjhkXzg5oHKe0OfHew
 Supplier#000239054        | 4NWgiCqm3t5L OqsxaTt4Vhj8bZ 3,uQ0y4
 Supplier#000239084        | WQhEdFMAcjoIfkfLljEdY8Olp T
 Supplier#000239164        | FDA0DoXmrNNB8BJML,twbjujAXR
 Supplier#000239212        | H aUoBeC7crKAez8t5pc0RxCfLmFDl2Y
 Supplier#000239283        | bklXJJMz1BsJiq
 Supplier#000239285        | Kcdkrp,9mnyCypW,4
 Supplier#000239527        | wn61E3y2KvE,U1VsoQ a
 Supplier#000239696        | Ali6nlgtUOZxFMQ
 Supplier#000239699        | h8trCYQ Zq
 Supplier#000239709        | 4x4mEZN5XyST8miSlaTOm2LzxYwRrOqp
 Supplier#000239743        | sRg4r,z4AXoJ5hG6RkRk9
 Supplier#000239876        | ceYhViym 1U
 Supplier#000239884        | yK OaipVQIJw4VDFwGR
 Supplier#000239935        | h7t21c0tGGDArdwaFP7C4QElSooGrn6LatA
 Supplier#000240053        | neW 6e4RXa
 Supplier#000240081        | fBzP5NQbLH,QnQx
 Supplier#000240140        | 7gCSjK3R MLacL2B5pbYoTbEVmo,Jlpve6CaGk7k
 Supplier#000240144        | Of4aqtcfx9BwbtSE9sUf08 
 Supplier#000240321        | 5glgfLEIX94aGTBCEsdIeqNuBcu28v q21T jdx
 Supplier#000240334        | apdTNcR857fhammH NylJ7,ez
 Supplier#000240506        | 0xwRRXLSk vwh0AxQDQFpZVRGWIlUz0 bRB65om
 Supplier#000240591        | StIW56sTw3hHl5Lq0p3abYSr0jh
 Supplier#000240631        | 2G5j7UAARA6B0aysPiyN966XbHVP
 Supplier#000240647        | 76Z1rrcQpyK9gwIIKGMLUKU
 Supplier#000240658        | yEdp7iDhfJyFDuIKwT88KwoLkWYVPIGGqE 6M1uT
 Supplier#000240753        | Aiu8HO9waAJQE1EVjpiMS2TP
 Supplier#000240799        | jaSuKpuJCh6oItncUeSVNObDZn99QF
 Supplier#000240858        | CON4LOycVVmM3P8Ujfav4nIV
 Supplier#000240919        | u YgSoLOo7cSw,3VM
 Supplier#000240950        | QjYU318wjELcmp0MeHk0ezn
 Supplier#000241171        | eyFbEJr,eR0U7P
 Supplier#000241192        | BJNFBc9EKKZcGt8RWoXDCNaTaN
 Supplier#000241200        | lzv,rWlQRZC
 Supplier#000241318        | Ylqyk1IUOoVdpRAI4ioK2
 Supplier#000241391        | iFgPJJUe3uppmZypQyGzRVK80AP1wUejmZ9
 Supplier#000241460        | FybNY4,UP4KRrCxkN14WMk1Muo8Mirlbd tSIm0f
 Supplier#000241528        | xWQKAYttWRhDySTsRUB1MK2yf86a,P
 Supplier#000241558        | Nukh,,qvpt7c ahTu AInuCfAQKi7D0jbcjM5
 Supplier#000241637        | WzUfdRN6lawheGH ,iMa
 Supplier#000241679        | dqJIyzcwRl xW0sPCCfTvQ5JdsQ
 Supplier#000241690        | tyN65RPO1VF4Vg
 Supplier#000241733        | Sj,NpRZPftkcw
 Supplier#000242047        | fvwiwNnChsc2
 Supplier#000242051        | 0k kIHA,bPiF,CUBcRZQkSyabvQC9Z7seXg
 Supplier#000242137        | F i5w8gngduU7a4xV2wZKEithamcdz2xd
 Supplier#000242299        | n6ssKLs7nlNEd
 Supplier#000242351        | 2G7Ay qN12O ruz irrc92B
 Supplier#000242385        | MP8uRksov LfNbIFv5TMkJUF
 Supplier#000242416        | 7jJeLWNrwF PmzGHH2ZhoTzRW8uE
 Supplier#000242442        | c8m0k4IZNB
 Supplier#000242531        | ,D2mBM3ofBJ02SfZ97MXSJ8e5DM5n3Z2EI PK9R
 Supplier#000242730        | T1SJKLScQVFj47El83XZD00qb
 Supplier#000242797        | zTbhg7aG7hNgDmRHBeCLY
 Supplier#000242976        | E,f4jw8e41paorW ueBivvTzPrJj8WuF3
 Supplier#000243053        | XqeFbcn2MYs8lzoQsn2B2IisSGmKOBe,CotxJ9II
 Supplier#000243143        | IginYJguXIHSQJzQ9N4yCX
 Supplier#000243237        | qKXIUF43FhxiVcUbakvIrATBVpaGlUAtQUFZLC6
 Supplier#000243253        | AjHVyAq69zmKHOFXe4FJH7HYDg1kdwyfj48ZRh
 Supplier#000243404        | 0,ddKgOojTFrTlGe8Bm,VfRR
 Supplier#000243536        | OLMPKBX2TciRPdiKfnMHdo fn0
 Supplier#000243580        | OSUbuJHFa8cJ1jE
 Supplier#000243699        | jLG4j7JkZNgimOcrWex0WE
 Supplier#000243739        | nyaaQNK4l0RLthuJK4vXyedn445viFVLEv
 Supplier#000243761        | XRfakDHyafcoOtphDjvxu6Lr rP
 Supplier#000243788        | yKaoTNR5IizCOs,VjkSArGPRxD1R347Mwwd
 Supplier#000243797        | E7vNaQNdagRmrHFdjb4UpEtOSrjwJGT
 Supplier#000243815        | 1BqPxIiPOb3UnEkUE41YkJiI de,fNroDz4d
 Supplier#000243847        | 6J9Kn4nBxvxlKwL2FTJ
 Supplier#000243878        | apiCco 8fxeo5jdepnEe,2s
 Supplier#000243943        | tdxr PZgJRnOsIKjTLB8XjeJWvAjLCa
 Supplier#000244045        | 5,pwrTG08rvO0HkKQc7NSELX0S
 Supplier#000244200        | NYEo4SnrPBSTl0ial5PnFyQzJxst15
 Supplier#000244203        | DcdWkI0G68LR39g4ltjWP36WN JgPX7BMk0E
 Supplier#000244236        | dPQJRWJvR6q
 Supplier#000244237        | Ogwa G4ou2,
 Supplier#000244255        | ynOQh23C48bc9FNm1rjpJAVsWq65uBbu
 Supplier#000244260        | t2Q0KQFmD2p67pOoQun7sY
 Supplier#000244273        | h8cjoWmdmng9Wd9noTBC,d4wjOXLO9V5HWTzL0
 Supplier#000244301        | Yf6dJGS6 Mjs381iYS,ERkY,4 PD1Ti617Ro9mM
 Supplier#000244363        | UUwvxRA,UqPWEFO6TnF6JR7 xBGMaljLIX
 Supplier#000244373        | bhCz,Ouetxr T52tKyanBhoEh4ONA9PKYZze7
 Supplier#000244508        | TqWCJv4eASlkUhfzK5z Ik6UVYF
 Supplier#000244537        | h84Gh16j94PQeQA0QkcZjfFMm1NlbbXPY4fdkn8
 Supplier#000244551        | NPukRCyRFXX
 Supplier#000244707        | iwFRjqX1kTNXrakfhOM0
 Supplier#000244713        | yn9HctT0gtp0DnoDgWa i,9gMJM8K9ISREU
 Supplier#000244721        | xtO6V2UbPg7oFuTR6x
 Supplier#000244738        | JdszM6ak6ivfAnTf6
 Supplier#000244792        | jmwa4xpWPyhIDqU V4T1c1GiI
 Supplier#000244884        | WHLN,fRyjGpK
 Supplier#000244914        | naTGRC7BEXB8mpftfE39Fkl3szkwkKPd
 Supplier#000244974        | E8iz3G7nKB5RswvpoXR2OfCFFkJ DsE
 Supplier#000245032        | 5qxUXHg7PA6tJuoA1pUHnPHqj DDK8ihLnleO65
 Supplier#000245124        | hjw209ixLhDqxPs
 Supplier#000245137        | RJz6kz9vh6Vf2
 Supplier#000245218        | dG8WqSm8zvY2FC2XvEiXZY1g5YDPPPYgHGrnQkQ
 Supplier#000245220        | RdztVgh6bBu8prHQiX dSPNlwhjkmWx8dIx
 Supplier#000245268        | Dw5Kt5yUfTa,zdn74rAFmujB9wL14F
 Supplier#000245278        | OXggAeZcjiuIzOL72UBORyobF9BAqj1F
 Supplier#000245309        | wtthYCQGfPnU813C6b7w3CMPWZT2gwmt
 Supplier#000245496        | TR,tkQiyHh0VVx66wjPQMNgIV1n3l4
 Supplier#000245537        | YIESpEsvHA2
 Supplier#000245542        | XTAb,UibbYEIb32U
 Supplier#000245657        | MOGT2vbATOKtDGfxZmfbTvUqJ
 Supplier#000245724        | r,D94GgAG,
 Supplier#000245758        | KDHWnsXW6ZcpXCf5WT 2KsuwA,09sOD6
 Supplier#000245814        | quPElGzpjpxuzsQajwD
 Supplier#000245829        | ZnipzOshD5ltvZis
 Supplier#000245895        | XAZhqcyrcC87HiMq 0Zy,Dl7aR9X
 Supplier#000245908        | onxdOp51QzsJIKS9FYgjq22LbFe4
 Supplier#000245979        | 2Lp5yRvjITYefr1OPtYnXFize8d8XlimGexRh
 Supplier#000245992        | nUOuug2reIfhGtBL5VdW
 Supplier#000246001        | 0IU431umdXydy7mO5eEk9Wi
 Supplier#000246018        | XUANekje080OI
 Supplier#000246047        | CoiD8bTVObEAOFKcdvhidEXpJyIA4wWRk
 Supplier#000246101        | VUPdee8h0hPL1ituwT
 Supplier#000246222        | qlI2XKmgfGLy,fOO
 Supplier#000246277        | w1ZBzYXTEeXhdGq0nwH8fcP
 Supplier#000246284        | AXwGf7N0pH3 BssB31jr x
 Supplier#000246469        | C6ppJF7mfex0OUvZk923q
 Supplier#000246514        | ESHTXCE7feon
 Supplier#000246553        | EGoXe3PDQjWxTLFpxj
 Supplier#000246554        | v0F5mCOxqC2hQzCNJ8UNiJNzVxFltd8lc jr9
 Supplier#000246562        | Er6tZxA24c i83Uoq0R WsdBylazmwTf
 Supplier#000246674        | 3kNDZKpHP8t
 Supplier#000246676        | GwBG3aY9eKoCooJcD9D5g
 Supplier#000246755        | 8KmG38yKvJGWCWhpSzO0B4Af Vqm
 Supplier#000246760        | yZwxFGB4r7QJ3mmRaYIVMsDqVq
 Supplier#000246771        | JsHKe,eD1fWtQHPum2dFAOp 5oZOPq41Z
 Supplier#000246784        | noYhNAw5eaVyF8UhvPsiWbYreZ92xfkl6YG4
 Supplier#000246814        | x9qc8D6SBNBjFgWsm,lkwUrKq4
 Supplier#000246827        | iHeZK6ae4,sDVxIbGgHAKvTea
 Supplier#000246847        | r4jMOoQI6nrqoJ 
 Supplier#000246878        | UajofHndiRAc5QCZmEC kTbuC mJ1DMmBOsn
 Supplier#000246927        | NnDh jfV0iX 3ZHeumtsDAoTvcBY
 Supplier#000247043        | 34Qnf4cTKVGzCcOEj6DRttdgsmx
 Supplier#000247093        | q,ddI,q3lFXEyQZT5MvupLXkDG4
 Supplier#000247097        | BsZdkmA5ayUOe07w5p
 Supplier#000247188        | dXqL9EaRNaQCyJJTG860JTQibVb051hGPO8Q8ae
 Supplier#000247336        | QabBpxl7,SoUwvvE7TScOOqNA0tlur4wMjWQLq
 Supplier#000247361        | PM4jACkNbPfN,b351tr3
 Supplier#000247394        | P589HYMIGg7En38cSDQHI5NYULsQHfSqd87RH6
 Supplier#000247404        | 5DhLUfHO PI, 2JAtk1Ck
 Supplier#000247447        | rtbdEIJqX3VH
 Supplier#000247529        | SQn4SdH0htn,kcuFG9sS3hCN1VCEAiTfGlt1Pk
 Supplier#000247583        | bH741iTs,wn,ZTR
 Supplier#000247732        | hlP4F5OUaniijgLGkAT89Slh3Bs,3,XUGaMQpUfI
 Supplier#000247801        | 3pA8xdwhjlluup
 Supplier#000247811        | ORUs8PlxtuU5Buqt
 Supplier#000247907        | mhWZcL,5,wljA,ousOsxCbT9jMi
 Supplier#000247916        | 0kGnT3UeKhWzAKaIIVLmyHPa8Tumki
 Supplier#000248091        | Z5NvNNYVrTF2PpH6TyMJ19RYkldTk
 Supplier#000248157        | CG53sI1X8KRIybkIyM9zgsfMr8w0ewogMAZs8
 Supplier#000248228        | l2dJ0,msxAM0luM4BW
 Supplier#000248391        | KoMmW8lm3p
 Supplier#000248400        | 3GgvHPTnj5Zz4ByaKZSWlvfXEzmG7bRkH9dB
 Supplier#000248408        | iQkdU3XOpqpCqmL9RtCeTcMeuzYDqT
 Supplier#000248525        | skudkWC5luTMQSOggXbdwMdXV80
 Supplier#000248609        | dSfne6hD6WkMuT9bcBofGQ
 Supplier#000248622        | PDOu4iNuaRvYzqVscCplGQM3UGt3
 Supplier#000248678        | l,5dbcPQvr8IoI6mqLNTlQj7pJam
 Supplier#000248688        | 3czNLl5JRF8vR,7HSzYg1wMmmTdbxRomB82IU
 Supplier#000248771        | gOujj4jzYwuXv04VGX4vw5GscKHKRYgB
 Supplier#000248879        | bCeBMSoe7JxGvjGFXr c5gkCPIU9S0Bjc
 Supplier#000248923        | 49G1kWrlD37Cllls4eum XG0q0
 Supplier#000248958        | 5E3U4NBmGzoqxYdGFhhnm
 Supplier#000249191        | Ljg4zBzKmNS
 Supplier#000249276        | I6V IDIQmS
 Supplier#000249295        | vZ9g4k4RGJGXA3X
 Supplier#000249373        | vUbhfWnzbFUmsR,8fY
 Supplier#000249459        | G98n0ETxtUA9xIUm3oswG5lLWdj2NgLmYU3ZrvvE
 Supplier#000249463        | HM8gj1ZJLNaqtZrUFXsKvUw0
 Supplier#000249591        | MxZ1jCJjbHOnNEdOF5Go6zBtrIM8RVzi
 Supplier#000249828        | 9oIri06tEFd
 Supplier#000249839        | Bv 4NBn beEiHW,ScjHknziBY6D3iiTx
 Supplier#000249859        | sLETa6sItz8MG7fj4JRFVFC
 Supplier#000249866        | zfkxwLKYadZY4tVqpI3FQdF6
 Supplier#000249892        | 9u4ZtG768nnp7,ea,
 Supplier#000250031        | nsd,FCIfzYskgON,EB2NM2rQ9svKgHh6BCw,pR5Z
 Supplier#000250318        | Bd8rJOeC9metttRZOzyNT
 Supplier#000250346        | W1QTSksbJHEwSZ
 Supplier#000250396        | af2Tz6enjgPC
 Supplier#000250398        | tOM65z8W0SB9,Dja
 Supplier#000250459        | OGrwTqb86drL
 Supplier#000250515        | Rx74w6C5lp16qPLuhxLiu0MM3KaLX1mYgdUbb
 Supplier#000250542        | dr0YvcMBVdhsWqpVxTKJYyfBwL0zXq
 Supplier#000250547        | 59SCE9iL1z3ZFJxK7bmCMhp2LPR5X4yo
 Supplier#000250640        | pifrPc8 btU,wX7sr
 Supplier#000250691        | B  NMIm3ynqLYuKFmLGHZ7dCmTlB
 Supplier#000250775        | ZmzsHn8y9Zec1yUhzKBkmHkhaT
 Supplier#000250800        | ,6x9C7kJlP3vwQPDNRAf43Cnutakfa
 Supplier#000250808        | FcB3Y z5 WzRWJ1iuICc vEmgc5uFG
 Supplier#000251088        | CEnVIFrKoW9E7guYM17rcWx i7KX8
 Supplier#000251099        | fkpRqXyfN2GUrgoGU4f4Bg3gjnf
 Supplier#000251103        | b,Ip48  WY
 Supplier#000251171        | SpoWeRlI5cqI16Kb VFnGJIU
 Supplier#000251173        | mZmGEClduUoCA0HDB6medE5weoK
 Supplier#000251247        | EIJ65SIflFMmhiMoXJbQ9EJks0JN 7Xaa3f9
 Supplier#000251248        | wQSsJd,,awlFGEDBYQ8qvT0j8CyKcUQxEo1yxJ
 Supplier#000251260        | mK9j5GZGyD5umbIscPU, 9
 Supplier#000251363        | ,ox3kXF QDL,4McREYmHkTPo2OdJB5Zg
 Supplier#000251374        | STCMisj1yAu k49ieMQd4NrhzwYRmSNcg
 Supplier#000251385        | ZKcLQMI8 4W DHIqsS
 Supplier#000251506        | 1fImlPPZ0ZD,uNO25kEe
 Supplier#000251520        | 68NyVbhEp48yo FV
 Supplier#000251618        | qUvRPG0qNjw1A
 Supplier#000251627        | SDQ5FAmX8z3gax1
 Supplier#000251631        | Y2syY8sbOuMP51iyhyws
 Supplier#000251675        | 7zm75a7qNd5HbCLvQzJ19wL
 Supplier#000251774        | tIZAdhOgSL1j4t0XA
 Supplier#000251783        | 9scDcOiJqf7D6ONUCc
 Supplier#000251847        | PZpwOMHW63E
 Supplier#000251933        | 2R4kh9 54Kshjh
 Supplier#000251951        | 6dKXtwpkgUnhNsHV6HlWNv9NXTXTrlPZT8f9
 Supplier#000251973        | L5mO0jWWIGGdekHxGAwNsb67cCWzCr8PUcN
 Supplier#000252002        | KrZRT05A5IVo1ckaaL0xy8VB
 Supplier#000252018        | DBvae9HmMAoRuY3ttnL6fQ
 Supplier#000252076        | BfTLO4G62E1QjBCzC6xYgjWg0H8T4
 Supplier#000252113        | EzBJXitpfNs2mBE7ppAkd f
 Supplier#000252136        | WduA8ZbmyDmjuLjErDAusCMsHY1GET7Gdz7a4LrL
 Supplier#000252160        | wY0w22tisAsZ2NC
 Supplier#000252207        | ,UAsgRIsB4L27,cjv
 Supplier#000252212        | mSqXAYXVNt0
 Supplier#000252216        | tSmPSBcVwmLRYisIFMMTkY2Fn8UKJyy ,yy0t
 Supplier#000252232        | JNK7JnEKnPSWjx7EPaVXFP5Lfkr39uro
 Supplier#000252234        | UAWmEjIqW46sEyfX4dLjOdaVnyREgFPFHuWrPu V
 Supplier#000252266        | K7qZYw3AYfEyRdPP 2JxAlgB1e e
 Supplier#000252281        | pE9uTvhiSQ7fIv994nwA9x,8lgCkwHMNe5sTkN
 Supplier#000252331        | trE8yqvCScYWBzxre76eMFojCdS
 Supplier#000252414        | UHl7tbAZjNlc
 Supplier#000252466        | SFMC4InH E7U1
 Supplier#000252494        | FmdA9FXPlad8x3FVwLL1FvfkGb 1MgwwZhV
 Supplier#000252610        | 6x7bQto3zVcp
 Supplier#000252625        | c6xs22WtSerASi8bz23jv1xi3mSauOql9SSRa
 Supplier#000252717        | rMQhO4c30iMch5bjGIC
 Supplier#000252847        | R8gqQU3041kEUG1m3eKK3AfjpsC8wcr0GRa
 Supplier#000252884        | IgOqOkX b3rGoily KefnQuJDiWdz6
 Supplier#000252907        | LOaHNEzpaImYtY5mAm6hUgAkrcqO5VUQv,9
 Supplier#000253058        | Xb1HI0kAG2deAj3qWNjbLXczWQkztpXnKCvQ7P
 Supplier#000253101        | HgmrkrURNp5jwJVXSKzaDX6MMTbonnMblgXTA2G 
 Supplier#000253224        | 8bfzbZNJAiDq9 NxvH NhP5w2cuunUJj
 Supplier#000253248        | Ad6qwsGklA4coE2hI3f0z8y
 Supplier#000253396        | tiAJPgze2QY 8Wrb5v
 Supplier#000253505        | aT7gOYKG4fwkVXm,7qSlYqAI9Op7Zxuy6a, 
 Supplier#000253561        | a92TB IMV4rcLkCQjdXVWThbpkZU6xxOny
 Supplier#000253677        | xZDHhPEQXx3pRIK8ZDBM36ghq8IwpDasCr3R9hi9
 Supplier#000253762        | Q4XPilqkccdja4SBDTHA
 Supplier#000253940        | aomr7KNthvdeOBzoVjlyu
 Supplier#000254036        | H2Zxy4MLG6z
 Supplier#000254069        | E0cYw0cUs coWIvNM94msGJzsnYf
 Supplier#000254268        | 9qu9 mTxgPl1jMw
 Supplier#000254296        | ljDMZ,EEerYjft G,,vVD
 Supplier#000254331        | TULIYssJ5Y6SICFOsuXz
 Supplier#000254362        | oXWzsWUFixYQf1Jj1xC9IMngDJKXjz
 Supplier#000254402        | sjKS,PtpC6F9wgkSq6GUfhQyAT30juHuRPfHeMe
 Supplier#000254525        | X5Yf0u9uPtav7pZO
 Supplier#000254542        |  96uelCSw1CWRHuaSsdm4almB
 Supplier#000254575        | 9N6s06nnUkWcJA Jx
 Supplier#000254620        | pEgv49FzcI
 Supplier#000254768        | ordEiAue54DbZs
 Supplier#000254773        | HGG2rHwqttYWXsn,Xy6P,
 Supplier#000254871        | RVZ5mDxbeYH9GPm2FUKyeSbehhqed 3Fg3d0eebj
 Supplier#000255028        | zM2jvgrwY1b4ge,PvQsSRWN
 Supplier#000255081        | MK, 0LFmwOk6NwQGo
 Supplier#000255083        | sXJytom0mcFeNQ
 Supplier#000255095        | HjUUokPtTbZ1hupsJoarwK9z
 Supplier#000255130        | 2q4gd7reQR
 Supplier#000255149        | inPPvZQczClSI1dW,oOYanTE2X15g4,TYoqfrZ
 Supplier#000255464        | PZpi129X 8xV
 Supplier#000255474        | fzf1ejeFqD
 Supplier#000255487        | mzCugW4M oM
 Supplier#000255559        | 3XKg51XYsMMcrdJoOPx7uHrM3JZTvFWQtHs
