BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | PROMO ANODIZED NICKEL     |     11 |          419
 Brand#41   | PROMO ANODIZED STEEL      |      4 |          419
 Brand#41   | PROMO PLATED COPPER       |     45 |          419
 Brand#41   | SMALL ANODIZED BRASS      |     27 |          419
 Brand#41   | SMALL POLISHED NICKEL     |     10 |          419
 Brand#41   | STANDARD BRUSHED BRASS    |     10 |          419
 Brand#41   | STANDARD BRUSHED BRASS    |     45 |          419
 Brand#42   | ECONOMY BRUSHED STEEL     |      4 |          419
 Brand#42   | ECONOMY BRUSHED TIN       |     45 |          419
 Brand#42   | ECONOMY BURNISHED COPPER  |      4 |          419
 Brand#42   | MEDIUM PLATED COPPER      |     45 |          419
 Brand#42   | MEDIUM POLISHED STEEL     |     27 |          419
 Brand#42   | PROMO BURNISHED COPPER    |      2 |          419
 Brand#42   | SMALL PLATED TIN          |      1 |          419
 Brand#42   | SMALL POLISHED TIN        |      2 |          419
 Brand#42   | STANDARD ANODIZED COPPER  |     10 |          419
 Brand#43   | LARGE POLISHED NICKEL     |     10 |          419
 Brand#43   | MEDIUM ANODIZED STEEL     |     27 |          419
 Brand#43   | PROMO PLATED STEEL        |      4 |          419
 Brand#43   | STANDARD ANODIZED STEEL   |     11 |          419
 Brand#44   | ECONOMY BURNISHED NICKEL  |     10 |          419
 Brand#44   | ECONOMY POLISHED TIN      |     27 |          419
 Brand#44   | LARGE PLATED COPPER       |     11 |          419
 Brand#44   | PROMO ANODIZED TIN        |     10 |          419
 Brand#44   | SMALL ANODIZED NICKEL     |      1 |          419
 Brand#44   | SMALL BRUSHED BRASS       |     45 |          419
 Brand#44   | STANDARD BRUSHED BRASS    |      2 |          419
 Brand#45   | ECONOMY ANODIZED TIN      |      3 |          419
 Brand#45   | ECONOMY BURNISHED STEEL   |     27 |          419
 Brand#45   | LARGE BURNISHED NICKEL    |      4 |          419
 Brand#45   | MEDIUM BURNISHED BRASS    |     11 |          419
 Brand#45   | MEDIUM PLATED NICKEL      |     10 |          419
 Brand#45   | MEDIUM PLATED TIN         |      3 |          419
 Brand#45   | SMALL PLATED COPPER       |      4 |          419
 Brand#45   | SMALL PLATED COPPER       |     10 |          419
 Brand#45   | STANDARD ANODIZED STEEL   |      3 |          419
 Brand#51   | ECONOMY BURNISHED STEEL   |      1 |          419
 Brand#51   | LARGE PLATED STEEL        |     45 |          419
 Brand#51   | LARGE POLISHED COPPER     |     45 |          419
 Brand#51   | PROMO BRUSHED NICKEL      |      3 |          419
 Brand#51   | PROMO BRUSHED NICKEL      |     27 |          419
 Brand#51   | SMALL BRUSHED BRASS       |      3 |          419
 Brand#51   | SMALL BRUSHED TIN         |     27 |          419
 Brand#51   | SMALL BURNISHED NICKEL    |      1 |          419
 Brand#51   | SMALL POLISHED BRASS      |     10 |          419
 Brand#51   | STANDARD BURNISHED COPPER |      1 |          419
 Brand#52   | ECONOMY BURNISHED STEEL   |     10 |          419
 Brand#52   | ECONOMY BURNISHED TIN     |     10 |          419
 Brand#52   | ECONOMY PLATED TIN        |     11 |          419
 Brand#52   | LARGE PLATED BRASS        |     11 |          419
 Brand#52   | PROMO POLISHED NICKEL     |     27 |          419
 Brand#52   | STANDARD ANODIZED NICKEL  |     11 |          419
 Brand#53   | LARGE BURNISHED TIN       |      4 |          419
 Brand#53   | LARGE PLATED TIN          |     45 |          419
 Brand#53   | MEDIUM BURNISHED BRASS    |     11 |          419
 Brand#53   | MEDIUM PLATED TIN         |      2 |          419
 Brand#53   | SMALL BRUSHED STEEL       |      4 |          419
 Brand#53   | STANDARD PLATED STEEL     |     45 |          419
 Brand#53   | STANDARD POLISHED NICKEL  |     45 |          419
 Brand#54   | ECONOMY ANODIZED NICKEL   |     11 |          419
 Brand#54   | ECONOMY BURNISHED TIN     |     45 |          419
 Brand#54   | LARGE BURNISHED NICKEL    |      4 |          419
 Brand#54   | MEDIUM PLATED TIN         |     27 |          419
 Brand#54   | PROMO BRUSHED STEEL       |     11 |          419
 Brand#54   | PROMO PLATED COPPER       |      4 |          419
 Brand#54   | PROMO POLISHED COPPER     |     10 |          419
 Brand#54   | SMALL ANODIZED NICKEL     |     11 |          419
 Brand#54   | SMALL BRUSHED STEEL       |      3 |          419
 Brand#55   | ECONOMY ANODIZED NICKEL   |      4 |          419
 Brand#55   | ECONOMY BURNISHED COPPER  |      1 |          419
 Brand#55   | ECONOMY PLATED COPPER     |      3 |          419
 Brand#55   | ECONOMY PLATED NICKEL     |      2 |          419
 Brand#55   | ECONOMY POLISHED COPPER   |     45 |          419
 Brand#55   | LARGE BURNISHED NICKEL    |     11 |          419
 Brand#55   | MEDIUM BURNISHED BRASS    |      2 |          419
 Brand#55   | MEDIUM BURNISHED COPPER   |      2 |          419
 Brand#55   | MEDIUM POLISHED BRASS     |      3 |          419
 Brand#55   | PROMO ANODIZED TIN        |     27 |          419
 Brand#55   | PROMO PLATED BRASS        |     27 |          419
 Brand#55   | SMALL BRUSHED TIN         |      4 |          419
 Brand#55   | SMALL POLISHED NICKEL     |      3 |          419
 Brand#55   | STANDARD ANODIZED TIN     |     11 |          419
 Brand#55   | STANDARD BURNISHED TIN    |     11 |          419
 Brand#12   | ECONOMY BRUSHED NICKEL    |      2 |          418
 Brand#13   | SMALL POLISHED STEEL      |      1 |          418
 Brand#14   | SMALL POLISHED NICKEL     |     45 |          418
 Brand#14   | STANDARD BURNISHED NICKEL |     27 |          418
 Brand#15   | STANDARD ANODIZED BRASS   |      2 |          418
 Brand#22   | SMALL ANODIZED COPPER     |     10 |          418
 Brand#23   | STANDARD POLISHED COPPER  |     10 |          418
 Brand#24   | MEDIUM POLISHED COPPER    |      3 |          418
 Brand#24   | STANDARD ANODIZED NICKEL  |      1 |          418
 Brand#25   | PROMO ANODIZED NICKEL     |     11 |          418
 Brand#25   | SMALL BRUSHED STEEL       |     10 |          418
 Brand#31   | PROMO ANODIZED STEEL      |      4 |          418
 Brand#31   | SMALL POLISHED STEEL      |      1 |          418
 Brand#32   | STANDARD BURNISHED TIN    |     27 |          418
 Brand#35   | MEDIUM PLATED NICKEL      |      3 |          418
 Brand#41   | MEDIUM POLISHED STEEL     |      4 |          418
 Brand#41   | STANDARD POLISHED COPPER  |      1 |          418
 Brand#42   | ECONOMY BURNISHED TIN     |     10 |          418
 Brand#43   | LARGE POLISHED TIN        |      3 |          418
 Brand#44   | SMALL PLATED BRASS        |      1 |          418
 Brand#51   | ECONOMY POLISHED NICKEL   |     45 |          418
 Brand#51   | LARGE PLATED COPPER       |      1 |          418
 Brand#52   | ECONOMY BURNISHED COPPER  |      4 |          418
 Brand#54   | PROMO ANODIZED BRASS      |     45 |          418
 Brand#54   | STANDARD BRUSHED TIN      |     27 |          418
 Brand#54   | STANDARD POLISHED TIN     |      4 |          418
 Brand#55   | LARGE ANODIZED NICKEL     |     45 |          418
 Brand#55   | SMALL ANODIZED BRASS      |      3 |          418
 Brand#55   | STANDARD PLATED STEEL     |     27 |          418
 Brand#11   | ECONOMY ANODIZED TIN      |      1 |          416
 Brand#11   | ECONOMY PLATED BRASS      |     11 |          416
 Brand#11   | LARGE ANODIZED TIN        |      2 |          416
 Brand#11   | LARGE ANODIZED TIN        |     11 |          416
 Brand#11   | LARGE BURNISHED NICKEL    |      1 |          416
 Brand#11   | LARGE BURNISHED TIN       |      4 |          416
 Brand#11   | LARGE PLATED BRASS        |      1 |          416
 Brand#11   | MEDIUM ANODIZED NICKEL    |      2 |          416
 Brand#11   | MEDIUM BRUSHED BRASS      |     27 |          416
 Brand#11   | MEDIUM BRUSHED COPPER     |     10 |          416
 Brand#11   | MEDIUM BRUSHED NICKEL     |     10 |          416
 Brand#11   | MEDIUM BRUSHED NICKEL     |     27 |          416
 Brand#11   | MEDIUM BRUSHED STEEL      |      3 |          416
 Brand#11   | MEDIUM BRUSHED TIN        |     10 |          416
 Brand#11   | MEDIUM BURNISHED STEEL    |      2 |          416
 Brand#11   | MEDIUM PLATED COPPER      |     27 |          416
 Brand#11   | MEDIUM PLATED STEEL       |     11 |          416
 Brand#11   | MEDIUM PLATED STEEL       |     27 |          416
 Brand#11   | MEDIUM PLATED TIN         |     10 |          416
 Brand#11   | MEDIUM POLISHED BRASS     |      3 |          416
 Brand#11   | MEDIUM POLISHED NICKEL    |     11 |          416
 Brand#11   | PROMO BRUSHED COPPER      |      1 |          416
 Brand#11   | PROMO BRUSHED TIN         |     45 |          416
 Brand#11   | PROMO BURNISHED NICKEL    |      2 |          416
 Brand#11   | SMALL BURNISHED COPPER    |     11 |          416
 Brand#11   | SMALL PLATED COPPER       |     10 |          416
 Brand#11   | SMALL POLISHED BRASS      |     11 |          416
 Brand#11   | STANDARD ANODIZED COPPER  |     11 |          416
 Brand#11   | STANDARD ANODIZED COPPER  |     45 |          416
 Brand#11   | STANDARD ANODIZED STEEL   |     45 |          416
 Brand#11   | STANDARD BRUSHED TIN      |      3 |          416
 Brand#11   | STANDARD BURNISHED TIN    |     10 |          416
 Brand#11   | STANDARD PLATED BRASS     |      3 |          416
 Brand#11   | STANDARD PLATED TIN       |     10 |          416
 Brand#11   | STANDARD POLISHED TIN     |      3 |          416
 Brand#12   | ECONOMY BURNISHED BRASS   |      4 |          416
 Brand#12   | ECONOMY BURNISHED BRASS   |     45 |          416
 Brand#12   | ECONOMY PLATED NICKEL     |      4 |          416
 Brand#12   | ECONOMY PLATED NICKEL     |     45 |          416
 Brand#12   | ECONOMY PLATED TIN        |      3 |          416
 Brand#12   | LARGE BURNISHED BRASS     |      1 |          416
 Brand#12   | LARGE BURNISHED COPPER    |      2 |          416
 Brand#12   | LARGE BURNISHED NICKEL    |      1 |          416
 Brand#12   | LARGE PLATED NICKEL       |     10 |          416
 Brand#12   | LARGE POLISHED COPPER     |      1 |          416
 Brand#12   | LARGE POLISHED NICKEL     |      2 |          416
 Brand#12   | LARGE POLISHED STEEL      |     10 |          416
 Brand#12   | MEDIUM ANODIZED STEEL     |     45 |          416
 Brand#12   | MEDIUM BURNISHED BRASS    |     10 |          416
 Brand#12   | MEDIUM BURNISHED TIN      |      1 |          416
 Brand#12   | MEDIUM POLISHED BRASS     |     11 |          416
 Brand#12   | MEDIUM POLISHED TIN       |      1 |          416
 Brand#12   | PROMO BRUSHED BRASS       |      3 |          416
 Brand#12   | PROMO BRUSHED NICKEL      |      4 |          416
 Brand#12   | PROMO BURNISHED COPPER    |     11 |          416
 Brand#12   | PROMO BURNISHED NICKEL    |      1 |          416
 Brand#12   | PROMO PLATED COPPER       |      1 |          416
 Brand#12   | PROMO PLATED TIN          |     10 |          416
 Brand#12   | PROMO POLISHED BRASS      |     45 |          416
 Brand#12   | PROMO POLISHED TIN        |     11 |          416
 Brand#12   | SMALL ANODIZED BRASS      |      1 |          416
 Brand#12   | SMALL ANODIZED COPPER     |     27 |          416
 Brand#12   | SMALL ANODIZED STEEL      |      4 |          416
 Brand#12   | SMALL BRUSHED STEEL       |      3 |          416
 Brand#12   | SMALL BURNISHED BRASS     |      4 |          416
 Brand#12   | SMALL BURNISHED STEEL     |      2 |          416
 Brand#12   | SMALL PLATED BRASS        |     10 |          416
 Brand#12   | SMALL PLATED NICKEL       |     10 |          416
 Brand#12   | STANDARD BURNISHED COPPER |      3 |          416
 Brand#12   | STANDARD PLATED BRASS     |      1 |          416
 Brand#12   | STANDARD PLATED STEEL     |     27 |          416
 Brand#13   | ECONOMY ANODIZED COPPER   |     10 |          416
 Brand#13   | ECONOMY ANODIZED TIN      |      2 |          416
 Brand#13   | ECONOMY ANODIZED TIN      |     10 |          416
 Brand#13   | ECONOMY BRUSHED COPPER    |     10 |          416
 Brand#13   | ECONOMY BRUSHED TIN       |      3 |          416
 Brand#13   | ECONOMY BURNISHED STEEL   |      4 |          416
 Brand#13   | ECONOMY PLATED BRASS      |     45 |          416
 Brand#13   | ECONOMY PLATED STEEL      |      2 |          416
 Brand#13   | LARGE BURNISHED TIN       |      4 |          416
 Brand#13   | LARGE PLATED BRASS        |     27 |          416
 Brand#13   | LARGE PLATED COPPER       |     10 |          416
 Brand#13   | LARGE PLATED NICKEL       |     45 |          416
 Brand#13   | LARGE POLISHED BRASS      |      2 |          416
 Brand#13   | LARGE POLISHED COPPER     |      2 |          416
 Brand#13   | LARGE POLISHED STEEL      |      1 |          416
 Brand#13   | MEDIUM ANODIZED BRASS     |     11 |          416
 Brand#13   | MEDIUM ANODIZED COPPER    |      3 |          416
 Brand#13   | MEDIUM BRUSHED COPPER     |      2 |          416
 Brand#13   | MEDIUM BURNISHED TIN      |      3 |          416
 Brand#13   | MEDIUM PLATED BRASS       |     11 |          416
 Brand#13   | MEDIUM PLATED NICKEL      |     27 |          416
 Brand#13   | MEDIUM POLISHED COPPER    |     27 |          416
 Brand#13   | PROMO ANODIZED STEEL      |      3 |          416
 Brand#13   | PROMO POLISHED STEEL      |      4 |          416
 Brand#13   | SMALL ANODIZED COPPER     |      2 |          416
 Brand#13   | SMALL ANODIZED TIN        |     10 |          416
 Brand#13   | SMALL BRUSHED BRASS       |     27 |          416
 Brand#13   | SMALL BRUSHED NICKEL      |     11 |          416
 Brand#13   | SMALL PLATED NICKEL       |     27 |          416
 Brand#13   | SMALL PLATED STEEL        |     10 |          416
 Brand#13   | SMALL PLATED TIN          |      3 |          416
 Brand#13   | STANDARD ANODIZED COPPER  |      1 |          416
 Brand#13   | STANDARD BRUSHED COPPER   |     27 |          416
 Brand#13   | STANDARD PLATED NICKEL    |      3 |          416
 Brand#13   | STANDARD PLATED NICKEL    |     45 |          416
 Brand#13   | STANDARD PLATED TIN       |      2 |          416
 Brand#13   | STANDARD POLISHED NICKEL  |      4 |          416
 Brand#14   | ECONOMY BRUSHED STEEL     |      1 |          416
 Brand#14   | ECONOMY BRUSHED STEEL     |     27 |          416
 Brand#14   | ECONOMY BURNISHED TIN     |      1 |          416
 Brand#14   | ECONOMY BURNISHED TIN     |     11 |          416
 Brand#14   | ECONOMY POLISHED STEEL    |     11 |          416
 Brand#14   | LARGE ANODIZED BRASS      |      1 |          416
 Brand#14   | LARGE ANODIZED COPPER     |     45 |          416
 Brand#14   | LARGE BURNISHED BRASS     |      3 |          416
 Brand#14   | LARGE BURNISHED STEEL     |     11 |          416
 Brand#14   | LARGE BURNISHED STEEL     |     27 |          416
 Brand#14   | LARGE PLATED BRASS        |     10 |          416
 Brand#14   | LARGE PLATED NICKEL       |     45 |          416
 Brand#14   | MEDIUM ANODIZED BRASS     |     45 |          416
 Brand#14   | MEDIUM POLISHED NICKEL    |      3 |          416
 Brand#14   | PROMO ANODIZED NICKEL     |     45 |          416
 Brand#14   | PROMO BRUSHED NICKEL      |      1 |          416
 Brand#14   | PROMO BRUSHED STEEL       |      3 |          416
 Brand#14   | PROMO POLISHED STEEL      |      2 |          416
 Brand#14   | SMALL BURNISHED STEEL     |      2 |          416
 Brand#14   | SMALL PLATED BRASS        |     45 |          416
 Brand#14   | SMALL POLISHED BRASS      |     27 |          416
 Brand#14   | SMALL POLISHED NICKEL     |      1 |          416
 Brand#14   | STANDARD PLATED COPPER    |      1 |          416
 Brand#14   | STANDARD PLATED COPPER    |     11 |          416
 Brand#15   | ECONOMY ANODIZED NICKEL   |     27 |          416
 Brand#15   | ECONOMY BRUSHED NICKEL    |      3 |          416
 Brand#15   | ECONOMY POLISHED NICKEL   |      4 |          416
 Brand#15   | LARGE BURNISHED NICKEL    |      4 |          416
 Brand#15   | LARGE BURNISHED STEEL     |      1 |          416
 Brand#15   | LARGE POLISHED COPPER     |      1 |          416
 Brand#15   | LARGE POLISHED TIN        |      1 |          416
 Brand#15   | MEDIUM ANODIZED NICKEL    |     11 |          416
 Brand#15   | MEDIUM BRUSHED STEEL      |      3 |          416
 Brand#15   | MEDIUM BRUSHED TIN        |      4 |          416
 Brand#15   | MEDIUM BURNISHED BRASS    |     11 |          416
 Brand#15   | MEDIUM BURNISHED BRASS    |     27 |          416
 Brand#15   | MEDIUM PLATED TIN         |      2 |          416
 Brand#15   | MEDIUM POLISHED COPPER    |      2 |          416
 Brand#15   | MEDIUM POLISHED NICKEL    |     27 |          416
 Brand#15   | PROMO ANODIZED BRASS      |      3 |          416
 Brand#15   | SMALL BRUSHED STEEL       |      1 |          416
 Brand#15   | SMALL BRUSHED STEEL       |     10 |          416
 Brand#15   | SMALL BRUSHED STEEL       |     11 |          416
 Brand#15   | SMALL BURNISHED BRASS     |      2 |          416
 Brand#15   | SMALL BURNISHED NICKEL    |      4 |          416
